Gen:new 1
     continue len = 0

Gen: 2
     id: 0| fitness:0.33354979386775874 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 10| fitness:0.4572695848014962 | w: [0.13521591697046687, 0.5988104983474489, 0.2659735846820842]
     id: 11| fitness:0.1613965271993238 | w: [0.8042653249867091, 0.008850164630353782, 0.1868845103829371]
     id: 12| fitness:0.4330335958839776 | w: [0.09955223968207472, 0.6504525083194242, 0.24999525199850103]
     id: 13| fitness:0.1942503975835964 | w: [0.8699437925190401, 0.07792099916369594, 0.05213520831726398]
     id: 14| fitness:0.204479637343729 | w: [0.3976007342001677, 0.16004118625108607, 0.4423580795487462]
     id: 15| fitness:0.15016129228385974 | w: [0.8089442081398874, 0.02376191951291621, 0.16729387234719637]
     id: 16| fitness:0.2474087307794276 | w: [0.7637551777876087, 0.11009993016094391, 0.12614489205144738]
     id: 17| fitness:0.1524084553767857 | w: [0.256270507529494, 0.056602917998004806, 0.6871265744725013]
     id: 18| fitness:0.559584168712493 | w: [0.15101916354659517, 0.5603910664096853, 0.28858977004371955]
     id: 19| fitness:0.5089581877666715 | w: [0.31161099908612866, 0.664182698287965, 0.024206302625906395]

Gen: 5
     id: 0| fitness:0.33354979386775874 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.17888813830071637 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.7022516176464407 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.170944685910226 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.29234339789332253 | w: [0.2175550818577915, 0.2574893087908269, 0.5249556093513816]
     id: 5| fitness:0.5347517369449907 | w: [0.2582959097683729, 0.7177957155499924, 0.023908374681634648]
     id: 6| fitness:0.14752115740380672 | w: [0.17517018254624594, 0.01465958371948391, 0.8101702337342701]
     id: 7| fitness:0.42507476825277996 | w: [0.5379254315158274, 0.32656969112551837, 0.13550487735865424]
     id: 8| fitness:0.20085518381714904 | w: [0.7630641761895358, 0.051236460224405034, 0.18569936358605915]
     id: 9| fitness:0.15482439009437252 | w: [0.9952450596908844, 0.004050856150334674, 0.0007040841587809335]
     id: 10| fitness:0.4572695848014962 | w: [0.13521591697046687, 0.5988104983474489, 0.2659735846820842]
     id: 11| fitness:0.1613965271993238 | w: [0.8042653249867091, 0.008850164630353782, 0.1868845103829371]
     id: 12| fitness:0.4330335958839776 | w: [0.09955223968207472, 0.6504525083194242, 0.24999525199850103]
     id: 13| fitness:0.1942503975835964 | w: [0.8699437925190401, 0.07792099916369594, 0.05213520831726398]
     id: 14| fitness:0.204479637343729 | w: [0.3976007342001677, 0.16004118625108607, 0.4423580795487462]
     id: 15| fitness:0.15016129228385974 | w: [0.8089442081398874, 0.02376191951291621, 0.16729387234719637]
     id: 16| fitness:0.2474087307794276 | w: [0.7637551777876087, 0.11009993016094391, 0.12614489205144738]
     id: 17| fitness:0.1524084553767857 | w: [0.256270507529494, 0.056602917998004806, 0.6871265744725013]
     id: 18| fitness:0.559584168712493 | w: [0.15101916354659517, 0.5603910664096853, 0.28858977004371955]
     id: 19| fitness:0.5089581877666715 | w: [0.31161099908612866, 0.664182698287965, 0.024206302625906395]

Gen: 6
     id: 0| fitness:0.33354979386775874 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.17888813830071637 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.7022516176464407 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.170944685910226 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.29234339789332253 | w: [0.2175550818577915, 0.2574893087908269, 0.5249556093513816]
     id: 5| fitness:0.5347517369449907 | w: [0.2582959097683729, 0.7177957155499924, 0.023908374681634648]
     id: 6| fitness:0.14752115740380672 | w: [0.17517018254624594, 0.01465958371948391, 0.8101702337342701]
     id: 7| fitness:0.42507476825277996 | w: [0.5379254315158274, 0.32656969112551837, 0.13550487735865424]
     id: 8| fitness:0.18277000218932962 | w: [0.7630641761895358, 0.051236460224405034, 0.18569936358605915]
     id: 9| fitness:0.15482439009437252 | w: [0.9952450596908844, 0.004050856150334674, 0.0007040841587809335]
     id: 10| fitness:0.4572695848014962 | w: [0.13521591697046687, 0.5988104983474489, 0.2659735846820842]
     id: 11| fitness:0.1513136085648982 | w: [0.8042653249867091, 0.008850164630353782, 0.1868845103829371]
     id: 12| fitness:0.4330335958839776 | w: [0.09955223968207472, 0.6504525083194242, 0.24999525199850103]
     id: 13| fitness:0.1942503975835964 | w: [0.8699437925190401, 0.07792099916369594, 0.05213520831726398]
     id: 14| fitness:0.204479637343729 | w: [0.3976007342001677, 0.16004118625108607, 0.4423580795487462]
     id: 15| fitness:0.15016129228385974 | w: [0.8089442081398874, 0.02376191951291621, 0.16729387234719637]
     id: 16| fitness:0.2474087307794276 | w: [0.7637551777876087, 0.11009993016094391, 0.12614489205144738]
     id: 17| fitness:0.1524084553767857 | w: [0.256270507529494, 0.056602917998004806, 0.6871265744725013]
     id: 18| fitness:0.559584168712493 | w: [0.15101916354659517, 0.5603910664096853, 0.28858977004371955]
     id: 19| fitness:0.5089581877666715 | w: [0.31161099908612866, 0.664182698287965, 0.024206302625906395]

Gen: 7
     id: 0| fitness:0.33354979386775874 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.17888813830071637 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.7022516176464407 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.170944685910226 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.29234339789332253 | w: [0.2175550818577915, 0.2574893087908269, 0.5249556093513816]
     id: 5| fitness:0.5347517369449907 | w: [0.2582959097683729, 0.7177957155499924, 0.023908374681634648]
     id: 6| fitness:0.14752115740380672 | w: [0.17517018254624594, 0.01465958371948391, 0.8101702337342701]
     id: 7| fitness:0.42507476825277996 | w: [0.5379254315158274, 0.32656969112551837, 0.13550487735865424]
     id: 8| fitness:0.18277000218932962 | w: [0.7630641761895358, 0.051236460224405034, 0.18569936358605915]
     id: 9| fitness:0.15482439009437252 | w: [0.9952450596908844, 0.004050856150334674, 0.0007040841587809335]
     id: 10| fitness:0.4572695848014962 | w: [0.13521591697046687, 0.5988104983474489, 0.2659735846820842]
     id: 11| fitness:0.1513136085648982 | w: [0.8042653249867091, 0.008850164630353782, 0.1868845103829371]
     id: 12| fitness:0.4330335958839776 | w: [0.09955223968207472, 0.6504525083194242, 0.24999525199850103]
     id: 13| fitness:0.1942503975835964 | w: [0.8699437925190401, 0.07792099916369594, 0.05213520831726398]
     id: 14| fitness:0.204479637343729 | w: [0.3976007342001677, 0.16004118625108607, 0.4423580795487462]
     id: 15| fitness:0.15016129228385974 | w: [0.8089442081398874, 0.02376191951291621, 0.16729387234719637]
     id: 16| fitness:0.2474087307794276 | w: [0.7637551777876087, 0.11009993016094391, 0.12614489205144738]
     id: 17| fitness:0.1524084553767857 | w: [0.256270507529494, 0.056602917998004806, 0.6871265744725013]
     id: 18| fitness:0.559584168712493 | w: [0.15101916354659517, 0.5603910664096853, 0.28858977004371955]
     id: 19| fitness:0.5089581877666715 | w: [0.31161099908612866, 0.664182698287965, 0.024206302625906395]

Gen: 8
     id: 0| fitness:0.33354979386775874 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.17888813830071637 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.7022516176464407 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.170944685910226 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.29234339789332253 | w: [0.2175550818577915, 0.2574893087908269, 0.5249556093513816]
     id: 5| fitness:0.5347517369449907 | w: [0.2582959097683729, 0.7177957155499924, 0.023908374681634648]
     id: 6| fitness:0.14752115740380672 | w: [0.17517018254624594, 0.01465958371948391, 0.8101702337342701]
     id: 7| fitness:0.42507476825277996 | w: [0.5379254315158274, 0.32656969112551837, 0.13550487735865424]
     id: 8| fitness:0.18277000218932962 | w: [0.7630641761895358, 0.051236460224405034, 0.18569936358605915]
     id: 9| fitness:0.15482439009437252 | w: [0.9952450596908844, 0.004050856150334674, 0.0007040841587809335]
     id: 10| fitness:0.4572695848014962 | w: [0.13521591697046687, 0.5988104983474489, 0.2659735846820842]
     id: 11| fitness:0.1513136085648982 | w: [0.8042653249867091, 0.008850164630353782, 0.1868845103829371]
     id: 12| fitness:0.4330335958839776 | w: [0.09955223968207472, 0.6504525083194242, 0.24999525199850103]
     id: 13| fitness:0.1942503975835964 | w: [0.8699437925190401, 0.07792099916369594, 0.05213520831726398]
     id: 14| fitness:0.204479637343729 | w: [0.3976007342001677, 0.16004118625108607, 0.4423580795487462]
     id: 15| fitness:0.15016129228385974 | w: [0.8089442081398874, 0.02376191951291621, 0.16729387234719637]
     id: 16| fitness:0.2474087307794276 | w: [0.7637551777876087, 0.11009993016094391, 0.12614489205144738]
     id: 17| fitness:0.1524084553767857 | w: [0.256270507529494, 0.056602917998004806, 0.6871265744725013]
     id: 18| fitness:0.559584168712493 | w: [0.15101916354659517, 0.5603910664096853, 0.28858977004371955]
     id: 19| fitness:0.5089581877666715 | w: [0.31161099908612866, 0.664182698287965, 0.024206302625906395]

Gen: 9
     id: 0| fitness:0.33354979386775874 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.17888813830071637 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.7022516176464407 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.170944685910226 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.29234339789332253 | w: [0.2175550818577915, 0.2574893087908269, 0.5249556093513816]
     id: 5| fitness:0.5347517369449907 | w: [0.2582959097683729, 0.7177957155499924, 0.023908374681634648]
     id: 6| fitness:0.14752115740380672 | w: [0.17517018254624594, 0.01465958371948391, 0.8101702337342701]
     id: 7| fitness:0.42507476825277996 | w: [0.5379254315158274, 0.32656969112551837, 0.13550487735865424]
     id: 8| fitness:0.18277000218932962 | w: [0.7630641761895358, 0.051236460224405034, 0.18569936358605915]
     id: 9| fitness:0.15482439009437252 | w: [0.9952450596908844, 0.004050856150334674, 0.0007040841587809335]
     id: 10| fitness:0.4572695848014962 | w: [0.13521591697046687, 0.5988104983474489, 0.2659735846820842]
     id: 11| fitness:0.1513136085648982 | w: [0.8042653249867091, 0.008850164630353782, 0.1868845103829371]
     id: 12| fitness:0.4330335958839776 | w: [0.09955223968207472, 0.6504525083194242, 0.24999525199850103]
     id: 13| fitness:0.1942503975835964 | w: [0.8699437925190401, 0.07792099916369594, 0.05213520831726398]
     id: 14| fitness:0.204479637343729 | w: [0.3976007342001677, 0.16004118625108607, 0.4423580795487462]
     id: 15| fitness:0.15016129228385974 | w: [0.8089442081398874, 0.02376191951291621, 0.16729387234719637]
     id: 16| fitness:0.2474087307794276 | w: [0.7637551777876087, 0.11009993016094391, 0.12614489205144738]
     id: 17| fitness:0.1524084553767857 | w: [0.256270507529494, 0.056602917998004806, 0.6871265744725013]
     id: 18| fitness:0.559584168712493 | w: [0.15101916354659517, 0.5603910664096853, 0.28858977004371955]
     id: 19| fitness:0.5089581877666715 | w: [0.31161099908612866, 0.664182698287965, 0.024206302625906395]

Gen: 10
     id: 0| fitness:0.33354979386775874 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.17888813830071637 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.7022516176464407 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.170944685910226 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.29234339789332253 | w: [0.2175550818577915, 0.2574893087908269, 0.5249556093513816]
     id: 5| fitness:0.5347517369449907 | w: [0.2582959097683729, 0.7177957155499924, 0.023908374681634648]
     id: 6| fitness:0.14752115740380672 | w: [0.17517018254624594, 0.01465958371948391, 0.8101702337342701]
     id: 7| fitness:0.42507476825277996 | w: [0.5379254315158274, 0.32656969112551837, 0.13550487735865424]
     id: 8| fitness:0.18277000218932962 | w: [0.7630641761895358, 0.051236460224405034, 0.18569936358605915]
     id: 9| fitness:0.15482439009437252 | w: [0.9952450596908844, 0.004050856150334674, 0.0007040841587809335]
     id: 10| fitness:0.4572695848014962 | w: [0.13521591697046687, 0.5988104983474489, 0.2659735846820842]
     id: 11| fitness:0.1513136085648982 | w: [0.8042653249867091, 0.008850164630353782, 0.1868845103829371]
     id: 12| fitness:0.4330335958839776 | w: [0.09955223968207472, 0.6504525083194242, 0.24999525199850103]
     id: 13| fitness:0.1942503975835964 | w: [0.8699437925190401, 0.07792099916369594, 0.05213520831726398]
     id: 14| fitness:0.204479637343729 | w: [0.3976007342001677, 0.16004118625108607, 0.4423580795487462]
     id: 15| fitness:0.15016129228385974 | w: [0.8089442081398874, 0.02376191951291621, 0.16729387234719637]
     id: 16| fitness:0.2474087307794276 | w: [0.7637551777876087, 0.11009993016094391, 0.12614489205144738]
     id: 17| fitness:0.1524084553767857 | w: [0.256270507529494, 0.056602917998004806, 0.6871265744725013]
     id: 18| fitness:0.43751248267134435 | w: [0.15101916354659517, 0.5603910664096853, 0.28858977004371955]
     id: 19| fitness:0.5089581877666715 | w: [0.31161099908612866, 0.664182698287965, 0.024206302625906395]

Gen: 11
     id: 0| fitness:0.33354979386775874 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.17888813830071637 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.7022516176464407 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.170944685910226 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.29234339789332253 | w: [0.2175550818577915, 0.2574893087908269, 0.5249556093513816]
     id: 5| fitness:0.5347517369449907 | w: [0.2582959097683729, 0.7177957155499924, 0.023908374681634648]
     id: 6| fitness:0.14752115740380672 | w: [0.17517018254624594, 0.01465958371948391, 0.8101702337342701]
     id: 7| fitness:0.42507476825277996 | w: [0.5379254315158274, 0.32656969112551837, 0.13550487735865424]
     id: 8| fitness:0.18277000218932962 | w: [0.7630641761895358, 0.051236460224405034, 0.18569936358605915]
     id: 9| fitness:0.15482439009437252 | w: [0.9952450596908844, 0.004050856150334674, 0.0007040841587809335]
     id: 10| fitness:0.4572695848014962 | w: [0.13521591697046687, 0.5988104983474489, 0.2659735846820842]
     id: 11| fitness:0.1513136085648982 | w: [0.8042653249867091, 0.008850164630353782, 0.1868845103829371]
     id: 12| fitness:0.4330335958839776 | w: [0.09955223968207472, 0.6504525083194242, 0.24999525199850103]
     id: 13| fitness:0.1942503975835964 | w: [0.8699437925190401, 0.07792099916369594, 0.05213520831726398]
     id: 14| fitness:0.204479637343729 | w: [0.3976007342001677, 0.16004118625108607, 0.4423580795487462]
     id: 15| fitness:0.15016129228385974 | w: [0.8089442081398874, 0.02376191951291621, 0.16729387234719637]
     id: 16| fitness:0.2474087307794276 | w: [0.7637551777876087, 0.11009993016094391, 0.12614489205144738]
     id: 17| fitness:0.1524084553767857 | w: [0.256270507529494, 0.056602917998004806, 0.6871265744725013]
     id: 18| fitness:0.43751248267134435 | w: [0.15101916354659517, 0.5603910664096853, 0.28858977004371955]
     id: 19| fitness:0.5089581877666715 | w: [0.31161099908612866, 0.664182698287965, 0.024206302625906395]

Gen: 12
     id: 0| fitness:0.33354979386775874 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.17888813830071637 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.5101173327655513 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.170944685910226 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.29234339789332253 | w: [0.2175550818577915, 0.2574893087908269, 0.5249556093513816]
     id: 5| fitness:0.4447787872357854 | w: [0.2582959097683729, 0.7177957155499924, 0.023908374681634648]
     id: 6| fitness:0.14752115740380672 | w: [0.17517018254624594, 0.01465958371948391, 0.8101702337342701]
     id: 7| fitness:0.42507476825277996 | w: [0.5379254315158274, 0.32656969112551837, 0.13550487735865424]
     id: 8| fitness:0.18277000218932962 | w: [0.7630641761895358, 0.051236460224405034, 0.18569936358605915]
     id: 9| fitness:0.15482439009437252 | w: [0.9952450596908844, 0.004050856150334674, 0.0007040841587809335]
     id: 10| fitness:0.4572695848014962 | w: [0.13521591697046687, 0.5988104983474489, 0.2659735846820842]
     id: 11| fitness:0.1513136085648982 | w: [0.8042653249867091, 0.008850164630353782, 0.1868845103829371]
     id: 12| fitness:0.4330335958839776 | w: [0.09955223968207472, 0.6504525083194242, 0.24999525199850103]
     id: 13| fitness:0.1942503975835964 | w: [0.8699437925190401, 0.07792099916369594, 0.05213520831726398]
     id: 14| fitness:0.204479637343729 | w: [0.3976007342001677, 0.16004118625108607, 0.4423580795487462]
     id: 15| fitness:0.15016129228385974 | w: [0.8089442081398874, 0.02376191951291621, 0.16729387234719637]
     id: 16| fitness:0.2474087307794276 | w: [0.7637551777876087, 0.11009993016094391, 0.12614489205144738]
     id: 17| fitness:0.1524084553767857 | w: [0.256270507529494, 0.056602917998004806, 0.6871265744725013]
     id: 18| fitness:0.43751248267134435 | w: [0.15101916354659517, 0.5603910664096853, 0.28858977004371955]
     id: 19| fitness:0.42486799915150775 | w: [0.31161099908612866, 0.664182698287965, 0.024206302625906395]

Gen: 13
     id: 0| fitness:0.33354979386775874 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.17888813830071637 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.5101173327655513 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.170944685910226 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.29234339789332253 | w: [0.2175550818577915, 0.2574893087908269, 0.5249556093513816]
     id: 5| fitness:0.4447787872357854 | w: [0.2582959097683729, 0.7177957155499924, 0.023908374681634648]
     id: 6| fitness:0.14752115740380672 | w: [0.17517018254624594, 0.01465958371948391, 0.8101702337342701]
     id: 7| fitness:0.42507476825277996 | w: [0.5379254315158274, 0.32656969112551837, 0.13550487735865424]
     id: 8| fitness:0.18277000218932962 | w: [0.7630641761895358, 0.051236460224405034, 0.18569936358605915]
     id: 9| fitness:0.15482439009437252 | w: [0.9952450596908844, 0.004050856150334674, 0.0007040841587809335]
     id: 10| fitness:0.4572695848014962 | w: [0.13521591697046687, 0.5988104983474489, 0.2659735846820842]
     id: 11| fitness:0.1513136085648982 | w: [0.8042653249867091, 0.008850164630353782, 0.1868845103829371]
     id: 12| fitness:0.4330335958839776 | w: [0.09955223968207472, 0.6504525083194242, 0.24999525199850103]
     id: 13| fitness:0.1942503975835964 | w: [0.8699437925190401, 0.07792099916369594, 0.05213520831726398]
     id: 14| fitness:0.204479637343729 | w: [0.3976007342001677, 0.16004118625108607, 0.4423580795487462]
     id: 15| fitness:0.15016129228385974 | w: [0.8089442081398874, 0.02376191951291621, 0.16729387234719637]
     id: 16| fitness:0.2474087307794276 | w: [0.7637551777876087, 0.11009993016094391, 0.12614489205144738]
     id: 17| fitness:0.1524084553767857 | w: [0.256270507529494, 0.056602917998004806, 0.6871265744725013]
     id: 18| fitness:0.43751248267134435 | w: [0.15101916354659517, 0.5603910664096853, 0.28858977004371955]
     id: 19| fitness:0.42486799915150775 | w: [0.31161099908612866, 0.664182698287965, 0.024206302625906395]

Gen: 14
     id: 0| fitness:0.33354979386775874 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.17888813830071637 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.5101173327655513 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.170944685910226 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.29234339789332253 | w: [0.2175550818577915, 0.2574893087908269, 0.5249556093513816]
     id: 5| fitness:0.4447787872357854 | w: [0.2582959097683729, 0.7177957155499924, 0.023908374681634648]
     id: 6| fitness:0.14752115740380672 | w: [0.17517018254624594, 0.01465958371948391, 0.8101702337342701]
     id: 7| fitness:0.42507476825277996 | w: [0.5379254315158274, 0.32656969112551837, 0.13550487735865424]
     id: 8| fitness:0.18277000218932962 | w: [0.7630641761895358, 0.051236460224405034, 0.18569936358605915]
     id: 9| fitness:0.15482439009437252 | w: [0.9952450596908844, 0.004050856150334674, 0.0007040841587809335]
     id: 10| fitness:0.4572695848014962 | w: [0.13521591697046687, 0.5988104983474489, 0.2659735846820842]
     id: 11| fitness:0.1513136085648982 | w: [0.8042653249867091, 0.008850164630353782, 0.1868845103829371]
     id: 12| fitness:0.4330335958839776 | w: [0.09955223968207472, 0.6504525083194242, 0.24999525199850103]
     id: 13| fitness:0.1942503975835964 | w: [0.8699437925190401, 0.07792099916369594, 0.05213520831726398]
     id: 14| fitness:0.204479637343729 | w: [0.3976007342001677, 0.16004118625108607, 0.4423580795487462]
     id: 15| fitness:0.15016129228385974 | w: [0.8089442081398874, 0.02376191951291621, 0.16729387234719637]
     id: 16| fitness:0.2474087307794276 | w: [0.7637551777876087, 0.11009993016094391, 0.12614489205144738]
     id: 17| fitness:0.1524084553767857 | w: [0.256270507529494, 0.056602917998004806, 0.6871265744725013]
     id: 18| fitness:0.43751248267134435 | w: [0.15101916354659517, 0.5603910664096853, 0.28858977004371955]
     id: 19| fitness:0.42486799915150775 | w: [0.31161099908612866, 0.664182698287965, 0.024206302625906395]

Gen: 15
     id: 0| fitness:0.33354979386775874 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.17200314528880772 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.5101173327655513 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.170944685910226 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.29234339789332253 | w: [0.2175550818577915, 0.2574893087908269, 0.5249556093513816]
     id: 5| fitness:0.4447787872357854 | w: [0.2582959097683729, 0.7177957155499924, 0.023908374681634648]
     id: 6| fitness:0.14752115740380672 | w: [0.17517018254624594, 0.01465958371948391, 0.8101702337342701]
     id: 7| fitness:0.42507476825277996 | w: [0.5379254315158274, 0.32656969112551837, 0.13550487735865424]
     id: 8| fitness:0.18277000218932962 | w: [0.7630641761895358, 0.051236460224405034, 0.18569936358605915]
     id: 9| fitness:0.12986208587240936 | w: [0.9952450596908844, 0.004050856150334674, 0.0007040841587809335]
     id: 10| fitness:0.4572695848014962 | w: [0.13521591697046687, 0.5988104983474489, 0.2659735846820842]
     id: 11| fitness:0.1513136085648982 | w: [0.8042653249867091, 0.008850164630353782, 0.1868845103829371]
     id: 12| fitness:0.4330335958839776 | w: [0.09955223968207472, 0.6504525083194242, 0.24999525199850103]
