Gen: 2
     id:1 |Total fit:0.8712367379641249 |fitness:[0.1232961833237399, 0.676873911902888, 0.07106664273749701]
     id:19 |Total fit:0.8473798160337174 |fitness:[0.1226666424942326, 0.6577055162051942, 0.0670076573342905]
     id:35 |Total fit:0.6761210407842885 |fitness:[0.1350013823610727, 0.4927976914454699, 0.04832196697774587]
     id:37 |Total fit:0.67621462393722 |fitness:[0.14413538980316085, 0.4807362094870144, 0.051343024647044745]
     id:46 |Total fit:0.6863177154095104 |fitness:[0.15168217479389223, 0.4863883522930529, 0.04824718832256521]
     id:48 |Total fit:0.7231354975594276 |fitness:[0.13217909960704688, 0.5376392168085664, 0.05331718114381431]

Gen: 7
     id:3 |Total fit:0.7248572536465636 |fitness:[0.13397390283587976, 0.5397856001526317, 0.051097750658052166]
     id:5 |Total fit:0.8155273243743549 |fitness:[0.12912430825292223, 0.6229996899668503, 0.06340332615458244]
     id:9 |Total fit:0.7276035374932681 |fitness:[0.13458032877531872, 0.5420929622475018, 0.05093024647044748]
     id:12 |Total fit:0.7616887478698835 |fitness:[0.13180971459909263, 0.5672354582528439, 0.06264357501794687]
     id:15 |Total fit:0.8221283799391739 |fitness:[0.12988619315889902, 0.6299575493071952, 0.06228463747307968]
     id:18 |Total fit:0.696663417601005 |fitness:[0.14837221318273908, 0.5011387756075457, 0.047152428810720265]
     id:19 |Total fit:0.8473798160337174 |fitness:[0.1226666424942326, 0.6577055162051942, 0.0670076573342905]
     id:35 |Total fit:0.6761210407842885 |fitness:[0.1350013823610727, 0.4927976914454699, 0.04832196697774587]
     id:37 |Total fit:0.67621462393722 |fitness:[0.14413538980316085, 0.4807362094870144, 0.051343024647044745]
     id:43 |Total fit:0.8499422340967985 |fitness:[0.12714096003843417, 0.6569840929145501, 0.06581718114381431]
     id:46 |Total fit:0.6863177154095104 |fitness:[0.15168217479389223, 0.4863883522930529, 0.04824718832256521]
     id:48 |Total fit:0.7231354975594276 |fitness:[0.13217909960704688, 0.5376392168085664, 0.05331718114381431]

Gen: 8
     id:3 |Total fit:0.7248572536465636 |fitness:[0.13397390283587976, 0.5397856001526317, 0.051097750658052166]
     id:5 |Total fit:0.8155273243743549 |fitness:[0.12912430825292223, 0.6229996899668503, 0.06340332615458244]
     id:8 |Total fit:0.7541407180401467 |fitness:[0.1297239356952823, 0.5753380553766902, 0.049078726968174204]
     id:9 |Total fit:0.7276035374932681 |fitness:[0.13458032877531872, 0.5420929622475018, 0.05093024647044748]
     id:12 |Total fit:0.7616887478698835 |fitness:[0.13180971459909263, 0.5672354582528439, 0.06264357501794687]
     id:18 |Total fit:0.696663417601005 |fitness:[0.14837221318273908, 0.5011387756075457, 0.047152428810720265]
     id:19 |Total fit:0.8473798160337174 |fitness:[0.1226666424942326, 0.6577055162051942, 0.0670076573342905]
     id:29 |Total fit:0.9805051108469007 |fitness:[0.11813023201004365, 0.7808781092747609, 0.0814967695620962]
     id:35 |Total fit:0.6761210407842885 |fitness:[0.1350013823610727, 0.4927976914454699, 0.04832196697774587]
     id:37 |Total fit:0.67621462393722 |fitness:[0.14413538980316085, 0.4807362094870144, 0.051343024647044745]
     id:43 |Total fit:0.8499422340967985 |fitness:[0.12714096003843417, 0.6569840929145501, 0.06581718114381431]
     id:46 |Total fit:0.6863177154095104 |fitness:[0.15168217479389223, 0.4863883522930529, 0.04824718832256521]
     id:48 |Total fit:0.7231354975594276 |fitness:[0.13217909960704688, 0.5376392168085664, 0.05331718114381431]

Gen: 9
     id:3 |Total fit:0.7248572536465636 |fitness:[0.13397390283587976, 0.5397856001526317, 0.051097750658052166]
     id:5 |Total fit:0.8155273243743549 |fitness:[0.12912430825292223, 0.6229996899668503, 0.06340332615458244]
     id:8 |Total fit:0.7541407180401467 |fitness:[0.1297239356952823, 0.5753380553766902, 0.049078726968174204]
     id:9 |Total fit:0.7276035374932681 |fitness:[0.13458032877531872, 0.5420929622475018, 0.05093024647044748]
     id:12 |Total fit:0.7616887478698835 |fitness:[0.13180971459909263, 0.5672354582528439, 0.06264357501794687]
     id:18 |Total fit:0.696663417601005 |fitness:[0.14837221318273908, 0.5011387756075457, 0.047152428810720265]
     id:19 |Total fit:0.8473798160337174 |fitness:[0.1226666424942326, 0.6577055162051942, 0.0670076573342905]
     id:23 |Total fit:0.819061771399842 |fitness:[0.12836695567833137, 0.6249195106245976, 0.06577530509691314]
     id:29 |Total fit:0.9805051108469007 |fitness:[0.11813023201004365, 0.7808781092747609, 0.0814967695620962]
     id:35 |Total fit:0.6761210407842885 |fitness:[0.1350013823610727, 0.4927976914454699, 0.04832196697774587]
     id:37 |Total fit:0.67621462393722 |fitness:[0.14413538980316085, 0.4807362094870144, 0.051343024647044745]
     id:43 |Total fit:0.8499422340967985 |fitness:[0.12714096003843417, 0.6569840929145501, 0.06581718114381431]
     id:46 |Total fit:0.6863177154095104 |fitness:[0.15168217479389223, 0.4863883522930529, 0.04824718832256521]
     id:48 |Total fit:0.7231354975594276 |fitness:[0.13217909960704688, 0.5376392168085664, 0.05331718114381431]

Gen: 10
     id:3 |Total fit:0.7248572536465636 |fitness:[0.13397390283587976, 0.5397856001526317, 0.051097750658052166]
     id:5 |Total fit:0.8155273243743549 |fitness:[0.12912430825292223, 0.6229996899668503, 0.06340332615458244]
     id:8 |Total fit:0.7541407180401467 |fitness:[0.1297239356952823, 0.5753380553766902, 0.049078726968174204]
     id:9 |Total fit:0.7276035374932681 |fitness:[0.13458032877531872, 0.5420929622475018, 0.05093024647044748]
     id:12 |Total fit:0.7616887478698835 |fitness:[0.13180971459909263, 0.5672354582528439, 0.06264357501794687]
     id:19 |Total fit:0.8473798160337174 |fitness:[0.1226666424942326, 0.6577055162051942, 0.0670076573342905]
     id:23 |Total fit:0.819061771399842 |fitness:[0.12836695567833137, 0.6249195106245976, 0.06577530509691314]
     id:29 |Total fit:0.9805051108469007 |fitness:[0.11813023201004365, 0.7808781092747609, 0.0814967695620962]
     id:33 |Total fit:0.6154103278410941 |fitness:[0.14075245765669403, 0.43030216307743674, 0.04435570710696339]
     id:35 |Total fit:0.6761210407842885 |fitness:[0.1350013823610727, 0.4927976914454699, 0.04832196697774587]
     id:40 |Total fit:0.6667441989541774 |fitness:[0.13686417056069472, 0.4765149889103527, 0.053365039483129935]
     id:43 |Total fit:0.8499422340967985 |fitness:[0.12714096003843417, 0.6569840929145501, 0.06581718114381431]
     id:48 |Total fit:0.7231354975594276 |fitness:[0.13217909960704688, 0.5376392168085664, 0.05331718114381431]

Gen: 11
     id:3 |Total fit:0.7248572536465636 |fitness:[0.13397390283587976, 0.5397856001526317, 0.051097750658052166]
     id:5 |Total fit:0.8155273243743549 |fitness:[0.12912430825292223, 0.6229996899668503, 0.06340332615458244]
     id:8 |Total fit:0.7541407180401467 |fitness:[0.1297239356952823, 0.5753380553766902, 0.049078726968174204]
     id:9 |Total fit:0.7276035374932681 |fitness:[0.13458032877531872, 0.5420929622475018, 0.05093024647044748]
     id:12 |Total fit:0.7616887478698835 |fitness:[0.13180971459909263, 0.5672354582528439, 0.06264357501794687]
     id:19 |Total fit:0.8473798160337174 |fitness:[0.1226666424942326, 0.6577055162051942, 0.0670076573342905]
     id:23 |Total fit:0.819061771399842 |fitness:[0.12836695567833137, 0.6249195106245976, 0.06577530509691314]
     id:29 |Total fit:0.9805051108469007 |fitness:[0.11813023201004365, 0.7808781092747609, 0.0814967695620962]
     id:33 |Total fit:0.6154103278410941 |fitness:[0.14075245765669403, 0.43030216307743674, 0.04435570710696339]
     id:35 |Total fit:0.6761210407842885 |fitness:[0.1350013823610727, 0.4927976914454699, 0.04832196697774587]
     id:40 |Total fit:0.6667441989541774 |fitness:[0.13686417056069472, 0.4765149889103527, 0.053365039483129935]
     id:43 |Total fit:0.8499422340967985 |fitness:[0.12714096003843417, 0.6569840929145501, 0.06581718114381431]
     id:48 |Total fit:0.7231354975594276 |fitness:[0.13217909960704688, 0.5376392168085664, 0.05331718114381431]

Gen: 12
     id:3 |Total fit:0.7248572536465636 |fitness:[0.13397390283587976, 0.5397856001526317, 0.051097750658052166]
     id:5 |Total fit:0.8155273243743549 |fitness:[0.12912430825292223, 0.6229996899668503, 0.06340332615458244]
     id:8 |Total fit:0.7541407180401467 |fitness:[0.1297239356952823, 0.5753380553766902, 0.049078726968174204]
     id:9 |Total fit:0.7276035374932681 |fitness:[0.13458032877531872, 0.5420929622475018, 0.05093024647044748]
     id:12 |Total fit:0.7616887478698835 |fitness:[0.13180971459909263, 0.5672354582528439, 0.06264357501794687]
     id:19 |Total fit:0.8473798160337174 |fitness:[0.1226666424942326, 0.6577055162051942, 0.0670076573342905]
     id:23 |Total fit:0.819061771399842 |fitness:[0.12836695567833137, 0.6249195106245976, 0.06577530509691314]
     id:29 |Total fit:0.9805051108469007 |fitness:[0.11813023201004365, 0.7808781092747609, 0.0814967695620962]
     id:33 |Total fit:0.6154103278410941 |fitness:[0.14075245765669403, 0.43030216307743674, 0.04435570710696339]
     id:35 |Total fit:0.6761210407842885 |fitness:[0.1350013823610727, 0.4927976914454699, 0.04832196697774587]
     id:40 |Total fit:0.6667441989541774 |fitness:[0.13686417056069472, 0.4765149889103527, 0.053365039483129935]
     id:43 |Total fit:0.8499422340967985 |fitness:[0.12714096003843417, 0.6569840929145501, 0.06581718114381431]
     id:48 |Total fit:0.7231354975594276 |fitness:[0.13217909960704688, 0.5376392168085664, 0.05331718114381431]

Gen: 13
     id:3 |Total fit:0.7248572536465636 |fitness:[0.13397390283587976, 0.5397856001526317, 0.051097750658052166]
     id:5 |Total fit:0.8155273243743549 |fitness:[0.12912430825292223, 0.6229996899668503, 0.06340332615458244]
     id:8 |Total fit:0.7541407180401467 |fitness:[0.1297239356952823, 0.5753380553766902, 0.049078726968174204]
     id:9 |Total fit:0.7276035374932681 |fitness:[0.13458032877531872, 0.5420929622475018, 0.05093024647044748]
     id:12 |Total fit:0.7616887478698835 |fitness:[0.13180971459909263, 0.5672354582528439, 0.06264357501794687]
     id:19 |Total fit:0.8473798160337174 |fitness:[0.1226666424942326, 0.6577055162051942, 0.0670076573342905]
     id:23 |Total fit:0.819061771399842 |fitness:[0.12836695567833137, 0.6249195106245976, 0.06577530509691314]
     id:29 |Total fit:0.9805051108469007 |fitness:[0.11813023201004365, 0.7808781092747609, 0.0814967695620962]
     id:33 |Total fit:0.6154103278410941 |fitness:[0.14075245765669403, 0.43030216307743674, 0.04435570710696339]
     id:35 |Total fit:0.6761210407842885 |fitness:[0.1350013823610727, 0.4927976914454699, 0.04832196697774587]
     id:40 |Total fit:0.6667441989541774 |fitness:[0.13686417056069472, 0.4765149889103527, 0.053365039483129935]
     id:43 |Total fit:0.8499422340967985 |fitness:[0.12714096003843417, 0.6569840929145501, 0.06581718114381431]
     id:48 |Total fit:0.7231354975594276 |fitness:[0.13217909960704688, 0.5376392168085664, 0.05331718114381431]

Gen: 14
     id:3 |Total fit:0.7248572536465636 |fitness:[0.13397390283587976, 0.5397856001526317, 0.051097750658052166]
     id:4 |Total fit:1.0693544946746016 |fitness:[0.11523633842011992, 0.8663280150723808, 0.08779014118210098]
     id:8 |Total fit:0.7541407180401467 |fitness:[0.1297239356952823, 0.5753380553766902, 0.049078726968174204]
     id:9 |Total fit:0.7276035374932681 |fitness:[0.13458032877531872, 0.5420929622475018, 0.05093024647044748]
     id:10 |Total fit:0.7876666855284056 |fitness:[0.12711920484778166, 0.5981970379909852, 0.06235044268963867]
     id:12 |Total fit:0.7616887478698835 |fitness:[0.13180971459909263, 0.5672354582528439, 0.06264357501794687]
     id:19 |Total fit:0.8473798160337174 |fitness:[0.1226666424942326, 0.6577055162051942, 0.0670076573342905]
     id:29 |Total fit:0.9805051108469007 |fitness:[0.11813023201004365, 0.7808781092747609, 0.0814967695620962]
     id:33 |Total fit:0.6154103278410941 |fitness:[0.14075245765669403, 0.43030216307743674, 0.04435570710696339]
     id:35 |Total fit:0.6761210407842885 |fitness:[0.1350013823610727, 0.4927976914454699, 0.04832196697774587]
     id:40 |Total fit:0.6667441989541774 |fitness:[0.13686417056069472, 0.4765149889103527, 0.053365039483129935]
     id:48 |Total fit:0.7231354975594276 |fitness:[0.13217909960704688, 0.5376392168085664, 0.05331718114381431]

Gen: 15
     id:3 |Total fit:0.7248572536465636 |fitness:[0.13397390283587976, 0.5397856001526317, 0.051097750658052166]
     id:4 |Total fit:1.0693544946746016 |fitness:[0.11523633842011992, 0.8663280150723808, 0.08779014118210098]
     id:8 |Total fit:0.7541407180401467 |fitness:[0.1297239356952823, 0.5753380553766902, 0.049078726968174204]
     id:9 |Total fit:0.7276035374932681 |fitness:[0.13458032877531872, 0.5420929622475018, 0.05093024647044748]
     id:10 |Total fit:0.7876666855284056 |fitness:[0.12711920484778166, 0.5981970379909852, 0.06235044268963867]
     id:12 |Total fit:0.7616887478698835 |fitness:[0.13180971459909263, 0.5672354582528439, 0.06264357501794687]
     id:19 |Total fit:0.8473798160337174 |fitness:[0.1226666424942326, 0.6577055162051942, 0.0670076573342905]
     id:29 |Total fit:0.9805051108469007 |fitness:[0.11813023201004365, 0.7808781092747609, 0.0814967695620962]
     id:33 |Total fit:0.6154103278410941 |fitness:[0.14075245765669403, 0.43030216307743674, 0.04435570710696339]
     id:35 |Total fit:0.6761210407842885 |fitness:[0.1350013823610727, 0.4927976914454699, 0.04832196697774587]
     id:40 |Total fit:0.6667441989541774 |fitness:[0.13686417056069472, 0.4765149889103527, 0.053365039483129935]
     id:48 |Total fit:0.7231354975594276 |fitness:[0.13217909960704688, 0.5376392168085664, 0.05331718114381431]

Gen: 16
     id:3 |Total fit:0.7248572536465636 |fitness:[0.13397390283587976, 0.5397856001526317, 0.051097750658052166]
     id:4 |Total fit:1.0693544946746016 |fitness:[0.11523633842011992, 0.8663280150723808, 0.08779014118210098]
     id:8 |Total fit:0.7541407180401467 |fitness:[0.1297239356952823, 0.5753380553766902, 0.049078726968174204]
     id:9 |Total fit:0.7276035374932681 |fitness:[0.13458032877531872, 0.5420929622475018, 0.05093024647044748]
     id:10 |Total fit:0.7876666855284056 |fitness:[0.12711920484778166, 0.5981970379909852, 0.06235044268963867]
     id:12 |Total fit:0.7616887478698835 |fitness:[0.13180971459909263, 0.5672354582528439, 0.06264357501794687]
     id:19 |Total fit:0.8473798160337174 |fitness:[0.1226666424942326, 0.6577055162051942, 0.0670076573342905]
     id:29 |Total fit:0.9805051108469007 |fitness:[0.11813023201004365, 0.7808781092747609, 0.0814967695620962]
     id:33 |Total fit:0.6154103278410941 |fitness:[0.14075245765669403, 0.43030216307743674, 0.04435570710696339]
     id:35 |Total fit:0.6761210407842885 |fitness:[0.1350013823610727, 0.4927976914454699, 0.04832196697774587]
     id:40 |Total fit:0.6667441989541774 |fitness:[0.13686417056069472, 0.4765149889103527, 0.053365039483129935]
     id:48 |Total fit:0.7231354975594276 |fitness:[0.13217909960704688, 0.5376392168085664, 0.05331718114381431]

Gen: 17
     id:3 |Total fit:0.7248572536465636 |fitness:[0.13397390283587976, 0.5397856001526317, 0.051097750658052166]
     id:4 |Total fit:1.0693544946746016 |fitness:[0.11523633842011992, 0.8663280150723808, 0.08779014118210098]
     id:8 |Total fit:0.7541407180401467 |fitness:[0.1297239356952823, 0.5753380553766902, 0.049078726968174204]
     id:9 |Total fit:0.7276035374932681 |fitness:[0.13458032877531872, 0.5420929622475018, 0.05093024647044748]
     id:10 |Total fit:0.7876666855284056 |fitness:[0.12711920484778166, 0.5981970379909852, 0.06235044268963867]
     id:12 |Total fit:0.7616887478698835 |fitness:[0.13180971459909263, 0.5672354582528439, 0.06264357501794687]
     id:16 |Total fit:0.9529760053247411 |fitness:[0.1164646002257101, 0.7602012830602657, 0.07631012203876525]
     id:19 |Total fit:0.8473798160337174 |fitness:[0.1226666424942326, 0.6577055162051942, 0.0670076573342905]
     id:33 |Total fit:0.6154103278410941 |fitness:[0.14075245765669403, 0.43030216307743674, 0.04435570710696339]
     id:35 |Total fit:0.6761210407842885 |fitness:[0.1350013823610727, 0.4927976914454699, 0.04832196697774587]
     id:40 |Total fit:0.6667441989541774 |fitness:[0.13686417056069472, 0.4765149889103527, 0.053365039483129935]
     id:48 |Total fit:0.7231354975594276 |fitness:[0.13217909960704688, 0.5376392168085664, 0.05331718114381431]

Gen: 18
     id:3 |Total fit:0.7248572536465636 |fitness:[0.13397390283587976, 0.5397856001526317, 0.051097750658052166]
     id:4 |Total fit:1.0693544946746016 |fitness:[0.11523633842011992, 0.8663280150723808, 0.08779014118210098]
     id:8 |Total fit:0.7541407180401467 |fitness:[0.1297239356952823, 0.5753380553766902, 0.049078726968174204]
     id:9 |Total fit:0.7276035374932681 |fitness:[0.13458032877531872, 0.5420929622475018, 0.05093024647044748]
     id:10 |Total fit:0.7876666855284056 |fitness:[0.12711920484778166, 0.5981970379909852, 0.06235044268963867]
     id:12 |Total fit:0.7616887478698835 |fitness:[0.13180971459909263, 0.5672354582528439, 0.06264357501794687]
     id:16 |Total fit:0.9529760053247411 |fitness:[0.1164646002257101, 0.7602012830602657, 0.07631012203876525]
     id:19 |Total fit:0.8473798160337174 |fitness:[0.1226666424942326, 0.6577055162051942, 0.0670076573342905]
     id:33 |Total fit:0.6154103278410941 |fitness:[0.14075245765669403, 0.43030216307743674, 0.04435570710696339]
     id:35 |Total fit:0.6761210407842885 |fitness:[0.1350013823610727, 0.4927976914454699, 0.04832196697774587]
     id:40 |Total fit:0.6667441989541774 |fitness:[0.13686417056069472, 0.4765149889103527, 0.053365039483129935]
     id:48 |Total fit:0.7231354975594276 |fitness:[0.13217909960704688, 0.5376392168085664, 0.05331718114381431]

Gen: 19
     id:3 |Total fit:0.7248572536465636 |fitness:[0.13397390283587976, 0.5397856001526317, 0.051097750658052166]
     id:4 |Total fit:1.0693544946746016 |fitness:[0.11523633842011992, 0.8663280150723808, 0.08779014118210098]
     id:8 |Total fit:0.7541407180401467 |fitness:[0.1297239356952823, 0.5753380553766902, 0.049078726968174204]
     id:9 |Total fit:0.7276035374932681 |fitness:[0.13458032877531872, 0.5420929622475018, 0.05093024647044748]
     id:10 |Total fit:0.7876666855284056 |fitness:[0.12711920484778166, 0.5981970379909852, 0.06235044268963867]
     id:12 |Total fit:0.7616887478698835 |fitness:[0.13180971459909263, 0.5672354582528439, 0.06264357501794687]
     id:16 |Total fit:0.9529760053247411 |fitness:[0.1164646002257101, 0.7602012830602657, 0.07631012203876525]
     id:19 |Total fit:0.8473798160337174 |fitness:[0.1226666424942326, 0.6577055162051942, 0.0670076573342905]
     id:33 |Total fit:0.6154103278410941 |fitness:[0.14075245765669403, 0.43030216307743674, 0.04435570710696339]
     id:35 |Total fit:0.6761210407842885 |fitness:[0.1350013823610727, 0.4927976914454699, 0.04832196697774587]
     id:38 |Total fit:0.8823992185794396 |fitness:[0.12340269311130952, 0.6952851112542033, 0.06371141421392677]
     id:40 |Total fit:0.6667441989541774 |fitness:[0.13686417056069472, 0.4765149889103527, 0.053365039483129935]
     id:48 |Total fit:0.7231354975594276 |fitness:[0.13217909960704688, 0.5376392168085664, 0.05331718114381431]

Gen: 20
     id:3 |Total fit:0.7248572536465636 |fitness:[0.13397390283587976, 0.5397856001526317, 0.051097750658052166]
     id:4 |Total fit:1.0693544946746016 |fitness:[0.11523633842011992, 0.8663280150723808, 0.08779014118210098]
     id:8 |Total fit:0.7541407180401467 |fitness:[0.1297239356952823, 0.5753380553766902, 0.049078726968174204]
     id:9 |Total fit:0.7276035374932681 |fitness:[0.13458032877531872, 0.5420929622475018, 0.05093024647044748]
     id:10 |Total fit:0.7876666855284056 |fitness:[0.12711920484778166, 0.5981970379909852, 0.06235044268963867]
     id:12 |Total fit:0.7616887478698835 |fitness:[0.13180971459909263, 0.5672354582528439, 0.06264357501794687]
     id:16 |Total fit:0.9529760053247411 |fitness:[0.1164646002257101, 0.7602012830602657, 0.07631012203876525]
     id:19 |Total fit:0.8473798160337174 |fitness:[0.1226666424942326, 0.6577055162051942, 0.0670076573342905]
     id:33 |Total fit:0.6154103278410941 |fitness:[0.14075245765669403, 0.43030216307743674, 0.04435570710696339]
     id:35 |Total fit:0.6761210407842885 |fitness:[0.1350013823610727, 0.4927976914454699, 0.04832196697774587]
     id:38 |Total fit:0.8823992185794396 |fitness:[0.12340269311130952, 0.6952851112542033, 0.06371141421392677]
     id:40 |Total fit:0.6667441989541774 |fitness:[0.13686417056069472, 0.4765149889103527, 0.053365039483129935]
     id:48 |Total fit:0.7231354975594276 |fitness:[0.13217909960704688, 0.5376392168085664, 0.05331718114381431]

Gen: 21
     id:3 |Total fit:0.7248572536465636 |fitness:[0.13397390283587976, 0.5397856001526317, 0.051097750658052166]
     id:4 |Total fit:1.0693544946746016 |fitness:[0.11523633842011992, 0.8663280150723808, 0.08779014118210098]
     id:8 |Total fit:0.7541407180401467 |fitness:[0.1297239356952823, 0.5753380553766902, 0.049078726968174204]
     id:9 |Total fit:0.7276035374932681 |fitness:[0.13458032877531872, 0.5420929622475018, 0.05093024647044748]
     id:10 |Total fit:0.7876666855284056 |fitness:[0.12711920484778166, 0.5981970379909852, 0.06235044268963867]
     id:12 |Total fit:0.7616887478698835 |fitness:[0.13180971459909263, 0.5672354582528439, 0.06264357501794687]
     id:16 |Total fit:0.9529760053247411 |fitness:[0.1164646002257101, 0.7602012830602657, 0.07631012203876525]
     id:19 |Total fit:0.8473798160337174 |fitness:[0.1226666424942326, 0.6577055162051942, 0.0670076573342905]
     id:33 |Total fit:0.6154103278410941 |fitness:[0.14075245765669403, 0.43030216307743674, 0.04435570710696339]
     id:35 |Total fit:0.6761210407842885 |fitness:[0.1350013823610727, 0.4927976914454699, 0.04832196697774587]
     id:36 |Total fit:0.8328230521379311 |fitness:[0.12710515462048524, 0.6421919343683671, 0.06352596314907873]
     id:38 |Total fit:0.8823992185794396 |fitness:[0.12340269311130952, 0.6952851112542033, 0.06371141421392677]
     id:40 |Total fit:0.6667441989541774 |fitness:[0.13686417056069472, 0.4765149889103527, 0.053365039483129935]
     id:48 |Total fit:0.7231354975594276 |fitness:[0.13217909960704688, 0.5376392168085664, 0.05331718114381431]

Gen: 22
     id:2 |Total fit:0.8936244829393981 |fitness:[0.12006327134614775, 0.7021416136033006, 0.07141959798994975]
     id:3 |Total fit:0.7248572536465636 |fitness:[0.13397390283587976, 0.5397856001526317, 0.051097750658052166]
     id:4 |Total fit:1.0693544946746016 |fitness:[0.11523633842011992, 0.8663280150723808, 0.08779014118210098]
     id:8 |Total fit:0.7541407180401467 |fitness:[0.1297239356952823, 0.5753380553766902, 0.049078726968174204]
     id:9 |Total fit:0.7276035374932681 |fitness:[0.13458032877531872, 0.5420929622475018, 0.05093024647044748]
     id:10 |Total fit:0.7876666855284056 |fitness:[0.12711920484778166, 0.5981970379909852, 0.06235044268963867]
     id:12 |Total fit:0.7616887478698835 |fitness:[0.13180971459909263, 0.5672354582528439, 0.06264357501794687]
     id:16 |Total fit:0.9529760053247411 |fitness:[0.1164646002257101, 0.7602012830602657, 0.07631012203876525]
     id:19 |Total fit:0.8473798160337174 |fitness:[0.1226666424942326, 0.6577055162051942, 0.0670076573342905]
     id:33 |Total fit:0.6154103278410941 |fitness:[0.14075245765669403, 0.43030216307743674, 0.04435570710696339]
     id:35 |Total fit:0.6761210407842885 |fitness:[0.1350013823610727, 0.4927976914454699, 0.04832196697774587]
     id:36 |Total fit:0.8328230521379311 |fitness:[0.12710515462048524, 0.6421919343683671, 0.06352596314907873]
     id:38 |Total fit:0.8823992185794396 |fitness:[0.12340269311130952, 0.6952851112542033, 0.06371141421392677]
