Gen: 2
     id:30 |fitness:[30, 0.7298525031420117]
     id:93 |fitness:[93, 0.5788946216310893]
     id:94 |fitness:[94, 0.5788946216310893]
     id:95 |fitness:[95, 0.5788946216310893]
     id:96 |fitness:[96, 0.5788946216310893]
     id:97 |fitness:[97, 0.5788946216310893]
     id:98 |fitness:[98, 0.5788946216310893]
     id:99 |fitness:[99, 0.5788946216310893]

Gen: 59
     id:90 |fitness:[90, 0.5788946216310893]
     id:91 |fitness:[91, 0.5788946216310893]
     id:92 |fitness:[92, 0.5788946216310893]
     id:93 |fitness:[93, 0.5788946216310893]
     id:94 |fitness:[94, 0.5788946216310893]
     id:95 |fitness:[95, 0.5788946216310893]
     id:96 |fitness:[96, 0.5788946216310893]
     id:97 |fitness:[97, 0.5788946216310893]
     id:98 |fitness:[98, 0.5788946216310893]
     id:99 |fitness:[99, 0.5788946216310893]

Gen: 60
     id:90 |fitness:[90, 0.5788946216310893]
     id:91 |fitness:[91, 0.5788946216310893]
     id:92 |fitness:[92, 0.5788946216310893]
     id:93 |fitness:[93, 0.5788946216310893]
     id:94 |fitness:[94, 0.5788946216310893]
     id:95 |fitness:[95, 0.5788946216310893]
     id:96 |fitness:[96, 0.5788946216310893]
     id:97 |fitness:[97, 0.5788946216310893]
     id:98 |fitness:[98, 0.5788946216310893]
     id:99 |fitness:[99, 0.5788946216310893]

Gen: 61
     id:90 |fitness:[90, 0.5788946216310893]
     id:91 |fitness:[91, 0.5788946216310893]
     id:92 |fitness:[92, 0.5788946216310893]
     id:93 |fitness:[93, 0.5788946216310893]
     id:94 |fitness:[94, 0.5788946216310893]
     id:95 |fitness:[95, 0.5788946216310893]
     id:96 |fitness:[96, 0.5788946216310893]
     id:97 |fitness:[97, 0.5788946216310893]
     id:98 |fitness:[98, 0.5788946216310893]
     id:99 |fitness:[99, 0.5788946216310893]

Gen: 62
     id:90 |fitness:[90, 0.5788946216310893]
     id:91 |fitness:[91, 0.5788946216310893]
     id:92 |fitness:[92, 0.5788946216310893]
     id:93 |fitness:[93, 0.5788946216310893]
     id:94 |fitness:[94, 0.5788946216310893]
     id:95 |fitness:[95, 0.5788946216310893]
     id:96 |fitness:[96, 0.5788946216310893]
     id:97 |fitness:[97, 0.5788946216310893]
     id:98 |fitness:[98, 0.5788946216310893]
     id:99 |fitness:[99, 0.5788946216310893]

Gen: 63
     id:90 |fitness:[90, 0.5788946216310893]
     id:91 |fitness:[91, 0.5788946216310893]
     id:92 |fitness:[92, 0.5788946216310893]
     id:93 |fitness:[93, 0.5788946216310893]
     id:94 |fitness:[94, 0.5788946216310893]
     id:95 |fitness:[95, 0.5788946216310893]
     id:96 |fitness:[96, 0.5788946216310893]
     id:97 |fitness:[97, 0.5788946216310893]
     id:98 |fitness:[98, 0.5788946216310893]
     id:99 |fitness:[99, 0.5788946216310893]

Gen: 64
     id:90 |fitness:[90, 0.5788946216310893]
     id:91 |fitness:[91, 0.5788946216310893]
     id:92 |fitness:[92, 0.5788946216310893]
     id:93 |fitness:[93, 0.5788946216310893]
     id:94 |fitness:[94, 0.5788946216310893]
     id:95 |fitness:[95, 0.5788946216310893]
     id:96 |fitness:[96, 0.5788946216310893]
     id:97 |fitness:[97, 0.5788946216310893]
     id:98 |fitness:[98, 0.5788946216310893]
     id:99 |fitness:[99, 0.5788946216310893]

Gen: 65
     id:90 |fitness:[90, 0.5788946216310893]
     id:91 |fitness:[91, 0.5788946216310893]
     id:92 |fitness:[92, 0.5788946216310893]
     id:93 |fitness:[93, 0.5788946216310893]
     id:94 |fitness:[94, 0.5788946216310893]
     id:95 |fitness:[95, 0.5788946216310893]
     id:96 |fitness:[96, 0.5788946216310893]
     id:97 |fitness:[97, 0.5788946216310893]
     id:98 |fitness:[98, 0.5788946216310893]
     id:99 |fitness:[99, 0.5788946216310893]

Gen: 66
     id:90 |fitness:[90, 0.5788946216310893]
     id:91 |fitness:[91, 0.5788946216310893]
     id:92 |fitness:[92, 0.5788946216310893]
     id:93 |fitness:[93, 0.5788946216310893]
     id:94 |fitness:[94, 0.5788946216310893]
     id:95 |fitness:[95, 0.5788946216310893]
     id:96 |fitness:[96, 0.5788946216310893]
     id:97 |fitness:[97, 0.5788946216310893]
     id:98 |fitness:[98, 0.5788946216310893]
     id:99 |fitness:[99, 0.5788946216310893]

Gen: 67
     id:90 |fitness:[90, 0.5788946216310893]
     id:91 |fitness:[91, 0.5788946216310893]
     id:92 |fitness:[92, 0.5788946216310893]
     id:93 |fitness:[93, 0.5788946216310893]
     id:94 |fitness:[94, 0.5788946216310893]
     id:95 |fitness:[95, 0.5788946216310893]
     id:96 |fitness:[96, 0.5788946216310893]
     id:97 |fitness:[97, 0.5788946216310893]
     id:98 |fitness:[98, 0.5788946216310893]
     id:99 |fitness:[99, 0.5788946216310893]

