Gen: 2
     id:6 |Total fit:0.8167535892204596 |fitness:[0.1066324187305416, 0.6418328432942273, 0.06828832719569061]
     id:34 |Total fit:0.6783680238079042 |fitness:[0.11973001921296945, 0.512386830077727, 0.04625117451720777]
     id:35 |Total fit:0.6693692199806252 |fitness:[0.12091680573864752, 0.4983435707839655, 0.05010884345801211]

Gen: 15
     id:0 |Total fit:0.6740784248631332 |fitness:[0.11244714680391552, 0.5102093097726412, 0.051421968286576365]
     id:3 |Total fit:0.7958746694093994 |fitness:[0.10328417314111014, 0.6242554801898053, 0.06833501607848401]
     id:10 |Total fit:0.7245856572356912 |fitness:[0.10669508877233333, 0.5620214840907106, 0.055869084372647315]
     id:12 |Total fit:0.9209086783523108 |fitness:[0.10272101926906571, 0.7426450467235306, 0.0755426123597145]
     id:13 |Total fit:0.6576215166349848 |fitness:[0.11638089711945698, 0.4878518820412797, 0.05338873747424816]
     id:16 |Total fit:0.7763819578919327 |fitness:[0.10624193616245477, 0.6115629821548135, 0.05857703957466428]
     id:17 |Total fit:0.7259675686099009 |fitness:[0.10819741676717247, 0.5623475299117929, 0.05542262193093547]
     id:22 |Total fit:0.6679945281647705 |fitness:[0.1422316319804785, 0.47819859683852, 0.047564299345772026]
     id:23 |Total fit:0.6541530431276219 |fitness:[0.1245354528370684, 0.4855753835405083, 0.04404220675004523]
     id:26 |Total fit:0.6429465759031852 |fitness:[0.12692129694555856, 0.46597187854793165, 0.05005340040969495]
     id:32 |Total fit:0.7612839716738253 |fitness:[0.10633221608279808, 0.5943174871182789, 0.06063426847274828]
     id:34 |Total fit:0.6783680238079042 |fitness:[0.11973001921296945, 0.512386830077727, 0.04625117451720777]
     id:35 |Total fit:0.6693692199806252 |fitness:[0.12091680573864752, 0.4983435707839655, 0.05010884345801211]

Gen: 16
     id:0 |Total fit:0.6740784248631332 |fitness:[0.11244714680391552, 0.5102093097726412, 0.051421968286576365]
     id:3 |Total fit:0.7958746694093994 |fitness:[0.10328417314111014, 0.6242554801898053, 0.06833501607848401]
     id:10 |Total fit:0.7245856572356912 |fitness:[0.10669508877233333, 0.5620214840907106, 0.055869084372647315]
     id:12 |Total fit:0.9209086783523108 |fitness:[0.10272101926906571, 0.7426450467235306, 0.0755426123597145]
     id:13 |Total fit:0.6576215166349848 |fitness:[0.11638089711945698, 0.4878518820412797, 0.05338873747424816]
     id:16 |Total fit:0.7763819578919327 |fitness:[0.10624193616245477, 0.6115629821548135, 0.05857703957466428]
     id:17 |Total fit:0.7259675686099009 |fitness:[0.10819741676717247, 0.5623475299117929, 0.05542262193093547]
     id:22 |Total fit:0.6679945281647705 |fitness:[0.1422316319804785, 0.47819859683852, 0.047564299345772026]
     id:23 |Total fit:0.6541530431276219 |fitness:[0.1245354528370684, 0.4855753835405083, 0.04404220675004523]
     id:26 |Total fit:0.6429465759031852 |fitness:[0.12692129694555856, 0.46597187854793165, 0.05005340040969495]
     id:32 |Total fit:0.7612839716738253 |fitness:[0.10633221608279808, 0.5943174871182789, 0.06063426847274828]
     id:34 |Total fit:0.6783680238079042 |fitness:[0.11973001921296945, 0.512386830077727, 0.04625117451720777]
     id:35 |Total fit:0.6693692199806252 |fitness:[0.12091680573864752, 0.4983435707839655, 0.05010884345801211]

Gen: 17
     id:0 |Total fit:0.6740784248631332 |fitness:[0.11244714680391552, 0.5102093097726412, 0.051421968286576365]
     id:3 |Total fit:0.7958746694093994 |fitness:[0.10328417314111014, 0.6242554801898053, 0.06833501607848401]
     id:10 |Total fit:0.7245856572356912 |fitness:[0.10669508877233333, 0.5620214840907106, 0.055869084372647315]
     id:12 |Total fit:0.9209086783523108 |fitness:[0.10272101926906571, 0.7426450467235306, 0.0755426123597145]
     id:13 |Total fit:0.6576215166349848 |fitness:[0.11638089711945698, 0.4878518820412797, 0.05338873747424816]
     id:16 |Total fit:0.7763819578919327 |fitness:[0.10624193616245477, 0.6115629821548135, 0.05857703957466428]
     id:17 |Total fit:0.7259675686099009 |fitness:[0.10819741676717247, 0.5623475299117929, 0.05542262193093547]
     id:23 |Total fit:0.6541530431276219 |fitness:[0.1245354528370684, 0.4855753835405083, 0.04404220675004523]
     id:25 |Total fit:0.580915479756711 |fitness:[0.13800951182228705, 0.39679194201042184, 0.04611402592400217]
     id:26 |Total fit:0.6429465759031852 |fitness:[0.12692129694555856, 0.46597187854793165, 0.05005340040969495]
     id:32 |Total fit:0.7612839716738253 |fitness:[0.10633221608279808, 0.5943174871182789, 0.06063426847274828]
     id:34 |Total fit:0.6783680238079042 |fitness:[0.11973001921296945, 0.512386830077727, 0.04625117451720777]
     id:35 |Total fit:0.6693692199806252 |fitness:[0.12091680573864752, 0.4983435707839655, 0.05010884345801211]

Gen: 18
     id:0 |Total fit:0.6740784248631332 |fitness:[0.11244714680391552, 0.5102093097726412, 0.051421968286576365]
     id:3 |Total fit:0.7958746694093994 |fitness:[0.10328417314111014, 0.6242554801898053, 0.06833501607848401]
     id:10 |Total fit:0.7245856572356912 |fitness:[0.10669508877233333, 0.5620214840907106, 0.055869084372647315]
     id:12 |Total fit:0.9209086783523108 |fitness:[0.10272101926906571, 0.7426450467235306, 0.0755426123597145]
     id:13 |Total fit:0.6576215166349848 |fitness:[0.11638089711945698, 0.4878518820412797, 0.05338873747424816]
     id:16 |Total fit:0.7763819578919327 |fitness:[0.10624193616245477, 0.6115629821548135, 0.05857703957466428]
     id:17 |Total fit:0.7259675686099009 |fitness:[0.10819741676717247, 0.5623475299117929, 0.05542262193093547]
     id:23 |Total fit:0.6541530431276219 |fitness:[0.1245354528370684, 0.4855753835405083, 0.04404220675004523]
     id:25 |Total fit:0.580915479756711 |fitness:[0.13800951182228705, 0.39679194201042184, 0.04611402592400217]
     id:26 |Total fit:0.6429465759031852 |fitness:[0.12692129694555856, 0.46597187854793165, 0.05005340040969495]
     id:32 |Total fit:0.7612839716738253 |fitness:[0.10633221608279808, 0.5943174871182789, 0.06063426847274828]
     id:34 |Total fit:0.6783680238079042 |fitness:[0.11973001921296945, 0.512386830077727, 0.04625117451720777]
     id:35 |Total fit:0.6693692199806252 |fitness:[0.12091680573864752, 0.4983435707839655, 0.05010884345801211]

Gen: 19
     id:0 |Total fit:0.6740784248631332 |fitness:[0.11244714680391552, 0.5102093097726412, 0.051421968286576365]
     id:3 |Total fit:0.7958746694093994 |fitness:[0.10328417314111014, 0.6242554801898053, 0.06833501607848401]
     id:10 |Total fit:0.7245856572356912 |fitness:[0.10669508877233333, 0.5620214840907106, 0.055869084372647315]
     id:12 |Total fit:0.9209086783523108 |fitness:[0.10272101926906571, 0.7426450467235306, 0.0755426123597145]
     id:13 |Total fit:0.6576215166349848 |fitness:[0.11638089711945698, 0.4878518820412797, 0.05338873747424816]
     id:16 |Total fit:0.7763819578919327 |fitness:[0.10624193616245477, 0.6115629821548135, 0.05857703957466428]
     id:17 |Total fit:0.7259675686099009 |fitness:[0.10819741676717247, 0.5623475299117929, 0.05542262193093547]
     id:23 |Total fit:0.6541530431276219 |fitness:[0.1245354528370684, 0.4855753835405083, 0.04404220675004523]
     id:25 |Total fit:0.580915479756711 |fitness:[0.13800951182228705, 0.39679194201042184, 0.04611402592400217]
     id:26 |Total fit:0.6429465759031852 |fitness:[0.12692129694555856, 0.46597187854793165, 0.05005340040969495]
     id:32 |Total fit:0.7612839716738253 |fitness:[0.10633221608279808, 0.5943174871182789, 0.06063426847274828]
     id:34 |Total fit:0.6783680238079042 |fitness:[0.11973001921296945, 0.512386830077727, 0.04625117451720777]
     id:35 |Total fit:0.6693692199806252 |fitness:[0.12091680573864752, 0.4983435707839655, 0.05010884345801211]

Gen: 20
     id:0 |Total fit:0.6740784248631332 |fitness:[0.11244714680391552, 0.5102093097726412, 0.051421968286576365]
     id:3 |Total fit:0.7958746694093994 |fitness:[0.10328417314111014, 0.6242554801898053, 0.06833501607848401]
     id:10 |Total fit:0.7245856572356912 |fitness:[0.10669508877233333, 0.5620214840907106, 0.055869084372647315]
     id:12 |Total fit:0.9209086783523108 |fitness:[0.10272101926906571, 0.7426450467235306, 0.0755426123597145]
     id:13 |Total fit:0.6576215166349848 |fitness:[0.11638089711945698, 0.4878518820412797, 0.05338873747424816]
     id:16 |Total fit:0.7763819578919327 |fitness:[0.10624193616245477, 0.6115629821548135, 0.05857703957466428]
     id:17 |Total fit:0.7259675686099009 |fitness:[0.10819741676717247, 0.5623475299117929, 0.05542262193093547]
     id:23 |Total fit:0.6541530431276219 |fitness:[0.1245354528370684, 0.4855753835405083, 0.04404220675004523]
     id:25 |Total fit:0.580915479756711 |fitness:[0.13800951182228705, 0.39679194201042184, 0.04611402592400217]
     id:26 |Total fit:0.6429465759031852 |fitness:[0.12692129694555856, 0.46597187854793165, 0.05005340040969495]
     id:32 |Total fit:0.7612839716738253 |fitness:[0.10633221608279808, 0.5943174871182789, 0.06063426847274828]
     id:34 |Total fit:0.6783680238079042 |fitness:[0.11973001921296945, 0.512386830077727, 0.04625117451720777]
     id:35 |Total fit:0.6693692199806252 |fitness:[0.12091680573864752, 0.4983435707839655, 0.05010884345801211]

Gen: 21
     id:0 |Total fit:0.6740784248631332 |fitness:[0.11244714680391552, 0.5102093097726412, 0.051421968286576365]
     id:3 |Total fit:0.7958746694093994 |fitness:[0.10328417314111014, 0.6242554801898053, 0.06833501607848401]
     id:10 |Total fit:0.7245856572356912 |fitness:[0.10669508877233333, 0.5620214840907106, 0.055869084372647315]
     id:12 |Total fit:0.9209086783523108 |fitness:[0.10272101926906571, 0.7426450467235306, 0.0755426123597145]
     id:13 |Total fit:0.6576215166349848 |fitness:[0.11638089711945698, 0.4878518820412797, 0.05338873747424816]
     id:16 |Total fit:0.7763819578919327 |fitness:[0.10624193616245477, 0.6115629821548135, 0.05857703957466428]
     id:17 |Total fit:0.7259675686099009 |fitness:[0.10819741676717247, 0.5623475299117929, 0.05542262193093547]
     id:23 |Total fit:0.6541530431276219 |fitness:[0.1245354528370684, 0.4855753835405083, 0.04404220675004523]
     id:25 |Total fit:0.580915479756711 |fitness:[0.13800951182228705, 0.39679194201042184, 0.04611402592400217]
     id:26 |Total fit:0.6429465759031852 |fitness:[0.12692129694555856, 0.46597187854793165, 0.05005340040969495]
     id:32 |Total fit:0.7612839716738253 |fitness:[0.10633221608279808, 0.5943174871182789, 0.06063426847274828]
     id:34 |Total fit:0.6783680238079042 |fitness:[0.11973001921296945, 0.512386830077727, 0.04625117451720777]
     id:35 |Total fit:0.6693692199806252 |fitness:[0.12091680573864752, 0.4983435707839655, 0.05010884345801211]

Gen: 22
     id:0 |Total fit:0.6740784248631332 |fitness:[0.11244714680391552, 0.5102093097726412, 0.051421968286576365]
     id:3 |Total fit:0.7958746694093994 |fitness:[0.10328417314111014, 0.6242554801898053, 0.06833501607848401]
     id:10 |Total fit:0.7245856572356912 |fitness:[0.10669508877233333, 0.5620214840907106, 0.055869084372647315]
     id:12 |Total fit:0.9209086783523108 |fitness:[0.10272101926906571, 0.7426450467235306, 0.0755426123597145]
     id:13 |Total fit:0.6576215166349848 |fitness:[0.11638089711945698, 0.4878518820412797, 0.05338873747424816]
     id:16 |Total fit:0.7763819578919327 |fitness:[0.10624193616245477, 0.6115629821548135, 0.05857703957466428]
     id:17 |Total fit:0.7259675686099009 |fitness:[0.10819741676717247, 0.5623475299117929, 0.05542262193093547]
     id:23 |Total fit:0.6541530431276219 |fitness:[0.1245354528370684, 0.4855753835405083, 0.04404220675004523]
     id:25 |Total fit:0.580915479756711 |fitness:[0.13800951182228705, 0.39679194201042184, 0.04611402592400217]
     id:26 |Total fit:0.6429465759031852 |fitness:[0.12692129694555856, 0.46597187854793165, 0.05005340040969495]
     id:32 |Total fit:0.7612839716738253 |fitness:[0.10633221608279808, 0.5943174871182789, 0.06063426847274828]
     id:34 |Total fit:0.6783680238079042 |fitness:[0.11973001921296945, 0.512386830077727, 0.04625117451720777]
     id:35 |Total fit:0.6693692199806252 |fitness:[0.12091680573864752, 0.4983435707839655, 0.05010884345801211]
     id:44 |Total fit:0.658020220136089 |fitness:[0.12507757061116875, 0.47886233297429476, 0.05408031655062534]

Gen: 23
     id:0 |Total fit:0.6740784248631332 |fitness:[0.11244714680391552, 0.5102093097726412, 0.051421968286576365]
     id:3 |Total fit:0.7958746694093994 |fitness:[0.10328417314111014, 0.6242554801898053, 0.06833501607848401]
     id:4 |Total fit:0.728205880442984 |fitness:[0.13277415294645611, 0.5516171290501004, 0.043814598446427426]
     id:10 |Total fit:0.7245856572356912 |fitness:[0.10669508877233333, 0.5620214840907106, 0.055869084372647315]
     id:12 |Total fit:0.9209086783523108 |fitness:[0.10272101926906571, 0.7426450467235306, 0.0755426123597145]
     id:13 |Total fit:0.6576215166349848 |fitness:[0.11638089711945698, 0.4878518820412797, 0.05338873747424816]
     id:16 |Total fit:0.7763819578919327 |fitness:[0.10624193616245477, 0.6115629821548135, 0.05857703957466428]
     id:17 |Total fit:0.7259675686099009 |fitness:[0.10819741676717247, 0.5623475299117929, 0.05542262193093547]
     id:23 |Total fit:0.6541530431276219 |fitness:[0.1245354528370684, 0.4855753835405083, 0.04404220675004523]
     id:25 |Total fit:0.580915479756711 |fitness:[0.13800951182228705, 0.39679194201042184, 0.04611402592400217]
     id:26 |Total fit:0.6429465759031852 |fitness:[0.12692129694555856, 0.46597187854793165, 0.05005340040969495]
