Gen: 2
     id:1 |Total fit:0.8099855964694362 |fitness:[0.10851211984112563, 0.6375593141393263, 0.06391416248898434]
     id:24 |Total fit:0.8301665017998452 |fitness:[0.09801236312817142, 0.6693254927076359, 0.0628286459640379]
     id:25 |Total fit:0.7022072604639383 |fitness:[0.12149169714360276, 0.5297313033099473, 0.05098426001038828]
     id:29 |Total fit:0.6710691575344705 |fitness:[0.11296628492754436, 0.5018310966201858, 0.05627177598674036]
     id:32 |Total fit:0.7310694232475902 |fitness:[0.11688509656483569, 0.5609269016913627, 0.05325742499139174]
     id:40 |Total fit:0.722214587181759 |fitness:[0.12157096359962391, 0.5515123286076097, 0.049131294974525376]
     id:44 |Total fit:0.69397578328491 |fitness:[0.12285203147731943, 0.5175453407469943, 0.05357841106059633]

Gen: 9
     id:1 |Total fit:0.8099855964694362 |fitness:[0.10851211984112563, 0.6375593141393263, 0.06391416248898434]
     id:7 |Total fit:0.842213867313791 |fitness:[0.11036268671823458, 0.6703327414049082, 0.061518439190648214]
     id:8 |Total fit:0.663373476458862 |fitness:[0.1306524604917691, 0.4788041105062444, 0.05391690546084845]
     id:12 |Total fit:0.6812079106123816 |fitness:[0.1369449976159089, 0.4918692323367588, 0.052393680659713913]
     id:13 |Total fit:0.6742186909308286 |fitness:[0.1355596638614471, 0.49238159005560245, 0.04627743701377906]
     id:16 |Total fit:0.6651222595567221 |fitness:[0.1274311936674638, 0.4846787575325318, 0.053012308356726406]
     id:17 |Total fit:0.6815876117751878 |fitness:[0.1256684296339475, 0.5071468079531891, 0.048772374188051144]
     id:19 |Total fit:0.7107804677106154 |fitness:[0.11037305233171427, 0.5416436202730633, 0.05876379510583786]
     id:24 |Total fit:0.8301665017998452 |fitness:[0.09801236312817142, 0.6693254927076359, 0.0628286459640379]
     id:25 |Total fit:0.7022072604639383 |fitness:[0.12149169714360276, 0.5297313033099473, 0.05098426001038828]
     id:29 |Total fit:0.6710691575344705 |fitness:[0.11296628492754436, 0.5018310966201858, 0.05627177598674036]
     id:32 |Total fit:0.7310694232475902 |fitness:[0.11688509656483569, 0.5609269016913627, 0.05325742499139174]
     id:40 |Total fit:0.722214587181759 |fitness:[0.12157096359962391, 0.5515123286076097, 0.049131294974525376]
     id:44 |Total fit:0.69397578328491 |fitness:[0.12285203147731943, 0.5175453407469943, 0.05357841106059633]

Gen: 10
     id:1 |Total fit:0.8099855964694362 |fitness:[0.10851211984112563, 0.6375593141393263, 0.06391416248898434]
     id:7 |Total fit:0.842213867313791 |fitness:[0.11036268671823458, 0.6703327414049082, 0.061518439190648214]
     id:8 |Total fit:0.663373476458862 |fitness:[0.1306524604917691, 0.4788041105062444, 0.05391690546084845]
     id:12 |Total fit:0.6812079106123816 |fitness:[0.1369449976159089, 0.4918692323367588, 0.052393680659713913]
     id:13 |Total fit:0.6742186909308286 |fitness:[0.1355596638614471, 0.49238159005560245, 0.04627743701377906]
     id:16 |Total fit:0.6651222595567221 |fitness:[0.1274311936674638, 0.4846787575325318, 0.053012308356726406]
     id:17 |Total fit:0.6815876117751878 |fitness:[0.1256684296339475, 0.5071468079531891, 0.048772374188051144]
     id:19 |Total fit:0.7107804677106154 |fitness:[0.11037305233171427, 0.5416436202730633, 0.05876379510583786]
     id:24 |Total fit:0.8301665017998452 |fitness:[0.09801236312817142, 0.6693254927076359, 0.0628286459640379]
     id:25 |Total fit:0.7022072604639383 |fitness:[0.12149169714360276, 0.5297313033099473, 0.05098426001038828]
     id:29 |Total fit:0.6710691575344705 |fitness:[0.11296628492754436, 0.5018310966201858, 0.05627177598674036]
     id:32 |Total fit:0.7310694232475902 |fitness:[0.11688509656483569, 0.5609269016913627, 0.05325742499139174]
     id:33 |Total fit:0.6455055125173125 |fitness:[0.11808262979272431, 0.47100812203429304, 0.056414760690295135]
     id:40 |Total fit:0.722214587181759 |fitness:[0.12157096359962391, 0.5515123286076097, 0.049131294974525376]
     id:44 |Total fit:0.69397578328491 |fitness:[0.12285203147731943, 0.5175453407469943, 0.05357841106059633]

Gen: 11
     id:1 |Total fit:0.8099855964694362 |fitness:[0.10851211984112563, 0.6375593141393263, 0.06391416248898434]
     id:5 |Total fit:0.8234629498816999 |fitness:[0.1156015897192626, 0.6521556868795668, 0.05570567328287043]
     id:7 |Total fit:0.842213867313791 |fitness:[0.11036268671823458, 0.6703327414049082, 0.061518439190648214]
     id:8 |Total fit:0.663373476458862 |fitness:[0.1306524604917691, 0.4788041105062444, 0.05391690546084845]
     id:12 |Total fit:0.6812079106123816 |fitness:[0.1369449976159089, 0.4918692323367588, 0.052393680659713913]
     id:13 |Total fit:0.6742186909308286 |fitness:[0.1355596638614471, 0.49238159005560245, 0.04627743701377906]
     id:16 |Total fit:0.6651222595567221 |fitness:[0.1274311936674638, 0.4846787575325318, 0.053012308356726406]
     id:17 |Total fit:0.6815876117751878 |fitness:[0.1256684296339475, 0.5071468079531891, 0.048772374188051144]
     id:19 |Total fit:0.7107804677106154 |fitness:[0.11037305233171427, 0.5416436202730633, 0.05876379510583786]
     id:24 |Total fit:0.8301665017998452 |fitness:[0.09801236312817142, 0.6693254927076359, 0.0628286459640379]
     id:25 |Total fit:0.7022072604639383 |fitness:[0.12149169714360276, 0.5297313033099473, 0.05098426001038828]
     id:29 |Total fit:0.6710691575344705 |fitness:[0.11296628492754436, 0.5018310966201858, 0.05627177598674036]
     id:32 |Total fit:0.7310694232475902 |fitness:[0.11688509656483569, 0.5609269016913627, 0.05325742499139174]
     id:33 |Total fit:0.6455055125173125 |fitness:[0.11808262979272431, 0.47100812203429304, 0.056414760690295135]
     id:40 |Total fit:0.722214587181759 |fitness:[0.12157096359962391, 0.5515123286076097, 0.049131294974525376]
     id:44 |Total fit:0.69397578328491 |fitness:[0.12285203147731943, 0.5175453407469943, 0.05357841106059633]

Gen: 12
     id:1 |Total fit:0.8099855964694362 |fitness:[0.10851211984112563, 0.6375593141393263, 0.06391416248898434]
     id:5 |Total fit:0.8234629498816999 |fitness:[0.1156015897192626, 0.6521556868795668, 0.05570567328287043]
     id:7 |Total fit:0.842213867313791 |fitness:[0.11036268671823458, 0.6703327414049082, 0.061518439190648214]
     id:8 |Total fit:0.663373476458862 |fitness:[0.1306524604917691, 0.4788041105062444, 0.05391690546084845]
     id:12 |Total fit:0.6812079106123816 |fitness:[0.1369449976159089, 0.4918692323367588, 0.052393680659713913]
     id:13 |Total fit:0.6742186909308286 |fitness:[0.1355596638614471, 0.49238159005560245, 0.04627743701377906]
     id:16 |Total fit:0.6651222595567221 |fitness:[0.1274311936674638, 0.4846787575325318, 0.053012308356726406]
     id:17 |Total fit:0.6815876117751878 |fitness:[0.1256684296339475, 0.5071468079531891, 0.048772374188051144]
     id:19 |Total fit:0.7107804677106154 |fitness:[0.11037305233171427, 0.5416436202730633, 0.05876379510583786]
     id:24 |Total fit:0.8301665017998452 |fitness:[0.09801236312817142, 0.6693254927076359, 0.0628286459640379]
     id:25 |Total fit:0.7022072604639383 |fitness:[0.12149169714360276, 0.5297313033099473, 0.05098426001038828]
     id:29 |Total fit:0.6710691575344705 |fitness:[0.11296628492754436, 0.5018310966201858, 0.05627177598674036]
     id:32 |Total fit:0.7310694232475902 |fitness:[0.11688509656483569, 0.5609269016913627, 0.05325742499139174]
     id:33 |Total fit:0.6455055125173125 |fitness:[0.11808262979272431, 0.47100812203429304, 0.056414760690295135]
     id:40 |Total fit:0.722214587181759 |fitness:[0.12157096359962391, 0.5515123286076097, 0.049131294974525376]
     id:44 |Total fit:0.69397578328491 |fitness:[0.12285203147731943, 0.5175453407469943, 0.05357841106059633]

Gen: 13
     id:1 |Total fit:0.8099855964694362 |fitness:[0.10851211984112563, 0.6375593141393263, 0.06391416248898434]
     id:5 |Total fit:0.8234629498816999 |fitness:[0.1156015897192626, 0.6521556868795668, 0.05570567328287043]
     id:7 |Total fit:0.842213867313791 |fitness:[0.11036268671823458, 0.6703327414049082, 0.061518439190648214]
     id:8 |Total fit:0.663373476458862 |fitness:[0.1306524604917691, 0.4788041105062444, 0.05391690546084845]
     id:12 |Total fit:0.6812079106123816 |fitness:[0.1369449976159089, 0.4918692323367588, 0.052393680659713913]
     id:13 |Total fit:0.6742186909308286 |fitness:[0.1355596638614471, 0.49238159005560245, 0.04627743701377906]
     id:16 |Total fit:0.6651222595567221 |fitness:[0.1274311936674638, 0.4846787575325318, 0.053012308356726406]
     id:17 |Total fit:0.6815876117751878 |fitness:[0.1256684296339475, 0.5071468079531891, 0.048772374188051144]
     id:19 |Total fit:0.7107804677106154 |fitness:[0.11037305233171427, 0.5416436202730633, 0.05876379510583786]
     id:24 |Total fit:0.8301665017998452 |fitness:[0.09801236312817142, 0.6693254927076359, 0.0628286459640379]
     id:25 |Total fit:0.7022072604639383 |fitness:[0.12149169714360276, 0.5297313033099473, 0.05098426001038828]
     id:29 |Total fit:0.6710691575344705 |fitness:[0.11296628492754436, 0.5018310966201858, 0.05627177598674036]
     id:32 |Total fit:0.7310694232475902 |fitness:[0.11688509656483569, 0.5609269016913627, 0.05325742499139174]
     id:33 |Total fit:0.6455055125173125 |fitness:[0.11808262979272431, 0.47100812203429304, 0.056414760690295135]
     id:40 |Total fit:0.722214587181759 |fitness:[0.12157096359962391, 0.5515123286076097, 0.049131294974525376]
     id:44 |Total fit:0.69397578328491 |fitness:[0.12285203147731943, 0.5175453407469943, 0.05357841106059633]

Gen: 14
     id:5 |Total fit:0.8234629498816999 |fitness:[0.1156015897192626, 0.6521556868795668, 0.05570567328287043]
     id:8 |Total fit:0.663373476458862 |fitness:[0.1306524604917691, 0.4788041105062444, 0.05391690546084845]
     id:12 |Total fit:0.6812079106123816 |fitness:[0.1369449976159089, 0.4918692323367588, 0.052393680659713913]
     id:13 |Total fit:0.6742186909308286 |fitness:[0.1355596638614471, 0.49238159005560245, 0.04627743701377906]
     id:15 |Total fit:0.7283098994664201 |fitness:[0.13546210514634416, 0.5448749672498617, 0.04797282707021425]
     id:16 |Total fit:0.6651222595567221 |fitness:[0.1274311936674638, 0.4846787575325318, 0.053012308356726406]
     id:17 |Total fit:0.6815876117751878 |fitness:[0.1256684296339475, 0.5071468079531891, 0.048772374188051144]
     id:19 |Total fit:0.7107804677106154 |fitness:[0.11037305233171427, 0.5416436202730633, 0.05876379510583786]
     id:21 |Total fit:0.7788783021091539 |fitness:[0.10108119446012837, 0.621321067800064, 0.05647603984896146]
     id:24 |Total fit:0.8301665017998452 |fitness:[0.09801236312817142, 0.6693254927076359, 0.0628286459640379]
     id:25 |Total fit:0.7022072604639383 |fitness:[0.12149169714360276, 0.5297313033099473, 0.05098426001038828]
     id:29 |Total fit:0.6710691575344705 |fitness:[0.11296628492754436, 0.5018310966201858, 0.05627177598674036]
     id:32 |Total fit:0.7310694232475902 |fitness:[0.11688509656483569, 0.5609269016913627, 0.05325742499139174]
     id:33 |Total fit:0.6455055125173125 |fitness:[0.11808262979272431, 0.47100812203429304, 0.056414760690295135]
     id:40 |Total fit:0.722214587181759 |fitness:[0.12157096359962391, 0.5515123286076097, 0.049131294974525376]
     id:44 |Total fit:0.69397578328491 |fitness:[0.12285203147731943, 0.5175453407469943, 0.05357841106059633]

Gen: 15
     id:2 |Total fit:0.7369998372832558 |fitness:[0.11322847397438351, 0.568990713516346, 0.054780649792526274]
     id:8 |Total fit:0.663373476458862 |fitness:[0.1306524604917691, 0.4788041105062444, 0.05391690546084845]
     id:12 |Total fit:0.6812079106123816 |fitness:[0.1369449976159089, 0.4918692323367588, 0.052393680659713913]
     id:13 |Total fit:0.6742186909308286 |fitness:[0.1355596638614471, 0.49238159005560245, 0.04627743701377906]
     id:15 |Total fit:0.7283098994664201 |fitness:[0.13546210514634416, 0.5448749672498617, 0.04797282707021425]
     id:16 |Total fit:0.6651222595567221 |fitness:[0.1274311936674638, 0.4846787575325318, 0.053012308356726406]
     id:17 |Total fit:0.6815876117751878 |fitness:[0.1256684296339475, 0.5071468079531891, 0.048772374188051144]
     id:19 |Total fit:0.7107804677106154 |fitness:[0.11037305233171427, 0.5416436202730633, 0.05876379510583786]
     id:21 |Total fit:0.7788783021091539 |fitness:[0.10108119446012837, 0.621321067800064, 0.05647603984896146]
     id:24 |Total fit:0.8301665017998452 |fitness:[0.09801236312817142, 0.6693254927076359, 0.0628286459640379]
     id:25 |Total fit:0.7022072604639383 |fitness:[0.12149169714360276, 0.5297313033099473, 0.05098426001038828]
     id:29 |Total fit:0.6710691575344705 |fitness:[0.11296628492754436, 0.5018310966201858, 0.05627177598674036]
     id:32 |Total fit:0.7310694232475902 |fitness:[0.11688509656483569, 0.5609269016913627, 0.05325742499139174]
     id:33 |Total fit:0.6455055125173125 |fitness:[0.11808262979272431, 0.47100812203429304, 0.056414760690295135]
     id:40 |Total fit:0.722214587181759 |fitness:[0.12157096359962391, 0.5515123286076097, 0.049131294974525376]
     id:44 |Total fit:0.69397578328491 |fitness:[0.12285203147731943, 0.5175453407469943, 0.05357841106059633]
     id:48 |Total fit:0.7051293723104824 |fitness:[0.12305141710131107, 0.5310995313091322, 0.0509784239000391]

Gen: 16
     id:2 |Total fit:0.7369998372832558 |fitness:[0.11322847397438351, 0.568990713516346, 0.054780649792526274]
     id:8 |Total fit:0.663373476458862 |fitness:[0.1306524604917691, 0.4788041105062444, 0.05391690546084845]
     id:12 |Total fit:0.6812079106123816 |fitness:[0.1369449976159089, 0.4918692323367588, 0.052393680659713913]
     id:13 |Total fit:0.6742186909308286 |fitness:[0.1355596638614471, 0.49238159005560245, 0.04627743701377906]
     id:15 |Total fit:0.7283098994664201 |fitness:[0.13546210514634416, 0.5448749672498617, 0.04797282707021425]
     id:16 |Total fit:0.6651222595567221 |fitness:[0.1274311936674638, 0.4846787575325318, 0.053012308356726406]
     id:17 |Total fit:0.6815876117751878 |fitness:[0.1256684296339475, 0.5071468079531891, 0.048772374188051144]
     id:19 |Total fit:0.7107804677106154 |fitness:[0.11037305233171427, 0.5416436202730633, 0.05876379510583786]
     id:21 |Total fit:0.7788783021091539 |fitness:[0.10108119446012837, 0.621321067800064, 0.05647603984896146]
     id:24 |Total fit:0.8301665017998452 |fitness:[0.09801236312817142, 0.6693254927076359, 0.0628286459640379]
     id:25 |Total fit:0.7022072604639383 |fitness:[0.12149169714360276, 0.5297313033099473, 0.05098426001038828]
     id:29 |Total fit:0.6710691575344705 |fitness:[0.11296628492754436, 0.5018310966201858, 0.05627177598674036]
     id:32 |Total fit:0.7310694232475902 |fitness:[0.11688509656483569, 0.5609269016913627, 0.05325742499139174]
     id:33 |Total fit:0.6455055125173125 |fitness:[0.11808262979272431, 0.47100812203429304, 0.056414760690295135]
     id:40 |Total fit:0.722214587181759 |fitness:[0.12157096359962391, 0.5515123286076097, 0.049131294974525376]
     id:44 |Total fit:0.69397578328491 |fitness:[0.12285203147731943, 0.5175453407469943, 0.05357841106059633]
     id:48 |Total fit:0.7051293723104824 |fitness:[0.12305141710131107, 0.5310995313091322, 0.0509784239000391]

Gen: 17
     id:2 |Total fit:0.7369998372832558 |fitness:[0.11322847397438351, 0.568990713516346, 0.054780649792526274]
     id:3 |Total fit:0.7349495082088271 |fitness:[0.11411381931394272, 0.5690372914907863, 0.05179839740409812]
     id:8 |Total fit:0.663373476458862 |fitness:[0.1306524604917691, 0.4788041105062444, 0.05391690546084845]
     id:12 |Total fit:0.6812079106123816 |fitness:[0.1369449976159089, 0.4918692323367588, 0.052393680659713913]
     id:13 |Total fit:0.6742186909308286 |fitness:[0.1355596638614471, 0.49238159005560245, 0.04627743701377906]
     id:15 |Total fit:0.7283098994664201 |fitness:[0.13546210514634416, 0.5448749672498617, 0.04797282707021425]
     id:16 |Total fit:0.6651222595567221 |fitness:[0.1274311936674638, 0.4846787575325318, 0.053012308356726406]
     id:17 |Total fit:0.6815876117751878 |fitness:[0.1256684296339475, 0.5071468079531891, 0.048772374188051144]
     id:19 |Total fit:0.7107804677106154 |fitness:[0.11037305233171427, 0.5416436202730633, 0.05876379510583786]
     id:21 |Total fit:0.7788783021091539 |fitness:[0.10108119446012837, 0.621321067800064, 0.05647603984896146]
     id:24 |Total fit:0.8301665017998452 |fitness:[0.09801236312817142, 0.6693254927076359, 0.0628286459640379]
     id:25 |Total fit:0.7022072604639383 |fitness:[0.12149169714360276, 0.5297313033099473, 0.05098426001038828]
     id:29 |Total fit:0.6710691575344705 |fitness:[0.11296628492754436, 0.5018310966201858, 0.05627177598674036]
     id:32 |Total fit:0.7310694232475902 |fitness:[0.11688509656483569, 0.5609269016913627, 0.05325742499139174]
     id:33 |Total fit:0.6455055125173125 |fitness:[0.11808262979272431, 0.47100812203429304, 0.056414760690295135]
     id:40 |Total fit:0.722214587181759 |fitness:[0.12157096359962391, 0.5515123286076097, 0.049131294974525376]
     id:44 |Total fit:0.69397578328491 |fitness:[0.12285203147731943, 0.5175453407469943, 0.05357841106059633]
     id:48 |Total fit:0.7051293723104824 |fitness:[0.12305141710131107, 0.5310995313091322, 0.0509784239000391]

Gen: 18
     id:2 |Total fit:0.7369998372832558 |fitness:[0.11322847397438351, 0.568990713516346, 0.054780649792526274]
     id:3 |Total fit:0.7349495082088271 |fitness:[0.11411381931394272, 0.5690372914907863, 0.05179839740409812]
     id:8 |Total fit:0.663373476458862 |fitness:[0.1306524604917691, 0.4788041105062444, 0.05391690546084845]
     id:12 |Total fit:0.6812079106123816 |fitness:[0.1369449976159089, 0.4918692323367588, 0.052393680659713913]
     id:13 |Total fit:0.6742186909308286 |fitness:[0.1355596638614471, 0.49238159005560245, 0.04627743701377906]
     id:15 |Total fit:0.7283098994664201 |fitness:[0.13546210514634416, 0.5448749672498617, 0.04797282707021425]
     id:16 |Total fit:0.6651222595567221 |fitness:[0.1274311936674638, 0.4846787575325318, 0.053012308356726406]
     id:17 |Total fit:0.6815876117751878 |fitness:[0.1256684296339475, 0.5071468079531891, 0.048772374188051144]
     id:19 |Total fit:0.7107804677106154 |fitness:[0.11037305233171427, 0.5416436202730633, 0.05876379510583786]
     id:21 |Total fit:0.7788783021091539 |fitness:[0.10108119446012837, 0.621321067800064, 0.05647603984896146]
     id:24 |Total fit:0.8301665017998452 |fitness:[0.09801236312817142, 0.6693254927076359, 0.0628286459640379]
     id:25 |Total fit:0.7022072604639383 |fitness:[0.12149169714360276, 0.5297313033099473, 0.05098426001038828]
     id:29 |Total fit:0.6710691575344705 |fitness:[0.11296628492754436, 0.5018310966201858, 0.05627177598674036]
     id:32 |Total fit:0.7310694232475902 |fitness:[0.11688509656483569, 0.5609269016913627, 0.05325742499139174]
     id:33 |Total fit:0.6455055125173125 |fitness:[0.11808262979272431, 0.47100812203429304, 0.056414760690295135]
     id:40 |Total fit:0.722214587181759 |fitness:[0.12157096359962391, 0.5515123286076097, 0.049131294974525376]
     id:44 |Total fit:0.69397578328491 |fitness:[0.12285203147731943, 0.5175453407469943, 0.05357841106059633]
     id:48 |Total fit:0.7051293723104824 |fitness:[0.12305141710131107, 0.5310995313091322, 0.0509784239000391]

Gen: 19
     id:2 |Total fit:0.7369998372832558 |fitness:[0.11322847397438351, 0.568990713516346, 0.054780649792526274]
     id:3 |Total fit:0.7349495082088271 |fitness:[0.11411381931394272, 0.5690372914907863, 0.05179839740409812]
     id:8 |Total fit:0.663373476458862 |fitness:[0.1306524604917691, 0.4788041105062444, 0.05391690546084845]
     id:12 |Total fit:0.6812079106123816 |fitness:[0.1369449976159089, 0.4918692323367588, 0.052393680659713913]
     id:13 |Total fit:0.6742186909308286 |fitness:[0.1355596638614471, 0.49238159005560245, 0.04627743701377906]
     id:15 |Total fit:0.7283098994664201 |fitness:[0.13546210514634416, 0.5448749672498617, 0.04797282707021425]
     id:16 |Total fit:0.6651222595567221 |fitness:[0.1274311936674638, 0.4846787575325318, 0.053012308356726406]
     id:17 |Total fit:0.6815876117751878 |fitness:[0.1256684296339475, 0.5071468079531891, 0.048772374188051144]
     id:19 |Total fit:0.7107804677106154 |fitness:[0.11037305233171427, 0.5416436202730633, 0.05876379510583786]
     id:21 |Total fit:0.7788783021091539 |fitness:[0.10108119446012837, 0.621321067800064, 0.05647603984896146]
     id:24 |Total fit:0.8301665017998452 |fitness:[0.09801236312817142, 0.6693254927076359, 0.0628286459640379]
     id:25 |Total fit:0.7022072604639383 |fitness:[0.12149169714360276, 0.5297313033099473, 0.05098426001038828]
     id:29 |Total fit:0.6710691575344705 |fitness:[0.11296628492754436, 0.5018310966201858, 0.05627177598674036]
     id:32 |Total fit:0.7310694232475902 |fitness:[0.11688509656483569, 0.5609269016913627, 0.05325742499139174]
