Gen: 2
     id:18 |fitness:[18, 0.7075305150464014]
     id:90 |fitness:[90, 0.555387256653865]
     id:91 |fitness:[91, 0.555387256653865]
     id:92 |fitness:[92, 0.555387256653865]
     id:93 |fitness:[93, 0.555387256653865]
     id:94 |fitness:[94, 0.555387256653865]
     id:95 |fitness:[95, 0.555387256653865]
     id:96 |fitness:[96, 0.555387256653865]
     id:97 |fitness:[97, 0.555387256653865]
     id:98 |fitness:[98, 0.555387256653865]
     id:99 |fitness:[99, 0.555387256653865]

Gen: 19
     id:90 |fitness:[90, 0.555387256653865]
     id:91 |fitness:[91, 0.555387256653865]
     id:92 |fitness:[92, 0.555387256653865]
     id:93 |fitness:[93, 0.555387256653865]
     id:94 |fitness:[94, 0.555387256653865]
     id:95 |fitness:[95, 0.555387256653865]
     id:96 |fitness:[96, 0.555387256653865]
     id:97 |fitness:[97, 0.555387256653865]
     id:98 |fitness:[98, 0.555387256653865]
     id:99 |fitness:[99, 0.555387256653865]

Gen: 20
     id:90 |fitness:[90, 0.555387256653865]
     id:91 |fitness:[91, 0.555387256653865]
     id:92 |fitness:[92, 0.555387256653865]
     id:93 |fitness:[93, 0.555387256653865]
     id:94 |fitness:[94, 0.555387256653865]
     id:95 |fitness:[95, 0.555387256653865]
     id:96 |fitness:[96, 0.555387256653865]
     id:97 |fitness:[97, 0.555387256653865]
     id:98 |fitness:[98, 0.555387256653865]
     id:99 |fitness:[99, 0.555387256653865]

Gen: 21
     id:90 |fitness:[90, 0.555387256653865]
     id:91 |fitness:[91, 0.555387256653865]
     id:92 |fitness:[92, 0.555387256653865]
     id:93 |fitness:[93, 0.555387256653865]
     id:94 |fitness:[94, 0.555387256653865]
     id:95 |fitness:[95, 0.555387256653865]
     id:96 |fitness:[96, 0.555387256653865]
     id:97 |fitness:[97, 0.555387256653865]
     id:98 |fitness:[98, 0.555387256653865]
     id:99 |fitness:[99, 0.555387256653865]

Gen: 22
     id:90 |fitness:[90, 0.555387256653865]
     id:91 |fitness:[91, 0.555387256653865]
     id:92 |fitness:[92, 0.555387256653865]
     id:93 |fitness:[93, 0.555387256653865]
     id:94 |fitness:[94, 0.555387256653865]
     id:95 |fitness:[95, 0.555387256653865]
     id:96 |fitness:[96, 0.555387256653865]
     id:97 |fitness:[97, 0.555387256653865]
     id:98 |fitness:[98, 0.555387256653865]
     id:99 |fitness:[99, 0.555387256653865]

Gen: 23
     id:90 |fitness:[90, 0.555387256653865]
     id:91 |fitness:[91, 0.555387256653865]
     id:92 |fitness:[92, 0.555387256653865]
     id:93 |fitness:[93, 0.555387256653865]
     id:94 |fitness:[94, 0.555387256653865]
     id:95 |fitness:[95, 0.555387256653865]
     id:96 |fitness:[96, 0.555387256653865]
     id:97 |fitness:[97, 0.555387256653865]
     id:98 |fitness:[98, 0.555387256653865]
     id:99 |fitness:[99, 0.555387256653865]

Gen: 24
     id:90 |fitness:[90, 0.555387256653865]
     id:91 |fitness:[91, 0.555387256653865]
     id:92 |fitness:[92, 0.555387256653865]
     id:93 |fitness:[93, 0.555387256653865]
     id:94 |fitness:[94, 0.555387256653865]
     id:95 |fitness:[95, 0.555387256653865]
     id:96 |fitness:[96, 0.555387256653865]
     id:97 |fitness:[97, 0.555387256653865]
     id:98 |fitness:[98, 0.555387256653865]
     id:99 |fitness:[99, 0.555387256653865]

Gen: 25
     id:90 |fitness:[90, 0.555387256653865]
     id:91 |fitness:[91, 0.555387256653865]
     id:92 |fitness:[92, 0.555387256653865]
     id:93 |fitness:[93, 0.555387256653865]
     id:94 |fitness:[94, 0.555387256653865]
     id:95 |fitness:[95, 0.555387256653865]
     id:96 |fitness:[96, 0.555387256653865]
     id:97 |fitness:[97, 0.555387256653865]
     id:98 |fitness:[98, 0.555387256653865]
     id:99 |fitness:[99, 0.555387256653865]

Gen: 26
     id:90 |fitness:[90, 0.555387256653865]
     id:91 |fitness:[91, 0.555387256653865]
     id:92 |fitness:[92, 0.555387256653865]
     id:93 |fitness:[93, 0.555387256653865]
     id:94 |fitness:[94, 0.555387256653865]
     id:95 |fitness:[95, 0.555387256653865]
     id:96 |fitness:[96, 0.555387256653865]
     id:97 |fitness:[97, 0.555387256653865]
     id:98 |fitness:[98, 0.555387256653865]
     id:99 |fitness:[99, 0.555387256653865]

Gen: 27
     id:90 |fitness:[90, 0.555387256653865]
     id:91 |fitness:[91, 0.555387256653865]
     id:92 |fitness:[92, 0.555387256653865]
     id:93 |fitness:[93, 0.555387256653865]
     id:94 |fitness:[94, 0.555387256653865]
     id:95 |fitness:[95, 0.555387256653865]
     id:96 |fitness:[96, 0.555387256653865]
     id:97 |fitness:[97, 0.555387256653865]
     id:98 |fitness:[98, 0.555387256653865]
     id:99 |fitness:[99, 0.555387256653865]

Gen: 28
     id:90 |fitness:[90, 0.555387256653865]
     id:91 |fitness:[91, 0.555387256653865]
     id:92 |fitness:[92, 0.555387256653865]
     id:93 |fitness:[93, 0.555387256653865]
     id:94 |fitness:[94, 0.555387256653865]
     id:95 |fitness:[95, 0.555387256653865]
     id:96 |fitness:[96, 0.555387256653865]
     id:97 |fitness:[97, 0.555387256653865]
     id:98 |fitness:[98, 0.555387256653865]
     id:99 |fitness:[99, 0.555387256653865]

Gen: 29
     id:90 |fitness:[90, 0.555387256653865]
     id:91 |fitness:[91, 0.555387256653865]
     id:92 |fitness:[92, 0.555387256653865]
     id:93 |fitness:[93, 0.555387256653865]
     id:94 |fitness:[94, 0.555387256653865]
     id:95 |fitness:[95, 0.555387256653865]
     id:96 |fitness:[96, 0.555387256653865]
     id:97 |fitness:[97, 0.555387256653865]
     id:98 |fitness:[98, 0.555387256653865]
     id:99 |fitness:[99, 0.555387256653865]

Gen: 30
     id:90 |fitness:[90, 0.555387256653865]
     id:91 |fitness:[91, 0.555387256653865]
     id:92 |fitness:[92, 0.555387256653865]
     id:93 |fitness:[93, 0.555387256653865]
     id:94 |fitness:[94, 0.555387256653865]
     id:95 |fitness:[95, 0.555387256653865]
     id:96 |fitness:[96, 0.555387256653865]
     id:97 |fitness:[97, 0.555387256653865]
     id:98 |fitness:[98, 0.555387256653865]
     id:99 |fitness:[99, 0.555387256653865]

