Gen: 2
     id:5 |Total fit:0.9394231554598378 |fitness:[0.10432002865176969, 0.7213064018423616, 0.11379672496570645]
     id:19 |Total fit:0.7976244103668879 |fitness:[0.10767886786791148, 0.6001693079310753, 0.08977623456790124]
     id:22 |Total fit:0.8052569602399153 |fitness:[0.13364695405553217, 0.5917403216850691, 0.07986968449931413]
     id:23 |Total fit:0.7462657298415829 |fitness:[0.12236289983012211, 0.5407795446891015, 0.0831232853223594]
     id:25 |Total fit:0.8128792950730898 |fitness:[0.1173802990044478, 0.6180877306365432, 0.07741126543209877]
     id:31 |Total fit:0.9114793788830696 |fitness:[0.10958696925258568, 0.7151940214274661, 0.08669838820301783]
     id:38 |Total fit:0.754511377042618 |fitness:[0.14012869097227262, 0.5421540338069708, 0.07222865226337448]
     id:43 |Total fit:0.6807526535553076 |fitness:[0.16131623906804313, 0.4519338424708035, 0.0675025720164609]
     id:49 |Total fit:0.7679496635230015 |fitness:[0.1589677135210218, 0.5286321557632966, 0.08034979423868313]

Gen: 11
     id:5 |Total fit:0.9394231554598378 |fitness:[0.10432002865176969, 0.7213064018423616, 0.11379672496570645]
     id:7 |Total fit:0.7581959035517735 |fitness:[0.1394220763821333, 0.5480798113946058, 0.0706940157750343]
     id:8 |Total fit:0.7946996893093786 |fitness:[0.10946355369060928, 0.592013398993255, 0.0932227366255144]
     id:14 |Total fit:0.7665118846524974 |fitness:[0.13400268126358175, 0.5367015902201914, 0.09580761316872428]
     id:19 |Total fit:0.7976244103668879 |fitness:[0.10767886786791148, 0.6001693079310753, 0.08977623456790124]
     id:22 |Total fit:0.8052569602399153 |fitness:[0.13364695405553217, 0.5917403216850691, 0.07986968449931413]
     id:23 |Total fit:0.7462657298415829 |fitness:[0.12236289983012211, 0.5407795446891015, 0.0831232853223594]
     id:25 |Total fit:0.8128792950730898 |fitness:[0.1173802990044478, 0.6180877306365432, 0.07741126543209877]
     id:26 |Total fit:0.6341683599473482 |fitness:[0.14978051389272043, 0.40830974248809837, 0.0760781035665295]
     id:31 |Total fit:0.9114793788830696 |fitness:[0.10958696925258568, 0.7151940214274661, 0.08669838820301783]
     id:38 |Total fit:0.754511377042618 |fitness:[0.14012869097227262, 0.5421540338069708, 0.07222865226337448]
     id:43 |Total fit:0.6807526535553076 |fitness:[0.16131623906804313, 0.4519338424708035, 0.0675025720164609]

Gen: 12
     id:5 |Total fit:0.9394231554598378 |fitness:[0.10432002865176969, 0.7213064018423616, 0.11379672496570645]
     id:7 |Total fit:0.7581959035517735 |fitness:[0.1394220763821333, 0.5480798113946058, 0.0706940157750343]
     id:8 |Total fit:0.7946996893093786 |fitness:[0.10946355369060928, 0.592013398993255, 0.0932227366255144]
     id:14 |Total fit:0.7665118846524974 |fitness:[0.13400268126358175, 0.5367015902201914, 0.09580761316872428]
     id:19 |Total fit:0.7976244103668879 |fitness:[0.10767886786791148, 0.6001693079310753, 0.08977623456790124]
     id:22 |Total fit:0.8052569602399153 |fitness:[0.13364695405553217, 0.5917403216850691, 0.07986968449931413]
     id:23 |Total fit:0.7462657298415829 |fitness:[0.12236289983012211, 0.5407795446891015, 0.0831232853223594]
     id:25 |Total fit:0.8128792950730898 |fitness:[0.1173802990044478, 0.6180877306365432, 0.07741126543209877]
     id:26 |Total fit:0.6341683599473482 |fitness:[0.14978051389272043, 0.40830974248809837, 0.0760781035665295]
     id:31 |Total fit:0.9114793788830696 |fitness:[0.10958696925258568, 0.7151940214274661, 0.08669838820301783]
     id:38 |Total fit:0.754511377042618 |fitness:[0.14012869097227262, 0.5421540338069708, 0.07222865226337448]
     id:43 |Total fit:0.6807526535553076 |fitness:[0.16131623906804313, 0.4519338424708035, 0.0675025720164609]

Gen: 13
     id:5 |Total fit:0.9394231554598378 |fitness:[0.10432002865176969, 0.7213064018423616, 0.11379672496570645]
     id:7 |Total fit:0.7581959035517735 |fitness:[0.1394220763821333, 0.5480798113946058, 0.0706940157750343]
     id:8 |Total fit:0.7946996893093786 |fitness:[0.10946355369060928, 0.592013398993255, 0.0932227366255144]
     id:14 |Total fit:0.7665118846524974 |fitness:[0.13400268126358175, 0.5367015902201914, 0.09580761316872428]
     id:19 |Total fit:0.7976244103668879 |fitness:[0.10767886786791148, 0.6001693079310753, 0.08977623456790124]
     id:22 |Total fit:0.8052569602399153 |fitness:[0.13364695405553217, 0.5917403216850691, 0.07986968449931413]
     id:23 |Total fit:0.7462657298415829 |fitness:[0.12236289983012211, 0.5407795446891015, 0.0831232853223594]
     id:25 |Total fit:0.8128792950730898 |fitness:[0.1173802990044478, 0.6180877306365432, 0.07741126543209877]
     id:26 |Total fit:0.6341683599473482 |fitness:[0.14978051389272043, 0.40830974248809837, 0.0760781035665295]
     id:31 |Total fit:0.9114793788830696 |fitness:[0.10958696925258568, 0.7151940214274661, 0.08669838820301783]
     id:38 |Total fit:0.754511377042618 |fitness:[0.14012869097227262, 0.5421540338069708, 0.07222865226337448]
     id:43 |Total fit:0.6807526535553076 |fitness:[0.16131623906804313, 0.4519338424708035, 0.0675025720164609]

Gen: 14
     id:5 |Total fit:0.9394231554598378 |fitness:[0.10432002865176969, 0.7213064018423616, 0.11379672496570645]
     id:7 |Total fit:0.7581959035517735 |fitness:[0.1394220763821333, 0.5480798113946058, 0.0706940157750343]
     id:8 |Total fit:0.7946996893093786 |fitness:[0.10946355369060928, 0.592013398993255, 0.0932227366255144]
     id:10 |Total fit:0.799597603890043 |fitness:[0.1375200247799089, 0.5798523562020408, 0.08222522290809328]
     id:14 |Total fit:0.7665118846524974 |fitness:[0.13400268126358175, 0.5367015902201914, 0.09580761316872428]
     id:19 |Total fit:0.7976244103668879 |fitness:[0.10767886786791148, 0.6001693079310753, 0.08977623456790124]
     id:22 |Total fit:0.8052569602399153 |fitness:[0.13364695405553217, 0.5917403216850691, 0.07986968449931413]
     id:23 |Total fit:0.7462657298415829 |fitness:[0.12236289983012211, 0.5407795446891015, 0.0831232853223594]
     id:25 |Total fit:0.8128792950730898 |fitness:[0.1173802990044478, 0.6180877306365432, 0.07741126543209877]
     id:26 |Total fit:0.6341683599473482 |fitness:[0.14978051389272043, 0.40830974248809837, 0.0760781035665295]
     id:31 |Total fit:0.9114793788830696 |fitness:[0.10958696925258568, 0.7151940214274661, 0.08669838820301783]
     id:38 |Total fit:0.754511377042618 |fitness:[0.14012869097227262, 0.5421540338069708, 0.07222865226337448]
     id:43 |Total fit:0.6807526535553076 |fitness:[0.16131623906804313, 0.4519338424708035, 0.0675025720164609]

Gen: 15
     id:5 |Total fit:0.9394231554598378 |fitness:[0.10432002865176969, 0.7213064018423616, 0.11379672496570645]
     id:7 |Total fit:0.7581959035517735 |fitness:[0.1394220763821333, 0.5480798113946058, 0.0706940157750343]
     id:8 |Total fit:0.7946996893093786 |fitness:[0.10946355369060928, 0.592013398993255, 0.0932227366255144]
     id:10 |Total fit:0.799597603890043 |fitness:[0.1375200247799089, 0.5798523562020408, 0.08222522290809328]
     id:14 |Total fit:0.7665118846524974 |fitness:[0.13400268126358175, 0.5367015902201914, 0.09580761316872428]
     id:19 |Total fit:0.7976244103668879 |fitness:[0.10767886786791148, 0.6001693079310753, 0.08977623456790124]
     id:22 |Total fit:0.8052569602399153 |fitness:[0.13364695405553217, 0.5917403216850691, 0.07986968449931413]
     id:23 |Total fit:0.7462657298415829 |fitness:[0.12236289983012211, 0.5407795446891015, 0.0831232853223594]
     id:25 |Total fit:0.8128792950730898 |fitness:[0.1173802990044478, 0.6180877306365432, 0.07741126543209877]
     id:26 |Total fit:0.6341683599473482 |fitness:[0.14978051389272043, 0.40830974248809837, 0.0760781035665295]
     id:31 |Total fit:0.9114793788830696 |fitness:[0.10958696925258568, 0.7151940214274661, 0.08669838820301783]
     id:38 |Total fit:0.754511377042618 |fitness:[0.14012869097227262, 0.5421540338069708, 0.07222865226337448]
     id:43 |Total fit:0.6807526535553076 |fitness:[0.16131623906804313, 0.4519338424708035, 0.0675025720164609]

Gen: 16
     id:5 |Total fit:0.9394231554598378 |fitness:[0.10432002865176969, 0.7213064018423616, 0.11379672496570645]
     id:7 |Total fit:0.7581959035517735 |fitness:[0.1394220763821333, 0.5480798113946058, 0.0706940157750343]
     id:8 |Total fit:0.7946996893093786 |fitness:[0.10946355369060928, 0.592013398993255, 0.0932227366255144]
     id:10 |Total fit:0.799597603890043 |fitness:[0.1375200247799089, 0.5798523562020408, 0.08222522290809328]
     id:14 |Total fit:0.7665118846524974 |fitness:[0.13400268126358175, 0.5367015902201914, 0.09580761316872428]
     id:19 |Total fit:0.7976244103668879 |fitness:[0.10767886786791148, 0.6001693079310753, 0.08977623456790124]
     id:22 |Total fit:0.8052569602399153 |fitness:[0.13364695405553217, 0.5917403216850691, 0.07986968449931413]
     id:23 |Total fit:0.7462657298415829 |fitness:[0.12236289983012211, 0.5407795446891015, 0.0831232853223594]
     id:25 |Total fit:0.8128792950730898 |fitness:[0.1173802990044478, 0.6180877306365432, 0.07741126543209877]
     id:26 |Total fit:0.6341683599473482 |fitness:[0.14978051389272043, 0.40830974248809837, 0.0760781035665295]
     id:31 |Total fit:0.9114793788830696 |fitness:[0.10958696925258568, 0.7151940214274661, 0.08669838820301783]
     id:38 |Total fit:0.754511377042618 |fitness:[0.14012869097227262, 0.5421540338069708, 0.07222865226337448]
     id:43 |Total fit:0.6807526535553076 |fitness:[0.16131623906804313, 0.4519338424708035, 0.0675025720164609]

Gen: 17
     id:3 |Total fit:0.7347258753046285 |fitness:[0.17853754978970957, 0.4909019743489382, 0.06528635116598079]
     id:5 |Total fit:0.9394231554598378 |fitness:[0.10432002865176969, 0.7213064018423616, 0.11379672496570645]
     id:7 |Total fit:0.7581959035517735 |fitness:[0.1394220763821333, 0.5480798113946058, 0.0706940157750343]
     id:8 |Total fit:0.7946996893093786 |fitness:[0.10946355369060928, 0.592013398993255, 0.0932227366255144]
     id:14 |Total fit:0.7665118846524974 |fitness:[0.13400268126358175, 0.5367015902201914, 0.09580761316872428]
     id:19 |Total fit:0.7976244103668879 |fitness:[0.10767886786791148, 0.6001693079310753, 0.08977623456790124]
     id:23 |Total fit:0.7462657298415829 |fitness:[0.12236289983012211, 0.5407795446891015, 0.0831232853223594]
     id:25 |Total fit:0.8128792950730898 |fitness:[0.1173802990044478, 0.6180877306365432, 0.07741126543209877]
     id:26 |Total fit:0.6341683599473482 |fitness:[0.14978051389272043, 0.40830974248809837, 0.0760781035665295]
     id:31 |Total fit:0.9114793788830696 |fitness:[0.10958696925258568, 0.7151940214274661, 0.08669838820301783]
     id:38 |Total fit:0.754511377042618 |fitness:[0.14012869097227262, 0.5421540338069708, 0.07222865226337448]
     id:43 |Total fit:0.6807526535553076 |fitness:[0.16131623906804313, 0.4519338424708035, 0.0675025720164609]
     id:48 |Total fit:0.7755795803239575 |fitness:[0.130061852975767, 0.5674956080066267, 0.07802211934156379]

Gen: 18
     id:3 |Total fit:0.7347258753046285 |fitness:[0.17853754978970957, 0.4909019743489382, 0.06528635116598079]
     id:5 |Total fit:0.9394231554598378 |fitness:[0.10432002865176969, 0.7213064018423616, 0.11379672496570645]
     id:7 |Total fit:0.7581959035517735 |fitness:[0.1394220763821333, 0.5480798113946058, 0.0706940157750343]
     id:8 |Total fit:0.7946996893093786 |fitness:[0.10946355369060928, 0.592013398993255, 0.0932227366255144]
     id:14 |Total fit:0.7665118846524974 |fitness:[0.13400268126358175, 0.5367015902201914, 0.09580761316872428]
     id:19 |Total fit:0.7976244103668879 |fitness:[0.10767886786791148, 0.6001693079310753, 0.08977623456790124]
     id:23 |Total fit:0.7462657298415829 |fitness:[0.12236289983012211, 0.5407795446891015, 0.0831232853223594]
     id:25 |Total fit:0.8128792950730898 |fitness:[0.1173802990044478, 0.6180877306365432, 0.07741126543209877]
     id:26 |Total fit:0.6341683599473482 |fitness:[0.14978051389272043, 0.40830974248809837, 0.0760781035665295]
     id:31 |Total fit:0.9114793788830696 |fitness:[0.10958696925258568, 0.7151940214274661, 0.08669838820301783]
     id:38 |Total fit:0.754511377042618 |fitness:[0.14012869097227262, 0.5421540338069708, 0.07222865226337448]
     id:43 |Total fit:0.6807526535553076 |fitness:[0.16131623906804313, 0.4519338424708035, 0.0675025720164609]
     id:48 |Total fit:0.7755795803239575 |fitness:[0.130061852975767, 0.5674956080066267, 0.07802211934156379]

Gen: 19
     id:3 |Total fit:0.7347258753046285 |fitness:[0.17853754978970957, 0.4909019743489382, 0.06528635116598079]
     id:5 |Total fit:0.9394231554598378 |fitness:[0.10432002865176969, 0.7213064018423616, 0.11379672496570645]
     id:7 |Total fit:0.7581959035517735 |fitness:[0.1394220763821333, 0.5480798113946058, 0.0706940157750343]
     id:8 |Total fit:0.7946996893093786 |fitness:[0.10946355369060928, 0.592013398993255, 0.0932227366255144]
     id:14 |Total fit:0.7665118846524974 |fitness:[0.13400268126358175, 0.5367015902201914, 0.09580761316872428]
     id:19 |Total fit:0.7976244103668879 |fitness:[0.10767886786791148, 0.6001693079310753, 0.08977623456790124]
     id:23 |Total fit:0.7462657298415829 |fitness:[0.12236289983012211, 0.5407795446891015, 0.0831232853223594]
     id:25 |Total fit:0.8128792950730898 |fitness:[0.1173802990044478, 0.6180877306365432, 0.07741126543209877]
     id:26 |Total fit:0.6341683599473482 |fitness:[0.14978051389272043, 0.40830974248809837, 0.0760781035665295]
     id:31 |Total fit:0.9114793788830696 |fitness:[0.10958696925258568, 0.7151940214274661, 0.08669838820301783]
     id:36 |Total fit:0.7090211930333074 |fitness:[0.13570992987092184, 0.49016011432836637, 0.08315114883401921]
     id:38 |Total fit:0.754511377042618 |fitness:[0.14012869097227262, 0.5421540338069708, 0.07222865226337448]
     id:43 |Total fit:0.6807526535553076 |fitness:[0.16131623906804313, 0.4519338424708035, 0.0675025720164609]
     id:48 |Total fit:0.7755795803239575 |fitness:[0.130061852975767, 0.5674956080066267, 0.07802211934156379]

Gen: 20
     id:3 |Total fit:0.7347258753046285 |fitness:[0.17853754978970957, 0.4909019743489382, 0.06528635116598079]
     id:5 |Total fit:0.9394231554598378 |fitness:[0.10432002865176969, 0.7213064018423616, 0.11379672496570645]
     id:7 |Total fit:0.7581959035517735 |fitness:[0.1394220763821333, 0.5480798113946058, 0.0706940157750343]
     id:8 |Total fit:0.7946996893093786 |fitness:[0.10946355369060928, 0.592013398993255, 0.0932227366255144]
     id:14 |Total fit:0.7665118846524974 |fitness:[0.13400268126358175, 0.5367015902201914, 0.09580761316872428]
     id:19 |Total fit:0.7976244103668879 |fitness:[0.10767886786791148, 0.6001693079310753, 0.08977623456790124]
     id:23 |Total fit:0.7462657298415829 |fitness:[0.12236289983012211, 0.5407795446891015, 0.0831232853223594]
     id:25 |Total fit:0.8128792950730898 |fitness:[0.1173802990044478, 0.6180877306365432, 0.07741126543209877]
     id:26 |Total fit:0.6341683599473482 |fitness:[0.14978051389272043, 0.40830974248809837, 0.0760781035665295]
     id:31 |Total fit:0.9114793788830696 |fitness:[0.10958696925258568, 0.7151940214274661, 0.08669838820301783]
     id:36 |Total fit:0.7090211930333074 |fitness:[0.13570992987092184, 0.49016011432836637, 0.08315114883401921]
     id:38 |Total fit:0.754511377042618 |fitness:[0.14012869097227262, 0.5421540338069708, 0.07222865226337448]
     id:43 |Total fit:0.6807526535553076 |fitness:[0.16131623906804313, 0.4519338424708035, 0.0675025720164609]
     id:48 |Total fit:0.7755795803239575 |fitness:[0.130061852975767, 0.5674956080066267, 0.07802211934156379]

Gen: 21
     id:3 |Total fit:0.7347258753046285 |fitness:[0.17853754978970957, 0.4909019743489382, 0.06528635116598079]
     id:5 |Total fit:0.9394231554598378 |fitness:[0.10432002865176969, 0.7213064018423616, 0.11379672496570645]
     id:7 |Total fit:0.7581959035517735 |fitness:[0.1394220763821333, 0.5480798113946058, 0.0706940157750343]
     id:8 |Total fit:0.7946996893093786 |fitness:[0.10946355369060928, 0.592013398993255, 0.0932227366255144]
     id:14 |Total fit:0.7665118846524974 |fitness:[0.13400268126358175, 0.5367015902201914, 0.09580761316872428]
     id:19 |Total fit:0.7976244103668879 |fitness:[0.10767886786791148, 0.6001693079310753, 0.08977623456790124]
     id:23 |Total fit:0.7462657298415829 |fitness:[0.12236289983012211, 0.5407795446891015, 0.0831232853223594]
     id:25 |Total fit:0.8128792950730898 |fitness:[0.1173802990044478, 0.6180877306365432, 0.07741126543209877]
     id:26 |Total fit:0.6341683599473482 |fitness:[0.14978051389272043, 0.40830974248809837, 0.0760781035665295]
     id:31 |Total fit:0.9114793788830696 |fitness:[0.10958696925258568, 0.7151940214274661, 0.08669838820301783]
     id:32 |Total fit:0.7844833205015418 |fitness:[0.1145792497301797, 0.5889412792761631, 0.0809627914951989]
     id:36 |Total fit:0.7090211930333074 |fitness:[0.13570992987092184, 0.49016011432836637, 0.08315114883401921]
     id:38 |Total fit:0.754511377042618 |fitness:[0.14012869097227262, 0.5421540338069708, 0.07222865226337448]
     id:43 |Total fit:0.6807526535553076 |fitness:[0.16131623906804313, 0.4519338424708035, 0.0675025720164609]
     id:45 |Total fit:0.8245003626150154 |fitness:[0.13697917422889472, 0.6122211197990151, 0.07530006858710563]
     id:48 |Total fit:0.7755795803239575 |fitness:[0.130061852975767, 0.5674956080066267, 0.07802211934156379]

Gen: 22
     id:3 |Total fit:0.7347258753046285 |fitness:[0.17853754978970957, 0.4909019743489382, 0.06528635116598079]
     id:5 |Total fit:0.9394231554598378 |fitness:[0.10432002865176969, 0.7213064018423616, 0.11379672496570645]
     id:7 |Total fit:0.7581959035517735 |fitness:[0.1394220763821333, 0.5480798113946058, 0.0706940157750343]
     id:8 |Total fit:0.7946996893093786 |fitness:[0.10946355369060928, 0.592013398993255, 0.0932227366255144]
     id:14 |Total fit:0.7665118846524974 |fitness:[0.13400268126358175, 0.5367015902201914, 0.09580761316872428]
     id:19 |Total fit:0.7976244103668879 |fitness:[0.10767886786791148, 0.6001693079310753, 0.08977623456790124]
     id:23 |Total fit:0.7462657298415829 |fitness:[0.12236289983012211, 0.5407795446891015, 0.0831232853223594]
     id:25 |Total fit:0.8128792950730898 |fitness:[0.1173802990044478, 0.6180877306365432, 0.07741126543209877]
     id:26 |Total fit:0.6341683599473482 |fitness:[0.14978051389272043, 0.40830974248809837, 0.0760781035665295]
     id:31 |Total fit:0.9114793788830696 |fitness:[0.10958696925258568, 0.7151940214274661, 0.08669838820301783]
     id:32 |Total fit:0.7844833205015418 |fitness:[0.1145792497301797, 0.5889412792761631, 0.0809627914951989]
     id:36 |Total fit:0.7090211930333074 |fitness:[0.13570992987092184, 0.49016011432836637, 0.08315114883401921]
     id:38 |Total fit:0.754511377042618 |fitness:[0.14012869097227262, 0.5421540338069708, 0.07222865226337448]
