Gen: 2
     id:0 |Total fit:0.7810829497946312 |fitness:[0.16884687487435165, 0.5383788497569484, 0.0738572251633312]
     id:19 |Total fit:0.9464207989944045 |fitness:[0.1324553445780226, 0.7023545359569673, 0.11161091845941451]
     id:21 |Total fit:0.6813634990600742 |fitness:[0.18188728840818624, 0.4355373470674069, 0.06393886358448109]
     id:22 |Total fit:1.0732325857629823 |fitness:[0.12414433476739978, 0.8100311693245495, 0.13905708167103303]
     id:24 |Total fit:0.7747071790407094 |fitness:[0.16663986168630132, 0.5394149491879571, 0.06865236816645107]
     id:29 |Total fit:0.7945992817272217 |fitness:[0.13871765811587794, 0.5742149388269627, 0.08166668478438108]
     id:31 |Total fit:0.9841658383398584 |fitness:[0.1285307185074987, 0.7456634921731322, 0.10997162765922754]
     id:32 |Total fit:0.8543398079903675 |fitness:[0.13377339572192512, 0.622967734136886, 0.09759867813155634]
     id:41 |Total fit:0.7656315889637962 |fitness:[0.1566640112982992, 0.5243353853858175, 0.08463219227967954]
     id:42 |Total fit:0.9520165501293771 |fitness:[0.1279200675485505, 0.708130790284841, 0.11596569229598548]
     id:44 |Total fit:1.0082943182789375 |fitness:[0.13283605906477425, 0.7701283899878258, 0.10532986922633736]
     id:45 |Total fit:0.973128298728845 |fitness:[0.13109834244702664, 0.7281275093033095, 0.11390244697850876]
     id:46 |Total fit:0.8475045151306819 |fitness:[0.1576013479554501, 0.6084278054550635, 0.08147536172016828]
     id:47 |Total fit:0.8057076996055393 |fitness:[0.1521658005307386, 0.5558975643029209, 0.09764433477187985]

Gen: 10
     id:0 |Total fit:0.7810829497946312 |fitness:[0.16884687487435165, 0.5383788497569484, 0.0738572251633312]
     id:1 |Total fit:0.9821217600365859 |fitness:[0.1241839139962205, 0.7498337923829423, 0.10810405365742301]
     id:10 |Total fit:0.8345039805476232 |fitness:[0.16520872703148246, 0.5950923423617887, 0.07420291115435206]
     id:14 |Total fit:0.9442665485778777 |fitness:[0.1297947408628523, 0.6987713587580622, 0.11570044895696319]
     id:16 |Total fit:0.8289815683050186 |fitness:[0.1365942010775602, 0.6019176473635587, 0.09046971986389973]
     id:19 |Total fit:0.9464207989944045 |fitness:[0.1324553445780226, 0.7023545359569673, 0.11161091845941451]
     id:21 |Total fit:0.6813634990600742 |fitness:[0.18188728840818624, 0.4355373470674069, 0.06393886358448109]
     id:22 |Total fit:1.0732325857629823 |fitness:[0.12414433476739978, 0.8100311693245495, 0.13905708167103303]
     id:24 |Total fit:0.7747071790407094 |fitness:[0.16663986168630132, 0.5394149491879571, 0.06865236816645107]
     id:29 |Total fit:0.7945992817272217 |fitness:[0.13871765811587794, 0.5742149388269627, 0.08166668478438108]
     id:31 |Total fit:0.9841658383398584 |fitness:[0.1285307185074987, 0.7456634921731322, 0.10997162765922754]
     id:32 |Total fit:0.8543398079903675 |fitness:[0.13377339572192512, 0.622967734136886, 0.09759867813155634]
     id:41 |Total fit:0.7656315889637962 |fitness:[0.1566640112982992, 0.5243353853858175, 0.08463219227967954]
     id:42 |Total fit:0.9520165501293771 |fitness:[0.1279200675485505, 0.708130790284841, 0.11596569229598548]
     id:44 |Total fit:1.0082943182789375 |fitness:[0.13283605906477425, 0.7701283899878258, 0.10532986922633736]
     id:45 |Total fit:0.973128298728845 |fitness:[0.13109834244702664, 0.7281275093033095, 0.11390244697850876]
     id:46 |Total fit:0.8475045151306819 |fitness:[0.1576013479554501, 0.6084278054550635, 0.08147536172016828]
     id:47 |Total fit:0.8057076996055393 |fitness:[0.1521658005307386, 0.5558975643029209, 0.09764433477187985]

Gen: 11
     id:0 |Total fit:0.7810829497946312 |fitness:[0.16884687487435165, 0.5383788497569484, 0.0738572251633312]
     id:1 |Total fit:0.9821217600365859 |fitness:[0.1241839139962205, 0.7498337923829423, 0.10810405365742301]
     id:2 |Total fit:1.0120776507112808 |fitness:[0.12212705058099795, 0.7584377347412773, 0.13151286538900545]
     id:10 |Total fit:0.8345039805476232 |fitness:[0.16520872703148246, 0.5950923423617887, 0.07420291115435206]
     id:14 |Total fit:0.9442665485778777 |fitness:[0.1297947408628523, 0.6987713587580622, 0.11570044895696319]
     id:16 |Total fit:0.8289815683050186 |fitness:[0.1365942010775602, 0.6019176473635587, 0.09046971986389973]
     id:19 |Total fit:0.9464207989944045 |fitness:[0.1324553445780226, 0.7023545359569673, 0.11161091845941451]
     id:21 |Total fit:0.6813634990600742 |fitness:[0.18188728840818624, 0.4355373470674069, 0.06393886358448109]
     id:24 |Total fit:0.7747071790407094 |fitness:[0.16663986168630132, 0.5394149491879571, 0.06865236816645107]
     id:29 |Total fit:0.7945992817272217 |fitness:[0.13871765811587794, 0.5742149388269627, 0.08166668478438108]
     id:31 |Total fit:0.9841658383398584 |fitness:[0.1285307185074987, 0.7456634921731322, 0.10997162765922754]
     id:32 |Total fit:0.8543398079903675 |fitness:[0.13377339572192512, 0.622967734136886, 0.09759867813155634]
     id:41 |Total fit:0.7656315889637962 |fitness:[0.1566640112982992, 0.5243353853858175, 0.08463219227967954]
     id:42 |Total fit:0.9520165501293771 |fitness:[0.1279200675485505, 0.708130790284841, 0.11596569229598548]
     id:44 |Total fit:1.0082943182789375 |fitness:[0.13283605906477425, 0.7701283899878258, 0.10532986922633736]
     id:45 |Total fit:0.973128298728845 |fitness:[0.13109834244702664, 0.7281275093033095, 0.11390244697850876]
     id:46 |Total fit:0.8475045151306819 |fitness:[0.1576013479554501, 0.6084278054550635, 0.08147536172016828]
     id:47 |Total fit:0.8057076996055393 |fitness:[0.1521658005307386, 0.5558975643029209, 0.09764433477187985]

Gen: 12
     id:0 |Total fit:0.7810829497946312 |fitness:[0.16884687487435165, 0.5383788497569484, 0.0738572251633312]
     id:1 |Total fit:0.9821217600365859 |fitness:[0.1241839139962205, 0.7498337923829423, 0.10810405365742301]
     id:2 |Total fit:1.0120776507112808 |fitness:[0.12212705058099795, 0.7584377347412773, 0.13151286538900545]
     id:7 |Total fit:0.6976981830721496 |fitness:[0.14537387921675848, 0.4678334297481415, 0.08449087410724962]
     id:10 |Total fit:0.8345039805476232 |fitness:[0.16520872703148246, 0.5950923423617887, 0.07420291115435206]
     id:14 |Total fit:0.9442665485778777 |fitness:[0.1297947408628523, 0.6987713587580622, 0.11570044895696319]
     id:16 |Total fit:0.8289815683050186 |fitness:[0.1365942010775602, 0.6019176473635587, 0.09046971986389973]
     id:19 |Total fit:0.9464207989944045 |fitness:[0.1324553445780226, 0.7023545359569673, 0.11161091845941451]
     id:21 |Total fit:0.6813634990600742 |fitness:[0.18188728840818624, 0.4355373470674069, 0.06393886358448109]
     id:24 |Total fit:0.7747071790407094 |fitness:[0.16663986168630132, 0.5394149491879571, 0.06865236816645107]
     id:29 |Total fit:0.7945992817272217 |fitness:[0.13871765811587794, 0.5742149388269627, 0.08166668478438108]
     id:31 |Total fit:0.9841658383398584 |fitness:[0.1285307185074987, 0.7456634921731322, 0.10997162765922754]
     id:32 |Total fit:0.8543398079903675 |fitness:[0.13377339572192512, 0.622967734136886, 0.09759867813155634]
     id:42 |Total fit:0.9520165501293771 |fitness:[0.1279200675485505, 0.708130790284841, 0.11596569229598548]
     id:44 |Total fit:1.0082943182789375 |fitness:[0.13283605906477425, 0.7701283899878258, 0.10532986922633736]
     id:45 |Total fit:0.973128298728845 |fitness:[0.13109834244702664, 0.7281275093033095, 0.11390244697850876]
     id:46 |Total fit:0.8475045151306819 |fitness:[0.1576013479554501, 0.6084278054550635, 0.08147536172016828]

Gen: 13
     id:0 |Total fit:0.7810829497946312 |fitness:[0.16884687487435165, 0.5383788497569484, 0.0738572251633312]
     id:1 |Total fit:0.9821217600365859 |fitness:[0.1241839139962205, 0.7498337923829423, 0.10810405365742301]
     id:2 |Total fit:1.0120776507112808 |fitness:[0.12212705058099795, 0.7584377347412773, 0.13151286538900545]
     id:7 |Total fit:0.6976981830721496 |fitness:[0.14537387921675848, 0.4678334297481415, 0.08449087410724962]
     id:10 |Total fit:0.8345039805476232 |fitness:[0.16520872703148246, 0.5950923423617887, 0.07420291115435206]
     id:14 |Total fit:0.9442665485778777 |fitness:[0.1297947408628523, 0.6987713587580622, 0.11570044895696319]
     id:16 |Total fit:0.8289815683050186 |fitness:[0.1365942010775602, 0.6019176473635587, 0.09046971986389973]
     id:19 |Total fit:0.9464207989944045 |fitness:[0.1324553445780226, 0.7023545359569673, 0.11161091845941451]
     id:21 |Total fit:0.6813634990600742 |fitness:[0.18188728840818624, 0.4355373470674069, 0.06393886358448109]
     id:24 |Total fit:0.7747071790407094 |fitness:[0.16663986168630132, 0.5394149491879571, 0.06865236816645107]
     id:29 |Total fit:0.7945992817272217 |fitness:[0.13871765811587794, 0.5742149388269627, 0.08166668478438108]
     id:32 |Total fit:0.8543398079903675 |fitness:[0.13377339572192512, 0.622967734136886, 0.09759867813155634]
     id:34 |Total fit:0.9381882806649093 |fitness:[0.12571493908568213, 0.7063607870902011, 0.1061125544890261]
     id:36 |Total fit:1.0042737976372291 |fitness:[0.12788111656145712, 0.7744066172216993, 0.10198606385407268]
     id:44 |Total fit:1.0082943182789375 |fitness:[0.13283605906477425, 0.7701283899878258, 0.10532986922633736]
     id:46 |Total fit:0.8475045151306819 |fitness:[0.1576013479554501, 0.6084278054550635, 0.08147536172016828]

Gen: 14
     id:0 |Total fit:0.7810829497946312 |fitness:[0.16884687487435165, 0.5383788497569484, 0.0738572251633312]
     id:1 |Total fit:0.9821217600365859 |fitness:[0.1241839139962205, 0.7498337923829423, 0.10810405365742301]
     id:2 |Total fit:1.0120776507112808 |fitness:[0.12212705058099795, 0.7584377347412773, 0.13151286538900545]
     id:7 |Total fit:0.6976981830721496 |fitness:[0.14537387921675848, 0.4678334297481415, 0.08449087410724962]
     id:10 |Total fit:0.8345039805476232 |fitness:[0.16520872703148246, 0.5950923423617887, 0.07420291115435206]
     id:14 |Total fit:0.9442665485778777 |fitness:[0.1297947408628523, 0.6987713587580622, 0.11570044895696319]
     id:16 |Total fit:0.8289815683050186 |fitness:[0.1365942010775602, 0.6019176473635587, 0.09046971986389973]
     id:18 |Total fit:0.935293025774728 |fitness:[0.1260887429134333, 0.6996218237076818, 0.10958245915361285]
     id:21 |Total fit:0.6813634990600742 |fitness:[0.18188728840818624, 0.4355373470674069, 0.06393886358448109]
     id:24 |Total fit:0.7747071790407094 |fitness:[0.16663986168630132, 0.5394149491879571, 0.06865236816645107]
     id:29 |Total fit:0.7945992817272217 |fitness:[0.13871765811587794, 0.5742149388269627, 0.08166668478438108]
     id:32 |Total fit:0.8543398079903675 |fitness:[0.13377339572192512, 0.622967734136886, 0.09759867813155634]
     id:34 |Total fit:0.9381882806649093 |fitness:[0.12571493908568213, 0.7063607870902011, 0.1061125544890261]
     id:36 |Total fit:1.0042737976372291 |fitness:[0.12788111656145712, 0.7744066172216993, 0.10198606385407268]
     id:44 |Total fit:1.0082943182789375 |fitness:[0.13283605906477425, 0.7701283899878258, 0.10532986922633736]
     id:45 |Total fit:0.848043959214846 |fitness:[0.13808124924610993, 0.626348008530552, 0.08361470143818417]
     id:46 |Total fit:0.8475045151306819 |fitness:[0.1576013479554501, 0.6084278054550635, 0.08147536172016828]

Gen: 15
     id:1 |Total fit:0.9821217600365859 |fitness:[0.1241839139962205, 0.7498337923829423, 0.10810405365742301]
     id:2 |Total fit:1.0120776507112808 |fitness:[0.12212705058099795, 0.7584377347412773, 0.13151286538900545]
     id:7 |Total fit:0.6976981830721496 |fitness:[0.14537387921675848, 0.4678334297481415, 0.08449087410724962]
     id:14 |Total fit:0.9442665485778777 |fitness:[0.1297947408628523, 0.6987713587580622, 0.11570044895696319]
     id:16 |Total fit:0.8289815683050186 |fitness:[0.1365942010775602, 0.6019176473635587, 0.09046971986389973]
     id:18 |Total fit:0.935293025774728 |fitness:[0.1260887429134333, 0.6996218237076818, 0.10958245915361285]
     id:21 |Total fit:0.6813634990600742 |fitness:[0.18188728840818624, 0.4355373470674069, 0.06393886358448109]
     id:25 |Total fit:0.925798956075962 |fitness:[0.12998195689759157, 0.6868389469776116, 0.10897805220075878]
     id:29 |Total fit:0.7945992817272217 |fitness:[0.13871765811587794, 0.5742149388269627, 0.08166668478438108]
     id:32 |Total fit:0.8543398079903675 |fitness:[0.13377339572192512, 0.622967734136886, 0.09759867813155634]
     id:34 |Total fit:0.9381882806649093 |fitness:[0.12571493908568213, 0.7063607870902011, 0.1061125544890261]
     id:36 |Total fit:1.0042737976372291 |fitness:[0.12788111656145712, 0.7744066172216993, 0.10198606385407268]
     id:42 |Total fit:0.6901396874051611 |fitness:[0.16366325238229262, 0.46297239658432554, 0.0635040384385429]
     id:44 |Total fit:1.0082943182789375 |fitness:[0.13283605906477425, 0.7701283899878258, 0.10532986922633736]
     id:45 |Total fit:0.848043959214846 |fitness:[0.13808124924610993, 0.626348008530552, 0.08361470143818417]
     id:46 |Total fit:0.8475045151306819 |fitness:[0.1576013479554501, 0.6084278054550635, 0.08147536172016828]

Gen: 16
     id:1 |Total fit:0.9821217600365859 |fitness:[0.1241839139962205, 0.7498337923829423, 0.10810405365742301]
     id:2 |Total fit:1.0120776507112808 |fitness:[0.12212705058099795, 0.7584377347412773, 0.13151286538900545]
     id:7 |Total fit:0.6976981830721496 |fitness:[0.14537387921675848, 0.4678334297481415, 0.08449087410724962]
     id:14 |Total fit:0.9442665485778777 |fitness:[0.1297947408628523, 0.6987713587580622, 0.11570044895696319]
     id:16 |Total fit:0.8289815683050186 |fitness:[0.1365942010775602, 0.6019176473635587, 0.09046971986389973]
     id:18 |Total fit:0.935293025774728 |fitness:[0.1260887429134333, 0.6996218237076818, 0.10958245915361285]
     id:21 |Total fit:0.6813634990600742 |fitness:[0.18188728840818624, 0.4355373470674069, 0.06393886358448109]
     id:25 |Total fit:0.925798956075962 |fitness:[0.12998195689759157, 0.6868389469776116, 0.10897805220075878]
     id:29 |Total fit:0.7945992817272217 |fitness:[0.13871765811587794, 0.5742149388269627, 0.08166668478438108]
     id:32 |Total fit:0.8543398079903675 |fitness:[0.13377339572192512, 0.622967734136886, 0.09759867813155634]
     id:34 |Total fit:0.9381882806649093 |fitness:[0.12571493908568213, 0.7063607870902011, 0.1061125544890261]
     id:36 |Total fit:1.0042737976372291 |fitness:[0.12788111656145712, 0.7744066172216993, 0.10198606385407268]
     id:42 |Total fit:0.6901396874051611 |fitness:[0.16366325238229262, 0.46297239658432554, 0.0635040384385429]
     id:44 |Total fit:1.0082943182789375 |fitness:[0.13283605906477425, 0.7701283899878258, 0.10532986922633736]
     id:45 |Total fit:0.848043959214846 |fitness:[0.13808124924610993, 0.626348008530552, 0.08361470143818417]
     id:46 |Total fit:0.8475045151306819 |fitness:[0.1576013479554501, 0.6084278054550635, 0.08147536172016828]

Gen: 17
     id:1 |Total fit:0.9821217600365859 |fitness:[0.1241839139962205, 0.7498337923829423, 0.10810405365742301]
     id:3 |Total fit:0.960210095608304 |fitness:[0.11902353644807205, 0.7278037282311193, 0.11338283092911262]
     id:7 |Total fit:0.6976981830721496 |fitness:[0.14537387921675848, 0.4678334297481415, 0.08449087410724962]
     id:13 |Total fit:0.7422582507826548 |fitness:[0.16139529974669292, 0.5140564156140184, 0.06680653542194345]
     id:14 |Total fit:0.9442665485778777 |fitness:[0.1297947408628523, 0.6987713587580622, 0.11570044895696319]
     id:16 |Total fit:0.8289815683050186 |fitness:[0.1365942010775602, 0.6019176473635587, 0.09046971986389973]
     id:18 |Total fit:0.935293025774728 |fitness:[0.1260887429134333, 0.6996218237076818, 0.10958245915361285]
     id:21 |Total fit:0.6813634990600742 |fitness:[0.18188728840818624, 0.4355373470674069, 0.06393886358448109]
     id:25 |Total fit:0.925798956075962 |fitness:[0.12998195689759157, 0.6868389469776116, 0.10897805220075878]
     id:29 |Total fit:0.7945992817272217 |fitness:[0.13871765811587794, 0.5742149388269627, 0.08166668478438108]
     id:32 |Total fit:0.8543398079903675 |fitness:[0.13377339572192512, 0.622967734136886, 0.09759867813155634]
     id:34 |Total fit:0.9381882806649093 |fitness:[0.12571493908568213, 0.7063607870902011, 0.1061125544890261]
     id:36 |Total fit:1.0042737976372291 |fitness:[0.12788111656145712, 0.7744066172216993, 0.10198606385407268]
     id:42 |Total fit:0.6901396874051611 |fitness:[0.16366325238229262, 0.46297239658432554, 0.0635040384385429]
     id:44 |Total fit:1.0082943182789375 |fitness:[0.13283605906477425, 0.7701283899878258, 0.10532986922633736]
     id:45 |Total fit:0.848043959214846 |fitness:[0.13808124924610993, 0.626348008530552, 0.08361470143818417]
     id:46 |Total fit:0.8475045151306819 |fitness:[0.1576013479554501, 0.6084278054550635, 0.08147536172016828]

Gen: 18
     id:0 |Total fit:0.8036497404386707 |fitness:[0.1449824846206425, 0.5651015809150485, 0.09356567490297964]
     id:1 |Total fit:0.9821217600365859 |fitness:[0.1241839139962205, 0.7498337923829423, 0.10810405365742301]
