Gen: 2
     id:6 |Total fit:0.9602220305990342 |fitness:[0.12242420891801696, 0.7310156364672463, 0.1067821852137709]
     id:26 |Total fit:0.8696131150390219 |fitness:[0.12003312090386394, 0.6470743142316892, 0.10250567990346882]
     id:30 |Total fit:0.7174427307535632 |fitness:[0.13867053998632947, 0.5031126153739888, 0.07565957539324498]
     id:31 |Total fit:0.8006709235107041 |fitness:[0.18370123168884778, 0.5437233959885683, 0.07324629583328804]
     id:32 |Total fit:0.9434023717384088 |fitness:[0.11468175787061236, 0.7147877291290721, 0.11393288473872444]
     id:33 |Total fit:0.8099889210233263 |fitness:[0.1470558917346843, 0.5921826297930392, 0.07075039949560283]
     id:47 |Total fit:0.6915430904049594 |fitness:[0.1257672925629582, 0.48858563793505383, 0.07719015990694741]

Gen: 25
     id:9 |Total fit:0.7614164463553008 |fitness:[0.15076544972055808, 0.5450228373582918, 0.06562815927645095]
     id:13 |Total fit:0.9973602096881963 |fitness:[0.11878417634996583, 0.771924295668241, 0.10665173766998945]
     id:14 |Total fit:1.005650774876267 |fitness:[0.11783343720263224, 0.7756628877817975, 0.11215444989183725]
     id:26 |Total fit:0.8696131150390219 |fitness:[0.12003312090386394, 0.6470743142316892, 0.10250567990346882]
     id:30 |Total fit:0.7174427307535632 |fitness:[0.13867053998632947, 0.5031126153739888, 0.07565957539324498]
     id:31 |Total fit:0.8006709235107041 |fitness:[0.18370123168884778, 0.5437233959885683, 0.07324629583328804]
     id:32 |Total fit:0.9434023717384088 |fitness:[0.11468175787061236, 0.7147877291290721, 0.11393288473872444]
     id:33 |Total fit:0.8099889210233263 |fitness:[0.1470558917346843, 0.5921826297930392, 0.07075039949560283]
     id:47 |Total fit:0.6915430904049594 |fitness:[0.1257672925629582, 0.48858563793505383, 0.07719015990694741]

Gen: 26
     id:9 |Total fit:0.7614164463553008 |fitness:[0.15076544972055808, 0.5450228373582918, 0.06562815927645095]
     id:13 |Total fit:0.9973602096881963 |fitness:[0.11878417634996583, 0.771924295668241, 0.10665173766998945]
     id:14 |Total fit:1.005650774876267 |fitness:[0.11783343720263224, 0.7756628877817975, 0.11215444989183725]
     id:26 |Total fit:0.8696131150390219 |fitness:[0.12003312090386394, 0.6470743142316892, 0.10250567990346882]
     id:30 |Total fit:0.7174427307535632 |fitness:[0.13867053998632947, 0.5031126153739888, 0.07565957539324498]
     id:31 |Total fit:0.8006709235107041 |fitness:[0.18370123168884778, 0.5437233959885683, 0.07324629583328804]
     id:32 |Total fit:0.9434023717384088 |fitness:[0.11468175787061236, 0.7147877291290721, 0.11393288473872444]
     id:33 |Total fit:0.8099889210233263 |fitness:[0.1470558917346843, 0.5921826297930392, 0.07075039949560283]
     id:47 |Total fit:0.6915430904049594 |fitness:[0.1257672925629582, 0.48858563793505383, 0.07719015990694741]

Gen: 27
     id:9 |Total fit:0.7614164463553008 |fitness:[0.15076544972055808, 0.5450228373582918, 0.06562815927645095]
     id:13 |Total fit:0.9973602096881963 |fitness:[0.11878417634996583, 0.771924295668241, 0.10665173766998945]
     id:14 |Total fit:1.005650774876267 |fitness:[0.11783343720263224, 0.7756628877817975, 0.11215444989183725]
     id:26 |Total fit:0.8696131150390219 |fitness:[0.12003312090386394, 0.6470743142316892, 0.10250567990346882]
     id:30 |Total fit:0.7174427307535632 |fitness:[0.13867053998632947, 0.5031126153739888, 0.07565957539324498]
     id:31 |Total fit:0.8006709235107041 |fitness:[0.18370123168884778, 0.5437233959885683, 0.07324629583328804]
     id:32 |Total fit:0.9434023717384088 |fitness:[0.11468175787061236, 0.7147877291290721, 0.11393288473872444]
     id:33 |Total fit:0.8099889210233263 |fitness:[0.1470558917346843, 0.5921826297930392, 0.07075039949560283]
     id:47 |Total fit:0.6915430904049594 |fitness:[0.1257672925629582, 0.48858563793505383, 0.07719015990694741]

Gen: 28
     id:9 |Total fit:0.7614164463553008 |fitness:[0.15076544972055808, 0.5450228373582918, 0.06562815927645095]
     id:13 |Total fit:0.9973602096881963 |fitness:[0.11878417634996583, 0.771924295668241, 0.10665173766998945]
     id:14 |Total fit:1.005650774876267 |fitness:[0.11783343720263224, 0.7756628877817975, 0.11215444989183725]
     id:26 |Total fit:0.8696131150390219 |fitness:[0.12003312090386394, 0.6470743142316892, 0.10250567990346882]
     id:30 |Total fit:0.7174427307535632 |fitness:[0.13867053998632947, 0.5031126153739888, 0.07565957539324498]
     id:31 |Total fit:0.8006709235107041 |fitness:[0.18370123168884778, 0.5437233959885683, 0.07324629583328804]
     id:32 |Total fit:0.9434023717384088 |fitness:[0.11468175787061236, 0.7147877291290721, 0.11393288473872444]
     id:33 |Total fit:0.8099889210233263 |fitness:[0.1470558917346843, 0.5921826297930392, 0.07075039949560283]
     id:47 |Total fit:0.6915430904049594 |fitness:[0.1257672925629582, 0.48858563793505383, 0.07719015990694741]

Gen: 29
     id:3 |Total fit:0.854300639571957 |fitness:[0.1222755250425529, 0.6252298845612551, 0.10679522996814905]
     id:9 |Total fit:0.7614164463553008 |fitness:[0.15076544972055808, 0.5450228373582918, 0.06562815927645095]
     id:13 |Total fit:0.9973602096881963 |fitness:[0.11878417634996583, 0.771924295668241, 0.10665173766998945]
     id:14 |Total fit:1.005650774876267 |fitness:[0.11783343720263224, 0.7756628877817975, 0.11215444989183725]
     id:26 |Total fit:0.8696131150390219 |fitness:[0.12003312090386394, 0.6470743142316892, 0.10250567990346882]
     id:30 |Total fit:0.7174427307535632 |fitness:[0.13867053998632947, 0.5031126153739888, 0.07565957539324498]
     id:31 |Total fit:0.8006709235107041 |fitness:[0.18370123168884778, 0.5437233959885683, 0.07324629583328804]
     id:32 |Total fit:0.9434023717384088 |fitness:[0.11468175787061236, 0.7147877291290721, 0.11393288473872444]
     id:33 |Total fit:0.8099889210233263 |fitness:[0.1470558917346843, 0.5921826297930392, 0.07075039949560283]
     id:47 |Total fit:0.6915430904049594 |fitness:[0.1257672925629582, 0.48858563793505383, 0.07719015990694741]

Gen: 30
     id:3 |Total fit:0.854300639571957 |fitness:[0.1222755250425529, 0.6252298845612551, 0.10679522996814905]
     id:9 |Total fit:0.7614164463553008 |fitness:[0.15076544972055808, 0.5450228373582918, 0.06562815927645095]
     id:13 |Total fit:0.9973602096881963 |fitness:[0.11878417634996583, 0.771924295668241, 0.10665173766998945]
     id:14 |Total fit:1.005650774876267 |fitness:[0.11783343720263224, 0.7756628877817975, 0.11215444989183725]
     id:26 |Total fit:0.8696131150390219 |fitness:[0.12003312090386394, 0.6470743142316892, 0.10250567990346882]
     id:30 |Total fit:0.7174427307535632 |fitness:[0.13867053998632947, 0.5031126153739888, 0.07565957539324498]
     id:31 |Total fit:0.8006709235107041 |fitness:[0.18370123168884778, 0.5437233959885683, 0.07324629583328804]
     id:32 |Total fit:0.9434023717384088 |fitness:[0.11468175787061236, 0.7147877291290721, 0.11393288473872444]
     id:33 |Total fit:0.8099889210233263 |fitness:[0.1470558917346843, 0.5921826297930392, 0.07075039949560283]
     id:47 |Total fit:0.6915430904049594 |fitness:[0.1257672925629582, 0.48858563793505383, 0.07719015990694741]

Gen: 31
     id:3 |Total fit:0.854300639571957 |fitness:[0.1222755250425529, 0.6252298845612551, 0.10679522996814905]
     id:9 |Total fit:0.7614164463553008 |fitness:[0.15076544972055808, 0.5450228373582918, 0.06562815927645095]
     id:13 |Total fit:0.9973602096881963 |fitness:[0.11878417634996583, 0.771924295668241, 0.10665173766998945]
     id:14 |Total fit:1.005650774876267 |fitness:[0.11783343720263224, 0.7756628877817975, 0.11215444989183725]
     id:26 |Total fit:0.8696131150390219 |fitness:[0.12003312090386394, 0.6470743142316892, 0.10250567990346882]
     id:30 |Total fit:0.7174427307535632 |fitness:[0.13867053998632947, 0.5031126153739888, 0.07565957539324498]
     id:31 |Total fit:0.8006709235107041 |fitness:[0.18370123168884778, 0.5437233959885683, 0.07324629583328804]
     id:32 |Total fit:0.9434023717384088 |fitness:[0.11468175787061236, 0.7147877291290721, 0.11393288473872444]
     id:33 |Total fit:0.8099889210233263 |fitness:[0.1470558917346843, 0.5921826297930392, 0.07075039949560283]
     id:47 |Total fit:0.6915430904049594 |fitness:[0.1257672925629582, 0.48858563793505383, 0.07719015990694741]

Gen: 32
     id:3 |Total fit:0.854300639571957 |fitness:[0.1222755250425529, 0.6252298845612551, 0.10679522996814905]
     id:9 |Total fit:0.7614164463553008 |fitness:[0.15076544972055808, 0.5450228373582918, 0.06562815927645095]
     id:13 |Total fit:0.9973602096881963 |fitness:[0.11878417634996583, 0.771924295668241, 0.10665173766998945]
     id:14 |Total fit:1.005650774876267 |fitness:[0.11783343720263224, 0.7756628877817975, 0.11215444989183725]
     id:26 |Total fit:0.8696131150390219 |fitness:[0.12003312090386394, 0.6470743142316892, 0.10250567990346882]
     id:30 |Total fit:0.7174427307535632 |fitness:[0.13867053998632947, 0.5031126153739888, 0.07565957539324498]
     id:31 |Total fit:0.8006709235107041 |fitness:[0.18370123168884778, 0.5437233959885683, 0.07324629583328804]
     id:32 |Total fit:0.9434023717384088 |fitness:[0.11468175787061236, 0.7147877291290721, 0.11393288473872444]
     id:33 |Total fit:0.8099889210233263 |fitness:[0.1470558917346843, 0.5921826297930392, 0.07075039949560283]
     id:47 |Total fit:0.6915430904049594 |fitness:[0.1257672925629582, 0.48858563793505383, 0.07719015990694741]

Gen: 33
     id:3 |Total fit:0.854300639571957 |fitness:[0.1222755250425529, 0.6252298845612551, 0.10679522996814905]
     id:9 |Total fit:0.7614164463553008 |fitness:[0.15076544972055808, 0.5450228373582918, 0.06562815927645095]
     id:13 |Total fit:0.9973602096881963 |fitness:[0.11878417634996583, 0.771924295668241, 0.10665173766998945]
     id:14 |Total fit:1.005650774876267 |fitness:[0.11783343720263224, 0.7756628877817975, 0.11215444989183725]
     id:26 |Total fit:0.8696131150390219 |fitness:[0.12003312090386394, 0.6470743142316892, 0.10250567990346882]
     id:30 |Total fit:0.7174427307535632 |fitness:[0.13867053998632947, 0.5031126153739888, 0.07565957539324498]
     id:31 |Total fit:0.8006709235107041 |fitness:[0.18370123168884778, 0.5437233959885683, 0.07324629583328804]
     id:32 |Total fit:0.9434023717384088 |fitness:[0.11468175787061236, 0.7147877291290721, 0.11393288473872444]
     id:33 |Total fit:0.8099889210233263 |fitness:[0.1470558917346843, 0.5921826297930392, 0.07075039949560283]
     id:34 |Total fit:0.8515572991081446 |fitness:[0.12370121493573506, 0.6272071076420968, 0.10064897653031275]
     id:46 |Total fit:0.743648368996279 |fitness:[0.159727108546768, 0.5093335290410036, 0.07458773140850736]
     id:47 |Total fit:0.6915430904049594 |fitness:[0.1257672925629582, 0.48858563793505383, 0.07719015990694741]

Gen: 34
     id:3 |Total fit:0.854300639571957 |fitness:[0.1222755250425529, 0.6252298845612551, 0.10679522996814905]
     id:9 |Total fit:0.7614164463553008 |fitness:[0.15076544972055808, 0.5450228373582918, 0.06562815927645095]
     id:13 |Total fit:0.9973602096881963 |fitness:[0.11878417634996583, 0.771924295668241, 0.10665173766998945]
     id:14 |Total fit:1.005650774876267 |fitness:[0.11783343720263224, 0.7756628877817975, 0.11215444989183725]
     id:26 |Total fit:0.8696131150390219 |fitness:[0.12003312090386394, 0.6470743142316892, 0.10250567990346882]
     id:30 |Total fit:0.7174427307535632 |fitness:[0.13867053998632947, 0.5031126153739888, 0.07565957539324498]
     id:31 |Total fit:0.8006709235107041 |fitness:[0.18370123168884778, 0.5437233959885683, 0.07324629583328804]
     id:32 |Total fit:0.9434023717384088 |fitness:[0.11468175787061236, 0.7147877291290721, 0.11393288473872444]
     id:33 |Total fit:0.8099889210233263 |fitness:[0.1470558917346843, 0.5921826297930392, 0.07075039949560283]
     id:34 |Total fit:0.8515572991081446 |fitness:[0.12370121493573506, 0.6272071076420968, 0.10064897653031275]
     id:46 |Total fit:0.743648368996279 |fitness:[0.159727108546768, 0.5093335290410036, 0.07458773140850736]
     id:47 |Total fit:0.6915430904049594 |fitness:[0.1257672925629582, 0.48858563793505383, 0.07719015990694741]

Gen: 35
     id:2 |Total fit:0.744374892744467 |fitness:[0.16668635157412248, 0.5008331966257695, 0.07685534454457502]
     id:3 |Total fit:0.854300639571957 |fitness:[0.1222755250425529, 0.6252298845612551, 0.10679522996814905]
     id:9 |Total fit:0.7614164463553008 |fitness:[0.15076544972055808, 0.5450228373582918, 0.06562815927645095]
     id:13 |Total fit:0.9973602096881963 |fitness:[0.11878417634996583, 0.771924295668241, 0.10665173766998945]
     id:14 |Total fit:1.005650774876267 |fitness:[0.11783343720263224, 0.7756628877817975, 0.11215444989183725]
     id:26 |Total fit:0.8696131150390219 |fitness:[0.12003312090386394, 0.6470743142316892, 0.10250567990346882]
     id:30 |Total fit:0.7174427307535632 |fitness:[0.13867053998632947, 0.5031126153739888, 0.07565957539324498]
     id:31 |Total fit:0.8006709235107041 |fitness:[0.18370123168884778, 0.5437233959885683, 0.07324629583328804]
     id:32 |Total fit:0.9434023717384088 |fitness:[0.11468175787061236, 0.7147877291290721, 0.11393288473872444]
     id:33 |Total fit:0.8099889210233263 |fitness:[0.1470558917346843, 0.5921826297930392, 0.07075039949560283]
     id:34 |Total fit:0.8515572991081446 |fitness:[0.12370121493573506, 0.6272071076420968, 0.10064897653031275]
     id:46 |Total fit:0.743648368996279 |fitness:[0.159727108546768, 0.5093335290410036, 0.07458773140850736]
     id:47 |Total fit:0.6915430904049594 |fitness:[0.1257672925629582, 0.48858563793505383, 0.07719015990694741]

Gen: 36
     id:2 |Total fit:0.744374892744467 |fitness:[0.16668635157412248, 0.5008331966257695, 0.07685534454457502]
     id:3 |Total fit:0.854300639571957 |fitness:[0.1222755250425529, 0.6252298845612551, 0.10679522996814905]
     id:9 |Total fit:0.7614164463553008 |fitness:[0.15076544972055808, 0.5450228373582918, 0.06562815927645095]
     id:13 |Total fit:0.9973602096881963 |fitness:[0.11878417634996583, 0.771924295668241, 0.10665173766998945]
     id:14 |Total fit:1.005650774876267 |fitness:[0.11783343720263224, 0.7756628877817975, 0.11215444989183725]
     id:30 |Total fit:0.7174427307535632 |fitness:[0.13867053998632947, 0.5031126153739888, 0.07565957539324498]
     id:31 |Total fit:0.8006709235107041 |fitness:[0.18370123168884778, 0.5437233959885683, 0.07324629583328804]
     id:32 |Total fit:0.9434023717384088 |fitness:[0.11468175787061236, 0.7147877291290721, 0.11393288473872444]
     id:33 |Total fit:0.8099889210233263 |fitness:[0.1470558917346843, 0.5921826297930392, 0.07075039949560283]
     id:46 |Total fit:0.743648368996279 |fitness:[0.159727108546768, 0.5093335290410036, 0.07458773140850736]
     id:47 |Total fit:0.6915430904049594 |fitness:[0.1257672925629582, 0.48858563793505383, 0.07719015990694741]
     id:48 |Total fit:0.8317645196857717 |fitness:[0.11991501145912911, 0.6263954964211399, 0.08545401180550272]

Gen: 37
     id:2 |Total fit:0.744374892744467 |fitness:[0.16668635157412248, 0.5008331966257695, 0.07685534454457502]
     id:3 |Total fit:0.854300639571957 |fitness:[0.1222755250425529, 0.6252298845612551, 0.10679522996814905]
     id:9 |Total fit:0.7614164463553008 |fitness:[0.15076544972055808, 0.5450228373582918, 0.06562815927645095]
     id:13 |Total fit:0.9973602096881963 |fitness:[0.11878417634996583, 0.771924295668241, 0.10665173766998945]
     id:14 |Total fit:1.005650774876267 |fitness:[0.11783343720263224, 0.7756628877817975, 0.11215444989183725]
     id:30 |Total fit:0.7174427307535632 |fitness:[0.13867053998632947, 0.5031126153739888, 0.07565957539324498]
     id:31 |Total fit:0.8006709235107041 |fitness:[0.18370123168884778, 0.5437233959885683, 0.07324629583328804]
     id:32 |Total fit:0.9434023717384088 |fitness:[0.11468175787061236, 0.7147877291290721, 0.11393288473872444]
     id:33 |Total fit:0.8099889210233263 |fitness:[0.1470558917346843, 0.5921826297930392, 0.07075039949560283]
     id:46 |Total fit:0.743648368996279 |fitness:[0.159727108546768, 0.5093335290410036, 0.07458773140850736]
     id:47 |Total fit:0.6915430904049594 |fitness:[0.1257672925629582, 0.48858563793505383, 0.07719015990694741]
     id:48 |Total fit:0.8317645196857717 |fitness:[0.11991501145912911, 0.6263954964211399, 0.08545401180550272]

Gen: 38
     id:2 |Total fit:0.744374892744467 |fitness:[0.16668635157412248, 0.5008331966257695, 0.07685534454457502]
     id:3 |Total fit:0.854300639571957 |fitness:[0.1222755250425529, 0.6252298845612551, 0.10679522996814905]
     id:9 |Total fit:0.7614164463553008 |fitness:[0.15076544972055808, 0.5450228373582918, 0.06562815927645095]
     id:13 |Total fit:0.9973602096881963 |fitness:[0.11878417634996583, 0.771924295668241, 0.10665173766998945]
     id:14 |Total fit:1.005650774876267 |fitness:[0.11783343720263224, 0.7756628877817975, 0.11215444989183725]
     id:30 |Total fit:0.7174427307535632 |fitness:[0.13867053998632947, 0.5031126153739888, 0.07565957539324498]
     id:31 |Total fit:0.8006709235107041 |fitness:[0.18370123168884778, 0.5437233959885683, 0.07324629583328804]
     id:32 |Total fit:0.9434023717384088 |fitness:[0.11468175787061236, 0.7147877291290721, 0.11393288473872444]
     id:33 |Total fit:0.8099889210233263 |fitness:[0.1470558917346843, 0.5921826297930392, 0.07075039949560283]
     id:46 |Total fit:0.743648368996279 |fitness:[0.159727108546768, 0.5093335290410036, 0.07458773140850736]
     id:47 |Total fit:0.6915430904049594 |fitness:[0.1257672925629582, 0.48858563793505383, 0.07719015990694741]
     id:48 |Total fit:0.8317645196857717 |fitness:[0.11991501145912911, 0.6263954964211399, 0.08545401180550272]

Gen: 39
     id:2 |Total fit:0.744374892744467 |fitness:[0.16668635157412248, 0.5008331966257695, 0.07685534454457502]
     id:3 |Total fit:0.854300639571957 |fitness:[0.1222755250425529, 0.6252298845612551, 0.10679522996814905]
     id:7 |Total fit:0.6874877891058327 |fitness:[0.15714210325278435, 0.45252937773595003, 0.07781630811709841]
     id:9 |Total fit:0.7614164463553008 |fitness:[0.15076544972055808, 0.5450228373582918, 0.06562815927645095]
     id:13 |Total fit:0.9973602096881963 |fitness:[0.11878417634996583, 0.771924295668241, 0.10665173766998945]
     id:14 |Total fit:1.005650774876267 |fitness:[0.11783343720263224, 0.7756628877817975, 0.11215444989183725]
     id:30 |Total fit:0.7174427307535632 |fitness:[0.13867053998632947, 0.5031126153739888, 0.07565957539324498]
     id:31 |Total fit:0.8006709235107041 |fitness:[0.18370123168884778, 0.5437233959885683, 0.07324629583328804]
     id:32 |Total fit:0.9434023717384088 |fitness:[0.11468175787061236, 0.7147877291290721, 0.11393288473872444]
     id:33 |Total fit:0.8099889210233263 |fitness:[0.1470558917346843, 0.5921826297930392, 0.07075039949560283]
     id:46 |Total fit:0.743648368996279 |fitness:[0.159727108546768, 0.5093335290410036, 0.07458773140850736]
     id:47 |Total fit:0.6915430904049594 |fitness:[0.1257672925629582, 0.48858563793505383, 0.07719015990694741]
     id:48 |Total fit:0.8317645196857717 |fitness:[0.11991501145912911, 0.6263954964211399, 0.08545401180550272]

Gen: 40
     id:2 |Total fit:0.744374892744467 |fitness:[0.16668635157412248, 0.5008331966257695, 0.07685534454457502]
     id:3 |Total fit:0.854300639571957 |fitness:[0.1222755250425529, 0.6252298845612551, 0.10679522996814905]
     id:7 |Total fit:0.6874877891058327 |fitness:[0.15714210325278435, 0.45252937773595003, 0.07781630811709841]
     id:9 |Total fit:0.7614164463553008 |fitness:[0.15076544972055808, 0.5450228373582918, 0.06562815927645095]
     id:13 |Total fit:0.9973602096881963 |fitness:[0.11878417634996583, 0.771924295668241, 0.10665173766998945]
     id:14 |Total fit:1.005650774876267 |fitness:[0.11783343720263224, 0.7756628877817975, 0.11215444989183725]
     id:30 |Total fit:0.7174427307535632 |fitness:[0.13867053998632947, 0.5031126153739888, 0.07565957539324498]
     id:31 |Total fit:0.8006709235107041 |fitness:[0.18370123168884778, 0.5437233959885683, 0.07324629583328804]
     id:32 |Total fit:0.9434023717384088 |fitness:[0.11468175787061236, 0.7147877291290721, 0.11393288473872444]
     id:33 |Total fit:0.8099889210233263 |fitness:[0.1470558917346843, 0.5921826297930392, 0.07075039949560283]
     id:46 |Total fit:0.743648368996279 |fitness:[0.159727108546768, 0.5093335290410036, 0.07458773140850736]
     id:47 |Total fit:0.6915430904049594 |fitness:[0.1257672925629582, 0.48858563793505383, 0.07719015990694741]
     id:48 |Total fit:0.8317645196857717 |fitness:[0.11991501145912911, 0.6263954964211399, 0.08545401180550272]

Gen: 41
     id:2 |Total fit:0.744374892744467 |fitness:[0.16668635157412248, 0.5008331966257695, 0.07685534454457502]
     id:3 |Total fit:0.854300639571957 |fitness:[0.1222755250425529, 0.6252298845612551, 0.10679522996814905]
     id:7 |Total fit:0.6874877891058327 |fitness:[0.15714210325278435, 0.45252937773595003, 0.07781630811709841]
     id:9 |Total fit:0.7614164463553008 |fitness:[0.15076544972055808, 0.5450228373582918, 0.06562815927645095]
     id:13 |Total fit:0.9973602096881963 |fitness:[0.11878417634996583, 0.771924295668241, 0.10665173766998945]
     id:14 |Total fit:1.005650774876267 |fitness:[0.11783343720263224, 0.7756628877817975, 0.11215444989183725]
     id:30 |Total fit:0.7174427307535632 |fitness:[0.13867053998632947, 0.5031126153739888, 0.07565957539324498]
     id:31 |Total fit:0.8006709235107041 |fitness:[0.18370123168884778, 0.5437233959885683, 0.07324629583328804]
     id:32 |Total fit:0.9434023717384088 |fitness:[0.11468175787061236, 0.7147877291290721, 0.11393288473872444]
     id:33 |Total fit:0.8099889210233263 |fitness:[0.1470558917346843, 0.5921826297930392, 0.07075039949560283]
     id:46 |Total fit:0.743648368996279 |fitness:[0.159727108546768, 0.5093335290410036, 0.07458773140850736]
     id:47 |Total fit:0.6915430904049594 |fitness:[0.1257672925629582, 0.48858563793505383, 0.07719015990694741]
     id:48 |Total fit:0.8317645196857717 |fitness:[0.11991501145912911, 0.6263954964211399, 0.08545401180550272]

Gen: 42
     id:2 |Total fit:0.744374892744467 |fitness:[0.16668635157412248, 0.5008331966257695, 0.07685534454457502]
     id:3 |Total fit:0.854300639571957 |fitness:[0.1222755250425529, 0.6252298845612551, 0.10679522996814905]
     id:7 |Total fit:0.6874877891058327 |fitness:[0.15714210325278435, 0.45252937773595003, 0.07781630811709841]
     id:9 |Total fit:0.7614164463553008 |fitness:[0.15076544972055808, 0.5450228373582918, 0.06562815927645095]
     id:13 |Total fit:0.9973602096881963 |fitness:[0.11878417634996583, 0.771924295668241, 0.10665173766998945]
     id:14 |Total fit:1.005650774876267 |fitness:[0.11783343720263224, 0.7756628877817975, 0.11215444989183725]
     id:20 |Total fit:0.9372167659243844 |fitness:[0.11606472732633723, 0.7043101736329963, 0.11684186496505093]
     id:22 |Total fit:0.7205926739581345 |fitness:[0.14457433691179822, 0.5048135452732281, 0.07120479177310823]
     id:30 |Total fit:0.7174427307535632 |fitness:[0.13867053998632947, 0.5031126153739888, 0.07565957539324498]
     id:32 |Total fit:0.9434023717384088 |fitness:[0.11468175787061236, 0.7147877291290721, 0.11393288473872444]
     id:33 |Total fit:0.8099889210233263 |fitness:[0.1470558917346843, 0.5921826297930392, 0.07075039949560283]
     id:47 |Total fit:0.6915430904049594 |fitness:[0.1257672925629582, 0.48858563793505383, 0.07719015990694741]
     id:48 |Total fit:0.8317645196857717 |fitness:[0.11991501145912911, 0.6263954964211399, 0.08545401180550272]

Gen: 43
     id:2 |Total fit:0.744374892744467 |fitness:[0.16668635157412248, 0.5008331966257695, 0.07685534454457502]
     id:3 |Total fit:0.854300639571957 |fitness:[0.1222755250425529, 0.6252298845612551, 0.10679522996814905]
     id:7 |Total fit:0.6874877891058327 |fitness:[0.15714210325278435, 0.45252937773595003, 0.07781630811709841]
     id:9 |Total fit:0.7614164463553008 |fitness:[0.15076544972055808, 0.5450228373582918, 0.06562815927645095]
     id:13 |Total fit:0.9973602096881963 |fitness:[0.11878417634996583, 0.771924295668241, 0.10665173766998945]
     id:14 |Total fit:1.005650774876267 |fitness:[0.11783343720263224, 0.7756628877817975, 0.11215444989183725]
     id:20 |Total fit:0.9372167659243844 |fitness:[0.11606472732633723, 0.7043101736329963, 0.11684186496505093]
     id:22 |Total fit:0.7205926739581345 |fitness:[0.14457433691179822, 0.5048135452732281, 0.07120479177310823]
     id:30 |Total fit:0.7174427307535632 |fitness:[0.13867053998632947, 0.5031126153739888, 0.07565957539324498]
     id:32 |Total fit:0.9434023717384088 |fitness:[0.11468175787061236, 0.7147877291290721, 0.11393288473872444]
     id:33 |Total fit:0.8099889210233263 |fitness:[0.1470558917346843, 0.5921826297930392, 0.07075039949560283]
     id:47 |Total fit:0.6915430904049594 |fitness:[0.1257672925629582, 0.48858563793505383, 0.07719015990694741]
     id:48 |Total fit:0.8317645196857717 |fitness:[0.11991501145912911, 0.6263954964211399, 0.08545401180550272]

Gen: 44
     id:2 |Total fit:0.744374892744467 |fitness:[0.16668635157412248, 0.5008331966257695, 0.07685534454457502]
     id:7 |Total fit:0.6874877891058327 |fitness:[0.15714210325278435, 0.45252937773595003, 0.07781630811709841]
     id:9 |Total fit:0.7614164463553008 |fitness:[0.15076544972055808, 0.5450228373582918, 0.06562815927645095]
     id:20 |Total fit:0.9372167659243844 |fitness:[0.11606472732633723, 0.7043101736329963, 0.11684186496505093]
     id:22 |Total fit:0.7205926739581345 |fitness:[0.14457433691179822, 0.5048135452732281, 0.07120479177310823]
     id:29 |Total fit:0.8328809545396229 |fitness:[0.11630764746089824, 0.6210552672704824, 0.09551803980824211]
     id:30 |Total fit:0.7174427307535632 |fitness:[0.13867053998632947, 0.5031126153739888, 0.07565957539324498]
     id:32 |Total fit:0.9434023717384088 |fitness:[0.11468175787061236, 0.7147877291290721, 0.11393288473872444]
     id:33 |Total fit:0.8099889210233263 |fitness:[0.1470558917346843, 0.5921826297930392, 0.07075039949560283]
     id:47 |Total fit:0.6915430904049594 |fitness:[0.1257672925629582, 0.48858563793505383, 0.07719015990694741]
     id:48 |Total fit:0.8317645196857717 |fitness:[0.11991501145912911, 0.6263954964211399, 0.08545401180550272]

Gen: 45
     id:2 |Total fit:0.744374892744467 |fitness:[0.16668635157412248, 0.5008331966257695, 0.07685534454457502]
     id:7 |Total fit:0.6874877891058327 |fitness:[0.15714210325278435, 0.45252937773595003, 0.07781630811709841]
     id:9 |Total fit:0.7614164463553008 |fitness:[0.15076544972055808, 0.5450228373582918, 0.06562815927645095]
     id:20 |Total fit:0.9372167659243844 |fitness:[0.11606472732633723, 0.7043101736329963, 0.11684186496505093]
     id:22 |Total fit:0.7205926739581345 |fitness:[0.14457433691179822, 0.5048135452732281, 0.07120479177310823]
     id:29 |Total fit:0.8328809545396229 |fitness:[0.11630764746089824, 0.6210552672704824, 0.09551803980824211]
     id:30 |Total fit:0.7174427307535632 |fitness:[0.13867053998632947, 0.5031126153739888, 0.07565957539324498]
     id:32 |Total fit:0.9434023717384088 |fitness:[0.11468175787061236, 0.7147877291290721, 0.11393288473872444]
     id:33 |Total fit:0.8099889210233263 |fitness:[0.1470558917346843, 0.5921826297930392, 0.07075039949560283]
     id:47 |Total fit:0.6915430904049594 |fitness:[0.1257672925629582, 0.48858563793505383, 0.07719015990694741]
     id:48 |Total fit:0.8317645196857717 |fitness:[0.11991501145912911, 0.6263954964211399, 0.08545401180550272]

Gen: 46
     id:2 |Total fit:0.744374892744467 |fitness:[0.16668635157412248, 0.5008331966257695, 0.07685534454457502]
     id:7 |Total fit:0.6874877891058327 |fitness:[0.15714210325278435, 0.45252937773595003, 0.07781630811709841]
     id:9 |Total fit:0.7614164463553008 |fitness:[0.15076544972055808, 0.5450228373582918, 0.06562815927645095]
     id:20 |Total fit:0.9372167659243844 |fitness:[0.11606472732633723, 0.7043101736329963, 0.11684186496505093]
     id:22 |Total fit:0.7205926739581345 |fitness:[0.14457433691179822, 0.5048135452732281, 0.07120479177310823]
