Gen: 2
     id:9 |Total fit:0.8770289909117737 |fitness:[0.13980052283663852, 0.6736859558945448, 0.06354251218059036]
     id:35 |Total fit:0.7009259689636472 |fitness:[0.148932872745251, 0.4996378360924696, 0.05235526012592665]
     id:39 |Total fit:0.7023647700646932 |fitness:[0.1437422909774176, 0.5089057413887895, 0.049716737698486016]
     id:44 |Total fit:0.6235732150694626 |fitness:[0.18794324878544869, 0.39240677551946523, 0.043223190764548725]
     id:47 |Total fit:0.7164062882129433 |fitness:[0.14165324992539138, 0.5230039532590388, 0.05174908502851307]
     id:48 |Total fit:0.8818958726267154 |fitness:[0.13284110863910054, 0.6788173384879875, 0.07023742549962737]

Gen: 21
     id:0 |Total fit:0.6654701886011478 |fitness:[0.1964319793631947, 0.4297489287802494, 0.03928928045770372]
     id:14 |Total fit:0.786958634990244 |fitness:[0.13724333677877812, 0.5903184424333924, 0.059396855778073486]
     id:17 |Total fit:0.6731649759648434 |fitness:[0.15297006305548191, 0.47144141235197096, 0.04875350055739046]
     id:18 |Total fit:0.6345134541242416 |fitness:[0.15456598282913284, 0.43891647540339823, 0.04103099589171055]
     id:20 |Total fit:0.7309090872398673 |fitness:[0.1506370230332466, 0.5332623550253515, 0.04700970918126919]
     id:23 |Total fit:0.6158368380869604 |fitness:[0.15644368619042678, 0.4143286004764855, 0.045064551420048206]
     id:31 |Total fit:0.7195378305996367 |fitness:[0.15036676695600718, 0.5214243950117377, 0.04774666863189187]
     id:32 |Total fit:0.6136663589770786 |fitness:[0.16498044806152104, 0.40864306347031565, 0.040042847445241836]
     id:35 |Total fit:0.7009259689636472 |fitness:[0.148932872745251, 0.4996378360924696, 0.05235526012592665]
     id:39 |Total fit:0.7023647700646932 |fitness:[0.1437422909774176, 0.5089057413887895, 0.049716737698486016]
     id:44 |Total fit:0.6235732150694626 |fitness:[0.18794324878544869, 0.39240677551946523, 0.043223190764548725]
     id:47 |Total fit:0.7164062882129433 |fitness:[0.14165324992539138, 0.5230039532590388, 0.05174908502851307]
     id:48 |Total fit:0.8818958726267154 |fitness:[0.13284110863910054, 0.6788173384879875, 0.07023742549962737]

Gen: 22
     id:0 |Total fit:0.6654701886011478 |fitness:[0.1964319793631947, 0.4297489287802494, 0.03928928045770372]
     id:14 |Total fit:0.786958634990244 |fitness:[0.13724333677877812, 0.5903184424333924, 0.059396855778073486]
     id:18 |Total fit:0.6345134541242416 |fitness:[0.15456598282913284, 0.43891647540339823, 0.04103099589171055]
     id:20 |Total fit:0.7309090872398673 |fitness:[0.1506370230332466, 0.5332623550253515, 0.04700970918126919]
     id:23 |Total fit:0.6158368380869604 |fitness:[0.15644368619042678, 0.4143286004764855, 0.045064551420048206]
     id:24 |Total fit:0.6075120317282895 |fitness:[0.15089959410355033, 0.4113527476459346, 0.04525968997880463]
     id:31 |Total fit:0.7195378305996367 |fitness:[0.15036676695600718, 0.5214243950117377, 0.04774666863189187]
     id:32 |Total fit:0.6136663589770786 |fitness:[0.16498044806152104, 0.40864306347031565, 0.040042847445241836]
     id:35 |Total fit:0.7009259689636472 |fitness:[0.148932872745251, 0.4996378360924696, 0.05235526012592665]
     id:39 |Total fit:0.7023647700646932 |fitness:[0.1437422909774176, 0.5089057413887895, 0.049716737698486016]
     id:44 |Total fit:0.6235732150694626 |fitness:[0.18794324878544869, 0.39240677551946523, 0.043223190764548725]
     id:47 |Total fit:0.7164062882129433 |fitness:[0.14165324992539138, 0.5230039532590388, 0.05174908502851307]
     id:48 |Total fit:0.8818958726267154 |fitness:[0.13284110863910054, 0.6788173384879875, 0.07023742549962737]

Gen: 23
     id:0 |Total fit:0.6654701886011478 |fitness:[0.1964319793631947, 0.4297489287802494, 0.03928928045770372]
     id:14 |Total fit:0.786958634990244 |fitness:[0.13724333677877812, 0.5903184424333924, 0.059396855778073486]
     id:18 |Total fit:0.6345134541242416 |fitness:[0.15456598282913284, 0.43891647540339823, 0.04103099589171055]
     id:20 |Total fit:0.7309090872398673 |fitness:[0.1506370230332466, 0.5332623550253515, 0.04700970918126919]
     id:23 |Total fit:0.6158368380869604 |fitness:[0.15644368619042678, 0.4143286004764855, 0.045064551420048206]
     id:24 |Total fit:0.6075120317282895 |fitness:[0.15089959410355033, 0.4113527476459346, 0.04525968997880463]
     id:31 |Total fit:0.7195378305996367 |fitness:[0.15036676695600718, 0.5214243950117377, 0.04774666863189187]
     id:32 |Total fit:0.6136663589770786 |fitness:[0.16498044806152104, 0.40864306347031565, 0.040042847445241836]
     id:35 |Total fit:0.7009259689636472 |fitness:[0.148932872745251, 0.4996378360924696, 0.05235526012592665]
     id:39 |Total fit:0.7023647700646932 |fitness:[0.1437422909774176, 0.5089057413887895, 0.049716737698486016]
     id:44 |Total fit:0.6235732150694626 |fitness:[0.18794324878544869, 0.39240677551946523, 0.043223190764548725]
     id:47 |Total fit:0.7164062882129433 |fitness:[0.14165324992539138, 0.5230039532590388, 0.05174908502851307]
     id:48 |Total fit:0.8818958726267154 |fitness:[0.13284110863910054, 0.6788173384879875, 0.07023742549962737]

Gen: 24
     id:0 |Total fit:0.6654701886011478 |fitness:[0.1964319793631947, 0.4297489287802494, 0.03928928045770372]
     id:14 |Total fit:0.786958634990244 |fitness:[0.13724333677877812, 0.5903184424333924, 0.059396855778073486]
     id:18 |Total fit:0.6345134541242416 |fitness:[0.15456598282913284, 0.43891647540339823, 0.04103099589171055]
     id:20 |Total fit:0.7309090872398673 |fitness:[0.1506370230332466, 0.5332623550253515, 0.04700970918126919]
     id:23 |Total fit:0.6158368380869604 |fitness:[0.15644368619042678, 0.4143286004764855, 0.045064551420048206]
     id:24 |Total fit:0.6075120317282895 |fitness:[0.15089959410355033, 0.4113527476459346, 0.04525968997880463]
     id:31 |Total fit:0.7195378305996367 |fitness:[0.15036676695600718, 0.5214243950117377, 0.04774666863189187]
     id:32 |Total fit:0.6136663589770786 |fitness:[0.16498044806152104, 0.40864306347031565, 0.040042847445241836]
     id:35 |Total fit:0.7009259689636472 |fitness:[0.148932872745251, 0.4996378360924696, 0.05235526012592665]
     id:39 |Total fit:0.7023647700646932 |fitness:[0.1437422909774176, 0.5089057413887895, 0.049716737698486016]
     id:44 |Total fit:0.6235732150694626 |fitness:[0.18794324878544869, 0.39240677551946523, 0.043223190764548725]
     id:47 |Total fit:0.7164062882129433 |fitness:[0.14165324992539138, 0.5230039532590388, 0.05174908502851307]
     id:48 |Total fit:0.8818958726267154 |fitness:[0.13284110863910054, 0.6788173384879875, 0.07023742549962737]

Gen: 25
     id:0 |Total fit:0.6654701886011478 |fitness:[0.1964319793631947, 0.4297489287802494, 0.03928928045770372]
     id:14 |Total fit:0.786958634990244 |fitness:[0.13724333677877812, 0.5903184424333924, 0.059396855778073486]
     id:18 |Total fit:0.6345134541242416 |fitness:[0.15456598282913284, 0.43891647540339823, 0.04103099589171055]
     id:20 |Total fit:0.7309090872398673 |fitness:[0.1506370230332466, 0.5332623550253515, 0.04700970918126919]
     id:22 |Total fit:0.6995913785116272 |fitness:[0.14713137903606957, 0.5017322779673442, 0.05072772150821347]
     id:23 |Total fit:0.6158368380869604 |fitness:[0.15644368619042678, 0.4143286004764855, 0.045064551420048206]
     id:24 |Total fit:0.6075120317282895 |fitness:[0.15089959410355033, 0.4113527476459346, 0.04525968997880463]
     id:31 |Total fit:0.7195378305996367 |fitness:[0.15036676695600718, 0.5214243950117377, 0.04774666863189187]
     id:32 |Total fit:0.6136663589770786 |fitness:[0.16498044806152104, 0.40864306347031565, 0.040042847445241836]
     id:35 |Total fit:0.7009259689636472 |fitness:[0.148932872745251, 0.4996378360924696, 0.05235526012592665]
     id:39 |Total fit:0.7023647700646932 |fitness:[0.1437422909774176, 0.5089057413887895, 0.049716737698486016]
     id:44 |Total fit:0.6235732150694626 |fitness:[0.18794324878544869, 0.39240677551946523, 0.043223190764548725]
     id:47 |Total fit:0.7164062882129433 |fitness:[0.14165324992539138, 0.5230039532590388, 0.05174908502851307]
     id:48 |Total fit:0.8818958726267154 |fitness:[0.13284110863910054, 0.6788173384879875, 0.07023742549962737]

Gen: 26
     id:0 |Total fit:0.6654701886011478 |fitness:[0.1964319793631947, 0.4297489287802494, 0.03928928045770372]
     id:14 |Total fit:0.786958634990244 |fitness:[0.13724333677877812, 0.5903184424333924, 0.059396855778073486]
     id:18 |Total fit:0.6345134541242416 |fitness:[0.15456598282913284, 0.43891647540339823, 0.04103099589171055]
     id:20 |Total fit:0.7309090872398673 |fitness:[0.1506370230332466, 0.5332623550253515, 0.04700970918126919]
     id:22 |Total fit:0.6995913785116272 |fitness:[0.14713137903606957, 0.5017322779673442, 0.05072772150821347]
     id:23 |Total fit:0.6158368380869604 |fitness:[0.15644368619042678, 0.4143286004764855, 0.045064551420048206]
     id:24 |Total fit:0.6075120317282895 |fitness:[0.15089959410355033, 0.4113527476459346, 0.04525968997880463]
     id:31 |Total fit:0.7195378305996367 |fitness:[0.15036676695600718, 0.5214243950117377, 0.04774666863189187]
     id:32 |Total fit:0.6136663589770786 |fitness:[0.16498044806152104, 0.40864306347031565, 0.040042847445241836]
     id:35 |Total fit:0.7009259689636472 |fitness:[0.148932872745251, 0.4996378360924696, 0.05235526012592665]
     id:39 |Total fit:0.7023647700646932 |fitness:[0.1437422909774176, 0.5089057413887895, 0.049716737698486016]
     id:44 |Total fit:0.6235732150694626 |fitness:[0.18794324878544869, 0.39240677551946523, 0.043223190764548725]
     id:47 |Total fit:0.7164062882129433 |fitness:[0.14165324992539138, 0.5230039532590388, 0.05174908502851307]
     id:48 |Total fit:0.8818958726267154 |fitness:[0.13284110863910054, 0.6788173384879875, 0.07023742549962737]

Gen: 27
     id:14 |Total fit:0.786958634990244 |fitness:[0.13724333677877812, 0.5903184424333924, 0.059396855778073486]
     id:18 |Total fit:0.6345134541242416 |fitness:[0.15456598282913284, 0.43891647540339823, 0.04103099589171055]
     id:20 |Total fit:0.7309090872398673 |fitness:[0.1506370230332466, 0.5332623550253515, 0.04700970918126919]
     id:22 |Total fit:0.6995913785116272 |fitness:[0.14713137903606957, 0.5017322779673442, 0.05072772150821347]
     id:23 |Total fit:0.6158368380869604 |fitness:[0.15644368619042678, 0.4143286004764855, 0.045064551420048206]
     id:24 |Total fit:0.6075120317282895 |fitness:[0.15089959410355033, 0.4113527476459346, 0.04525968997880463]
     id:31 |Total fit:0.7195378305996367 |fitness:[0.15036676695600718, 0.5214243950117377, 0.04774666863189187]
     id:32 |Total fit:0.6136663589770786 |fitness:[0.16498044806152104, 0.40864306347031565, 0.040042847445241836]
     id:35 |Total fit:0.7009259689636472 |fitness:[0.148932872745251, 0.4996378360924696, 0.05235526012592665]
     id:39 |Total fit:0.7023647700646932 |fitness:[0.1437422909774176, 0.5089057413887895, 0.049716737698486016]
     id:44 |Total fit:0.6235732150694626 |fitness:[0.18794324878544869, 0.39240677551946523, 0.043223190764548725]
     id:45 |Total fit:0.6251832661953668 |fitness:[0.1856812950773688, 0.40132124374940004, 0.03818072736859805]
     id:47 |Total fit:0.7164062882129433 |fitness:[0.14165324992539138, 0.5230039532590388, 0.05174908502851307]
     id:48 |Total fit:0.8818958726267154 |fitness:[0.13284110863910054, 0.6788173384879875, 0.07023742549962737]

Gen: 28
     id:11 |Total fit:0.6451215526081173 |fitness:[0.15541197400930654, 0.451312953250312, 0.03839662534849878]
     id:13 |Total fit:0.8586344200713909 |fitness:[0.13697500195327258, 0.657253314017925, 0.06440610410019328]
     id:14 |Total fit:0.786958634990244 |fitness:[0.13724333677877812, 0.5903184424333924, 0.059396855778073486]
     id:18 |Total fit:0.6345134541242416 |fitness:[0.15456598282913284, 0.43891647540339823, 0.04103099589171055]
     id:20 |Total fit:0.7309090872398673 |fitness:[0.1506370230332466, 0.5332623550253515, 0.04700970918126919]
     id:22 |Total fit:0.6995913785116272 |fitness:[0.14713137903606957, 0.5017322779673442, 0.05072772150821347]
     id:23 |Total fit:0.6158368380869604 |fitness:[0.15644368619042678, 0.4143286004764855, 0.045064551420048206]
     id:24 |Total fit:0.6075120317282895 |fitness:[0.15089959410355033, 0.4113527476459346, 0.04525968997880463]
     id:31 |Total fit:0.7195378305996367 |fitness:[0.15036676695600718, 0.5214243950117377, 0.04774666863189187]
     id:32 |Total fit:0.6136663589770786 |fitness:[0.16498044806152104, 0.40864306347031565, 0.040042847445241836]
     id:35 |Total fit:0.7009259689636472 |fitness:[0.148932872745251, 0.4996378360924696, 0.05235526012592665]
     id:39 |Total fit:0.7023647700646932 |fitness:[0.1437422909774176, 0.5089057413887895, 0.049716737698486016]
     id:44 |Total fit:0.6235732150694626 |fitness:[0.18794324878544869, 0.39240677551946523, 0.043223190764548725]
     id:45 |Total fit:0.6251832661953668 |fitness:[0.1856812950773688, 0.40132124374940004, 0.03818072736859805]
     id:47 |Total fit:0.7164062882129433 |fitness:[0.14165324992539138, 0.5230039532590388, 0.05174908502851307]
     id:48 |Total fit:0.8818958726267154 |fitness:[0.13284110863910054, 0.6788173384879875, 0.07023742549962737]

Gen: 29
     id:11 |Total fit:0.6451215526081173 |fitness:[0.15541197400930654, 0.451312953250312, 0.03839662534849878]
     id:13 |Total fit:0.8586344200713909 |fitness:[0.13697500195327258, 0.657253314017925, 0.06440610410019328]
     id:14 |Total fit:0.786958634990244 |fitness:[0.13724333677877812, 0.5903184424333924, 0.059396855778073486]
     id:18 |Total fit:0.6345134541242416 |fitness:[0.15456598282913284, 0.43891647540339823, 0.04103099589171055]
     id:20 |Total fit:0.7309090872398673 |fitness:[0.1506370230332466, 0.5332623550253515, 0.04700970918126919]
     id:22 |Total fit:0.6995913785116272 |fitness:[0.14713137903606957, 0.5017322779673442, 0.05072772150821347]
     id:23 |Total fit:0.6158368380869604 |fitness:[0.15644368619042678, 0.4143286004764855, 0.045064551420048206]
     id:24 |Total fit:0.6075120317282895 |fitness:[0.15089959410355033, 0.4113527476459346, 0.04525968997880463]
     id:31 |Total fit:0.7195378305996367 |fitness:[0.15036676695600718, 0.5214243950117377, 0.04774666863189187]
     id:32 |Total fit:0.6136663589770786 |fitness:[0.16498044806152104, 0.40864306347031565, 0.040042847445241836]
     id:39 |Total fit:0.7023647700646932 |fitness:[0.1437422909774176, 0.5089057413887895, 0.049716737698486016]
     id:41 |Total fit:0.6506091154733805 |fitness:[0.14892006440035813, 0.4529666896473484, 0.04872236142567401]
     id:44 |Total fit:0.6235732150694626 |fitness:[0.18794324878544869, 0.39240677551946523, 0.043223190764548725]
     id:45 |Total fit:0.6251832661953668 |fitness:[0.1856812950773688, 0.40132124374940004, 0.03818072736859805]
     id:47 |Total fit:0.7164062882129433 |fitness:[0.14165324992539138, 0.5230039532590388, 0.05174908502851307]
     id:48 |Total fit:0.8818958726267154 |fitness:[0.13284110863910054, 0.6788173384879875, 0.07023742549962737]

Gen: 30
     id:11 |Total fit:0.6451215526081173 |fitness:[0.15541197400930654, 0.451312953250312, 0.03839662534849878]
     id:13 |Total fit:0.8586344200713909 |fitness:[0.13697500195327258, 0.657253314017925, 0.06440610410019328]
     id:14 |Total fit:0.786958634990244 |fitness:[0.13724333677877812, 0.5903184424333924, 0.059396855778073486]
     id:18 |Total fit:0.6345134541242416 |fitness:[0.15456598282913284, 0.43891647540339823, 0.04103099589171055]
     id:20 |Total fit:0.7309090872398673 |fitness:[0.1506370230332466, 0.5332623550253515, 0.04700970918126919]
     id:22 |Total fit:0.6995913785116272 |fitness:[0.14713137903606957, 0.5017322779673442, 0.05072772150821347]
     id:23 |Total fit:0.6158368380869604 |fitness:[0.15644368619042678, 0.4143286004764855, 0.045064551420048206]
     id:24 |Total fit:0.6075120317282895 |fitness:[0.15089959410355033, 0.4113527476459346, 0.04525968997880463]
     id:31 |Total fit:0.7195378305996367 |fitness:[0.15036676695600718, 0.5214243950117377, 0.04774666863189187]
     id:32 |Total fit:0.6136663589770786 |fitness:[0.16498044806152104, 0.40864306347031565, 0.040042847445241836]
     id:39 |Total fit:0.7023647700646932 |fitness:[0.1437422909774176, 0.5089057413887895, 0.049716737698486016]
     id:41 |Total fit:0.6506091154733805 |fitness:[0.14892006440035813, 0.4529666896473484, 0.04872236142567401]
     id:44 |Total fit:0.6235732150694626 |fitness:[0.18794324878544869, 0.39240677551946523, 0.043223190764548725]
     id:45 |Total fit:0.6251832661953668 |fitness:[0.1856812950773688, 0.40132124374940004, 0.03818072736859805]
     id:47 |Total fit:0.7164062882129433 |fitness:[0.14165324992539138, 0.5230039532590388, 0.05174908502851307]
     id:48 |Total fit:0.8818958726267154 |fitness:[0.13284110863910054, 0.6788173384879875, 0.07023742549962737]

Gen: 31
     id:11 |Total fit:0.6451215526081173 |fitness:[0.15541197400930654, 0.451312953250312, 0.03839662534849878]
     id:13 |Total fit:0.8586344200713909 |fitness:[0.13697500195327258, 0.657253314017925, 0.06440610410019328]
     id:14 |Total fit:0.786958634990244 |fitness:[0.13724333677877812, 0.5903184424333924, 0.059396855778073486]
     id:18 |Total fit:0.6345134541242416 |fitness:[0.15456598282913284, 0.43891647540339823, 0.04103099589171055]
     id:20 |Total fit:0.7309090872398673 |fitness:[0.1506370230332466, 0.5332623550253515, 0.04700970918126919]
     id:22 |Total fit:0.6995913785116272 |fitness:[0.14713137903606957, 0.5017322779673442, 0.05072772150821347]
     id:23 |Total fit:0.6158368380869604 |fitness:[0.15644368619042678, 0.4143286004764855, 0.045064551420048206]
     id:24 |Total fit:0.6075120317282895 |fitness:[0.15089959410355033, 0.4113527476459346, 0.04525968997880463]
     id:31 |Total fit:0.7195378305996367 |fitness:[0.15036676695600718, 0.5214243950117377, 0.04774666863189187]
     id:32 |Total fit:0.6136663589770786 |fitness:[0.16498044806152104, 0.40864306347031565, 0.040042847445241836]
     id:39 |Total fit:0.7023647700646932 |fitness:[0.1437422909774176, 0.5089057413887895, 0.049716737698486016]
     id:41 |Total fit:0.6506091154733805 |fitness:[0.14892006440035813, 0.4529666896473484, 0.04872236142567401]
     id:44 |Total fit:0.6235732150694626 |fitness:[0.18794324878544869, 0.39240677551946523, 0.043223190764548725]
     id:45 |Total fit:0.6251832661953668 |fitness:[0.1856812950773688, 0.40132124374940004, 0.03818072736859805]
     id:47 |Total fit:0.7164062882129433 |fitness:[0.14165324992539138, 0.5230039532590388, 0.05174908502851307]
     id:48 |Total fit:0.8818958726267154 |fitness:[0.13284110863910054, 0.6788173384879875, 0.07023742549962737]

Gen: 32
     id:6 |Total fit:0.7777411483982021 |fitness:[0.13000726233155424, 0.5876436656223547, 0.06009022044429313]
     id:11 |Total fit:0.6451215526081173 |fitness:[0.15541197400930654, 0.451312953250312, 0.03839662534849878]
     id:14 |Total fit:0.786958634990244 |fitness:[0.13724333677877812, 0.5903184424333924, 0.059396855778073486]
     id:18 |Total fit:0.6345134541242416 |fitness:[0.15456598282913284, 0.43891647540339823, 0.04103099589171055]
     id:20 |Total fit:0.7309090872398673 |fitness:[0.1506370230332466, 0.5332623550253515, 0.04700970918126919]
     id:22 |Total fit:0.6995913785116272 |fitness:[0.14713137903606957, 0.5017322779673442, 0.05072772150821347]
     id:23 |Total fit:0.6158368380869604 |fitness:[0.15644368619042678, 0.4143286004764855, 0.045064551420048206]
     id:24 |Total fit:0.6075120317282895 |fitness:[0.15089959410355033, 0.4113527476459346, 0.04525968997880463]
     id:31 |Total fit:0.7195378305996367 |fitness:[0.15036676695600718, 0.5214243950117377, 0.04774666863189187]
     id:32 |Total fit:0.6136663589770786 |fitness:[0.16498044806152104, 0.40864306347031565, 0.040042847445241836]
     id:39 |Total fit:0.7023647700646932 |fitness:[0.1437422909774176, 0.5089057413887895, 0.049716737698486016]
     id:41 |Total fit:0.6506091154733805 |fitness:[0.14892006440035813, 0.4529666896473484, 0.04872236142567401]
     id:44 |Total fit:0.6235732150694626 |fitness:[0.18794324878544869, 0.39240677551946523, 0.043223190764548725]
     id:45 |Total fit:0.6251832661953668 |fitness:[0.1856812950773688, 0.40132124374940004, 0.03818072736859805]
     id:47 |Total fit:0.7164062882129433 |fitness:[0.14165324992539138, 0.5230039532590388, 0.05174908502851307]

Gen: 33
     id:6 |Total fit:0.7777411483982021 |fitness:[0.13000726233155424, 0.5876436656223547, 0.06009022044429313]
     id:11 |Total fit:0.6451215526081173 |fitness:[0.15541197400930654, 0.451312953250312, 0.03839662534849878]
     id:14 |Total fit:0.786958634990244 |fitness:[0.13724333677877812, 0.5903184424333924, 0.059396855778073486]
     id:18 |Total fit:0.6345134541242416 |fitness:[0.15456598282913284, 0.43891647540339823, 0.04103099589171055]
     id:20 |Total fit:0.7309090872398673 |fitness:[0.1506370230332466, 0.5332623550253515, 0.04700970918126919]
     id:21 |Total fit:0.7090851960368936 |fitness:[0.14277846302422956, 0.5132124374940003, 0.05309429551866376]
     id:22 |Total fit:0.6995913785116272 |fitness:[0.14713137903606957, 0.5017322779673442, 0.05072772150821347]
     id:23 |Total fit:0.6158368380869604 |fitness:[0.15644368619042678, 0.4143286004764855, 0.045064551420048206]
     id:24 |Total fit:0.6075120317282895 |fitness:[0.15089959410355033, 0.4113527476459346, 0.04525968997880463]
     id:31 |Total fit:0.7195378305996367 |fitness:[0.15036676695600718, 0.5214243950117377, 0.04774666863189187]
     id:32 |Total fit:0.6136663589770786 |fitness:[0.16498044806152104, 0.40864306347031565, 0.040042847445241836]
     id:39 |Total fit:0.7023647700646932 |fitness:[0.1437422909774176, 0.5089057413887895, 0.049716737698486016]
     id:41 |Total fit:0.6506091154733805 |fitness:[0.14892006440035813, 0.4529666896473484, 0.04872236142567401]
     id:44 |Total fit:0.6235732150694626 |fitness:[0.18794324878544869, 0.39240677551946523, 0.043223190764548725]
     id:45 |Total fit:0.6251832661953668 |fitness:[0.1856812950773688, 0.40132124374940004, 0.03818072736859805]
     id:47 |Total fit:0.7164062882129433 |fitness:[0.14165324992539138, 0.5230039532590388, 0.05174908502851307]

Gen: 34
     id:6 |Total fit:0.7777411483982021 |fitness:[0.13000726233155424, 0.5876436656223547, 0.06009022044429313]
     id:11 |Total fit:0.6451215526081173 |fitness:[0.15541197400930654, 0.451312953250312, 0.03839662534849878]
     id:14 |Total fit:0.786958634990244 |fitness:[0.13724333677877812, 0.5903184424333924, 0.059396855778073486]
     id:18 |Total fit:0.6345134541242416 |fitness:[0.15456598282913284, 0.43891647540339823, 0.04103099589171055]
     id:20 |Total fit:0.7309090872398673 |fitness:[0.1506370230332466, 0.5332623550253515, 0.04700970918126919]
     id:21 |Total fit:0.7090851960368936 |fitness:[0.14277846302422956, 0.5132124374940003, 0.05309429551866376]
     id:22 |Total fit:0.6995913785116272 |fitness:[0.14713137903606957, 0.5017322779673442, 0.05072772150821347]
     id:23 |Total fit:0.6158368380869604 |fitness:[0.15644368619042678, 0.4143286004764855, 0.045064551420048206]
     id:24 |Total fit:0.6075120317282895 |fitness:[0.15089959410355033, 0.4113527476459346, 0.04525968997880463]
     id:31 |Total fit:0.7195378305996367 |fitness:[0.15036676695600718, 0.5214243950117377, 0.04774666863189187]
     id:32 |Total fit:0.6136663589770786 |fitness:[0.16498044806152104, 0.40864306347031565, 0.040042847445241836]
     id:39 |Total fit:0.7023647700646932 |fitness:[0.1437422909774176, 0.5089057413887895, 0.049716737698486016]
     id:41 |Total fit:0.6506091154733805 |fitness:[0.14892006440035813, 0.4529666896473484, 0.04872236142567401]
     id:44 |Total fit:0.6235732150694626 |fitness:[0.18794324878544869, 0.39240677551946523, 0.043223190764548725]
     id:45 |Total fit:0.6251832661953668 |fitness:[0.1856812950773688, 0.40132124374940004, 0.03818072736859805]
     id:47 |Total fit:0.7164062882129433 |fitness:[0.14165324992539138, 0.5230039532590388, 0.05174908502851307]

Gen: 35
     id:6 |Total fit:0.7777411483982021 |fitness:[0.13000726233155424, 0.5876436656223547, 0.06009022044429313]
     id:11 |Total fit:0.6451215526081173 |fitness:[0.15541197400930654, 0.451312953250312, 0.03839662534849878]
     id:14 |Total fit:0.786958634990244 |fitness:[0.13724333677877812, 0.5903184424333924, 0.059396855778073486]
     id:18 |Total fit:0.6345134541242416 |fitness:[0.15456598282913284, 0.43891647540339823, 0.04103099589171055]
     id:20 |Total fit:0.7309090872398673 |fitness:[0.1506370230332466, 0.5332623550253515, 0.04700970918126919]
     id:21 |Total fit:0.7090851960368936 |fitness:[0.14277846302422956, 0.5132124374940003, 0.05309429551866376]
     id:22 |Total fit:0.6995913785116272 |fitness:[0.14713137903606957, 0.5017322779673442, 0.05072772150821347]
     id:23 |Total fit:0.6158368380869604 |fitness:[0.15644368619042678, 0.4143286004764855, 0.045064551420048206]
     id:24 |Total fit:0.6075120317282895 |fitness:[0.15089959410355033, 0.4113527476459346, 0.04525968997880463]
     id:31 |Total fit:0.7195378305996367 |fitness:[0.15036676695600718, 0.5214243950117377, 0.04774666863189187]
     id:32 |Total fit:0.6136663589770786 |fitness:[0.16498044806152104, 0.40864306347031565, 0.040042847445241836]
     id:39 |Total fit:0.7023647700646932 |fitness:[0.1437422909774176, 0.5089057413887895, 0.049716737698486016]
     id:41 |Total fit:0.6506091154733805 |fitness:[0.14892006440035813, 0.4529666896473484, 0.04872236142567401]
     id:44 |Total fit:0.6235732150694626 |fitness:[0.18794324878544869, 0.39240677551946523, 0.043223190764548725]
     id:45 |Total fit:0.6251832661953668 |fitness:[0.1856812950773688, 0.40132124374940004, 0.03818072736859805]
     id:47 |Total fit:0.7164062882129433 |fitness:[0.14165324992539138, 0.5230039532590388, 0.05174908502851307]

Gen: 36
     id:6 |Total fit:0.7777411483982021 |fitness:[0.13000726233155424, 0.5876436656223547, 0.06009022044429313]
     id:11 |Total fit:0.6451215526081173 |fitness:[0.15541197400930654, 0.451312953250312, 0.03839662534849878]
     id:17 |Total fit:0.7697881381639178 |fitness:[0.13620458000796679, 0.5792789883845745, 0.054304569771376494]
     id:18 |Total fit:0.6345134541242416 |fitness:[0.15456598282913284, 0.43891647540339823, 0.04103099589171055]
     id:20 |Total fit:0.7309090872398673 |fitness:[0.1506370230332466, 0.5332623550253515, 0.04700970918126919]
     id:21 |Total fit:0.7090851960368936 |fitness:[0.14277846302422956, 0.5132124374940003, 0.05309429551866376]
     id:22 |Total fit:0.6995913785116272 |fitness:[0.14713137903606957, 0.5017322779673442, 0.05072772150821347]
     id:23 |Total fit:0.6158368380869604 |fitness:[0.15644368619042678, 0.4143286004764855, 0.045064551420048206]
     id:24 |Total fit:0.6075120317282895 |fitness:[0.15089959410355033, 0.4113527476459346, 0.04525968997880463]
     id:30 |Total fit:0.6994506535642239 |fitness:[0.14038394294650852, 0.5054368220335286, 0.05362988858418672]
     id:31 |Total fit:0.7195378305996367 |fitness:[0.15036676695600718, 0.5214243950117377, 0.04774666863189187]
     id:32 |Total fit:0.6136663589770786 |fitness:[0.16498044806152104, 0.40864306347031565, 0.040042847445241836]
     id:39 |Total fit:0.7023647700646932 |fitness:[0.1437422909774176, 0.5089057413887895, 0.049716737698486016]
     id:41 |Total fit:0.6506091154733805 |fitness:[0.14892006440035813, 0.4529666896473484, 0.04872236142567401]
     id:44 |Total fit:0.6235732150694626 |fitness:[0.18794324878544869, 0.39240677551946523, 0.043223190764548725]
     id:45 |Total fit:0.6251832661953668 |fitness:[0.1856812950773688, 0.40132124374940004, 0.03818072736859805]
     id:47 |Total fit:0.7164062882129433 |fitness:[0.14165324992539138, 0.5230039532590388, 0.05174908502851307]

Gen: 37
     id:6 |Total fit:0.7777411483982021 |fitness:[0.13000726233155424, 0.5876436656223547, 0.06009022044429313]
     id:11 |Total fit:0.6451215526081173 |fitness:[0.15541197400930654, 0.451312953250312, 0.03839662534849878]
     id:17 |Total fit:0.7697881381639178 |fitness:[0.13620458000796679, 0.5792789883845745, 0.054304569771376494]
     id:18 |Total fit:0.6345134541242416 |fitness:[0.15456598282913284, 0.43891647540339823, 0.04103099589171055]
