Gen: 2
     id:0 |fitness:[0, 0.6815650538335334]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 59
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 60
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 61
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 62
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 63
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 64
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 65
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 66
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 67
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 68
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 69
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 70
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 71
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 72
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 73
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 74
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 75
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 76
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 77
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 78
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 79
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 80
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 81
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 82
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 83
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 84
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 85
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 86
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 87
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

Gen: 88
     id:90 |fitness:[90, 0.4980819275496733]
     id:91 |fitness:[91, 0.4980819275496733]
     id:92 |fitness:[92, 0.4980819275496733]
     id:93 |fitness:[93, 0.4980819275496733]
     id:94 |fitness:[94, 0.4980819275496733]
     id:95 |fitness:[95, 0.4980819275496733]
     id:96 |fitness:[96, 0.4980819275496733]
     id:97 |fitness:[97, 0.4980819275496733]
     id:98 |fitness:[98, 0.4980819275496733]
     id:99 |fitness:[99, 0.4980819275496733]

