Gen: 2
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:19 |Total fit:0.7592120301594527 |fitness:[0.12181262254571738, 0.5474246137070344, 0.08997479390670092]
     id:24 |Total fit:0.7854874688251388 |fitness:[0.12309652917241914, 0.5843433768505815, 0.07804756280213826]
     id:26 |Total fit:0.786472545741044 |fitness:[0.10768489444226938, 0.5837442408047595, 0.09504341049401507]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:28 |Total fit:0.9862023504200226 |fitness:[0.10335289837958303, 0.762310747901526, 0.12053870413891359]
     id:45 |Total fit:0.8137135324167803 |fitness:[0.12804036222017573, 0.6097048056702236, 0.07596836452638116]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]

Gen: 21
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:3 |Total fit:0.6742915641325888 |fitness:[0.1339526729826419, 0.4686202496000767, 0.07171864154987032]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:8 |Total fit:0.7378812020190706 |fitness:[0.12407927251631433, 0.5302473832733199, 0.08355454622943634]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:10 |Total fit:1.0819622371286437 |fitness:[0.09445590097751261, 0.8466870772346277, 0.1408192589165033]
     id:15 |Total fit:0.8630676148976729 |fitness:[0.10493321307936286, 0.6491758883689719, 0.10895851344933818]
     id:17 |Total fit:0.8468567402836963 |fitness:[0.10606653806466135, 0.6282121181256628, 0.11257808409337214]
     id:19 |Total fit:0.7592120301594527 |fitness:[0.12181262254571738, 0.5474246137070344, 0.08997479390670092]
     id:24 |Total fit:0.7854874688251388 |fitness:[0.12309652917241914, 0.5843433768505815, 0.07804756280213826]
     id:26 |Total fit:0.786472545741044 |fitness:[0.10768489444226938, 0.5837442408047595, 0.09504341049401507]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:28 |Total fit:0.9862023504200226 |fitness:[0.10335289837958303, 0.762310747901526, 0.12053870413891359]
     id:45 |Total fit:0.8137135324167803 |fitness:[0.12804036222017573, 0.6097048056702236, 0.07596836452638116]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]

Gen: 22
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:3 |Total fit:0.6742915641325888 |fitness:[0.1339526729826419, 0.4686202496000767, 0.07171864154987032]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:8 |Total fit:0.7378812020190706 |fitness:[0.12407927251631433, 0.5302473832733199, 0.08355454622943634]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:10 |Total fit:1.0819622371286437 |fitness:[0.09445590097751261, 0.8466870772346277, 0.1408192589165033]
     id:15 |Total fit:0.8630676148976729 |fitness:[0.10493321307936286, 0.6491758883689719, 0.10895851344933818]
     id:17 |Total fit:0.8468567402836963 |fitness:[0.10606653806466135, 0.6282121181256628, 0.11257808409337214]
     id:19 |Total fit:0.7592120301594527 |fitness:[0.12181262254571738, 0.5474246137070344, 0.08997479390670092]
     id:24 |Total fit:0.7854874688251388 |fitness:[0.12309652917241914, 0.5843433768505815, 0.07804756280213826]
     id:26 |Total fit:0.786472545741044 |fitness:[0.10768489444226938, 0.5837442408047595, 0.09504341049401507]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:45 |Total fit:0.8137135324167803 |fitness:[0.12804036222017573, 0.6097048056702236, 0.07596836452638116]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]

Gen: 23
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:3 |Total fit:0.6742915641325888 |fitness:[0.1339526729826419, 0.4686202496000767, 0.07171864154987032]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:8 |Total fit:0.7378812020190706 |fitness:[0.12407927251631433, 0.5302473832733199, 0.08355454622943634]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:10 |Total fit:1.0819622371286437 |fitness:[0.09445590097751261, 0.8466870772346277, 0.1408192589165033]
     id:15 |Total fit:0.8630676148976729 |fitness:[0.10493321307936286, 0.6491758883689719, 0.10895851344933818]
     id:17 |Total fit:0.8468567402836963 |fitness:[0.10606653806466135, 0.6282121181256628, 0.11257808409337214]
     id:19 |Total fit:0.7592120301594527 |fitness:[0.12181262254571738, 0.5474246137070344, 0.08997479390670092]
     id:22 |Total fit:0.7272341280101704 |fitness:[0.13207753527969351, 0.5228899926306266, 0.07226660009985023]
     id:24 |Total fit:0.7854874688251388 |fitness:[0.12309652917241914, 0.5843433768505815, 0.07804756280213826]
     id:26 |Total fit:0.786472545741044 |fitness:[0.10768489444226938, 0.5837442408047595, 0.09504341049401507]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:45 |Total fit:0.8137135324167803 |fitness:[0.12804036222017573, 0.6097048056702236, 0.07596836452638116]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]

Gen: 24
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:3 |Total fit:0.6742915641325888 |fitness:[0.1339526729826419, 0.4686202496000767, 0.07171864154987032]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:8 |Total fit:0.7378812020190706 |fitness:[0.12407927251631433, 0.5302473832733199, 0.08355454622943634]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:10 |Total fit:1.0819622371286437 |fitness:[0.09445590097751261, 0.8466870772346277, 0.1408192589165033]
     id:15 |Total fit:0.8630676148976729 |fitness:[0.10493321307936286, 0.6491758883689719, 0.10895851344933818]
     id:17 |Total fit:0.8468567402836963 |fitness:[0.10606653806466135, 0.6282121181256628, 0.11257808409337214]
     id:19 |Total fit:0.7592120301594527 |fitness:[0.12181262254571738, 0.5474246137070344, 0.08997479390670092]
     id:22 |Total fit:0.7272341280101704 |fitness:[0.13207753527969351, 0.5228899926306266, 0.07226660009985023]
     id:24 |Total fit:0.7854874688251388 |fitness:[0.12309652917241914, 0.5843433768505815, 0.07804756280213826]
     id:26 |Total fit:0.786472545741044 |fitness:[0.10768489444226938, 0.5837442408047595, 0.09504341049401507]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:39 |Total fit:1.0607043089071486 |fitness:[0.09777820750784214, 0.8078690528258251, 0.15505704857348124]
     id:45 |Total fit:0.8137135324167803 |fitness:[0.12804036222017573, 0.6097048056702236, 0.07596836452638116]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]

Gen: 25
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:3 |Total fit:0.6742915641325888 |fitness:[0.1339526729826419, 0.4686202496000767, 0.07171864154987032]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:8 |Total fit:0.7378812020190706 |fitness:[0.12407927251631433, 0.5302473832733199, 0.08355454622943634]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:10 |Total fit:1.0819622371286437 |fitness:[0.09445590097751261, 0.8466870772346277, 0.1408192589165033]
     id:15 |Total fit:0.8630676148976729 |fitness:[0.10493321307936286, 0.6491758883689719, 0.10895851344933818]
     id:17 |Total fit:0.8468567402836963 |fitness:[0.10606653806466135, 0.6282121181256628, 0.11257808409337214]
     id:19 |Total fit:0.7592120301594527 |fitness:[0.12181262254571738, 0.5474246137070344, 0.08997479390670092]
     id:22 |Total fit:0.7272341280101704 |fitness:[0.13207753527969351, 0.5228899926306266, 0.07226660009985023]
     id:24 |Total fit:0.7854874688251388 |fitness:[0.12309652917241914, 0.5843433768505815, 0.07804756280213826]
     id:26 |Total fit:0.786472545741044 |fitness:[0.10768489444226938, 0.5837442408047595, 0.09504341049401507]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:39 |Total fit:1.0607043089071486 |fitness:[0.09777820750784214, 0.8078690528258251, 0.15505704857348124]
     id:45 |Total fit:0.8137135324167803 |fitness:[0.12804036222017573, 0.6097048056702236, 0.07596836452638116]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]

Gen: 26
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:3 |Total fit:0.6742915641325888 |fitness:[0.1339526729826419, 0.4686202496000767, 0.07171864154987032]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:8 |Total fit:0.7378812020190706 |fitness:[0.12407927251631433, 0.5302473832733199, 0.08355454622943634]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:10 |Total fit:1.0819622371286437 |fitness:[0.09445590097751261, 0.8466870772346277, 0.1408192589165033]
     id:12 |Total fit:0.8025198843659153 |fitness:[0.1066276528126273, 0.5869915581731143, 0.10890067338017365]
     id:15 |Total fit:0.8630676148976729 |fitness:[0.10493321307936286, 0.6491758883689719, 0.10895851344933818]
     id:17 |Total fit:0.8468567402836963 |fitness:[0.10606653806466135, 0.6282121181256628, 0.11257808409337214]
     id:19 |Total fit:0.7592120301594527 |fitness:[0.12181262254571738, 0.5474246137070344, 0.08997479390670092]
     id:22 |Total fit:0.7272341280101704 |fitness:[0.13207753527969351, 0.5228899926306266, 0.07226660009985023]
     id:24 |Total fit:0.7854874688251388 |fitness:[0.12309652917241914, 0.5843433768505815, 0.07804756280213826]
     id:26 |Total fit:0.786472545741044 |fitness:[0.10768489444226938, 0.5837442408047595, 0.09504341049401507]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:39 |Total fit:1.0607043089071486 |fitness:[0.09777820750784214, 0.8078690528258251, 0.15505704857348124]
     id:45 |Total fit:0.8137135324167803 |fitness:[0.12804036222017573, 0.6097048056702236, 0.07596836452638116]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]

Gen: 27
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:3 |Total fit:0.6742915641325888 |fitness:[0.1339526729826419, 0.4686202496000767, 0.07171864154987032]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:8 |Total fit:0.7378812020190706 |fitness:[0.12407927251631433, 0.5302473832733199, 0.08355454622943634]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:10 |Total fit:1.0819622371286437 |fitness:[0.09445590097751261, 0.8466870772346277, 0.1408192589165033]
     id:12 |Total fit:0.8025198843659153 |fitness:[0.1066276528126273, 0.5869915581731143, 0.10890067338017365]
     id:15 |Total fit:0.8630676148976729 |fitness:[0.10493321307936286, 0.6491758883689719, 0.10895851344933818]
     id:17 |Total fit:0.8468567402836963 |fitness:[0.10606653806466135, 0.6282121181256628, 0.11257808409337214]
     id:19 |Total fit:0.7592120301594527 |fitness:[0.12181262254571738, 0.5474246137070344, 0.08997479390670092]
     id:22 |Total fit:0.7272341280101704 |fitness:[0.13207753527969351, 0.5228899926306266, 0.07226660009985023]
     id:24 |Total fit:0.7854874688251388 |fitness:[0.12309652917241914, 0.5843433768505815, 0.07804756280213826]
     id:26 |Total fit:0.786472545741044 |fitness:[0.10768489444226938, 0.5837442408047595, 0.09504341049401507]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:39 |Total fit:1.0607043089071486 |fitness:[0.09777820750784214, 0.8078690528258251, 0.15505704857348124]
     id:45 |Total fit:0.8137135324167803 |fitness:[0.12804036222017573, 0.6097048056702236, 0.07596836452638116]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]

Gen: 28
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:3 |Total fit:0.6742915641325888 |fitness:[0.1339526729826419, 0.4686202496000767, 0.07171864154987032]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:8 |Total fit:0.7378812020190706 |fitness:[0.12407927251631433, 0.5302473832733199, 0.08355454622943634]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:10 |Total fit:1.0819622371286437 |fitness:[0.09445590097751261, 0.8466870772346277, 0.1408192589165033]
     id:12 |Total fit:0.8025198843659153 |fitness:[0.1066276528126273, 0.5869915581731143, 0.10890067338017365]
     id:15 |Total fit:0.8630676148976729 |fitness:[0.10493321307936286, 0.6491758883689719, 0.10895851344933818]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:17 |Total fit:0.8468567402836963 |fitness:[0.10606653806466135, 0.6282121181256628, 0.11257808409337214]
     id:22 |Total fit:0.7272341280101704 |fitness:[0.13207753527969351, 0.5228899926306266, 0.07226660009985023]
     id:24 |Total fit:0.7854874688251388 |fitness:[0.12309652917241914, 0.5843433768505815, 0.07804756280213826]
     id:26 |Total fit:0.786472545741044 |fitness:[0.10768489444226938, 0.5837442408047595, 0.09504341049401507]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:39 |Total fit:1.0607043089071486 |fitness:[0.09777820750784214, 0.8078690528258251, 0.15505704857348124]
     id:45 |Total fit:0.8137135324167803 |fitness:[0.12804036222017573, 0.6097048056702236, 0.07596836452638116]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]

Gen: 29
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:3 |Total fit:0.6742915641325888 |fitness:[0.1339526729826419, 0.4686202496000767, 0.07171864154987032]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:10 |Total fit:1.0819622371286437 |fitness:[0.09445590097751261, 0.8466870772346277, 0.1408192589165033]
     id:12 |Total fit:0.8025198843659153 |fitness:[0.1066276528126273, 0.5869915581731143, 0.10890067338017365]
     id:13 |Total fit:1.0907643600570545 |fitness:[0.0951184601996871, 0.8675849425128964, 0.1280609573444711]
     id:15 |Total fit:0.8630676148976729 |fitness:[0.10493321307936286, 0.6491758883689719, 0.10895851344933818]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:17 |Total fit:0.8468567402836963 |fitness:[0.10606653806466135, 0.6282121181256628, 0.11257808409337214]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:22 |Total fit:0.7272341280101704 |fitness:[0.13207753527969351, 0.5228899926306266, 0.07226660009985023]
     id:24 |Total fit:0.7854874688251388 |fitness:[0.12309652917241914, 0.5843433768505815, 0.07804756280213826]
     id:26 |Total fit:0.786472545741044 |fitness:[0.10768489444226938, 0.5837442408047595, 0.09504341049401507]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:39 |Total fit:1.0607043089071486 |fitness:[0.09777820750784214, 0.8078690528258251, 0.15505704857348124]
     id:45 |Total fit:0.8137135324167803 |fitness:[0.12804036222017573, 0.6097048056702236, 0.07596836452638116]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]

Gen: 30
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:3 |Total fit:0.6742915641325888 |fitness:[0.1339526729826419, 0.4686202496000767, 0.07171864154987032]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:12 |Total fit:0.8025198843659153 |fitness:[0.1066276528126273, 0.5869915581731143, 0.10890067338017365]
     id:15 |Total fit:0.8630676148976729 |fitness:[0.10493321307936286, 0.6491758883689719, 0.10895851344933818]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:17 |Total fit:0.8468567402836963 |fitness:[0.10606653806466135, 0.6282121181256628, 0.11257808409337214]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:22 |Total fit:0.7272341280101704 |fitness:[0.13207753527969351, 0.5228899926306266, 0.07226660009985023]
     id:24 |Total fit:0.7854874688251388 |fitness:[0.12309652917241914, 0.5843433768505815, 0.07804756280213826]
     id:26 |Total fit:0.786472545741044 |fitness:[0.10768489444226938, 0.5837442408047595, 0.09504341049401507]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:45 |Total fit:0.8137135324167803 |fitness:[0.12804036222017573, 0.6097048056702236, 0.07596836452638116]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]

Gen: 31
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:3 |Total fit:0.6742915641325888 |fitness:[0.1339526729826419, 0.4686202496000767, 0.07171864154987032]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:12 |Total fit:0.8025198843659153 |fitness:[0.1066276528126273, 0.5869915581731143, 0.10890067338017365]
     id:15 |Total fit:0.8630676148976729 |fitness:[0.10493321307936286, 0.6491758883689719, 0.10895851344933818]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:17 |Total fit:0.8468567402836963 |fitness:[0.10606653806466135, 0.6282121181256628, 0.11257808409337214]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:22 |Total fit:0.7272341280101704 |fitness:[0.13207753527969351, 0.5228899926306266, 0.07226660009985023]
     id:24 |Total fit:0.7854874688251388 |fitness:[0.12309652917241914, 0.5843433768505815, 0.07804756280213826]
     id:26 |Total fit:0.786472545741044 |fitness:[0.10768489444226938, 0.5837442408047595, 0.09504341049401507]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:45 |Total fit:0.8137135324167803 |fitness:[0.12804036222017573, 0.6097048056702236, 0.07596836452638116]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]

Gen: 32
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:3 |Total fit:0.6742915641325888 |fitness:[0.1339526729826419, 0.4686202496000767, 0.07171864154987032]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:12 |Total fit:0.8025198843659153 |fitness:[0.1066276528126273, 0.5869915581731143, 0.10890067338017365]
     id:15 |Total fit:0.8630676148976729 |fitness:[0.10493321307936286, 0.6491758883689719, 0.10895851344933818]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:17 |Total fit:0.8468567402836963 |fitness:[0.10606653806466135, 0.6282121181256628, 0.11257808409337214]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:22 |Total fit:0.7272341280101704 |fitness:[0.13207753527969351, 0.5228899926306266, 0.07226660009985023]
     id:26 |Total fit:0.786472545741044 |fitness:[0.10768489444226938, 0.5837442408047595, 0.09504341049401507]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:45 |Total fit:0.8137135324167803 |fitness:[0.12804036222017573, 0.6097048056702236, 0.07596836452638116]
     id:47 |Total fit:0.975869799989062 |fitness:[0.1005013576123775, 0.770099516497211, 0.10526892587947348]

Gen: 33
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:3 |Total fit:0.6742915641325888 |fitness:[0.1339526729826419, 0.4686202496000767, 0.07171864154987032]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:9 |Total fit:0.8755651358030818 |fitness:[0.10350823523071485, 0.6742736973284523, 0.09778320324391461]
     id:12 |Total fit:0.8025198843659153 |fitness:[0.1066276528126273, 0.5869915581731143, 0.10890067338017365]
     id:15 |Total fit:0.8630676148976729 |fitness:[0.10493321307936286, 0.6491758883689719, 0.10895851344933818]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:17 |Total fit:0.8468567402836963 |fitness:[0.10606653806466135, 0.6282121181256628, 0.11257808409337214]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:22 |Total fit:0.7272341280101704 |fitness:[0.13207753527969351, 0.5228899926306266, 0.07226660009985023]
     id:26 |Total fit:0.786472545741044 |fitness:[0.10768489444226938, 0.5837442408047595, 0.09504341049401507]
     id:27 |Total fit:0.848309860739785 |fitness:[0.10649292187031908, 0.64770201369625, 0.09411492517321579]
     id:32 |Total fit:0.9259386522599038 |fitness:[0.10065035418387128, 0.7234867321322652, 0.10180156594376727]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
