Gen: 2
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 15
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 16
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 17
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 18
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 19
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 20
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 21
