Gen: 2
     id:2 |Total fit:0.8379052380970116 |fitness:[0.12732916545507414, 0.5896464646464646, 0.12092960799547281]
     id:9 |Total fit:1.2728141586917014 |fitness:[0.10273771445187554, 1.0, 0.17007644423982582]
     id:10 |Total fit:0.9605902647767894 |fitness:[0.120229717941262, 0.7303652466695945, 0.10999530016593291]
     id:11 |Total fit:1.119749369814557 |fitness:[0.11290782204129107, 0.8758600497730933, 0.13098149800017264]
     id:12 |Total fit:0.9388764134747424 |fitness:[0.1175734225065426, 0.7015627287366418, 0.11974026223155795]
     id:16 |Total fit:0.9446530656095435 |fitness:[0.11771445187554522, 0.6802078758600498, 0.14673073787394852]
     id:21 |Total fit:1.0990739168859234 |fitness:[0.10935737132887467, 0.8545051968965013, 0.1352113486605473]
     id:26 |Total fit:1.1168842420163236 |fitness:[0.11445478336725792, 0.8758600497730933, 0.12656940887597234]
     id:29 |Total fit:1.1269993317035572 |fitness:[0.11282785693515557, 0.8793917435221783, 0.13477973124622336]
     id:32 |Total fit:1.118816761380591 |fitness:[0.11378598429776098, 0.8793917435221783, 0.12563903356065184]
     id:33 |Total fit:1.2833168275337163 |fitness:[0.10268973538819424, 1.0, 0.18062709214552222]
     id:34 |Total fit:0.7603448490052676 |fitness:[0.12552631578947368, 0.530961791831357, 0.10385674138443683]
