Gen: 2
     id:4 |Total fit:0.7118276020811324 |fitness:[0.13061392277107622, 0.49743397071049433, 0.08377970859956181]
     id:5 |Total fit:0.8690025113152056 |fitness:[0.11394658220455108, 0.6563958879580483, 0.0986600411526062]
     id:11 |Total fit:0.7454507339285807 |fitness:[0.12674438978367814, 0.52954930613289, 0.08915703801201257]
     id:13 |Total fit:0.8461622457337009 |fitness:[0.11432800952445134, 0.6353880219991047, 0.09644621421014486]
     id:16 |Total fit:0.8605658425241424 |fitness:[0.12619313969944065, 0.6224859308051417, 0.11188677201955999]
     id:17 |Total fit:0.8713652790581436 |fitness:[0.11407731877709638, 0.650820170109356, 0.10646779017169133]
     id:24 |Total fit:0.8518094789142363 |fitness:[0.1205844958105892, 0.6419429877853808, 0.08928199531826626]
     id:26 |Total fit:0.8571169959733738 |fitness:[0.12271806276254016, 0.6352161539937328, 0.09918277921710082]
     id:27 |Total fit:0.7475075636564766 |fitness:[0.12815957948648832, 0.5453211933235276, 0.0740267908464608]
     id:32 |Total fit:0.8521994004539729 |fitness:[0.1156587371116652, 0.6319826373345271, 0.10455802600778068]
     id:34 |Total fit:0.7666548731634475 |fitness:[0.13673877395152415, 0.5559330434226514, 0.073983055789272]
     id:35 |Total fit:0.7512191259245751 |fitness:[0.1479960464541636, 0.5218592121250879, 0.08136386734532368]
     id:38 |Total fit:0.9072081874360804 |fitness:[0.11378709257137723, 0.6868325126303, 0.10658858223440325]
     id:41 |Total fit:0.8477561579538568 |fitness:[0.11732776242783656, 0.636922843256379, 0.0935055522696412]
     id:45 |Total fit:0.9309152570021393 |fitness:[0.10367095716243233, 0.7120211677431733, 0.11522313209653369]
     id:47 |Total fit:0.7693416143870861 |fitness:[0.12684592402902262, 0.5542383449510776, 0.08825734540698595]

Gen: 6
     id:4 |Total fit:0.7118276020811324 |fitness:[0.13061392277107622, 0.49743397071049433, 0.08377970859956181]
     id:5 |Total fit:0.8690025113152056 |fitness:[0.11394658220455108, 0.6563958879580483, 0.0986600411526062]
     id:11 |Total fit:0.7454507339285807 |fitness:[0.12674438978367814, 0.52954930613289, 0.08915703801201257]
     id:13 |Total fit:0.8461622457337009 |fitness:[0.11432800952445134, 0.6353880219991047, 0.09644621421014486]
     id:16 |Total fit:0.8605658425241424 |fitness:[0.12619313969944065, 0.6224859308051417, 0.11188677201955999]
     id:17 |Total fit:0.8713652790581436 |fitness:[0.11407731877709638, 0.650820170109356, 0.10646779017169133]
     id:24 |Total fit:0.8518094789142363 |fitness:[0.1205844958105892, 0.6419429877853808, 0.08928199531826626]
     id:26 |Total fit:0.8571169959733738 |fitness:[0.12271806276254016, 0.6352161539937328, 0.09918277921710082]
     id:27 |Total fit:0.7475075636564766 |fitness:[0.12815957948648832, 0.5453211933235276, 0.0740267908464608]
     id:32 |Total fit:0.8521994004539729 |fitness:[0.1156587371116652, 0.6319826373345271, 0.10455802600778068]
     id:34 |Total fit:0.7666548731634475 |fitness:[0.13673877395152415, 0.5559330434226514, 0.073983055789272]
     id:35 |Total fit:0.7512191259245751 |fitness:[0.1479960464541636, 0.5218592121250879, 0.08136386734532368]
     id:38 |Total fit:0.9072081874360804 |fitness:[0.11378709257137723, 0.6868325126303, 0.10658858223440325]
     id:41 |Total fit:0.8477561579538568 |fitness:[0.11732776242783656, 0.636922843256379, 0.0935055522696412]
     id:45 |Total fit:0.9309152570021393 |fitness:[0.10367095716243233, 0.7120211677431733, 0.11522313209653369]
     id:47 |Total fit:0.7693416143870861 |fitness:[0.12684592402902262, 0.5542383449510776, 0.08825734540698595]

Gen: 7
     id:4 |Total fit:0.7118276020811324 |fitness:[0.13061392277107622, 0.49743397071049433, 0.08377970859956181]
     id:5 |Total fit:0.8690025113152056 |fitness:[0.11394658220455108, 0.6563958879580483, 0.0986600411526062]
     id:10 |Total fit:0.7205197411542344 |fitness:[0.1326005795538783, 0.512234603824263, 0.07568455777609316]
     id:11 |Total fit:0.7454507339285807 |fitness:[0.12674438978367814, 0.52954930613289, 0.08915703801201257]
     id:13 |Total fit:0.8461622457337009 |fitness:[0.11432800952445134, 0.6353880219991047, 0.09644621421014486]
     id:16 |Total fit:0.8605658425241424 |fitness:[0.12619313969944065, 0.6224859308051417, 0.11188677201955999]
     id:17 |Total fit:0.8713652790581436 |fitness:[0.11407731877709638, 0.650820170109356, 0.10646779017169133]
     id:24 |Total fit:0.8518094789142363 |fitness:[0.1205844958105892, 0.6419429877853808, 0.08928199531826626]
     id:26 |Total fit:0.8571169959733738 |fitness:[0.12271806276254016, 0.6352161539937328, 0.09918277921710082]
     id:27 |Total fit:0.7475075636564766 |fitness:[0.12815957948648832, 0.5453211933235276, 0.0740267908464608]
     id:32 |Total fit:0.8521994004539729 |fitness:[0.1156587371116652, 0.6319826373345271, 0.10455802600778068]
     id:34 |Total fit:0.7666548731634475 |fitness:[0.13673877395152415, 0.5559330434226514, 0.073983055789272]
     id:37 |Total fit:0.9351333964430572 |fitness:[0.11019745265853494, 0.7102105582912324, 0.1147253854932898]
     id:38 |Total fit:0.9072081874360804 |fitness:[0.11378709257137723, 0.6868325126303, 0.10658858223440325]
     id:41 |Total fit:0.8477561579538568 |fitness:[0.11732776242783656, 0.636922843256379, 0.0935055522696412]
     id:45 |Total fit:0.9309152570021393 |fitness:[0.10367095716243233, 0.7120211677431733, 0.11522313209653369]
     id:47 |Total fit:0.7693416143870861 |fitness:[0.12684592402902262, 0.5542383449510776, 0.08825734540698595]

Gen: 8
     id:4 |Total fit:0.7118276020811324 |fitness:[0.13061392277107622, 0.49743397071049433, 0.08377970859956181]
     id:5 |Total fit:0.8690025113152056 |fitness:[0.11394658220455108, 0.6563958879580483, 0.0986600411526062]
     id:10 |Total fit:0.7205197411542344 |fitness:[0.1326005795538783, 0.512234603824263, 0.07568455777609316]
     id:11 |Total fit:0.7454507339285807 |fitness:[0.12674438978367814, 0.52954930613289, 0.08915703801201257]
     id:13 |Total fit:0.8461622457337009 |fitness:[0.11432800952445134, 0.6353880219991047, 0.09644621421014486]
     id:16 |Total fit:0.8605658425241424 |fitness:[0.12619313969944065, 0.6224859308051417, 0.11188677201955999]
     id:17 |Total fit:0.8713652790581436 |fitness:[0.11407731877709638, 0.650820170109356, 0.10646779017169133]
     id:24 |Total fit:0.8518094789142363 |fitness:[0.1205844958105892, 0.6419429877853808, 0.08928199531826626]
     id:26 |Total fit:0.8571169959733738 |fitness:[0.12271806276254016, 0.6352161539937328, 0.09918277921710082]
     id:27 |Total fit:0.7475075636564766 |fitness:[0.12815957948648832, 0.5453211933235276, 0.0740267908464608]
     id:32 |Total fit:0.8521994004539729 |fitness:[0.1156587371116652, 0.6319826373345271, 0.10455802600778068]
     id:34 |Total fit:0.7666548731634475 |fitness:[0.13673877395152415, 0.5559330434226514, 0.073983055789272]
     id:37 |Total fit:0.9351333964430572 |fitness:[0.11019745265853494, 0.7102105582912324, 0.1147253854932898]
     id:38 |Total fit:0.9072081874360804 |fitness:[0.11378709257137723, 0.6868325126303, 0.10658858223440325]
     id:41 |Total fit:0.8477561579538568 |fitness:[0.11732776242783656, 0.636922843256379, 0.0935055522696412]
     id:45 |Total fit:0.9309152570021393 |fitness:[0.10367095716243233, 0.7120211677431733, 0.11522313209653369]
     id:47 |Total fit:0.7693416143870861 |fitness:[0.12684592402902262, 0.5542383449510776, 0.08825734540698595]

Gen: 9
     id:4 |Total fit:0.7118276020811324 |fitness:[0.13061392277107622, 0.49743397071049433, 0.08377970859956181]
     id:5 |Total fit:0.8690025113152056 |fitness:[0.11394658220455108, 0.6563958879580483, 0.0986600411526062]
     id:10 |Total fit:0.7205197411542344 |fitness:[0.1326005795538783, 0.512234603824263, 0.07568455777609316]
     id:11 |Total fit:0.7454507339285807 |fitness:[0.12674438978367814, 0.52954930613289, 0.08915703801201257]
     id:13 |Total fit:0.8461622457337009 |fitness:[0.11432800952445134, 0.6353880219991047, 0.09644621421014486]
     id:16 |Total fit:0.8605658425241424 |fitness:[0.12619313969944065, 0.6224859308051417, 0.11188677201955999]
     id:17 |Total fit:0.8713652790581436 |fitness:[0.11407731877709638, 0.650820170109356, 0.10646779017169133]
     id:24 |Total fit:0.8518094789142363 |fitness:[0.1205844958105892, 0.6419429877853808, 0.08928199531826626]
     id:26 |Total fit:0.8571169959733738 |fitness:[0.12271806276254016, 0.6352161539937328, 0.09918277921710082]
     id:27 |Total fit:0.7475075636564766 |fitness:[0.12815957948648832, 0.5453211933235276, 0.0740267908464608]
     id:30 |Total fit:0.9502759735397129 |fitness:[0.10985960419614979, 0.7300353328643602, 0.11038103647920294]
     id:32 |Total fit:0.8521994004539729 |fitness:[0.1156587371116652, 0.6319826373345271, 0.10455802600778068]
     id:34 |Total fit:0.7666548731634475 |fitness:[0.13673877395152415, 0.5559330434226514, 0.073983055789272]
     id:37 |Total fit:0.9351333964430572 |fitness:[0.11019745265853494, 0.7102105582912324, 0.1147253854932898]
     id:38 |Total fit:0.9072081874360804 |fitness:[0.11378709257137723, 0.6868325126303, 0.10658858223440325]
     id:41 |Total fit:0.8477561579538568 |fitness:[0.11732776242783656, 0.636922843256379, 0.0935055522696412]
     id:45 |Total fit:0.9309152570021393 |fitness:[0.10367095716243233, 0.7120211677431733, 0.11522313209653369]
     id:47 |Total fit:0.7693416143870861 |fitness:[0.12684592402902262, 0.5542383449510776, 0.08825734540698595]

Gen: 10
     id:4 |Total fit:0.7118276020811324 |fitness:[0.13061392277107622, 0.49743397071049433, 0.08377970859956181]
     id:5 |Total fit:0.8690025113152056 |fitness:[0.11394658220455108, 0.6563958879580483, 0.0986600411526062]
     id:10 |Total fit:0.7205197411542344 |fitness:[0.1326005795538783, 0.512234603824263, 0.07568455777609316]
     id:11 |Total fit:0.7454507339285807 |fitness:[0.12674438978367814, 0.52954930613289, 0.08915703801201257]
     id:17 |Total fit:0.8713652790581436 |fitness:[0.11407731877709638, 0.650820170109356, 0.10646779017169133]
     id:18 |Total fit:0.7313688510523277 |fitness:[0.11427814093492374, 0.5466002110379229, 0.07049049907948118]
     id:27 |Total fit:0.7475075636564766 |fitness:[0.12815957948648832, 0.5453211933235276, 0.0740267908464608]
     id:30 |Total fit:0.9502759735397129 |fitness:[0.10985960419614979, 0.7300353328643602, 0.11038103647920294]
     id:31 |Total fit:0.9618820539833548 |fitness:[0.10659388548195071, 0.7449758585406407, 0.11031230996076341]
     id:37 |Total fit:0.9351333964430572 |fitness:[0.11019745265853494, 0.7102105582912324, 0.1147253854932898]
     id:38 |Total fit:0.9072081874360804 |fitness:[0.11378709257137723, 0.6868325126303, 0.10658858223440325]
     id:45 |Total fit:0.9309152570021393 |fitness:[0.10367095716243233, 0.7120211677431733, 0.11522313209653369]

Gen: 11
     id:3 |Total fit:0.7994393351949372 |fitness:[0.1098119819394838, 0.5958343991814287, 0.09379295407402471]
     id:4 |Total fit:0.7118276020811324 |fitness:[0.13061392277107622, 0.49743397071049433, 0.08377970859956181]
     id:10 |Total fit:0.7205197411542344 |fitness:[0.1326005795538783, 0.512234603824263, 0.07568455777609316]
     id:11 |Total fit:0.7454507339285807 |fitness:[0.12674438978367814, 0.52954930613289, 0.08915703801201257]
     id:18 |Total fit:0.7313688510523277 |fitness:[0.11427814093492374, 0.5466002110379229, 0.07049049907948118]
     id:21 |Total fit:0.7335500528755922 |fitness:[0.15358986454612844, 0.5066269105327109, 0.07333327779675278]
     id:27 |Total fit:0.7475075636564766 |fitness:[0.12815957948648832, 0.5453211933235276, 0.0740267908464608]
     id:31 |Total fit:0.9618820539833548 |fitness:[0.10659388548195071, 0.7449758585406407, 0.11031230996076341]
     id:45 |Total fit:0.9309152570021393 |fitness:[0.10367095716243233, 0.7120211677431733, 0.11522313209653369]

Gen: 12
     id:3 |Total fit:0.7994393351949372 |fitness:[0.1098119819394838, 0.5958343991814287, 0.09379295407402471]
     id:4 |Total fit:0.7118276020811324 |fitness:[0.13061392277107622, 0.49743397071049433, 0.08377970859956181]
     id:11 |Total fit:0.7454507339285807 |fitness:[0.12674438978367814, 0.52954930613289, 0.08915703801201257]
     id:18 |Total fit:0.7313688510523277 |fitness:[0.11427814093492374, 0.5466002110379229, 0.07049049907948118]
     id:27 |Total fit:0.7475075636564766 |fitness:[0.12815957948648832, 0.5453211933235276, 0.0740267908464608]
     id:31 |Total fit:0.9618820539833548 |fitness:[0.10659388548195071, 0.7449758585406407, 0.11031230996076341]
     id:45 |Total fit:0.9309152570021393 |fitness:[0.10367095716243233, 0.7120211677431733, 0.11522313209653369]
     id:48 |Total fit:0.6659893027816111 |fitness:[0.13093424983714086, 0.4620091769521008, 0.07304587599236928]

Gen: 13
     id:3 |Total fit:0.7994393351949372 |fitness:[0.1098119819394838, 0.5958343991814287, 0.09379295407402471]
     id:11 |Total fit:0.7454507339285807 |fitness:[0.12674438978367814, 0.52954930613289, 0.08915703801201257]
     id:15 |Total fit:0.6774804844185642 |fitness:[0.12766942965608644, 0.4669893521775277, 0.08282170258495014]
     id:18 |Total fit:0.7313688510523277 |fitness:[0.11427814093492374, 0.5466002110379229, 0.07049049907948118]
     id:25 |Total fit:0.7074018904900664 |fitness:[0.15142439966754273, 0.48682611754172794, 0.06915137328079572]
     id:27 |Total fit:0.7475075636564766 |fitness:[0.12815957948648832, 0.5453211933235276, 0.0740267908464608]
     id:31 |Total fit:0.9618820539833548 |fitness:[0.10659388548195071, 0.7449758585406407, 0.11031230996076341]
     id:45 |Total fit:0.9309152570021393 |fitness:[0.10367095716243233, 0.7120211677431733, 0.11522313209653369]
     id:48 |Total fit:0.6659893027816111 |fitness:[0.13093424983714086, 0.4620091769521008, 0.07304587599236928]

Gen: 14
     id:3 |Total fit:0.7994393351949372 |fitness:[0.1098119819394838, 0.5958343991814287, 0.09379295407402471]
     id:11 |Total fit:0.7454507339285807 |fitness:[0.12674438978367814, 0.52954930613289, 0.08915703801201257]
     id:15 |Total fit:0.6774804844185642 |fitness:[0.12766942965608644, 0.4669893521775277, 0.08282170258495014]
     id:18 |Total fit:0.7313688510523277 |fitness:[0.11427814093492374, 0.5466002110379229, 0.07049049907948118]
     id:25 |Total fit:0.7074018904900664 |fitness:[0.15142439966754273, 0.48682611754172794, 0.06915137328079572]
     id:27 |Total fit:0.7475075636564766 |fitness:[0.12815957948648832, 0.5453211933235276, 0.0740267908464608]
     id:31 |Total fit:0.9618820539833548 |fitness:[0.10659388548195071, 0.7449758585406407, 0.11031230996076341]
     id:45 |Total fit:0.9309152570021393 |fitness:[0.10367095716243233, 0.7120211677431733, 0.11522313209653369]
     id:48 |Total fit:0.6659893027816111 |fitness:[0.13093424983714086, 0.4620091769521008, 0.07304587599236928]

Gen: 15
     id:3 |Total fit:0.7994393351949372 |fitness:[0.1098119819394838, 0.5958343991814287, 0.09379295407402471]
     id:11 |Total fit:0.7454507339285807 |fitness:[0.12674438978367814, 0.52954930613289, 0.08915703801201257]
     id:15 |Total fit:0.6774804844185642 |fitness:[0.12766942965608644, 0.4669893521775277, 0.08282170258495014]
     id:18 |Total fit:0.7313688510523277 |fitness:[0.11427814093492374, 0.5466002110379229, 0.07049049907948118]
     id:25 |Total fit:0.7074018904900664 |fitness:[0.15142439966754273, 0.48682611754172794, 0.06915137328079572]
     id:27 |Total fit:0.7475075636564766 |fitness:[0.12815957948648832, 0.5453211933235276, 0.0740267908464608]
     id:31 |Total fit:0.9618820539833548 |fitness:[0.10659388548195071, 0.7449758585406407, 0.11031230996076341]
     id:45 |Total fit:0.9309152570021393 |fitness:[0.10367095716243233, 0.7120211677431733, 0.11522313209653369]
     id:48 |Total fit:0.6659893027816111 |fitness:[0.13093424983714086, 0.4620091769521008, 0.07304587599236928]

Gen: 16
     id:3 |Total fit:0.7994393351949372 |fitness:[0.1098119819394838, 0.5958343991814287, 0.09379295407402471]
     id:11 |Total fit:0.7454507339285807 |fitness:[0.12674438978367814, 0.52954930613289, 0.08915703801201257]
     id:15 |Total fit:0.6774804844185642 |fitness:[0.12766942965608644, 0.4669893521775277, 0.08282170258495014]
     id:18 |Total fit:0.7313688510523277 |fitness:[0.11427814093492374, 0.5466002110379229, 0.07049049907948118]
     id:25 |Total fit:0.7074018904900664 |fitness:[0.15142439966754273, 0.48682611754172794, 0.06915137328079572]
     id:27 |Total fit:0.7475075636564766 |fitness:[0.12815957948648832, 0.5453211933235276, 0.0740267908464608]
     id:31 |Total fit:0.9618820539833548 |fitness:[0.10659388548195071, 0.7449758585406407, 0.11031230996076341]
     id:45 |Total fit:0.9309152570021393 |fitness:[0.10367095716243233, 0.7120211677431733, 0.11522313209653369]
     id:48 |Total fit:0.6659893027816111 |fitness:[0.13093424983714086, 0.4620091769521008, 0.07304587599236928]

Gen: 17
     id:3 |Total fit:0.7994393351949372 |fitness:[0.1098119819394838, 0.5958343991814287, 0.09379295407402471]
     id:11 |Total fit:0.7454507339285807 |fitness:[0.12674438978367814, 0.52954930613289, 0.08915703801201257]
     id:15 |Total fit:0.6774804844185642 |fitness:[0.12766942965608644, 0.4669893521775277, 0.08282170258495014]
     id:18 |Total fit:0.7313688510523277 |fitness:[0.11427814093492374, 0.5466002110379229, 0.07049049907948118]
     id:25 |Total fit:0.7074018904900664 |fitness:[0.15142439966754273, 0.48682611754172794, 0.06915137328079572]
     id:27 |Total fit:0.7475075636564766 |fitness:[0.12815957948648832, 0.5453211933235276, 0.0740267908464608]
     id:31 |Total fit:0.9618820539833548 |fitness:[0.10659388548195071, 0.7449758585406407, 0.11031230996076341]
     id:45 |Total fit:0.9309152570021393 |fitness:[0.10367095716243233, 0.7120211677431733, 0.11522313209653369]
     id:46 |Total fit:0.6653658970050833 |fitness:[0.13254981243120606, 0.45024221397966363, 0.08257387059421364]
     id:48 |Total fit:0.6659893027816111 |fitness:[0.13093424983714086, 0.4620091769521008, 0.07304587599236928]

Gen: 18
     id:2 |Total fit:0.9231784810494752 |fitness:[0.10931419457735247, 0.7016651211869285, 0.11219916528519422]
     id:3 |Total fit:0.7994393351949372 |fitness:[0.1098119819394838, 0.5958343991814287, 0.09379295407402471]
     id:11 |Total fit:0.7454507339285807 |fitness:[0.12674438978367814, 0.52954930613289, 0.08915703801201257]
     id:15 |Total fit:0.6774804844185642 |fitness:[0.12766942965608644, 0.4669893521775277, 0.08282170258495014]
     id:18 |Total fit:0.7313688510523277 |fitness:[0.11427814093492374, 0.5466002110379229, 0.07049049907948118]
     id:25 |Total fit:0.7074018904900664 |fitness:[0.15142439966754273, 0.48682611754172794, 0.06915137328079572]
     id:27 |Total fit:0.7475075636564766 |fitness:[0.12815957948648832, 0.5453211933235276, 0.0740267908464608]
     id:31 |Total fit:0.9618820539833548 |fitness:[0.10659388548195071, 0.7449758585406407, 0.11031230996076341]
     id:45 |Total fit:0.9309152570021393 |fitness:[0.10367095716243233, 0.7120211677431733, 0.11522313209653369]
     id:46 |Total fit:0.6653658970050833 |fitness:[0.13254981243120606, 0.45024221397966363, 0.08257387059421364]
     id:48 |Total fit:0.6659893027816111 |fitness:[0.13093424983714086, 0.4620091769521008, 0.07304587599236928]

Gen: 19
     id:2 |Total fit:0.9231784810494752 |fitness:[0.10931419457735247, 0.7016651211869285, 0.11219916528519422]
     id:3 |Total fit:0.7994393351949372 |fitness:[0.1098119819394838, 0.5958343991814287, 0.09379295407402471]
     id:11 |Total fit:0.7454507339285807 |fitness:[0.12674438978367814, 0.52954930613289, 0.08915703801201257]
     id:15 |Total fit:0.6774804844185642 |fitness:[0.12766942965608644, 0.4669893521775277, 0.08282170258495014]
     id:18 |Total fit:0.7313688510523277 |fitness:[0.11427814093492374, 0.5466002110379229, 0.07049049907948118]
     id:25 |Total fit:0.7074018904900664 |fitness:[0.15142439966754273, 0.48682611754172794, 0.06915137328079572]
     id:27 |Total fit:0.7475075636564766 |fitness:[0.12815957948648832, 0.5453211933235276, 0.0740267908464608]
     id:31 |Total fit:0.9618820539833548 |fitness:[0.10659388548195071, 0.7449758585406407, 0.11031230996076341]
     id:45 |Total fit:0.9309152570021393 |fitness:[0.10367095716243233, 0.7120211677431733, 0.11522313209653369]
     id:46 |Total fit:0.6653658970050833 |fitness:[0.13254981243120606, 0.45024221397966363, 0.08257387059421364]
     id:48 |Total fit:0.6659893027816111 |fitness:[0.13093424983714086, 0.4620091769521008, 0.07304587599236928]

Gen: 20
     id:2 |Total fit:0.9231784810494752 |fitness:[0.10931419457735247, 0.7016651211869285, 0.11219916528519422]
     id:3 |Total fit:0.7994393351949372 |fitness:[0.1098119819394838, 0.5958343991814287, 0.09379295407402471]
     id:11 |Total fit:0.7454507339285807 |fitness:[0.12674438978367814, 0.52954930613289, 0.08915703801201257]
     id:15 |Total fit:0.6774804844185642 |fitness:[0.12766942965608644, 0.4669893521775277, 0.08282170258495014]
     id:18 |Total fit:0.7313688510523277 |fitness:[0.11427814093492374, 0.5466002110379229, 0.07049049907948118]
     id:25 |Total fit:0.7074018904900664 |fitness:[0.15142439966754273, 0.48682611754172794, 0.06915137328079572]
     id:27 |Total fit:0.7475075636564766 |fitness:[0.12815957948648832, 0.5453211933235276, 0.0740267908464608]
     id:31 |Total fit:0.9618820539833548 |fitness:[0.10659388548195071, 0.7449758585406407, 0.11031230996076341]
     id:45 |Total fit:0.9309152570021393 |fitness:[0.10367095716243233, 0.7120211677431733, 0.11522313209653369]
     id:46 |Total fit:0.6653658970050833 |fitness:[0.13254981243120606, 0.45024221397966363, 0.08257387059421364]
     id:48 |Total fit:0.6659893027816111 |fitness:[0.13093424983714086, 0.4620091769521008, 0.07304587599236928]

Gen: 21
     id:2 |Total fit:0.9231784810494752 |fitness:[0.10931419457735247, 0.7016651211869285, 0.11219916528519422]
     id:3 |Total fit:0.7994393351949372 |fitness:[0.1098119819394838, 0.5958343991814287, 0.09379295407402471]
     id:11 |Total fit:0.7454507339285807 |fitness:[0.12674438978367814, 0.52954930613289, 0.08915703801201257]
     id:15 |Total fit:0.6774804844185642 |fitness:[0.12766942965608644, 0.4669893521775277, 0.08282170258495014]
     id:18 |Total fit:0.7313688510523277 |fitness:[0.11427814093492374, 0.5466002110379229, 0.07049049907948118]
     id:25 |Total fit:0.7074018904900664 |fitness:[0.15142439966754273, 0.48682611754172794, 0.06915137328079572]
     id:27 |Total fit:0.7475075636564766 |fitness:[0.12815957948648832, 0.5453211933235276, 0.0740267908464608]
     id:31 |Total fit:0.9618820539833548 |fitness:[0.10659388548195071, 0.7449758585406407, 0.11031230996076341]
     id:45 |Total fit:0.9309152570021393 |fitness:[0.10367095716243233, 0.7120211677431733, 0.11522313209653369]
     id:46 |Total fit:0.6653658970050833 |fitness:[0.13254981243120606, 0.45024221397966363, 0.08257387059421364]
     id:48 |Total fit:0.6659893027816111 |fitness:[0.13093424983714086, 0.4620091769521008, 0.07304587599236928]

Gen: 22
