Gen: 2
     id:97 |fitness:[97, 1.2490369916294393]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 125
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 126
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 127
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 128
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 129
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 130
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 131
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 132
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 133
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 134
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 135
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 136
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 137
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 138
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 139
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 140
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 141
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 142
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 143
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 144
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 145
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 146
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 147
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 148
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 149
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 150
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 151
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 152
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 153
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 154
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 155
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 156
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 157
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 158
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 159
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 160
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 161
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 162
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 163
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 164
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 165
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 166
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 167
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 168
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 169
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 170
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 171
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 172
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 173
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 174
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 175
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 176
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 177
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 178
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 179
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
     id:94 |fitness:[94, 0.8924981135247358]
     id:95 |fitness:[95, 0.8924981135247358]
     id:96 |fitness:[96, 0.8924981135247358]
     id:97 |fitness:[97, 0.8924981135247358]
     id:98 |fitness:[98, 0.8924981135247358]
     id:99 |fitness:[99, 0.8924981135247358]

Gen: 180
     id:90 |fitness:[90, 0.8924981135247358]
     id:91 |fitness:[91, 0.8924981135247358]
     id:92 |fitness:[92, 0.8924981135247358]
     id:93 |fitness:[93, 0.8924981135247358]
