Gen: 2
     id:5 |Total fit:1.2994327824774776 |fitness:[0.1776830088622723, 0.7587953403202555, 0.3629544332949498]
     id:9 |Total fit:0.9599324690003905 |fitness:[0.1727631524524178, 0.5135387852105817, 0.273630531337391]
     id:12 |Total fit:1.6425514066926117 |fitness:[0.15612271776351164, 1.0, 0.4864286889291002]
     id:15 |Total fit:1.3892018739681427 |fitness:[0.1636244103247323, 0.7547434448903261, 0.4708340187530844]
     id:21 |Total fit:1.347066029979522 |fitness:[0.1639574802498242, 0.7587953403202555, 0.42431320940944234]
     id:23 |Total fit:1.3307175147997854 |fitness:[0.1721057203126939, 0.7582498928585343, 0.40036190162855734]
     id:25 |Total fit:0.9641396266021315 |fitness:[0.19656567899460775, 0.48295476682121014, 0.28461918078631354]
     id:28 |Total fit:1.3277988324240604 |fitness:[0.17163550394785823, 0.7587953403202555, 0.3973679881559467]
     id:30 |Total fit:1.5194310181790405 |fitness:[0.15604870222460232, 0.7582498928585343, 0.605132423095904]
     id:31 |Total fit:1.958183865417039 |fitness:[0.14660301330320466, 1.0, 0.8115808521138345]
     id:32 |Total fit:1.716923022489832 |fitness:[0.1480136623977116, 1.0, 0.5689093600921205]
     id:33 |Total fit:0.9234002725401291 |fitness:[0.20037312539320756, 0.48295476682121014, 0.24007238032571146]
     id:46 |Total fit:1.6923334774914927 |fitness:[0.15586366337732904, 1.0, 0.5364698141141635]

Gen: 11
     id:8 |Total fit:1.1960155415318832 |fitness:[0.24559661966679946, 0.728211321930884, 0.2222075999341997]
     id:9 |Total fit:0.9599324690003905 |fitness:[0.1727631524524178, 0.5135387852105817, 0.273630531337391]
     id:12 |Total fit:1.6425514066926117 |fitness:[0.15612271776351164, 1.0, 0.4864286889291002]
     id:15 |Total fit:1.3892018739681427 |fitness:[0.1636244103247323, 0.7547434448903261, 0.4708340187530844]
     id:21 |Total fit:1.347066029979522 |fitness:[0.1639574802498242, 0.7587953403202555, 0.42431320940944234]
     id:23 |Total fit:1.3307175147997854 |fitness:[0.1721057203126939, 0.7582498928585343, 0.40036190162855734]
     id:25 |Total fit:0.9641396266021315 |fitness:[0.19656567899460775, 0.48295476682121014, 0.28461918078631354]
     id:28 |Total fit:1.3277988324240604 |fitness:[0.17163550394785823, 0.7587953403202555, 0.3973679881559467]
     id:30 |Total fit:1.5194310181790405 |fitness:[0.15604870222460232, 0.7582498928585343, 0.605132423095904]
     id:31 |Total fit:1.958183865417039 |fitness:[0.14660301330320466, 1.0, 0.8115808521138345]
     id:32 |Total fit:1.716923022489832 |fitness:[0.1480136623977116, 1.0, 0.5689093600921205]
     id:33 |Total fit:0.9234002725401291 |fitness:[0.20037312539320756, 0.48295476682121014, 0.24007238032571146]
     id:46 |Total fit:1.6923334774914927 |fitness:[0.15586366337732904, 1.0, 0.5364698141141635]

Gen: 12
     id:8 |Total fit:1.1960155415318832 |fitness:[0.24559661966679946, 0.728211321930884, 0.2222075999341997]
     id:9 |Total fit:0.9599324690003905 |fitness:[0.1727631524524178, 0.5135387852105817, 0.273630531337391]
     id:12 |Total fit:1.6425514066926117 |fitness:[0.15612271776351164, 1.0, 0.4864286889291002]
     id:15 |Total fit:1.3892018739681427 |fitness:[0.1636244103247323, 0.7547434448903261, 0.4708340187530844]
     id:18 |Total fit:1.6616672097651644 |fitness:[0.15543263170956303, 1.0, 0.5062345780556012]
     id:21 |Total fit:1.347066029979522 |fitness:[0.1639574802498242, 0.7587953403202555, 0.42431320940944234]
     id:23 |Total fit:1.3307175147997854 |fitness:[0.1721057203126939, 0.7582498928585343, 0.40036190162855734]
     id:24 |Total fit:1.406921729931461 |fitness:[0.160842296832788, 0.7587953403202555, 0.4872840927784175]
     id:25 |Total fit:0.9641396266021315 |fitness:[0.19656567899460775, 0.48295476682121014, 0.28461918078631354]
     id:26 |Total fit:1.0827819097509874 |fitness:[0.16991573113202413, 0.4870066622511396, 0.42585951636782365]
     id:28 |Total fit:1.3277988324240604 |fitness:[0.17163550394785823, 0.7587953403202555, 0.3973679881559467]
     id:30 |Total fit:1.5194310181790405 |fitness:[0.15604870222460232, 0.7582498928585343, 0.605132423095904]
     id:31 |Total fit:1.958183865417039 |fitness:[0.14660301330320466, 1.0, 0.8115808521138345]
     id:32 |Total fit:1.716923022489832 |fitness:[0.1480136623977116, 1.0, 0.5689093600921205]
     id:33 |Total fit:0.9234002725401291 |fitness:[0.20037312539320756, 0.48295476682121014, 0.24007238032571146]

Gen: 13
     id:8 |Total fit:1.1960155415318832 |fitness:[0.24559661966679946, 0.728211321930884, 0.2222075999341997]
     id:9 |Total fit:0.9599324690003905 |fitness:[0.1727631524524178, 0.5135387852105817, 0.273630531337391]
     id:12 |Total fit:1.6425514066926117 |fitness:[0.15612271776351164, 1.0, 0.4864286889291002]
     id:15 |Total fit:1.3892018739681427 |fitness:[0.1636244103247323, 0.7547434448903261, 0.4708340187530844]
     id:18 |Total fit:1.6616672097651644 |fitness:[0.15543263170956303, 1.0, 0.5062345780556012]
     id:21 |Total fit:1.347066029979522 |fitness:[0.1639574802498242, 0.7587953403202555, 0.42431320940944234]
     id:23 |Total fit:1.3307175147997854 |fitness:[0.1721057203126939, 0.7582498928585343, 0.40036190162855734]
     id:24 |Total fit:1.406921729931461 |fitness:[0.160842296832788, 0.7587953403202555, 0.4872840927784175]
     id:25 |Total fit:0.9641396266021315 |fitness:[0.19656567899460775, 0.48295476682121014, 0.28461918078631354]
     id:26 |Total fit:1.0827819097509874 |fitness:[0.16991573113202413, 0.4870066622511396, 0.42585951636782365]
     id:30 |Total fit:1.5194310181790405 |fitness:[0.15604870222460232, 0.7582498928585343, 0.605132423095904]
     id:31 |Total fit:1.958183865417039 |fitness:[0.14660301330320466, 1.0, 0.8115808521138345]
     id:32 |Total fit:1.716923022489832 |fitness:[0.1480136623977116, 1.0, 0.5689093600921205]
     id:33 |Total fit:0.9234002725401291 |fitness:[0.20037312539320756, 0.48295476682121014, 0.24007238032571146]
     id:46 |Total fit:1.6330453736528603 |fitness:[0.15846073802200003, 1.0, 0.47458463563086034]
     id:48 |Total fit:1.3079605524481523 |fitness:[0.16778669592457382, 0.7587953403202555, 0.3813785162033229]

Gen: 14
     id:8 |Total fit:1.1960155415318832 |fitness:[0.24559661966679946, 0.728211321930884, 0.2222075999341997]
     id:9 |Total fit:0.9599324690003905 |fitness:[0.1727631524524178, 0.5135387852105817, 0.273630531337391]
     id:12 |Total fit:1.6425514066926117 |fitness:[0.15612271776351164, 1.0, 0.4864286889291002]
     id:15 |Total fit:1.3892018739681427 |fitness:[0.1636244103247323, 0.7547434448903261, 0.4708340187530844]
     id:18 |Total fit:1.6616672097651644 |fitness:[0.15543263170956303, 1.0, 0.5062345780556012]
     id:21 |Total fit:1.347066029979522 |fitness:[0.1639574802498242, 0.7587953403202555, 0.42431320940944234]
     id:23 |Total fit:1.3307175147997854 |fitness:[0.1721057203126939, 0.7582498928585343, 0.40036190162855734]
     id:24 |Total fit:1.406921729931461 |fitness:[0.160842296832788, 0.7587953403202555, 0.4872840927784175]
     id:25 |Total fit:0.9641396266021315 |fitness:[0.19656567899460775, 0.48295476682121014, 0.28461918078631354]
     id:26 |Total fit:1.0827819097509874 |fitness:[0.16991573113202413, 0.4870066622511396, 0.42585951636782365]
     id:30 |Total fit:1.5194310181790405 |fitness:[0.15604870222460232, 0.7582498928585343, 0.605132423095904]
     id:31 |Total fit:1.958183865417039 |fitness:[0.14660301330320466, 1.0, 0.8115808521138345]
     id:32 |Total fit:1.716923022489832 |fitness:[0.1480136623977116, 1.0, 0.5689093600921205]
     id:33 |Total fit:0.9234002725401291 |fitness:[0.20037312539320756, 0.48295476682121014, 0.24007238032571146]
     id:46 |Total fit:1.6330453736528603 |fitness:[0.15846073802200003, 1.0, 0.47458463563086034]
     id:48 |Total fit:1.3079605524481523 |fitness:[0.16778669592457382, 0.7587953403202555, 0.3813785162033229]

Gen: 15
     id:0 |Total fit:1.0062343530503242 |fitness:[0.1896713492379665, 0.5129933377488604, 0.3035696660634973]
     id:8 |Total fit:1.1960155415318832 |fitness:[0.24559661966679946, 0.728211321930884, 0.2222075999341997]
     id:9 |Total fit:0.9599324690003905 |fitness:[0.1727631524524178, 0.5135387852105817, 0.273630531337391]
     id:12 |Total fit:1.6425514066926117 |fitness:[0.15612271776351164, 1.0, 0.4864286889291002]
     id:15 |Total fit:1.3892018739681427 |fitness:[0.1636244103247323, 0.7547434448903261, 0.4708340187530844]
     id:18 |Total fit:1.6616672097651644 |fitness:[0.15543263170956303, 1.0, 0.5062345780556012]
     id:21 |Total fit:1.347066029979522 |fitness:[0.1639574802498242, 0.7587953403202555, 0.42431320940944234]
     id:23 |Total fit:1.3307175147997854 |fitness:[0.1721057203126939, 0.7582498928585343, 0.40036190162855734]
     id:24 |Total fit:1.406921729931461 |fitness:[0.160842296832788, 0.7587953403202555, 0.4872840927784175]
     id:25 |Total fit:0.9641396266021315 |fitness:[0.19656567899460775, 0.48295476682121014, 0.28461918078631354]
     id:26 |Total fit:1.0827819097509874 |fitness:[0.16991573113202413, 0.4870066622511396, 0.42585951636782365]
     id:29 |Total fit:1.0777296543010393 |fitness:[0.1758565665933042, 0.5129933377488604, 0.3888797499588748]
     id:30 |Total fit:1.5194310181790405 |fitness:[0.15604870222460232, 0.7582498928585343, 0.605132423095904]
     id:31 |Total fit:1.958183865417039 |fitness:[0.14660301330320466, 1.0, 0.8115808521138345]
     id:32 |Total fit:1.716923022489832 |fitness:[0.1480136623977116, 1.0, 0.5689093600921205]
     id:33 |Total fit:0.9234002725401291 |fitness:[0.20037312539320756, 0.48295476682121014, 0.24007238032571146]
     id:41 |Total fit:1.9168882700016296 |fitness:[0.1473867072445974, 1.0, 0.7695015627570324]
     id:46 |Total fit:1.6330453736528603 |fitness:[0.15846073802200003, 1.0, 0.47458463563086034]
     id:48 |Total fit:1.3079605524481523 |fitness:[0.16778669592457382, 0.7587953403202555, 0.3813785162033229]

Gen: 16
     id:0 |Total fit:1.0062343530503242 |fitness:[0.1896713492379665, 0.5129933377488604, 0.3035696660634973]
     id:8 |Total fit:1.1960155415318832 |fitness:[0.24559661966679946, 0.728211321930884, 0.2222075999341997]
     id:9 |Total fit:0.9599324690003905 |fitness:[0.1727631524524178, 0.5135387852105817, 0.273630531337391]
     id:12 |Total fit:1.6425514066926117 |fitness:[0.15612271776351164, 1.0, 0.4864286889291002]
     id:15 |Total fit:1.3892018739681427 |fitness:[0.1636244103247323, 0.7547434448903261, 0.4708340187530844]
     id:18 |Total fit:1.6616672097651644 |fitness:[0.15543263170956303, 1.0, 0.5062345780556012]
     id:21 |Total fit:1.347066029979522 |fitness:[0.1639574802498242, 0.7587953403202555, 0.42431320940944234]
     id:23 |Total fit:1.3307175147997854 |fitness:[0.1721057203126939, 0.7582498928585343, 0.40036190162855734]
     id:24 |Total fit:1.406921729931461 |fitness:[0.160842296832788, 0.7587953403202555, 0.4872840927784175]
     id:25 |Total fit:0.9641396266021315 |fitness:[0.19656567899460775, 0.48295476682121014, 0.28461918078631354]
     id:26 |Total fit:1.0827819097509874 |fitness:[0.16991573113202413, 0.4870066622511396, 0.42585951636782365]
     id:29 |Total fit:1.0777296543010393 |fitness:[0.1758565665933042, 0.5129933377488604, 0.3888797499588748]
     id:30 |Total fit:1.5194310181790405 |fitness:[0.15604870222460232, 0.7582498928585343, 0.605132423095904]
     id:31 |Total fit:1.958183865417039 |fitness:[0.14660301330320466, 1.0, 0.8115808521138345]
     id:32 |Total fit:1.716923022489832 |fitness:[0.1480136623977116, 1.0, 0.5689093600921205]
     id:33 |Total fit:0.9234002725401291 |fitness:[0.20037312539320756, 0.48295476682121014, 0.24007238032571146]
     id:39 |Total fit:1.4748209481611587 |fitness:[0.14922185722402545, 0.7587953403202555, 0.5668037506168778]
     id:41 |Total fit:1.9168882700016296 |fitness:[0.1473867072445974, 1.0, 0.7695015627570324]
     id:45 |Total fit:1.3871198185031561 |fitness:[0.1641882345770121, 0.7582498928585343, 0.4646816910676098]
     id:46 |Total fit:1.6330453736528603 |fitness:[0.15846073802200003, 1.0, 0.47458463563086034]
     id:48 |Total fit:1.3079605524481523 |fitness:[0.16778669592457382, 0.7587953403202555, 0.3813785162033229]

Gen: 17
     id:0 |Total fit:1.0062343530503242 |fitness:[0.1896713492379665, 0.5129933377488604, 0.3035696660634973]
     id:8 |Total fit:1.1960155415318832 |fitness:[0.24559661966679946, 0.728211321930884, 0.2222075999341997]
     id:9 |Total fit:0.9599324690003905 |fitness:[0.1727631524524178, 0.5135387852105817, 0.273630531337391]
     id:12 |Total fit:1.6425514066926117 |fitness:[0.15612271776351164, 1.0, 0.4864286889291002]
     id:15 |Total fit:1.3892018739681427 |fitness:[0.1636244103247323, 0.7547434448903261, 0.4708340187530844]
     id:18 |Total fit:1.6616672097651644 |fitness:[0.15543263170956303, 1.0, 0.5062345780556012]
     id:21 |Total fit:1.347066029979522 |fitness:[0.1639574802498242, 0.7587953403202555, 0.42431320940944234]
     id:23 |Total fit:1.3307175147997854 |fitness:[0.1721057203126939, 0.7582498928585343, 0.40036190162855734]
     id:24 |Total fit:1.406921729931461 |fitness:[0.160842296832788, 0.7587953403202555, 0.4872840927784175]
     id:25 |Total fit:0.9641396266021315 |fitness:[0.19656567899460775, 0.48295476682121014, 0.28461918078631354]
     id:26 |Total fit:1.0827819097509874 |fitness:[0.16991573113202413, 0.4870066622511396, 0.42585951636782365]
     id:29 |Total fit:1.0777296543010393 |fitness:[0.1758565665933042, 0.5129933377488604, 0.3888797499588748]
     id:30 |Total fit:1.5194310181790405 |fitness:[0.15604870222460232, 0.7582498928585343, 0.605132423095904]
     id:31 |Total fit:1.958183865417039 |fitness:[0.14660301330320466, 1.0, 0.8115808521138345]
     id:32 |Total fit:1.716923022489832 |fitness:[0.1480136623977116, 1.0, 0.5689093600921205]
     id:33 |Total fit:0.9234002725401291 |fitness:[0.20037312539320756, 0.48295476682121014, 0.24007238032571146]
     id:39 |Total fit:1.4748209481611587 |fitness:[0.14922185722402545, 0.7587953403202555, 0.5668037506168778]
     id:41 |Total fit:1.9168882700016296 |fitness:[0.1473867072445974, 1.0, 0.7695015627570324]
     id:45 |Total fit:1.3871198185031561 |fitness:[0.1641882345770121, 0.7582498928585343, 0.4646816910676098]
     id:46 |Total fit:1.6330453736528603 |fitness:[0.15846073802200003, 1.0, 0.47458463563086034]
     id:48 |Total fit:1.3079605524481523 |fitness:[0.16778669592457382, 0.7587953403202555, 0.3813785162033229]

Gen: 18
     id:0 |Total fit:1.0062343530503242 |fitness:[0.1896713492379665, 0.5129933377488604, 0.3035696660634973]
     id:2 |Total fit:1.450238068307112 |fitness:[0.152406702324741, 0.7587953403202555, 0.5390360256621155]
     id:8 |Total fit:1.1960155415318832 |fitness:[0.24559661966679946, 0.728211321930884, 0.2222075999341997]
     id:9 |Total fit:0.9599324690003905 |fitness:[0.1727631524524178, 0.5135387852105817, 0.273630531337391]
     id:12 |Total fit:1.6425514066926117 |fitness:[0.15612271776351164, 1.0, 0.4864286889291002]
     id:15 |Total fit:1.3892018739681427 |fitness:[0.1636244103247323, 0.7547434448903261, 0.4708340187530844]
     id:18 |Total fit:1.6616672097651644 |fitness:[0.15543263170956303, 1.0, 0.5062345780556012]
     id:21 |Total fit:1.347066029979522 |fitness:[0.1639574802498242, 0.7587953403202555, 0.42431320940944234]
     id:23 |Total fit:1.3307175147997854 |fitness:[0.1721057203126939, 0.7582498928585343, 0.40036190162855734]
     id:24 |Total fit:1.406921729931461 |fitness:[0.160842296832788, 0.7587953403202555, 0.4872840927784175]
     id:25 |Total fit:0.9641396266021315 |fitness:[0.19656567899460775, 0.48295476682121014, 0.28461918078631354]
     id:26 |Total fit:1.0827819097509874 |fitness:[0.16991573113202413, 0.4870066622511396, 0.42585951636782365]
     id:29 |Total fit:1.0777296543010393 |fitness:[0.1758565665933042, 0.5129933377488604, 0.3888797499588748]
     id:30 |Total fit:1.5194310181790405 |fitness:[0.15604870222460232, 0.7582498928585343, 0.605132423095904]
     id:31 |Total fit:1.958183865417039 |fitness:[0.14660301330320466, 1.0, 0.8115808521138345]
     id:32 |Total fit:1.716923022489832 |fitness:[0.1480136623977116, 1.0, 0.5689093600921205]
     id:33 |Total fit:0.9234002725401291 |fitness:[0.20037312539320756, 0.48295476682121014, 0.24007238032571146]
     id:39 |Total fit:1.4748209481611587 |fitness:[0.14922185722402545, 0.7587953403202555, 0.5668037506168778]
     id:41 |Total fit:1.9168882700016296 |fitness:[0.1473867072445974, 1.0, 0.7695015627570324]
     id:45 |Total fit:1.3871198185031561 |fitness:[0.1641882345770121, 0.7582498928585343, 0.4646816910676098]
     id:46 |Total fit:1.6330453736528603 |fitness:[0.15846073802200003, 1.0, 0.47458463563086034]
     id:48 |Total fit:1.3079605524481523 |fitness:[0.16778669592457382, 0.7587953403202555, 0.3813785162033229]

Gen: 19
     id:0 |Total fit:1.0062343530503242 |fitness:[0.1896713492379665, 0.5129933377488604, 0.3035696660634973]
     id:3 |Total fit:1.034687026810673 |fitness:[0.18348016710096374, 0.5129933377488604, 0.3382135219608488]
     id:8 |Total fit:1.1960155415318832 |fitness:[0.24559661966679946, 0.728211321930884, 0.2222075999341997]
     id:9 |Total fit:0.9599324690003905 |fitness:[0.1727631524524178, 0.5135387852105817, 0.273630531337391]
     id:12 |Total fit:1.6425514066926117 |fitness:[0.15612271776351164, 1.0, 0.4864286889291002]
     id:15 |Total fit:1.3892018739681427 |fitness:[0.1636244103247323, 0.7547434448903261, 0.4708340187530844]
     id:18 |Total fit:1.6616672097651644 |fitness:[0.15543263170956303, 1.0, 0.5062345780556012]
     id:21 |Total fit:1.347066029979522 |fitness:[0.1639574802498242, 0.7587953403202555, 0.42431320940944234]
     id:23 |Total fit:1.3307175147997854 |fitness:[0.1721057203126939, 0.7582498928585343, 0.40036190162855734]
     id:24 |Total fit:1.406921729931461 |fitness:[0.160842296832788, 0.7587953403202555, 0.4872840927784175]
     id:25 |Total fit:0.9641396266021315 |fitness:[0.19656567899460775, 0.48295476682121014, 0.28461918078631354]
     id:26 |Total fit:1.0827819097509874 |fitness:[0.16991573113202413, 0.4870066622511396, 0.42585951636782365]
     id:29 |Total fit:1.0777296543010393 |fitness:[0.1758565665933042, 0.5129933377488604, 0.3888797499588748]
     id:31 |Total fit:1.958183865417039 |fitness:[0.14660301330320466, 1.0, 0.8115808521138345]
     id:32 |Total fit:1.716923022489832 |fitness:[0.1480136623977116, 1.0, 0.5689093600921205]
     id:33 |Total fit:0.9234002725401291 |fitness:[0.20037312539320756, 0.48295476682121014, 0.24007238032571146]
     id:39 |Total fit:1.4748209481611587 |fitness:[0.14922185722402545, 0.7587953403202555, 0.5668037506168778]
     id:41 |Total fit:1.9168882700016296 |fitness:[0.1473867072445974, 1.0, 0.7695015627570324]
