Gen: 2
     id:5 |Total fit:0.7466331929055086 |fitness:[0.1699664922980498, 0.5278400199532547, 0.048826680654204]
     id:40 |Total fit:0.9388882311780977 |fitness:[0.1423706096473254, 0.724914615356765, 0.07160300617400726]
     id:42 |Total fit:0.7703315260544138 |fitness:[0.17351204107706772, 0.5482679689919986, 0.04855151598534748]
     id:43 |Total fit:0.6968398193587687 |fitness:[0.16573921847503797, 0.4814527256709081, 0.04964787521282267]

Gen: 11
     id:5 |Total fit:0.7466331929055086 |fitness:[0.1699664922980498, 0.5278400199532547, 0.048826680654204]
     id:9 |Total fit:0.7653795418522766 |fitness:[0.15236602945785022, 0.5610525341840286, 0.05196097821039779]
     id:11 |Total fit:0.6398056131624431 |fitness:[0.2281397198852542, 0.3737856071059333, 0.03788028617125561]
     id:16 |Total fit:0.7643730024061206 |fitness:[0.15156955861437216, 0.5573233674335528, 0.05548007635819561]
     id:19 |Total fit:0.6444786022769452 |fitness:[0.1761126244485693, 0.4300127523825232, 0.038353225445852755]
     id:20 |Total fit:0.7342989968012389 |fitness:[0.1596345490923993, 0.52225632691155, 0.052408120797289626]
     id:26 |Total fit:0.7018364422787792 |fitness:[0.16474025504423498, 0.4869237793717138, 0.050172407862830413]
     id:30 |Total fit:0.7103623578176652 |fitness:[0.1664064797627944, 0.49449072937996064, 0.04946514867491014]
     id:32 |Total fit:0.5912929435355175 |fitness:[0.20460718848685003, 0.3476854626862069, 0.03900029236246066]
     id:40 |Total fit:0.9388882311780977 |fitness:[0.1423706096473254, 0.724914615356765, 0.07160300617400726]
     id:42 |Total fit:0.7703315260544138 |fitness:[0.17351204107706772, 0.5482679689919986, 0.04855151598534748]
     id:43 |Total fit:0.6968398193587687 |fitness:[0.16573921847503797, 0.4814527256709081, 0.04964787521282267]

Gen: 12
     id:3 |Total fit:0.8486085608957883 |fitness:[0.14955909649736038, 0.6374340758143221, 0.0616153885841058]
     id:5 |Total fit:0.7466331929055086 |fitness:[0.1699664922980498, 0.5278400199532547, 0.048826680654204]
     id:9 |Total fit:0.7653795418522766 |fitness:[0.15236602945785022, 0.5610525341840286, 0.05196097821039779]
     id:11 |Total fit:0.6398056131624431 |fitness:[0.2281397198852542, 0.3737856071059333, 0.03788028617125561]
     id:16 |Total fit:0.7643730024061206 |fitness:[0.15156955861437216, 0.5573233674335528, 0.05548007635819561]
     id:19 |Total fit:0.6444786022769452 |fitness:[0.1761126244485693, 0.4300127523825232, 0.038353225445852755]
     id:20 |Total fit:0.7342989968012389 |fitness:[0.1596345490923993, 0.52225632691155, 0.052408120797289626]
     id:26 |Total fit:0.7018364422787792 |fitness:[0.16474025504423498, 0.4869237793717138, 0.050172407862830413]
     id:30 |Total fit:0.7103623578176652 |fitness:[0.1664064797627944, 0.49449072937996064, 0.04946514867491014]
     id:32 |Total fit:0.5912929435355175 |fitness:[0.20460718848685003, 0.3476854626862069, 0.03900029236246066]
     id:40 |Total fit:0.9388882311780977 |fitness:[0.1423706096473254, 0.724914615356765, 0.07160300617400726]
     id:42 |Total fit:0.7703315260544138 |fitness:[0.17351204107706772, 0.5482679689919986, 0.04855151598534748]
     id:43 |Total fit:0.6968398193587687 |fitness:[0.16573921847503797, 0.4814527256709081, 0.04964787521282267]
     id:46 |Total fit:0.9317191118970706 |fitness:[0.14763252416652606, 0.7161488609346651, 0.06793772679587941]

Gen: 13
     id:3 |Total fit:0.8486085608957883 |fitness:[0.14955909649736038, 0.6374340758143221, 0.0616153885841058]
     id:5 |Total fit:0.7466331929055086 |fitness:[0.1699664922980498, 0.5278400199532547, 0.048826680654204]
     id:9 |Total fit:0.7653795418522766 |fitness:[0.15236602945785022, 0.5610525341840286, 0.05196097821039779]
     id:11 |Total fit:0.6398056131624431 |fitness:[0.2281397198852542, 0.3737856071059333, 0.03788028617125561]
     id:16 |Total fit:0.7643730024061206 |fitness:[0.15156955861437216, 0.5573233674335528, 0.05548007635819561]
     id:19 |Total fit:0.6444786022769452 |fitness:[0.1761126244485693, 0.4300127523825232, 0.038353225445852755]
     id:20 |Total fit:0.7342989968012389 |fitness:[0.1596345490923993, 0.52225632691155, 0.052408120797289626]
     id:26 |Total fit:0.7018364422787792 |fitness:[0.16474025504423498, 0.4869237793717138, 0.050172407862830413]
     id:30 |Total fit:0.7103623578176652 |fitness:[0.1664064797627944, 0.49449072937996064, 0.04946514867491014]
     id:32 |Total fit:0.5912929435355175 |fitness:[0.20460718848685003, 0.3476854626862069, 0.03900029236246066]
     id:40 |Total fit:0.9388882311780977 |fitness:[0.1423706096473254, 0.724914615356765, 0.07160300617400726]
     id:42 |Total fit:0.7703315260544138 |fitness:[0.17351204107706772, 0.5482679689919986, 0.04855151598534748]
     id:43 |Total fit:0.6968398193587687 |fitness:[0.16573921847503797, 0.4814527256709081, 0.04964787521282267]
     id:46 |Total fit:0.9317191118970706 |fitness:[0.14763252416652606, 0.7161488609346651, 0.06793772679587941]

Gen: 14
     id:3 |Total fit:0.8486085608957883 |fitness:[0.14955909649736038, 0.6374340758143221, 0.0616153885841058]
     id:5 |Total fit:0.7466331929055086 |fitness:[0.1699664922980498, 0.5278400199532547, 0.048826680654204]
     id:9 |Total fit:0.7653795418522766 |fitness:[0.15236602945785022, 0.5610525341840286, 0.05196097821039779]
     id:11 |Total fit:0.6398056131624431 |fitness:[0.2281397198852542, 0.3737856071059333, 0.03788028617125561]
     id:16 |Total fit:0.7643730024061206 |fitness:[0.15156955861437216, 0.5573233674335528, 0.05548007635819561]
     id:19 |Total fit:0.6444786022769452 |fitness:[0.1761126244485693, 0.4300127523825232, 0.038353225445852755]
     id:20 |Total fit:0.7342989968012389 |fitness:[0.1596345490923993, 0.52225632691155, 0.052408120797289626]
     id:26 |Total fit:0.7018364422787792 |fitness:[0.16474025504423498, 0.4869237793717138, 0.050172407862830413]
     id:30 |Total fit:0.7103623578176652 |fitness:[0.1664064797627944, 0.49449072937996064, 0.04946514867491014]
     id:32 |Total fit:0.5912929435355175 |fitness:[0.20460718848685003, 0.3476854626862069, 0.03900029236246066]
     id:40 |Total fit:0.9388882311780977 |fitness:[0.1423706096473254, 0.724914615356765, 0.07160300617400726]
     id:42 |Total fit:0.7703315260544138 |fitness:[0.17351204107706772, 0.5482679689919986, 0.04855151598534748]
     id:43 |Total fit:0.6968398193587687 |fitness:[0.16573921847503797, 0.4814527256709081, 0.04964787521282267]
     id:46 |Total fit:0.9317191118970706 |fitness:[0.14763252416652606, 0.7161488609346651, 0.06793772679587941]

Gen: 15
     id:3 |Total fit:0.8486085608957883 |fitness:[0.14955909649736038, 0.6374340758143221, 0.0616153885841058]
     id:9 |Total fit:0.7653795418522766 |fitness:[0.15236602945785022, 0.5610525341840286, 0.05196097821039779]
     id:11 |Total fit:0.6398056131624431 |fitness:[0.2281397198852542, 0.3737856071059333, 0.03788028617125561]
     id:16 |Total fit:0.7643730024061206 |fitness:[0.15156955861437216, 0.5573233674335528, 0.05548007635819561]
     id:19 |Total fit:0.6444786022769452 |fitness:[0.1761126244485693, 0.4300127523825232, 0.038353225445852755]
     id:31 |Total fit:0.6883976731670531 |fitness:[0.15530795747655665, 0.4846951295553562, 0.04839458613514025]
     id:32 |Total fit:0.5912929435355175 |fitness:[0.20460718848685003, 0.3476854626862069, 0.03900029236246066]
     id:40 |Total fit:0.9388882311780977 |fitness:[0.1423706096473254, 0.724914615356765, 0.07160300617400726]
     id:43 |Total fit:0.6968398193587687 |fitness:[0.16573921847503797, 0.4814527256709081, 0.04964787521282267]
     id:46 |Total fit:0.9317191118970706 |fitness:[0.14763252416652606, 0.7161488609346651, 0.06793772679587941]

Gen: 16
     id:9 |Total fit:0.7653795418522766 |fitness:[0.15236602945785022, 0.5610525341840286, 0.05196097821039779]
     id:11 |Total fit:0.6398056131624431 |fitness:[0.2281397198852542, 0.3737856071059333, 0.03788028617125561]
     id:16 |Total fit:0.7643730024061206 |fitness:[0.15156955861437216, 0.5573233674335528, 0.05548007635819561]
     id:19 |Total fit:0.6444786022769452 |fitness:[0.1761126244485693, 0.4300127523825232, 0.038353225445852755]
     id:31 |Total fit:0.6883976731670531 |fitness:[0.15530795747655665, 0.4846951295553562, 0.04839458613514025]
     id:32 |Total fit:0.5912929435355175 |fitness:[0.20460718848685003, 0.3476854626862069, 0.03900029236246066]
     id:40 |Total fit:0.9388882311780977 |fitness:[0.1423706096473254, 0.724914615356765, 0.07160300617400726]
     id:43 |Total fit:0.6968398193587687 |fitness:[0.16573921847503797, 0.4814527256709081, 0.04964787521282267]
     id:48 |Total fit:0.8243624698476385 |fitness:[0.14628835908685486, 0.6174325471375528, 0.060641563623230775]

Gen: 17
     id:9 |Total fit:0.7653795418522766 |fitness:[0.15236602945785022, 0.5610525341840286, 0.05196097821039779]
     id:11 |Total fit:0.6398056131624431 |fitness:[0.2281397198852542, 0.3737856071059333, 0.03788028617125561]
     id:16 |Total fit:0.7643730024061206 |fitness:[0.15156955861437216, 0.5573233674335528, 0.05548007635819561]
     id:19 |Total fit:0.6444786022769452 |fitness:[0.1761126244485693, 0.4300127523825232, 0.038353225445852755]
     id:31 |Total fit:0.6883976731670531 |fitness:[0.15530795747655665, 0.4846951295553562, 0.04839458613514025]
     id:32 |Total fit:0.5912929435355175 |fitness:[0.20460718848685003, 0.3476854626862069, 0.03900029236246066]
     id:40 |Total fit:0.9388882311780977 |fitness:[0.1423706096473254, 0.724914615356765, 0.07160300617400726]
     id:43 |Total fit:0.6968398193587687 |fitness:[0.16573921847503797, 0.4814527256709081, 0.04964787521282267]
     id:48 |Total fit:0.8243624698476385 |fitness:[0.14628835908685486, 0.6174325471375528, 0.060641563623230775]

Gen: 18
     id:9 |Total fit:0.7653795418522766 |fitness:[0.15236602945785022, 0.5610525341840286, 0.05196097821039779]
     id:16 |Total fit:0.7643730024061206 |fitness:[0.15156955861437216, 0.5573233674335528, 0.05548007635819561]
     id:19 |Total fit:0.6444786022769452 |fitness:[0.1761126244485693, 0.4300127523825232, 0.038353225445852755]
     id:31 |Total fit:0.6883976731670531 |fitness:[0.15530795747655665, 0.4846951295553562, 0.04839458613514025]
     id:32 |Total fit:0.5912929435355175 |fitness:[0.20460718848685003, 0.3476854626862069, 0.03900029236246066]
     id:40 |Total fit:0.9388882311780977 |fitness:[0.1423706096473254, 0.724914615356765, 0.07160300617400726]
     id:43 |Total fit:0.6968398193587687 |fitness:[0.16573921847503797, 0.4814527256709081, 0.04964787521282267]
     id:47 |Total fit:0.5459340487036527 |fitness:[0.2129267410746571, 0.300662560694502, 0.03234474693449361]
     id:48 |Total fit:0.8243624698476385 |fitness:[0.14628835908685486, 0.6174325471375528, 0.060641563623230775]

Gen: 19
     id:9 |Total fit:0.7653795418522766 |fitness:[0.15236602945785022, 0.5610525341840286, 0.05196097821039779]
     id:15 |Total fit:0.7065344951309933 |fitness:[0.16726851963454908, 0.4917592253631613, 0.047506750133282885]
     id:16 |Total fit:0.7643730024061206 |fitness:[0.15156955861437216, 0.5573233674335528, 0.05548007635819561]
     id:19 |Total fit:0.6444786022769452 |fitness:[0.1761126244485693, 0.4300127523825232, 0.038353225445852755]
     id:31 |Total fit:0.6883976731670531 |fitness:[0.15530795747655665, 0.4846951295553562, 0.04839458613514025]
     id:32 |Total fit:0.5912929435355175 |fitness:[0.20460718848685003, 0.3476854626862069, 0.03900029236246066]
     id:40 |Total fit:0.9388882311780977 |fitness:[0.1423706096473254, 0.724914615356765, 0.07160300617400726]
     id:43 |Total fit:0.6968398193587687 |fitness:[0.16573921847503797, 0.4814527256709081, 0.04964787521282267]
     id:47 |Total fit:0.5459340487036527 |fitness:[0.2129267410746571, 0.300662560694502, 0.03234474693449361]
     id:48 |Total fit:0.8243624698476385 |fitness:[0.14628835908685486, 0.6174325471375528, 0.060641563623230775]

Gen: 20
     id:9 |Total fit:0.7653795418522766 |fitness:[0.15236602945785022, 0.5610525341840286, 0.05196097821039779]
     id:15 |Total fit:0.7065344951309933 |fitness:[0.16726851963454908, 0.4917592253631613, 0.047506750133282885]
     id:16 |Total fit:0.7643730024061206 |fitness:[0.15156955861437216, 0.5573233674335528, 0.05548007635819561]
     id:17 |Total fit:0.6681977747618294 |fitness:[0.17213316298242654, 0.4524682095574481, 0.043596402221954704]
     id:19 |Total fit:0.6444786022769452 |fitness:[0.1761126244485693, 0.4300127523825232, 0.038353225445852755]
     id:31 |Total fit:0.6883976731670531 |fitness:[0.15530795747655665, 0.4846951295553562, 0.04839458613514025]
     id:32 |Total fit:0.5912929435355175 |fitness:[0.20460718848685003, 0.3476854626862069, 0.03900029236246066]
     id:35 |Total fit:0.7518124135181645 |fitness:[0.15513246390087507, 0.5474835164393095, 0.04919643317797995]
     id:40 |Total fit:0.9388882311780977 |fitness:[0.1423706096473254, 0.724914615356765, 0.07160300617400726]
     id:41 |Total fit:0.6587099567066926 |fitness:[0.17346093580502855, 0.4405928047598167, 0.04465621614184739]
     id:43 |Total fit:0.6968398193587687 |fitness:[0.16573921847503797, 0.4814527256709081, 0.04964787521282267]
     id:47 |Total fit:0.5459340487036527 |fitness:[0.2129267410746571, 0.300662560694502, 0.03234474693449361]
     id:48 |Total fit:0.8243624698476385 |fitness:[0.14628835908685486, 0.6174325471375528, 0.060641563623230775]

Gen: 21
     id:9 |Total fit:0.7653795418522766 |fitness:[0.15236602945785022, 0.5610525341840286, 0.05196097821039779]
     id:15 |Total fit:0.7065344951309933 |fitness:[0.16726851963454908, 0.4917592253631613, 0.047506750133282885]
     id:16 |Total fit:0.7643730024061206 |fitness:[0.15156955861437216, 0.5573233674335528, 0.05548007635819561]
     id:17 |Total fit:0.6681977747618294 |fitness:[0.17213316298242654, 0.4524682095574481, 0.043596402221954704]
     id:19 |Total fit:0.6444786022769452 |fitness:[0.1761126244485693, 0.4300127523825232, 0.038353225445852755]
     id:31 |Total fit:0.6883976731670531 |fitness:[0.15530795747655665, 0.4846951295553562, 0.04839458613514025]
     id:32 |Total fit:0.5912929435355175 |fitness:[0.20460718848685003, 0.3476854626862069, 0.03900029236246066]
     id:35 |Total fit:0.7518124135181645 |fitness:[0.15513246390087507, 0.5474835164393095, 0.04919643317797995]
     id:40 |Total fit:0.9388882311780977 |fitness:[0.1423706096473254, 0.724914615356765, 0.07160300617400726]
     id:41 |Total fit:0.6587099567066926 |fitness:[0.17346093580502855, 0.4405928047598167, 0.04465621614184739]
     id:43 |Total fit:0.6968398193587687 |fitness:[0.16573921847503797, 0.4814527256709081, 0.04964787521282267]
     id:47 |Total fit:0.5459340487036527 |fitness:[0.2129267410746571, 0.300662560694502, 0.03234474693449361]
     id:48 |Total fit:0.8243624698476385 |fitness:[0.14628835908685486, 0.6174325471375528, 0.060641563623230775]

Gen: 22
     id:9 |Total fit:0.7653795418522766 |fitness:[0.15236602945785022, 0.5610525341840286, 0.05196097821039779]
     id:15 |Total fit:0.7065344951309933 |fitness:[0.16726851963454908, 0.4917592253631613, 0.047506750133282885]
     id:16 |Total fit:0.7643730024061206 |fitness:[0.15156955861437216, 0.5573233674335528, 0.05548007635819561]
     id:17 |Total fit:0.6681977747618294 |fitness:[0.17213316298242654, 0.4524682095574481, 0.043596402221954704]
     id:19 |Total fit:0.6444786022769452 |fitness:[0.1761126244485693, 0.4300127523825232, 0.038353225445852755]
     id:31 |Total fit:0.6883976731670531 |fitness:[0.15530795747655665, 0.4846951295553562, 0.04839458613514025]
     id:32 |Total fit:0.5912929435355175 |fitness:[0.20460718848685003, 0.3476854626862069, 0.03900029236246066]
     id:35 |Total fit:0.7518124135181645 |fitness:[0.15513246390087507, 0.5474835164393095, 0.04919643317797995]
     id:39 |Total fit:0.6431750530289401 |fitness:[0.20201914037075427, 0.3975444623684031, 0.04361145028978279]
     id:40 |Total fit:0.9388882311780977 |fitness:[0.1423706096473254, 0.724914615356765, 0.07160300617400726]
     id:41 |Total fit:0.6587099567066926 |fitness:[0.17346093580502855, 0.4405928047598167, 0.04465621614184739]
     id:43 |Total fit:0.6968398193587687 |fitness:[0.16573921847503797, 0.4814527256709081, 0.04964787521282267]
     id:46 |Total fit:0.6579072800148997 |fitness:[0.18952438348239037, 0.4278283537358044, 0.0405545427967049]
     id:47 |Total fit:0.5459340487036527 |fitness:[0.2129267410746571, 0.300662560694502, 0.03234474693449361]
     id:48 |Total fit:0.8243624698476385 |fitness:[0.14628835908685486, 0.6174325471375528, 0.060641563623230775]

Gen: 23
     id:9 |Total fit:0.7653795418522766 |fitness:[0.15236602945785022, 0.5610525341840286, 0.05196097821039779]
     id:15 |Total fit:0.7065344951309933 |fitness:[0.16726851963454908, 0.4917592253631613, 0.047506750133282885]
     id:16 |Total fit:0.7643730024061206 |fitness:[0.15156955861437216, 0.5573233674335528, 0.05548007635819561]
     id:17 |Total fit:0.6681977747618294 |fitness:[0.17213316298242654, 0.4524682095574481, 0.043596402221954704]
     id:19 |Total fit:0.6444786022769452 |fitness:[0.1761126244485693, 0.4300127523825232, 0.038353225445852755]
     id:31 |Total fit:0.6883976731670531 |fitness:[0.15530795747655665, 0.4846951295553562, 0.04839458613514025]
     id:32 |Total fit:0.5912929435355175 |fitness:[0.20460718848685003, 0.3476854626862069, 0.03900029236246066]
     id:35 |Total fit:0.7518124135181645 |fitness:[0.15513246390087507, 0.5474835164393095, 0.04919643317797995]
     id:39 |Total fit:0.6431750530289401 |fitness:[0.20201914037075427, 0.3975444623684031, 0.04361145028978279]
     id:40 |Total fit:0.9388882311780977 |fitness:[0.1423706096473254, 0.724914615356765, 0.07160300617400726]
     id:41 |Total fit:0.6587099567066926 |fitness:[0.17346093580502855, 0.4405928047598167, 0.04465621614184739]
     id:43 |Total fit:0.6968398193587687 |fitness:[0.16573921847503797, 0.4814527256709081, 0.04964787521282267]
     id:46 |Total fit:0.6579072800148997 |fitness:[0.18952438348239037, 0.4278283537358044, 0.0405545427967049]
     id:47 |Total fit:0.5459340487036527 |fitness:[0.2129267410746571, 0.300662560694502, 0.03234474693449361]
     id:48 |Total fit:0.8243624698476385 |fitness:[0.14628835908685486, 0.6174325471375528, 0.060641563623230775]

Gen: 24
     id:5 |Total fit:0.6382035454683278 |fitness:[0.167540438251814, 0.42227282052932447, 0.048390286687189366]
     id:9 |Total fit:0.7653795418522766 |fitness:[0.15236602945785022, 0.5610525341840286, 0.05196097821039779]
     id:15 |Total fit:0.7065344951309933 |fitness:[0.16726851963454908, 0.4917592253631613, 0.047506750133282885]
     id:16 |Total fit:0.7643730024061206 |fitness:[0.15156955861437216, 0.5573233674335528, 0.05548007635819561]
     id:17 |Total fit:0.6681977747618294 |fitness:[0.17213316298242654, 0.4524682095574481, 0.043596402221954704]
