Gen: 2
     id:3 |Total fit:0.6789871232581209 |fitness:[0.16384127486547687, 0.46864339285942447, 0.046502455533219675]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:33 |Total fit:0.6178979568147638 |fitness:[0.19128521341092256, 0.3881660484073612, 0.03844669499647998]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]

Gen: 24
     id:1 |Total fit:0.6503074578440363 |fitness:[0.186493511236639, 0.4186389209494078, 0.0451750256579896]
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:13 |Total fit:0.6180366422919669 |fitness:[0.20344829685179325, 0.3743159042415002, 0.04027244119867342]
     id:14 |Total fit:0.6228824270102962 |fitness:[0.22073786856906333, 0.3650995106452753, 0.037045047795957485]
     id:16 |Total fit:0.6255887813093127 |fitness:[0.2206922159187748, 0.36450325597638833, 0.04039330941414964]
     id:19 |Total fit:0.6217501831149364 |fitness:[0.1871113437705437, 0.39972913002184846, 0.03490970932254425]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:25 |Total fit:0.6610824440003885 |fitness:[0.18385722285797765, 0.435018888496118, 0.04220633264629295]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:33 |Total fit:0.6178979568147638 |fitness:[0.19128521341092256, 0.3881660484073612, 0.03844669499647998]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]

Gen: 25
     id:1 |Total fit:0.6503074578440363 |fitness:[0.186493511236639, 0.4186389209494078, 0.0451750256579896]
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:13 |Total fit:0.6180366422919669 |fitness:[0.20344829685179325, 0.3743159042415002, 0.04027244119867342]
     id:14 |Total fit:0.6228824270102962 |fitness:[0.22073786856906333, 0.3650995106452753, 0.037045047795957485]
     id:19 |Total fit:0.6217501831149364 |fitness:[0.1871113437705437, 0.39972913002184846, 0.03490970932254425]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:25 |Total fit:0.6610824440003885 |fitness:[0.18385722285797765, 0.435018888496118, 0.04220633264629295]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:33 |Total fit:0.6178979568147638 |fitness:[0.19128521341092256, 0.3881660484073612, 0.03844669499647998]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:49 |Total fit:0.6073075969745089 |fitness:[0.20702442112439434, 0.3616795642230163, 0.03860361162709823]

Gen: 26
     id:1 |Total fit:0.6503074578440363 |fitness:[0.186493511236639, 0.4186389209494078, 0.0451750256579896]
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:13 |Total fit:0.6180366422919669 |fitness:[0.20344829685179325, 0.3743159042415002, 0.04027244119867342]
     id:14 |Total fit:0.6228824270102962 |fitness:[0.22073786856906333, 0.3650995106452753, 0.037045047795957485]
     id:19 |Total fit:0.6217501831149364 |fitness:[0.1871113437705437, 0.39972913002184846, 0.03490970932254425]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:25 |Total fit:0.6610824440003885 |fitness:[0.18385722285797765, 0.435018888496118, 0.04220633264629295]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:32 |Total fit:0.6641583149555339 |fitness:[0.18477453677777508, 0.4375061222577609, 0.041877655919997966]
     id:33 |Total fit:0.6178979568147638 |fitness:[0.19128521341092256, 0.3881660484073612, 0.03844669499647998]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:49 |Total fit:0.6073075969745089 |fitness:[0.20702442112439434, 0.3616795642230163, 0.03860361162709823]

Gen: 27
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:13 |Total fit:0.6180366422919669 |fitness:[0.20344829685179325, 0.3743159042415002, 0.04027244119867342]
     id:14 |Total fit:0.6228824270102962 |fitness:[0.22073786856906333, 0.3650995106452753, 0.037045047795957485]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:44 |Total fit:0.6008381195929542 |fitness:[0.17990857295902218, 0.3865944914586519, 0.03433505517528012]
     id:49 |Total fit:0.6073075969745089 |fitness:[0.20702442112439434, 0.3616795642230163, 0.03860361162709823]

Gen: 28
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:13 |Total fit:0.6180366422919669 |fitness:[0.20344829685179325, 0.3743159042415002, 0.04027244119867342]
     id:14 |Total fit:0.6228824270102962 |fitness:[0.22073786856906333, 0.3650995106452753, 0.037045047795957485]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:44 |Total fit:0.6008381195929542 |fitness:[0.17990857295902218, 0.3865944914586519, 0.03433505517528012]
     id:45 |Total fit:0.9073803798153419 |fitness:[0.14348749726084098, 0.6938274864884433, 0.07006539606605766]
     id:49 |Total fit:0.6073075969745089 |fitness:[0.20702442112439434, 0.3616795642230163, 0.03860361162709823]

Gen: 29
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:13 |Total fit:0.6180366422919669 |fitness:[0.20344829685179325, 0.3743159042415002, 0.04027244119867342]
     id:14 |Total fit:0.6228824270102962 |fitness:[0.22073786856906333, 0.3650995106452753, 0.037045047795957485]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:44 |Total fit:0.6008381195929542 |fitness:[0.17990857295902218, 0.3865944914586519, 0.03433505517528012]
     id:45 |Total fit:0.9073803798153419 |fitness:[0.14348749726084098, 0.6938274864884433, 0.07006539606605766]
     id:49 |Total fit:0.6073075969745089 |fitness:[0.20702442112439434, 0.3616795642230163, 0.03860361162709823]

Gen: 30
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:13 |Total fit:0.6180366422919669 |fitness:[0.20344829685179325, 0.3743159042415002, 0.04027244119867342]
     id:14 |Total fit:0.6228824270102962 |fitness:[0.22073786856906333, 0.3650995106452753, 0.037045047795957485]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:44 |Total fit:0.6008381195929542 |fitness:[0.17990857295902218, 0.3865944914586519, 0.03433505517528012]
     id:45 |Total fit:0.9073803798153419 |fitness:[0.14348749726084098, 0.6938274864884433, 0.07006539606605766]
     id:49 |Total fit:0.6073075969745089 |fitness:[0.20702442112439434, 0.3616795642230163, 0.03860361162709823]

Gen: 31
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:13 |Total fit:0.6180366422919669 |fitness:[0.20344829685179325, 0.3743159042415002, 0.04027244119867342]
     id:14 |Total fit:0.6228824270102962 |fitness:[0.22073786856906333, 0.3650995106452753, 0.037045047795957485]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:44 |Total fit:0.6008381195929542 |fitness:[0.17990857295902218, 0.3865944914586519, 0.03433505517528012]
     id:45 |Total fit:0.9073803798153419 |fitness:[0.14348749726084098, 0.6938274864884433, 0.07006539606605766]
     id:49 |Total fit:0.6073075969745089 |fitness:[0.20702442112439434, 0.3616795642230163, 0.03860361162709823]

Gen: 32
     id:3 |Total fit:0.700772120341001 |fitness:[0.1300704876920455, 0.5191163505807095, 0.05158528206824601]
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:13 |Total fit:0.6180366422919669 |fitness:[0.20344829685179325, 0.3743159042415002, 0.04027244119867342]
     id:14 |Total fit:0.6228824270102962 |fitness:[0.22073786856906333, 0.3650995106452753, 0.037045047795957485]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:44 |Total fit:0.6008381195929542 |fitness:[0.17990857295902218, 0.3865944914586519, 0.03433505517528012]
     id:49 |Total fit:0.6073075969745089 |fitness:[0.20702442112439434, 0.3616795642230163, 0.03860361162709823]

Gen: 33
     id:3 |Total fit:0.700772120341001 |fitness:[0.1300704876920455, 0.5191163505807095, 0.05158528206824601]
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:13 |Total fit:0.6180366422919669 |fitness:[0.20344829685179325, 0.3743159042415002, 0.04027244119867342]
     id:14 |Total fit:0.6228824270102962 |fitness:[0.22073786856906333, 0.3650995106452753, 0.037045047795957485]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:44 |Total fit:0.6008381195929542 |fitness:[0.17990857295902218, 0.3865944914586519, 0.03433505517528012]
     id:49 |Total fit:0.6073075969745089 |fitness:[0.20702442112439434, 0.3616795642230163, 0.03860361162709823]

Gen: 34
     id:3 |Total fit:0.700772120341001 |fitness:[0.1300704876920455, 0.5191163505807095, 0.05158528206824601]
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:13 |Total fit:0.6180366422919669 |fitness:[0.20344829685179325, 0.3743159042415002, 0.04027244119867342]
     id:14 |Total fit:0.6228824270102962 |fitness:[0.22073786856906333, 0.3650995106452753, 0.037045047795957485]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:44 |Total fit:0.6008381195929542 |fitness:[0.17990857295902218, 0.3865944914586519, 0.03433505517528012]
     id:49 |Total fit:0.6073075969745089 |fitness:[0.20702442112439434, 0.3616795642230163, 0.03860361162709823]

Gen: 35
     id:3 |Total fit:0.700772120341001 |fitness:[0.1300704876920455, 0.5191163505807095, 0.05158528206824601]
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:13 |Total fit:0.6180366422919669 |fitness:[0.20344829685179325, 0.3743159042415002, 0.04027244119867342]
     id:14 |Total fit:0.6228824270102962 |fitness:[0.22073786856906333, 0.3650995106452753, 0.037045047795957485]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:28 |Total fit:0.6198028532951171 |fitness:[0.1761242726011054, 0.3977359358429976, 0.04594264485101402]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:44 |Total fit:0.6008381195929542 |fitness:[0.17990857295902218, 0.3865944914586519, 0.03433505517528012]
     id:49 |Total fit:0.6073075969745089 |fitness:[0.20702442112439434, 0.3616795642230163, 0.03860361162709823]

Gen: 36
     id:3 |Total fit:0.700772120341001 |fitness:[0.1300704876920455, 0.5191163505807095, 0.05158528206824601]
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:13 |Total fit:0.6180366422919669 |fitness:[0.20344829685179325, 0.3743159042415002, 0.04027244119867342]
     id:14 |Total fit:0.6228824270102962 |fitness:[0.22073786856906333, 0.3650995106452753, 0.037045047795957485]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:28 |Total fit:0.6198028532951171 |fitness:[0.1761242726011054, 0.3977359358429976, 0.04594264485101402]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:44 |Total fit:0.6008381195929542 |fitness:[0.17990857295902218, 0.3865944914586519, 0.03433505517528012]
     id:49 |Total fit:0.6073075969745089 |fitness:[0.20702442112439434, 0.3616795642230163, 0.03860361162709823]

Gen: 37
     id:3 |Total fit:0.700772120341001 |fitness:[0.1300704876920455, 0.5191163505807095, 0.05158528206824601]
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:13 |Total fit:0.6180366422919669 |fitness:[0.20344829685179325, 0.3743159042415002, 0.04027244119867342]
     id:14 |Total fit:0.6228824270102962 |fitness:[0.22073786856906333, 0.3650995106452753, 0.037045047795957485]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:28 |Total fit:0.6198028532951171 |fitness:[0.1761242726011054, 0.3977359358429976, 0.04594264485101402]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:44 |Total fit:0.6008381195929542 |fitness:[0.17990857295902218, 0.3865944914586519, 0.03433505517528012]
     id:49 |Total fit:0.6073075969745089 |fitness:[0.20702442112439434, 0.3616795642230163, 0.03860361162709823]

Gen: 38
     id:3 |Total fit:0.700772120341001 |fitness:[0.1300704876920455, 0.5191163505807095, 0.05158528206824601]
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:13 |Total fit:0.6180366422919669 |fitness:[0.20344829685179325, 0.3743159042415002, 0.04027244119867342]
     id:14 |Total fit:0.6228824270102962 |fitness:[0.22073786856906333, 0.3650995106452753, 0.037045047795957485]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:28 |Total fit:0.6198028532951171 |fitness:[0.1761242726011054, 0.3977359358429976, 0.04594264485101402]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:44 |Total fit:0.6008381195929542 |fitness:[0.17990857295902218, 0.3865944914586519, 0.03433505517528012]
     id:49 |Total fit:0.6073075969745089 |fitness:[0.20702442112439434, 0.3616795642230163, 0.03860361162709823]

Gen: 39
     id:3 |Total fit:0.700772120341001 |fitness:[0.1300704876920455, 0.5191163505807095, 0.05158528206824601]
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:13 |Total fit:0.6180366422919669 |fitness:[0.20344829685179325, 0.3743159042415002, 0.04027244119867342]
     id:14 |Total fit:0.6228824270102962 |fitness:[0.22073786856906333, 0.3650995106452753, 0.037045047795957485]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:28 |Total fit:0.6198028532951171 |fitness:[0.1761242726011054, 0.3977359358429976, 0.04594264485101402]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:44 |Total fit:0.6008381195929542 |fitness:[0.17990857295902218, 0.3865944914586519, 0.03433505517528012]
     id:49 |Total fit:0.6073075969745089 |fitness:[0.20702442112439434, 0.3616795642230163, 0.03860361162709823]

Gen: 40
     id:3 |Total fit:0.700772120341001 |fitness:[0.1300704876920455, 0.5191163505807095, 0.05158528206824601]
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:13 |Total fit:0.6180366422919669 |fitness:[0.20344829685179325, 0.3743159042415002, 0.04027244119867342]
     id:14 |Total fit:0.6228824270102962 |fitness:[0.22073786856906333, 0.3650995106452753, 0.037045047795957485]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:28 |Total fit:0.6198028532951171 |fitness:[0.1761242726011054, 0.3977359358429976, 0.04594264485101402]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:44 |Total fit:0.6008381195929542 |fitness:[0.17990857295902218, 0.3865944914586519, 0.03433505517528012]
     id:49 |Total fit:0.6073075969745089 |fitness:[0.20702442112439434, 0.3616795642230163, 0.03860361162709823]

Gen: 41
     id:3 |Total fit:0.700772120341001 |fitness:[0.1300704876920455, 0.5191163505807095, 0.05158528206824601]
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:13 |Total fit:0.6180366422919669 |fitness:[0.20344829685179325, 0.3743159042415002, 0.04027244119867342]
     id:14 |Total fit:0.6228824270102962 |fitness:[0.22073786856906333, 0.3650995106452753, 0.037045047795957485]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:28 |Total fit:0.6198028532951171 |fitness:[0.1761242726011054, 0.3977359358429976, 0.04594264485101402]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:44 |Total fit:0.6008381195929542 |fitness:[0.17990857295902218, 0.3865944914586519, 0.03433505517528012]
     id:49 |Total fit:0.6073075969745089 |fitness:[0.20702442112439434, 0.3616795642230163, 0.03860361162709823]

Gen: 42
     id:3 |Total fit:0.700772120341001 |fitness:[0.1300704876920455, 0.5191163505807095, 0.05158528206824601]
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:13 |Total fit:0.6180366422919669 |fitness:[0.20344829685179325, 0.3743159042415002, 0.04027244119867342]
     id:14 |Total fit:0.6228824270102962 |fitness:[0.22073786856906333, 0.3650995106452753, 0.037045047795957485]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:28 |Total fit:0.6198028532951171 |fitness:[0.1761242726011054, 0.3977359358429976, 0.04594264485101402]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:44 |Total fit:0.6008381195929542 |fitness:[0.17990857295902218, 0.3865944914586519, 0.03433505517528012]
     id:49 |Total fit:0.6073075969745089 |fitness:[0.20702442112439434, 0.3616795642230163, 0.03860361162709823]

Gen: 43
     id:3 |Total fit:0.700772120341001 |fitness:[0.1300704876920455, 0.5191163505807095, 0.05158528206824601]
     id:6 |Total fit:0.6236014798987657 |fitness:[0.23305434491490346, 0.35193080038671376, 0.03861633459714836]
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:13 |Total fit:0.6180366422919669 |fitness:[0.20344829685179325, 0.3743159042415002, 0.04027244119867342]
     id:14 |Total fit:0.6228824270102962 |fitness:[0.22073786856906333, 0.3650995106452753, 0.037045047795957485]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:28 |Total fit:0.6198028532951171 |fitness:[0.1761242726011054, 0.3977359358429976, 0.04594264485101402]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:44 |Total fit:0.6008381195929542 |fitness:[0.17990857295902218, 0.3865944914586519, 0.03433505517528012]
     id:47 |Total fit:0.6298515498407243 |fitness:[0.22092291397823283, 0.37278267795007647, 0.03614595791241507]
     id:49 |Total fit:0.6073075969745089 |fitness:[0.20702442112439434, 0.3616795642230163, 0.03860361162709823]

Gen: 44
     id:3 |Total fit:0.700772120341001 |fitness:[0.1300704876920455, 0.5191163505807095, 0.05158528206824601]
     id:6 |Total fit:0.6236014798987657 |fitness:[0.23305434491490346, 0.35193080038671376, 0.03861633459714836]
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:13 |Total fit:0.6180366422919669 |fitness:[0.20344829685179325, 0.3743159042415002, 0.04027244119867342]
     id:14 |Total fit:0.6228824270102962 |fitness:[0.22073786856906333, 0.3650995106452753, 0.037045047795957485]
     id:20 |Total fit:0.6344700972322775 |fitness:[0.21697913369530814, 0.3792605590313417, 0.03823040450562779]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:28 |Total fit:0.6198028532951171 |fitness:[0.1761242726011054, 0.3977359358429976, 0.04594264485101402]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:44 |Total fit:0.6008381195929542 |fitness:[0.17990857295902218, 0.3865944914586519, 0.03433505517528012]
     id:47 |Total fit:0.6298515498407243 |fitness:[0.22092291397823283, 0.37278267795007647, 0.03614595791241507]
     id:49 |Total fit:0.6073075969745089 |fitness:[0.20702442112439434, 0.3616795642230163, 0.03860361162709823]

Gen: 45
     id:3 |Total fit:0.700772120341001 |fitness:[0.1300704876920455, 0.5191163505807095, 0.05158528206824601]
     id:6 |Total fit:0.6236014798987657 |fitness:[0.23305434491490346, 0.35193080038671376, 0.03861633459714836]
     id:10 |Total fit:0.6739932752949741 |fitness:[0.14438837622653453, 0.4850829858730233, 0.04452191319541634]
     id:13 |Total fit:0.6180366422919669 |fitness:[0.20344829685179325, 0.3743159042415002, 0.04027244119867342]
     id:14 |Total fit:0.6228824270102962 |fitness:[0.22073786856906333, 0.3650995106452753, 0.037045047795957485]
     id:20 |Total fit:0.6344700972322775 |fitness:[0.21697913369530814, 0.3792605590313417, 0.03823040450562779]
     id:21 |Total fit:0.6200981005662141 |fitness:[0.1702649071120742, 0.40248041942256996, 0.04735277403156993]
     id:26 |Total fit:0.646053937185995 |fitness:[0.1602128022205449, 0.4381151538124098, 0.047725981153040366]
     id:27 |Total fit:0.6290074616621333 |fitness:[0.15058861483772004, 0.44200358604593715, 0.03641526077847613]
     id:28 |Total fit:0.6198028532951171 |fitness:[0.1761242726011054, 0.3977359358429976, 0.04594264485101402]
     id:40 |Total fit:0.631256224205491 |fitness:[0.2206818679847094, 0.37434145801302393, 0.036232898207757616]
     id:44 |Total fit:0.6008381195929542 |fitness:[0.17990857295902218, 0.3865944914586519, 0.03433505517528012]
