Gen: 2
     id:4 |Total fit:0.7629910513290892 |fitness:[0.13095306734317344, 0.540368692021163, 0.0916692919647527]
     id:28 |Total fit:0.9024943417084144 |fitness:[0.09871008866338664, 0.6819082303257491, 0.12187602271927866]
     id:31 |Total fit:0.8269340346530497 |fitness:[0.12171195930709307, 0.6103229020854587, 0.09489917326049788]
     id:42 |Total fit:0.7576394752022173 |fitness:[0.11019821135711357, 0.5506121141664096, 0.0968291496786941]
     id:47 |Total fit:0.9090521734011688 |fitness:[0.09936513427634276, 0.703587273719424, 0.1060997654054021]
     id:48 |Total fit:0.9182602055587592 |fitness:[0.10872956385813858, 0.7074070559206624, 0.10212358577995823]
     id:49 |Total fit:0.9196146417145428 |fitness:[0.09805984778597786, 0.7033796768606609, 0.11817511706790397]

Gen: 4
     id:2 |Total fit:0.7942354015584233 |fitness:[0.10178351783517835, 0.5921848679683979, 0.10026701575484712]
     id:4 |Total fit:0.7629910513290892 |fitness:[0.13095306734317344, 0.540368692021163, 0.0916692919647527]
     id:5 |Total fit:0.7373198286285666 |fitness:[0.11208487084870848, 0.54771168948255, 0.07752326829730813]
     id:6 |Total fit:1.0039244965342067 |fitness:[0.09801980832308323, 0.7793245391349736, 0.12658014907614995]
     id:9 |Total fit:0.7748219783452145 |fitness:[0.13134225092250923, 0.5674215283873876, 0.07605819903531764]
     id:20 |Total fit:1.039237320851352 |fitness:[0.08809963099630996, 0.8160454577807302, 0.13509223207431173]
     id:22 |Total fit:0.9192981305649945 |fitness:[0.09520263171381714, 0.6907221998149422, 0.13337329903623524]
     id:27 |Total fit:0.8950521124138342 |fitness:[0.10143597529725297, 0.6879048138745878, 0.10571132324199335]
     id:28 |Total fit:0.9024943417084144 |fitness:[0.09871008866338664, 0.6819082303257491, 0.12187602271927866]
     id:39 |Total fit:0.7877748808002717 |fitness:[0.1092885147601476, 0.5915976654250398, 0.0868887006150844]
     id:42 |Total fit:0.7576394752022173 |fitness:[0.11019821135711357, 0.5506121141664096, 0.0968291496786941]
     id:47 |Total fit:0.9090521734011688 |fitness:[0.09936513427634276, 0.703587273719424, 0.1060997654054021]
     id:49 |Total fit:0.9196146417145428 |fitness:[0.09805984778597786, 0.7033796768606609, 0.11817511706790397]

Gen: 5
     id:2 |Total fit:0.7942354015584233 |fitness:[0.10178351783517835, 0.5921848679683979, 0.10026701575484712]
     id:4 |Total fit:0.7629910513290892 |fitness:[0.13095306734317344, 0.540368692021163, 0.0916692919647527]
     id:5 |Total fit:0.7373198286285666 |fitness:[0.11208487084870848, 0.54771168948255, 0.07752326829730813]
     id:6 |Total fit:1.0039244965342067 |fitness:[0.09801980832308323, 0.7793245391349736, 0.12658014907614995]
     id:8 |Total fit:0.6791898072799065 |fitness:[0.14535606293562936, 0.4633146693871741, 0.07051907495710313]
     id:9 |Total fit:0.7748219783452145 |fitness:[0.13134225092250923, 0.5674215283873876, 0.07605819903531764]
     id:13 |Total fit:0.7572504649252375 |fitness:[0.11415250871258713, 0.5663301620441766, 0.07676779416847379]
     id:20 |Total fit:1.039237320851352 |fitness:[0.08809963099630996, 0.8160454577807302, 0.13509223207431173]
     id:22 |Total fit:0.9192981305649945 |fitness:[0.09520263171381714, 0.6907221998149422, 0.13337329903623524]
     id:27 |Total fit:0.8950521124138342 |fitness:[0.10143597529725297, 0.6879048138745878, 0.10571132324199335]
     id:28 |Total fit:0.9024943417084144 |fitness:[0.09871008866338664, 0.6819082303257491, 0.12187602271927866]
     id:39 |Total fit:0.7877748808002717 |fitness:[0.1092885147601476, 0.5915976654250398, 0.0868887006150844]
     id:42 |Total fit:0.7576394752022173 |fitness:[0.11019821135711357, 0.5506121141664096, 0.0968291496786941]
     id:47 |Total fit:0.9090521734011688 |fitness:[0.09936513427634276, 0.703587273719424, 0.1060997654054021]
     id:49 |Total fit:0.9196146417145428 |fitness:[0.09805984778597786, 0.7033796768606609, 0.11817511706790397]

Gen: 6
     id:2 |Total fit:0.7942354015584233 |fitness:[0.10178351783517835, 0.5921848679683979, 0.10026701575484712]
     id:4 |Total fit:0.7629910513290892 |fitness:[0.13095306734317344, 0.540368692021163, 0.0916692919647527]
     id:5 |Total fit:0.7373198286285666 |fitness:[0.11208487084870848, 0.54771168948255, 0.07752326829730813]
     id:6 |Total fit:1.0039244965342067 |fitness:[0.09801980832308323, 0.7793245391349736, 0.12658014907614995]
     id:8 |Total fit:0.6791898072799065 |fitness:[0.14535606293562936, 0.4633146693871741, 0.07051907495710313]
     id:9 |Total fit:0.7748219783452145 |fitness:[0.13134225092250923, 0.5674215283873876, 0.07605819903531764]
     id:13 |Total fit:0.7572504649252375 |fitness:[0.11415250871258713, 0.5663301620441766, 0.07676779416847379]
     id:20 |Total fit:1.039237320851352 |fitness:[0.08809963099630996, 0.8160454577807302, 0.13509223207431173]
     id:22 |Total fit:0.9192981305649945 |fitness:[0.09520263171381714, 0.6907221998149422, 0.13337329903623524]
     id:27 |Total fit:0.8950521124138342 |fitness:[0.10143597529725297, 0.6879048138745878, 0.10571132324199335]
     id:28 |Total fit:0.9024943417084144 |fitness:[0.09871008866338664, 0.6819082303257491, 0.12187602271927866]
     id:39 |Total fit:0.7877748808002717 |fitness:[0.1092885147601476, 0.5915976654250398, 0.0868887006150844]
     id:42 |Total fit:0.7576394752022173 |fitness:[0.11019821135711357, 0.5506121141664096, 0.0968291496786941]
     id:47 |Total fit:0.9090521734011688 |fitness:[0.09936513427634276, 0.703587273719424, 0.1060997654054021]
     id:49 |Total fit:0.9196146417145428 |fitness:[0.09805984778597786, 0.7033796768606609, 0.11817511706790397]

Gen: 7
     id:2 |Total fit:0.7942354015584233 |fitness:[0.10178351783517835, 0.5921848679683979, 0.10026701575484712]
     id:4 |Total fit:0.7629910513290892 |fitness:[0.13095306734317344, 0.540368692021163, 0.0916692919647527]
     id:5 |Total fit:0.7373198286285666 |fitness:[0.11208487084870848, 0.54771168948255, 0.07752326829730813]
     id:6 |Total fit:1.0039244965342067 |fitness:[0.09801980832308323, 0.7793245391349736, 0.12658014907614995]
     id:8 |Total fit:0.6791898072799065 |fitness:[0.14535606293562936, 0.4633146693871741, 0.07051907495710313]
     id:9 |Total fit:0.7748219783452145 |fitness:[0.13134225092250923, 0.5674215283873876, 0.07605819903531764]
     id:13 |Total fit:0.7572504649252375 |fitness:[0.11415250871258713, 0.5663301620441766, 0.07676779416847379]
     id:20 |Total fit:1.039237320851352 |fitness:[0.08809963099630996, 0.8160454577807302, 0.13509223207431173]
     id:22 |Total fit:0.9192981305649945 |fitness:[0.09520263171381714, 0.6907221998149422, 0.13337329903623524]
     id:27 |Total fit:0.8950521124138342 |fitness:[0.10143597529725297, 0.6879048138745878, 0.10571132324199335]
     id:28 |Total fit:0.9024943417084144 |fitness:[0.09871008866338664, 0.6819082303257491, 0.12187602271927866]
     id:39 |Total fit:0.7877748808002717 |fitness:[0.1092885147601476, 0.5915976654250398, 0.0868887006150844]
     id:42 |Total fit:0.7576394752022173 |fitness:[0.11019821135711357, 0.5506121141664096, 0.0968291496786941]
     id:47 |Total fit:0.9090521734011688 |fitness:[0.09936513427634276, 0.703587273719424, 0.1060997654054021]
     id:49 |Total fit:0.9196146417145428 |fitness:[0.09805984778597786, 0.7033796768606609, 0.11817511706790397]

Gen: 8
     id:2 |Total fit:0.7942354015584233 |fitness:[0.10178351783517835, 0.5921848679683979, 0.10026701575484712]
     id:4 |Total fit:0.7629910513290892 |fitness:[0.13095306734317344, 0.540368692021163, 0.0916692919647527]
     id:5 |Total fit:0.7373198286285666 |fitness:[0.11208487084870848, 0.54771168948255, 0.07752326829730813]
     id:6 |Total fit:1.0039244965342067 |fitness:[0.09801980832308323, 0.7793245391349736, 0.12658014907614995]
     id:8 |Total fit:0.6791898072799065 |fitness:[0.14535606293562936, 0.4633146693871741, 0.07051907495710313]
     id:9 |Total fit:0.7748219783452145 |fitness:[0.13134225092250923, 0.5674215283873876, 0.07605819903531764]
     id:13 |Total fit:0.7572504649252375 |fitness:[0.11415250871258713, 0.5663301620441766, 0.07676779416847379]
     id:20 |Total fit:1.039237320851352 |fitness:[0.08809963099630996, 0.8160454577807302, 0.13509223207431173]
     id:22 |Total fit:0.9192981305649945 |fitness:[0.09520263171381714, 0.6907221998149422, 0.13337329903623524]
     id:27 |Total fit:0.8950521124138342 |fitness:[0.10143597529725297, 0.6879048138745878, 0.10571132324199335]
     id:28 |Total fit:0.9024943417084144 |fitness:[0.09871008866338664, 0.6819082303257491, 0.12187602271927866]
     id:39 |Total fit:0.7877748808002717 |fitness:[0.1092885147601476, 0.5915976654250398, 0.0868887006150844]
     id:42 |Total fit:0.7576394752022173 |fitness:[0.11019821135711357, 0.5506121141664096, 0.0968291496786941]
     id:47 |Total fit:0.9090521734011688 |fitness:[0.09936513427634276, 0.703587273719424, 0.1060997654054021]
     id:49 |Total fit:0.9196146417145428 |fitness:[0.09805984778597786, 0.7033796768606609, 0.11817511706790397]

Gen: 9
     id:2 |Total fit:0.7942354015584233 |fitness:[0.10178351783517835, 0.5921848679683979, 0.10026701575484712]
     id:4 |Total fit:0.7629910513290892 |fitness:[0.13095306734317344, 0.540368692021163, 0.0916692919647527]
     id:5 |Total fit:0.7373198286285666 |fitness:[0.11208487084870848, 0.54771168948255, 0.07752326829730813]
     id:6 |Total fit:1.0039244965342067 |fitness:[0.09801980832308323, 0.7793245391349736, 0.12658014907614995]
     id:8 |Total fit:0.6791898072799065 |fitness:[0.14535606293562936, 0.4633146693871741, 0.07051907495710313]
     id:9 |Total fit:0.7748219783452145 |fitness:[0.13134225092250923, 0.5674215283873876, 0.07605819903531764]
     id:13 |Total fit:0.7572504649252375 |fitness:[0.11415250871258713, 0.5663301620441766, 0.07676779416847379]
     id:20 |Total fit:1.039237320851352 |fitness:[0.08809963099630996, 0.8160454577807302, 0.13509223207431173]
     id:22 |Total fit:0.9192981305649945 |fitness:[0.09520263171381714, 0.6907221998149422, 0.13337329903623524]
     id:27 |Total fit:0.8950521124138342 |fitness:[0.10143597529725297, 0.6879048138745878, 0.10571132324199335]
     id:28 |Total fit:0.9024943417084144 |fitness:[0.09871008866338664, 0.6819082303257491, 0.12187602271927866]
     id:39 |Total fit:0.7877748808002717 |fitness:[0.1092885147601476, 0.5915976654250398, 0.0868887006150844]
     id:42 |Total fit:0.7576394752022173 |fitness:[0.11019821135711357, 0.5506121141664096, 0.0968291496786941]
     id:47 |Total fit:0.9090521734011688 |fitness:[0.09936513427634276, 0.703587273719424, 0.1060997654054021]
     id:49 |Total fit:0.9196146417145428 |fitness:[0.09805984778597786, 0.7033796768606609, 0.11817511706790397]

Gen: 10
     id:2 |Total fit:0.7942354015584233 |fitness:[0.10178351783517835, 0.5921848679683979, 0.10026701575484712]
     id:5 |Total fit:0.7373198286285666 |fitness:[0.11208487084870848, 0.54771168948255, 0.07752326829730813]
     id:6 |Total fit:1.0039244965342067 |fitness:[0.09801980832308323, 0.7793245391349736, 0.12658014907614995]
     id:8 |Total fit:0.6791898072799065 |fitness:[0.14535606293562936, 0.4633146693871741, 0.07051907495710313]
     id:9 |Total fit:0.7748219783452145 |fitness:[0.13134225092250923, 0.5674215283873876, 0.07605819903531764]
     id:13 |Total fit:0.7572504649252375 |fitness:[0.11415250871258713, 0.5663301620441766, 0.07676779416847379]
     id:20 |Total fit:1.039237320851352 |fitness:[0.08809963099630996, 0.8160454577807302, 0.13509223207431173]
     id:22 |Total fit:0.9192981305649945 |fitness:[0.09520263171381714, 0.6907221998149422, 0.13337329903623524]
     id:27 |Total fit:0.8950521124138342 |fitness:[0.10143597529725297, 0.6879048138745878, 0.10571132324199335]
     id:28 |Total fit:0.9024943417084144 |fitness:[0.09871008866338664, 0.6819082303257491, 0.12187602271927866]
     id:33 |Total fit:0.7511386730178106 |fitness:[0.13941100348503485, 0.54157868514081, 0.07014898439196567]
     id:39 |Total fit:0.7877748808002717 |fitness:[0.1092885147601476, 0.5915976654250398, 0.0868887006150844]
     id:42 |Total fit:0.7576394752022173 |fitness:[0.11019821135711357, 0.5506121141664096, 0.0968291496786941]
     id:43 |Total fit:0.7200762156059798 |fitness:[0.1301682938704387, 0.5032088543025932, 0.08669906743294785]
     id:47 |Total fit:0.9090521734011688 |fitness:[0.09936513427634276, 0.703587273719424, 0.1060997654054021]
     id:49 |Total fit:0.9196146417145428 |fitness:[0.09805984778597786, 0.7033796768606609, 0.11817511706790397]

Gen: 11
     id:2 |Total fit:0.7942354015584233 |fitness:[0.10178351783517835, 0.5921848679683979, 0.10026701575484712]
     id:5 |Total fit:0.7373198286285666 |fitness:[0.11208487084870848, 0.54771168948255, 0.07752326829730813]
     id:6 |Total fit:1.0039244965342067 |fitness:[0.09801980832308323, 0.7793245391349736, 0.12658014907614995]
     id:8 |Total fit:0.6791898072799065 |fitness:[0.14535606293562936, 0.4633146693871741, 0.07051907495710313]
     id:9 |Total fit:0.7748219783452145 |fitness:[0.13134225092250923, 0.5674215283873876, 0.07605819903531764]
     id:13 |Total fit:0.7572504649252375 |fitness:[0.11415250871258713, 0.5663301620441766, 0.07676779416847379]
     id:20 |Total fit:1.039237320851352 |fitness:[0.08809963099630996, 0.8160454577807302, 0.13509223207431173]
     id:22 |Total fit:0.9192981305649945 |fitness:[0.09520263171381714, 0.6907221998149422, 0.13337329903623524]
     id:27 |Total fit:0.8950521124138342 |fitness:[0.10143597529725297, 0.6879048138745878, 0.10571132324199335]
     id:28 |Total fit:0.9024943417084144 |fitness:[0.09871008866338664, 0.6819082303257491, 0.12187602271927866]
     id:33 |Total fit:0.7511386730178106 |fitness:[0.13941100348503485, 0.54157868514081, 0.07014898439196567]
     id:39 |Total fit:0.7877748808002717 |fitness:[0.1092885147601476, 0.5915976654250398, 0.0868887006150844]
     id:42 |Total fit:0.7576394752022173 |fitness:[0.11019821135711357, 0.5506121141664096, 0.0968291496786941]
     id:43 |Total fit:0.7200762156059798 |fitness:[0.1301682938704387, 0.5032088543025932, 0.08669906743294785]
     id:47 |Total fit:0.9090521734011688 |fitness:[0.09936513427634276, 0.703587273719424, 0.1060997654054021]
     id:49 |Total fit:0.9196146417145428 |fitness:[0.09805984778597786, 0.7033796768606609, 0.11817511706790397]

Gen: 12
     id:2 |Total fit:0.7942354015584233 |fitness:[0.10178351783517835, 0.5921848679683979, 0.10026701575484712]
     id:5 |Total fit:0.7373198286285666 |fitness:[0.11208487084870848, 0.54771168948255, 0.07752326829730813]
     id:6 |Total fit:1.0039244965342067 |fitness:[0.09801980832308323, 0.7793245391349736, 0.12658014907614995]
     id:8 |Total fit:0.6791898072799065 |fitness:[0.14535606293562936, 0.4633146693871741, 0.07051907495710313]
     id:9 |Total fit:0.7748219783452145 |fitness:[0.13134225092250923, 0.5674215283873876, 0.07605819903531764]
     id:13 |Total fit:0.7572504649252375 |fitness:[0.11415250871258713, 0.5663301620441766, 0.07676779416847379]
     id:20 |Total fit:1.039237320851352 |fitness:[0.08809963099630996, 0.8160454577807302, 0.13509223207431173]
     id:22 |Total fit:0.9192981305649945 |fitness:[0.09520263171381714, 0.6907221998149422, 0.13337329903623524]
     id:27 |Total fit:0.8950521124138342 |fitness:[0.10143597529725297, 0.6879048138745878, 0.10571132324199335]
     id:28 |Total fit:0.9024943417084144 |fitness:[0.09871008866338664, 0.6819082303257491, 0.12187602271927866]
     id:33 |Total fit:0.7511386730178106 |fitness:[0.13941100348503485, 0.54157868514081, 0.07014898439196567]
     id:39 |Total fit:0.7877748808002717 |fitness:[0.1092885147601476, 0.5915976654250398, 0.0868887006150844]
     id:42 |Total fit:0.7576394752022173 |fitness:[0.11019821135711357, 0.5506121141664096, 0.0968291496786941]
     id:43 |Total fit:0.7200762156059798 |fitness:[0.1301682938704387, 0.5032088543025932, 0.08669906743294785]
     id:47 |Total fit:0.9090521734011688 |fitness:[0.09936513427634276, 0.703587273719424, 0.1060997654054021]
     id:49 |Total fit:0.9196146417145428 |fitness:[0.09805984778597786, 0.7033796768606609, 0.11817511706790397]

Gen: 13
     id:2 |Total fit:0.7942354015584233 |fitness:[0.10178351783517835, 0.5921848679683979, 0.10026701575484712]
     id:5 |Total fit:0.7373198286285666 |fitness:[0.11208487084870848, 0.54771168948255, 0.07752326829730813]
     id:6 |Total fit:1.0039244965342067 |fitness:[0.09801980832308323, 0.7793245391349736, 0.12658014907614995]
     id:8 |Total fit:0.6791898072799065 |fitness:[0.14535606293562936, 0.4633146693871741, 0.07051907495710313]
     id:9 |Total fit:0.7748219783452145 |fitness:[0.13134225092250923, 0.5674215283873876, 0.07605819903531764]
     id:13 |Total fit:0.7572504649252375 |fitness:[0.11415250871258713, 0.5663301620441766, 0.07676779416847379]
     id:19 |Total fit:0.7849769185890365 |fitness:[0.1684091840918409, 0.5486607036940379, 0.0679070308031577]
     id:20 |Total fit:1.039237320851352 |fitness:[0.08809963099630996, 0.8160454577807302, 0.13509223207431173]
     id:22 |Total fit:0.9192981305649945 |fitness:[0.09520263171381714, 0.6907221998149422, 0.13337329903623524]
     id:27 |Total fit:0.8950521124138342 |fitness:[0.10143597529725297, 0.6879048138745878, 0.10571132324199335]
     id:28 |Total fit:0.9024943417084144 |fitness:[0.09871008866338664, 0.6819082303257491, 0.12187602271927866]
     id:33 |Total fit:0.7511386730178106 |fitness:[0.13941100348503485, 0.54157868514081, 0.07014898439196567]
     id:34 |Total fit:0.7293995878813575 |fitness:[0.13984983599835998, 0.49580061211416643, 0.09374913976883104]
     id:39 |Total fit:0.7877748808002717 |fitness:[0.1092885147601476, 0.5915976654250398, 0.0868887006150844]
     id:42 |Total fit:0.7576394752022173 |fitness:[0.11019821135711357, 0.5506121141664096, 0.0968291496786941]
     id:43 |Total fit:0.7200762156059798 |fitness:[0.1301682938704387, 0.5032088543025932, 0.08669906743294785]
     id:47 |Total fit:0.9090521734011688 |fitness:[0.09936513427634276, 0.703587273719424, 0.1060997654054021]
     id:49 |Total fit:0.9196146417145428 |fitness:[0.09805984778597786, 0.7033796768606609, 0.11817511706790397]

Gen: 14
     id:2 |Total fit:0.7942354015584233 |fitness:[0.10178351783517835, 0.5921848679683979, 0.10026701575484712]
     id:5 |Total fit:0.7373198286285666 |fitness:[0.11208487084870848, 0.54771168948255, 0.07752326829730813]
     id:6 |Total fit:1.0039244965342067 |fitness:[0.09801980832308323, 0.7793245391349736, 0.12658014907614995]
     id:8 |Total fit:0.6791898072799065 |fitness:[0.14535606293562936, 0.4633146693871741, 0.07051907495710313]
     id:9 |Total fit:0.7748219783452145 |fitness:[0.13134225092250923, 0.5674215283873876, 0.07605819903531764]
     id:13 |Total fit:0.7572504649252375 |fitness:[0.11415250871258713, 0.5663301620441766, 0.07676779416847379]
     id:19 |Total fit:0.7849769185890365 |fitness:[0.1684091840918409, 0.5486607036940379, 0.0679070308031577]
     id:20 |Total fit:1.039237320851352 |fitness:[0.08809963099630996, 0.8160454577807302, 0.13509223207431173]
     id:22 |Total fit:0.9192981305649945 |fitness:[0.09520263171381714, 0.6907221998149422, 0.13337329903623524]
     id:27 |Total fit:0.8950521124138342 |fitness:[0.10143597529725297, 0.6879048138745878, 0.10571132324199335]
     id:28 |Total fit:0.9024943417084144 |fitness:[0.09871008866338664, 0.6819082303257491, 0.12187602271927866]
     id:33 |Total fit:0.7511386730178106 |fitness:[0.13941100348503485, 0.54157868514081, 0.07014898439196567]
     id:34 |Total fit:0.7293995878813575 |fitness:[0.13984983599835998, 0.49580061211416643, 0.09374913976883104]
     id:39 |Total fit:0.7877748808002717 |fitness:[0.1092885147601476, 0.5915976654250398, 0.0868887006150844]
     id:42 |Total fit:0.7576394752022173 |fitness:[0.11019821135711357, 0.5506121141664096, 0.0968291496786941]
     id:43 |Total fit:0.7200762156059798 |fitness:[0.1301682938704387, 0.5032088543025932, 0.08669906743294785]
     id:47 |Total fit:0.9090521734011688 |fitness:[0.09936513427634276, 0.703587273719424, 0.1060997654054021]
     id:49 |Total fit:0.9196146417145428 |fitness:[0.09805984778597786, 0.7033796768606609, 0.11817511706790397]

Gen: 15
     id:2 |Total fit:0.7942354015584233 |fitness:[0.10178351783517835, 0.5921848679683979, 0.10026701575484712]
     id:5 |Total fit:0.7373198286285666 |fitness:[0.11208487084870848, 0.54771168948255, 0.07752326829730813]
     id:6 |Total fit:1.0039244965342067 |fitness:[0.09801980832308323, 0.7793245391349736, 0.12658014907614995]
     id:8 |Total fit:0.6791898072799065 |fitness:[0.14535606293562936, 0.4633146693871741, 0.07051907495710313]
     id:13 |Total fit:0.7572504649252375 |fitness:[0.11415250871258713, 0.5663301620441766, 0.07676779416847379]
     id:19 |Total fit:0.7849769185890365 |fitness:[0.1684091840918409, 0.5486607036940379, 0.0679070308031577]
     id:20 |Total fit:1.039237320851352 |fitness:[0.08809963099630996, 0.8160454577807302, 0.13509223207431173]
     id:22 |Total fit:0.9192981305649945 |fitness:[0.09520263171381714, 0.6907221998149422, 0.13337329903623524]
     id:27 |Total fit:0.8950521124138342 |fitness:[0.10143597529725297, 0.6879048138745878, 0.10571132324199335]
     id:28 |Total fit:0.9024943417084144 |fitness:[0.09871008866338664, 0.6819082303257491, 0.12187602271927866]
     id:33 |Total fit:0.7511386730178106 |fitness:[0.13941100348503485, 0.54157868514081, 0.07014898439196567]
     id:37 |Total fit:0.684701790317821 |fitness:[0.11897005688806889, 0.4930899902726043, 0.07264174315714779]
     id:39 |Total fit:0.7877748808002717 |fitness:[0.1092885147601476, 0.5915976654250398, 0.0868887006150844]
     id:42 |Total fit:0.7576394752022173 |fitness:[0.11019821135711357, 0.5506121141664096, 0.0968291496786941]
     id:47 |Total fit:0.9090521734011688 |fitness:[0.09936513427634276, 0.703587273719424, 0.1060997654054021]
     id:49 |Total fit:0.9196146417145428 |fitness:[0.09805984778597786, 0.7033796768606609, 0.11817511706790397]

Gen: 16
     id:2 |Total fit:0.7942354015584233 |fitness:[0.10178351783517835, 0.5921848679683979, 0.10026701575484712]
     id:5 |Total fit:0.7373198286285666 |fitness:[0.11208487084870848, 0.54771168948255, 0.07752326829730813]
     id:6 |Total fit:1.0039244965342067 |fitness:[0.09801980832308323, 0.7793245391349736, 0.12658014907614995]
     id:8 |Total fit:0.6791898072799065 |fitness:[0.14535606293562936, 0.4633146693871741, 0.07051907495710313]
     id:13 |Total fit:0.7572504649252375 |fitness:[0.11415250871258713, 0.5663301620441766, 0.07676779416847379]
     id:19 |Total fit:0.7849769185890365 |fitness:[0.1684091840918409, 0.5486607036940379, 0.0679070308031577]
     id:20 |Total fit:1.039237320851352 |fitness:[0.08809963099630996, 0.8160454577807302, 0.13509223207431173]
     id:22 |Total fit:0.9192981305649945 |fitness:[0.09520263171381714, 0.6907221998149422, 0.13337329903623524]
     id:27 |Total fit:0.8950521124138342 |fitness:[0.10143597529725297, 0.6879048138745878, 0.10571132324199335]
     id:28 |Total fit:0.9024943417084144 |fitness:[0.09871008866338664, 0.6819082303257491, 0.12187602271927866]
     id:33 |Total fit:0.7511386730178106 |fitness:[0.13941100348503485, 0.54157868514081, 0.07014898439196567]
     id:37 |Total fit:0.684701790317821 |fitness:[0.11897005688806889, 0.4930899902726043, 0.07264174315714779]
     id:39 |Total fit:0.7877748808002717 |fitness:[0.1092885147601476, 0.5915976654250398, 0.0868887006150844]
     id:42 |Total fit:0.7576394752022173 |fitness:[0.11019821135711357, 0.5506121141664096, 0.0968291496786941]
     id:47 |Total fit:0.9090521734011688 |fitness:[0.09936513427634276, 0.703587273719424, 0.1060997654054021]
     id:48 |Total fit:0.6665756854161665 |fitness:[0.1330943778187782, 0.4571875963842559, 0.0762937112131324]
     id:49 |Total fit:0.9196146417145428 |fitness:[0.09805984778597786, 0.7033796768606609, 0.11817511706790397]

Gen: 17
     id:2 |Total fit:0.7942354015584233 |fitness:[0.10178351783517835, 0.5921848679683979, 0.10026701575484712]
     id:5 |Total fit:0.7373198286285666 |fitness:[0.11208487084870848, 0.54771168948255, 0.07752326829730813]
     id:6 |Total fit:1.0039244965342067 |fitness:[0.09801980832308323, 0.7793245391349736, 0.12658014907614995]
     id:8 |Total fit:0.6791898072799065 |fitness:[0.14535606293562936, 0.4633146693871741, 0.07051907495710313]
     id:13 |Total fit:0.7572504649252375 |fitness:[0.11415250871258713, 0.5663301620441766, 0.07676779416847379]
     id:14 |Total fit:0.6644886693232855 |fitness:[0.13345633456334563, 0.45784004365465375, 0.07319229110528618]
     id:18 |Total fit:0.8915950633983998 |fitness:[0.09957333948339483, 0.6772936487223896, 0.11472807519261531]
     id:19 |Total fit:0.7849769185890365 |fitness:[0.1684091840918409, 0.5486607036940379, 0.0679070308031577]
     id:20 |Total fit:1.039237320851352 |fitness:[0.08809963099630996, 0.8160454577807302, 0.13509223207431173]
     id:22 |Total fit:0.9192981305649945 |fitness:[0.09520263171381714, 0.6907221998149422, 0.13337329903623524]
     id:27 |Total fit:0.8950521124138342 |fitness:[0.10143597529725297, 0.6879048138745878, 0.10571132324199335]
     id:28 |Total fit:0.9024943417084144 |fitness:[0.09871008866338664, 0.6819082303257491, 0.12187602271927866]
