Gen: 2
     id:2 |Total fit:0.9329452903510531 |fitness:[0.10560213861067182, 0.7223658924292391, 0.10497725931114217]
     id:28 |Total fit:0.9302444540032128 |fitness:[0.09943697651262227, 0.707270635127761, 0.12353684236282945]
     id:32 |Total fit:1.0244398616325172 |fitness:[0.10468100216716453, 0.802694014092861, 0.11706484537249157]
     id:33 |Total fit:0.9126252298586903 |fitness:[0.10814361491829204, 0.6964518731167999, 0.10802974182359833]
     id:36 |Total fit:0.7988439361623212 |fitness:[0.12169525713114274, 0.5923153574224774, 0.0848333216087011]
     id:38 |Total fit:0.8870295424208046 |fitness:[0.10803013164060211, 0.654902844670099, 0.12409656611010347]
     id:41 |Total fit:0.9238038065947858 |fitness:[0.10785533078545072, 0.6921516524709957, 0.12379682333833925]
     id:46 |Total fit:0.8406100769179915 |fitness:[0.11079765931587887, 0.6278203516097653, 0.10199206599234738]
     id:48 |Total fit:0.739445909090592 |fitness:[0.121830704914192, 0.5369996915703813, 0.08061551260601871]

Gen: 5
     id:2 |Total fit:0.9329452903510531 |fitness:[0.10560213861067182, 0.7223658924292391, 0.10497725931114217]
     id:10 |Total fit:0.7961990528476068 |fitness:[0.11093036153575822, 0.5936024579468078, 0.09166623336504082]
     id:11 |Total fit:0.8258822848722595 |fitness:[0.11411063887424588, 0.6226838121900875, 0.08908783380792605]
     id:16 |Total fit:0.9209435571009502 |fitness:[0.10974473584021555, 0.6957519751358276, 0.11544684612490709]
     id:19 |Total fit:0.8000835677149107 |fitness:[0.1164297245651028, 0.5958445040214477, 0.08780933912836025]
     id:22 |Total fit:0.9432861372554974 |fitness:[0.10634023750951795, 0.7352902797219388, 0.10165562002404059]
     id:28 |Total fit:0.9302444540032128 |fitness:[0.09943697651262227, 0.707270635127761, 0.12353684236282945]
     id:32 |Total fit:1.0244398616325172 |fitness:[0.10468100216716453, 0.802694014092861, 0.11706484537249157]
     id:33 |Total fit:0.9126252298586903 |fitness:[0.10814361491829204, 0.6964518731167999, 0.10802974182359833]
     id:35 |Total fit:0.7426288324016788 |fitness:[0.11231183740408833, 0.537213219767966, 0.09310377522962437]
     id:36 |Total fit:0.7988439361623212 |fitness:[0.12169525713114274, 0.5923153574224774, 0.0848333216087011]
     id:38 |Total fit:0.8870295424208046 |fitness:[0.10803013164060211, 0.654902844670099, 0.12409656611010347]
     id:41 |Total fit:0.9238038065947858 |fitness:[0.10785533078545072, 0.6921516524709957, 0.12379682333833925]
     id:46 |Total fit:0.8406100769179915 |fitness:[0.11079765931587887, 0.6278203516097653, 0.10199206599234738]
     id:48 |Total fit:0.739445909090592 |fitness:[0.121830704914192, 0.5369996915703813, 0.08061551260601871]

Gen: 6
     id:2 |Total fit:0.9329452903510531 |fitness:[0.10560213861067182, 0.7223658924292391, 0.10497725931114217]
     id:10 |Total fit:0.7961990528476068 |fitness:[0.11093036153575822, 0.5936024579468078, 0.09166623336504082]
     id:11 |Total fit:0.8258822848722595 |fitness:[0.11411063887424588, 0.6226838121900875, 0.08908783380792605]
     id:15 |Total fit:0.7908068656698387 |fitness:[0.11508028026708839, 0.5837208474696909, 0.09200573793305948]
     id:16 |Total fit:0.9209435571009502 |fitness:[0.10974473584021555, 0.6957519751358276, 0.11544684612490709]
     id:19 |Total fit:0.8000835677149107 |fitness:[0.1164297245651028, 0.5958445040214477, 0.08780933912836025]
     id:20 |Total fit:0.8866899483558988 |fitness:[0.10228870145844315, 0.6674832143111343, 0.11691803258632133]
     id:22 |Total fit:0.9432861372554974 |fitness:[0.10634023750951795, 0.7352902797219388, 0.10165562002404059]
     id:28 |Total fit:0.9302444540032128 |fitness:[0.09943697651262227, 0.707270635127761, 0.12353684236282945]
     id:33 |Total fit:0.9126252298586903 |fitness:[0.10814361491829204, 0.6964518731167999, 0.10802974182359833]
     id:35 |Total fit:0.7426288324016788 |fitness:[0.11231183740408833, 0.537213219767966, 0.09310377522962437]
     id:36 |Total fit:0.7988439361623212 |fitness:[0.12169525713114274, 0.5923153574224774, 0.0848333216087011]
     id:38 |Total fit:0.8870295424208046 |fitness:[0.10803013164060211, 0.654902844670099, 0.12409656611010347]
     id:46 |Total fit:0.8406100769179915 |fitness:[0.11079765931587887, 0.6278203516097653, 0.10199206599234738]
     id:48 |Total fit:0.739445909090592 |fitness:[0.121830704914192, 0.5369996915703813, 0.08061551260601871]

Gen: 7
     id:2 |Total fit:0.9329452903510531 |fitness:[0.10560213861067182, 0.7223658924292391, 0.10497725931114217]
     id:10 |Total fit:0.7961990528476068 |fitness:[0.11093036153575822, 0.5936024579468078, 0.09166623336504082]
     id:11 |Total fit:0.8258822848722595 |fitness:[0.11411063887424588, 0.6226838121900875, 0.08908783380792605]
     id:12 |Total fit:0.9631502339125539 |fitness:[0.10233720640777837, 0.7482443237087475, 0.1125687037960281]
     id:15 |Total fit:0.7908068656698387 |fitness:[0.11508028026708839, 0.5837208474696909, 0.09200573793305948]
     id:16 |Total fit:0.9209435571009502 |fitness:[0.10974473584021555, 0.6957519751358276, 0.11544684612490709]
     id:19 |Total fit:0.8000835677149107 |fitness:[0.1164297245651028, 0.5958445040214477, 0.08780933912836025]
     id:20 |Total fit:0.8866899483558988 |fitness:[0.10228870145844315, 0.6674832143111343, 0.11691803258632133]
     id:22 |Total fit:0.9432861372554974 |fitness:[0.10634023750951795, 0.7352902797219388, 0.10165562002404059]
     id:28 |Total fit:0.9302444540032128 |fitness:[0.09943697651262227, 0.707270635127761, 0.12353684236282945]
     id:33 |Total fit:0.9126252298586903 |fitness:[0.10814361491829204, 0.6964518731167999, 0.10802974182359833]
     id:35 |Total fit:0.7426288324016788 |fitness:[0.11231183740408833, 0.537213219767966, 0.09310377522962437]
     id:36 |Total fit:0.7988439361623212 |fitness:[0.12169525713114274, 0.5923153574224774, 0.0848333216087011]
     id:38 |Total fit:0.8870295424208046 |fitness:[0.10803013164060211, 0.654902844670099, 0.12409656611010347]
     id:46 |Total fit:0.8406100769179915 |fitness:[0.11079765931587887, 0.6278203516097653, 0.10199206599234738]
     id:48 |Total fit:0.739445909090592 |fitness:[0.121830704914192, 0.5369996915703813, 0.08061551260601871]

Gen: 8
     id:2 |Total fit:0.9329452903510531 |fitness:[0.10560213861067182, 0.7223658924292391, 0.10497725931114217]
     id:6 |Total fit:0.9282186857455695 |fitness:[0.10801548863702923, 0.7176208213718, 0.1025823757367402]
     id:10 |Total fit:0.7961990528476068 |fitness:[0.11093036153575822, 0.5936024579468078, 0.09166623336504082]
     id:11 |Total fit:0.8258822848722595 |fitness:[0.11411063887424588, 0.6226838121900875, 0.08908783380792605]
     id:15 |Total fit:0.7908068656698387 |fitness:[0.11508028026708839, 0.5837208474696909, 0.09200573793305948]
     id:16 |Total fit:0.9209435571009502 |fitness:[0.10974473584021555, 0.6957519751358276, 0.11544684612490709]
     id:19 |Total fit:0.8000835677149107 |fitness:[0.1164297245651028, 0.5958445040214477, 0.08780933912836025]
     id:20 |Total fit:0.8866899483558988 |fitness:[0.10228870145844315, 0.6674832143111343, 0.11691803258632133]
     id:22 |Total fit:0.9432861372554974 |fitness:[0.10634023750951795, 0.7352902797219388, 0.10165562002404059]
     id:28 |Total fit:0.9302444540032128 |fitness:[0.09943697651262227, 0.707270635127761, 0.12353684236282945]
     id:33 |Total fit:0.9126252298586903 |fitness:[0.10814361491829204, 0.6964518731167999, 0.10802974182359833]
     id:35 |Total fit:0.7426288324016788 |fitness:[0.11231183740408833, 0.537213219767966, 0.09310377522962437]
     id:36 |Total fit:0.7988439361623212 |fitness:[0.12169525713114274, 0.5923153574224774, 0.0848333216087011]
     id:38 |Total fit:0.8870295424208046 |fitness:[0.10803013164060211, 0.654902844670099, 0.12409656611010347]
     id:46 |Total fit:0.8406100769179915 |fitness:[0.11079765931587887, 0.6278203516097653, 0.10199206599234738]
     id:48 |Total fit:0.739445909090592 |fitness:[0.121830704914192, 0.5369996915703813, 0.08061551260601871]
     id:49 |Total fit:0.9165303379073068 |fitness:[0.09910842411995549, 0.7075019573418112, 0.1099199564455401]

Gen: 9
     id:2 |Total fit:0.9329452903510531 |fitness:[0.10560213861067182, 0.7223658924292391, 0.10497725931114217]
     id:6 |Total fit:0.9282186857455695 |fitness:[0.10801548863702923, 0.7176208213718, 0.1025823757367402]
     id:10 |Total fit:0.7961990528476068 |fitness:[0.11093036153575822, 0.5936024579468078, 0.09166623336504082]
     id:11 |Total fit:0.8258822848722595 |fitness:[0.11411063887424588, 0.6226838121900875, 0.08908783380792605]
     id:15 |Total fit:0.7908068656698387 |fitness:[0.11508028026708839, 0.5837208474696909, 0.09200573793305948]
     id:16 |Total fit:0.9209435571009502 |fitness:[0.10974473584021555, 0.6957519751358276, 0.11544684612490709]
     id:17 |Total fit:0.9122894869804294 |fitness:[0.1328861726117261, 0.702140027046905, 0.07726328732179834]
     id:19 |Total fit:0.8000835677149107 |fitness:[0.1164297245651028, 0.5958445040214477, 0.08780933912836025]
     id:20 |Total fit:0.8866899483558988 |fitness:[0.10228870145844315, 0.6674832143111343, 0.11691803258632133]
     id:22 |Total fit:0.9432861372554974 |fitness:[0.10634023750951795, 0.7352902797219388, 0.10165562002404059]
     id:28 |Total fit:0.9302444540032128 |fitness:[0.09943697651262227, 0.707270635127761, 0.12353684236282945]
     id:33 |Total fit:0.9126252298586903 |fitness:[0.10814361491829204, 0.6964518731167999, 0.10802974182359833]
     id:35 |Total fit:0.7426288324016788 |fitness:[0.11231183740408833, 0.537213219767966, 0.09310377522962437]
     id:36 |Total fit:0.7988439361623212 |fitness:[0.12169525713114274, 0.5923153574224774, 0.0848333216087011]
     id:38 |Total fit:0.8870295424208046 |fitness:[0.10803013164060211, 0.654902844670099, 0.12409656611010347]
     id:46 |Total fit:0.8406100769179915 |fitness:[0.11079765931587887, 0.6278203516097653, 0.10199206599234738]
     id:48 |Total fit:0.739445909090592 |fitness:[0.121830704914192, 0.5369996915703813, 0.08061551260601871]
     id:49 |Total fit:0.9165303379073068 |fitness:[0.09910842411995549, 0.7075019573418112, 0.1099199564455401]

Gen: 10
     id:2 |Total fit:0.9329452903510531 |fitness:[0.10560213861067182, 0.7223658924292391, 0.10497725931114217]
     id:4 |Total fit:0.9636609701819034 |fitness:[0.09609379575938616, 0.7525148876604427, 0.11505228676207459]
     id:6 |Total fit:0.9282186857455695 |fitness:[0.10801548863702923, 0.7176208213718, 0.1025823757367402]
     id:10 |Total fit:0.7961990528476068 |fitness:[0.11093036153575822, 0.5936024579468078, 0.09166623336504082]
     id:11 |Total fit:0.8258822848722595 |fitness:[0.11411063887424588, 0.6226838121900875, 0.08908783380792605]
     id:15 |Total fit:0.7908068656698387 |fitness:[0.11508028026708839, 0.5837208474696909, 0.09200573793305948]
     id:16 |Total fit:0.9209435571009502 |fitness:[0.10974473584021555, 0.6957519751358276, 0.11544684612490709]
     id:17 |Total fit:0.9122894869804294 |fitness:[0.1328861726117261, 0.702140027046905, 0.07726328732179834]
     id:19 |Total fit:0.8000835677149107 |fitness:[0.1164297245651028, 0.5958445040214477, 0.08780933912836025]
     id:20 |Total fit:0.8866899483558988 |fitness:[0.10228870145844315, 0.6674832143111343, 0.11691803258632133]
     id:22 |Total fit:0.9432861372554974 |fitness:[0.10634023750951795, 0.7352902797219388, 0.10165562002404059]
     id:28 |Total fit:0.9302444540032128 |fitness:[0.09943697651262227, 0.707270635127761, 0.12353684236282945]
     id:33 |Total fit:0.9126252298586903 |fitness:[0.10814361491829204, 0.6964518731167999, 0.10802974182359833]
     id:35 |Total fit:0.7426288324016788 |fitness:[0.11231183740408833, 0.537213219767966, 0.09310377522962437]
     id:36 |Total fit:0.7988439361623212 |fitness:[0.12169525713114274, 0.5923153574224774, 0.0848333216087011]
     id:38 |Total fit:0.8870295424208046 |fitness:[0.10803013164060211, 0.654902844670099, 0.12409656611010347]
     id:46 |Total fit:0.8406100769179915 |fitness:[0.11079765931587887, 0.6278203516097653, 0.10199206599234738]
     id:48 |Total fit:0.739445909090592 |fitness:[0.121830704914192, 0.5369996915703813, 0.08061551260601871]
     id:49 |Total fit:0.9165303379073068 |fitness:[0.09910842411995549, 0.7075019573418112, 0.1099199564455401]

Gen: 11
     id:2 |Total fit:0.9329452903510531 |fitness:[0.10560213861067182, 0.7223658924292391, 0.10497725931114217]
     id:4 |Total fit:0.9636609701819034 |fitness:[0.09609379575938616, 0.7525148876604427, 0.11505228676207459]
     id:10 |Total fit:0.7961990528476068 |fitness:[0.11093036153575822, 0.5936024579468078, 0.09166623336504082]
     id:11 |Total fit:0.8258822848722595 |fitness:[0.11411063887424588, 0.6226838121900875, 0.08908783380792605]
     id:15 |Total fit:0.7908068656698387 |fitness:[0.11508028026708839, 0.5837208474696909, 0.09200573793305948]
     id:16 |Total fit:0.9209435571009502 |fitness:[0.10974473584021555, 0.6957519751358276, 0.11544684612490709]
     id:17 |Total fit:0.9122894869804294 |fitness:[0.1328861726117261, 0.702140027046905, 0.07726328732179834]
     id:19 |Total fit:0.8000835677149107 |fitness:[0.1164297245651028, 0.5958445040214477, 0.08780933912836025]
     id:20 |Total fit:0.8866899483558988 |fitness:[0.10228870145844315, 0.6674832143111343, 0.11691803258632133]
     id:22 |Total fit:0.9432861372554974 |fitness:[0.10634023750951795, 0.7352902797219388, 0.10165562002404059]
     id:28 |Total fit:0.9302444540032128 |fitness:[0.09943697651262227, 0.707270635127761, 0.12353684236282945]
     id:33 |Total fit:0.9126252298586903 |fitness:[0.10814361491829204, 0.6964518731167999, 0.10802974182359833]
     id:34 |Total fit:0.9052912822118935 |fitness:[0.10712135023135945, 0.7057818690834895, 0.09238806289704447]
     id:35 |Total fit:0.7426288324016788 |fitness:[0.11231183740408833, 0.537213219767966, 0.09310377522962437]
     id:36 |Total fit:0.7988439361623212 |fitness:[0.12169525713114274, 0.5923153574224774, 0.0848333216087011]
     id:38 |Total fit:0.8870295424208046 |fitness:[0.10803013164060211, 0.654902844670099, 0.12409656611010347]
     id:46 |Total fit:0.8406100769179915 |fitness:[0.11079765931587887, 0.6278203516097653, 0.10199206599234738]
     id:48 |Total fit:0.739445909090592 |fitness:[0.121830704914192, 0.5369996915703813, 0.08061551260601871]
     id:49 |Total fit:0.9165303379073068 |fitness:[0.09910842411995549, 0.7075019573418112, 0.1099199564455401]

Gen: 12
     id:2 |Total fit:0.9329452903510531 |fitness:[0.10560213861067182, 0.7223658924292391, 0.10497725931114217]
     id:4 |Total fit:0.9636609701819034 |fitness:[0.09609379575938616, 0.7525148876604427, 0.11505228676207459]
     id:10 |Total fit:0.7961990528476068 |fitness:[0.11093036153575822, 0.5936024579468078, 0.09166623336504082]
     id:11 |Total fit:0.8258822848722595 |fitness:[0.11411063887424588, 0.6226838121900875, 0.08908783380792605]
     id:15 |Total fit:0.7908068656698387 |fitness:[0.11508028026708839, 0.5837208474696909, 0.09200573793305948]
     id:16 |Total fit:0.9209435571009502 |fitness:[0.10974473584021555, 0.6957519751358276, 0.11544684612490709]
     id:17 |Total fit:0.9122894869804294 |fitness:[0.1328861726117261, 0.702140027046905, 0.07726328732179834]
     id:19 |Total fit:0.8000835677149107 |fitness:[0.1164297245651028, 0.5958445040214477, 0.08780933912836025]
     id:20 |Total fit:0.8866899483558988 |fitness:[0.10228870145844315, 0.6674832143111343, 0.11691803258632133]
     id:22 |Total fit:0.9432861372554974 |fitness:[0.10634023750951795, 0.7352902797219388, 0.10165562002404059]
     id:28 |Total fit:0.9302444540032128 |fitness:[0.09943697651262227, 0.707270635127761, 0.12353684236282945]
     id:33 |Total fit:0.9126252298586903 |fitness:[0.10814361491829204, 0.6964518731167999, 0.10802974182359833]
     id:34 |Total fit:0.9052912822118935 |fitness:[0.10712135023135945, 0.7057818690834895, 0.09238806289704447]
     id:35 |Total fit:0.7426288324016788 |fitness:[0.11231183740408833, 0.537213219767966, 0.09310377522962437]
     id:38 |Total fit:0.8870295424208046 |fitness:[0.10803013164060211, 0.654902844670099, 0.12409656611010347]
     id:44 |Total fit:0.7588649102555274 |fitness:[0.11713350392432496, 0.5574272224726565, 0.08430418385854588]
     id:46 |Total fit:0.8406100769179915 |fitness:[0.11079765931587887, 0.6278203516097653, 0.10199206599234738]
     id:48 |Total fit:0.739445909090592 |fitness:[0.121830704914192, 0.5369996915703813, 0.08061551260601871]
     id:49 |Total fit:0.9165303379073068 |fitness:[0.09910842411995549, 0.7075019573418112, 0.1099199564455401]

Gen: 13
     id:2 |Total fit:0.9329452903510531 |fitness:[0.10560213861067182, 0.7223658924292391, 0.10497725931114217]
     id:3 |Total fit:0.7476057949517452 |fitness:[0.11689830067943537, 0.5549123348122138, 0.07579515946009598]
     id:4 |Total fit:0.9636609701819034 |fitness:[0.09609379575938616, 0.7525148876604427, 0.11505228676207459]
     id:10 |Total fit:0.7961990528476068 |fitness:[0.11093036153575822, 0.5936024579468078, 0.09166623336504082]
     id:11 |Total fit:0.8258822848722595 |fitness:[0.11411063887424588, 0.6226838121900875, 0.08908783380792605]
     id:12 |Total fit:0.7643234422851047 |fitness:[0.12772451385228137, 0.5681688770789343, 0.06843005135388916]
     id:15 |Total fit:0.7908068656698387 |fitness:[0.11508028026708839, 0.5837208474696909, 0.09200573793305948]
     id:16 |Total fit:0.9209435571009502 |fitness:[0.10974473584021555, 0.6957519751358276, 0.11544684612490709]
     id:19 |Total fit:0.8000835677149107 |fitness:[0.1164297245651028, 0.5958445040214477, 0.08780933912836025]
     id:20 |Total fit:0.8866899483558988 |fitness:[0.10228870145844315, 0.6674832143111343, 0.11691803258632133]
     id:22 |Total fit:0.9432861372554974 |fitness:[0.10634023750951795, 0.7352902797219388, 0.10165562002404059]
     id:28 |Total fit:0.9302444540032128 |fitness:[0.09943697651262227, 0.707270635127761, 0.12353684236282945]
     id:33 |Total fit:0.9126252298586903 |fitness:[0.10814361491829204, 0.6964518731167999, 0.10802974182359833]
     id:34 |Total fit:0.9052912822118935 |fitness:[0.10712135023135945, 0.7057818690834895, 0.09238806289704447]
     id:35 |Total fit:0.7426288324016788 |fitness:[0.11231183740408833, 0.537213219767966, 0.09310377522962437]
     id:38 |Total fit:0.8870295424208046 |fitness:[0.10803013164060211, 0.654902844670099, 0.12409656611010347]
     id:46 |Total fit:0.8406100769179915 |fitness:[0.11079765931587887, 0.6278203516097653, 0.10199206599234738]
     id:48 |Total fit:0.739445909090592 |fitness:[0.121830704914192, 0.5369996915703813, 0.08061551260601871]
     id:49 |Total fit:0.9165303379073068 |fitness:[0.09910842411995549, 0.7075019573418112, 0.1099199564455401]

Gen: 14
     id:3 |Total fit:0.7476057949517452 |fitness:[0.11689830067943537, 0.5549123348122138, 0.07579515946009598]
     id:10 |Total fit:0.7961990528476068 |fitness:[0.11093036153575822, 0.5936024579468078, 0.09166623336504082]
     id:11 |Total fit:0.8258822848722595 |fitness:[0.11411063887424588, 0.6226838121900875, 0.08908783380792605]
     id:12 |Total fit:0.7643234422851047 |fitness:[0.12772451385228137, 0.5681688770789343, 0.06843005135388916]
     id:15 |Total fit:0.7908068656698387 |fitness:[0.11508028026708839, 0.5837208474696909, 0.09200573793305948]
     id:18 |Total fit:0.8046816987118189 |fitness:[0.10074844052011948, 0.6062599349925265, 0.09767332319917295]
     id:19 |Total fit:0.8000835677149107 |fitness:[0.1164297245651028, 0.5958445040214477, 0.08780933912836025]
     id:24 |Total fit:0.890502926740166 |fitness:[0.10995660179816084, 0.6850874279342333, 0.0954588970077719]
     id:29 |Total fit:0.8940221744470376 |fitness:[0.09115178205353482, 0.6918432228522622, 0.11102716954124063]
     id:34 |Total fit:0.9052912822118935 |fitness:[0.10712135023135945, 0.7057818690834895, 0.09238806289704447]
     id:35 |Total fit:0.7426288324016788 |fitness:[0.11231183740408833, 0.537213219767966, 0.09310377522962437]
     id:48 |Total fit:0.739445909090592 |fitness:[0.121830704914192, 0.5369996915703813, 0.08061551260601871]
     id:49 |Total fit:0.9165303379073068 |fitness:[0.09910842411995549, 0.7075019573418112, 0.1099199564455401]

Gen: 15
     id:3 |Total fit:0.7476057949517452 |fitness:[0.11689830067943537, 0.5549123348122138, 0.07579515946009598]
     id:10 |Total fit:0.7961990528476068 |fitness:[0.11093036153575822, 0.5936024579468078, 0.09166623336504082]
     id:11 |Total fit:0.8258822848722595 |fitness:[0.11411063887424588, 0.6226838121900875, 0.08908783380792605]
     id:12 |Total fit:0.7643234422851047 |fitness:[0.12772451385228137, 0.5681688770789343, 0.06843005135388916]
     id:15 |Total fit:0.7908068656698387 |fitness:[0.11508028026708839, 0.5837208474696909, 0.09200573793305948]
     id:18 |Total fit:0.8046816987118189 |fitness:[0.10074844052011948, 0.6062599349925265, 0.09767332319917295]
     id:19 |Total fit:0.8000835677149107 |fitness:[0.1164297245651028, 0.5958445040214477, 0.08780933912836025]
     id:24 |Total fit:0.890502926740166 |fitness:[0.10995660179816084, 0.6850874279342333, 0.0954588970077719]
     id:29 |Total fit:0.8940221744470376 |fitness:[0.09115178205353482, 0.6918432228522622, 0.11102716954124063]
     id:34 |Total fit:0.9052912822118935 |fitness:[0.10712135023135945, 0.7057818690834895, 0.09238806289704447]
     id:35 |Total fit:0.7426288324016788 |fitness:[0.11231183740408833, 0.537213219767966, 0.09310377522962437]
     id:48 |Total fit:0.739445909090592 |fitness:[0.121830704914192, 0.5369996915703813, 0.08061551260601871]
     id:49 |Total fit:0.9165303379073068 |fitness:[0.09910842411995549, 0.7075019573418112, 0.1099199564455401]

Gen: 16
     id:3 |Total fit:0.7476057949517452 |fitness:[0.11689830067943537, 0.5549123348122138, 0.07579515946009598]
     id:10 |Total fit:0.7961990528476068 |fitness:[0.11093036153575822, 0.5936024579468078, 0.09166623336504082]
     id:11 |Total fit:0.8258822848722595 |fitness:[0.11411063887424588, 0.6226838121900875, 0.08908783380792605]
     id:12 |Total fit:0.7643234422851047 |fitness:[0.12772451385228137, 0.5681688770789343, 0.06843005135388916]
     id:15 |Total fit:0.7908068656698387 |fitness:[0.11508028026708839, 0.5837208474696909, 0.09200573793305948]
     id:18 |Total fit:0.8046816987118189 |fitness:[0.10074844052011948, 0.6062599349925265, 0.09767332319917295]
     id:19 |Total fit:0.8000835677149107 |fitness:[0.1164297245651028, 0.5958445040214477, 0.08780933912836025]
     id:24 |Total fit:0.890502926740166 |fitness:[0.10995660179816084, 0.6850874279342333, 0.0954588970077719]
     id:29 |Total fit:0.8940221744470376 |fitness:[0.09115178205353482, 0.6918432228522622, 0.11102716954124063]
     id:34 |Total fit:0.9052912822118935 |fitness:[0.10712135023135945, 0.7057818690834895, 0.09238806289704447]
     id:35 |Total fit:0.7426288324016788 |fitness:[0.11231183740408833, 0.537213219767966, 0.09310377522962437]
     id:48 |Total fit:0.739445909090592 |fitness:[0.121830704914192, 0.5369996915703813, 0.08061551260601871]
     id:49 |Total fit:0.9165303379073068 |fitness:[0.09910842411995549, 0.7075019573418112, 0.1099199564455401]

Gen: 17
     id:3 |Total fit:0.7476057949517452 |fitness:[0.11689830067943537, 0.5549123348122138, 0.07579515946009598]
     id:10 |Total fit:0.7961990528476068 |fitness:[0.11093036153575822, 0.5936024579468078, 0.09166623336504082]
     id:11 |Total fit:0.8258822848722595 |fitness:[0.11411063887424588, 0.6226838121900875, 0.08908783380792605]
     id:12 |Total fit:0.7643234422851047 |fitness:[0.12772451385228137, 0.5681688770789343, 0.06843005135388916]
     id:15 |Total fit:0.7908068656698387 |fitness:[0.11508028026708839, 0.5837208474696909, 0.09200573793305948]
     id:18 |Total fit:0.8046816987118189 |fitness:[0.10074844052011948, 0.6062599349925265, 0.09767332319917295]
     id:19 |Total fit:0.8000835677149107 |fitness:[0.1164297245651028, 0.5958445040214477, 0.08780933912836025]
     id:24 |Total fit:0.890502926740166 |fitness:[0.10995660179816084, 0.6850874279342333, 0.0954588970077719]
     id:29 |Total fit:0.8940221744470376 |fitness:[0.09115178205353482, 0.6918432228522622, 0.11102716954124063]
     id:34 |Total fit:0.9052912822118935 |fitness:[0.10712135023135945, 0.7057818690834895, 0.09238806289704447]
     id:35 |Total fit:0.7426288324016788 |fitness:[0.11231183740408833, 0.537213219767966, 0.09310377522962437]
