Gen: 2
     id:42 |fitness:[42, 0.7875963868646967]
     id:73 |fitness:[73, 0.47955976313005155]
     id:74 |fitness:[74, 0.47955976313005155]
     id:75 |fitness:[75, 0.47955976313005155]
     id:76 |fitness:[76, 0.47955976313005155]
     id:84 |fitness:[84, 0.47955976313005155]

Gen: 19
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 20
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 21
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 22
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 23
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 24
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 25
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 26
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 27
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 28
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 29
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 30
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 31
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 32
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 33
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 34
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 35
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 36
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 37
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 38
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 39
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 40
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 41
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 42
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 43
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 44
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 45
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 46
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 47
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 48
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 49
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 50
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 51
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 52
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 53
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 54
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 55
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 56
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 57
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
     id:94 |fitness:[94, 0.47955976313005155]
     id:95 |fitness:[95, 0.47955976313005155]
     id:96 |fitness:[96, 0.47955976313005155]
     id:97 |fitness:[97, 0.47955976313005155]
     id:98 |fitness:[98, 0.47955976313005155]
     id:99 |fitness:[99, 0.47955976313005155]

Gen: 58
     id:90 |fitness:[90, 0.47955976313005155]
     id:91 |fitness:[91, 0.47955976313005155]
     id:92 |fitness:[92, 0.47955976313005155]
     id:93 |fitness:[93, 0.47955976313005155]
