Gen: 2
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:1 |Total fit:0.7370646687306682 |fitness:[0.12259930634432653, 0.5607244233947166, 0.053740938991625166]
     id:7 |Total fit:0.7099646724761808 |fitness:[0.13414897724624777, 0.523811406387134, 0.05200428884279901]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:17 |Total fit:0.6375279149160703 |fitness:[0.14191855118046418, 0.4485107493298965, 0.04709861440570962]
     id:20 |Total fit:0.7340551861020821 |fitness:[0.12595951761549953, 0.5543712887335637, 0.053724379753018955]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:32 |Total fit:0.7375745362852226 |fitness:[0.1305191610841381, 0.5567235694575127, 0.05033180574357191]
     id:44 |Total fit:0.7364076866036054 |fitness:[0.13323659827295273, 0.5499869537371613, 0.05318413459349139]
     id:46 |Total fit:0.6871553393747085 |fitness:[0.13519475154136323, 0.5040878290227954, 0.04787275881054989]

Gen: 14
     id:1 |Total fit:0.7370646687306682 |fitness:[0.12259930634432653, 0.5607244233947166, 0.053740938991625166]
     id:7 |Total fit:0.7099646724761808 |fitness:[0.13414897724624777, 0.523811406387134, 0.05200428884279901]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:20 |Total fit:0.7340551861020821 |fitness:[0.12595951761549953, 0.5543712887335637, 0.053724379753018955]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:32 |Total fit:0.7375745362852226 |fitness:[0.1305191610841381, 0.5567235694575127, 0.05033180574357191]
     id:44 |Total fit:0.7364076866036054 |fitness:[0.13323659827295273, 0.5499869537371613, 0.05318413459349139]
     id:46 |Total fit:0.6871553393747085 |fitness:[0.13519475154136323, 0.5040878290227954, 0.04787275881054989]

Gen: 15
     id:1 |Total fit:0.7370646687306682 |fitness:[0.12259930634432653, 0.5607244233947166, 0.053740938991625166]
     id:7 |Total fit:0.7099646724761808 |fitness:[0.13414897724624777, 0.523811406387134, 0.05200428884279901]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:20 |Total fit:0.7340551861020821 |fitness:[0.12595951761549953, 0.5543712887335637, 0.053724379753018955]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:32 |Total fit:0.7375745362852226 |fitness:[0.1305191610841381, 0.5567235694575127, 0.05033180574357191]
     id:44 |Total fit:0.7364076866036054 |fitness:[0.13323659827295273, 0.5499869537371613, 0.05318413459349139]
     id:46 |Total fit:0.6871553393747085 |fitness:[0.13519475154136323, 0.5040878290227954, 0.04787275881054989]

Gen: 16
     id:1 |Total fit:0.7370646687306682 |fitness:[0.12259930634432653, 0.5607244233947166, 0.053740938991625166]
     id:7 |Total fit:0.7099646724761808 |fitness:[0.13414897724624777, 0.523811406387134, 0.05200428884279901]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:14 |Total fit:0.6766239407529901 |fitness:[0.13514465793949818, 0.48971717283530874, 0.0517621099781832]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:20 |Total fit:0.7340551861020821 |fitness:[0.12595951761549953, 0.5543712887335637, 0.053724379753018955]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:32 |Total fit:0.7375745362852226 |fitness:[0.1305191610841381, 0.5567235694575127, 0.05033180574357191]
     id:44 |Total fit:0.7364076866036054 |fitness:[0.13323659827295273, 0.5499869537371613, 0.05318413459349139]
     id:46 |Total fit:0.6871553393747085 |fitness:[0.13519475154136323, 0.5040878290227954, 0.04787275881054989]

Gen: 17
     id:1 |Total fit:0.7370646687306682 |fitness:[0.12259930634432653, 0.5607244233947166, 0.053740938991625166]
     id:7 |Total fit:0.7099646724761808 |fitness:[0.13414897724624777, 0.523811406387134, 0.05200428884279901]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:14 |Total fit:0.6766239407529901 |fitness:[0.13514465793949818, 0.48971717283530874, 0.0517621099781832]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:20 |Total fit:0.7340551861020821 |fitness:[0.12595951761549953, 0.5543712887335637, 0.053724379753018955]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:32 |Total fit:0.7375745362852226 |fitness:[0.1305191610841381, 0.5567235694575127, 0.05033180574357191]
     id:44 |Total fit:0.7364076866036054 |fitness:[0.13323659827295273, 0.5499869537371613, 0.05318413459349139]
     id:46 |Total fit:0.6871553393747085 |fitness:[0.13519475154136323, 0.5040878290227954, 0.04787275881054989]

Gen: 18
     id:1 |Total fit:0.7370646687306682 |fitness:[0.12259930634432653, 0.5607244233947166, 0.053740938991625166]
     id:3 |Total fit:0.6047678518590047 |fitness:[0.15277254015086617, 0.4103405469942201, 0.041654764713918456]
     id:7 |Total fit:0.7099646724761808 |fitness:[0.13414897724624777, 0.523811406387134, 0.05200428884279901]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:14 |Total fit:0.6766239407529901 |fitness:[0.13514465793949818, 0.48971717283530874, 0.0517621099781832]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:20 |Total fit:0.7340551861020821 |fitness:[0.12595951761549953, 0.5543712887335637, 0.053724379753018955]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:32 |Total fit:0.7375745362852226 |fitness:[0.1305191610841381, 0.5567235694575127, 0.05033180574357191]
     id:44 |Total fit:0.7364076866036054 |fitness:[0.13323659827295273, 0.5499869537371613, 0.05318413459349139]
     id:46 |Total fit:0.6871553393747085 |fitness:[0.13519475154136323, 0.5040878290227954, 0.04787275881054989]

Gen: 19
     id:1 |Total fit:0.7370646687306682 |fitness:[0.12259930634432653, 0.5607244233947166, 0.053740938991625166]
     id:3 |Total fit:0.6047678518590047 |fitness:[0.15277254015086617, 0.4103405469942201, 0.041654764713918456]
     id:7 |Total fit:0.7099646724761808 |fitness:[0.13414897724624777, 0.523811406387134, 0.05200428884279901]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:14 |Total fit:0.6766239407529901 |fitness:[0.13514465793949818, 0.48971717283530874, 0.0517621099781832]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:20 |Total fit:0.7340551861020821 |fitness:[0.12595951761549953, 0.5543712887335637, 0.053724379753018955]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:32 |Total fit:0.7375745362852226 |fitness:[0.1305191610841381, 0.5567235694575127, 0.05033180574357191]
     id:43 |Total fit:0.6503139913529948 |fitness:[0.14329246671026874, 0.4644746309488982, 0.042546893693827956]
     id:44 |Total fit:0.7364076866036054 |fitness:[0.13323659827295273, 0.5499869537371613, 0.05318413459349139]
     id:46 |Total fit:0.6871553393747085 |fitness:[0.13519475154136323, 0.5040878290227954, 0.04787275881054989]

Gen: 20
     id:1 |Total fit:0.7370646687306682 |fitness:[0.12259930634432653, 0.5607244233947166, 0.053740938991625166]
     id:3 |Total fit:0.6047678518590047 |fitness:[0.15277254015086617, 0.4103405469942201, 0.041654764713918456]
     id:8 |Total fit:0.8482831407792432 |fitness:[0.11740026589008451, 0.6625801554481985, 0.0683027194409601]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:20 |Total fit:0.7340551861020821 |fitness:[0.12595951761549953, 0.5543712887335637, 0.053724379753018955]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:23 |Total fit:0.6304801024738902 |fitness:[0.13340714165907758, 0.44973630735413883, 0.04733665346067388]
     id:32 |Total fit:0.7375745362852226 |fitness:[0.1305191610841381, 0.5567235694575127, 0.05033180574357191]
     id:43 |Total fit:0.6503139913529948 |fitness:[0.14329246671026874, 0.4644746309488982, 0.042546893693827956]
     id:44 |Total fit:0.7364076866036054 |fitness:[0.13323659827295273, 0.5499869537371613, 0.05318413459349139]

Gen: 21
     id:1 |Total fit:0.7370646687306682 |fitness:[0.12259930634432653, 0.5607244233947166, 0.053740938991625166]
     id:3 |Total fit:0.6047678518590047 |fitness:[0.15277254015086617, 0.4103405469942201, 0.041654764713918456]
     id:6 |Total fit:0.7116399167891925 |fitness:[0.12939177361744472, 0.5303701185233212, 0.05187802464842667]
     id:8 |Total fit:0.8482831407792432 |fitness:[0.11740026589008451, 0.6625801554481985, 0.0683027194409601]
     id:10 |Total fit:0.7762909465826026 |fitness:[0.12112126366457775, 0.5959414262332672, 0.05922825668475763]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:20 |Total fit:0.7340551861020821 |fitness:[0.12595951761549953, 0.5543712887335637, 0.053724379753018955]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:23 |Total fit:0.6304801024738902 |fitness:[0.13340714165907758, 0.44973630735413883, 0.04733665346067388]
     id:32 |Total fit:0.7375745362852226 |fitness:[0.1305191610841381, 0.5567235694575127, 0.05033180574357191]
     id:43 |Total fit:0.6503139913529948 |fitness:[0.14329246671026874, 0.4644746309488982, 0.042546893693827956]

Gen: 22
     id:1 |Total fit:0.7370646687306682 |fitness:[0.12259930634432653, 0.5607244233947166, 0.053740938991625166]
     id:3 |Total fit:0.6047678518590047 |fitness:[0.15277254015086617, 0.4103405469942201, 0.041654764713918456]
     id:6 |Total fit:0.7116399167891925 |fitness:[0.12939177361744472, 0.5303701185233212, 0.05187802464842667]
     id:8 |Total fit:0.8482831407792432 |fitness:[0.11740026589008451, 0.6625801554481985, 0.0683027194409601]
     id:10 |Total fit:0.7762909465826026 |fitness:[0.12112126366457775, 0.5959414262332672, 0.05922825668475763]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:12 |Total fit:0.7987885069609792 |fitness:[0.11861264362511074, 0.6157045377274201, 0.06447132560844852]
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:20 |Total fit:0.7340551861020821 |fitness:[0.12595951761549953, 0.5543712887335637, 0.053724379753018955]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:23 |Total fit:0.6304801024738902 |fitness:[0.13340714165907758, 0.44973630735413883, 0.04733665346067388]
     id:32 |Total fit:0.7375745362852226 |fitness:[0.1305191610841381, 0.5567235694575127, 0.05033180574357191]
     id:43 |Total fit:0.6503139913529948 |fitness:[0.14329246671026874, 0.4644746309488982, 0.042546893693827956]

Gen: 23
     id:1 |Total fit:0.7370646687306682 |fitness:[0.12259930634432653, 0.5607244233947166, 0.053740938991625166]
     id:3 |Total fit:0.6047678518590047 |fitness:[0.15277254015086617, 0.4103405469942201, 0.041654764713918456]
     id:6 |Total fit:0.7116399167891925 |fitness:[0.12939177361744472, 0.5303701185233212, 0.05187802464842667]
     id:8 |Total fit:0.8482831407792432 |fitness:[0.11740026589008451, 0.6625801554481985, 0.0683027194409601]
     id:10 |Total fit:0.7762909465826026 |fitness:[0.12112126366457775, 0.5959414262332672, 0.05922825668475763]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:12 |Total fit:0.7987885069609792 |fitness:[0.11861264362511074, 0.6157045377274201, 0.06447132560844852]
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:20 |Total fit:0.7340551861020821 |fitness:[0.12595951761549953, 0.5543712887335637, 0.053724379753018955]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:23 |Total fit:0.6304801024738902 |fitness:[0.13340714165907758, 0.44973630735413883, 0.04733665346067388]
     id:25 |Total fit:0.7248451394964361 |fitness:[0.12894318259849585, 0.5437010270966925, 0.05220092980124774]
     id:32 |Total fit:0.7375745362852226 |fitness:[0.1305191610841381, 0.5567235694575127, 0.05033180574357191]
     id:43 |Total fit:0.6503139913529948 |fitness:[0.14329246671026874, 0.4644746309488982, 0.042546893693827956]

Gen: 24
     id:1 |Total fit:0.7370646687306682 |fitness:[0.12259930634432653, 0.5607244233947166, 0.053740938991625166]
     id:3 |Total fit:0.6047678518590047 |fitness:[0.15277254015086617, 0.4103405469942201, 0.041654764713918456]
