Gen: 2
     id:94 |fitness:[94, 0.7922829299920428]
     id:95 |fitness:[95, 0.7922829299920428]
     id:96 |fitness:[96, 0.7922829299920428]
     id:97 |fitness:[97, 0.7922829299920428]
     id:98 |fitness:[98, 0.7922829299920428]
     id:99 |fitness:[99, 0.7922829299920428]

Gen: 51
     id:90 |fitness:[90, 0.7922829299920428]
     id:91 |fitness:[91, 0.7922829299920428]
     id:92 |fitness:[92, 0.7922829299920428]
     id:93 |fitness:[93, 0.7922829299920428]
     id:94 |fitness:[94, 0.7922829299920428]
     id:95 |fitness:[95, 0.7922829299920428]
     id:96 |fitness:[96, 0.7922829299920428]
     id:97 |fitness:[97, 0.7922829299920428]
     id:98 |fitness:[98, 0.7922829299920428]
     id:99 |fitness:[99, 0.7922829299920428]

Gen: 52
     id:90 |fitness:[90, 0.7922829299920428]
     id:91 |fitness:[91, 0.7922829299920428]
     id:92 |fitness:[92, 0.7922829299920428]
     id:93 |fitness:[93, 0.7922829299920428]
     id:94 |fitness:[94, 0.7922829299920428]
     id:95 |fitness:[95, 0.7922829299920428]
     id:96 |fitness:[96, 0.7922829299920428]
     id:97 |fitness:[97, 0.7922829299920428]
     id:98 |fitness:[98, 0.7922829299920428]
     id:99 |fitness:[99, 0.7922829299920428]

Gen: 53
     id:90 |fitness:[90, 0.7922829299920428]
     id:91 |fitness:[91, 0.7922829299920428]
     id:92 |fitness:[92, 0.7922829299920428]
     id:93 |fitness:[93, 0.7922829299920428]
     id:94 |fitness:[94, 0.7922829299920428]
     id:95 |fitness:[95, 0.7922829299920428]
     id:96 |fitness:[96, 0.7922829299920428]
     id:97 |fitness:[97, 0.7922829299920428]
     id:98 |fitness:[98, 0.7922829299920428]
     id:99 |fitness:[99, 0.7922829299920428]

Gen: 54
     id:90 |fitness:[90, 0.7922829299920428]
     id:91 |fitness:[91, 0.7922829299920428]
     id:92 |fitness:[92, 0.7922829299920428]
     id:93 |fitness:[93, 0.7922829299920428]
     id:94 |fitness:[94, 0.7922829299920428]
     id:95 |fitness:[95, 0.7922829299920428]
     id:96 |fitness:[96, 0.7922829299920428]
     id:97 |fitness:[97, 0.7922829299920428]
     id:98 |fitness:[98, 0.7922829299920428]
     id:99 |fitness:[99, 0.7922829299920428]

Gen: 55
     id:90 |fitness:[90, 0.7922829299920428]
     id:91 |fitness:[91, 0.7922829299920428]
     id:92 |fitness:[92, 0.7922829299920428]
     id:93 |fitness:[93, 0.7922829299920428]
     id:94 |fitness:[94, 0.7922829299920428]
     id:95 |fitness:[95, 0.7922829299920428]
     id:96 |fitness:[96, 0.7922829299920428]
     id:97 |fitness:[97, 0.7922829299920428]
     id:98 |fitness:[98, 0.7922829299920428]
     id:99 |fitness:[99, 0.7922829299920428]

Gen: 56
     id:90 |fitness:[90, 0.7922829299920428]
     id:91 |fitness:[91, 0.7922829299920428]
     id:92 |fitness:[92, 0.7922829299920428]
     id:93 |fitness:[93, 0.7922829299920428]
     id:94 |fitness:[94, 0.7922829299920428]
     id:95 |fitness:[95, 0.7922829299920428]
     id:96 |fitness:[96, 0.7922829299920428]
     id:97 |fitness:[97, 0.7922829299920428]
     id:98 |fitness:[98, 0.7922829299920428]
     id:99 |fitness:[99, 0.7922829299920428]

Gen: 57
     id:90 |fitness:[90, 0.7922829299920428]
     id:91 |fitness:[91, 0.7922829299920428]
     id:92 |fitness:[92, 0.7922829299920428]
     id:93 |fitness:[93, 0.7922829299920428]
     id:94 |fitness:[94, 0.7922829299920428]
     id:95 |fitness:[95, 0.7922829299920428]
     id:96 |fitness:[96, 0.7922829299920428]
     id:97 |fitness:[97, 0.7922829299920428]
     id:98 |fitness:[98, 0.7922829299920428]
     id:99 |fitness:[99, 0.7922829299920428]

Gen: 58
     id:90 |fitness:[90, 0.7922829299920428]
     id:91 |fitness:[91, 0.7922829299920428]
     id:92 |fitness:[92, 0.7922829299920428]
     id:93 |fitness:[93, 0.7922829299920428]
     id:94 |fitness:[94, 0.7922829299920428]
