Gen: 1
     [0.22945223210240878, 0.5141968962647476, 0.22229590145119743]
     [0.24945313814571765, 0.5171831399618152, 0.19250682241322145]
     [0.19798340646397183, 0.7557154746169286, 0.30681731235175597]
     [0.24236334925380862, 0.6163900719635776, 0.2211227014205922]
     [0.24596163553760728, 0.6276741567533167, 0.17878548292483867]
     [0.254093374234717, 0.5141968962647476, 0.17256242189293275]
     [0.24597457901344827, 0.7557154746169286, 0.17598000459078272]
     [0.2063740146779016, 0.6278944534194938, 0.21716952740442244]
     [0.20115779391397767, 0.6249082097224262, 0.25871611109694204]
     [0.2287047463725909, 0.7587017183139961, 0.20531000535591318]
     [0.22443987108298064, 0.6276741567533167, 0.21400698819148664]

Gen: 2
     [0.22945223210240878, 0.5141968962647476, 0.22229590145119743]
     [0.24945313814571765, 0.5171831399618152, 0.19250682241322145]
     [0.19798340646397183, 0.7557154746169286, 0.30681731235175597]
     [0.24236334925380862, 0.6163900719635776, 0.2211227014205922]
     [0.254093374234717, 0.5141968962647476, 0.17256242189293275]
     [0.24597457901344827, 0.7557154746169286, 0.17598000459078272]
     [0.19025938725585367, 0.8691927351054977, 0.2811599377693897]
     [0.2063740146779016, 0.6278944534194938, 0.21716952740442244]
     [0.20115779391397767, 0.6249082097224262, 0.25871611109694204]
     [0.2272712564231999, 0.6276741567533167, 0.17641357851513684]
     [0.22443987108298064, 0.6276741567533167, 0.21400698819148664]

Gen: 3
     [0.22945223210240878, 0.5141968962647476, 0.22229590145119743]
     [0.24945313814571765, 0.5171831399618152, 0.19250682241322145]
     [0.19798340646397183, 0.7557154746169286, 0.30681731235175597]
     [0.24236334925380862, 0.6163900719635776, 0.2211227014205922]
     [0.254093374234717, 0.5141968962647476, 0.17256242189293275]
     [0.24597457901344827, 0.7557154746169286, 0.17598000459078272]
     [0.19025938725585367, 0.8691927351054977, 0.2811599377693897]
     [0.2063740146779016, 0.6278944534194938, 0.21716952740442244]
     [0.20115779391397767, 0.6249082097224262, 0.25871611109694204]
     [0.22476669384796594, 0.6249082097224262, 0.23364533652987834]
     [0.2272712564231999, 0.6276741567533167, 0.17641357851513684]
     [0.22443987108298064, 0.6276741567533167, 0.21400698819148664]

Gen: 4
     [0.22945223210240878, 0.5141968962647476, 0.22229590145119743]
     [0.24945313814571765, 0.5171831399618152, 0.19250682241322145]
     [0.22394154726310203, 0.5144171929309248, 0.2096202402509628]
     [0.254093374234717, 0.5141968962647476, 0.17256242189293275]
     [0.24597457901344827, 0.7557154746169286, 0.17598000459078272]
     [0.19025938725585367, 0.8691927351054977, 0.2811599377693897]
     [0.2063740146779016, 0.6278944534194938, 0.21716952740442244]
     [0.20115779391397767, 0.6249082097224262, 0.25871611109694204]
     [0.2272712564231999, 0.6276741567533167, 0.17641357851513684]
     [0.19567623189531316, 0.7557154746169286, 0.2687903287510521]
     [0.23800139789539082, 0.5141968962647476, 0.20230049223392588]

Gen: 5
     [0.22945223210240878, 0.5141968962647476, 0.22229590145119743]
     [0.24945313814571765, 0.5171831399618152, 0.19250682241322145]
     [0.22394154726310203, 0.5144171929309248, 0.2096202402509628]
     [0.24123403098668117, 0.6166103686297547, 0.1923027876252901]
     [0.254093374234717, 0.5141968962647476, 0.17256242189293275]
     [0.19025938725585367, 0.8691927351054977, 0.2811599377693897]
     [0.2063740146779016, 0.6278944534194938, 0.21716952740442244]
     [0.20115779391397767, 0.6249082097224262, 0.25871611109694204]
     [0.2272712564231999, 0.6276741567533167, 0.17641357851513684]
     [0.19567623189531316, 0.7557154746169286, 0.2687903287510521]
     [0.23800139789539082, 0.5141968962647476, 0.20230049223392588]
     [0.22936809950944226, 0.6278944534194938, 0.1699099696498253]

Gen: 6
     [0.22945223210240878, 0.5141968962647476, 0.22229590145119743]
     [0.24945313814571765, 0.5171831399618152, 0.19250682241322145]
     [0.22394154726310203, 0.5144171929309248, 0.2096202402509628]
     [0.24123403098668117, 0.6166103686297547, 0.1923027876252901]
     [0.254093374234717, 0.5141968962647476, 0.17256242189293275]
     [0.19025938725585367, 0.8691927351054977, 0.2811599377693897]
     [0.2063740146779016, 0.6278944534194938, 0.21716952740442244]
     [0.20115779391397767, 0.6249082097224262, 0.25871611109694204]
     [0.2272712564231999, 0.6276741567533167, 0.17641357851513684]
     [0.19567623189531316, 0.7557154746169286, 0.2687903287510521]
     [0.23800139789539082, 0.5141968962647476, 0.20230049223392588]
     [0.22936809950944226, 0.6278944534194938, 0.1699099696498253]

Gen: 7
     [0.22945223210240878, 0.5141968962647476, 0.22229590145119743]
     [0.24945313814571765, 0.5171831399618152, 0.19250682241322145]
     [0.22394154726310203, 0.5144171929309248, 0.2096202402509628]
     [0.24123403098668117, 0.6166103686297547, 0.1923027876252901]
     [0.254093374234717, 0.5141968962647476, 0.17256242189293275]
     [0.22948459079201128, 0.6249082097224262, 0.1813869264709633]
     [0.19025938725585367, 0.8691927351054977, 0.2811599377693897]
     [0.2063740146779016, 0.6278944534194938, 0.21716952740442244]
     [0.20115779391397767, 0.6249082097224262, 0.25871611109694204]
     [0.2272712564231999, 0.6276741567533167, 0.17641357851513684]
     [0.19567623189531316, 0.7557154746169286, 0.2687903287510521]
     [0.23800139789539082, 0.5141968962647476, 0.20230049223392588]
     [0.22936809950944226, 0.6278944534194938, 0.1699099696498253]

Gen: 8
     [0.22945223210240878, 0.5141968962647476, 0.22229590145119743]
     [0.24945313814571765, 0.5171831399618152, 0.19250682241322145]
     [0.21828201245162376, 0.6278944534194938, 0.20515697926496468]
     [0.22394154726310203, 0.5144171929309248, 0.2096202402509628]
     [0.24123403098668117, 0.6166103686297547, 0.1923027876252901]
     [0.254093374234717, 0.5141968962647476, 0.17256242189293275]
     [0.22948459079201128, 0.6249082097224262, 0.1813869264709633]
     [0.19025938725585367, 0.8691927351054977, 0.2811599377693897]
     [0.2063740146779016, 0.6278944534194938, 0.21716952740442244]
     [0.20115779391397767, 0.6249082097224262, 0.25871611109694204]
     [0.2272712564231999, 0.6276741567533167, 0.17641357851513684]
     [0.19567623189531316, 0.7557154746169286, 0.2687903287510521]
     [0.21534060756675596, 0.6249082097224262, 0.21158407508480195]
     [0.23800139789539082, 0.5141968962647476, 0.20230049223392588]
     [0.22936809950944226, 0.6278944534194938, 0.1699099696498253]

Gen: 9
     [0.22945223210240878, 0.5141968962647476, 0.22229590145119743]
     [0.24945313814571765, 0.5171831399618152, 0.19250682241322145]
     [0.22481199601340945, 0.5141968962647476, 0.2573898849753883]
     [0.21828201245162376, 0.6278944534194938, 0.20515697926496468]
     [0.22394154726310203, 0.5144171929309248, 0.2096202402509628]
     [0.24123403098668117, 0.6166103686297547, 0.1923027876252901]
     [0.254093374234717, 0.5141968962647476, 0.17256242189293275]
     [0.22948459079201128, 0.6249082097224262, 0.1813869264709633]
     [0.19025938725585367, 0.8691927351054977, 0.2811599377693897]
     [0.2063740146779016, 0.6278944534194938, 0.21716952740442244]
     [0.20115779391397767, 0.6249082097224262, 0.25871611109694204]
     [0.2272712564231999, 0.6276741567533167, 0.17641357851513684]
     [0.19567623189531316, 0.7557154746169286, 0.2687903287510521]
     [0.21534060756675596, 0.6249082097224262, 0.21158407508480195]
     [0.23800139789539082, 0.5141968962647476, 0.20230049223392588]
     [0.22936809950944226, 0.6278944534194938, 0.1699099696498253]

Gen: 10
     [0.22945223210240878, 0.5141968962647476, 0.22229590145119743]
     [0.24945313814571765, 0.5171831399618152, 0.19250682241322145]
     [0.22481199601340945, 0.5141968962647476, 0.2573898849753883]
     [0.21828201245162376, 0.6278944534194938, 0.20515697926496468]
     [0.22394154726310203, 0.5144171929309248, 0.2096202402509628]
     [0.24123403098668117, 0.6166103686297547, 0.1923027876252901]
     [0.254093374234717, 0.5141968962647476, 0.17256242189293275]
     [0.22948459079201128, 0.6249082097224262, 0.1813869264709633]
     [0.19025938725585367, 0.8691927351054977, 0.2811599377693897]
     [0.2063740146779016, 0.6278944534194938, 0.21716952740442244]
     [0.20115779391397767, 0.6249082097224262, 0.25871611109694204]
     [0.2272712564231999, 0.6276741567533167, 0.17641357851513684]
     [0.2340018638605211, 0.6136241249326871, 0.2036267183554796]
     [0.19567623189531316, 0.7557154746169286, 0.2687903287510521]
     [0.21534060756675596, 0.6249082097224262, 0.21158407508480195]
