Gen: 2
     id:90 |fitness:[90, 0.926378530572386]
     id:91 |fitness:[91, 0.926378530572386]
     id:92 |fitness:[92, 0.926378530572386]
     id:93 |fitness:[93, 0.926378530572386]
     id:94 |fitness:[94, 0.926378530572386]
     id:95 |fitness:[95, 0.926378530572386]
     id:96 |fitness:[96, 0.926378530572386]
     id:97 |fitness:[97, 0.926378530572386]
     id:98 |fitness:[98, 0.926378530572386]
     id:99 |fitness:[99, 0.926378530572386]

Gen: 20
     id:90 |fitness:[90, 0.926378530572386]
     id:91 |fitness:[91, 0.926378530572386]
     id:92 |fitness:[92, 0.926378530572386]
     id:93 |fitness:[93, 0.926378530572386]
     id:94 |fitness:[94, 0.926378530572386]
     id:95 |fitness:[95, 0.926378530572386]
     id:96 |fitness:[96, 0.926378530572386]
     id:97 |fitness:[97, 0.926378530572386]
     id:98 |fitness:[98, 0.926378530572386]
     id:99 |fitness:[99, 0.926378530572386]

Gen: 21
     id:90 |fitness:[90, 0.926378530572386]
     id:91 |fitness:[91, 0.926378530572386]
     id:92 |fitness:[92, 0.926378530572386]
     id:93 |fitness:[93, 0.926378530572386]
     id:94 |fitness:[94, 0.926378530572386]
     id:95 |fitness:[95, 0.926378530572386]
     id:96 |fitness:[96, 0.926378530572386]
     id:97 |fitness:[97, 0.926378530572386]
     id:98 |fitness:[98, 0.926378530572386]
     id:99 |fitness:[99, 0.926378530572386]

Gen: 22
     id:90 |fitness:[90, 0.926378530572386]
     id:91 |fitness:[91, 0.926378530572386]
     id:92 |fitness:[92, 0.926378530572386]
     id:93 |fitness:[93, 0.926378530572386]
     id:94 |fitness:[94, 0.926378530572386]
     id:95 |fitness:[95, 0.926378530572386]
     id:96 |fitness:[96, 0.926378530572386]
     id:97 |fitness:[97, 0.926378530572386]
     id:98 |fitness:[98, 0.926378530572386]
     id:99 |fitness:[99, 0.926378530572386]

Gen: 23
     id:90 |fitness:[90, 0.926378530572386]
     id:91 |fitness:[91, 0.926378530572386]
     id:92 |fitness:[92, 0.926378530572386]
     id:93 |fitness:[93, 0.926378530572386]
     id:94 |fitness:[94, 0.926378530572386]
     id:95 |fitness:[95, 0.926378530572386]
     id:96 |fitness:[96, 0.926378530572386]
     id:97 |fitness:[97, 0.926378530572386]
     id:98 |fitness:[98, 0.926378530572386]
     id:99 |fitness:[99, 0.926378530572386]

Gen: 24
     id:90 |fitness:[90, 0.926378530572386]
     id:91 |fitness:[91, 0.926378530572386]
     id:92 |fitness:[92, 0.926378530572386]
     id:93 |fitness:[93, 0.926378530572386]
     id:94 |fitness:[94, 0.926378530572386]
     id:95 |fitness:[95, 0.926378530572386]
     id:96 |fitness:[96, 0.926378530572386]
     id:97 |fitness:[97, 0.926378530572386]
     id:98 |fitness:[98, 0.926378530572386]
     id:99 |fitness:[99, 0.926378530572386]

Gen: 25
     id:90 |fitness:[90, 0.926378530572386]
     id:91 |fitness:[91, 0.926378530572386]
     id:92 |fitness:[92, 0.926378530572386]
     id:93 |fitness:[93, 0.926378530572386]
     id:94 |fitness:[94, 0.926378530572386]
     id:95 |fitness:[95, 0.926378530572386]
     id:96 |fitness:[96, 0.926378530572386]
     id:97 |fitness:[97, 0.926378530572386]
     id:98 |fitness:[98, 0.926378530572386]
     id:99 |fitness:[99, 0.926378530572386]

Gen: 26
     id:90 |fitness:[90, 0.926378530572386]
     id:91 |fitness:[91, 0.926378530572386]
     id:92 |fitness:[92, 0.926378530572386]
     id:93 |fitness:[93, 0.926378530572386]
     id:94 |fitness:[94, 0.926378530572386]
     id:95 |fitness:[95, 0.926378530572386]
     id:96 |fitness:[96, 0.926378530572386]
     id:97 |fitness:[97, 0.926378530572386]
     id:98 |fitness:[98, 0.926378530572386]
     id:99 |fitness:[99, 0.926378530572386]

Gen: 27
     id:90 |fitness:[90, 0.926378530572386]
     id:91 |fitness:[91, 0.926378530572386]
     id:92 |fitness:[92, 0.926378530572386]
     id:93 |fitness:[93, 0.926378530572386]
     id:94 |fitness:[94, 0.926378530572386]
     id:95 |fitness:[95, 0.926378530572386]
     id:96 |fitness:[96, 0.926378530572386]
     id:97 |fitness:[97, 0.926378530572386]
     id:98 |fitness:[98, 0.926378530572386]
     id:99 |fitness:[99, 0.926378530572386]

Gen: 28
     id:90 |fitness:[90, 0.926378530572386]
     id:91 |fitness:[91, 0.926378530572386]
     id:92 |fitness:[92, 0.926378530572386]
     id:93 |fitness:[93, 0.926378530572386]
     id:94 |fitness:[94, 0.926378530572386]
     id:95 |fitness:[95, 0.926378530572386]
     id:96 |fitness:[96, 0.926378530572386]
     id:97 |fitness:[97, 0.926378530572386]
     id:98 |fitness:[98, 0.926378530572386]
     id:99 |fitness:[99, 0.926378530572386]

Gen: 29
     id:90 |fitness:[90, 0.926378530572386]
     id:91 |fitness:[91, 0.926378530572386]
     id:92 |fitness:[92, 0.926378530572386]
     id:93 |fitness:[93, 0.926378530572386]
     id:94 |fitness:[94, 0.926378530572386]
     id:95 |fitness:[95, 0.926378530572386]
     id:96 |fitness:[96, 0.926378530572386]
     id:97 |fitness:[97, 0.926378530572386]
     id:98 |fitness:[98, 0.926378530572386]
     id:99 |fitness:[99, 0.926378530572386]

Gen: 30
     id:90 |fitness:[90, 0.926378530572386]
     id:91 |fitness:[91, 0.926378530572386]
     id:92 |fitness:[92, 0.926378530572386]
     id:93 |fitness:[93, 0.926378530572386]
     id:94 |fitness:[94, 0.926378530572386]
     id:95 |fitness:[95, 0.926378530572386]
     id:96 |fitness:[96, 0.926378530572386]
     id:97 |fitness:[97, 0.926378530572386]
     id:98 |fitness:[98, 0.926378530572386]
     id:99 |fitness:[99, 0.926378530572386]

Gen: 31
     id:90 |fitness:[90, 0.926378530572386]
     id:91 |fitness:[91, 0.926378530572386]
     id:92 |fitness:[92, 0.926378530572386]
     id:93 |fitness:[93, 0.926378530572386]
     id:94 |fitness:[94, 0.926378530572386]
     id:95 |fitness:[95, 0.926378530572386]
     id:96 |fitness:[96, 0.926378530572386]
     id:97 |fitness:[97, 0.926378530572386]
     id:98 |fitness:[98, 0.926378530572386]
     id:99 |fitness:[99, 0.926378530572386]

Gen: 32
     id:90 |fitness:[90, 0.926378530572386]
     id:91 |fitness:[91, 0.926378530572386]
     id:92 |fitness:[92, 0.926378530572386]
     id:93 |fitness:[93, 0.926378530572386]
     id:94 |fitness:[94, 0.926378530572386]
     id:95 |fitness:[95, 0.926378530572386]
     id:96 |fitness:[96, 0.926378530572386]
     id:97 |fitness:[97, 0.926378530572386]
     id:98 |fitness:[98, 0.926378530572386]
     id:99 |fitness:[99, 0.926378530572386]

Gen: 33
     id:90 |fitness:[90, 0.926378530572386]
     id:91 |fitness:[91, 0.926378530572386]
     id:92 |fitness:[92, 0.926378530572386]
     id:93 |fitness:[93, 0.926378530572386]
     id:94 |fitness:[94, 0.926378530572386]
     id:95 |fitness:[95, 0.926378530572386]
     id:96 |fitness:[96, 0.926378530572386]
     id:97 |fitness:[97, 0.926378530572386]
     id:98 |fitness:[98, 0.926378530572386]
     id:99 |fitness:[99, 0.926378530572386]

Gen: 34
     id:90 |fitness:[90, 0.926378530572386]
     id:91 |fitness:[91, 0.926378530572386]
     id:92 |fitness:[92, 0.926378530572386]
     id:93 |fitness:[93, 0.926378530572386]
     id:94 |fitness:[94, 0.926378530572386]
     id:95 |fitness:[95, 0.926378530572386]
     id:96 |fitness:[96, 0.926378530572386]
     id:97 |fitness:[97, 0.926378530572386]
     id:98 |fitness:[98, 0.926378530572386]
     id:99 |fitness:[99, 0.926378530572386]

Gen: 35
     id:90 |fitness:[90, 0.926378530572386]
     id:91 |fitness:[91, 0.926378530572386]
     id:92 |fitness:[92, 0.926378530572386]
     id:93 |fitness:[93, 0.926378530572386]
     id:94 |fitness:[94, 0.926378530572386]
     id:95 |fitness:[95, 0.926378530572386]
     id:96 |fitness:[96, 0.926378530572386]
     id:97 |fitness:[97, 0.926378530572386]
     id:98 |fitness:[98, 0.926378530572386]
     id:99 |fitness:[99, 0.926378530572386]

Gen: 36
     id:90 |fitness:[90, 0.926378530572386]
     id:91 |fitness:[91, 0.926378530572386]
     id:92 |fitness:[92, 0.926378530572386]
     id:93 |fitness:[93, 0.926378530572386]
     id:94 |fitness:[94, 0.926378530572386]
     id:95 |fitness:[95, 0.926378530572386]
     id:96 |fitness:[96, 0.926378530572386]
     id:97 |fitness:[97, 0.926378530572386]
     id:98 |fitness:[98, 0.926378530572386]
     id:99 |fitness:[99, 0.926378530572386]

Gen: 37
     id:90 |fitness:[90, 0.926378530572386]
     id:91 |fitness:[91, 0.926378530572386]
     id:92 |fitness:[92, 0.926378530572386]
     id:93 |fitness:[93, 0.926378530572386]
     id:94 |fitness:[94, 0.926378530572386]
     id:95 |fitness:[95, 0.926378530572386]
     id:96 |fitness:[96, 0.926378530572386]
     id:97 |fitness:[97, 0.926378530572386]
     id:98 |fitness:[98, 0.926378530572386]
     id:99 |fitness:[99, 0.926378530572386]

Gen: 38
