Gen: 2
     id:5 |Total fit:1.2793014329014147 |fitness:[0.22280482297507384, 0.7977364119859904, 0.25876019794035043]
     id:6 |Total fit:1.295498212176556 |fitness:[0.1777243135013728, 0.752821377610585, 0.3649525210645981]
     id:7 |Total fit:1.2403345122336655 |fitness:[0.1812472274287724, 0.6840705668698923, 0.3750167179350007]
     id:11 |Total fit:1.2321044897196956 |fitness:[0.19389614697524968, 0.7653716435335323, 0.27283669921091347]
     id:15 |Total fit:1.2335947248648544 |fitness:[0.2088610377309477, 0.7653716435335323, 0.25936204360037446]
     id:16 |Total fit:1.222588582683785 |fitness:[0.2017452711424792, 0.752821377610585, 0.2680219339307209]
     id:27 |Total fit:1.2258158519834983 |fitness:[0.22873362934069755, 0.7653716435335323, 0.23171057910926843]
     id:36 |Total fit:1.2036263863531937 |fitness:[0.18265599334982555, 0.6840705668698923, 0.33689982613347597]
     id:48 |Total fit:1.1685186250372477 |fitness:[0.1864007129754335, 0.6840705668698923, 0.2980473451919219]
     id:49 |Total fit:1.0190288645989098 |fitness:[0.20787190421191037, 0.5505577895965754, 0.26059917079042394]

Gen: 10
     id:5 |Total fit:1.2793014329014147 |fitness:[0.22280482297507384, 0.7977364119859904, 0.25876019794035043]
     id:6 |Total fit:1.295498212176556 |fitness:[0.1777243135013728, 0.752821377610585, 0.3649525210645981]
     id:7 |Total fit:1.2403345122336655 |fitness:[0.1812472274287724, 0.6840705668698923, 0.3750167179350007]
     id:11 |Total fit:1.2321044897196956 |fitness:[0.19389614697524968, 0.7653716435335323, 0.27283669921091347]
     id:15 |Total fit:1.2335947248648544 |fitness:[0.2088610377309477, 0.7653716435335323, 0.25936204360037446]
     id:16 |Total fit:1.222588582683785 |fitness:[0.2017452711424792, 0.752821377610585, 0.2680219339307209]
     id:27 |Total fit:1.2258158519834983 |fitness:[0.22873362934069755, 0.7653716435335323, 0.23171057910926843]
     id:36 |Total fit:1.2036263863531937 |fitness:[0.18265599334982555, 0.6840705668698923, 0.33689982613347597]
     id:48 |Total fit:1.1685186250372477 |fitness:[0.1864007129754335, 0.6840705668698923, 0.2980473451919219]
     id:49 |Total fit:1.0190288645989098 |fitness:[0.20787190421191037, 0.5505577895965754, 0.26059917079042394]

Gen: 11
     id:5 |Total fit:1.2793014329014147 |fitness:[0.22280482297507384, 0.7977364119859904, 0.25876019794035043]
     id:6 |Total fit:1.295498212176556 |fitness:[0.1777243135013728, 0.752821377610585, 0.3649525210645981]
     id:7 |Total fit:1.2403345122336655 |fitness:[0.1812472274287724, 0.6840705668698923, 0.3750167179350007]
     id:11 |Total fit:1.2321044897196956 |fitness:[0.19389614697524968, 0.7653716435335323, 0.27283669921091347]
     id:15 |Total fit:1.2335947248648544 |fitness:[0.2088610377309477, 0.7653716435335323, 0.25936204360037446]
     id:16 |Total fit:1.222588582683785 |fitness:[0.2017452711424792, 0.752821377610585, 0.2680219339307209]
     id:27 |Total fit:1.2258158519834983 |fitness:[0.22873362934069755, 0.7653716435335323, 0.23171057910926843]
     id:36 |Total fit:1.2036263863531937 |fitness:[0.18265599334982555, 0.6840705668698923, 0.33689982613347597]
     id:48 |Total fit:1.1685186250372477 |fitness:[0.1864007129754335, 0.6840705668698923, 0.2980473451919219]
     id:49 |Total fit:1.0190288645989098 |fitness:[0.20787190421191037, 0.5505577895965754, 0.26059917079042394]

Gen: 12
     id:5 |Total fit:1.2793014329014147 |fitness:[0.22280482297507384, 0.7977364119859904, 0.25876019794035043]
     id:6 |Total fit:1.295498212176556 |fitness:[0.1777243135013728, 0.752821377610585, 0.3649525210645981]
     id:7 |Total fit:1.2403345122336655 |fitness:[0.1812472274287724, 0.6840705668698923, 0.3750167179350007]
     id:11 |Total fit:1.2321044897196956 |fitness:[0.19389614697524968, 0.7653716435335323, 0.27283669921091347]
     id:15 |Total fit:1.2335947248648544 |fitness:[0.2088610377309477, 0.7653716435335323, 0.25936204360037446]
     id:18 |Total fit:0.8931367993320168 |fitness:[0.1957125558011182, 0.43689194448047736, 0.2605322990504213]
     id:27 |Total fit:1.2258158519834983 |fitness:[0.22873362934069755, 0.7653716435335323, 0.23171057910926843]
     id:36 |Total fit:1.2036263863531937 |fitness:[0.18265599334982555, 0.6840705668698923, 0.33689982613347597]
     id:48 |Total fit:1.1685186250372477 |fitness:[0.1864007129754335, 0.6840705668698923, 0.2980473451919219]

Gen: 13
     id:6 |Total fit:1.295498212176556 |fitness:[0.1777243135013728, 0.752821377610585, 0.3649525210645981]
     id:7 |Total fit:1.2403345122336655 |fitness:[0.1812472274287724, 0.6840705668698923, 0.3750167179350007]
     id:10 |Total fit:1.6867896527242912 |fitness:[0.1678649503035341, 1.0, 0.518924702420757]
     id:11 |Total fit:1.2321044897196956 |fitness:[0.19389614697524968, 0.7653716435335323, 0.27283669921091347]
     id:18 |Total fit:0.8931367993320168 |fitness:[0.1957125558011182, 0.43689194448047736, 0.2605322990504213]
     id:27 |Total fit:1.2258158519834983 |fitness:[0.22873362934069755, 0.7653716435335323, 0.23171057910926843]
     id:36 |Total fit:1.2036263863531937 |fitness:[0.18265599334982555, 0.6840705668698923, 0.33689982613347597]
     id:47 |Total fit:0.880846626068163 |fitness:[0.19899168328544195, 0.4494422104034246, 0.23241273237929652]
     id:48 |Total fit:1.1685186250372477 |fitness:[0.1864007129754335, 0.6840705668698923, 0.2980473451919219]

Gen: 14
     id:6 |Total fit:1.295498212176556 |fitness:[0.1777243135013728, 0.752821377610585, 0.3649525210645981]
     id:7 |Total fit:1.2403345122336655 |fitness:[0.1812472274287724, 0.6840705668698923, 0.3750167179350007]
     id:10 |Total fit:1.6867896527242912 |fitness:[0.1678649503035341, 1.0, 0.518924702420757]
     id:11 |Total fit:1.2321044897196956 |fitness:[0.19389614697524968, 0.7653716435335323, 0.27283669921091347]
     id:18 |Total fit:0.8931367993320168 |fitness:[0.1957125558011182, 0.43689194448047736, 0.2605322990504213]
     id:27 |Total fit:1.2258158519834983 |fitness:[0.22873362934069755, 0.7653716435335323, 0.23171057910926843]
     id:36 |Total fit:1.2036263863531937 |fitness:[0.18265599334982555, 0.6840705668698923, 0.33689982613347597]
     id:47 |Total fit:0.880846626068163 |fitness:[0.19899168328544195, 0.4494422104034246, 0.23241273237929652]
     id:48 |Total fit:1.1685186250372477 |fitness:[0.1864007129754335, 0.6840705668698923, 0.2980473451919219]

Gen: 15
     id:6 |Total fit:1.295498212176556 |fitness:[0.1777243135013728, 0.752821377610585, 0.3649525210645981]
     id:7 |Total fit:1.2403345122336655 |fitness:[0.1812472274287724, 0.6840705668698923, 0.3750167179350007]
     id:10 |Total fit:1.6867896527242912 |fitness:[0.1678649503035341, 1.0, 0.518924702420757]
     id:11 |Total fit:1.2321044897196956 |fitness:[0.19389614697524968, 0.7653716435335323, 0.27283669921091347]
     id:18 |Total fit:0.8931367993320168 |fitness:[0.1957125558011182, 0.43689194448047736, 0.2605322990504213]
     id:27 |Total fit:1.2258158519834983 |fitness:[0.22873362934069755, 0.7653716435335323, 0.23171057910926843]
     id:36 |Total fit:1.2036263863531937 |fitness:[0.18265599334982555, 0.6840705668698923, 0.33689982613347597]
     id:47 |Total fit:0.880846626068163 |fitness:[0.19899168328544195, 0.4494422104034246, 0.23241273237929652]
     id:48 |Total fit:1.1685186250372477 |fitness:[0.1864007129754335, 0.6840705668698923, 0.2980473451919219]

Gen: 16
     id:6 |Total fit:1.295498212176556 |fitness:[0.1777243135013728, 0.752821377610585, 0.3649525210645981]
     id:7 |Total fit:1.2403345122336655 |fitness:[0.1812472274287724, 0.6840705668698923, 0.3750167179350007]
     id:10 |Total fit:1.6867896527242912 |fitness:[0.1678649503035341, 1.0, 0.518924702420757]
     id:11 |Total fit:1.2321044897196956 |fitness:[0.19389614697524968, 0.7653716435335323, 0.27283669921091347]
     id:18 |Total fit:0.8931367993320168 |fitness:[0.1957125558011182, 0.43689194448047736, 0.2605322990504213]
     id:27 |Total fit:1.2258158519834983 |fitness:[0.22873362934069755, 0.7653716435335323, 0.23171057910926843]
     id:36 |Total fit:1.2036263863531937 |fitness:[0.18265599334982555, 0.6840705668698923, 0.33689982613347597]
     id:47 |Total fit:0.880846626068163 |fitness:[0.19899168328544195, 0.4494422104034246, 0.23241273237929652]
     id:48 |Total fit:1.1685186250372477 |fitness:[0.1864007129754335, 0.6840705668698923, 0.2980473451919219]

Gen: 17
     id:6 |Total fit:1.295498212176556 |fitness:[0.1777243135013728, 0.752821377610585, 0.3649525210645981]
     id:10 |Total fit:1.6867896527242912 |fitness:[0.1678649503035341, 1.0, 0.518924702420757]
     id:11 |Total fit:1.2321044897196956 |fitness:[0.19389614697524968, 0.7653716435335323, 0.27283669921091347]
     id:13 |Total fit:1.2185859332545994 |fitness:[0.17952673458050747, 0.6840705668698923, 0.35498863180419954]
     id:18 |Total fit:0.8931367993320168 |fitness:[0.1957125558011182, 0.43689194448047736, 0.2605322990504213]
     id:27 |Total fit:1.2258158519834983 |fitness:[0.22873362934069755, 0.7653716435335323, 0.23171057910926843]
     id:36 |Total fit:1.2036263863531937 |fitness:[0.18265599334982555, 0.6840705668698923, 0.33689982613347597]
     id:40 |Total fit:1.256893915651935 |fitness:[0.1780460316762516, 0.6840705668698923, 0.3947773171057911]
     id:47 |Total fit:0.880846626068163 |fitness:[0.19899168328544195, 0.4494422104034246, 0.23241273237929652]
     id:48 |Total fit:1.1685186250372477 |fitness:[0.1864007129754335, 0.6840705668698923, 0.2980473451919219]

Gen: 18
     id:6 |Total fit:1.295498212176556 |fitness:[0.1777243135013728, 0.752821377610585, 0.3649525210645981]
     id:10 |Total fit:1.6867896527242912 |fitness:[0.1678649503035341, 1.0, 0.518924702420757]
     id:11 |Total fit:1.2321044897196956 |fitness:[0.19389614697524968, 0.7653716435335323, 0.27283669921091347]
     id:13 |Total fit:1.2185859332545994 |fitness:[0.17952673458050747, 0.6840705668698923, 0.35498863180419954]
     id:18 |Total fit:0.8931367993320168 |fitness:[0.1957125558011182, 0.43689194448047736, 0.2605322990504213]
     id:27 |Total fit:1.2258158519834983 |fitness:[0.22873362934069755, 0.7653716435335323, 0.23171057910926843]
     id:36 |Total fit:1.2036263863531937 |fitness:[0.18265599334982555, 0.6840705668698923, 0.33689982613347597]
     id:40 |Total fit:1.256893915651935 |fitness:[0.1780460316762516, 0.6840705668698923, 0.3947773171057911]
     id:47 |Total fit:0.880846626068163 |fitness:[0.19899168328544195, 0.4494422104034246, 0.23241273237929652]
     id:48 |Total fit:1.1685186250372477 |fitness:[0.1864007129754335, 0.6840705668698923, 0.2980473451919219]

Gen: 19
     id:6 |Total fit:1.295498212176556 |fitness:[0.1777243135013728, 0.752821377610585, 0.3649525210645981]
     id:10 |Total fit:1.6867896527242912 |fitness:[0.1678649503035341, 1.0, 0.518924702420757]
     id:11 |Total fit:1.2321044897196956 |fitness:[0.19389614697524968, 0.7653716435335323, 0.27283669921091347]
     id:13 |Total fit:1.2185859332545994 |fitness:[0.17952673458050747, 0.6840705668698923, 0.35498863180419954]
     id:18 |Total fit:0.8931367993320168 |fitness:[0.1957125558011182, 0.43689194448047736, 0.2605322990504213]
     id:27 |Total fit:1.2258158519834983 |fitness:[0.22873362934069755, 0.7653716435335323, 0.23171057910926843]
     id:36 |Total fit:1.2036263863531937 |fitness:[0.18265599334982555, 0.6840705668698923, 0.33689982613347597]
     id:40 |Total fit:1.256893915651935 |fitness:[0.1780460316762516, 0.6840705668698923, 0.3947773171057911]
     id:47 |Total fit:0.880846626068163 |fitness:[0.19899168328544195, 0.4494422104034246, 0.23241273237929652]
     id:48 |Total fit:1.1685186250372477 |fitness:[0.1864007129754335, 0.6840705668698923, 0.2980473451919219]

Gen: 20
     id:6 |Total fit:1.295498212176556 |fitness:[0.1777243135013728, 0.752821377610585, 0.3649525210645981]
     id:10 |Total fit:1.6867896527242912 |fitness:[0.1678649503035341, 1.0, 0.518924702420757]
     id:11 |Total fit:1.2321044897196956 |fitness:[0.19389614697524968, 0.7653716435335323, 0.27283669921091347]
     id:13 |Total fit:1.2185859332545994 |fitness:[0.17952673458050747, 0.6840705668698923, 0.35498863180419954]
     id:18 |Total fit:0.8931367993320168 |fitness:[0.1957125558011182, 0.43689194448047736, 0.2605322990504213]
     id:27 |Total fit:1.2258158519834983 |fitness:[0.22873362934069755, 0.7653716435335323, 0.23171057910926843]
     id:36 |Total fit:1.2036263863531937 |fitness:[0.18265599334982555, 0.6840705668698923, 0.33689982613347597]
     id:39 |Total fit:1.6630621407130568 |fitness:[0.17600182240357448, 1.0, 0.48706031830948243]
     id:40 |Total fit:1.256893915651935 |fitness:[0.1780460316762516, 0.6840705668698923, 0.3947773171057911]
     id:47 |Total fit:0.880846626068163 |fitness:[0.19899168328544195, 0.4494422104034246, 0.23241273237929652]
     id:48 |Total fit:1.1685186250372477 |fitness:[0.1864007129754335, 0.6840705668698923, 0.2980473451919219]

Gen: 21
     id:6 |Total fit:1.295498212176556 |fitness:[0.1777243135013728, 0.752821377610585, 0.3649525210645981]
     id:10 |Total fit:1.6867896527242912 |fitness:[0.1678649503035341, 1.0, 0.518924702420757]
     id:11 |Total fit:1.2321044897196956 |fitness:[0.19389614697524968, 0.7653716435335323, 0.27283669921091347]
     id:13 |Total fit:1.2185859332545994 |fitness:[0.17952673458050747, 0.6840705668698923, 0.35498863180419954]
     id:17 |Total fit:0.9240215050213179 |fitness:[0.186696453906378, 0.4494422104034246, 0.2878828407115153]
     id:18 |Total fit:0.8931367993320168 |fitness:[0.1957125558011182, 0.43689194448047736, 0.2605322990504213]
     id:27 |Total fit:1.2258158519834983 |fitness:[0.22873362934069755, 0.7653716435335323, 0.23171057910926843]
     id:36 |Total fit:1.2036263863531937 |fitness:[0.18265599334982555, 0.6840705668698923, 0.33689982613347597]
     id:39 |Total fit:1.6630621407130568 |fitness:[0.17600182240357448, 1.0, 0.48706031830948243]
     id:40 |Total fit:1.256893915651935 |fitness:[0.1780460316762516, 0.6840705668698923, 0.3947773171057911]
     id:47 |Total fit:0.880846626068163 |fitness:[0.19899168328544195, 0.4494422104034246, 0.23241273237929652]
     id:48 |Total fit:1.1685186250372477 |fitness:[0.1864007129754335, 0.6840705668698923, 0.2980473451919219]

Gen: 22
     id:1 |Total fit:1.1200214367806605 |fitness:[0.20731639084162273, 0.6840705668698923, 0.22863447906914539]
     id:6 |Total fit:1.295498212176556 |fitness:[0.1777243135013728, 0.752821377610585, 0.3649525210645981]
     id:10 |Total fit:1.6867896527242912 |fitness:[0.1678649503035341, 1.0, 0.518924702420757]
     id:11 |Total fit:1.2321044897196956 |fitness:[0.19389614697524968, 0.7653716435335323, 0.27283669921091347]
     id:13 |Total fit:1.2185859332545994 |fitness:[0.17952673458050747, 0.6840705668698923, 0.35498863180419954]
     id:17 |Total fit:0.9240215050213179 |fitness:[0.186696453906378, 0.4494422104034246, 0.2878828407115153]
     id:18 |Total fit:0.8931367993320168 |fitness:[0.1957125558011182, 0.43689194448047736, 0.2605322990504213]
     id:36 |Total fit:1.2036263863531937 |fitness:[0.18265599334982555, 0.6840705668698923, 0.33689982613347597]
     id:39 |Total fit:1.6630621407130568 |fitness:[0.17600182240357448, 1.0, 0.48706031830948243]
     id:40 |Total fit:1.256893915651935 |fitness:[0.1780460316762516, 0.6840705668698923, 0.3947773171057911]
     id:47 |Total fit:0.880846626068163 |fitness:[0.19899168328544195, 0.4494422104034246, 0.23241273237929652]
     id:48 |Total fit:1.1685186250372477 |fitness:[0.1864007129754335, 0.6840705668698923, 0.2980473451919219]

Gen: 23
     id:1 |Total fit:1.1200214367806605 |fitness:[0.20731639084162273, 0.6840705668698923, 0.22863447906914539]
     id:6 |Total fit:1.295498212176556 |fitness:[0.1777243135013728, 0.752821377610585, 0.3649525210645981]
     id:10 |Total fit:1.6867896527242912 |fitness:[0.1678649503035341, 1.0, 0.518924702420757]
     id:11 |Total fit:1.2321044897196956 |fitness:[0.19389614697524968, 0.7653716435335323, 0.27283669921091347]
     id:15 |Total fit:0.9427969385977852 |fitness:[0.17815593540058908, 0.48180697885588275, 0.2828340243413134]
     id:17 |Total fit:0.9240215050213179 |fitness:[0.186696453906378, 0.4494422104034246, 0.2878828407115153]
     id:18 |Total fit:0.8931367993320168 |fitness:[0.1957125558011182, 0.43689194448047736, 0.2605322990504213]
     id:39 |Total fit:1.6630621407130568 |fitness:[0.17600182240357448, 1.0, 0.48706031830948243]
     id:40 |Total fit:1.256893915651935 |fitness:[0.1780460316762516, 0.6840705668698923, 0.3947773171057911]
     id:47 |Total fit:0.880846626068163 |fitness:[0.19899168328544195, 0.4494422104034246, 0.23241273237929652]

Gen: 24
     id:1 |Total fit:1.1200214367806605 |fitness:[0.20731639084162273, 0.6840705668698923, 0.22863447906914539]
     id:6 |Total fit:1.295498212176556 |fitness:[0.1777243135013728, 0.752821377610585, 0.3649525210645981]
     id:10 |Total fit:1.6867896527242912 |fitness:[0.1678649503035341, 1.0, 0.518924702420757]
     id:11 |Total fit:1.2321044897196956 |fitness:[0.19389614697524968, 0.7653716435335323, 0.27283669921091347]
     id:15 |Total fit:0.9427969385977852 |fitness:[0.17815593540058908, 0.48180697885588275, 0.2828340243413134]
     id:17 |Total fit:0.9240215050213179 |fitness:[0.186696453906378, 0.4494422104034246, 0.2878828407115153]
     id:18 |Total fit:0.8931367993320168 |fitness:[0.1957125558011182, 0.43689194448047736, 0.2605322990504213]
     id:39 |Total fit:1.6630621407130568 |fitness:[0.17600182240357448, 1.0, 0.48706031830948243]
