Gen: 2
     id:96 |fitness:[96, 0.7950210898865997]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 23
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 24
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 25
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 26
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 27
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 28
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 29
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 30
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 31
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 32
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 33
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 34
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 35
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 36
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 37
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 38
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 39
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 40
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 41
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 42
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 43
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 44
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 45
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 46
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 47
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 48
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 49
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 50
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 51
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 52
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 53
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 54
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 55
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 56
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 57
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
     id:95 |fitness:[95, 0.4978720172270114]
     id:96 |fitness:[96, 0.4978720172270114]
     id:97 |fitness:[97, 0.4978720172270114]
     id:98 |fitness:[98, 0.4978720172270114]
     id:99 |fitness:[99, 0.4978720172270114]

Gen: 58
     id:90 |fitness:[90, 0.4978720172270114]
     id:91 |fitness:[91, 0.4978720172270114]
     id:92 |fitness:[92, 0.4978720172270114]
     id:93 |fitness:[93, 0.4978720172270114]
     id:94 |fitness:[94, 0.4978720172270114]
