Gen: 2
     id:18 |Total fit:0.9506319887501147 |fitness:[0.11462907760166739, 0.7121762498448082, 0.12382666130363909]
     id:28 |Total fit:1.0031810341313787 |fitness:[0.11329370849692211, 0.7796876939897713, 0.11019963164468531]
     id:32 |Total fit:0.9429758784674516 |fitness:[0.11376872182637777, 0.725544773339848, 0.10366238330122574]
     id:33 |Total fit:0.8201745493873245 |fitness:[0.11630071251999419, 0.61217665033982, 0.09169718652751022]
     id:41 |Total fit:0.7752145576390111 |fitness:[0.1260118268624885, 0.5631240212903148, 0.08607870948620784]

Gen: 8
     id:0 |Total fit:0.9992480698791595 |fitness:[0.11036546943919345, 0.7712692888410075, 0.11761331159895845]
     id:1 |Total fit:0.8436701683611378 |fitness:[0.13416036546943919, 0.6259016143953927, 0.08360818849630586]
     id:2 |Total fit:0.8226608144569492 |fitness:[0.1321270175948815, 0.6064175320696381, 0.08411626479242966]
     id:4 |Total fit:0.7754435070444341 |fitness:[0.13853060927730115, 0.5541409181748641, 0.08277197959226877]
     id:5 |Total fit:0.742188384985192 |fitness:[0.15679681062478795, 0.5096098778089719, 0.07578169655143215]
     id:6 |Total fit:0.7505561926898169 |fitness:[0.14577092724540738, 0.5317852866142552, 0.07299997883015433]
     id:18 |Total fit:0.9506319887501147 |fitness:[0.11462907760166739, 0.7121762498448082, 0.12382666130363909]
     id:28 |Total fit:1.0031810341313787 |fitness:[0.11329370849692211, 0.7796876939897713, 0.11019963164468531]
     id:32 |Total fit:0.9429758784674516 |fitness:[0.11376872182637777, 0.725544773339848, 0.10366238330122574]
     id:33 |Total fit:0.8201745493873245 |fitness:[0.11630071251999419, 0.61217665033982, 0.09169718652751022]
     id:41 |Total fit:0.7752145576390111 |fitness:[0.1260118268624885, 0.5631240212903148, 0.08607870948620784]

Gen: 9
     id:0 |Total fit:0.9992480698791595 |fitness:[0.11036546943919345, 0.7712692888410075, 0.11761331159895845]
     id:1 |Total fit:0.8436701683611378 |fitness:[0.13416036546943919, 0.6259016143953927, 0.08360818849630586]
     id:2 |Total fit:0.8226608144569492 |fitness:[0.1321270175948815, 0.6064175320696381, 0.08411626479242966]
     id:4 |Total fit:0.7754435070444341 |fitness:[0.13853060927730115, 0.5541409181748641, 0.08277197959226877]
     id:5 |Total fit:0.742188384985192 |fitness:[0.15679681062478795, 0.5096098778089719, 0.07578169655143215]
     id:6 |Total fit:0.7505561926898169 |fitness:[0.14577092724540738, 0.5317852866142552, 0.07299997883015433]
     id:18 |Total fit:0.9506319887501147 |fitness:[0.11462907760166739, 0.7121762498448082, 0.12382666130363909]
