Gen: 2
     id:99 |fitness:[99, 0.7322778878414145]

Gen: 15
     id:90 |fitness:[90, 0.7322778878414145]
     id:91 |fitness:[91, 0.7322778878414145]
     id:92 |fitness:[92, 0.7322778878414145]
     id:93 |fitness:[93, 0.7322778878414145]
     id:94 |fitness:[94, 0.7322778878414145]
     id:95 |fitness:[95, 0.7322778878414145]
     id:96 |fitness:[96, 0.7322778878414145]
     id:97 |fitness:[97, 0.7322778878414145]
     id:98 |fitness:[98, 0.7322778878414145]
     id:99 |fitness:[99, 0.7322778878414145]

Gen: 16
     id:90 |fitness:[90, 0.7322778878414145]
     id:91 |fitness:[91, 0.7322778878414145]
     id:92 |fitness:[92, 0.7322778878414145]
     id:93 |fitness:[93, 0.7322778878414145]
     id:94 |fitness:[94, 0.7322778878414145]
     id:95 |fitness:[95, 0.7322778878414145]
     id:96 |fitness:[96, 0.7322778878414145]
     id:97 |fitness:[97, 0.7322778878414145]
     id:98 |fitness:[98, 0.7322778878414145]
     id:99 |fitness:[99, 0.7322778878414145]

Gen: 17
     id:90 |fitness:[90, 0.7322778878414145]
     id:91 |fitness:[91, 0.7322778878414145]
     id:92 |fitness:[92, 0.7322778878414145]
     id:93 |fitness:[93, 0.7322778878414145]
     id:94 |fitness:[94, 0.7322778878414145]
     id:95 |fitness:[95, 0.7322778878414145]
     id:96 |fitness:[96, 0.7322778878414145]
     id:97 |fitness:[97, 0.7322778878414145]
     id:98 |fitness:[98, 0.7322778878414145]
     id:99 |fitness:[99, 0.7322778878414145]

Gen: 18
     id:90 |fitness:[90, 0.7322778878414145]
     id:91 |fitness:[91, 0.7322778878414145]
     id:92 |fitness:[92, 0.7322778878414145]
     id:93 |fitness:[93, 0.7322778878414145]
     id:94 |fitness:[94, 0.7322778878414145]
     id:95 |fitness:[95, 0.7322778878414145]
     id:96 |fitness:[96, 0.7322778878414145]
     id:97 |fitness:[97, 0.7322778878414145]
     id:98 |fitness:[98, 0.7322778878414145]
     id:99 |fitness:[99, 0.7322778878414145]

Gen: 19
     id:90 |fitness:[90, 0.7322778878414145]
     id:91 |fitness:[91, 0.7322778878414145]
     id:92 |fitness:[92, 0.7322778878414145]
     id:93 |fitness:[93, 0.7322778878414145]
     id:94 |fitness:[94, 0.7322778878414145]
     id:95 |fitness:[95, 0.7322778878414145]
     id:96 |fitness:[96, 0.7322778878414145]
     id:97 |fitness:[97, 0.7322778878414145]
     id:98 |fitness:[98, 0.7322778878414145]
     id:99 |fitness:[99, 0.7322778878414145]

Gen: 20
     id:90 |fitness:[90, 0.7322778878414145]
     id:91 |fitness:[91, 0.7322778878414145]
     id:92 |fitness:[92, 0.7322778878414145]
     id:93 |fitness:[93, 0.7322778878414145]
     id:94 |fitness:[94, 0.7322778878414145]
     id:95 |fitness:[95, 0.7322778878414145]
     id:96 |fitness:[96, 0.7322778878414145]
     id:97 |fitness:[97, 0.7322778878414145]
     id:98 |fitness:[98, 0.7322778878414145]
     id:99 |fitness:[99, 0.7322778878414145]

Gen: 21
     id:90 |fitness:[90, 0.7322778878414145]
     id:91 |fitness:[91, 0.7322778878414145]
     id:92 |fitness:[92, 0.7322778878414145]
