Gen: 2
     id:46 |fitness:[46, 1.0999406708078758]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 16
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 17
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 18
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 19
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 20
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 21
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 22
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 23
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 24
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 25
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 26
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 27
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 28
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 29
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 30
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 31
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 32
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 33
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 34
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 35
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 36
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 37
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 38
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 39
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 40
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 41
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 42
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 43
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 44
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 45
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 46
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 47
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 48
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 49
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 50
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 51
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 52
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 53
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 54
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 55
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 56
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 57
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
     id:93 |fitness:[93, 0.9329683614234716]
     id:94 |fitness:[94, 0.9329683614234716]
     id:95 |fitness:[95, 0.9329683614234716]
     id:96 |fitness:[96, 0.9329683614234716]
     id:97 |fitness:[97, 0.9329683614234716]
     id:98 |fitness:[98, 0.9329683614234716]
     id:99 |fitness:[99, 0.9329683614234716]

Gen: 58
     id:90 |fitness:[90, 0.9329683614234716]
     id:91 |fitness:[91, 0.9329683614234716]
     id:92 |fitness:[92, 0.9329683614234716]
