Gen: 2
     id:2 |Total fit:1.2600878789830805 |fitness:[0.25908775666038514, 0.8176749816814808, 0.1833251406412147]
     id:4 |Total fit:0.9456473706244556 |fitness:[0.21086023991163855, 0.5592723565580299, 0.17551477415478725]
     id:5 |Total fit:1.2205540202668475 |fitness:[0.19917523076959, 0.7272611424384339, 0.29411764705882354]
     id:10 |Total fit:0.9780351268799574 |fitness:[0.24032495720867456, 0.5449361241199147, 0.19277404555136818]
     id:13 |Total fit:1.0021367016568337 |fitness:[0.2279417430839177, 0.5449361241199147, 0.22925883445300127]
     id:16 |Total fit:1.06394631376616 |fitness:[0.204508676189342, 0.6450348848322661, 0.21440275274455187]
     id:25 |Total fit:0.994910105707513 |fitness:[0.22098771486149155, 0.5372901334862531, 0.23663225735976842]
     id:31 |Total fit:1.2605972663969467 |fitness:[0.19503970894893297, 0.832011214119596, 0.23354634332841773]
     id:41 |Total fit:1.2295635844989334 |fitness:[0.2246865666762407, 0.832011214119596, 0.17286580370309684]
     id:44 |Total fit:1.0058386899783103 |fitness:[0.20665699921305994, 0.5592723565580299, 0.2399093342072205]
     id:45 |Total fit:1.0573280558434732 |fitness:[0.25634864480514474, 0.6277039727293001, 0.17327543830902833]

Gen: 12
     id:3 |Total fit:0.9748379537716362 |fitness:[0.2387931094874148, 0.5372901334862531, 0.19875471079796822]
     id:4 |Total fit:0.9456473706244556 |fitness:[0.21086023991163855, 0.5592723565580299, 0.17551477415478725]
     id:10 |Total fit:0.9780351268799574 |fitness:[0.24032495720867456, 0.5449361241199147, 0.19277404555136818]
     id:25 |Total fit:0.994910105707513 |fitness:[0.22098771486149155, 0.5372901334862531, 0.23663225735976842]
     id:34 |Total fit:0.9316692985646704 |fitness:[0.1929847912740723, 0.5402848131511039, 0.19839969413949424]
     id:41 |Total fit:1.2295635844989334 |fitness:[0.2246865666762407, 0.832011214119596, 0.17286580370309684]
     id:45 |Total fit:1.0573280558434732 |fitness:[0.25634864480514474, 0.6277039727293001, 0.17327543830902833]

Gen: 13
     id:3 |Total fit:0.9748379537716362 |fitness:[0.2387931094874148, 0.5372901334862531, 0.19875471079796822]
     id:4 |Total fit:0.9456473706244556 |fitness:[0.21086023991163855, 0.5592723565580299, 0.17551477415478725]
     id:10 |Total fit:0.9780351268799574 |fitness:[0.24032495720867456, 0.5449361241199147, 0.19277404555136818]
     id:25 |Total fit:0.994910105707513 |fitness:[0.22098771486149155, 0.5372901334862531, 0.23663225735976842]
     id:34 |Total fit:0.9316692985646704 |fitness:[0.1929847912740723, 0.5402848131511039, 0.19839969413949424]
     id:41 |Total fit:1.2295635844989334 |fitness:[0.2246865666762407, 0.832011214119596, 0.17286580370309684]
     id:45 |Total fit:1.0573280558434732 |fitness:[0.25634864480514474, 0.6277039727293001, 0.17327543830902833]

Gen: 14
     id:3 |Total fit:0.9748379537716362 |fitness:[0.2387931094874148, 0.5372901334862531, 0.19875471079796822]
     id:4 |Total fit:0.9456473706244556 |fitness:[0.21086023991163855, 0.5592723565580299, 0.17551477415478725]
     id:10 |Total fit:0.9780351268799574 |fitness:[0.24032495720867456, 0.5449361241199147, 0.19277404555136818]
     id:17 |Total fit:1.2877794686705384 |fitness:[0.19098825194224747, 0.81302367071267, 0.2837675460156207]
     id:25 |Total fit:0.994910105707513 |fitness:[0.22098771486149155, 0.5372901334862531, 0.23663225735976842]
     id:34 |Total fit:0.9316692985646704 |fitness:[0.1929847912740723, 0.5402848131511039, 0.19839969413949424]
     id:41 |Total fit:1.2295635844989334 |fitness:[0.2246865666762407, 0.832011214119596, 0.17286580370309684]
     id:45 |Total fit:1.0573280558434732 |fitness:[0.25634864480514474, 0.6277039727293001, 0.17327543830902833]

Gen: 15
     id:3 |Total fit:0.9748379537716362 |fitness:[0.2387931094874148, 0.5372901334862531, 0.19875471079796822]
     id:4 |Total fit:0.9456473706244556 |fitness:[0.21086023991163855, 0.5592723565580299, 0.17551477415478725]
     id:10 |Total fit:0.9780351268799574 |fitness:[0.24032495720867456, 0.5449361241199147, 0.19277404555136818]
     id:17 |Total fit:1.2877794686705384 |fitness:[0.19098825194224747, 0.81302367071267, 0.2837675460156207]
     id:25 |Total fit:0.994910105707513 |fitness:[0.22098771486149155, 0.5372901334862531, 0.23663225735976842]
     id:34 |Total fit:0.9316692985646704 |fitness:[0.1929847912740723, 0.5402848131511039, 0.19839969413949424]
     id:41 |Total fit:1.2295635844989334 |fitness:[0.2246865666762407, 0.832011214119596, 0.17286580370309684]
     id:45 |Total fit:1.0573280558434732 |fitness:[0.25634864480514474, 0.6277039727293001, 0.17327543830902833]

Gen: 16
     id:3 |Total fit:0.9748379537716362 |fitness:[0.2387931094874148, 0.5372901334862531, 0.19875471079796822]
     id:4 |Total fit:0.9456473706244556 |fitness:[0.21086023991163855, 0.5592723565580299, 0.17551477415478725]
     id:10 |Total fit:0.9780351268799574 |fitness:[0.24032495720867456, 0.5449361241199147, 0.19277404555136818]
     id:17 |Total fit:1.2877794686705384 |fitness:[0.19098825194224747, 0.81302367071267, 0.2837675460156207]
     id:25 |Total fit:0.994910105707513 |fitness:[0.22098771486149155, 0.5372901334862531, 0.23663225735976842]
     id:34 |Total fit:0.9316692985646704 |fitness:[0.1929847912740723, 0.5402848131511039, 0.19839969413949424]
     id:41 |Total fit:1.2295635844989334 |fitness:[0.2246865666762407, 0.832011214119596, 0.17286580370309684]
     id:45 |Total fit:1.0573280558434732 |fitness:[0.25634864480514474, 0.6277039727293001, 0.17327543830902833]

Gen: 17
     id:3 |Total fit:0.9748379537716362 |fitness:[0.2387931094874148, 0.5372901334862531, 0.19875471079796822]
     id:4 |Total fit:0.9456473706244556 |fitness:[0.21086023991163855, 0.5592723565580299, 0.17551477415478725]
     id:10 |Total fit:0.9780351268799574 |fitness:[0.24032495720867456, 0.5449361241199147, 0.19277404555136818]
     id:17 |Total fit:1.2877794686705384 |fitness:[0.19098825194224747, 0.81302367071267, 0.2837675460156207]
     id:25 |Total fit:0.994910105707513 |fitness:[0.22098771486149155, 0.5372901334862531, 0.23663225735976842]
     id:34 |Total fit:0.9316692985646704 |fitness:[0.1929847912740723, 0.5402848131511039, 0.19839969413949424]
     id:41 |Total fit:1.2295635844989334 |fitness:[0.2246865666762407, 0.832011214119596, 0.17286580370309684]
     id:45 |Total fit:1.0573280558434732 |fitness:[0.25634864480514474, 0.6277039727293001, 0.17327543830902833]

Gen: 18
     id:3 |Total fit:0.9748379537716362 |fitness:[0.2387931094874148, 0.5372901334862531, 0.19875471079796822]
     id:4 |Total fit:0.9456473706244556 |fitness:[0.21086023991163855, 0.5592723565580299, 0.17551477415478725]
     id:10 |Total fit:0.9780351268799574 |fitness:[0.24032495720867456, 0.5449361241199147, 0.19277404555136818]
     id:17 |Total fit:1.2877794686705384 |fitness:[0.19098825194224747, 0.81302367071267, 0.2837675460156207]
     id:25 |Total fit:0.994910105707513 |fitness:[0.22098771486149155, 0.5372901334862531, 0.23663225735976842]
     id:34 |Total fit:0.9316692985646704 |fitness:[0.1929847912740723, 0.5402848131511039, 0.19839969413949424]
     id:41 |Total fit:1.2295635844989334 |fitness:[0.2246865666762407, 0.832011214119596, 0.17286580370309684]
     id:45 |Total fit:1.0573280558434732 |fitness:[0.25634864480514474, 0.6277039727293001, 0.17327543830902833]

Gen: 19
     id:3 |Total fit:0.9748379537716362 |fitness:[0.2387931094874148, 0.5372901334862531, 0.19875471079796822]
     id:4 |Total fit:0.9456473706244556 |fitness:[0.21086023991163855, 0.5592723565580299, 0.17551477415478725]
     id:10 |Total fit:0.9780351268799574 |fitness:[0.24032495720867456, 0.5449361241199147, 0.19277404555136818]
     id:25 |Total fit:0.994910105707513 |fitness:[0.22098771486149155, 0.5372901334862531, 0.23663225735976842]
     id:34 |Total fit:0.9316692985646704 |fitness:[0.1929847912740723, 0.5402848131511039, 0.19839969413949424]
     id:41 |Total fit:1.2295635844989334 |fitness:[0.2246865666762407, 0.832011214119596, 0.17286580370309684]
     id:45 |Total fit:1.0573280558434732 |fitness:[0.25634864480514474, 0.6277039727293001, 0.17327543830902833]
     id:46 |Total fit:1.0722580965567214 |fitness:[0.18458298014435798, 0.6450348848322661, 0.24264023158009723]

Gen: 20
     id:3 |Total fit:0.9748379537716362 |fitness:[0.2387931094874148, 0.5372901334862531, 0.19875471079796822]
     id:4 |Total fit:0.9456473706244556 |fitness:[0.21086023991163855, 0.5592723565580299, 0.17551477415478725]
     id:10 |Total fit:0.9780351268799574 |fitness:[0.24032495720867456, 0.5449361241199147, 0.19277404555136818]
     id:25 |Total fit:0.994910105707513 |fitness:[0.22098771486149155, 0.5372901334862531, 0.23663225735976842]
     id:34 |Total fit:0.9316692985646704 |fitness:[0.1929847912740723, 0.5402848131511039, 0.19839969413949424]
     id:41 |Total fit:1.2295635844989334 |fitness:[0.2246865666762407, 0.832011214119596, 0.17286580370309684]
     id:45 |Total fit:1.0573280558434732 |fitness:[0.25634864480514474, 0.6277039727293001, 0.17327543830902833]
     id:46 |Total fit:1.0722580965567214 |fitness:[0.18458298014435798, 0.6450348848322661, 0.24264023158009723]

Gen: 21
     id:3 |Total fit:0.9748379537716362 |fitness:[0.2387931094874148, 0.5372901334862531, 0.19875471079796822]
     id:4 |Total fit:0.9456473706244556 |fitness:[0.21086023991163855, 0.5592723565580299, 0.17551477415478725]
     id:10 |Total fit:0.9780351268799574 |fitness:[0.24032495720867456, 0.5449361241199147, 0.19277404555136818]
     id:25 |Total fit:0.994910105707513 |fitness:[0.22098771486149155, 0.5372901334862531, 0.23663225735976842]
     id:34 |Total fit:0.9316692985646704 |fitness:[0.1929847912740723, 0.5402848131511039, 0.19839969413949424]
     id:41 |Total fit:1.2295635844989334 |fitness:[0.2246865666762407, 0.832011214119596, 0.17286580370309684]
     id:45 |Total fit:1.0573280558434732 |fitness:[0.25634864480514474, 0.6277039727293001, 0.17327543830902833]
     id:46 |Total fit:1.0722580965567214 |fitness:[0.18458298014435798, 0.6450348848322661, 0.24264023158009723]

Gen: 22
     id:3 |Total fit:0.9748379537716362 |fitness:[0.2387931094874148, 0.5372901334862531, 0.19875471079796822]
     id:4 |Total fit:0.9456473706244556 |fitness:[0.21086023991163855, 0.5592723565580299, 0.17551477415478725]
     id:10 |Total fit:0.9780351268799574 |fitness:[0.24032495720867456, 0.5449361241199147, 0.19277404555136818]
     id:25 |Total fit:0.994910105707513 |fitness:[0.22098771486149155, 0.5372901334862531, 0.23663225735976842]
     id:34 |Total fit:0.9316692985646704 |fitness:[0.1929847912740723, 0.5402848131511039, 0.19839969413949424]
     id:41 |Total fit:1.2295635844989334 |fitness:[0.2246865666762407, 0.832011214119596, 0.17286580370309684]
     id:45 |Total fit:1.0573280558434732 |fitness:[0.25634864480514474, 0.6277039727293001, 0.17327543830902833]
     id:46 |Total fit:1.0722580965567214 |fitness:[0.18458298014435798, 0.6450348848322661, 0.24264023158009723]

Gen: 23
     id:3 |Total fit:0.9748379537716362 |fitness:[0.2387931094874148, 0.5372901334862531, 0.19875471079796822]
     id:4 |Total fit:0.9456473706244556 |fitness:[0.21086023991163855, 0.5592723565580299, 0.17551477415478725]
     id:10 |Total fit:0.9780351268799574 |fitness:[0.24032495720867456, 0.5449361241199147, 0.19277404555136818]
     id:25 |Total fit:0.994910105707513 |fitness:[0.22098771486149155, 0.5372901334862531, 0.23663225735976842]
     id:34 |Total fit:0.9316692985646704 |fitness:[0.1929847912740723, 0.5402848131511039, 0.19839969413949424]
     id:41 |Total fit:1.2295635844989334 |fitness:[0.2246865666762407, 0.832011214119596, 0.17286580370309684]
     id:45 |Total fit:1.0573280558434732 |fitness:[0.25634864480514474, 0.6277039727293001, 0.17327543830902833]
     id:46 |Total fit:1.0722580965567214 |fitness:[0.18458298014435798, 0.6450348848322661, 0.24264023158009723]

Gen: 24
     id:3 |Total fit:0.9748379537716362 |fitness:[0.2387931094874148, 0.5372901334862531, 0.19875471079796822]
     id:4 |Total fit:0.9456473706244556 |fitness:[0.21086023991163855, 0.5592723565580299, 0.17551477415478725]
     id:10 |Total fit:0.9780351268799574 |fitness:[0.24032495720867456, 0.5449361241199147, 0.19277404555136818]
     id:25 |Total fit:0.994910105707513 |fitness:[0.22098771486149155, 0.5372901334862531, 0.23663225735976842]
     id:34 |Total fit:0.9316692985646704 |fitness:[0.1929847912740723, 0.5402848131511039, 0.19839969413949424]
     id:41 |Total fit:1.2295635844989334 |fitness:[0.2246865666762407, 0.832011214119596, 0.17286580370309684]
     id:45 |Total fit:1.0573280558434732 |fitness:[0.25634864480514474, 0.6277039727293001, 0.17327543830902833]
     id:46 |Total fit:1.0722580965567214 |fitness:[0.18458298014435798, 0.6450348848322661, 0.24264023158009723]

Gen: 25
     id:3 |Total fit:0.9748379537716362 |fitness:[0.2387931094874148, 0.5372901334862531, 0.19875471079796822]
     id:4 |Total fit:0.9456473706244556 |fitness:[0.21086023991163855, 0.5592723565580299, 0.17551477415478725]
     id:10 |Total fit:0.9780351268799574 |fitness:[0.24032495720867456, 0.5449361241199147, 0.19277404555136818]
     id:25 |Total fit:0.994910105707513 |fitness:[0.22098771486149155, 0.5372901334862531, 0.23663225735976842]
     id:34 |Total fit:0.9316692985646704 |fitness:[0.1929847912740723, 0.5402848131511039, 0.19839969413949424]
     id:41 |Total fit:1.2295635844989334 |fitness:[0.2246865666762407, 0.832011214119596, 0.17286580370309684]
     id:45 |Total fit:1.0573280558434732 |fitness:[0.25634864480514474, 0.6277039727293001, 0.17327543830902833]
     id:46 |Total fit:1.0722580965567214 |fitness:[0.18458298014435798, 0.6450348848322661, 0.24264023158009723]

Gen: 26
     id:3 |Total fit:0.9748379537716362 |fitness:[0.2387931094874148, 0.5372901334862531, 0.19875471079796822]
     id:4 |Total fit:0.9456473706244556 |fitness:[0.21086023991163855, 0.5592723565580299, 0.17551477415478725]
     id:10 |Total fit:0.9780351268799574 |fitness:[0.24032495720867456, 0.5449361241199147, 0.19277404555136818]
     id:25 |Total fit:0.994910105707513 |fitness:[0.22098771486149155, 0.5372901334862531, 0.23663225735976842]
     id:34 |Total fit:0.9316692985646704 |fitness:[0.1929847912740723, 0.5402848131511039, 0.19839969413949424]
     id:41 |Total fit:1.2295635844989334 |fitness:[0.2246865666762407, 0.832011214119596, 0.17286580370309684]
     id:45 |Total fit:1.0573280558434732 |fitness:[0.25634864480514474, 0.6277039727293001, 0.17327543830902833]
     id:46 |Total fit:1.0722580965567214 |fitness:[0.18458298014435798, 0.6450348848322661, 0.24264023158009723]

Gen: 27
     id:3 |Total fit:0.9748379537716362 |fitness:[0.2387931094874148, 0.5372901334862531, 0.19875471079796822]
     id:4 |Total fit:0.9456473706244556 |fitness:[0.21086023991163855, 0.5592723565580299, 0.17551477415478725]
     id:10 |Total fit:0.9780351268799574 |fitness:[0.24032495720867456, 0.5449361241199147, 0.19277404555136818]
     id:25 |Total fit:0.994910105707513 |fitness:[0.22098771486149155, 0.5372901334862531, 0.23663225735976842]
     id:34 |Total fit:0.9316692985646704 |fitness:[0.1929847912740723, 0.5402848131511039, 0.19839969413949424]
     id:40 |Total fit:0.9513651959665874 |fitness:[0.20079347843854278, 0.5592723565580299, 0.19129936097001474]
     id:41 |Total fit:1.2295635844989334 |fitness:[0.2246865666762407, 0.832011214119596, 0.17286580370309684]
     id:45 |Total fit:1.0573280558434732 |fitness:[0.25634864480514474, 0.6277039727293001, 0.17327543830902833]
     id:46 |Total fit:1.0722580965567214 |fitness:[0.18458298014435798, 0.6450348848322661, 0.24264023158009723]

Gen: 28
     id:3 |Total fit:0.9748379537716362 |fitness:[0.2387931094874148, 0.5372901334862531, 0.19875471079796822]
     id:4 |Total fit:0.9456473706244556 |fitness:[0.21086023991163855, 0.5592723565580299, 0.17551477415478725]
     id:10 |Total fit:0.9780351268799574 |fitness:[0.24032495720867456, 0.5449361241199147, 0.19277404555136818]
     id:25 |Total fit:0.994910105707513 |fitness:[0.22098771486149155, 0.5372901334862531, 0.23663225735976842]
     id:34 |Total fit:0.9316692985646704 |fitness:[0.1929847912740723, 0.5402848131511039, 0.19839969413949424]
     id:40 |Total fit:0.9513651959665874 |fitness:[0.20079347843854278, 0.5592723565580299, 0.19129936097001474]
     id:41 |Total fit:1.2295635844989334 |fitness:[0.2246865666762407, 0.832011214119596, 0.17286580370309684]
     id:45 |Total fit:1.0573280558434732 |fitness:[0.25634864480514474, 0.6277039727293001, 0.17327543830902833]
     id:46 |Total fit:1.0722580965567214 |fitness:[0.18458298014435798, 0.6450348848322661, 0.24264023158009723]

Gen: 29
     id:3 |Total fit:0.9748379537716362 |fitness:[0.2387931094874148, 0.5372901334862531, 0.19875471079796822]
     id:4 |Total fit:0.9456473706244556 |fitness:[0.21086023991163855, 0.5592723565580299, 0.17551477415478725]
     id:10 |Total fit:0.9780351268799574 |fitness:[0.24032495720867456, 0.5449361241199147, 0.19277404555136818]
     id:25 |Total fit:0.994910105707513 |fitness:[0.22098771486149155, 0.5372901334862531, 0.23663225735976842]
     id:34 |Total fit:0.9316692985646704 |fitness:[0.1929847912740723, 0.5402848131511039, 0.19839969413949424]
     id:40 |Total fit:0.9513651959665874 |fitness:[0.20079347843854278, 0.5592723565580299, 0.19129936097001474]
     id:41 |Total fit:1.2295635844989334 |fitness:[0.2246865666762407, 0.832011214119596, 0.17286580370309684]
     id:45 |Total fit:1.0573280558434732 |fitness:[0.25634864480514474, 0.6277039727293001, 0.17327543830902833]
     id:46 |Total fit:1.0722580965567214 |fitness:[0.18458298014435798, 0.6450348848322661, 0.24264023158009723]

Gen: 30
     id:3 |Total fit:0.9748379537716362 |fitness:[0.2387931094874148, 0.5372901334862531, 0.19875471079796822]
     id:4 |Total fit:0.9456473706244556 |fitness:[0.21086023991163855, 0.5592723565580299, 0.17551477415478725]
     id:10 |Total fit:0.9780351268799574 |fitness:[0.24032495720867456, 0.5449361241199147, 0.19277404555136818]
     id:25 |Total fit:0.994910105707513 |fitness:[0.22098771486149155, 0.5372901334862531, 0.23663225735976842]
     id:34 |Total fit:0.9316692985646704 |fitness:[0.1929847912740723, 0.5402848131511039, 0.19839969413949424]
     id:40 |Total fit:0.9513651959665874 |fitness:[0.20079347843854278, 0.5592723565580299, 0.19129936097001474]
     id:41 |Total fit:1.2295635844989334 |fitness:[0.2246865666762407, 0.832011214119596, 0.17286580370309684]
     id:45 |Total fit:1.0573280558434732 |fitness:[0.25634864480514474, 0.6277039727293001, 0.17327543830902833]
     id:46 |Total fit:1.0722580965567214 |fitness:[0.18458298014435798, 0.6450348848322661, 0.24264023158009723]

Gen: 31
