Gen: 2
     id:0 |Total fit:1.275432477198345 |fitness:[0.17305270359217817, 0.686388664819556, 0.4159911087866109]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:26 |Total fit:1.2767917389147563 |fitness:[0.1474912799888052, 0.7535159400974993, 0.3757845188284519]
     id:29 |Total fit:1.290063984613561 |fitness:[0.1389604399135514, 0.7535159400974993, 0.39758760460251047]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:34 |Total fit:1.0057912669404536 |fitness:[0.1789921584683877, 0.5600953950829446, 0.26670371338912136]
     id:46 |Total fit:1.1702777650167224 |fitness:[0.17639040772854722, 0.686388664819556, 0.3074986924686193]
     id:49 |Total fit:1.203207267290175 |fitness:[0.17373682928472586, 0.7535159400974993, 0.2759544979079498]

Gen: 7
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:4 |Total fit:1.5322800068337756 |fitness:[0.13655563444883828, 1.0, 0.39572437238493724]
     id:15 |Total fit:1.5894566700525625 |fitness:[0.12443313448770905, 1.0, 0.46502353556485354]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:26 |Total fit:1.2767917389147563 |fitness:[0.1474912799888052, 0.7535159400974993, 0.3757845188284519]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:29 |Total fit:1.290063984613561 |fitness:[0.1389604399135514, 0.7535159400974993, 0.39758760460251047]
     id:32 |Total fit:1.2135379609846217 |fitness:[0.16384810336517283, 0.7480096797951812, 0.30168017782426776]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]

Gen: 8
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:15 |Total fit:1.5894566700525625 |fitness:[0.12443313448770905, 1.0, 0.46502353556485354]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:32 |Total fit:1.2135379609846217 |fitness:[0.16384810336517283, 0.7480096797951812, 0.30168017782426776]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]

Gen: 9
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:15 |Total fit:1.5894566700525625 |fitness:[0.12443313448770905, 1.0, 0.46502353556485354]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]

Gen: 10
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:15 |Total fit:1.5894566700525625 |fitness:[0.12443313448770905, 1.0, 0.46502353556485354]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]

Gen: 11
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:12 |Total fit:1.3204346356380858 |fitness:[0.12956407718181676, 0.7480096797951812, 0.44286087866108786]
     id:15 |Total fit:1.5894566700525625 |fitness:[0.12443313448770905, 1.0, 0.46502353556485354]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]

Gen: 12
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:12 |Total fit:1.3204346356380858 |fitness:[0.12956407718181676, 0.7480096797951812, 0.44286087866108786]
     id:15 |Total fit:1.5894566700525625 |fitness:[0.12443313448770905, 1.0, 0.46502353556485354]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]

Gen: 13
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:6 |Total fit:1.2005652245425873 |fitness:[0.14935707733211712, 0.7535159400974993, 0.29769220711297073]
     id:12 |Total fit:1.3204346356380858 |fitness:[0.12956407718181676, 0.7480096797951812, 0.44286087866108786]
     id:15 |Total fit:1.5894566700525625 |fitness:[0.12443313448770905, 1.0, 0.46502353556485354]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]

Gen: 14
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:6 |Total fit:1.2005652245425873 |fitness:[0.14935707733211712, 0.7535159400974993, 0.29769220711297073]
     id:9 |Total fit:1.6773945745756529 |fitness:[0.12058233608192924, 1.0, 0.5568122384937239]
     id:12 |Total fit:1.3204346356380858 |fitness:[0.12956407718181676, 0.7480096797951812, 0.44286087866108786]
     id:15 |Total fit:1.5894566700525625 |fitness:[0.12443313448770905, 1.0, 0.46502353556485354]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]

Gen: 15
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:6 |Total fit:1.2005652245425873 |fitness:[0.14935707733211712, 0.7535159400974993, 0.29769220711297073]
     id:9 |Total fit:1.6773945745756529 |fitness:[0.12058233608192924, 1.0, 0.5568122384937239]
     id:12 |Total fit:1.3204346356380858 |fitness:[0.12956407718181676, 0.7480096797951812, 0.44286087866108786]
     id:15 |Total fit:1.5894566700525625 |fitness:[0.12443313448770905, 1.0, 0.46502353556485354]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]

Gen: 16
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:6 |Total fit:1.2005652245425873 |fitness:[0.14935707733211712, 0.7535159400974993, 0.29769220711297073]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]

Gen: 17
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:6 |Total fit:1.2005652245425873 |fitness:[0.14935707733211712, 0.7535159400974993, 0.29769220711297073]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]

Gen: 18
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:6 |Total fit:1.2005652245425873 |fitness:[0.14935707733211712, 0.7535159400974993, 0.29769220711297073]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]

Gen: 19
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:6 |Total fit:1.2005652245425873 |fitness:[0.14935707733211712, 0.7535159400974993, 0.29769220711297073]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:21 |Total fit:1.0423344017352425 |fitness:[0.15910068568052366, 0.5656016553852629, 0.31763206066945604]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]

Gen: 20
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:6 |Total fit:1.2005652245425873 |fitness:[0.14935707733211712, 0.7535159400974993, 0.29769220711297073]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:21 |Total fit:1.0423344017352425 |fitness:[0.15910068568052366, 0.5656016553852629, 0.31763206066945604]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]

Gen: 21
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:6 |Total fit:1.2005652245425873 |fitness:[0.14935707733211712, 0.7535159400974993, 0.29769220711297073]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:21 |Total fit:1.0423344017352425 |fitness:[0.15910068568052366, 0.5656016553852629, 0.31763206066945604]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]

Gen: 22
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:6 |Total fit:1.2005652245425873 |fitness:[0.14935707733211712, 0.7535159400974993, 0.29769220711297073]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:21 |Total fit:1.0423344017352425 |fitness:[0.15910068568052366, 0.5656016553852629, 0.31763206066945604]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]

Gen: 23
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:6 |Total fit:1.2005652245425873 |fitness:[0.14935707733211712, 0.7535159400974993, 0.29769220711297073]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:21 |Total fit:1.0423344017352425 |fitness:[0.15910068568052366, 0.5656016553852629, 0.31763206066945604]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]

Gen: 24
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:6 |Total fit:1.2005652245425873 |fitness:[0.14935707733211712, 0.7535159400974993, 0.29769220711297073]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:21 |Total fit:1.0423344017352425 |fitness:[0.15910068568052366, 0.5656016553852629, 0.31763206066945604]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]

Gen: 25
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:6 |Total fit:1.2005652245425873 |fitness:[0.14935707733211712, 0.7535159400974993, 0.29769220711297073]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:10 |Total fit:1.2559074499738863 |fitness:[0.1296470015081862, 0.7535159400974993, 0.37274450836820083]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:21 |Total fit:1.0423344017352425 |fitness:[0.15910068568052366, 0.5656016553852629, 0.31763206066945604]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]

Gen: 26
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:5 |Total fit:1.2602606866093207 |fitness:[0.12956925995221485, 0.7480096797951812, 0.3826817468619247]
     id:6 |Total fit:1.2005652245425873 |fitness:[0.14935707733211712, 0.7535159400974993, 0.29769220711297073]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:10 |Total fit:1.2559074499738863 |fitness:[0.1296470015081862, 0.7535159400974993, 0.37274450836820083]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:21 |Total fit:1.0423344017352425 |fitness:[0.15910068568052366, 0.5656016553852629, 0.31763206066945604]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]

Gen: 27
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:5 |Total fit:1.2602606866093207 |fitness:[0.12956925995221485, 0.7480096797951812, 0.3826817468619247]
     id:6 |Total fit:1.2005652245425873 |fitness:[0.14935707733211712, 0.7535159400974993, 0.29769220711297073]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:10 |Total fit:1.2559074499738863 |fitness:[0.1296470015081862, 0.7535159400974993, 0.37274450836820083]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:21 |Total fit:1.0423344017352425 |fitness:[0.15910068568052366, 0.5656016553852629, 0.31763206066945604]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
