Gen: 2
     id:0 |Total fit:1.310347335908805 |fitness:[0.15840853763493742, 0.7919012559549589, 0.3600375423189086]
     id:5 |Total fit:1.5958434961314651 |fitness:[0.1438943123417021, 1.0, 0.451949183789763]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:19 |Total fit:1.593004856649038 |fitness:[0.1468881402611454, 1.0, 0.4461167163878926]
     id:22 |Total fit:0.9072868826692093 |fitness:[0.16842279981311628, 0.46483867475097446, 0.2740254081051185]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:49 |Total fit:1.2963718352477787 |fitness:[0.14912582683748493, 0.7919012559549589, 0.3553447524553347]

Gen: 54
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.9086016236693372 |fitness:[0.17848624191604986, 0.46483867475097446, 0.2652767070023129]
     id:3 |Total fit:1.3375297895120075 |fitness:[0.15226412078589519, 0.7301320918146383, 0.4551335769114739]
     id:5 |Total fit:1.5958434961314651 |fitness:[0.1438943123417021, 1.0, 0.451949183789763]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:19 |Total fit:1.593004856649038 |fitness:[0.1468881402611454, 1.0, 0.4461167163878926]
     id:22 |Total fit:0.9072868826692093 |fitness:[0.16842279981311628, 0.46483867475097446, 0.2740254081051185]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:49 |Total fit:1.2963718352477787 |fitness:[0.14912582683748493, 0.7919012559549589, 0.3553447524553347]

Gen: 55
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.9086016236693372 |fitness:[0.17848624191604986, 0.46483867475097446, 0.2652767070023129]
     id:3 |Total fit:1.3375297895120075 |fitness:[0.15226412078589519, 0.7301320918146383, 0.4551335769114739]
     id:5 |Total fit:1.5958434961314651 |fitness:[0.1438943123417021, 1.0, 0.451949183789763]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:19 |Total fit:1.593004856649038 |fitness:[0.1468881402611454, 1.0, 0.4461167163878926]
     id:22 |Total fit:0.9072868826692093 |fitness:[0.16842279981311628, 0.46483867475097446, 0.2740254081051185]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:49 |Total fit:1.2963718352477787 |fitness:[0.14912582683748493, 0.7919012559549589, 0.3553447524553347]

Gen: 56
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.9086016236693372 |fitness:[0.17848624191604986, 0.46483867475097446, 0.2652767070023129]
     id:3 |Total fit:1.3375297895120075 |fitness:[0.15226412078589519, 0.7301320918146383, 0.4551335769114739]
     id:5 |Total fit:1.5958434961314651 |fitness:[0.1438943123417021, 1.0, 0.451949183789763]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:19 |Total fit:1.593004856649038 |fitness:[0.1468881402611454, 1.0, 0.4461167163878926]
     id:22 |Total fit:0.9072868826692093 |fitness:[0.16842279981311628, 0.46483867475097446, 0.2740254081051185]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:49 |Total fit:1.2963718352477787 |fitness:[0.14912582683748493, 0.7919012559549589, 0.3553447524553347]

Gen: 57
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.9086016236693372 |fitness:[0.17848624191604986, 0.46483867475097446, 0.2652767070023129]
     id:3 |Total fit:1.3375297895120075 |fitness:[0.15226412078589519, 0.7301320918146383, 0.4551335769114739]
     id:5 |Total fit:1.5958434961314651 |fitness:[0.1438943123417021, 1.0, 0.451949183789763]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:19 |Total fit:1.593004856649038 |fitness:[0.1468881402611454, 1.0, 0.4461167163878926]
     id:22 |Total fit:0.9072868826692093 |fitness:[0.16842279981311628, 0.46483867475097446, 0.2740254081051185]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:49 |Total fit:1.2963718352477787 |fitness:[0.14912582683748493, 0.7919012559549589, 0.3553447524553347]

Gen: 58
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.9086016236693372 |fitness:[0.17848624191604986, 0.46483867475097446, 0.2652767070023129]
     id:3 |Total fit:1.3375297895120075 |fitness:[0.15226412078589519, 0.7301320918146383, 0.4551335769114739]
     id:5 |Total fit:1.5958434961314651 |fitness:[0.1438943123417021, 1.0, 0.451949183789763]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:19 |Total fit:1.593004856649038 |fitness:[0.1468881402611454, 1.0, 0.4461167163878926]
     id:22 |Total fit:0.9072868826692093 |fitness:[0.16842279981311628, 0.46483867475097446, 0.2740254081051185]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:49 |Total fit:1.2963718352477787 |fitness:[0.14912582683748493, 0.7919012559549589, 0.3553447524553347]

Gen: 59
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.9086016236693372 |fitness:[0.17848624191604986, 0.46483867475097446, 0.2652767070023129]
     id:3 |Total fit:1.3375297895120075 |fitness:[0.15226412078589519, 0.7301320918146383, 0.4551335769114739]
     id:5 |Total fit:1.5958434961314651 |fitness:[0.1438943123417021, 1.0, 0.451949183789763]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:19 |Total fit:1.593004856649038 |fitness:[0.1468881402611454, 1.0, 0.4461167163878926]
     id:22 |Total fit:0.9072868826692093 |fitness:[0.16842279981311628, 0.46483867475097446, 0.2740254081051185]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:30 |Total fit:0.9188383411003322 |fitness:[0.17643298005754052, 0.47796665223040274, 0.26443870881238896]
     id:49 |Total fit:1.2963718352477787 |fitness:[0.14912582683748493, 0.7919012559549589, 0.3553447524553347]

Gen: 60
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.9086016236693372 |fitness:[0.17848624191604986, 0.46483867475097446, 0.2652767070023129]
     id:3 |Total fit:1.3375297895120075 |fitness:[0.15226412078589519, 0.7301320918146383, 0.4551335769114739]
     id:5 |Total fit:1.5958434961314651 |fitness:[0.1438943123417021, 1.0, 0.451949183789763]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:19 |Total fit:1.593004856649038 |fitness:[0.1468881402611454, 1.0, 0.4461167163878926]
     id:22 |Total fit:0.9072868826692093 |fitness:[0.16842279981311628, 0.46483867475097446, 0.2740254081051185]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:30 |Total fit:0.9188383411003322 |fitness:[0.17643298005754052, 0.47796665223040274, 0.26443870881238896]
     id:49 |Total fit:1.2963718352477787 |fitness:[0.14912582683748493, 0.7919012559549589, 0.3553447524553347]

Gen: 61
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.9086016236693372 |fitness:[0.17848624191604986, 0.46483867475097446, 0.2652767070023129]
     id:3 |Total fit:1.3375297895120075 |fitness:[0.15226412078589519, 0.7301320918146383, 0.4551335769114739]
     id:5 |Total fit:1.5958434961314651 |fitness:[0.1438943123417021, 1.0, 0.451949183789763]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:19 |Total fit:1.593004856649038 |fitness:[0.1468881402611454, 1.0, 0.4461167163878926]
     id:22 |Total fit:0.9072868826692093 |fitness:[0.16842279981311628, 0.46483867475097446, 0.2740254081051185]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:30 |Total fit:0.9188383411003322 |fitness:[0.17643298005754052, 0.47796665223040274, 0.26443870881238896]
     id:49 |Total fit:1.2963718352477787 |fitness:[0.14912582683748493, 0.7919012559549589, 0.3553447524553347]

Gen: 62
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.9086016236693372 |fitness:[0.17848624191604986, 0.46483867475097446, 0.2652767070023129]
     id:3 |Total fit:1.3375297895120075 |fitness:[0.15226412078589519, 0.7301320918146383, 0.4551335769114739]
     id:5 |Total fit:1.5958434961314651 |fitness:[0.1438943123417021, 1.0, 0.451949183789763]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:19 |Total fit:1.593004856649038 |fitness:[0.1468881402611454, 1.0, 0.4461167163878926]
     id:22 |Total fit:0.9072868826692093 |fitness:[0.16842279981311628, 0.46483867475097446, 0.2740254081051185]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:30 |Total fit:0.9188383411003322 |fitness:[0.17643298005754052, 0.47796665223040274, 0.26443870881238896]
     id:49 |Total fit:1.2963718352477787 |fitness:[0.14912582683748493, 0.7919012559549589, 0.3553447524553347]

Gen: 63
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.9086016236693372 |fitness:[0.17848624191604986, 0.46483867475097446, 0.2652767070023129]
     id:3 |Total fit:1.3375297895120075 |fitness:[0.15226412078589519, 0.7301320918146383, 0.4551335769114739]
     id:5 |Total fit:1.5958434961314651 |fitness:[0.1438943123417021, 1.0, 0.451949183789763]
     id:6 |Total fit:1.3085480684286266 |fitness:[0.1530264096195933, 0.7432600692940667, 0.41226158951496666]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:19 |Total fit:1.593004856649038 |fitness:[0.1468881402611454, 1.0, 0.4461167163878926]
     id:22 |Total fit:0.9072868826692093 |fitness:[0.16842279981311628, 0.46483867475097446, 0.2740254081051185]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:30 |Total fit:0.9188383411003322 |fitness:[0.17643298005754052, 0.47796665223040274, 0.26443870881238896]
     id:49 |Total fit:1.2963718352477787 |fitness:[0.14912582683748493, 0.7919012559549589, 0.3553447524553347]

Gen: 64
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.9086016236693372 |fitness:[0.17848624191604986, 0.46483867475097446, 0.2652767070023129]
     id:3 |Total fit:1.3375297895120075 |fitness:[0.15226412078589519, 0.7301320918146383, 0.4551335769114739]
     id:5 |Total fit:1.5958434961314651 |fitness:[0.1438943123417021, 1.0, 0.451949183789763]
     id:6 |Total fit:1.3085480684286266 |fitness:[0.1530264096195933, 0.7432600692940667, 0.41226158951496666]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:19 |Total fit:1.593004856649038 |fitness:[0.1468881402611454, 1.0, 0.4461167163878926]
     id:22 |Total fit:0.9072868826692093 |fitness:[0.16842279981311628, 0.46483867475097446, 0.2740254081051185]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:30 |Total fit:0.9188383411003322 |fitness:[0.17643298005754052, 0.47796665223040274, 0.26443870881238896]
     id:49 |Total fit:1.2963718352477787 |fitness:[0.14912582683748493, 0.7919012559549589, 0.3553447524553347]

Gen: 65
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.9086016236693372 |fitness:[0.17848624191604986, 0.46483867475097446, 0.2652767070023129]
     id:3 |Total fit:1.3375297895120075 |fitness:[0.15226412078589519, 0.7301320918146383, 0.4551335769114739]
     id:5 |Total fit:1.5958434961314651 |fitness:[0.1438943123417021, 1.0, 0.451949183789763]
     id:6 |Total fit:1.3085480684286266 |fitness:[0.1530264096195933, 0.7432600692940667, 0.41226158951496666]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:19 |Total fit:1.593004856649038 |fitness:[0.1468881402611454, 1.0, 0.4461167163878926]
     id:22 |Total fit:0.9072868826692093 |fitness:[0.16842279981311628, 0.46483867475097446, 0.2740254081051185]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:30 |Total fit:0.9188383411003322 |fitness:[0.17643298005754052, 0.47796665223040274, 0.26443870881238896]
     id:49 |Total fit:1.2963718352477787 |fitness:[0.14912582683748493, 0.7919012559549589, 0.3553447524553347]

Gen: 66
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.9086016236693372 |fitness:[0.17848624191604986, 0.46483867475097446, 0.2652767070023129]
     id:3 |Total fit:1.3375297895120075 |fitness:[0.15226412078589519, 0.7301320918146383, 0.4551335769114739]
     id:5 |Total fit:1.5958434961314651 |fitness:[0.1438943123417021, 1.0, 0.451949183789763]
     id:6 |Total fit:1.3085480684286266 |fitness:[0.1530264096195933, 0.7432600692940667, 0.41226158951496666]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:19 |Total fit:1.593004856649038 |fitness:[0.1468881402611454, 1.0, 0.4461167163878926]
     id:22 |Total fit:0.9072868826692093 |fitness:[0.16842279981311628, 0.46483867475097446, 0.2740254081051185]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:30 |Total fit:0.9188383411003322 |fitness:[0.17643298005754052, 0.47796665223040274, 0.26443870881238896]
     id:49 |Total fit:1.2963718352477787 |fitness:[0.14912582683748493, 0.7919012559549589, 0.3553447524553347]

Gen: 67
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.9086016236693372 |fitness:[0.17848624191604986, 0.46483867475097446, 0.2652767070023129]
     id:3 |Total fit:1.3375297895120075 |fitness:[0.15226412078589519, 0.7301320918146383, 0.4551335769114739]
     id:5 |Total fit:1.5958434961314651 |fitness:[0.1438943123417021, 1.0, 0.451949183789763]
     id:6 |Total fit:1.3085480684286266 |fitness:[0.1530264096195933, 0.7432600692940667, 0.41226158951496666]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:19 |Total fit:1.593004856649038 |fitness:[0.1468881402611454, 1.0, 0.4461167163878926]
     id:22 |Total fit:0.9072868826692093 |fitness:[0.16842279981311628, 0.46483867475097446, 0.2740254081051185]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:30 |Total fit:0.9188383411003322 |fitness:[0.17643298005754052, 0.47796665223040274, 0.26443870881238896]
     id:49 |Total fit:1.2963718352477787 |fitness:[0.14912582683748493, 0.7919012559549589, 0.3553447524553347]

Gen: 68
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.9086016236693372 |fitness:[0.17848624191604986, 0.46483867475097446, 0.2652767070023129]
     id:3 |Total fit:1.3375297895120075 |fitness:[0.15226412078589519, 0.7301320918146383, 0.4551335769114739]
     id:5 |Total fit:1.5958434961314651 |fitness:[0.1438943123417021, 1.0, 0.451949183789763]
     id:6 |Total fit:1.3085480684286266 |fitness:[0.1530264096195933, 0.7432600692940667, 0.41226158951496666]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:19 |Total fit:1.593004856649038 |fitness:[0.1468881402611454, 1.0, 0.4461167163878926]
     id:22 |Total fit:0.9072868826692093 |fitness:[0.16842279981311628, 0.46483867475097446, 0.2740254081051185]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:30 |Total fit:0.9188383411003322 |fitness:[0.17643298005754052, 0.47796665223040274, 0.26443870881238896]
     id:49 |Total fit:1.2963718352477787 |fitness:[0.14912582683748493, 0.7919012559549589, 0.3553447524553347]

Gen: 69
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.9086016236693372 |fitness:[0.17848624191604986, 0.46483867475097446, 0.2652767070023129]
     id:3 |Total fit:1.3375297895120075 |fitness:[0.15226412078589519, 0.7301320918146383, 0.4551335769114739]
     id:5 |Total fit:1.5958434961314651 |fitness:[0.1438943123417021, 1.0, 0.451949183789763]
     id:6 |Total fit:1.3085480684286266 |fitness:[0.1530264096195933, 0.7432600692940667, 0.41226158951496666]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:19 |Total fit:1.593004856649038 |fitness:[0.1468881402611454, 1.0, 0.4461167163878926]
     id:22 |Total fit:0.9072868826692093 |fitness:[0.16842279981311628, 0.46483867475097446, 0.2740254081051185]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:30 |Total fit:0.9188383411003322 |fitness:[0.17643298005754052, 0.47796665223040274, 0.26443870881238896]
     id:49 |Total fit:1.2963718352477787 |fitness:[0.14912582683748493, 0.7919012559549589, 0.3553447524553347]

Gen: 70
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.9086016236693372 |fitness:[0.17848624191604986, 0.46483867475097446, 0.2652767070023129]
     id:3 |Total fit:1.3375297895120075 |fitness:[0.15226412078589519, 0.7301320918146383, 0.4551335769114739]
     id:5 |Total fit:1.5958434961314651 |fitness:[0.1438943123417021, 1.0, 0.451949183789763]
     id:6 |Total fit:1.3085480684286266 |fitness:[0.1530264096195933, 0.7432600692940667, 0.41226158951496666]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:19 |Total fit:1.593004856649038 |fitness:[0.1468881402611454, 1.0, 0.4461167163878926]
     id:22 |Total fit:0.9072868826692093 |fitness:[0.16842279981311628, 0.46483867475097446, 0.2740254081051185]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:30 |Total fit:0.9188383411003322 |fitness:[0.17643298005754052, 0.47796665223040274, 0.26443870881238896]
     id:49 |Total fit:1.2963718352477787 |fitness:[0.14912582683748493, 0.7919012559549589, 0.3553447524553347]

Gen: 71
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.9086016236693372 |fitness:[0.17848624191604986, 0.46483867475097446, 0.2652767070023129]
     id:3 |Total fit:1.3375297895120075 |fitness:[0.15226412078589519, 0.7301320918146383, 0.4551335769114739]
     id:5 |Total fit:1.5958434961314651 |fitness:[0.1438943123417021, 1.0, 0.451949183789763]
     id:6 |Total fit:1.3085480684286266 |fitness:[0.1530264096195933, 0.7432600692940667, 0.41226158951496666]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:19 |Total fit:1.593004856649038 |fitness:[0.1468881402611454, 1.0, 0.4461167163878926]
     id:22 |Total fit:0.9072868826692093 |fitness:[0.16842279981311628, 0.46483867475097446, 0.2740254081051185]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:30 |Total fit:0.9188383411003322 |fitness:[0.17643298005754052, 0.47796665223040274, 0.26443870881238896]
     id:49 |Total fit:1.2963718352477787 |fitness:[0.14912582683748493, 0.7919012559549589, 0.3553447524553347]

Gen: 72
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.9086016236693372 |fitness:[0.17848624191604986, 0.46483867475097446, 0.2652767070023129]
     id:3 |Total fit:1.3375297895120075 |fitness:[0.15226412078589519, 0.7301320918146383, 0.4551335769114739]
     id:5 |Total fit:1.5958434961314651 |fitness:[0.1438943123417021, 1.0, 0.451949183789763]
     id:6 |Total fit:1.3085480684286266 |fitness:[0.1530264096195933, 0.7432600692940667, 0.41226158951496666]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:19 |Total fit:1.593004856649038 |fitness:[0.1468881402611454, 1.0, 0.4461167163878926]
     id:22 |Total fit:0.9072868826692093 |fitness:[0.16842279981311628, 0.46483867475097446, 0.2740254081051185]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:30 |Total fit:0.9188383411003322 |fitness:[0.17643298005754052, 0.47796665223040274, 0.26443870881238896]
     id:49 |Total fit:1.2963718352477787 |fitness:[0.14912582683748493, 0.7919012559549589, 0.3553447524553347]

Gen: 73
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.9086016236693372 |fitness:[0.17848624191604986, 0.46483867475097446, 0.2652767070023129]
     id:3 |Total fit:1.3375297895120075 |fitness:[0.15226412078589519, 0.7301320918146383, 0.4551335769114739]
     id:5 |Total fit:1.5958434961314651 |fitness:[0.1438943123417021, 1.0, 0.451949183789763]
     id:6 |Total fit:1.3085480684286266 |fitness:[0.1530264096195933, 0.7432600692940667, 0.41226158951496666]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:19 |Total fit:1.593004856649038 |fitness:[0.1468881402611454, 1.0, 0.4461167163878926]
