Gen: 2
     id:8 |Total fit:1.5758022063510861 |fitness:[0.17473627265350283, 1.0, 0.4010659336975832]
     id:40 |Total fit:0.9323422109005898 |fitness:[0.18297671416843433, 0.5220333477695972, 0.22733214896255824]
     id:45 |Total fit:0.9270269597834873 |fitness:[0.21026057163465872, 0.5266078388912949, 0.19015854925753362]
     id:47 |Total fit:0.928963750223244 |fitness:[0.178501772418604, 0.46483867475097446, 0.2856233030536654]
     id:48 |Total fit:1.2164379258960112 |fitness:[0.16915801811805684, 0.7347065829363361, 0.3125733248416183]

Gen: 233
     id:0 |Total fit:0.9456180946757274 |fitness:[0.17079519192897039, 0.5266078388912949, 0.24821506385546208]
     id:4 |Total fit:1.199975499160181 |fitness:[0.2020272482667312, 0.7919012559549589, 0.20604699493849093]
     id:7 |Total fit:1.256355104212013 |fitness:[0.16549929055801527, 0.7347065829363361, 0.35614923071766164]
     id:9 |Total fit:1.3178898105885706 |fitness:[0.16805470533244118, 0.7301320918146383, 0.41970301344149097]
     id:15 |Total fit:1.3346379026412822 |fitness:[0.16215138875048046, 0.7919012559549589, 0.38058525793584286]
     id:17 |Total fit:0.8850055322861345 |fitness:[0.20266788149708867, 0.47796665223040274, 0.2043709985586431]
     id:18 |Total fit:0.9809552745896228 |fitness:[0.17380142268031454, 0.5220333477695972, 0.2851205041397111]
     id:21 |Total fit:0.9180919062691022 |fitness:[0.17922782341300914, 0.46483867475097446, 0.2740254081051185]
     id:26 |Total fit:1.2731562828806964 |fitness:[0.16897531901162155, 0.7301320918146383, 0.3740488720544364]
     id:28 |Total fit:0.8697590276679632 |fitness:[0.18365531084947967, 0.46483867475097446, 0.22126504206750913]
     id:29 |Total fit:0.9824521522116836 |fitness:[0.17348822421213977, 0.5220333477695972, 0.2869305802299467]
     id:31 |Total fit:0.935704336833544 |fitness:[0.18080805204789088, 0.5220333477695972, 0.23286293701605604]
     id:33 |Total fit:1.626577273954486 |fitness:[0.1610860394155527, 1.0, 0.4654912345389334]
     id:34 |Total fit:0.9458012781152012 |fitness:[0.1776072586117715, 0.46483867475097446, 0.30335534475245535]
     id:37 |Total fit:0.9063760725666234 |fitness:[0.18219371799799744, 0.46483867475097446, 0.2593436798176516]
     id:40 |Total fit:0.9323422109005898 |fitness:[0.18297671416843433, 0.5220333477695972, 0.22733214896255824]
     id:45 |Total fit:0.9270269597834873 |fitness:[0.21026057163465872, 0.5266078388912949, 0.19015854925753362]
     id:47 |Total fit:0.928963750223244 |fitness:[0.178501772418604, 0.46483867475097446, 0.2856233030536654]
     id:48 |Total fit:1.2164379258960112 |fitness:[0.16915801811805684, 0.7347065829363361, 0.3125733248416183]

Gen: 234
     id:0 |Total fit:0.9456180946757274 |fitness:[0.17079519192897039, 0.5266078388912949, 0.24821506385546208]
     id:4 |Total fit:1.199975499160181 |fitness:[0.2020272482667312, 0.7919012559549589, 0.20604699493849093]
     id:7 |Total fit:1.256355104212013 |fitness:[0.16549929055801527, 0.7347065829363361, 0.35614923071766164]
     id:9 |Total fit:1.3178898105885706 |fitness:[0.16805470533244118, 0.7301320918146383, 0.41970301344149097]
     id:15 |Total fit:1.3346379026412822 |fitness:[0.16215138875048046, 0.7919012559549589, 0.38058525793584286]
     id:17 |Total fit:0.8850055322861345 |fitness:[0.20266788149708867, 0.47796665223040274, 0.2043709985586431]
     id:18 |Total fit:0.9809552745896228 |fitness:[0.17380142268031454, 0.5220333477695972, 0.2851205041397111]
     id:21 |Total fit:0.9180919062691022 |fitness:[0.17922782341300914, 0.46483867475097446, 0.2740254081051185]
     id:26 |Total fit:1.2731562828806964 |fitness:[0.16897531901162155, 0.7301320918146383, 0.3740488720544364]
     id:28 |Total fit:0.8697590276679632 |fitness:[0.18365531084947967, 0.46483867475097446, 0.22126504206750913]
     id:29 |Total fit:0.9824521522116836 |fitness:[0.17348822421213977, 0.5220333477695972, 0.2869305802299467]
     id:31 |Total fit:0.935704336833544 |fitness:[0.18080805204789088, 0.5220333477695972, 0.23286293701605604]
     id:33 |Total fit:1.626577273954486 |fitness:[0.1610860394155527, 1.0, 0.4654912345389334]
     id:34 |Total fit:0.9458012781152012 |fitness:[0.1776072586117715, 0.46483867475097446, 0.30335534475245535]
     id:37 |Total fit:0.9063760725666234 |fitness:[0.18219371799799744, 0.46483867475097446, 0.2593436798176516]
     id:40 |Total fit:0.9323422109005898 |fitness:[0.18297671416843433, 0.5220333477695972, 0.22733214896255824]
     id:45 |Total fit:0.9270269597834873 |fitness:[0.21026057163465872, 0.5266078388912949, 0.19015854925753362]
     id:47 |Total fit:0.928963750223244 |fitness:[0.178501772418604, 0.46483867475097446, 0.2856233030536654]
     id:48 |Total fit:1.2164379258960112 |fitness:[0.16915801811805684, 0.7347065829363361, 0.3125733248416183]

Gen: 235
     id:0 |Total fit:0.9456180946757274 |fitness:[0.17079519192897039, 0.5266078388912949, 0.24821506385546208]
     id:4 |Total fit:1.199975499160181 |fitness:[0.2020272482667312, 0.7919012559549589, 0.20604699493849093]
     id:7 |Total fit:1.256355104212013 |fitness:[0.16549929055801527, 0.7347065829363361, 0.35614923071766164]
     id:9 |Total fit:1.3178898105885706 |fitness:[0.16805470533244118, 0.7301320918146383, 0.41970301344149097]
     id:15 |Total fit:1.3346379026412822 |fitness:[0.16215138875048046, 0.7919012559549589, 0.38058525793584286]
     id:17 |Total fit:0.8850055322861345 |fitness:[0.20266788149708867, 0.47796665223040274, 0.2043709985586431]
     id:18 |Total fit:0.9809552745896228 |fitness:[0.17380142268031454, 0.5220333477695972, 0.2851205041397111]
     id:21 |Total fit:0.9180919062691022 |fitness:[0.17922782341300914, 0.46483867475097446, 0.2740254081051185]
     id:26 |Total fit:1.2731562828806964 |fitness:[0.16897531901162155, 0.7301320918146383, 0.3740488720544364]
     id:28 |Total fit:0.8697590276679632 |fitness:[0.18365531084947967, 0.46483867475097446, 0.22126504206750913]
     id:29 |Total fit:0.9824521522116836 |fitness:[0.17348822421213977, 0.5220333477695972, 0.2869305802299467]
     id:31 |Total fit:0.935704336833544 |fitness:[0.18080805204789088, 0.5220333477695972, 0.23286293701605604]
     id:33 |Total fit:1.626577273954486 |fitness:[0.1610860394155527, 1.0, 0.4654912345389334]
     id:34 |Total fit:0.9458012781152012 |fitness:[0.1776072586117715, 0.46483867475097446, 0.30335534475245535]
     id:37 |Total fit:0.9063760725666234 |fitness:[0.18219371799799744, 0.46483867475097446, 0.2593436798176516]
     id:40 |Total fit:0.9323422109005898 |fitness:[0.18297671416843433, 0.5220333477695972, 0.22733214896255824]
     id:45 |Total fit:0.9270269597834873 |fitness:[0.21026057163465872, 0.5266078388912949, 0.19015854925753362]
     id:47 |Total fit:0.928963750223244 |fitness:[0.178501772418604, 0.46483867475097446, 0.2856233030536654]
     id:48 |Total fit:1.2164379258960112 |fitness:[0.16915801811805684, 0.7347065829363361, 0.3125733248416183]

Gen: 236
     id:0 |Total fit:0.9456180946757274 |fitness:[0.17079519192897039, 0.5266078388912949, 0.24821506385546208]
     id:4 |Total fit:1.199975499160181 |fitness:[0.2020272482667312, 0.7919012559549589, 0.20604699493849093]
     id:7 |Total fit:1.256355104212013 |fitness:[0.16549929055801527, 0.7347065829363361, 0.35614923071766164]
     id:9 |Total fit:1.3178898105885706 |fitness:[0.16805470533244118, 0.7301320918146383, 0.41970301344149097]
     id:15 |Total fit:1.3346379026412822 |fitness:[0.16215138875048046, 0.7919012559549589, 0.38058525793584286]
     id:17 |Total fit:0.8850055322861345 |fitness:[0.20266788149708867, 0.47796665223040274, 0.2043709985586431]
     id:18 |Total fit:0.9809552745896228 |fitness:[0.17380142268031454, 0.5220333477695972, 0.2851205041397111]
     id:21 |Total fit:0.9180919062691022 |fitness:[0.17922782341300914, 0.46483867475097446, 0.2740254081051185]
     id:26 |Total fit:1.2731562828806964 |fitness:[0.16897531901162155, 0.7301320918146383, 0.3740488720544364]
     id:28 |Total fit:0.8697590276679632 |fitness:[0.18365531084947967, 0.46483867475097446, 0.22126504206750913]
     id:29 |Total fit:0.9824521522116836 |fitness:[0.17348822421213977, 0.5220333477695972, 0.2869305802299467]
     id:31 |Total fit:0.935704336833544 |fitness:[0.18080805204789088, 0.5220333477695972, 0.23286293701605604]
     id:33 |Total fit:1.626577273954486 |fitness:[0.1610860394155527, 1.0, 0.4654912345389334]
     id:34 |Total fit:0.9458012781152012 |fitness:[0.1776072586117715, 0.46483867475097446, 0.30335534475245535]
     id:37 |Total fit:0.9063760725666234 |fitness:[0.18219371799799744, 0.46483867475097446, 0.2593436798176516]
     id:40 |Total fit:0.9323422109005898 |fitness:[0.18297671416843433, 0.5220333477695972, 0.22733214896255824]
     id:45 |Total fit:0.9270269597834873 |fitness:[0.21026057163465872, 0.5266078388912949, 0.19015854925753362]
     id:47 |Total fit:0.928963750223244 |fitness:[0.178501772418604, 0.46483867475097446, 0.2856233030536654]
     id:48 |Total fit:1.2164379258960112 |fitness:[0.16915801811805684, 0.7347065829363361, 0.3125733248416183]

Gen: 237
     id:0 |Total fit:0.9456180946757274 |fitness:[0.17079519192897039, 0.5266078388912949, 0.24821506385546208]
     id:4 |Total fit:1.199975499160181 |fitness:[0.2020272482667312, 0.7919012559549589, 0.20604699493849093]
     id:7 |Total fit:1.256355104212013 |fitness:[0.16549929055801527, 0.7347065829363361, 0.35614923071766164]
     id:9 |Total fit:1.3178898105885706 |fitness:[0.16805470533244118, 0.7301320918146383, 0.41970301344149097]
     id:15 |Total fit:1.3346379026412822 |fitness:[0.16215138875048046, 0.7919012559549589, 0.38058525793584286]
     id:17 |Total fit:0.8850055322861345 |fitness:[0.20266788149708867, 0.47796665223040274, 0.2043709985586431]
     id:18 |Total fit:0.9809552745896228 |fitness:[0.17380142268031454, 0.5220333477695972, 0.2851205041397111]
     id:21 |Total fit:0.9180919062691022 |fitness:[0.17922782341300914, 0.46483867475097446, 0.2740254081051185]
     id:26 |Total fit:1.2731562828806964 |fitness:[0.16897531901162155, 0.7301320918146383, 0.3740488720544364]
     id:28 |Total fit:0.8697590276679632 |fitness:[0.18365531084947967, 0.46483867475097446, 0.22126504206750913]
     id:29 |Total fit:0.9824521522116836 |fitness:[0.17348822421213977, 0.5220333477695972, 0.2869305802299467]
     id:31 |Total fit:0.935704336833544 |fitness:[0.18080805204789088, 0.5220333477695972, 0.23286293701605604]
     id:33 |Total fit:1.626577273954486 |fitness:[0.1610860394155527, 1.0, 0.4654912345389334]
     id:34 |Total fit:0.9458012781152012 |fitness:[0.1776072586117715, 0.46483867475097446, 0.30335534475245535]
     id:37 |Total fit:0.9063760725666234 |fitness:[0.18219371799799744, 0.46483867475097446, 0.2593436798176516]
     id:40 |Total fit:0.9323422109005898 |fitness:[0.18297671416843433, 0.5220333477695972, 0.22733214896255824]
     id:45 |Total fit:0.9270269597834873 |fitness:[0.21026057163465872, 0.5266078388912949, 0.19015854925753362]
     id:47 |Total fit:0.928963750223244 |fitness:[0.178501772418604, 0.46483867475097446, 0.2856233030536654]
     id:48 |Total fit:1.2164379258960112 |fitness:[0.16915801811805684, 0.7347065829363361, 0.3125733248416183]

Gen: 238
     id:0 |Total fit:0.9456180946757274 |fitness:[0.17079519192897039, 0.5266078388912949, 0.24821506385546208]
     id:4 |Total fit:1.199975499160181 |fitness:[0.2020272482667312, 0.7919012559549589, 0.20604699493849093]
     id:7 |Total fit:1.256355104212013 |fitness:[0.16549929055801527, 0.7347065829363361, 0.35614923071766164]
     id:9 |Total fit:1.3178898105885706 |fitness:[0.16805470533244118, 0.7301320918146383, 0.41970301344149097]
     id:15 |Total fit:1.3346379026412822 |fitness:[0.16215138875048046, 0.7919012559549589, 0.38058525793584286]
     id:17 |Total fit:0.8850055322861345 |fitness:[0.20266788149708867, 0.47796665223040274, 0.2043709985586431]
     id:18 |Total fit:0.9809552745896228 |fitness:[0.17380142268031454, 0.5220333477695972, 0.2851205041397111]
     id:21 |Total fit:0.9180919062691022 |fitness:[0.17922782341300914, 0.46483867475097446, 0.2740254081051185]
     id:26 |Total fit:1.2731562828806964 |fitness:[0.16897531901162155, 0.7301320918146383, 0.3740488720544364]
     id:28 |Total fit:0.8697590276679632 |fitness:[0.18365531084947967, 0.46483867475097446, 0.22126504206750913]
     id:29 |Total fit:0.9824521522116836 |fitness:[0.17348822421213977, 0.5220333477695972, 0.2869305802299467]
     id:31 |Total fit:0.935704336833544 |fitness:[0.18080805204789088, 0.5220333477695972, 0.23286293701605604]
     id:33 |Total fit:1.626577273954486 |fitness:[0.1610860394155527, 1.0, 0.4654912345389334]
     id:34 |Total fit:0.9458012781152012 |fitness:[0.1776072586117715, 0.46483867475097446, 0.30335534475245535]
     id:37 |Total fit:0.9063760725666234 |fitness:[0.18219371799799744, 0.46483867475097446, 0.2593436798176516]
     id:40 |Total fit:0.9323422109005898 |fitness:[0.18297671416843433, 0.5220333477695972, 0.22733214896255824]
     id:45 |Total fit:0.9270269597834873 |fitness:[0.21026057163465872, 0.5266078388912949, 0.19015854925753362]
     id:47 |Total fit:0.928963750223244 |fitness:[0.178501772418604, 0.46483867475097446, 0.2856233030536654]
     id:48 |Total fit:1.2164379258960112 |fitness:[0.16915801811805684, 0.7347065829363361, 0.3125733248416183]

Gen: 239
     id:0 |Total fit:0.9456180946757274 |fitness:[0.17079519192897039, 0.5266078388912949, 0.24821506385546208]
     id:4 |Total fit:1.199975499160181 |fitness:[0.2020272482667312, 0.7919012559549589, 0.20604699493849093]
     id:7 |Total fit:1.256355104212013 |fitness:[0.16549929055801527, 0.7347065829363361, 0.35614923071766164]
     id:9 |Total fit:1.3178898105885706 |fitness:[0.16805470533244118, 0.7301320918146383, 0.41970301344149097]
     id:15 |Total fit:1.3346379026412822 |fitness:[0.16215138875048046, 0.7919012559549589, 0.38058525793584286]
     id:17 |Total fit:0.8850055322861345 |fitness:[0.20266788149708867, 0.47796665223040274, 0.2043709985586431]
     id:18 |Total fit:0.9809552745896228 |fitness:[0.17380142268031454, 0.5220333477695972, 0.2851205041397111]
     id:21 |Total fit:0.9180919062691022 |fitness:[0.17922782341300914, 0.46483867475097446, 0.2740254081051185]
     id:26 |Total fit:1.2731562828806964 |fitness:[0.16897531901162155, 0.7301320918146383, 0.3740488720544364]
     id:28 |Total fit:0.8697590276679632 |fitness:[0.18365531084947967, 0.46483867475097446, 0.22126504206750913]
     id:29 |Total fit:0.9824521522116836 |fitness:[0.17348822421213977, 0.5220333477695972, 0.2869305802299467]
     id:31 |Total fit:0.935704336833544 |fitness:[0.18080805204789088, 0.5220333477695972, 0.23286293701605604]
     id:33 |Total fit:1.626577273954486 |fitness:[0.1610860394155527, 1.0, 0.4654912345389334]
     id:34 |Total fit:0.9458012781152012 |fitness:[0.1776072586117715, 0.46483867475097446, 0.30335534475245535]
     id:37 |Total fit:0.9063760725666234 |fitness:[0.18219371799799744, 0.46483867475097446, 0.2593436798176516]
     id:40 |Total fit:0.9323422109005898 |fitness:[0.18297671416843433, 0.5220333477695972, 0.22733214896255824]
     id:45 |Total fit:0.9270269597834873 |fitness:[0.21026057163465872, 0.5266078388912949, 0.19015854925753362]
     id:47 |Total fit:0.928963750223244 |fitness:[0.178501772418604, 0.46483867475097446, 0.2856233030536654]
     id:48 |Total fit:1.2164379258960112 |fitness:[0.16915801811805684, 0.7347065829363361, 0.3125733248416183]

Gen: 240
     id:0 |Total fit:0.9456180946757274 |fitness:[0.17079519192897039, 0.5266078388912949, 0.24821506385546208]
     id:4 |Total fit:1.199975499160181 |fitness:[0.2020272482667312, 0.7919012559549589, 0.20604699493849093]
     id:7 |Total fit:1.256355104212013 |fitness:[0.16549929055801527, 0.7347065829363361, 0.35614923071766164]
     id:9 |Total fit:1.3178898105885706 |fitness:[0.16805470533244118, 0.7301320918146383, 0.41970301344149097]
     id:15 |Total fit:1.3346379026412822 |fitness:[0.16215138875048046, 0.7919012559549589, 0.38058525793584286]
     id:17 |Total fit:0.8850055322861345 |fitness:[0.20266788149708867, 0.47796665223040274, 0.2043709985586431]
     id:18 |Total fit:0.9809552745896228 |fitness:[0.17380142268031454, 0.5220333477695972, 0.2851205041397111]
     id:21 |Total fit:0.9180919062691022 |fitness:[0.17922782341300914, 0.46483867475097446, 0.2740254081051185]
     id:26 |Total fit:1.2731562828806964 |fitness:[0.16897531901162155, 0.7301320918146383, 0.3740488720544364]
     id:28 |Total fit:0.8697590276679632 |fitness:[0.18365531084947967, 0.46483867475097446, 0.22126504206750913]
     id:29 |Total fit:0.9824521522116836 |fitness:[0.17348822421213977, 0.5220333477695972, 0.2869305802299467]
     id:31 |Total fit:0.935704336833544 |fitness:[0.18080805204789088, 0.5220333477695972, 0.23286293701605604]
     id:33 |Total fit:1.626577273954486 |fitness:[0.1610860394155527, 1.0, 0.4654912345389334]
     id:34 |Total fit:0.9458012781152012 |fitness:[0.1776072586117715, 0.46483867475097446, 0.30335534475245535]
     id:37 |Total fit:0.9063760725666234 |fitness:[0.18219371799799744, 0.46483867475097446, 0.2593436798176516]
     id:40 |Total fit:0.9323422109005898 |fitness:[0.18297671416843433, 0.5220333477695972, 0.22733214896255824]
     id:45 |Total fit:0.9270269597834873 |fitness:[0.21026057163465872, 0.5266078388912949, 0.19015854925753362]
     id:47 |Total fit:0.928963750223244 |fitness:[0.178501772418604, 0.46483867475097446, 0.2856233030536654]
     id:48 |Total fit:1.2164379258960112 |fitness:[0.16915801811805684, 0.7347065829363361, 0.3125733248416183]

Gen: 241
     id:0 |Total fit:0.9456180946757274 |fitness:[0.17079519192897039, 0.5266078388912949, 0.24821506385546208]
     id:4 |Total fit:1.199975499160181 |fitness:[0.2020272482667312, 0.7919012559549589, 0.20604699493849093]
     id:7 |Total fit:1.256355104212013 |fitness:[0.16549929055801527, 0.7347065829363361, 0.35614923071766164]
     id:9 |Total fit:1.3178898105885706 |fitness:[0.16805470533244118, 0.7301320918146383, 0.41970301344149097]
     id:15 |Total fit:1.3346379026412822 |fitness:[0.16215138875048046, 0.7919012559549589, 0.38058525793584286]
     id:17 |Total fit:0.8850055322861345 |fitness:[0.20266788149708867, 0.47796665223040274, 0.2043709985586431]
     id:18 |Total fit:0.9809552745896228 |fitness:[0.17380142268031454, 0.5220333477695972, 0.2851205041397111]
     id:21 |Total fit:0.9180919062691022 |fitness:[0.17922782341300914, 0.46483867475097446, 0.2740254081051185]
     id:26 |Total fit:1.2731562828806964 |fitness:[0.16897531901162155, 0.7301320918146383, 0.3740488720544364]
     id:28 |Total fit:0.8697590276679632 |fitness:[0.18365531084947967, 0.46483867475097446, 0.22126504206750913]
     id:29 |Total fit:0.9824521522116836 |fitness:[0.17348822421213977, 0.5220333477695972, 0.2869305802299467]
     id:31 |Total fit:0.935704336833544 |fitness:[0.18080805204789088, 0.5220333477695972, 0.23286293701605604]
     id:33 |Total fit:1.626577273954486 |fitness:[0.1610860394155527, 1.0, 0.4654912345389334]
     id:34 |Total fit:0.9458012781152012 |fitness:[0.1776072586117715, 0.46483867475097446, 0.30335534475245535]
     id:37 |Total fit:0.9063760725666234 |fitness:[0.18219371799799744, 0.46483867475097446, 0.2593436798176516]
     id:40 |Total fit:0.9323422109005898 |fitness:[0.18297671416843433, 0.5220333477695972, 0.22733214896255824]
     id:45 |Total fit:0.9270269597834873 |fitness:[0.21026057163465872, 0.5266078388912949, 0.19015854925753362]
     id:47 |Total fit:0.928963750223244 |fitness:[0.178501772418604, 0.46483867475097446, 0.2856233030536654]
     id:48 |Total fit:1.2164379258960112 |fitness:[0.16915801811805684, 0.7347065829363361, 0.3125733248416183]

Gen: 242
     id:0 |Total fit:0.9456180946757274 |fitness:[0.17079519192897039, 0.5266078388912949, 0.24821506385546208]
     id:4 |Total fit:1.199975499160181 |fitness:[0.2020272482667312, 0.7919012559549589, 0.20604699493849093]
     id:7 |Total fit:1.256355104212013 |fitness:[0.16549929055801527, 0.7347065829363361, 0.35614923071766164]
     id:9 |Total fit:1.3178898105885706 |fitness:[0.16805470533244118, 0.7301320918146383, 0.41970301344149097]
     id:15 |Total fit:1.3346379026412822 |fitness:[0.16215138875048046, 0.7919012559549589, 0.38058525793584286]
     id:17 |Total fit:0.8850055322861345 |fitness:[0.20266788149708867, 0.47796665223040274, 0.2043709985586431]
     id:18 |Total fit:0.9809552745896228 |fitness:[0.17380142268031454, 0.5220333477695972, 0.2851205041397111]
     id:21 |Total fit:0.9180919062691022 |fitness:[0.17922782341300914, 0.46483867475097446, 0.2740254081051185]
     id:26 |Total fit:1.2731562828806964 |fitness:[0.16897531901162155, 0.7301320918146383, 0.3740488720544364]
     id:28 |Total fit:0.8697590276679632 |fitness:[0.18365531084947967, 0.46483867475097446, 0.22126504206750913]
     id:29 |Total fit:0.9824521522116836 |fitness:[0.17348822421213977, 0.5220333477695972, 0.2869305802299467]
     id:31 |Total fit:0.935704336833544 |fitness:[0.18080805204789088, 0.5220333477695972, 0.23286293701605604]
     id:33 |Total fit:1.626577273954486 |fitness:[0.1610860394155527, 1.0, 0.4654912345389334]
     id:34 |Total fit:0.9458012781152012 |fitness:[0.1776072586117715, 0.46483867475097446, 0.30335534475245535]
     id:37 |Total fit:0.9063760725666234 |fitness:[0.18219371799799744, 0.46483867475097446, 0.2593436798176516]
     id:40 |Total fit:0.9323422109005898 |fitness:[0.18297671416843433, 0.5220333477695972, 0.22733214896255824]
     id:45 |Total fit:0.9270269597834873 |fitness:[0.21026057163465872, 0.5266078388912949, 0.19015854925753362]
     id:47 |Total fit:0.928963750223244 |fitness:[0.178501772418604, 0.46483867475097446, 0.2856233030536654]
     id:48 |Total fit:1.2164379258960112 |fitness:[0.16915801811805684, 0.7347065829363361, 0.3125733248416183]

Gen: 243
     id:0 |Total fit:0.9456180946757274 |fitness:[0.17079519192897039, 0.5266078388912949, 0.24821506385546208]
     id:4 |Total fit:1.199975499160181 |fitness:[0.2020272482667312, 0.7919012559549589, 0.20604699493849093]
     id:7 |Total fit:1.256355104212013 |fitness:[0.16549929055801527, 0.7347065829363361, 0.35614923071766164]
     id:9 |Total fit:1.3178898105885706 |fitness:[0.16805470533244118, 0.7301320918146383, 0.41970301344149097]
     id:15 |Total fit:1.3346379026412822 |fitness:[0.16215138875048046, 0.7919012559549589, 0.38058525793584286]
     id:17 |Total fit:0.8850055322861345 |fitness:[0.20266788149708867, 0.47796665223040274, 0.2043709985586431]
     id:18 |Total fit:0.9809552745896228 |fitness:[0.17380142268031454, 0.5220333477695972, 0.2851205041397111]
     id:21 |Total fit:0.9180919062691022 |fitness:[0.17922782341300914, 0.46483867475097446, 0.2740254081051185]
     id:26 |Total fit:1.2731562828806964 |fitness:[0.16897531901162155, 0.7301320918146383, 0.3740488720544364]
     id:28 |Total fit:0.8697590276679632 |fitness:[0.18365531084947967, 0.46483867475097446, 0.22126504206750913]
     id:29 |Total fit:0.9824521522116836 |fitness:[0.17348822421213977, 0.5220333477695972, 0.2869305802299467]
     id:31 |Total fit:0.935704336833544 |fitness:[0.18080805204789088, 0.5220333477695972, 0.23286293701605604]
     id:33 |Total fit:1.626577273954486 |fitness:[0.1610860394155527, 1.0, 0.4654912345389334]
     id:34 |Total fit:0.9458012781152012 |fitness:[0.1776072586117715, 0.46483867475097446, 0.30335534475245535]
     id:37 |Total fit:0.9063760725666234 |fitness:[0.18219371799799744, 0.46483867475097446, 0.2593436798176516]
     id:40 |Total fit:0.9323422109005898 |fitness:[0.18297671416843433, 0.5220333477695972, 0.22733214896255824]
     id:45 |Total fit:0.9270269597834873 |fitness:[0.21026057163465872, 0.5266078388912949, 0.19015854925753362]
     id:47 |Total fit:0.928963750223244 |fitness:[0.178501772418604, 0.46483867475097446, 0.2856233030536654]
     id:48 |Total fit:1.2164379258960112 |fitness:[0.16915801811805684, 0.7347065829363361, 0.3125733248416183]

Gen: 244
     id:0 |Total fit:0.9456180946757274 |fitness:[0.17079519192897039, 0.5266078388912949, 0.24821506385546208]
     id:4 |Total fit:1.199975499160181 |fitness:[0.2020272482667312, 0.7919012559549589, 0.20604699493849093]
     id:7 |Total fit:1.256355104212013 |fitness:[0.16549929055801527, 0.7347065829363361, 0.35614923071766164]
     id:9 |Total fit:1.3178898105885706 |fitness:[0.16805470533244118, 0.7301320918146383, 0.41970301344149097]
     id:15 |Total fit:1.3346379026412822 |fitness:[0.16215138875048046, 0.7919012559549589, 0.38058525793584286]
     id:17 |Total fit:0.8850055322861345 |fitness:[0.20266788149708867, 0.47796665223040274, 0.2043709985586431]
     id:18 |Total fit:0.9809552745896228 |fitness:[0.17380142268031454, 0.5220333477695972, 0.2851205041397111]
     id:21 |Total fit:0.9180919062691022 |fitness:[0.17922782341300914, 0.46483867475097446, 0.2740254081051185]
     id:26 |Total fit:1.2731562828806964 |fitness:[0.16897531901162155, 0.7301320918146383, 0.3740488720544364]
     id:28 |Total fit:0.8697590276679632 |fitness:[0.18365531084947967, 0.46483867475097446, 0.22126504206750913]
     id:29 |Total fit:0.9824521522116836 |fitness:[0.17348822421213977, 0.5220333477695972, 0.2869305802299467]
     id:31 |Total fit:0.935704336833544 |fitness:[0.18080805204789088, 0.5220333477695972, 0.23286293701605604]
     id:33 |Total fit:1.626577273954486 |fitness:[0.1610860394155527, 1.0, 0.4654912345389334]
     id:34 |Total fit:0.9458012781152012 |fitness:[0.1776072586117715, 0.46483867475097446, 0.30335534475245535]
     id:37 |Total fit:0.9063760725666234 |fitness:[0.18219371799799744, 0.46483867475097446, 0.2593436798176516]
     id:40 |Total fit:0.9323422109005898 |fitness:[0.18297671416843433, 0.5220333477695972, 0.22733214896255824]
     id:45 |Total fit:0.9270269597834873 |fitness:[0.21026057163465872, 0.5266078388912949, 0.19015854925753362]
     id:47 |Total fit:0.928963750223244 |fitness:[0.178501772418604, 0.46483867475097446, 0.2856233030536654]
     id:48 |Total fit:1.2164379258960112 |fitness:[0.16915801811805684, 0.7347065829363361, 0.3125733248416183]

Gen: 245
     id:0 |Total fit:0.9456180946757274 |fitness:[0.17079519192897039, 0.5266078388912949, 0.24821506385546208]
     id:4 |Total fit:1.199975499160181 |fitness:[0.2020272482667312, 0.7919012559549589, 0.20604699493849093]
     id:7 |Total fit:1.256355104212013 |fitness:[0.16549929055801527, 0.7347065829363361, 0.35614923071766164]
     id:9 |Total fit:1.3178898105885706 |fitness:[0.16805470533244118, 0.7301320918146383, 0.41970301344149097]
     id:15 |Total fit:1.3346379026412822 |fitness:[0.16215138875048046, 0.7919012559549589, 0.38058525793584286]
     id:17 |Total fit:0.8850055322861345 |fitness:[0.20266788149708867, 0.47796665223040274, 0.2043709985586431]
     id:18 |Total fit:0.9809552745896228 |fitness:[0.17380142268031454, 0.5220333477695972, 0.2851205041397111]
     id:21 |Total fit:0.9180919062691022 |fitness:[0.17922782341300914, 0.46483867475097446, 0.2740254081051185]
     id:26 |Total fit:1.2731562828806964 |fitness:[0.16897531901162155, 0.7301320918146383, 0.3740488720544364]
     id:28 |Total fit:0.8697590276679632 |fitness:[0.18365531084947967, 0.46483867475097446, 0.22126504206750913]
     id:29 |Total fit:0.9824521522116836 |fitness:[0.17348822421213977, 0.5220333477695972, 0.2869305802299467]
     id:31 |Total fit:0.935704336833544 |fitness:[0.18080805204789088, 0.5220333477695972, 0.23286293701605604]
     id:33 |Total fit:1.626577273954486 |fitness:[0.1610860394155527, 1.0, 0.4654912345389334]
     id:34 |Total fit:0.9458012781152012 |fitness:[0.1776072586117715, 0.46483867475097446, 0.30335534475245535]
     id:37 |Total fit:0.9063760725666234 |fitness:[0.18219371799799744, 0.46483867475097446, 0.2593436798176516]
     id:40 |Total fit:0.9323422109005898 |fitness:[0.18297671416843433, 0.5220333477695972, 0.22733214896255824]
     id:45 |Total fit:0.9270269597834873 |fitness:[0.21026057163465872, 0.5266078388912949, 0.19015854925753362]
