Gen: 2
     id:15 |Total fit:1.0565766627249245 |fitness:[0.1203988819934625, 0.8080419131148424, 0.12813586761661963]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:25 |Total fit:0.8965442891315314 |fitness:[0.12483201228710128, 0.6633314128682215, 0.10838086397620865]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:33 |Total fit:0.9586171806142427 |fitness:[0.12181384343420491, 0.7126224296508761, 0.12418090752916178]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:36 |Total fit:0.7599736086710275 |fitness:[0.13035389411517329, 0.5444187000799964, 0.0852010144758578]
     id:38 |Total fit:0.7449349399660101 |fitness:[0.1514893871658634, 0.5042961771691239, 0.0891493756310229]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:45 |Total fit:0.8788394552697623 |fitness:[0.12495169184508478, 0.6576819295286018, 0.09620583389607562]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 8
     id:4 |Total fit:0.9517866559051275 |fitness:[0.12268276689164762, 0.7204106755754142, 0.10869321343806572]
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:10 |Total fit:1.1329550096493186 |fitness:[0.12029333127218539, 0.8677117312785738, 0.14494994709855946]
     id:11 |Total fit:0.7311008832334187 |fitness:[0.14071324029909915, 0.5077074205942942, 0.08268022234002538]
     id:15 |Total fit:1.0565766627249245 |fitness:[0.1203988819934625, 0.8080419131148424, 0.12813586761661963]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:25 |Total fit:0.8965442891315314 |fitness:[0.12483201228710128, 0.6633314128682215, 0.10838086397620865]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:33 |Total fit:0.9586171806142427 |fitness:[0.12181384343420491, 0.7126224296508761, 0.12418090752916178]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:36 |Total fit:0.7599736086710275 |fitness:[0.13035389411517329, 0.5444187000799964, 0.0852010144758578]
     id:38 |Total fit:0.7449349399660101 |fitness:[0.1514893871658634, 0.5042961771691239, 0.0891493756310229]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:45 |Total fit:0.8788394552697623 |fitness:[0.12495169184508478, 0.6576819295286018, 0.09620583389607562]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 9
     id:4 |Total fit:0.9517866559051275 |fitness:[0.12268276689164762, 0.7204106755754142, 0.10869321343806572]
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:10 |Total fit:1.1329550096493186 |fitness:[0.12029333127218539, 0.8677117312785738, 0.14494994709855946]
     id:11 |Total fit:0.7311008832334187 |fitness:[0.14071324029909915, 0.5077074205942942, 0.08268022234002538]
     id:15 |Total fit:1.0565766627249245 |fitness:[0.1203988819934625, 0.8080419131148424, 0.12813586761661963]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:25 |Total fit:0.8965442891315314 |fitness:[0.12483201228710128, 0.6633314128682215, 0.10838086397620865]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:33 |Total fit:0.9586171806142427 |fitness:[0.12181384343420491, 0.7126224296508761, 0.12418090752916178]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:36 |Total fit:0.7599736086710275 |fitness:[0.13035389411517329, 0.5444187000799964, 0.0852010144758578]
     id:38 |Total fit:0.7449349399660101 |fitness:[0.1514893871658634, 0.5042961771691239, 0.0891493756310229]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:45 |Total fit:0.8788394552697623 |fitness:[0.12495169184508478, 0.6576819295286018, 0.09620583389607562]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 10
     id:4 |Total fit:0.9517866559051275 |fitness:[0.12268276689164762, 0.7204106755754142, 0.10869321343806572]
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:7 |Total fit:0.7130536517018544 |fitness:[0.17294651902863417, 0.4678004318974057, 0.07230670077581447]
     id:10 |Total fit:1.1329550096493186 |fitness:[0.12029333127218539, 0.8677117312785738, 0.14494994709855946]
     id:11 |Total fit:0.7311008832334187 |fitness:[0.14071324029909915, 0.5077074205942942, 0.08268022234002538]
     id:15 |Total fit:1.0565766627249245 |fitness:[0.1203988819934625, 0.8080419131148424, 0.12813586761661963]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:25 |Total fit:0.8965442891315314 |fitness:[0.12483201228710128, 0.6633314128682215, 0.10838086397620865]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:33 |Total fit:0.9586171806142427 |fitness:[0.12181384343420491, 0.7126224296508761, 0.12418090752916178]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:36 |Total fit:0.7599736086710275 |fitness:[0.13035389411517329, 0.5444187000799964, 0.0852010144758578]
     id:38 |Total fit:0.7449349399660101 |fitness:[0.1514893871658634, 0.5042961771691239, 0.0891493756310229]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:45 |Total fit:0.8788394552697623 |fitness:[0.12495169184508478, 0.6576819295286018, 0.09620583389607562]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 11
     id:5 |Total fit:0.8494822463308332 |fitness:[0.1251802465565116, 0.6208131442711421, 0.10348885550317959]
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:7 |Total fit:0.7130536517018544 |fitness:[0.17294651902863417, 0.4678004318974057, 0.07230670077581447]
     id:10 |Total fit:1.1329550096493186 |fitness:[0.12029333127218539, 0.8677117312785738, 0.14494994709855946]
     id:11 |Total fit:0.7311008832334187 |fitness:[0.14071324029909915, 0.5077074205942942, 0.08268022234002538]
     id:15 |Total fit:1.0565766627249245 |fitness:[0.1203988819934625, 0.8080419131148424, 0.12813586761661963]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:25 |Total fit:0.8965442891315314 |fitness:[0.12483201228710128, 0.6633314128682215, 0.10838086397620865]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:32 |Total fit:0.9296913533374752 |fitness:[0.12119633015933172, 0.7031430691243094, 0.10535195405383409]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:36 |Total fit:0.7599736086710275 |fitness:[0.13035389411517329, 0.5444187000799964, 0.0852010144758578]
     id:38 |Total fit:0.7449349399660101 |fitness:[0.1514893871658634, 0.5042961771691239, 0.0891493756310229]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:45 |Total fit:0.8788394552697623 |fitness:[0.12495169184508478, 0.6576819295286018, 0.09620583389607562]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 12
     id:5 |Total fit:0.8494822463308332 |fitness:[0.1251802465565116, 0.6208131442711421, 0.10348885550317959]
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:7 |Total fit:0.7130536517018544 |fitness:[0.17294651902863417, 0.4678004318974057, 0.07230670077581447]
     id:10 |Total fit:1.1329550096493186 |fitness:[0.12029333127218539, 0.8677117312785738, 0.14494994709855946]
     id:11 |Total fit:0.7311008832334187 |fitness:[0.14071324029909915, 0.5077074205942942, 0.08268022234002538]
     id:15 |Total fit:1.0565766627249245 |fitness:[0.1203988819934625, 0.8080419131148424, 0.12813586761661963]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:25 |Total fit:0.8965442891315314 |fitness:[0.12483201228710128, 0.6633314128682215, 0.10838086397620865]
     id:29 |Total fit:0.7578443322157886 |fitness:[0.13356363337164742, 0.5412727295335756, 0.08300796931056555]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:32 |Total fit:0.9296913533374752 |fitness:[0.12119633015933172, 0.7031430691243094, 0.10535195405383409]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:36 |Total fit:0.7599736086710275 |fitness:[0.13035389411517329, 0.5444187000799964, 0.0852010144758578]
     id:38 |Total fit:0.7449349399660101 |fitness:[0.1514893871658634, 0.5042961771691239, 0.0891493756310229]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:45 |Total fit:0.8788394552697623 |fitness:[0.12495169184508478, 0.6576819295286018, 0.09620583389607562]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 13
     id:5 |Total fit:0.8494822463308332 |fitness:[0.1251802465565116, 0.6208131442711421, 0.10348885550317959]
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:7 |Total fit:0.7130536517018544 |fitness:[0.17294651902863417, 0.4678004318974057, 0.07230670077581447]
     id:10 |Total fit:1.1329550096493186 |fitness:[0.12029333127218539, 0.8677117312785738, 0.14494994709855946]
     id:11 |Total fit:0.7311008832334187 |fitness:[0.14071324029909915, 0.5077074205942942, 0.08268022234002538]
     id:15 |Total fit:1.0565766627249245 |fitness:[0.1203988819934625, 0.8080419131148424, 0.12813586761661963]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:24 |Total fit:0.8171488788622367 |fitness:[0.12532111936955467, 0.5904725587641599, 0.10135520072852212]
     id:25 |Total fit:0.8965442891315314 |fitness:[0.12483201228710128, 0.6633314128682215, 0.10838086397620865]
     id:27 |Total fit:0.7432200694913124 |fitness:[0.1310437137896615, 0.5250330554876255, 0.08714330021402537]
     id:29 |Total fit:0.7578443322157886 |fitness:[0.13356363337164742, 0.5412727295335756, 0.08300796931056555]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:32 |Total fit:0.9296913533374752 |fitness:[0.12119633015933172, 0.7031430691243094, 0.10535195405383409]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:36 |Total fit:0.7599736086710275 |fitness:[0.13035389411517329, 0.5444187000799964, 0.0852010144758578]
     id:38 |Total fit:0.7449349399660101 |fitness:[0.1514893871658634, 0.5042961771691239, 0.0891493756310229]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:45 |Total fit:0.8788394552697623 |fitness:[0.12495169184508478, 0.6576819295286018, 0.09620583389607562]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 14
     id:5 |Total fit:0.8494822463308332 |fitness:[0.1251802465565116, 0.6208131442711421, 0.10348885550317959]
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:7 |Total fit:0.7130536517018544 |fitness:[0.17294651902863417, 0.4678004318974057, 0.07230670077581447]
     id:11 |Total fit:0.7311008832334187 |fitness:[0.14071324029909915, 0.5077074205942942, 0.08268022234002538]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:24 |Total fit:0.8171488788622367 |fitness:[0.12532111936955467, 0.5904725587641599, 0.10135520072852212]
     id:25 |Total fit:0.8965442891315314 |fitness:[0.12483201228710128, 0.6633314128682215, 0.10838086397620865]
     id:27 |Total fit:0.7432200694913124 |fitness:[0.1310437137896615, 0.5250330554876255, 0.08714330021402537]
     id:29 |Total fit:0.7578443322157886 |fitness:[0.13356363337164742, 0.5412727295335756, 0.08300796931056555]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:36 |Total fit:0.7599736086710275 |fitness:[0.13035389411517329, 0.5444187000799964, 0.0852010144758578]
     id:38 |Total fit:0.7449349399660101 |fitness:[0.1514893871658634, 0.5042961771691239, 0.0891493756310229]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:43 |Total fit:0.9162467041688194 |fitness:[0.11715548286130552, 0.7018581536178661, 0.09723306768964782]
     id:45 |Total fit:0.8788394552697623 |fitness:[0.12495169184508478, 0.6576819295286018, 0.09620583389607562]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 15
     id:5 |Total fit:0.8494822463308332 |fitness:[0.1251802465565116, 0.6208131442711421, 0.10348885550317959]
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:7 |Total fit:0.7130536517018544 |fitness:[0.17294651902863417, 0.4678004318974057, 0.07230670077581447]
     id:11 |Total fit:0.7311008832334187 |fitness:[0.14071324029909915, 0.5077074205942942, 0.08268022234002538]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:24 |Total fit:0.8171488788622367 |fitness:[0.12532111936955467, 0.5904725587641599, 0.10135520072852212]
     id:25 |Total fit:0.8965442891315314 |fitness:[0.12483201228710128, 0.6633314128682215, 0.10838086397620865]
     id:27 |Total fit:0.7432200694913124 |fitness:[0.1310437137896615, 0.5250330554876255, 0.08714330021402537]
     id:29 |Total fit:0.7578443322157886 |fitness:[0.13356363337164742, 0.5412727295335756, 0.08300796931056555]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:36 |Total fit:0.7599736086710275 |fitness:[0.13035389411517329, 0.5444187000799964, 0.0852010144758578]
     id:38 |Total fit:0.7449349399660101 |fitness:[0.1514893871658634, 0.5042961771691239, 0.0891493756310229]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:43 |Total fit:0.9162467041688194 |fitness:[0.11715548286130552, 0.7018581536178661, 0.09723306768964782]
     id:45 |Total fit:0.8788394552697623 |fitness:[0.12495169184508478, 0.6576819295286018, 0.09620583389607562]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 16
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:7 |Total fit:0.7130536517018544 |fitness:[0.17294651902863417, 0.4678004318974057, 0.07230670077581447]
     id:8 |Total fit:0.7056551858898156 |fitness:[0.18232806660167403, 0.45265915336502793, 0.07066796592311364]
     id:11 |Total fit:0.7311008832334187 |fitness:[0.14071324029909915, 0.5077074205942942, 0.08268022234002538]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:27 |Total fit:0.7432200694913124 |fitness:[0.1310437137896615, 0.5250330554876255, 0.08714330021402537]
     id:28 |Total fit:0.7917802011138825 |fitness:[0.12284400185170871, 0.5836252025814367, 0.08531099668073705]
     id:29 |Total fit:0.7578443322157886 |fitness:[0.13356363337164742, 0.5412727295335756, 0.08300796931056555]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:36 |Total fit:0.7599736086710275 |fitness:[0.13035389411517329, 0.5444187000799964, 0.0852010144758578]
     id:38 |Total fit:0.7449349399660101 |fitness:[0.1514893871658634, 0.5042961771691239, 0.0891493756310229]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:43 |Total fit:0.9162467041688194 |fitness:[0.11715548286130552, 0.7018581536178661, 0.09723306768964782]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 17
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:7 |Total fit:0.7130536517018544 |fitness:[0.17294651902863417, 0.4678004318974057, 0.07230670077581447]
     id:8 |Total fit:0.7056551858898156 |fitness:[0.18232806660167403, 0.45265915336502793, 0.07066796592311364]
     id:11 |Total fit:0.7311008832334187 |fitness:[0.14071324029909915, 0.5077074205942942, 0.08268022234002538]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:27 |Total fit:0.7432200694913124 |fitness:[0.1310437137896615, 0.5250330554876255, 0.08714330021402537]
     id:28 |Total fit:0.7917802011138825 |fitness:[0.12284400185170871, 0.5836252025814367, 0.08531099668073705]
     id:29 |Total fit:0.7578443322157886 |fitness:[0.13356363337164742, 0.5412727295335756, 0.08300796931056555]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:36 |Total fit:0.7599736086710275 |fitness:[0.13035389411517329, 0.5444187000799964, 0.0852010144758578]
     id:38 |Total fit:0.7449349399660101 |fitness:[0.1514893871658634, 0.5042961771691239, 0.0891493756310229]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:43 |Total fit:0.9162467041688194 |fitness:[0.11715548286130552, 0.7018581536178661, 0.09723306768964782]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 18
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:7 |Total fit:0.7130536517018544 |fitness:[0.17294651902863417, 0.4678004318974057, 0.07230670077581447]
     id:8 |Total fit:0.7056551858898156 |fitness:[0.18232806660167403, 0.45265915336502793, 0.07066796592311364]
     id:11 |Total fit:0.7311008832334187 |fitness:[0.14071324029909915, 0.5077074205942942, 0.08268022234002538]
     id:19 |Total fit:0.7486728722567414 |fitness:[0.14842259849253622, 0.5317643547858958, 0.06848591897830932]
     id:27 |Total fit:0.7432200694913124 |fitness:[0.1310437137896615, 0.5250330554876255, 0.08714330021402537]
     id:28 |Total fit:0.7917802011138825 |fitness:[0.12284400185170871, 0.5836252025814367, 0.08531099668073705]
     id:29 |Total fit:0.7578443322157886 |fitness:[0.13356363337164742, 0.5412727295335756, 0.08300796931056555]
     id:30 |Total fit:0.7324410239337675 |fitness:[0.14312968692991182, 0.5124491733019427, 0.07686216370191302]
     id:35 |Total fit:0.7550990811589006 |fitness:[0.12608947875396959, 0.5483024608204393, 0.08070714158449163]
     id:36 |Total fit:0.7599736086710275 |fitness:[0.13035389411517329, 0.5444187000799964, 0.0852010144758578]
     id:38 |Total fit:0.7449349399660101 |fitness:[0.1514893871658634, 0.5042961771691239, 0.0891493756310229]
     id:42 |Total fit:0.690860899923227 |fitness:[0.15507104727093207, 0.46936719983752034, 0.06642265281477457]
     id:43 |Total fit:0.9162467041688194 |fitness:[0.11715548286130552, 0.7018581536178661, 0.09723306768964782]
     id:47 |Total fit:0.7412109267099448 |fitness:[0.13925464568617527, 0.5293064357687318, 0.07264984525503773]

Gen: 19
     id:6 |Total fit:0.7481901651169194 |fitness:[0.1385012462465083, 0.537857341219675, 0.07183157765073611]
     id:7 |Total fit:0.7130536517018544 |fitness:[0.17294651902863417, 0.4678004318974057, 0.07230670077581447]
     id:8 |Total fit:0.7056551858898156 |fitness:[0.18232806660167403, 0.45265915336502793, 0.07066796592311364]
     id:11 |Total fit:0.7311008832334187 |fitness:[0.14071324029909915, 0.5077074205942942, 0.08268022234002538]
