Gen: 2
     id:8 |Total fit:0.7332415376152495 |fitness:[0.13129520975454553, 0.5482038988755313, 0.05374242898517251]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:36 |Total fit:0.6295752683739739 |fitness:[0.13596286834545165, 0.447856574943657, 0.04575582508486526]
     id:37 |Total fit:0.7544147172733342 |fitness:[0.11778632454638181, 0.57577460410452, 0.06085378862243239]
     id:39 |Total fit:0.6506475028759512 |fitness:[0.13967041913478004, 0.4662211036651343, 0.044755980076036844]
     id:40 |Total fit:0.7233432111827721 |fitness:[0.12764380562028016, 0.5444915380890608, 0.05120786747343117]
     id:41 |Total fit:0.5975280176652923 |fitness:[0.14279030160111544, 0.4113128366381913, 0.043424879425985635]

Gen: 7
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:12 |Total fit:0.6449061534717352 |fitness:[0.1331854804750007, 0.46446356087733665, 0.047257112119397905]
     id:19 |Total fit:0.7435353197926919 |fitness:[0.12465680357092726, 0.5644462245709264, 0.05443229165083832]
     id:21 |Total fit:0.5961131725021329 |fitness:[0.14339294236545858, 0.4129209285086592, 0.03979930162801511]
     id:26 |Total fit:0.6799158793830247 |fitness:[0.12545970073832852, 0.4996622409268348, 0.05479393771786136]
     id:33 |Total fit:0.7615030014336579 |fitness:[0.12335045806312755, 0.5809456058441287, 0.057206937526401686]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:37 |Total fit:0.7544147172733342 |fitness:[0.11778632454638181, 0.57577460410452, 0.06085378862243239]
     id:40 |Total fit:0.7233432111827721 |fitness:[0.12764380562028016, 0.5444915380890608, 0.05120786747343117]
     id:41 |Total fit:0.5975280176652923 |fitness:[0.14279030160111544, 0.4113128366381913, 0.043424879425985635]

Gen: 8
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:12 |Total fit:0.6449061534717352 |fitness:[0.1331854804750007, 0.46446356087733665, 0.047257112119397905]
     id:19 |Total fit:0.7435353197926919 |fitness:[0.12465680357092726, 0.5644462245709264, 0.05443229165083832]
     id:21 |Total fit:0.5961131725021329 |fitness:[0.14339294236545858, 0.4129209285086592, 0.03979930162801511]
     id:26 |Total fit:0.6799158793830247 |fitness:[0.12545970073832852, 0.4996622409268348, 0.05479393771786136]
     id:33 |Total fit:0.7615030014336579 |fitness:[0.12335045806312755, 0.5809456058441287, 0.057206937526401686]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:37 |Total fit:0.7544147172733342 |fitness:[0.11778632454638181, 0.57577460410452, 0.06085378862243239]
     id:40 |Total fit:0.7233432111827721 |fitness:[0.12764380562028016, 0.5444915380890608, 0.05120786747343117]
     id:41 |Total fit:0.5975280176652923 |fitness:[0.14279030160111544, 0.4113128366381913, 0.043424879425985635]

Gen: 9
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:12 |Total fit:0.6449061534717352 |fitness:[0.1331854804750007, 0.46446356087733665, 0.047257112119397905]
     id:14 |Total fit:0.6040782095010954 |fitness:[0.1395113369454348, 0.4237889992168772, 0.04077787333878335]
     id:19 |Total fit:0.7435353197926919 |fitness:[0.12465680357092726, 0.5644462245709264, 0.05443229165083832]
     id:21 |Total fit:0.5961131725021329 |fitness:[0.14339294236545858, 0.4129209285086592, 0.03979930162801511]
     id:26 |Total fit:0.6799158793830247 |fitness:[0.12545970073832852, 0.4996622409268348, 0.05479393771786136]
     id:30 |Total fit:0.6553428808469999 |fitness:[0.13478191703395936, 0.47374147382516635, 0.04681948998787422]
     id:33 |Total fit:0.7615030014336579 |fitness:[0.12335045806312755, 0.5809456058441287, 0.057206937526401686]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:37 |Total fit:0.7544147172733342 |fitness:[0.11778632454638181, 0.57577460410452, 0.06085378862243239]
     id:40 |Total fit:0.7233432111827721 |fitness:[0.12764380562028016, 0.5444915380890608, 0.05120786747343117]
     id:41 |Total fit:0.5975280176652923 |fitness:[0.14279030160111544, 0.4113128366381913, 0.043424879425985635]

Gen: 10
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:12 |Total fit:0.6449061534717352 |fitness:[0.1331854804750007, 0.46446356087733665, 0.047257112119397905]
     id:14 |Total fit:0.6040782095010954 |fitness:[0.1395113369454348, 0.4237889992168772, 0.04077787333878335]
     id:19 |Total fit:0.7435353197926919 |fitness:[0.12465680357092726, 0.5644462245709264, 0.05443229165083832]
     id:21 |Total fit:0.5961131725021329 |fitness:[0.14339294236545858, 0.4129209285086592, 0.03979930162801511]
     id:26 |Total fit:0.6799158793830247 |fitness:[0.12545970073832852, 0.4996622409268348, 0.05479393771786136]
     id:30 |Total fit:0.6553428808469999 |fitness:[0.13478191703395936, 0.47374147382516635, 0.04681948998787422]
     id:33 |Total fit:0.7615030014336579 |fitness:[0.12335045806312755, 0.5809456058441287, 0.057206937526401686]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:37 |Total fit:0.7544147172733342 |fitness:[0.11778632454638181, 0.57577460410452, 0.06085378862243239]
     id:40 |Total fit:0.7233432111827721 |fitness:[0.12764380562028016, 0.5444915380890608, 0.05120786747343117]
     id:41 |Total fit:0.5975280176652923 |fitness:[0.14279030160111544, 0.4113128366381913, 0.043424879425985635]

Gen: 11
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:12 |Total fit:0.6449061534717352 |fitness:[0.1331854804750007, 0.46446356087733665, 0.047257112119397905]
     id:14 |Total fit:0.6040782095010954 |fitness:[0.1395113369454348, 0.4237889992168772, 0.04077787333878335]
     id:19 |Total fit:0.7435353197926919 |fitness:[0.12465680357092726, 0.5644462245709264, 0.05443229165083832]
     id:21 |Total fit:0.5961131725021329 |fitness:[0.14339294236545858, 0.4129209285086592, 0.03979930162801511]
     id:26 |Total fit:0.6799158793830247 |fitness:[0.12545970073832852, 0.4996622409268348, 0.05479393771786136]
     id:30 |Total fit:0.6553428808469999 |fitness:[0.13478191703395936, 0.47374147382516635, 0.04681948998787422]
     id:33 |Total fit:0.7615030014336579 |fitness:[0.12335045806312755, 0.5809456058441287, 0.057206937526401686]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:37 |Total fit:0.7544147172733342 |fitness:[0.11778632454638181, 0.57577460410452, 0.06085378862243239]
     id:40 |Total fit:0.7233432111827721 |fitness:[0.12764380562028016, 0.5444915380890608, 0.05120786747343117]
     id:41 |Total fit:0.5975280176652923 |fitness:[0.14279030160111544, 0.4113128366381913, 0.043424879425985635]

Gen: 12
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:12 |Total fit:0.6449061534717352 |fitness:[0.1331854804750007, 0.46446356087733665, 0.047257112119397905]
     id:14 |Total fit:0.6040782095010954 |fitness:[0.1395113369454348, 0.4237889992168772, 0.04077787333878335]
     id:19 |Total fit:0.7435353197926919 |fitness:[0.12465680357092726, 0.5644462245709264, 0.05443229165083832]
     id:21 |Total fit:0.5961131725021329 |fitness:[0.14339294236545858, 0.4129209285086592, 0.03979930162801511]
     id:26 |Total fit:0.6799158793830247 |fitness:[0.12545970073832852, 0.4996622409268348, 0.05479393771786136]
     id:30 |Total fit:0.6553428808469999 |fitness:[0.13478191703395936, 0.47374147382516635, 0.04681948998787422]
     id:33 |Total fit:0.7615030014336579 |fitness:[0.12335045806312755, 0.5809456058441287, 0.057206937526401686]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:37 |Total fit:0.7544147172733342 |fitness:[0.11778632454638181, 0.57577460410452, 0.06085378862243239]
     id:40 |Total fit:0.7233432111827721 |fitness:[0.12764380562028016, 0.5444915380890608, 0.05120786747343117]
     id:41 |Total fit:0.5975280176652923 |fitness:[0.14279030160111544, 0.4113128366381913, 0.043424879425985635]

Gen: 13
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:8 |Total fit:0.7367023774221163 |fitness:[0.11917314692643853, 0.5622642411779124, 0.05526498931776533]
     id:12 |Total fit:0.6449061534717352 |fitness:[0.1331854804750007, 0.46446356087733665, 0.047257112119397905]
     id:14 |Total fit:0.6040782095010954 |fitness:[0.1395113369454348, 0.4237889992168772, 0.04077787333878335]
     id:19 |Total fit:0.7435353197926919 |fitness:[0.12465680357092726, 0.5644462245709264, 0.05443229165083832]
     id:21 |Total fit:0.5961131725021329 |fitness:[0.14339294236545858, 0.4129209285086592, 0.03979930162801511]
     id:26 |Total fit:0.6799158793830247 |fitness:[0.12545970073832852, 0.4996622409268348, 0.05479393771786136]
     id:30 |Total fit:0.6553428808469999 |fitness:[0.13478191703395936, 0.47374147382516635, 0.04681948998787422]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:37 |Total fit:0.7544147172733342 |fitness:[0.11778632454638181, 0.57577460410452, 0.06085378862243239]
     id:39 |Total fit:0.8215778003229949 |fitness:[0.10841731937153178, 0.6505957113564763, 0.0625647695949868]
     id:40 |Total fit:0.7233432111827721 |fitness:[0.12764380562028016, 0.5444915380890608, 0.05120786747343117]
     id:41 |Total fit:0.5975280176652923 |fitness:[0.14279030160111544, 0.4113128366381913, 0.043424879425985635]

Gen: 14
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:8 |Total fit:0.7367023774221163 |fitness:[0.11917314692643853, 0.5622642411779124, 0.05526498931776533]
     id:12 |Total fit:0.6449061534717352 |fitness:[0.1331854804750007, 0.46446356087733665, 0.047257112119397905]
     id:14 |Total fit:0.6040782095010954 |fitness:[0.1395113369454348, 0.4237889992168772, 0.04077787333878335]
     id:19 |Total fit:0.7435353197926919 |fitness:[0.12465680357092726, 0.5644462245709264, 0.05443229165083832]
     id:21 |Total fit:0.5961131725021329 |fitness:[0.14339294236545858, 0.4129209285086592, 0.03979930162801511]
     id:26 |Total fit:0.6799158793830247 |fitness:[0.12545970073832852, 0.4996622409268348, 0.05479393771786136]
     id:30 |Total fit:0.6553428808469999 |fitness:[0.13478191703395936, 0.47374147382516635, 0.04681948998787422]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:37 |Total fit:0.7544147172733342 |fitness:[0.11778632454638181, 0.57577460410452, 0.06085378862243239]
     id:39 |Total fit:0.8215778003229949 |fitness:[0.10841731937153178, 0.6505957113564763, 0.0625647695949868]
     id:40 |Total fit:0.7233432111827721 |fitness:[0.12764380562028016, 0.5444915380890608, 0.05120786747343117]
     id:41 |Total fit:0.5975280176652923 |fitness:[0.14279030160111544, 0.4113128366381913, 0.043424879425985635]

Gen: 15
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:8 |Total fit:0.7367023774221163 |fitness:[0.11917314692643853, 0.5622642411779124, 0.05526498931776533]
     id:12 |Total fit:0.6449061534717352 |fitness:[0.1331854804750007, 0.46446356087733665, 0.047257112119397905]
     id:14 |Total fit:0.6040782095010954 |fitness:[0.1395113369454348, 0.4237889992168772, 0.04077787333878335]
     id:17 |Total fit:0.7403898193470828 |fitness:[0.12463060179856451, 0.5570753053282241, 0.05868391222029412]
     id:19 |Total fit:0.7435353197926919 |fitness:[0.12465680357092726, 0.5644462245709264, 0.05443229165083832]
     id:21 |Total fit:0.5961131725021329 |fitness:[0.14339294236545858, 0.4129209285086592, 0.03979930162801511]
     id:26 |Total fit:0.6799158793830247 |fitness:[0.12545970073832852, 0.4996622409268348, 0.05479393771786136]
     id:30 |Total fit:0.6553428808469999 |fitness:[0.13478191703395936, 0.47374147382516635, 0.04681948998787422]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:37 |Total fit:0.7544147172733342 |fitness:[0.11778632454638181, 0.57577460410452, 0.06085378862243239]
     id:39 |Total fit:0.8215778003229949 |fitness:[0.10841731937153178, 0.6505957113564763, 0.0625647695949868]
     id:40 |Total fit:0.7233432111827721 |fitness:[0.12764380562028016, 0.5444915380890608, 0.05120786747343117]
     id:41 |Total fit:0.5975280176652923 |fitness:[0.14279030160111544, 0.4113128366381913, 0.043424879425985635]

Gen: 16
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:8 |Total fit:0.7367023774221163 |fitness:[0.11917314692643853, 0.5622642411779124, 0.05526498931776533]
     id:12 |Total fit:0.6449061534717352 |fitness:[0.1331854804750007, 0.46446356087733665, 0.047257112119397905]
     id:14 |Total fit:0.6040782095010954 |fitness:[0.1395113369454348, 0.4237889992168772, 0.04077787333878335]
     id:17 |Total fit:0.7403898193470828 |fitness:[0.12463060179856451, 0.5570753053282241, 0.05868391222029412]
     id:19 |Total fit:0.7435353197926919 |fitness:[0.12465680357092726, 0.5644462245709264, 0.05443229165083832]
     id:21 |Total fit:0.5961131725021329 |fitness:[0.14339294236545858, 0.4129209285086592, 0.03979930162801511]
     id:26 |Total fit:0.6799158793830247 |fitness:[0.12545970073832852, 0.4996622409268348, 0.05479393771786136]
     id:30 |Total fit:0.6553428808469999 |fitness:[0.13478191703395936, 0.47374147382516635, 0.04681948998787422]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:37 |Total fit:0.7544147172733342 |fitness:[0.11778632454638181, 0.57577460410452, 0.06085378862243239]
     id:39 |Total fit:0.8215778003229949 |fitness:[0.10841731937153178, 0.6505957113564763, 0.0625647695949868]
     id:40 |Total fit:0.7233432111827721 |fitness:[0.12764380562028016, 0.5444915380890608, 0.05120786747343117]
     id:41 |Total fit:0.5975280176652923 |fitness:[0.14279030160111544, 0.4113128366381913, 0.043424879425985635]

Gen: 17
     id:1 |Total fit:0.7071455212004839 |fitness:[0.1160832093428034, 0.5381069949007347, 0.052955316956945886]
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:12 |Total fit:0.6449061534717352 |fitness:[0.1331854804750007, 0.46446356087733665, 0.047257112119397905]
     id:14 |Total fit:0.6040782095010954 |fitness:[0.1395113369454348, 0.4237889992168772, 0.04077787333878335]
     id:21 |Total fit:0.5961131725021329 |fitness:[0.14339294236545858, 0.4129209285086592, 0.03979930162801511]
     id:26 |Total fit:0.6799158793830247 |fitness:[0.12545970073832852, 0.4996622409268348, 0.05479393771786136]
     id:30 |Total fit:0.6553428808469999 |fitness:[0.13478191703395936, 0.47374147382516635, 0.04681948998787422]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:35 |Total fit:0.7803348151325664 |fitness:[0.11471697406960314, 0.5981085491902749, 0.06750929187268843]
     id:39 |Total fit:0.8215778003229949 |fitness:[0.10841731937153178, 0.6505957113564763, 0.0625647695949868]
     id:40 |Total fit:0.7233432111827721 |fitness:[0.12764380562028016, 0.5444915380890608, 0.05120786747343117]
     id:41 |Total fit:0.5975280176652923 |fitness:[0.14279030160111544, 0.4113128366381913, 0.043424879425985635]

Gen: 18
     id:1 |Total fit:0.7071455212004839 |fitness:[0.1160832093428034, 0.5381069949007347, 0.052955316956945886]
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:12 |Total fit:0.6449061534717352 |fitness:[0.1331854804750007, 0.46446356087733665, 0.047257112119397905]
     id:14 |Total fit:0.6040782095010954 |fitness:[0.1395113369454348, 0.4237889992168772, 0.04077787333878335]
     id:21 |Total fit:0.5961131725021329 |fitness:[0.14339294236545858, 0.4129209285086592, 0.03979930162801511]
     id:26 |Total fit:0.6799158793830247 |fitness:[0.12545970073832852, 0.4996622409268348, 0.05479393771786136]
     id:30 |Total fit:0.6553428808469999 |fitness:[0.13478191703395936, 0.47374147382516635, 0.04681948998787422]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:35 |Total fit:0.7803348151325664 |fitness:[0.11471697406960314, 0.5981085491902749, 0.06750929187268843]
     id:39 |Total fit:0.8215778003229949 |fitness:[0.10841731937153178, 0.6505957113564763, 0.0625647695949868]
     id:40 |Total fit:0.7233432111827721 |fitness:[0.12764380562028016, 0.5444915380890608, 0.05120786747343117]
     id:41 |Total fit:0.5975280176652923 |fitness:[0.14279030160111544, 0.4113128366381913, 0.043424879425985635]

Gen: 19
     id:1 |Total fit:0.7071455212004839 |fitness:[0.1160832093428034, 0.5381069949007347, 0.052955316956945886]
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:10 |Total fit:0.733584059968342 |fitness:[0.13274940812067787, 0.5501646949108974, 0.05066995693676664]
     id:12 |Total fit:0.6449061534717352 |fitness:[0.1331854804750007, 0.46446356087733665, 0.047257112119397905]
     id:14 |Total fit:0.6040782095010954 |fitness:[0.1395113369454348, 0.4237889992168772, 0.04077787333878335]
     id:21 |Total fit:0.5961131725021329 |fitness:[0.14339294236545858, 0.4129209285086592, 0.03979930162801511]
     id:26 |Total fit:0.6799158793830247 |fitness:[0.12545970073832852, 0.4996622409268348, 0.05479393771786136]
     id:30 |Total fit:0.6553428808469999 |fitness:[0.13478191703395936, 0.47374147382516635, 0.04681948998787422]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:35 |Total fit:0.7803348151325664 |fitness:[0.11471697406960314, 0.5981085491902749, 0.06750929187268843]
     id:39 |Total fit:0.8215778003229949 |fitness:[0.10841731937153178, 0.6505957113564763, 0.0625647695949868]
     id:40 |Total fit:0.7233432111827721 |fitness:[0.12764380562028016, 0.5444915380890608, 0.05120786747343117]
     id:41 |Total fit:0.5975280176652923 |fitness:[0.14279030160111544, 0.4113128366381913, 0.043424879425985635]

Gen: 20
     id:1 |Total fit:0.7071455212004839 |fitness:[0.1160832093428034, 0.5381069949007347, 0.052955316956945886]
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:10 |Total fit:0.733584059968342 |fitness:[0.13274940812067787, 0.5501646949108974, 0.05066995693676664]
     id:12 |Total fit:0.6449061534717352 |fitness:[0.1331854804750007, 0.46446356087733665, 0.047257112119397905]
     id:14 |Total fit:0.6040782095010954 |fitness:[0.1395113369454348, 0.4237889992168772, 0.04077787333878335]
     id:21 |Total fit:0.5961131725021329 |fitness:[0.14339294236545858, 0.4129209285086592, 0.03979930162801511]
     id:26 |Total fit:0.6799158793830247 |fitness:[0.12545970073832852, 0.4996622409268348, 0.05479393771786136]
     id:30 |Total fit:0.6553428808469999 |fitness:[0.13478191703395936, 0.47374147382516635, 0.04681948998787422]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:35 |Total fit:0.7803348151325664 |fitness:[0.11471697406960314, 0.5981085491902749, 0.06750929187268843]
     id:39 |Total fit:0.8215778003229949 |fitness:[0.10841731937153178, 0.6505957113564763, 0.0625647695949868]
     id:40 |Total fit:0.7233432111827721 |fitness:[0.12764380562028016, 0.5444915380890608, 0.05120786747343117]
     id:41 |Total fit:0.5975280176652923 |fitness:[0.14279030160111544, 0.4113128366381913, 0.043424879425985635]

Gen: 21
     id:1 |Total fit:0.7071455212004839 |fitness:[0.1160832093428034, 0.5381069949007347, 0.052955316956945886]
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:10 |Total fit:0.733584059968342 |fitness:[0.13274940812067787, 0.5501646949108974, 0.05066995693676664]
     id:12 |Total fit:0.6449061534717352 |fitness:[0.1331854804750007, 0.46446356087733665, 0.047257112119397905]
     id:14 |Total fit:0.6040782095010954 |fitness:[0.1395113369454348, 0.4237889992168772, 0.04077787333878335]
     id:20 |Total fit:0.7277972228462015 |fitness:[0.13190720829473251, 0.5438160199427304, 0.05207399460873846]
     id:21 |Total fit:0.5961131725021329 |fitness:[0.14339294236545858, 0.4129209285086592, 0.03979930162801511]
     id:26 |Total fit:0.6799158793830247 |fitness:[0.12545970073832852, 0.4996622409268348, 0.05479393771786136]
     id:30 |Total fit:0.6553428808469999 |fitness:[0.13478191703395936, 0.47374147382516635, 0.04681948998787422]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:35 |Total fit:0.7803348151325664 |fitness:[0.11471697406960314, 0.5981085491902749, 0.06750929187268843]
     id:39 |Total fit:0.8215778003229949 |fitness:[0.10841731937153178, 0.6505957113564763, 0.0625647695949868]
     id:40 |Total fit:0.7233432111827721 |fitness:[0.12764380562028016, 0.5444915380890608, 0.05120786747343117]
     id:41 |Total fit:0.5975280176652923 |fitness:[0.14279030160111544, 0.4113128366381913, 0.043424879425985635]

Gen: 22
     id:1 |Total fit:0.7071455212004839 |fitness:[0.1160832093428034, 0.5381069949007347, 0.052955316956945886]
     id:5 |Total fit:0.617184342174392 |fitness:[0.1356840066253053, 0.4374129448406554, 0.044087390708431214]
     id:10 |Total fit:0.733584059968342 |fitness:[0.13274940812067787, 0.5501646949108974, 0.05066995693676664]
     id:12 |Total fit:0.6449061534717352 |fitness:[0.1331854804750007, 0.46446356087733665, 0.047257112119397905]
     id:14 |Total fit:0.6040782095010954 |fitness:[0.1395113369454348, 0.4237889992168772, 0.04077787333878335]
     id:20 |Total fit:0.7277972228462015 |fitness:[0.13190720829473251, 0.5438160199427304, 0.05207399460873846]
     id:21 |Total fit:0.5961131725021329 |fitness:[0.14339294236545858, 0.4129209285086592, 0.03979930162801511]
     id:24 |Total fit:0.8304035362452438 |fitness:[0.10524316180530212, 0.6570280788383479, 0.06813229560159367]
     id:26 |Total fit:0.6799158793830247 |fitness:[0.12545970073832852, 0.4996622409268348, 0.05479393771786136]
     id:30 |Total fit:0.6553428808469999 |fitness:[0.13478191703395936, 0.47374147382516635, 0.04681948998787422]
     id:34 |Total fit:0.5281680409979929 |fitness:[0.14606739470162733, 0.3465408090674861, 0.03555983722887941]
     id:35 |Total fit:0.7803348151325664 |fitness:[0.11471697406960314, 0.5981085491902749, 0.06750929187268843]
     id:39 |Total fit:0.8215778003229949 |fitness:[0.10841731937153178, 0.6505957113564763, 0.0625647695949868]
