Gen: 2
     id:46 |fitness:[46, 0.6999250905840844]
     id:93 |fitness:[93, 0.5635651478030596]
     id:94 |fitness:[94, 0.5635651478030596]
     id:95 |fitness:[95, 0.5635651478030596]
     id:96 |fitness:[96, 0.5635651478030596]
     id:97 |fitness:[97, 0.5635651478030596]
     id:98 |fitness:[98, 0.5635651478030596]
     id:99 |fitness:[99, 0.5635651478030596]

Gen: 59
     id:90 |fitness:[90, 0.5635651478030596]
     id:91 |fitness:[91, 0.5635651478030596]
     id:92 |fitness:[92, 0.5635651478030596]
     id:93 |fitness:[93, 0.5635651478030596]
     id:94 |fitness:[94, 0.5635651478030596]
     id:95 |fitness:[95, 0.5635651478030596]
     id:96 |fitness:[96, 0.5635651478030596]
     id:97 |fitness:[97, 0.5635651478030596]
     id:98 |fitness:[98, 0.5635651478030596]
     id:99 |fitness:[99, 0.5635651478030596]

Gen: 60
     id:90 |fitness:[90, 0.5635651478030596]
     id:91 |fitness:[91, 0.5635651478030596]
     id:92 |fitness:[92, 0.5635651478030596]
     id:93 |fitness:[93, 0.5635651478030596]
     id:94 |fitness:[94, 0.5635651478030596]
     id:95 |fitness:[95, 0.5635651478030596]
     id:96 |fitness:[96, 0.5635651478030596]
     id:97 |fitness:[97, 0.5635651478030596]
     id:98 |fitness:[98, 0.5635651478030596]
     id:99 |fitness:[99, 0.5635651478030596]

Gen: 61
     id:90 |fitness:[90, 0.5635651478030596]
     id:91 |fitness:[91, 0.5635651478030596]
     id:92 |fitness:[92, 0.5635651478030596]
     id:93 |fitness:[93, 0.5635651478030596]
     id:94 |fitness:[94, 0.5635651478030596]
     id:95 |fitness:[95, 0.5635651478030596]
     id:96 |fitness:[96, 0.5635651478030596]
     id:97 |fitness:[97, 0.5635651478030596]
     id:98 |fitness:[98, 0.5635651478030596]
     id:99 |fitness:[99, 0.5635651478030596]

Gen: 62
     id:90 |fitness:[90, 0.5635651478030596]
     id:91 |fitness:[91, 0.5635651478030596]
     id:92 |fitness:[92, 0.5635651478030596]
     id:93 |fitness:[93, 0.5635651478030596]
     id:94 |fitness:[94, 0.5635651478030596]
     id:95 |fitness:[95, 0.5635651478030596]
     id:96 |fitness:[96, 0.5635651478030596]
     id:97 |fitness:[97, 0.5635651478030596]
     id:98 |fitness:[98, 0.5635651478030596]
     id:99 |fitness:[99, 0.5635651478030596]

Gen: 63
     id:90 |fitness:[90, 0.5635651478030596]
     id:91 |fitness:[91, 0.5635651478030596]
     id:92 |fitness:[92, 0.5635651478030596]
     id:93 |fitness:[93, 0.5635651478030596]
     id:94 |fitness:[94, 0.5635651478030596]
     id:95 |fitness:[95, 0.5635651478030596]
     id:96 |fitness:[96, 0.5635651478030596]
     id:97 |fitness:[97, 0.5635651478030596]
     id:98 |fitness:[98, 0.5635651478030596]
     id:99 |fitness:[99, 0.5635651478030596]

Gen: 64
     id:90 |fitness:[90, 0.5635651478030596]
     id:91 |fitness:[91, 0.5635651478030596]
     id:92 |fitness:[92, 0.5635651478030596]
     id:93 |fitness:[93, 0.5635651478030596]
     id:94 |fitness:[94, 0.5635651478030596]
     id:95 |fitness:[95, 0.5635651478030596]
     id:96 |fitness:[96, 0.5635651478030596]
     id:97 |fitness:[97, 0.5635651478030596]
     id:98 |fitness:[98, 0.5635651478030596]
     id:99 |fitness:[99, 0.5635651478030596]

Gen: 65
     id:90 |fitness:[90, 0.5635651478030596]
     id:91 |fitness:[91, 0.5635651478030596]
     id:92 |fitness:[92, 0.5635651478030596]
     id:93 |fitness:[93, 0.5635651478030596]
     id:94 |fitness:[94, 0.5635651478030596]
     id:95 |fitness:[95, 0.5635651478030596]
     id:96 |fitness:[96, 0.5635651478030596]
     id:97 |fitness:[97, 0.5635651478030596]
     id:98 |fitness:[98, 0.5635651478030596]
     id:99 |fitness:[99, 0.5635651478030596]

Gen: 66
     id:90 |fitness:[90, 0.5635651478030596]
     id:91 |fitness:[91, 0.5635651478030596]
     id:92 |fitness:[92, 0.5635651478030596]
     id:93 |fitness:[93, 0.5635651478030596]
     id:94 |fitness:[94, 0.5635651478030596]
     id:95 |fitness:[95, 0.5635651478030596]
     id:96 |fitness:[96, 0.5635651478030596]
     id:97 |fitness:[97, 0.5635651478030596]
     id:98 |fitness:[98, 0.5635651478030596]
     id:99 |fitness:[99, 0.5635651478030596]

Gen: 67
     id:90 |fitness:[90, 0.5635651478030596]
     id:91 |fitness:[91, 0.5635651478030596]
     id:92 |fitness:[92, 0.5635651478030596]
     id:93 |fitness:[93, 0.5635651478030596]
     id:94 |fitness:[94, 0.5635651478030596]
     id:95 |fitness:[95, 0.5635651478030596]
     id:96 |fitness:[96, 0.5635651478030596]
     id:97 |fitness:[97, 0.5635651478030596]
     id:98 |fitness:[98, 0.5635651478030596]
     id:99 |fitness:[99, 0.5635651478030596]

Gen: 68
     id:90 |fitness:[90, 0.5635651478030596]
     id:91 |fitness:[91, 0.5635651478030596]
     id:92 |fitness:[92, 0.5635651478030596]
     id:93 |fitness:[93, 0.5635651478030596]
     id:94 |fitness:[94, 0.5635651478030596]
     id:95 |fitness:[95, 0.5635651478030596]
     id:96 |fitness:[96, 0.5635651478030596]
     id:97 |fitness:[97, 0.5635651478030596]
     id:98 |fitness:[98, 0.5635651478030596]
     id:99 |fitness:[99, 0.5635651478030596]

Gen: 69
     id:90 |fitness:[90, 0.5635651478030596]
     id:91 |fitness:[91, 0.5635651478030596]
     id:92 |fitness:[92, 0.5635651478030596]
     id:93 |fitness:[93, 0.5635651478030596]
     id:94 |fitness:[94, 0.5635651478030596]
     id:95 |fitness:[95, 0.5635651478030596]
     id:96 |fitness:[96, 0.5635651478030596]
     id:97 |fitness:[97, 0.5635651478030596]
     id:98 |fitness:[98, 0.5635651478030596]
     id:99 |fitness:[99, 0.5635651478030596]

Gen: 70
     id:90 |fitness:[90, 0.5635651478030596]
     id:91 |fitness:[91, 0.5635651478030596]
     id:92 |fitness:[92, 0.5635651478030596]
     id:93 |fitness:[93, 0.5635651478030596]
     id:94 |fitness:[94, 0.5635651478030596]
     id:95 |fitness:[95, 0.5635651478030596]
     id:96 |fitness:[96, 0.5635651478030596]
     id:97 |fitness:[97, 0.5635651478030596]
     id:98 |fitness:[98, 0.5635651478030596]
     id:99 |fitness:[99, 0.5635651478030596]

