Gen: 2
     id:0 |Total fit:0.7038646322355969 |fitness:[0.10923524553507026, 0.5427495857382756, 0.05187980096225105]
     id:12 |Total fit:0.7603655257261736 |fitness:[0.10177866859978649, 0.5962199312714777, 0.06236692585490948]
     id:14 |Total fit:0.6744440177308093 |fitness:[0.13184977206497592, 0.48999099189270345, 0.0526032537731299]
     id:15 |Total fit:0.7070621429118208 |fitness:[0.12521368908508612, 0.53144496713709, 0.050403486689644623]
     id:18 |Total fit:0.6883928236775361 |fitness:[0.10990967353356992, 0.5278973298190593, 0.05058582032490677]
     id:32 |Total fit:0.6801557845168684 |fitness:[0.11443140670532906, 0.5093862253806203, 0.05633815243091908]
     id:33 |Total fit:0.703718013019223 |fitness:[0.12939189676563087, 0.5259900577186134, 0.048336058534978646]
     id:38 |Total fit:0.6623076776278582 |fitness:[0.14476624037046654, 0.46961709983429534, 0.047924337423096375]
     id:42 |Total fit:0.6334550012449912 |fitness:[0.14254639848235667, 0.44294309322834996, 0.047965509534284606]
     id:43 |Total fit:0.7592468788349488 |fitness:[0.10420002740990796, 0.6005849709182709, 0.05446188050676987]

Gen: 11
     id:0 |Total fit:0.7038646322355969 |fitness:[0.10923524553507026, 0.5427495857382756, 0.05187980096225105]
     id:4 |Total fit:0.6523433869732282 |fitness:[0.13212432196543467, 0.47137423681313184, 0.048844828194661745]
     id:7 |Total fit:1.0329732061667254 |fitness:[0.09953673648980063, 0.8479631668501652, 0.08547330282675952]
     id:10 |Total fit:0.6720466804786384 |fitness:[0.13047792420439136, 0.4931327083263826, 0.048436047947864345]
     id:12 |Total fit:0.7603655257261736 |fitness:[0.10177866859978649, 0.5962199312714777, 0.06236692585490948]
     id:14 |Total fit:0.6744440177308093 |fitness:[0.13184977206497592, 0.48999099189270345, 0.0526032537731299]
     id:15 |Total fit:0.7070621429118208 |fitness:[0.12521368908508612, 0.53144496713709, 0.050403486689644623]
     id:18 |Total fit:0.6883928236775361 |fitness:[0.10990967353356992, 0.5278973298190593, 0.05058582032490677]
     id:32 |Total fit:0.6801557845168684 |fitness:[0.11443140670532906, 0.5093862253806203, 0.05633815243091908]
     id:33 |Total fit:0.703718013019223 |fitness:[0.12939189676563087, 0.5259900577186134, 0.048336058534978646]
     id:38 |Total fit:0.6623076776278582 |fitness:[0.14476624037046654, 0.46961709983429534, 0.047924337423096375]
     id:42 |Total fit:0.6334550012449912 |fitness:[0.14254639848235667, 0.44294309322834996, 0.047965509534284606]
     id:43 |Total fit:0.7592468788349488 |fitness:[0.10420002740990796, 0.6005849709182709, 0.05446188050676987]

Gen: 12
     id:0 |Total fit:0.7038646322355969 |fitness:[0.10923524553507026, 0.5427495857382756, 0.05187980096225105]
     id:4 |Total fit:0.6523433869732282 |fitness:[0.13212432196543467, 0.47137423681313184, 0.048844828194661745]
     id:7 |Total fit:1.0329732061667254 |fitness:[0.09953673648980063, 0.8479631668501652, 0.08547330282675952]
     id:10 |Total fit:0.6720466804786384 |fitness:[0.13047792420439136, 0.4931327083263826, 0.048436047947864345]
     id:12 |Total fit:0.7603655257261736 |fitness:[0.10177866859978649, 0.5962199312714777, 0.06236692585490948]
     id:14 |Total fit:0.6744440177308093 |fitness:[0.13184977206497592, 0.48999099189270345, 0.0526032537731299]
     id:15 |Total fit:0.7070621429118208 |fitness:[0.12521368908508612, 0.53144496713709, 0.050403486689644623]
     id:18 |Total fit:0.6883928236775361 |fitness:[0.10990967353356992, 0.5278973298190593, 0.05058582032490677]
     id:32 |Total fit:0.6801557845168684 |fitness:[0.11443140670532906, 0.5093862253806203, 0.05633815243091908]
     id:33 |Total fit:0.703718013019223 |fitness:[0.12939189676563087, 0.5259900577186134, 0.048336058534978646]
     id:38 |Total fit:0.6623076776278582 |fitness:[0.14476624037046654, 0.46961709983429534, 0.047924337423096375]
     id:42 |Total fit:0.6334550012449912 |fitness:[0.14254639848235667, 0.44294309322834996, 0.047965509534284606]
     id:43 |Total fit:0.7592468788349488 |fitness:[0.10420002740990796, 0.6005849709182709, 0.05446188050676987]

Gen: 13
     id:0 |Total fit:0.7038646322355969 |fitness:[0.10923524553507026, 0.5427495857382756, 0.05187980096225105]
     id:4 |Total fit:0.6523433869732282 |fitness:[0.13212432196543467, 0.47137423681313184, 0.048844828194661745]
     id:7 |Total fit:1.0329732061667254 |fitness:[0.09953673648980063, 0.8479631668501652, 0.08547330282675952]
     id:10 |Total fit:0.6720466804786384 |fitness:[0.13047792420439136, 0.4931327083263826, 0.048436047947864345]
     id:12 |Total fit:0.7603655257261736 |fitness:[0.10177866859978649, 0.5962199312714777, 0.06236692585490948]
     id:15 |Total fit:0.7070621429118208 |fitness:[0.12521368908508612, 0.53144496713709, 0.050403486689644623]
     id:16 |Total fit:0.650996677829604 |fitness:[0.14952104792406012, 0.45545991392253027, 0.046015715983013565]
     id:18 |Total fit:0.6883928236775361 |fitness:[0.10990967353356992, 0.5278973298190593, 0.05058582032490677]
     id:20 |Total fit:0.6345004863725725 |fitness:[0.12693672639141348, 0.4579454842691756, 0.049618275711983434]
     id:32 |Total fit:0.6801557845168684 |fitness:[0.11443140670532906, 0.5093862253806203, 0.05633815243091908]
     id:33 |Total fit:0.703718013019223 |fitness:[0.12939189676563087, 0.5259900577186134, 0.048336058534978646]
     id:38 |Total fit:0.6623076776278582 |fitness:[0.14476624037046654, 0.46961709983429534, 0.047924337423096375]
     id:42 |Total fit:0.6334550012449912 |fitness:[0.14254639848235667, 0.44294309322834996, 0.047965509534284606]
     id:43 |Total fit:0.7592468788349488 |fitness:[0.10420002740990796, 0.6005849709182709, 0.05446188050676987]
     id:47 |Total fit:0.762211048708074 |fitness:[0.1089679087682853, 0.5980048710506122, 0.05523826888917644]

Gen: 14
     id:0 |Total fit:0.7038646322355969 |fitness:[0.10923524553507026, 0.5427495857382756, 0.05187980096225105]
     id:4 |Total fit:0.6523433869732282 |fitness:[0.13212432196543467, 0.47137423681313184, 0.048844828194661745]
     id:7 |Total fit:1.0329732061667254 |fitness:[0.09953673648980063, 0.8479631668501652, 0.08547330282675952]
     id:12 |Total fit:0.7603655257261736 |fitness:[0.10177866859978649, 0.5962199312714777, 0.06236692585490948]
     id:16 |Total fit:0.650996677829604 |fitness:[0.14952104792406012, 0.45545991392253027, 0.046015715983013565]
     id:18 |Total fit:0.6883928236775361 |fitness:[0.10990967353356992, 0.5278973298190593, 0.05058582032490677]
     id:20 |Total fit:0.6345004863725725 |fitness:[0.12693672639141348, 0.4579454842691756, 0.049618275711983434]
     id:32 |Total fit:0.6801557845168684 |fitness:[0.11443140670532906, 0.5093862253806203, 0.05633815243091908]
     id:38 |Total fit:0.6623076776278582 |fitness:[0.14476624037046654, 0.46961709983429534, 0.047924337423096375]
     id:39 |Total fit:0.6445325513125125 |fitness:[0.11928629648864653, 0.4804157074700564, 0.0448305473538096]
     id:42 |Total fit:0.6334550012449912 |fitness:[0.14254639848235667, 0.44294309322834996, 0.047965509534284606]
     id:43 |Total fit:0.7592468788349488 |fitness:[0.10420002740990796, 0.6005849709182709, 0.05446188050676987]
     id:47 |Total fit:0.762211048708074 |fitness:[0.1089679087682853, 0.5980048710506122, 0.05523826888917644]

Gen: 15
     id:0 |Total fit:0.7038646322355969 |fitness:[0.10923524553507026, 0.5427495857382756, 0.05187980096225105]
     id:4 |Total fit:0.6523433869732282 |fitness:[0.13212432196543467, 0.47137423681313184, 0.048844828194661745]
     id:7 |Total fit:1.0329732061667254 |fitness:[0.09953673648980063, 0.8479631668501652, 0.08547330282675952]
     id:12 |Total fit:0.7603655257261736 |fitness:[0.10177866859978649, 0.5962199312714777, 0.06236692585490948]
     id:16 |Total fit:0.650996677829604 |fitness:[0.14952104792406012, 0.45545991392253027, 0.046015715983013565]
     id:18 |Total fit:0.6883928236775361 |fitness:[0.10990967353356992, 0.5278973298190593, 0.05058582032490677]
     id:20 |Total fit:0.6345004863725725 |fitness:[0.12693672639141348, 0.4579454842691756, 0.049618275711983434]
     id:32 |Total fit:0.6801557845168684 |fitness:[0.11443140670532906, 0.5093862253806203, 0.05633815243091908]
     id:38 |Total fit:0.6623076776278582 |fitness:[0.14476624037046654, 0.46961709983429534, 0.047924337423096375]
     id:39 |Total fit:0.6445325513125125 |fitness:[0.11928629648864653, 0.4804157074700564, 0.0448305473538096]
     id:42 |Total fit:0.6334550012449912 |fitness:[0.14254639848235667, 0.44294309322834996, 0.047965509534284606]
     id:43 |Total fit:0.7592468788349488 |fitness:[0.10420002740990796, 0.6005849709182709, 0.05446188050676987]
     id:47 |Total fit:0.762211048708074 |fitness:[0.1089679087682853, 0.5980048710506122, 0.05523826888917644]

Gen: 16
     id:0 |Total fit:0.7038646322355969 |fitness:[0.10923524553507026, 0.5427495857382756, 0.05187980096225105]
     id:4 |Total fit:0.6523433869732282 |fitness:[0.13212432196543467, 0.47137423681313184, 0.048844828194661745]
     id:7 |Total fit:1.0329732061667254 |fitness:[0.09953673648980063, 0.8479631668501652, 0.08547330282675952]
     id:12 |Total fit:0.7603655257261736 |fitness:[0.10177866859978649, 0.5962199312714777, 0.06236692585490948]
     id:16 |Total fit:0.650996677829604 |fitness:[0.14952104792406012, 0.45545991392253027, 0.046015715983013565]
     id:18 |Total fit:0.6883928236775361 |fitness:[0.10990967353356992, 0.5278973298190593, 0.05058582032490677]
     id:20 |Total fit:0.6345004863725725 |fitness:[0.12693672639141348, 0.4579454842691756, 0.049618275711983434]
     id:32 |Total fit:0.6801557845168684 |fitness:[0.11443140670532906, 0.5093862253806203, 0.05633815243091908]
     id:38 |Total fit:0.6623076776278582 |fitness:[0.14476624037046654, 0.46961709983429534, 0.047924337423096375]
     id:39 |Total fit:0.6445325513125125 |fitness:[0.11928629648864653, 0.4804157074700564, 0.0448305473538096]
     id:42 |Total fit:0.6334550012449912 |fitness:[0.14254639848235667, 0.44294309322834996, 0.047965509534284606]
     id:43 |Total fit:0.7592468788349488 |fitness:[0.10420002740990796, 0.6005849709182709, 0.05446188050676987]
     id:47 |Total fit:0.762211048708074 |fitness:[0.1089679087682853, 0.5980048710506122, 0.05523826888917644]

Gen: 17
     id:0 |Total fit:0.7038646322355969 |fitness:[0.10923524553507026, 0.5427495857382756, 0.05187980096225105]
     id:4 |Total fit:0.6523433869732282 |fitness:[0.13212432196543467, 0.47137423681313184, 0.048844828194661745]
     id:7 |Total fit:1.0329732061667254 |fitness:[0.09953673648980063, 0.8479631668501652, 0.08547330282675952]
     id:12 |Total fit:0.7603655257261736 |fitness:[0.10177866859978649, 0.5962199312714777, 0.06236692585490948]
     id:14 |Total fit:0.9895419167074091 |fitness:[0.1009500598690095, 0.8096119841190405, 0.07897987271935912]
     id:16 |Total fit:0.650996677829604 |fitness:[0.14952104792406012, 0.45545991392253027, 0.046015715983013565]
     id:18 |Total fit:0.6883928236775361 |fitness:[0.10990967353356992, 0.5278973298190593, 0.05058582032490677]
     id:20 |Total fit:0.6345004863725725 |fitness:[0.12693672639141348, 0.4579454842691756, 0.049618275711983434]
     id:23 |Total fit:0.6875100591640582 |fitness:[0.11216152370235725, 0.5266184010053493, 0.04873013445635168]
     id:32 |Total fit:0.6801557845168684 |fitness:[0.11443140670532906, 0.5093862253806203, 0.05633815243091908]
     id:38 |Total fit:0.6623076776278582 |fitness:[0.14476624037046654, 0.46961709983429534, 0.047924337423096375]
     id:39 |Total fit:0.6445325513125125 |fitness:[0.11928629648864653, 0.4804157074700564, 0.0448305473538096]
     id:42 |Total fit:0.6334550012449912 |fitness:[0.14254639848235667, 0.44294309322834996, 0.047965509534284606]
     id:43 |Total fit:0.7592468788349488 |fitness:[0.10420002740990796, 0.6005849709182709, 0.05446188050676987]
     id:47 |Total fit:0.762211048708074 |fitness:[0.1089679087682853, 0.5980048710506122, 0.05523826888917644]

Gen: 18
     id:0 |Total fit:0.7038646322355969 |fitness:[0.10923524553507026, 0.5427495857382756, 0.05187980096225105]
     id:4 |Total fit:0.6523433869732282 |fitness:[0.13212432196543467, 0.47137423681313184, 0.048844828194661745]
     id:7 |Total fit:1.0329732061667254 |fitness:[0.09953673648980063, 0.8479631668501652, 0.08547330282675952]
     id:12 |Total fit:0.7603655257261736 |fitness:[0.10177866859978649, 0.5962199312714777, 0.06236692585490948]
     id:14 |Total fit:0.9895419167074091 |fitness:[0.1009500598690095, 0.8096119841190405, 0.07897987271935912]
     id:16 |Total fit:0.650996677829604 |fitness:[0.14952104792406012, 0.45545991392253027, 0.046015715983013565]
     id:18 |Total fit:0.6883928236775361 |fitness:[0.10990967353356992, 0.5278973298190593, 0.05058582032490677]
     id:20 |Total fit:0.6345004863725725 |fitness:[0.12693672639141348, 0.4579454842691756, 0.049618275711983434]
     id:23 |Total fit:0.6875100591640582 |fitness:[0.11216152370235725, 0.5266184010053493, 0.04873013445635168]
     id:32 |Total fit:0.6801557845168684 |fitness:[0.11443140670532906, 0.5093862253806203, 0.05633815243091908]
     id:38 |Total fit:0.6623076776278582 |fitness:[0.14476624037046654, 0.46961709983429534, 0.047924337423096375]
     id:39 |Total fit:0.6445325513125125 |fitness:[0.11928629648864653, 0.4804157074700564, 0.0448305473538096]
     id:42 |Total fit:0.6334550012449912 |fitness:[0.14254639848235667, 0.44294309322834996, 0.047965509534284606]
     id:43 |Total fit:0.7592468788349488 |fitness:[0.10420002740990796, 0.6005849709182709, 0.05446188050676987]
     id:47 |Total fit:0.762211048708074 |fitness:[0.1089679087682853, 0.5980048710506122, 0.05523826888917644]

Gen: 19
     id:0 |Total fit:0.7038646322355969 |fitness:[0.10923524553507026, 0.5427495857382756, 0.05187980096225105]
     id:7 |Total fit:1.0329732061667254 |fitness:[0.09953673648980063, 0.8479631668501652, 0.08547330282675952]
     id:12 |Total fit:0.7603655257261736 |fitness:[0.10177866859978649, 0.5962199312714777, 0.06236692585490948]
     id:14 |Total fit:0.9895419167074091 |fitness:[0.1009500598690095, 0.8096119841190405, 0.07897987271935912]
     id:18 |Total fit:0.6883928236775361 |fitness:[0.10990967353356992, 0.5278973298190593, 0.05058582032490677]
     id:20 |Total fit:0.6345004863725725 |fitness:[0.12693672639141348, 0.4579454842691756, 0.049618275711983434]
     id:23 |Total fit:0.6875100591640582 |fitness:[0.11216152370235725, 0.5266184010053493, 0.04873013445635168]
     id:32 |Total fit:0.6801557845168684 |fitness:[0.11443140670532906, 0.5093862253806203, 0.05633815243091908]
     id:39 |Total fit:0.6445325513125125 |fitness:[0.11928629648864653, 0.4804157074700564, 0.0448305473538096]
     id:40 |Total fit:0.6222019789569421 |fitness:[0.12899652687613608, 0.4475249947174679, 0.045680457363338]
     id:42 |Total fit:0.6334550012449912 |fitness:[0.14254639848235667, 0.44294309322834996, 0.047965509534284606]
     id:43 |Total fit:0.7592468788349488 |fitness:[0.10420002740990796, 0.6005849709182709, 0.05446188050676987]
     id:47 |Total fit:0.762211048708074 |fitness:[0.1089679087682853, 0.5980048710506122, 0.05523826888917644]

Gen: 20
     id:0 |Total fit:0.7038646322355969 |fitness:[0.10923524553507026, 0.5427495857382756, 0.05187980096225105]
     id:7 |Total fit:1.0329732061667254 |fitness:[0.09953673648980063, 0.8479631668501652, 0.08547330282675952]
     id:12 |Total fit:0.7603655257261736 |fitness:[0.10177866859978649, 0.5962199312714777, 0.06236692585490948]
     id:14 |Total fit:0.9895419167074091 |fitness:[0.1009500598690095, 0.8096119841190405, 0.07897987271935912]
     id:18 |Total fit:0.6883928236775361 |fitness:[0.10990967353356992, 0.5278973298190593, 0.05058582032490677]
     id:23 |Total fit:0.6875100591640582 |fitness:[0.11216152370235725, 0.5266184010053493, 0.04873013445635168]
     id:26 |Total fit:0.6019651593928117 |fitness:[0.12593905984015696, 0.43635382955771307, 0.039672269994941715]
     id:32 |Total fit:0.6801557845168684 |fitness:[0.11443140670532906, 0.5093862253806203, 0.05633815243091908]
     id:39 |Total fit:0.6445325513125125 |fitness:[0.11928629648864653, 0.4804157074700564, 0.0448305473538096]
     id:43 |Total fit:0.7592468788349488 |fitness:[0.10420002740990796, 0.6005849709182709, 0.05446188050676987]
     id:47 |Total fit:0.762211048708074 |fitness:[0.1089679087682853, 0.5980048710506122, 0.05523826888917644]

Gen: 21
     id:0 |Total fit:0.7038646322355969 |fitness:[0.10923524553507026, 0.5427495857382756, 0.05187980096225105]
     id:7 |Total fit:1.0329732061667254 |fitness:[0.09953673648980063, 0.8479631668501652, 0.08547330282675952]
     id:12 |Total fit:0.7603655257261736 |fitness:[0.10177866859978649, 0.5962199312714777, 0.06236692585490948]
     id:14 |Total fit:0.9895419167074091 |fitness:[0.1009500598690095, 0.8096119841190405, 0.07897987271935912]
     id:18 |Total fit:0.6883928236775361 |fitness:[0.10990967353356992, 0.5278973298190593, 0.05058582032490677]
     id:23 |Total fit:0.6875100591640582 |fitness:[0.11216152370235725, 0.5266184010053493, 0.04873013445635168]
     id:26 |Total fit:0.6019651593928117 |fitness:[0.12593905984015696, 0.43635382955771307, 0.039672269994941715]
     id:32 |Total fit:0.6801557845168684 |fitness:[0.11443140670532906, 0.5093862253806203, 0.05633815243091908]
     id:39 |Total fit:0.6445325513125125 |fitness:[0.11928629648864653, 0.4804157074700564, 0.0448305473538096]
     id:43 |Total fit:0.7592468788349488 |fitness:[0.10420002740990796, 0.6005849709182709, 0.05446188050676987]
     id:47 |Total fit:0.762211048708074 |fitness:[0.1089679087682853, 0.5980048710506122, 0.05523826888917644]

Gen: 22
     id:0 |Total fit:0.7038646322355969 |fitness:[0.10923524553507026, 0.5427495857382756, 0.05187980096225105]
     id:7 |Total fit:1.0329732061667254 |fitness:[0.09953673648980063, 0.8479631668501652, 0.08547330282675952]
     id:12 |Total fit:0.7603655257261736 |fitness:[0.10177866859978649, 0.5962199312714777, 0.06236692585490948]
     id:14 |Total fit:0.9895419167074091 |fitness:[0.1009500598690095, 0.8096119841190405, 0.07897987271935912]
     id:18 |Total fit:0.6883928236775361 |fitness:[0.10990967353356992, 0.5278973298190593, 0.05058582032490677]
     id:23 |Total fit:0.6875100591640582 |fitness:[0.11216152370235725, 0.5266184010053493, 0.04873013445635168]
