Gen: 2
     id:6 |Total fit:0.7403336491228597 |fitness:[0.136381130875684, 0.5513416946630978, 0.05261082358407797]
     id:32 |Total fit:0.7975220545817148 |fitness:[0.1151282651985475, 0.6196062411209141, 0.06278754826225319]
     id:35 |Total fit:0.7537416025452143 |fitness:[0.12531250522933784, 0.574974544079898, 0.05345455323597834]
     id:41 |Total fit:0.6884314619915007 |fitness:[0.12814638799176692, 0.5129108768421246, 0.04737419715760931]
     id:44 |Total fit:0.6946994947333262 |fitness:[0.145245067688549, 0.4983507002664488, 0.051103726778328376]
     id:47 |Total fit:0.8416674323899918 |fitness:[0.11255041081678073, 0.6640367296916633, 0.0650802918815477]

Gen: 7
     id:0 |Total fit:0.7568926428558342 |fitness:[0.11315199384193175, 0.5808705619813547, 0.06287008703254779]
     id:10 |Total fit:0.6709028533697325 |fitness:[0.12371692966749778, 0.4962044765836021, 0.05098144711863267]
     id:15 |Total fit:0.7734470589983393 |fitness:[0.11990829833163205, 0.5962782530227, 0.057260507644007225]
     id:20 |Total fit:0.6712937709282287 |fitness:[0.13959905620910656, 0.4800407294721631, 0.05165398524695906]
     id:21 |Total fit:0.6827872081679608 |fitness:[0.1508843856155558, 0.4821808559286381, 0.049721966623766885]
     id:32 |Total fit:0.7975220545817148 |fitness:[0.1151282651985475, 0.6196062411209141, 0.06278754826225319]
     id:41 |Total fit:0.6884314619915007 |fitness:[0.12814638799176692, 0.5129108768421246, 0.04737419715760931]
     id:47 |Total fit:0.8416674323899918 |fitness:[0.11255041081678073, 0.6640367296916633, 0.0650802918815477]

Gen: 8
     id:0 |Total fit:0.7568926428558342 |fitness:[0.11315199384193175, 0.5808705619813547, 0.06287008703254779]
     id:10 |Total fit:0.6709028533697325 |fitness:[0.12371692966749778, 0.4962044765836021, 0.05098144711863267]
     id:11 |Total fit:0.6574106068643218 |fitness:[0.13300172358975218, 0.4704010145784683, 0.05400786869610142]
     id:15 |Total fit:0.7734470589983393 |fitness:[0.11990829833163205, 0.5962782530227, 0.057260507644007225]
     id:20 |Total fit:0.6712937709282287 |fitness:[0.13959905620910656, 0.4800407294721631, 0.05165398524695906]
     id:21 |Total fit:0.6827872081679608 |fitness:[0.1508843856155558, 0.4821808559286381, 0.049721966623766885]
     id:32 |Total fit:0.7975220545817148 |fitness:[0.1151282651985475, 0.6196062411209141, 0.06278754826225319]
     id:41 |Total fit:0.6884314619915007 |fitness:[0.12814638799176692, 0.5129108768421246, 0.04737419715760931]
     id:47 |Total fit:0.8416674323899918 |fitness:[0.11255041081678073, 0.6640367296916633, 0.0650802918815477]

Gen: 9
     id:0 |Total fit:0.7568926428558342 |fitness:[0.11315199384193175, 0.5808705619813547, 0.06287008703254779]
     id:10 |Total fit:0.6709028533697325 |fitness:[0.12371692966749778, 0.4962044765836021, 0.05098144711863267]
     id:11 |Total fit:0.6574106068643218 |fitness:[0.13300172358975218, 0.4704010145784683, 0.05400786869610142]
     id:15 |Total fit:0.7734470589983393 |fitness:[0.11990829833163205, 0.5962782530227, 0.057260507644007225]
     id:16 |Total fit:0.9590114447311751 |fitness:[0.11209859602737662, 0.7716527751525831, 0.0752600735512153]
     id:17 |Total fit:0.6760743263473422 |fitness:[0.13770812764604495, 0.4907535562072813, 0.047612642494015936]
     id:20 |Total fit:0.6712937709282287 |fitness:[0.13959905620910656, 0.4800407294721631, 0.05165398524695906]
     id:21 |Total fit:0.6827872081679608 |fitness:[0.1508843856155558, 0.4821808559286381, 0.049721966623766885]
     id:32 |Total fit:0.7975220545817148 |fitness:[0.1151282651985475, 0.6196062411209141, 0.06278754826225319]
     id:41 |Total fit:0.6884314619915007 |fitness:[0.12814638799176692, 0.5129108768421246, 0.04737419715760931]
     id:47 |Total fit:0.8416674323899918 |fitness:[0.11255041081678073, 0.6640367296916633, 0.0650802918815477]

Gen: 10
     id:0 |Total fit:0.7568926428558342 |fitness:[0.11315199384193175, 0.5808705619813547, 0.06287008703254779]
     id:10 |Total fit:0.6709028533697325 |fitness:[0.12371692966749778, 0.4962044765836021, 0.05098144711863267]
     id:11 |Total fit:0.6574106068643218 |fitness:[0.13300172358975218, 0.4704010145784683, 0.05400786869610142]
     id:15 |Total fit:0.7734470589983393 |fitness:[0.11990829833163205, 0.5962782530227, 0.057260507644007225]
     id:16 |Total fit:0.9590114447311751 |fitness:[0.11209859602737662, 0.7716527751525831, 0.0752600735512153]
     id:17 |Total fit:0.6760743263473422 |fitness:[0.13770812764604495, 0.4907535562072813, 0.047612642494015936]
     id:20 |Total fit:0.6712937709282287 |fitness:[0.13959905620910656, 0.4800407294721631, 0.05165398524695906]
     id:21 |Total fit:0.6827872081679608 |fitness:[0.1508843856155558, 0.4821808559286381, 0.049721966623766885]
     id:32 |Total fit:0.7975220545817148 |fitness:[0.1151282651985475, 0.6196062411209141, 0.06278754826225319]
     id:41 |Total fit:0.6884314619915007 |fitness:[0.12814638799176692, 0.5129108768421246, 0.04737419715760931]
     id:47 |Total fit:0.8416674323899918 |fitness:[0.11255041081678073, 0.6640367296916633, 0.0650802918815477]

Gen: 11
     id:0 |Total fit:0.7568926428558342 |fitness:[0.11315199384193175, 0.5808705619813547, 0.06287008703254779]
     id:10 |Total fit:0.6709028533697325 |fitness:[0.12371692966749778, 0.4962044765836021, 0.05098144711863267]
     id:11 |Total fit:0.6574106068643218 |fitness:[0.13300172358975218, 0.4704010145784683, 0.05400786869610142]
     id:15 |Total fit:0.7734470589983393 |fitness:[0.11990829833163205, 0.5962782530227, 0.057260507644007225]
     id:16 |Total fit:0.9590114447311751 |fitness:[0.11209859602737662, 0.7716527751525831, 0.0752600735512153]
     id:17 |Total fit:0.6760743263473422 |fitness:[0.13770812764604495, 0.4907535562072813, 0.047612642494015936]
     id:20 |Total fit:0.6712937709282287 |fitness:[0.13959905620910656, 0.4800407294721631, 0.05165398524695906]
     id:21 |Total fit:0.6827872081679608 |fitness:[0.1508843856155558, 0.4821808559286381, 0.049721966623766885]
     id:32 |Total fit:0.7975220545817148 |fitness:[0.1151282651985475, 0.6196062411209141, 0.06278754826225319]
     id:41 |Total fit:0.6884314619915007 |fitness:[0.12814638799176692, 0.5129108768421246, 0.04737419715760931]
     id:47 |Total fit:0.8416674323899918 |fitness:[0.11255041081678073, 0.6640367296916633, 0.0650802918815477]

Gen: 12
     id:0 |Total fit:0.7568926428558342 |fitness:[0.11315199384193175, 0.5808705619813547, 0.06287008703254779]
     id:10 |Total fit:0.6709028533697325 |fitness:[0.12371692966749778, 0.4962044765836021, 0.05098144711863267]
     id:11 |Total fit:0.6574106068643218 |fitness:[0.13300172358975218, 0.4704010145784683, 0.05400786869610142]
     id:15 |Total fit:0.7734470589983393 |fitness:[0.11990829833163205, 0.5962782530227, 0.057260507644007225]
     id:16 |Total fit:0.9590114447311751 |fitness:[0.11209859602737662, 0.7716527751525831, 0.0752600735512153]
     id:17 |Total fit:0.6760743263473422 |fitness:[0.13770812764604495, 0.4907535562072813, 0.047612642494015936]
     id:20 |Total fit:0.6712937709282287 |fitness:[0.13959905620910656, 0.4800407294721631, 0.05165398524695906]
     id:21 |Total fit:0.6827872081679608 |fitness:[0.1508843856155558, 0.4821808559286381, 0.049721966623766885]
     id:32 |Total fit:0.7975220545817148 |fitness:[0.1151282651985475, 0.6196062411209141, 0.06278754826225319]
     id:41 |Total fit:0.6884314619915007 |fitness:[0.12814638799176692, 0.5129108768421246, 0.04737419715760931]
     id:47 |Total fit:0.8416674323899918 |fitness:[0.11255041081678073, 0.6640367296916633, 0.0650802918815477]

Gen: 13
     id:0 |Total fit:0.7568926428558342 |fitness:[0.11315199384193175, 0.5808705619813547, 0.06287008703254779]
     id:10 |Total fit:0.6709028533697325 |fitness:[0.12371692966749778, 0.4962044765836021, 0.05098144711863267]
     id:11 |Total fit:0.6574106068643218 |fitness:[0.13300172358975218, 0.4704010145784683, 0.05400786869610142]
     id:15 |Total fit:0.7734470589983393 |fitness:[0.11990829833163205, 0.5962782530227, 0.057260507644007225]
     id:16 |Total fit:0.9590114447311751 |fitness:[0.11209859602737662, 0.7716527751525831, 0.0752600735512153]
     id:17 |Total fit:0.6760743263473422 |fitness:[0.13770812764604495, 0.4907535562072813, 0.047612642494015936]
     id:20 |Total fit:0.6712937709282287 |fitness:[0.13959905620910656, 0.4800407294721631, 0.05165398524695906]
     id:21 |Total fit:0.6827872081679608 |fitness:[0.1508843856155558, 0.4821808559286381, 0.049721966623766885]
     id:29 |Total fit:0.766540931855485 |fitness:[0.12292123362171388, 0.5837240639233213, 0.05989563431044971]
     id:32 |Total fit:0.7975220545817148 |fitness:[0.1151282651985475, 0.6196062411209141, 0.06278754826225319]
     id:41 |Total fit:0.6884314619915007 |fitness:[0.12814638799176692, 0.5129108768421246, 0.04737419715760931]
     id:47 |Total fit:0.8416674323899918 |fitness:[0.11255041081678073, 0.6640367296916633, 0.0650802918815477]

Gen: 14
     id:0 |Total fit:0.7568926428558342 |fitness:[0.11315199384193175, 0.5808705619813547, 0.06287008703254779]
     id:10 |Total fit:0.6709028533697325 |fitness:[0.12371692966749778, 0.4962044765836021, 0.05098144711863267]
     id:11 |Total fit:0.6574106068643218 |fitness:[0.13300172358975218, 0.4704010145784683, 0.05400786869610142]
     id:15 |Total fit:0.7734470589983393 |fitness:[0.11990829833163205, 0.5962782530227, 0.057260507644007225]
     id:16 |Total fit:0.9590114447311751 |fitness:[0.11209859602737662, 0.7716527751525831, 0.0752600735512153]
     id:17 |Total fit:0.6760743263473422 |fitness:[0.13770812764604495, 0.4907535562072813, 0.047612642494015936]
     id:20 |Total fit:0.6712937709282287 |fitness:[0.13959905620910656, 0.4800407294721631, 0.05165398524695906]
     id:21 |Total fit:0.6827872081679608 |fitness:[0.1508843856155558, 0.4821808559286381, 0.049721966623766885]
     id:29 |Total fit:0.766540931855485 |fitness:[0.12292123362171388, 0.5837240639233213, 0.05989563431044971]
     id:32 |Total fit:0.7975220545817148 |fitness:[0.1151282651985475, 0.6196062411209141, 0.06278754826225319]
     id:41 |Total fit:0.6884314619915007 |fitness:[0.12814638799176692, 0.5129108768421246, 0.04737419715760931]
     id:47 |Total fit:0.8416674323899918 |fitness:[0.11255041081678073, 0.6640367296916633, 0.0650802918815477]

Gen: 15
     id:0 |Total fit:0.7568926428558342 |fitness:[0.11315199384193175, 0.5808705619813547, 0.06287008703254779]
     id:10 |Total fit:0.6709028533697325 |fitness:[0.12371692966749778, 0.4962044765836021, 0.05098144711863267]
     id:11 |Total fit:0.6574106068643218 |fitness:[0.13300172358975218, 0.4704010145784683, 0.05400786869610142]
     id:15 |Total fit:0.7734470589983393 |fitness:[0.11990829833163205, 0.5962782530227, 0.057260507644007225]
     id:16 |Total fit:0.9590114447311751 |fitness:[0.11209859602737662, 0.7716527751525831, 0.0752600735512153]
     id:17 |Total fit:0.6760743263473422 |fitness:[0.13770812764604495, 0.4907535562072813, 0.047612642494015936]
     id:20 |Total fit:0.6712937709282287 |fitness:[0.13959905620910656, 0.4800407294721631, 0.05165398524695906]
     id:21 |Total fit:0.6827872081679608 |fitness:[0.1508843856155558, 0.4821808559286381, 0.049721966623766885]
     id:29 |Total fit:0.766540931855485 |fitness:[0.12292123362171388, 0.5837240639233213, 0.05989563431044971]
     id:32 |Total fit:0.7975220545817148 |fitness:[0.1151282651985475, 0.6196062411209141, 0.06278754826225319]
     id:41 |Total fit:0.6884314619915007 |fitness:[0.12814638799176692, 0.5129108768421246, 0.04737419715760931]
     id:47 |Total fit:0.8416674323899918 |fitness:[0.11255041081678073, 0.6640367296916633, 0.0650802918815477]

Gen: 16
     id:0 |Total fit:0.7568926428558342 |fitness:[0.11315199384193175, 0.5808705619813547, 0.06287008703254779]
     id:10 |Total fit:0.6709028533697325 |fitness:[0.12371692966749778, 0.4962044765836021, 0.05098144711863267]
     id:11 |Total fit:0.6574106068643218 |fitness:[0.13300172358975218, 0.4704010145784683, 0.05400786869610142]
     id:15 |Total fit:0.7734470589983393 |fitness:[0.11990829833163205, 0.5962782530227, 0.057260507644007225]
     id:16 |Total fit:0.9590114447311751 |fitness:[0.11209859602737662, 0.7716527751525831, 0.0752600735512153]
     id:17 |Total fit:0.6760743263473422 |fitness:[0.13770812764604495, 0.4907535562072813, 0.047612642494015936]
     id:20 |Total fit:0.6712937709282287 |fitness:[0.13959905620910656, 0.4800407294721631, 0.05165398524695906]
     id:21 |Total fit:0.6827872081679608 |fitness:[0.1508843856155558, 0.4821808559286381, 0.049721966623766885]
     id:29 |Total fit:0.766540931855485 |fitness:[0.12292123362171388, 0.5837240639233213, 0.05989563431044971]
     id:32 |Total fit:0.7975220545817148 |fitness:[0.1151282651985475, 0.6196062411209141, 0.06278754826225319]
     id:41 |Total fit:0.6884314619915007 |fitness:[0.12814638799176692, 0.5129108768421246, 0.04737419715760931]
     id:47 |Total fit:0.8416674323899918 |fitness:[0.11255041081678073, 0.6640367296916633, 0.0650802918815477]

Gen: 17
     id:0 |Total fit:0.7568926428558342 |fitness:[0.11315199384193175, 0.5808705619813547, 0.06287008703254779]
     id:3 |Total fit:0.9398663747998082 |fitness:[0.11118408942586054, 0.7522574980641307, 0.07642478730981692]
     id:10 |Total fit:0.6709028533697325 |fitness:[0.12371692966749778, 0.4962044765836021, 0.05098144711863267]
     id:11 |Total fit:0.6574106068643218 |fitness:[0.13300172358975218, 0.4704010145784683, 0.05400786869610142]
     id:15 |Total fit:0.7734470589983393 |fitness:[0.11990829833163205, 0.5962782530227, 0.057260507644007225]
     id:16 |Total fit:0.9590114447311751 |fitness:[0.11209859602737662, 0.7716527751525831, 0.0752600735512153]
     id:17 |Total fit:0.6760743263473422 |fitness:[0.13770812764604495, 0.4907535562072813, 0.047612642494015936]
     id:20 |Total fit:0.6712937709282287 |fitness:[0.13959905620910656, 0.4800407294721631, 0.05165398524695906]
     id:21 |Total fit:0.6827872081679608 |fitness:[0.1508843856155558, 0.4821808559286381, 0.049721966623766885]
     id:29 |Total fit:0.766540931855485 |fitness:[0.12292123362171388, 0.5837240639233213, 0.05989563431044971]
     id:32 |Total fit:0.7975220545817148 |fitness:[0.1151282651985475, 0.6196062411209141, 0.06278754826225319]
     id:41 |Total fit:0.6884314619915007 |fitness:[0.12814638799176692, 0.5129108768421246, 0.04737419715760931]
     id:47 |Total fit:0.8416674323899918 |fitness:[0.11255041081678073, 0.6640367296916633, 0.0650802918815477]

Gen: 18
     id:0 |Total fit:0.7568926428558342 |fitness:[0.11315199384193175, 0.5808705619813547, 0.06287008703254779]
     id:3 |Total fit:0.9398663747998082 |fitness:[0.11118408942586054, 0.7522574980641307, 0.07642478730981692]
     id:10 |Total fit:0.6709028533697325 |fitness:[0.12371692966749778, 0.4962044765836021, 0.05098144711863267]
     id:11 |Total fit:0.6574106068643218 |fitness:[0.13300172358975218, 0.4704010145784683, 0.05400786869610142]
     id:15 |Total fit:0.7734470589983393 |fitness:[0.11990829833163205, 0.5962782530227, 0.057260507644007225]
     id:16 |Total fit:0.9590114447311751 |fitness:[0.11209859602737662, 0.7716527751525831, 0.0752600735512153]
     id:17 |Total fit:0.6760743263473422 |fitness:[0.13770812764604495, 0.4907535562072813, 0.047612642494015936]
     id:20 |Total fit:0.6712937709282287 |fitness:[0.13959905620910656, 0.4800407294721631, 0.05165398524695906]
     id:21 |Total fit:0.6827872081679608 |fitness:[0.1508843856155558, 0.4821808559286381, 0.049721966623766885]
     id:29 |Total fit:0.766540931855485 |fitness:[0.12292123362171388, 0.5837240639233213, 0.05989563431044971]
     id:32 |Total fit:0.7975220545817148 |fitness:[0.1151282651985475, 0.6196062411209141, 0.06278754826225319]
     id:41 |Total fit:0.6884314619915007 |fitness:[0.12814638799176692, 0.5129108768421246, 0.04737419715760931]
     id:47 |Total fit:0.8416674323899918 |fitness:[0.11255041081678073, 0.6640367296916633, 0.0650802918815477]

Gen: 19
     id:0 |Total fit:0.7568926428558342 |fitness:[0.11315199384193175, 0.5808705619813547, 0.06287008703254779]
     id:3 |Total fit:0.9398663747998082 |fitness:[0.11118408942586054, 0.7522574980641307, 0.07642478730981692]
     id:10 |Total fit:0.6709028533697325 |fitness:[0.12371692966749778, 0.4962044765836021, 0.05098144711863267]
     id:11 |Total fit:0.6574106068643218 |fitness:[0.13300172358975218, 0.4704010145784683, 0.05400786869610142]
     id:15 |Total fit:0.7734470589983393 |fitness:[0.11990829833163205, 0.5962782530227, 0.057260507644007225]
     id:16 |Total fit:0.9590114447311751 |fitness:[0.11209859602737662, 0.7716527751525831, 0.0752600735512153]
     id:17 |Total fit:0.6760743263473422 |fitness:[0.13770812764604495, 0.4907535562072813, 0.047612642494015936]
     id:20 |Total fit:0.6712937709282287 |fitness:[0.13959905620910656, 0.4800407294721631, 0.05165398524695906]
     id:21 |Total fit:0.6827872081679608 |fitness:[0.1508843856155558, 0.4821808559286381, 0.049721966623766885]
     id:29 |Total fit:0.766540931855485 |fitness:[0.12292123362171388, 0.5837240639233213, 0.05989563431044971]
     id:32 |Total fit:0.7975220545817148 |fitness:[0.1151282651985475, 0.6196062411209141, 0.06278754826225319]
     id:41 |Total fit:0.6884314619915007 |fitness:[0.12814638799176692, 0.5129108768421246, 0.04737419715760931]
     id:47 |Total fit:0.8416674323899918 |fitness:[0.11255041081678073, 0.6640367296916633, 0.0650802918815477]

Gen: 20
     id:0 |Total fit:0.7568926428558342 |fitness:[0.11315199384193175, 0.5808705619813547, 0.06287008703254779]
     id:3 |Total fit:0.9398663747998082 |fitness:[0.11118408942586054, 0.7522574980641307, 0.07642478730981692]
     id:10 |Total fit:0.6709028533697325 |fitness:[0.12371692966749778, 0.4962044765836021, 0.05098144711863267]
     id:11 |Total fit:0.6574106068643218 |fitness:[0.13300172358975218, 0.4704010145784683, 0.05400786869610142]
     id:15 |Total fit:0.7734470589983393 |fitness:[0.11990829833163205, 0.5962782530227, 0.057260507644007225]
     id:16 |Total fit:0.9590114447311751 |fitness:[0.11209859602737662, 0.7716527751525831, 0.0752600735512153]
     id:17 |Total fit:0.6760743263473422 |fitness:[0.13770812764604495, 0.4907535562072813, 0.047612642494015936]
     id:21 |Total fit:0.6827872081679608 |fitness:[0.1508843856155558, 0.4821808559286381, 0.049721966623766885]
     id:29 |Total fit:0.766540931855485 |fitness:[0.12292123362171388, 0.5837240639233213, 0.05989563431044971]
     id:32 |Total fit:0.7975220545817148 |fitness:[0.1151282651985475, 0.6196062411209141, 0.06278754826225319]
     id:40 |Total fit:0.6474155890436243 |fitness:[0.12599608427182515, 0.4713826680243157, 0.05003683674748333]
     id:41 |Total fit:0.6884314619915007 |fitness:[0.12814638799176692, 0.5129108768421246, 0.04737419715760931]
     id:47 |Total fit:0.8416674323899918 |fitness:[0.11255041081678073, 0.6640367296916633, 0.0650802918815477]

Gen: 21
     id:0 |Total fit:0.7568926428558342 |fitness:[0.11315199384193175, 0.5808705619813547, 0.06287008703254779]
     id:3 |Total fit:0.9398663747998082 |fitness:[0.11118408942586054, 0.7522574980641307, 0.07642478730981692]
     id:10 |Total fit:0.6709028533697325 |fitness:[0.12371692966749778, 0.4962044765836021, 0.05098144711863267]
     id:11 |Total fit:0.6574106068643218 |fitness:[0.13300172358975218, 0.4704010145784683, 0.05400786869610142]
     id:16 |Total fit:0.9590114447311751 |fitness:[0.11209859602737662, 0.7716527751525831, 0.0752600735512153]
     id:17 |Total fit:0.6760743263473422 |fitness:[0.13770812764604495, 0.4907535562072813, 0.047612642494015936]
     id:21 |Total fit:0.6827872081679608 |fitness:[0.1508843856155558, 0.4821808559286381, 0.049721966623766885]
     id:28 |Total fit:0.6912732160817298 |fitness:[0.11614484847470674, 0.5212274936131553, 0.05390087399386768]
     id:32 |Total fit:0.7975220545817148 |fitness:[0.1151282651985475, 0.6196062411209141, 0.06278754826225319]
     id:40 |Total fit:0.6474155890436243 |fitness:[0.12599608427182515, 0.4713826680243157, 0.05003683674748333]
     id:41 |Total fit:0.6884314619915007 |fitness:[0.12814638799176692, 0.5129108768421246, 0.04737419715760931]
     id:47 |Total fit:0.8416674323899918 |fitness:[0.11255041081678073, 0.6640367296916633, 0.0650802918815477]

Gen: 22
     id:0 |Total fit:0.7568926428558342 |fitness:[0.11315199384193175, 0.5808705619813547, 0.06287008703254779]
     id:3 |Total fit:0.9398663747998082 |fitness:[0.11118408942586054, 0.7522574980641307, 0.07642478730981692]
     id:10 |Total fit:0.6709028533697325 |fitness:[0.12371692966749778, 0.4962044765836021, 0.05098144711863267]
     id:11 |Total fit:0.6574106068643218 |fitness:[0.13300172358975218, 0.4704010145784683, 0.05400786869610142]
     id:16 |Total fit:0.9590114447311751 |fitness:[0.11209859602737662, 0.7716527751525831, 0.0752600735512153]
     id:17 |Total fit:0.6760743263473422 |fitness:[0.13770812764604495, 0.4907535562072813, 0.047612642494015936]
     id:21 |Total fit:0.6827872081679608 |fitness:[0.1508843856155558, 0.4821808559286381, 0.049721966623766885]
     id:28 |Total fit:0.6912732160817298 |fitness:[0.11614484847470674, 0.5212274936131553, 0.05390087399386768]
     id:32 |Total fit:0.7975220545817148 |fitness:[0.1151282651985475, 0.6196062411209141, 0.06278754826225319]
     id:40 |Total fit:0.6474155890436243 |fitness:[0.12599608427182515, 0.4713826680243157, 0.05003683674748333]
     id:41 |Total fit:0.6884314619915007 |fitness:[0.12814638799176692, 0.5129108768421246, 0.04737419715760931]
     id:47 |Total fit:0.8416674323899918 |fitness:[0.11255041081678073, 0.6640367296916633, 0.0650802918815477]

Gen: 23
     id:0 |Total fit:0.7568926428558342 |fitness:[0.11315199384193175, 0.5808705619813547, 0.06287008703254779]
     id:3 |Total fit:0.9398663747998082 |fitness:[0.11118408942586054, 0.7522574980641307, 0.07642478730981692]
     id:10 |Total fit:0.6709028533697325 |fitness:[0.12371692966749778, 0.4962044765836021, 0.05098144711863267]
     id:11 |Total fit:0.6574106068643218 |fitness:[0.13300172358975218, 0.4704010145784683, 0.05400786869610142]
     id:16 |Total fit:0.9590114447311751 |fitness:[0.11209859602737662, 0.7716527751525831, 0.0752600735512153]
     id:17 |Total fit:0.6760743263473422 |fitness:[0.13770812764604495, 0.4907535562072813, 0.047612642494015936]
     id:21 |Total fit:0.6827872081679608 |fitness:[0.1508843856155558, 0.4821808559286381, 0.049721966623766885]
     id:28 |Total fit:0.6912732160817298 |fitness:[0.11614484847470674, 0.5212274936131553, 0.05390087399386768]
     id:32 |Total fit:0.7975220545817148 |fitness:[0.1151282651985475, 0.6196062411209141, 0.06278754826225319]
     id:40 |Total fit:0.6474155890436243 |fitness:[0.12599608427182515, 0.4713826680243157, 0.05003683674748333]
     id:41 |Total fit:0.6884314619915007 |fitness:[0.12814638799176692, 0.5129108768421246, 0.04737419715760931]
     id:47 |Total fit:0.8416674323899918 |fitness:[0.11255041081678073, 0.6640367296916633, 0.0650802918815477]

Gen: 24
     id:0 |Total fit:0.7568926428558342 |fitness:[0.11315199384193175, 0.5808705619813547, 0.06287008703254779]
     id:3 |Total fit:0.9398663747998082 |fitness:[0.11118408942586054, 0.7522574980641307, 0.07642478730981692]
     id:10 |Total fit:0.6709028533697325 |fitness:[0.12371692966749778, 0.4962044765836021, 0.05098144711863267]
     id:11 |Total fit:0.6574106068643218 |fitness:[0.13300172358975218, 0.4704010145784683, 0.05400786869610142]
     id:16 |Total fit:0.9590114447311751 |fitness:[0.11209859602737662, 0.7716527751525831, 0.0752600735512153]
