Gen: 2
     id:4 |Total fit:0.681097186631677 |fitness:[0.10655675295771348, 0.5160265595180752, 0.058513874155888226]
     id:26 |Total fit:0.7398366478082297 |fitness:[0.10853051423216586, 0.5781633934723095, 0.05314274010375429]
     id:30 |Total fit:0.8199960803149057 |fitness:[0.10270294014290735, 0.6549335707186801, 0.06235956945331821]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 7
     id:4 |Total fit:0.681097186631677 |fitness:[0.10655675295771348, 0.5160265595180752, 0.058513874155888226]
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:8 |Total fit:0.6358722502290701 |fitness:[0.13996134473468433, 0.4528592943070197, 0.043051611187366064]
     id:19 |Total fit:0.7295680361968426 |fitness:[0.11130520089024247, 0.5644934119469054, 0.05376942335969479]
     id:26 |Total fit:0.7398366478082297 |fitness:[0.10853051423216586, 0.5781633934723095, 0.05314274010375429]
     id:30 |Total fit:0.8199960803149057 |fitness:[0.10270294014290735, 0.6549335707186801, 0.06235956945331821]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 8
     id:4 |Total fit:0.681097186631677 |fitness:[0.10655675295771348, 0.5160265595180752, 0.058513874155888226]
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:8 |Total fit:0.6358722502290701 |fitness:[0.13996134473468433, 0.4528592943070197, 0.043051611187366064]
     id:19 |Total fit:0.7295680361968426 |fitness:[0.11130520089024247, 0.5644934119469054, 0.05376942335969479]
     id:26 |Total fit:0.7398366478082297 |fitness:[0.10853051423216586, 0.5781633934723095, 0.05314274010375429]
     id:30 |Total fit:0.8199960803149057 |fitness:[0.10270294014290735, 0.6549335707186801, 0.06235956945331821]
     id:39 |Total fit:0.7172206034999071 |fitness:[0.1135351997188708, 0.5517624032827467, 0.051923000498289615]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 9
     id:4 |Total fit:0.681097186631677 |fitness:[0.10655675295771348, 0.5160265595180752, 0.058513874155888226]
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:8 |Total fit:0.6358722502290701 |fitness:[0.13996134473468433, 0.4528592943070197, 0.043051611187366064]
     id:19 |Total fit:0.7295680361968426 |fitness:[0.11130520089024247, 0.5644934119469054, 0.05376942335969479]
     id:26 |Total fit:0.7398366478082297 |fitness:[0.10853051423216586, 0.5781633934723095, 0.05314274010375429]
     id:30 |Total fit:0.8199960803149057 |fitness:[0.10270294014290735, 0.6549335707186801, 0.06235956945331821]
     id:39 |Total fit:0.7172206034999071 |fitness:[0.1135351997188708, 0.5517624032827467, 0.051923000498289615]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 10
     id:4 |Total fit:0.681097186631677 |fitness:[0.10655675295771348, 0.5160265595180752, 0.058513874155888226]
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:8 |Total fit:0.6358722502290701 |fitness:[0.13996134473468433, 0.4528592943070197, 0.043051611187366064]
     id:19 |Total fit:0.7295680361968426 |fitness:[0.11130520089024247, 0.5644934119469054, 0.05376942335969479]
     id:26 |Total fit:0.7398366478082297 |fitness:[0.10853051423216586, 0.5781633934723095, 0.05314274010375429]
     id:30 |Total fit:0.8199960803149057 |fitness:[0.10270294014290735, 0.6549335707186801, 0.06235956945331821]
     id:39 |Total fit:0.7172206034999071 |fitness:[0.1135351997188708, 0.5517624032827467, 0.051923000498289615]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 11
     id:1 |Total fit:0.6734266934720605 |fitness:[0.11405206747100854, 0.5049296075215385, 0.05444501847951357]
     id:4 |Total fit:0.681097186631677 |fitness:[0.10655675295771348, 0.5160265595180752, 0.058513874155888226]
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:8 |Total fit:0.6358722502290701 |fitness:[0.13996134473468433, 0.4528592943070197, 0.043051611187366064]
     id:19 |Total fit:0.7295680361968426 |fitness:[0.11130520089024247, 0.5644934119469054, 0.05376942335969479]
     id:26 |Total fit:0.7398366478082297 |fitness:[0.10853051423216586, 0.5781633934723095, 0.05314274010375429]
     id:30 |Total fit:0.8199960803149057 |fitness:[0.10270294014290735, 0.6549335707186801, 0.06235956945331821]
     id:39 |Total fit:0.7172206034999071 |fitness:[0.1135351997188708, 0.5517624032827467, 0.051923000498289615]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 12
     id:1 |Total fit:0.6734266934720605 |fitness:[0.11405206747100854, 0.5049296075215385, 0.05444501847951357]
     id:4 |Total fit:0.681097186631677 |fitness:[0.10655675295771348, 0.5160265595180752, 0.058513874155888226]
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:8 |Total fit:0.6358722502290701 |fitness:[0.13996134473468433, 0.4528592943070197, 0.043051611187366064]
     id:19 |Total fit:0.7295680361968426 |fitness:[0.11130520089024247, 0.5644934119469054, 0.05376942335969479]
     id:26 |Total fit:0.7398366478082297 |fitness:[0.10853051423216586, 0.5781633934723095, 0.05314274010375429]
     id:27 |Total fit:0.7347832443725335 |fitness:[0.10165456249267893, 0.5746148077239663, 0.058513874155888226]
     id:39 |Total fit:0.7172206034999071 |fitness:[0.1135351997188708, 0.5517624032827467, 0.051923000498289615]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 13
     id:1 |Total fit:0.6734266934720605 |fitness:[0.11405206747100854, 0.5049296075215385, 0.05444501847951357]
     id:4 |Total fit:0.681097186631677 |fitness:[0.10655675295771348, 0.5160265595180752, 0.058513874155888226]
     id:5 |Total fit:0.7258217849480337 |fitness:[0.10398852055757292, 0.5589815193068673, 0.06285174508359344]
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:8 |Total fit:0.6358722502290701 |fitness:[0.13996134473468433, 0.4528592943070197, 0.043051611187366064]
     id:19 |Total fit:0.7295680361968426 |fitness:[0.11130520089024247, 0.5644934119469054, 0.05376942335969479]
     id:26 |Total fit:0.7398366478082297 |fitness:[0.10853051423216586, 0.5781633934723095, 0.05314274010375429]
     id:27 |Total fit:0.7347832443725335 |fitness:[0.10165456249267893, 0.5746148077239663, 0.058513874155888226]
     id:38 |Total fit:0.7968087255942723 |fitness:[0.0977992854632775, 0.639300282301581, 0.05970915782941376]
     id:39 |Total fit:0.7172206034999071 |fitness:[0.1135351997188708, 0.5517624032827467, 0.051923000498289615]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 14
     id:1 |Total fit:0.6734266934720605 |fitness:[0.11405206747100854, 0.5049296075215385, 0.05444501847951357]
     id:4 |Total fit:0.681097186631677 |fitness:[0.10655675295771348, 0.5160265595180752, 0.058513874155888226]
     id:5 |Total fit:0.7258217849480337 |fitness:[0.10398852055757292, 0.5589815193068673, 0.06285174508359344]
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:8 |Total fit:0.6358722502290701 |fitness:[0.13996134473468433, 0.4528592943070197, 0.043051611187366064]
     id:19 |Total fit:0.7295680361968426 |fitness:[0.11130520089024247, 0.5644934119469054, 0.05376942335969479]
     id:26 |Total fit:0.7398366478082297 |fitness:[0.10853051423216586, 0.5781633934723095, 0.05314274010375429]
     id:27 |Total fit:0.7347832443725335 |fitness:[0.10165456249267893, 0.5746148077239663, 0.058513874155888226]
     id:38 |Total fit:0.7968087255942723 |fitness:[0.0977992854632775, 0.639300282301581, 0.05970915782941376]
     id:39 |Total fit:0.7172206034999071 |fitness:[0.1135351997188708, 0.5517624032827467, 0.051923000498289615]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 15
     id:1 |Total fit:0.6734266934720605 |fitness:[0.11405206747100854, 0.5049296075215385, 0.05444501847951357]
     id:4 |Total fit:0.681097186631677 |fitness:[0.10655675295771348, 0.5160265595180752, 0.058513874155888226]
     id:5 |Total fit:0.7258217849480337 |fitness:[0.10398852055757292, 0.5589815193068673, 0.06285174508359344]
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:8 |Total fit:0.6358722502290701 |fitness:[0.13996134473468433, 0.4528592943070197, 0.043051611187366064]
     id:19 |Total fit:0.7295680361968426 |fitness:[0.11130520089024247, 0.5644934119469054, 0.05376942335969479]
     id:26 |Total fit:0.7398366478082297 |fitness:[0.10853051423216586, 0.5781633934723095, 0.05314274010375429]
     id:27 |Total fit:0.7347832443725335 |fitness:[0.10165456249267893, 0.5746148077239663, 0.058513874155888226]
     id:38 |Total fit:0.7968087255942723 |fitness:[0.0977992854632775, 0.639300282301581, 0.05970915782941376]
     id:39 |Total fit:0.7172206034999071 |fitness:[0.1135351997188708, 0.5517624032827467, 0.051923000498289615]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 16
     id:1 |Total fit:0.6734266934720605 |fitness:[0.11405206747100854, 0.5049296075215385, 0.05444501847951357]
     id:4 |Total fit:0.681097186631677 |fitness:[0.10655675295771348, 0.5160265595180752, 0.058513874155888226]
     id:5 |Total fit:0.7258217849480337 |fitness:[0.10398852055757292, 0.5589815193068673, 0.06285174508359344]
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:8 |Total fit:0.6358722502290701 |fitness:[0.13996134473468433, 0.4528592943070197, 0.043051611187366064]
     id:19 |Total fit:0.7295680361968426 |fitness:[0.11130520089024247, 0.5644934119469054, 0.05376942335969479]
     id:26 |Total fit:0.7398366478082297 |fitness:[0.10853051423216586, 0.5781633934723095, 0.05314274010375429]
     id:27 |Total fit:0.7347832443725335 |fitness:[0.10165456249267893, 0.5746148077239663, 0.058513874155888226]
     id:38 |Total fit:0.7968087255942723 |fitness:[0.0977992854632775, 0.639300282301581, 0.05970915782941376]
     id:39 |Total fit:0.7172206034999071 |fitness:[0.1135351997188708, 0.5517624032827467, 0.051923000498289615]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 17
     id:1 |Total fit:0.6734266934720605 |fitness:[0.11405206747100854, 0.5049296075215385, 0.05444501847951357]
     id:4 |Total fit:0.681097186631677 |fitness:[0.10655675295771348, 0.5160265595180752, 0.058513874155888226]
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:8 |Total fit:0.6358722502290701 |fitness:[0.13996134473468433, 0.4528592943070197, 0.043051611187366064]
     id:25 |Total fit:0.6884195533927413 |fitness:[0.09849478739604077, 0.5399337841216031, 0.04999098187509744]
     id:38 |Total fit:0.7968087255942723 |fitness:[0.0977992854632775, 0.639300282301581, 0.05970915782941376]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 18
     id:1 |Total fit:0.6734266934720605 |fitness:[0.11405206747100854, 0.5049296075215385, 0.05444501847951357]
     id:4 |Total fit:0.681097186631677 |fitness:[0.10655675295771348, 0.5160265595180752, 0.058513874155888226]
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:8 |Total fit:0.6358722502290701 |fitness:[0.13996134473468433, 0.4528592943070197, 0.043051611187366064]
     id:25 |Total fit:0.6884195533927413 |fitness:[0.09849478739604077, 0.5399337841216031, 0.04999098187509744]
     id:38 |Total fit:0.7968087255942723 |fitness:[0.0977992854632775, 0.639300282301581, 0.05970915782941376]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 19
     id:1 |Total fit:0.6734266934720605 |fitness:[0.11405206747100854, 0.5049296075215385, 0.05444501847951357]
     id:4 |Total fit:0.681097186631677 |fitness:[0.10655675295771348, 0.5160265595180752, 0.058513874155888226]
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:8 |Total fit:0.6358722502290701 |fitness:[0.13996134473468433, 0.4528592943070197, 0.043051611187366064]
     id:25 |Total fit:0.6884195533927413 |fitness:[0.09849478739604077, 0.5399337841216031, 0.04999098187509744]
     id:38 |Total fit:0.7968087255942723 |fitness:[0.0977992854632775, 0.639300282301581, 0.05970915782941376]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 20
     id:1 |Total fit:0.6734266934720605 |fitness:[0.11405206747100854, 0.5049296075215385, 0.05444501847951357]
     id:4 |Total fit:0.681097186631677 |fitness:[0.10655675295771348, 0.5160265595180752, 0.058513874155888226]
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:8 |Total fit:0.6358722502290701 |fitness:[0.13996134473468433, 0.4528592943070197, 0.043051611187366064]
     id:25 |Total fit:0.6884195533927413 |fitness:[0.09849478739604077, 0.5399337841216031, 0.04999098187509744]
     id:38 |Total fit:0.7968087255942723 |fitness:[0.0977992854632775, 0.639300282301581, 0.05970915782941376]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 21
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:8 |Total fit:0.6358722502290701 |fitness:[0.13996134473468433, 0.4528592943070197, 0.043051611187366064]
     id:25 |Total fit:0.6884195533927413 |fitness:[0.09849478739604077, 0.5399337841216031, 0.04999098187509744]
     id:34 |Total fit:0.66076671221319 |fitness:[0.1065362539533794, 0.5013200495094782, 0.05291040875033245]
     id:38 |Total fit:0.7968087255942723 |fitness:[0.0977992854632775, 0.639300282301581, 0.05970915782941376]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 22
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:8 |Total fit:0.6358722502290701 |fitness:[0.13996134473468433, 0.4528592943070197, 0.043051611187366064]
     id:25 |Total fit:0.6884195533927413 |fitness:[0.09849478739604077, 0.5399337841216031, 0.04999098187509744]
     id:34 |Total fit:0.66076671221319 |fitness:[0.1065362539533794, 0.5013200495094782, 0.05291040875033245]
     id:38 |Total fit:0.7968087255942723 |fitness:[0.0977992854632775, 0.639300282301581, 0.05970915782941376]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 23
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:8 |Total fit:0.6358722502290701 |fitness:[0.13996134473468433, 0.4528592943070197, 0.043051611187366064]
     id:25 |Total fit:0.6884195533927413 |fitness:[0.09849478739604077, 0.5399337841216031, 0.04999098187509744]
     id:34 |Total fit:0.66076671221319 |fitness:[0.1065362539533794, 0.5013200495094782, 0.05291040875033245]
     id:38 |Total fit:0.7968087255942723 |fitness:[0.0977992854632775, 0.639300282301581, 0.05970915782941376]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 24
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:8 |Total fit:0.6358722502290701 |fitness:[0.13996134473468433, 0.4528592943070197, 0.043051611187366064]
     id:25 |Total fit:0.6884195533927413 |fitness:[0.09849478739604077, 0.5399337841216031, 0.04999098187509744]
     id:34 |Total fit:0.66076671221319 |fitness:[0.1065362539533794, 0.5013200495094782, 0.05291040875033245]
     id:38 |Total fit:0.7968087255942723 |fitness:[0.0977992854632775, 0.639300282301581, 0.05970915782941376]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 25
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:8 |Total fit:0.6358722502290701 |fitness:[0.13996134473468433, 0.4528592943070197, 0.043051611187366064]
     id:25 |Total fit:0.6884195533927413 |fitness:[0.09849478739604077, 0.5399337841216031, 0.04999098187509744]
     id:34 |Total fit:0.66076671221319 |fitness:[0.1065362539533794, 0.5013200495094782, 0.05291040875033245]
     id:38 |Total fit:0.7968087255942723 |fitness:[0.0977992854632775, 0.639300282301581, 0.05970915782941376]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 26
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:8 |Total fit:0.6358722502290701 |fitness:[0.13996134473468433, 0.4528592943070197, 0.043051611187366064]
     id:25 |Total fit:0.6884195533927413 |fitness:[0.09849478739604077, 0.5399337841216031, 0.04999098187509744]
     id:34 |Total fit:0.66076671221319 |fitness:[0.1065362539533794, 0.5013200495094782, 0.05291040875033245]
     id:38 |Total fit:0.7968087255942723 |fitness:[0.0977992854632775, 0.639300282301581, 0.05970915782941376]
     id:43 |Total fit:0.8008219233071511 |fitness:[0.0874165397680684, 0.6468791346816333, 0.06652624885744943]
     id:47 |Total fit:0.8053304176899716 |fitness:[0.09024540236617079, 0.6519520270229073, 0.06313298830089356]

Gen: 27
     id:6 |Total fit:0.582937120096519 |fitness:[0.11554995900199133, 0.4224463291648629, 0.04494083192966474]
     id:7 |Total fit:0.7950380659561307 |fitness:[0.08880900784819024, 0.638550323457859, 0.06767873465008147]
     id:8 |Total fit:0.6358722502290701 |fitness:[0.13996134473468433, 0.4528592943070197, 0.043051611187366064]
     id:25 |Total fit:0.6884195533927413 |fitness:[0.09849478739604077, 0.5399337841216031, 0.04999098187509744]
     id:34 |Total fit:0.66076671221319 |fitness:[0.1065362539533794, 0.5013200495094782, 0.05291040875033245]
