Gen: 2
     id:32 |Total fit:0.7986968898334386 |fitness:[0.12272689060176648, 0.590529528999218, 0.08544047023245413]
     id:36 |Total fit:0.7904132864283244 |fitness:[0.11268737882441954, 0.5794882144689153, 0.0982376931349895]
     id:42 |Total fit:0.8619917527972416 |fitness:[0.10433578705674039, 0.6688782932633686, 0.0887776724771326]
     id:44 |Total fit:0.6588517915477187 |fitness:[0.15058610887806517, 0.43976891445293775, 0.06849676821671583]
     id:45 |Total fit:0.8077599812116361 |fitness:[0.11920393226252213, 0.592518311090929, 0.09603773785818488]
     id:47 |Total fit:0.6655463737496885 |fitness:[0.14014070816454133, 0.44775767972619557, 0.07764798585895157]
     id:48 |Total fit:0.9613042476848306 |fitness:[0.10274244310987111, 0.7477526341902335, 0.11080917038472596]

Gen: 14
     id:0 |Total fit:0.8550442446164046 |fitness:[0.10747255980622415, 0.6546667003035731, 0.09290498450660732]
     id:1 |Total fit:0.7404728917557554 |fitness:[0.13591105646716373, 0.5161078735588688, 0.08845396172972282]
     id:4 |Total fit:0.6528902893117843 |fitness:[0.17573151957461788, 0.4080997670644231, 0.06905900267274334]
     id:5 |Total fit:0.72203150490949 |fitness:[0.1456707807253984, 0.5020350328380299, 0.07432569134606169]
     id:7 |Total fit:0.7473681779964849 |fitness:[0.16566179599943254, 0.5157630952681281, 0.06594328672892419]
     id:11 |Total fit:0.8423139263374411 |fitness:[0.11967418546365914, 0.6299519833160944, 0.0926877575576876]
     id:12 |Total fit:0.8348997007348509 |fitness:[0.10477451490361123, 0.627689901359772, 0.10243528447146767]
     id:19 |Total fit:0.7945260017055475 |fitness:[0.1313057276314476, 0.5873718644096303, 0.07584840966446955]
     id:20 |Total fit:0.8649233997091412 |fitness:[0.114128350225669, 0.6593212072285712, 0.09147384225490092]
     id:27 |Total fit:0.7792973202253666 |fitness:[0.12051486157742364, 0.5753971257263469, 0.08338533292159597]
     id:28 |Total fit:0.7434440262944304 |fitness:[0.12965458720175702, 0.5303615126516814, 0.083427926440992]
     id:30 |Total fit:0.8382908870112302 |fitness:[0.11053183272647027, 0.6348924039456091, 0.0928666503391509]
     id:31 |Total fit:0.7751562544286972 |fitness:[0.1283068783068783, 0.5706921634417282, 0.07615721268009072]
     id:36 |Total fit:0.7904132864283244 |fitness:[0.11268737882441954, 0.5794882144689153, 0.0982376931349895]
     id:42 |Total fit:0.8619917527972416 |fitness:[0.10433578705674039, 0.6688782932633686, 0.0887776724771326]
     id:44 |Total fit:0.6588517915477187 |fitness:[0.15058610887806517, 0.43976891445293775, 0.06849676821671583]
     id:45 |Total fit:0.8077599812116361 |fitness:[0.11920393226252213, 0.592518311090929, 0.09603773785818488]
     id:47 |Total fit:0.6655463737496885 |fitness:[0.14014070816454133, 0.44775767972619557, 0.07764798585895157]
     id:48 |Total fit:0.9613042476848306 |fitness:[0.10274244310987111, 0.7477526341902335, 0.11080917038472596]

Gen: 15
     id:0 |Total fit:0.8550442446164046 |fitness:[0.10747255980622415, 0.6546667003035731, 0.09290498450660732]
     id:1 |Total fit:0.7404728917557554 |fitness:[0.13591105646716373, 0.5161078735588688, 0.08845396172972282]
