Gen: 2
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 47
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 48
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 49
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 50
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 51
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 52
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 53
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 54
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 55
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 56
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 57
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 58
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
