Gen: 2
     id:3 |fitness:[3, 0.7208266551711181]
     id:90 |fitness:[90, 0.6161077424414264]
     id:91 |fitness:[91, 0.6161077424414264]
     id:92 |fitness:[92, 0.6161077424414264]
     id:93 |fitness:[93, 0.6161077424414264]
     id:94 |fitness:[94, 0.6161077424414264]
     id:95 |fitness:[95, 0.6161077424414264]
     id:96 |fitness:[96, 0.6161077424414264]
     id:97 |fitness:[97, 0.6161077424414264]
     id:98 |fitness:[98, 0.6161077424414264]
     id:99 |fitness:[99, 0.6161077424414264]

Gen: 41
     id:90 |fitness:[90, 0.6161077424414264]
     id:91 |fitness:[91, 0.6161077424414264]
     id:92 |fitness:[92, 0.6161077424414264]
     id:93 |fitness:[93, 0.6161077424414264]
     id:94 |fitness:[94, 0.6161077424414264]
     id:95 |fitness:[95, 0.6161077424414264]
     id:96 |fitness:[96, 0.6161077424414264]
     id:97 |fitness:[97, 0.6161077424414264]
     id:98 |fitness:[98, 0.6161077424414264]
     id:99 |fitness:[99, 0.6161077424414264]

Gen: 42
     id:90 |fitness:[90, 0.6161077424414264]
     id:91 |fitness:[91, 0.6161077424414264]
     id:92 |fitness:[92, 0.6161077424414264]
     id:93 |fitness:[93, 0.6161077424414264]
     id:94 |fitness:[94, 0.6161077424414264]
     id:95 |fitness:[95, 0.6161077424414264]
     id:96 |fitness:[96, 0.6161077424414264]
     id:97 |fitness:[97, 0.6161077424414264]
     id:98 |fitness:[98, 0.6161077424414264]
     id:99 |fitness:[99, 0.6161077424414264]

Gen: 43
     id:90 |fitness:[90, 0.6161077424414264]
     id:91 |fitness:[91, 0.6161077424414264]
     id:92 |fitness:[92, 0.6161077424414264]
     id:93 |fitness:[93, 0.6161077424414264]
     id:94 |fitness:[94, 0.6161077424414264]
     id:95 |fitness:[95, 0.6161077424414264]
     id:96 |fitness:[96, 0.6161077424414264]
     id:97 |fitness:[97, 0.6161077424414264]
     id:98 |fitness:[98, 0.6161077424414264]
     id:99 |fitness:[99, 0.6161077424414264]

Gen: 44
     id:90 |fitness:[90, 0.6161077424414264]
     id:91 |fitness:[91, 0.6161077424414264]
     id:92 |fitness:[92, 0.6161077424414264]
     id:93 |fitness:[93, 0.6161077424414264]
     id:94 |fitness:[94, 0.6161077424414264]
     id:95 |fitness:[95, 0.6161077424414264]
     id:96 |fitness:[96, 0.6161077424414264]
     id:97 |fitness:[97, 0.6161077424414264]
     id:98 |fitness:[98, 0.6161077424414264]
     id:99 |fitness:[99, 0.6161077424414264]

Gen: 45
     id:90 |fitness:[90, 0.6161077424414264]
     id:91 |fitness:[91, 0.6161077424414264]
     id:92 |fitness:[92, 0.6161077424414264]
     id:93 |fitness:[93, 0.6161077424414264]
     id:94 |fitness:[94, 0.6161077424414264]
     id:95 |fitness:[95, 0.6161077424414264]
     id:96 |fitness:[96, 0.6161077424414264]
     id:97 |fitness:[97, 0.6161077424414264]
     id:98 |fitness:[98, 0.6161077424414264]
     id:99 |fitness:[99, 0.6161077424414264]

Gen: 46
     id:90 |fitness:[90, 0.6161077424414264]
     id:91 |fitness:[91, 0.6161077424414264]
     id:92 |fitness:[92, 0.6161077424414264]
     id:93 |fitness:[93, 0.6161077424414264]
     id:94 |fitness:[94, 0.6161077424414264]
     id:95 |fitness:[95, 0.6161077424414264]
     id:96 |fitness:[96, 0.6161077424414264]
     id:97 |fitness:[97, 0.6161077424414264]
     id:98 |fitness:[98, 0.6161077424414264]
     id:99 |fitness:[99, 0.6161077424414264]

Gen: 47
     id:90 |fitness:[90, 0.6161077424414264]
     id:91 |fitness:[91, 0.6161077424414264]
     id:92 |fitness:[92, 0.6161077424414264]
     id:93 |fitness:[93, 0.6161077424414264]
     id:94 |fitness:[94, 0.6161077424414264]
     id:95 |fitness:[95, 0.6161077424414264]
     id:96 |fitness:[96, 0.6161077424414264]
     id:97 |fitness:[97, 0.6161077424414264]
     id:98 |fitness:[98, 0.6161077424414264]
     id:99 |fitness:[99, 0.6161077424414264]

Gen: 48
     id:90 |fitness:[90, 0.6161077424414264]
     id:91 |fitness:[91, 0.6161077424414264]
     id:92 |fitness:[92, 0.6161077424414264]
     id:93 |fitness:[93, 0.6161077424414264]
     id:94 |fitness:[94, 0.6161077424414264]
     id:95 |fitness:[95, 0.6161077424414264]
     id:96 |fitness:[96, 0.6161077424414264]
     id:97 |fitness:[97, 0.6161077424414264]
     id:98 |fitness:[98, 0.6161077424414264]
     id:99 |fitness:[99, 0.6161077424414264]

Gen: 49
     id:90 |fitness:[90, 0.6161077424414264]
     id:91 |fitness:[91, 0.6161077424414264]
     id:92 |fitness:[92, 0.6161077424414264]
     id:93 |fitness:[93, 0.6161077424414264]
     id:94 |fitness:[94, 0.6161077424414264]
     id:95 |fitness:[95, 0.6161077424414264]
     id:96 |fitness:[96, 0.6161077424414264]
     id:97 |fitness:[97, 0.6161077424414264]
     id:98 |fitness:[98, 0.6161077424414264]
     id:99 |fitness:[99, 0.6161077424414264]

Gen: 50
     id:90 |fitness:[90, 0.6161077424414264]
     id:91 |fitness:[91, 0.6161077424414264]
     id:92 |fitness:[92, 0.6161077424414264]
     id:93 |fitness:[93, 0.6161077424414264]
     id:94 |fitness:[94, 0.6161077424414264]
     id:95 |fitness:[95, 0.6161077424414264]
     id:96 |fitness:[96, 0.6161077424414264]
     id:97 |fitness:[97, 0.6161077424414264]
     id:98 |fitness:[98, 0.6161077424414264]
     id:99 |fitness:[99, 0.6161077424414264]

Gen: 51
     id:90 |fitness:[90, 0.6161077424414264]
     id:91 |fitness:[91, 0.6161077424414264]
     id:92 |fitness:[92, 0.6161077424414264]
     id:93 |fitness:[93, 0.6161077424414264]
     id:94 |fitness:[94, 0.6161077424414264]
     id:95 |fitness:[95, 0.6161077424414264]
     id:96 |fitness:[96, 0.6161077424414264]
     id:97 |fitness:[97, 0.6161077424414264]
     id:98 |fitness:[98, 0.6161077424414264]
     id:99 |fitness:[99, 0.6161077424414264]

Gen: 52
     id:90 |fitness:[90, 0.6161077424414264]
     id:91 |fitness:[91, 0.6161077424414264]
     id:92 |fitness:[92, 0.6161077424414264]
     id:93 |fitness:[93, 0.6161077424414264]
     id:94 |fitness:[94, 0.6161077424414264]
     id:95 |fitness:[95, 0.6161077424414264]
     id:96 |fitness:[96, 0.6161077424414264]
     id:97 |fitness:[97, 0.6161077424414264]
     id:98 |fitness:[98, 0.6161077424414264]
     id:99 |fitness:[99, 0.6161077424414264]

Gen: 53
     id:90 |fitness:[90, 0.6161077424414264]
     id:91 |fitness:[91, 0.6161077424414264]
     id:92 |fitness:[92, 0.6161077424414264]
     id:93 |fitness:[93, 0.6161077424414264]
     id:94 |fitness:[94, 0.6161077424414264]
     id:95 |fitness:[95, 0.6161077424414264]
     id:96 |fitness:[96, 0.6161077424414264]
     id:97 |fitness:[97, 0.6161077424414264]
     id:98 |fitness:[98, 0.6161077424414264]
     id:99 |fitness:[99, 0.6161077424414264]

Gen: 54
     id:90 |fitness:[90, 0.6161077424414264]
     id:91 |fitness:[91, 0.6161077424414264]
     id:92 |fitness:[92, 0.6161077424414264]
     id:93 |fitness:[93, 0.6161077424414264]
     id:94 |fitness:[94, 0.6161077424414264]
     id:95 |fitness:[95, 0.6161077424414264]
     id:96 |fitness:[96, 0.6161077424414264]
     id:97 |fitness:[97, 0.6161077424414264]
     id:98 |fitness:[98, 0.6161077424414264]
     id:99 |fitness:[99, 0.6161077424414264]

Gen: 55
     id:90 |fitness:[90, 0.6161077424414264]
     id:91 |fitness:[91, 0.6161077424414264]
     id:92 |fitness:[92, 0.6161077424414264]
     id:93 |fitness:[93, 0.6161077424414264]
     id:94 |fitness:[94, 0.6161077424414264]
     id:95 |fitness:[95, 0.6161077424414264]
     id:96 |fitness:[96, 0.6161077424414264]
     id:97 |fitness:[97, 0.6161077424414264]
     id:98 |fitness:[98, 0.6161077424414264]
     id:99 |fitness:[99, 0.6161077424414264]

Gen: 56
     id:90 |fitness:[90, 0.6161077424414264]
     id:91 |fitness:[91, 0.6161077424414264]
     id:92 |fitness:[92, 0.6161077424414264]
     id:93 |fitness:[93, 0.6161077424414264]
     id:94 |fitness:[94, 0.6161077424414264]
     id:95 |fitness:[95, 0.6161077424414264]
     id:96 |fitness:[96, 0.6161077424414264]
     id:97 |fitness:[97, 0.6161077424414264]
     id:98 |fitness:[98, 0.6161077424414264]
     id:99 |fitness:[99, 0.6161077424414264]

Gen: 57
     id:90 |fitness:[90, 0.6161077424414264]
     id:91 |fitness:[91, 0.6161077424414264]
     id:92 |fitness:[92, 0.6161077424414264]
     id:93 |fitness:[93, 0.6161077424414264]
     id:94 |fitness:[94, 0.6161077424414264]
     id:95 |fitness:[95, 0.6161077424414264]
     id:96 |fitness:[96, 0.6161077424414264]
     id:97 |fitness:[97, 0.6161077424414264]
     id:98 |fitness:[98, 0.6161077424414264]
     id:99 |fitness:[99, 0.6161077424414264]

Gen: 58
     id:90 |fitness:[90, 0.6161077424414264]
     id:91 |fitness:[91, 0.6161077424414264]
     id:92 |fitness:[92, 0.6161077424414264]
