Gen: 2
     id:39 |fitness:[39, 0.7191757627033621]
     id:93 |fitness:[93, 0.6125654613383106]
     id:94 |fitness:[94, 0.6125654613383106]
     id:95 |fitness:[95, 0.6125654613383106]
     id:96 |fitness:[96, 0.6125654613383106]
     id:97 |fitness:[97, 0.6125654613383106]
     id:98 |fitness:[98, 0.6125654613383106]
     id:99 |fitness:[99, 0.6125654613383106]

Gen: 59
     id:90 |fitness:[90, 0.6125654613383106]
     id:91 |fitness:[91, 0.6125654613383106]
     id:92 |fitness:[92, 0.6125654613383106]
     id:93 |fitness:[93, 0.6125654613383106]
     id:94 |fitness:[94, 0.6125654613383106]
     id:95 |fitness:[95, 0.6125654613383106]
     id:96 |fitness:[96, 0.6125654613383106]
     id:97 |fitness:[97, 0.6125654613383106]
     id:98 |fitness:[98, 0.6125654613383106]
     id:99 |fitness:[99, 0.6125654613383106]

Gen: 60
     id:90 |fitness:[90, 0.6125654613383106]
     id:91 |fitness:[91, 0.6125654613383106]
     id:92 |fitness:[92, 0.6125654613383106]
     id:93 |fitness:[93, 0.6125654613383106]
     id:94 |fitness:[94, 0.6125654613383106]
     id:95 |fitness:[95, 0.6125654613383106]
     id:96 |fitness:[96, 0.6125654613383106]
     id:97 |fitness:[97, 0.6125654613383106]
     id:98 |fitness:[98, 0.6125654613383106]
     id:99 |fitness:[99, 0.6125654613383106]

