Gen: 2
     [0.1556595663387143, 1.0, 0.48023580984052605]
     [0.1556595663387143, 1.0, 0.48023580984052605]
     [0.17562326869806094, 1.0, 0.4406318494444864]
     [0.17562326869806094, 1.0, 0.4406318494444864]
     [0.1564173591874423, 1.0, 0.4562769254024639]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]

Gen: 3
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]

Gen: 4
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]

Gen: 5
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]

Gen: 6
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]

Gen: 7
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]

Gen: 8
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]

Gen: 9
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]

Gen: 10
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]

Gen: 11
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]

Gen: 12
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]

Gen: 13
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]
     [0.16810902028210273, 1.0, 0.4425213513717784]

Gen: 14
