Gen: 2
     id:2 |Total fit:0.7623228786650476 |fitness:[0.15650371997802967, 0.5471107776773687, 0.05870838100964918]
     id:17 |Total fit:0.6532302660441287 |fitness:[0.17898462076197133, 0.43026735323705434, 0.043978292045103055]
     id:18 |Total fit:0.6745847638324527 |fitness:[0.14895016727417987, 0.4762314787975925, 0.0494031177606804]
     id:23 |Total fit:0.7177902098426127 |fitness:[0.1447371049083737, 0.5202475745537009, 0.05280553038053811]
     id:32 |Total fit:0.6627818129030472 |fitness:[0.23705996904179358, 0.3852324847823492, 0.04048935907890439]
     id:38 |Total fit:0.6853510412946546 |fitness:[0.16526439306935636, 0.4769476035397023, 0.04313904468559587]
     id:40 |Total fit:0.6192995419224434 |fitness:[0.1815536525690318, 0.3941158417023308, 0.04363004765108075]
     id:41 |Total fit:0.6736156909704512 |fitness:[0.18842812203525242, 0.44384814745349455, 0.04133942148170419]
     id:44 |Total fit:0.6611044733928788 |fitness:[0.16616692465172017, 0.45307251615543315, 0.041865032585725444]
     id:49 |Total fit:0.8007207317483371 |fitness:[0.12843910720527288, 0.610858667666968, 0.06142295687609638]

Gen: 20
     id:3 |Total fit:0.6852446157080068 |fitness:[0.15339167124382083, 0.48963750447577964, 0.042215439988406274]
     id:6 |Total fit:0.8718084691145518 |fitness:[0.14232910570729515, 0.6682424252757933, 0.06123693813146334]
     id:7 |Total fit:0.6309730105730561 |fitness:[0.20280870824387076, 0.39029650974441166, 0.03786779258477372]
     id:9 |Total fit:0.6388926084843495 |fitness:[0.15183127777500374, 0.43987962284096915, 0.047181707868376596]
     id:11 |Total fit:0.64512843403358 |fitness:[0.1720414939831228, 0.4308044467936367, 0.04228249325682051]
     id:13 |Total fit:0.784286205890826 |fitness:[0.13059120187746542, 0.5909180037170284, 0.06277700029633218]
     id:17 |Total fit:0.6532302660441287 |fitness:[0.17898462076197133, 0.43026735323705434, 0.043978292045103055]
     id:18 |Total fit:0.6745847638324527 |fitness:[0.14895016727417987, 0.4762314787975925, 0.0494031177606804]
     id:23 |Total fit:0.7177902098426127 |fitness:[0.1447371049083737, 0.5202475745537009, 0.05280553038053811]
     id:32 |Total fit:0.6627818129030472 |fitness:[0.23705996904179358, 0.3852324847823492, 0.04048935907890439]
     id:37 |Total fit:0.6891603835571463 |fitness:[0.1499138662805213, 0.4933928967245818, 0.04585362055204307]
     id:38 |Total fit:0.6853510412946546 |fitness:[0.16526439306935636, 0.4769476035397023, 0.04313904468559587]
     id:40 |Total fit:0.6192995419224434 |fitness:[0.1815536525690318, 0.3941158417023308, 0.04363004765108075]
     id:41 |Total fit:0.6736156909704512 |fitness:[0.18842812203525242, 0.44384814745349455, 0.04133942148170419]
     id:44 |Total fit:0.6611044733928788 |fitness:[0.16616692465172017, 0.45307251615543315, 0.041865032585725444]
     id:49 |Total fit:0.8007207317483371 |fitness:[0.12843910720527288, 0.610858667666968, 0.06142295687609638]

Gen: 21
     id:3 |Total fit:0.6852446157080068 |fitness:[0.15339167124382083, 0.48963750447577964, 0.042215439988406274]
     id:6 |Total fit:0.8718084691145518 |fitness:[0.14232910570729515, 0.6682424252757933, 0.06123693813146334]
     id:7 |Total fit:0.6309730105730561 |fitness:[0.20280870824387076, 0.39029650974441166, 0.03786779258477372]
     id:9 |Total fit:0.6388926084843495 |fitness:[0.15183127777500374, 0.43987962284096915, 0.047181707868376596]
     id:11 |Total fit:0.64512843403358 |fitness:[0.1720414939831228, 0.4308044467936367, 0.04228249325682051]
     id:13 |Total fit:0.784286205890826 |fitness:[0.13059120187746542, 0.5909180037170284, 0.06277700029633218]
     id:17 |Total fit:0.6532302660441287 |fitness:[0.17898462076197133, 0.43026735323705434, 0.043978292045103055]
     id:18 |Total fit:0.6745847638324527 |fitness:[0.14895016727417987, 0.4762314787975925, 0.0494031177606804]
     id:19 |Total fit:0.7816968703892595 |fitness:[0.14358990363009935, 0.5811181776330372, 0.056988789126122874]
     id:23 |Total fit:0.7177902098426127 |fitness:[0.1447371049083737, 0.5202475745537009, 0.05280553038053811]
     id:32 |Total fit:0.6627818129030472 |fitness:[0.23705996904179358, 0.3852324847823492, 0.04048935907890439]
     id:37 |Total fit:0.6891603835571463 |fitness:[0.1499138662805213, 0.4933928967245818, 0.04585362055204307]
     id:38 |Total fit:0.6853510412946546 |fitness:[0.16526439306935636, 0.4769476035397023, 0.04313904468559587]
     id:40 |Total fit:0.6192995419224434 |fitness:[0.1815536525690318, 0.3941158417023308, 0.04363004765108075]
     id:41 |Total fit:0.6736156909704512 |fitness:[0.18842812203525242, 0.44384814745349455, 0.04133942148170419]
     id:44 |Total fit:0.6611044733928788 |fitness:[0.16616692465172017, 0.45307251615543315, 0.041865032585725444]
     id:49 |Total fit:0.8007207317483371 |fitness:[0.12843910720527288, 0.610858667666968, 0.06142295687609638]

Gen: 22
     id:3 |Total fit:0.6852446157080068 |fitness:[0.15339167124382083, 0.48963750447577964, 0.042215439988406274]
     id:6 |Total fit:0.8718084691145518 |fitness:[0.14232910570729515, 0.6682424252757933, 0.06123693813146334]
     id:7 |Total fit:0.6309730105730561 |fitness:[0.20280870824387076, 0.39029650974441166, 0.03786779258477372]
     id:11 |Total fit:0.64512843403358 |fitness:[0.1720414939831228, 0.4308044467936367, 0.04228249325682051]
     id:13 |Total fit:0.784286205890826 |fitness:[0.13059120187746542, 0.5909180037170284, 0.06277700029633218]
     id:17 |Total fit:0.6532302660441287 |fitness:[0.17898462076197133, 0.43026735323705434, 0.043978292045103055]
     id:19 |Total fit:0.7816968703892595 |fitness:[0.14358990363009935, 0.5811181776330372, 0.056988789126122874]
     id:23 |Total fit:0.7177902098426127 |fitness:[0.1447371049083737, 0.5202475745537009, 0.05280553038053811]
     id:32 |Total fit:0.6627818129030472 |fitness:[0.23705996904179358, 0.3852324847823492, 0.04048935907890439]
     id:38 |Total fit:0.6853510412946546 |fitness:[0.16526439306935636, 0.4769476035397023, 0.04313904468559587]
     id:40 |Total fit:0.6192995419224434 |fitness:[0.1815536525690318, 0.3941158417023308, 0.04363004765108075]
     id:41 |Total fit:0.6736156909704512 |fitness:[0.18842812203525242, 0.44384814745349455, 0.04133942148170419]
     id:44 |Total fit:0.6611044733928788 |fitness:[0.16616692465172017, 0.45307251615543315, 0.041865032585725444]
