Gen: 2
     id:0 |Total fit:1.3112583933573723 |fitness:[0.13382340297480871, 0.6893284574468085, 0.48810653293575496]
     id:38 |Total fit:0.9056070242824543 |fitness:[0.1401979930481349, 0.38248005319148937, 0.38292897804283005]
     id:40 |Total fit:0.9181844603584471 |fitness:[0.20607489836274978, 0.49158909574468085, 0.22052046625101654]
     id:46 |Total fit:1.8501918893477831 |fitness:[0.11245808614908434, 1.0, 0.7377338031986989]
     id:48 |Total fit:0.9429507558870952 |fitness:[0.17632681135389414, 0.4954122340425532, 0.27121171049064785]

Gen: 10
     id:12 |Total fit:1.4514032188961186 |fitness:[0.19215274451281672, 1.0, 0.25925047438330173]
     id:15 |Total fit:0.8888999584723837 |fitness:[0.11869142808013068, 0.5045877659574468, 0.2656207644348062]
     id:38 |Total fit:0.9056070242824543 |fitness:[0.1401979930481349, 0.38248005319148937, 0.38292897804283005]
     id:40 |Total fit:0.9181844603584471 |fitness:[0.20607489836274978, 0.49158909574468085, 0.22052046625101654]
     id:46 |Total fit:1.8501918893477831 |fitness:[0.11245808614908434, 1.0, 0.7377338031986989]
     id:48 |Total fit:0.9429507558870952 |fitness:[0.17632681135389414, 0.4954122340425532, 0.27121171049064785]

Gen: 11
     id:12 |Total fit:1.4514032188961186 |fitness:[0.19215274451281672, 1.0, 0.25925047438330173]
     id:15 |Total fit:0.8888999584723837 |fitness:[0.11869142808013068, 0.5045877659574468, 0.2656207644348062]
     id:38 |Total fit:0.9056070242824543 |fitness:[0.1401979930481349, 0.38248005319148937, 0.38292897804283005]
     id:40 |Total fit:0.9181844603584471 |fitness:[0.20607489836274978, 0.49158909574468085, 0.22052046625101654]
     id:46 |Total fit:1.8501918893477831 |fitness:[0.11245808614908434, 1.0, 0.7377338031986989]
     id:48 |Total fit:0.9429507558870952 |fitness:[0.17632681135389414, 0.4954122340425532, 0.27121171049064785]

Gen: 12
     id:12 |Total fit:1.4514032188961186 |fitness:[0.19215274451281672, 1.0, 0.25925047438330173]
     id:15 |Total fit:0.8888999584723837 |fitness:[0.11869142808013068, 0.5045877659574468, 0.2656207644348062]
     id:20 |Total fit:0.9810980563259263 |fitness:[0.13101072257636612, 0.49158909574468085, 0.35849823800487934]
     id:28 |Total fit:1.0092338856949077 |fitness:[0.17561442941891742, 0.49158909574468085, 0.3420303605313093]
     id:38 |Total fit:0.9056070242824543 |fitness:[0.1401979930481349, 0.38248005319148937, 0.38292897804283005]
     id:40 |Total fit:0.9181844603584471 |fitness:[0.20607489836274978, 0.49158909574468085, 0.22052046625101654]
     id:46 |Total fit:1.8501918893477831 |fitness:[0.11245808614908434, 1.0, 0.7377338031986989]
     id:48 |Total fit:0.9429507558870952 |fitness:[0.17632681135389414, 0.4954122340425532, 0.27121171049064785]

Gen: 13
     id:0 |Total fit:1.7572127622130582 |fitness:[0.11245808614908434, 1.0, 0.644754676063974]
     id:12 |Total fit:1.4514032188961186 |fitness:[0.19215274451281672, 1.0, 0.25925047438330173]
     id:15 |Total fit:0.8888999584723837 |fitness:[0.11869142808013068, 0.5045877659574468, 0.2656207644348062]
     id:20 |Total fit:0.9810980563259263 |fitness:[0.13101072257636612, 0.49158909574468085, 0.35849823800487934]
     id:28 |Total fit:1.0092338856949077 |fitness:[0.17561442941891742, 0.49158909574468085, 0.3420303605313093]
     id:38 |Total fit:0.9056070242824543 |fitness:[0.1401979930481349, 0.38248005319148937, 0.38292897804283005]
     id:40 |Total fit:0.9181844603584471 |fitness:[0.20607489836274978, 0.49158909574468085, 0.22052046625101654]
     id:48 |Total fit:0.9429507558870952 |fitness:[0.17632681135389414, 0.4954122340425532, 0.27121171049064785]

Gen: 14
     id:0 |Total fit:1.7572127622130582 |fitness:[0.11245808614908434, 1.0, 0.644754676063974]
     id:12 |Total fit:1.4514032188961186 |fitness:[0.19215274451281672, 1.0, 0.25925047438330173]
     id:15 |Total fit:0.8888999584723837 |fitness:[0.11869142808013068, 0.5045877659574468, 0.2656207644348062]
     id:20 |Total fit:0.9810980563259263 |fitness:[0.13101072257636612, 0.49158909574468085, 0.35849823800487934]
     id:28 |Total fit:1.0092338856949077 |fitness:[0.17561442941891742, 0.49158909574468085, 0.3420303605313093]
     id:38 |Total fit:0.9056070242824543 |fitness:[0.1401979930481349, 0.38248005319148937, 0.38292897804283005]
     id:40 |Total fit:0.9181844603584471 |fitness:[0.20607489836274978, 0.49158909574468085, 0.22052046625101654]
     id:48 |Total fit:0.9429507558870952 |fitness:[0.17632681135389414, 0.4954122340425532, 0.27121171049064785]

Gen: 15
     id:0 |Total fit:1.7572127622130582 |fitness:[0.11245808614908434, 1.0, 0.644754676063974]
     id:12 |Total fit:1.4514032188961186 |fitness:[0.19215274451281672, 1.0, 0.25925047438330173]
     id:15 |Total fit:0.8888999584723837 |fitness:[0.11869142808013068, 0.5045877659574468, 0.2656207644348062]
     id:20 |Total fit:0.9810980563259263 |fitness:[0.13101072257636612, 0.49158909574468085, 0.35849823800487934]
     id:28 |Total fit:1.0092338856949077 |fitness:[0.17561442941891742, 0.49158909574468085, 0.3420303605313093]
     id:38 |Total fit:0.9056070242824543 |fitness:[0.1401979930481349, 0.38248005319148937, 0.38292897804283005]
     id:40 |Total fit:0.9181844603584471 |fitness:[0.20607489836274978, 0.49158909574468085, 0.22052046625101654]
     id:48 |Total fit:0.9429507558870952 |fitness:[0.17632681135389414, 0.4954122340425532, 0.27121171049064785]

Gen: 16
     id:0 |Total fit:1.7572127622130582 |fitness:[0.11245808614908434, 1.0, 0.644754676063974]
     id:12 |Total fit:1.4514032188961186 |fitness:[0.19215274451281672, 1.0, 0.25925047438330173]
     id:15 |Total fit:0.8888999584723837 |fitness:[0.11869142808013068, 0.5045877659574468, 0.2656207644348062]
     id:20 |Total fit:0.9810980563259263 |fitness:[0.13101072257636612, 0.49158909574468085, 0.35849823800487934]
     id:28 |Total fit:1.0092338856949077 |fitness:[0.17561442941891742, 0.49158909574468085, 0.3420303605313093]
     id:38 |Total fit:0.9056070242824543 |fitness:[0.1401979930481349, 0.38248005319148937, 0.38292897804283005]
     id:40 |Total fit:0.9181844603584471 |fitness:[0.20607489836274978, 0.49158909574468085, 0.22052046625101654]
     id:48 |Total fit:0.9429507558870952 |fitness:[0.17632681135389414, 0.4954122340425532, 0.27121171049064785]

Gen: 17
     id:0 |Total fit:1.7572127622130582 |fitness:[0.11245808614908434, 1.0, 0.644754676063974]
     id:12 |Total fit:1.4514032188961186 |fitness:[0.19215274451281672, 1.0, 0.25925047438330173]
     id:15 |Total fit:0.8888999584723837 |fitness:[0.11869142808013068, 0.5045877659574468, 0.2656207644348062]
     id:20 |Total fit:0.9810980563259263 |fitness:[0.13101072257636612, 0.49158909574468085, 0.35849823800487934]
     id:28 |Total fit:1.0092338856949077 |fitness:[0.17561442941891742, 0.49158909574468085, 0.3420303605313093]
     id:38 |Total fit:0.9056070242824543 |fitness:[0.1401979930481349, 0.38248005319148937, 0.38292897804283005]
     id:40 |Total fit:0.9181844603584471 |fitness:[0.20607489836274978, 0.49158909574468085, 0.22052046625101654]
     id:48 |Total fit:0.9429507558870952 |fitness:[0.17632681135389414, 0.4954122340425532, 0.27121171049064785]

Gen: 18
     id:0 |Total fit:1.7572127622130582 |fitness:[0.11245808614908434, 1.0, 0.644754676063974]
     id:12 |Total fit:1.4514032188961186 |fitness:[0.19215274451281672, 1.0, 0.25925047438330173]
     id:15 |Total fit:0.8888999584723837 |fitness:[0.11869142808013068, 0.5045877659574468, 0.2656207644348062]
     id:20 |Total fit:0.9810980563259263 |fitness:[0.13101072257636612, 0.49158909574468085, 0.35849823800487934]
     id:28 |Total fit:1.0092338856949077 |fitness:[0.17561442941891742, 0.49158909574468085, 0.3420303605313093]
     id:38 |Total fit:0.9056070242824543 |fitness:[0.1401979930481349, 0.38248005319148937, 0.38292897804283005]
     id:40 |Total fit:0.9181844603584471 |fitness:[0.20607489836274978, 0.49158909574468085, 0.22052046625101654]
     id:48 |Total fit:0.9429507558870952 |fitness:[0.17632681135389414, 0.4954122340425532, 0.27121171049064785]

Gen: 19
     id:0 |Total fit:1.7572127622130582 |fitness:[0.11245808614908434, 1.0, 0.644754676063974]
     id:12 |Total fit:1.4514032188961186 |fitness:[0.19215274451281672, 1.0, 0.25925047438330173]
     id:15 |Total fit:0.8888999584723837 |fitness:[0.11869142808013068, 0.5045877659574468, 0.2656207644348062]
     id:20 |Total fit:0.9810980563259263 |fitness:[0.13101072257636612, 0.49158909574468085, 0.35849823800487934]
     id:28 |Total fit:1.0092338856949077 |fitness:[0.17561442941891742, 0.49158909574468085, 0.3420303605313093]
     id:38 |Total fit:0.9056070242824543 |fitness:[0.1401979930481349, 0.38248005319148937, 0.38292897804283005]
     id:40 |Total fit:0.9181844603584471 |fitness:[0.20607489836274978, 0.49158909574468085, 0.22052046625101654]
     id:48 |Total fit:0.9429507558870952 |fitness:[0.17632681135389414, 0.4954122340425532, 0.27121171049064785]

Gen: 20
     id:0 |Total fit:1.7572127622130582 |fitness:[0.11245808614908434, 1.0, 0.644754676063974]
     id:12 |Total fit:1.4514032188961186 |fitness:[0.19215274451281672, 1.0, 0.25925047438330173]
     id:15 |Total fit:0.8888999584723837 |fitness:[0.11869142808013068, 0.5045877659574468, 0.2656207644348062]
     id:20 |Total fit:0.9810980563259263 |fitness:[0.13101072257636612, 0.49158909574468085, 0.35849823800487934]
     id:28 |Total fit:1.0092338856949077 |fitness:[0.17561442941891742, 0.49158909574468085, 0.3420303605313093]
     id:29 |Total fit:1.3759202931820744 |fitness:[0.11535060245403295, 0.8152593085106383, 0.4453103822174031]
     id:38 |Total fit:0.9056070242824543 |fitness:[0.1401979930481349, 0.38248005319148937, 0.38292897804283005]
     id:40 |Total fit:0.9181844603584471 |fitness:[0.20607489836274978, 0.49158909574468085, 0.22052046625101654]
     id:48 |Total fit:0.9429507558870952 |fitness:[0.17632681135389414, 0.4954122340425532, 0.27121171049064785]

Gen: 21
     id:0 |Total fit:1.7572127622130582 |fitness:[0.11245808614908434, 1.0, 0.644754676063974]
     id:12 |Total fit:1.4514032188961186 |fitness:[0.19215274451281672, 1.0, 0.25925047438330173]
     id:15 |Total fit:0.8888999584723837 |fitness:[0.11869142808013068, 0.5045877659574468, 0.2656207644348062]
     id:20 |Total fit:0.9810980563259263 |fitness:[0.13101072257636612, 0.49158909574468085, 0.35849823800487934]
     id:28 |Total fit:1.0092338856949077 |fitness:[0.17561442941891742, 0.49158909574468085, 0.3420303605313093]
     id:29 |Total fit:1.3759202931820744 |fitness:[0.11535060245403295, 0.8152593085106383, 0.4453103822174031]
     id:38 |Total fit:0.9056070242824543 |fitness:[0.1401979930481349, 0.38248005319148937, 0.38292897804283005]
     id:40 |Total fit:0.9181844603584471 |fitness:[0.20607489836274978, 0.49158909574468085, 0.22052046625101654]
     id:48 |Total fit:0.9429507558870952 |fitness:[0.17632681135389414, 0.4954122340425532, 0.27121171049064785]

Gen: 22
     id:0 |Total fit:1.7572127622130582 |fitness:[0.11245808614908434, 1.0, 0.644754676063974]
     id:15 |Total fit:0.8888999584723837 |fitness:[0.11869142808013068, 0.5045877659574468, 0.2656207644348062]
     id:20 |Total fit:0.9810980563259263 |fitness:[0.13101072257636612, 0.49158909574468085, 0.35849823800487934]
     id:29 |Total fit:1.3759202931820744 |fitness:[0.11535060245403295, 0.8152593085106383, 0.4453103822174031]
     id:34 |Total fit:0.8990943604779045 |fitness:[0.14820000736946828, 0.5045877659574468, 0.24630658715098944]
     id:40 |Total fit:0.9181844603584471 |fitness:[0.20607489836274978, 0.49158909574468085, 0.22052046625101654]
     id:47 |Total fit:0.7740625746072878 |fitness:[0.1378213395236867, 0.38248005319148937, 0.25376118189211166]

Gen: 23
     id:0 |Total fit:1.7572127622130582 |fitness:[0.11245808614908434, 1.0, 0.644754676063974]
     id:15 |Total fit:0.8888999584723837 |fitness:[0.11869142808013068, 0.5045877659574468, 0.2656207644348062]
     id:20 |Total fit:0.9810980563259263 |fitness:[0.13101072257636612, 0.49158909574468085, 0.35849823800487934]
     id:29 |Total fit:1.3759202931820744 |fitness:[0.11535060245403295, 0.8152593085106383, 0.4453103822174031]
     id:34 |Total fit:0.8990943604779045 |fitness:[0.14820000736946828, 0.5045877659574468, 0.24630658715098944]
     id:40 |Total fit:0.9181844603584471 |fitness:[0.20607489836274978, 0.49158909574468085, 0.22052046625101654]
     id:47 |Total fit:0.7740625746072878 |fitness:[0.1378213395236867, 0.38248005319148937, 0.25376118189211166]

Gen: 24
     id:15 |Total fit:0.8888999584723837 |fitness:[0.11869142808013068, 0.5045877659574468, 0.2656207644348062]
     id:20 |Total fit:0.9810980563259263 |fitness:[0.13101072257636612, 0.49158909574468085, 0.35849823800487934]
     id:29 |Total fit:1.3759202931820744 |fitness:[0.11535060245403295, 0.8152593085106383, 0.4453103822174031]
     id:34 |Total fit:0.8990943604779045 |fitness:[0.14820000736946828, 0.5045877659574468, 0.24630658715098944]
     id:40 |Total fit:0.9181844603584471 |fitness:[0.20607489836274978, 0.49158909574468085, 0.22052046625101654]
     id:47 |Total fit:0.7740625746072878 |fitness:[0.1378213395236867, 0.38248005319148937, 0.25376118189211166]
     id:49 |Total fit:1.692561095094598 |fitness:[0.11245808614908434, 1.0, 0.5801030089455137]

Gen: 25
     id:15 |Total fit:0.8888999584723837 |fitness:[0.11869142808013068, 0.5045877659574468, 0.2656207644348062]
     id:20 |Total fit:0.9810980563259263 |fitness:[0.13101072257636612, 0.49158909574468085, 0.35849823800487934]
     id:29 |Total fit:1.3759202931820744 |fitness:[0.11535060245403295, 0.8152593085106383, 0.4453103822174031]
     id:34 |Total fit:0.8990943604779045 |fitness:[0.14820000736946828, 0.5045877659574468, 0.24630658715098944]
     id:40 |Total fit:0.9181844603584471 |fitness:[0.20607489836274978, 0.49158909574468085, 0.22052046625101654]
     id:47 |Total fit:0.7740625746072878 |fitness:[0.1378213395236867, 0.38248005319148937, 0.25376118189211166]
     id:49 |Total fit:1.692561095094598 |fitness:[0.11245808614908434, 1.0, 0.5801030089455137]

Gen: 26
     id:15 |Total fit:0.8888999584723837 |fitness:[0.11869142808013068, 0.5045877659574468, 0.2656207644348062]
     id:20 |Total fit:0.9810980563259263 |fitness:[0.13101072257636612, 0.49158909574468085, 0.35849823800487934]
     id:29 |Total fit:1.3759202931820744 |fitness:[0.11535060245403295, 0.8152593085106383, 0.4453103822174031]
     id:34 |Total fit:0.8990943604779045 |fitness:[0.14820000736946828, 0.5045877659574468, 0.24630658715098944]
     id:40 |Total fit:0.9181844603584471 |fitness:[0.20607489836274978, 0.49158909574468085, 0.22052046625101654]
     id:47 |Total fit:0.7740625746072878 |fitness:[0.1378213395236867, 0.38248005319148937, 0.25376118189211166]
     id:49 |Total fit:1.692561095094598 |fitness:[0.11245808614908434, 1.0, 0.5801030089455137]

Gen: 27
     id:15 |Total fit:0.8888999584723837 |fitness:[0.11869142808013068, 0.5045877659574468, 0.2656207644348062]
     id:20 |Total fit:0.9810980563259263 |fitness:[0.13101072257636612, 0.49158909574468085, 0.35849823800487934]
     id:29 |Total fit:1.3759202931820744 |fitness:[0.11535060245403295, 0.8152593085106383, 0.4453103822174031]
     id:34 |Total fit:0.8990943604779045 |fitness:[0.14820000736946828, 0.5045877659574468, 0.24630658715098944]
     id:40 |Total fit:0.9181844603584471 |fitness:[0.20607489836274978, 0.49158909574468085, 0.22052046625101654]
     id:47 |Total fit:0.7740625746072878 |fitness:[0.1378213395236867, 0.38248005319148937, 0.25376118189211166]
     id:49 |Total fit:1.692561095094598 |fitness:[0.11245808614908434, 1.0, 0.5801030089455137]

Gen: 28
     id:15 |Total fit:0.8888999584723837 |fitness:[0.11869142808013068, 0.5045877659574468, 0.2656207644348062]
     id:20 |Total fit:0.9810980563259263 |fitness:[0.13101072257636612, 0.49158909574468085, 0.35849823800487934]
     id:29 |Total fit:1.3759202931820744 |fitness:[0.11535060245403295, 0.8152593085106383, 0.4453103822174031]
     id:34 |Total fit:0.8990943604779045 |fitness:[0.14820000736946828, 0.5045877659574468, 0.24630658715098944]
     id:40 |Total fit:0.9181844603584471 |fitness:[0.20607489836274978, 0.49158909574468085, 0.22052046625101654]
     id:47 |Total fit:0.7740625746072878 |fitness:[0.1378213395236867, 0.38248005319148937, 0.25376118189211166]
     id:49 |Total fit:1.692561095094598 |fitness:[0.11245808614908434, 1.0, 0.5801030089455137]

Gen: 29
     id:15 |Total fit:0.8888999584723837 |fitness:[0.11869142808013068, 0.5045877659574468, 0.2656207644348062]
     id:20 |Total fit:0.9810980563259263 |fitness:[0.13101072257636612, 0.49158909574468085, 0.35849823800487934]
     id:29 |Total fit:1.3759202931820744 |fitness:[0.11535060245403295, 0.8152593085106383, 0.4453103822174031]
     id:34 |Total fit:0.8990943604779045 |fitness:[0.14820000736946828, 0.5045877659574468, 0.24630658715098944]
     id:40 |Total fit:0.9181844603584471 |fitness:[0.20607489836274978, 0.49158909574468085, 0.22052046625101654]
     id:47 |Total fit:0.7740625746072878 |fitness:[0.1378213395236867, 0.38248005319148937, 0.25376118189211166]
     id:49 |Total fit:1.692561095094598 |fitness:[0.11245808614908434, 1.0, 0.5801030089455137]

Gen: 30
     id:15 |Total fit:0.8888999584723837 |fitness:[0.11869142808013068, 0.5045877659574468, 0.2656207644348062]
     id:20 |Total fit:0.9810980563259263 |fitness:[0.13101072257636612, 0.49158909574468085, 0.35849823800487934]
     id:29 |Total fit:1.3759202931820744 |fitness:[0.11535060245403295, 0.8152593085106383, 0.4453103822174031]
     id:34 |Total fit:0.8990943604779045 |fitness:[0.14820000736946828, 0.5045877659574468, 0.24630658715098944]
     id:40 |Total fit:0.9181844603584471 |fitness:[0.20607489836274978, 0.49158909574468085, 0.22052046625101654]
     id:47 |Total fit:0.7740625746072878 |fitness:[0.1378213395236867, 0.38248005319148937, 0.25376118189211166]
     id:49 |Total fit:1.692561095094598 |fitness:[0.11245808614908434, 1.0, 0.5801030089455137]

Gen: 31
     id:15 |Total fit:0.8888999584723837 |fitness:[0.11869142808013068, 0.5045877659574468, 0.2656207644348062]
     id:20 |Total fit:0.9810980563259263 |fitness:[0.13101072257636612, 0.49158909574468085, 0.35849823800487934]
     id:29 |Total fit:1.3759202931820744 |fitness:[0.11535060245403295, 0.8152593085106383, 0.4453103822174031]
     id:34 |Total fit:0.8990943604779045 |fitness:[0.14820000736946828, 0.5045877659574468, 0.24630658715098944]
     id:40 |Total fit:0.9181844603584471 |fitness:[0.20607489836274978, 0.49158909574468085, 0.22052046625101654]
     id:47 |Total fit:0.7740625746072878 |fitness:[0.1378213395236867, 0.38248005319148937, 0.25376118189211166]
     id:49 |Total fit:1.692561095094598 |fitness:[0.11245808614908434, 1.0, 0.5801030089455137]

Gen: 32
     id:15 |Total fit:0.8888999584723837 |fitness:[0.11869142808013068, 0.5045877659574468, 0.2656207644348062]
     id:20 |Total fit:0.9810980563259263 |fitness:[0.13101072257636612, 0.49158909574468085, 0.35849823800487934]
     id:29 |Total fit:1.3759202931820744 |fitness:[0.11535060245403295, 0.8152593085106383, 0.4453103822174031]
     id:34 |Total fit:0.8990943604779045 |fitness:[0.14820000736946828, 0.5045877659574468, 0.24630658715098944]
     id:40 |Total fit:0.9181844603584471 |fitness:[0.20607489836274978, 0.49158909574468085, 0.22052046625101654]
     id:47 |Total fit:0.7740625746072878 |fitness:[0.1378213395236867, 0.38248005319148937, 0.25376118189211166]
     id:49 |Total fit:1.692561095094598 |fitness:[0.11245808614908434, 1.0, 0.5801030089455137]

Gen: 33
     id:15 |Total fit:0.8888999584723837 |fitness:[0.11869142808013068, 0.5045877659574468, 0.2656207644348062]
