Gen: 2
     id:7 |Total fit:0.5910063550648633 |fitness:[0.17690913604766634, 0.37287652839094254, 0.04122069062625439]
     id:37 |Total fit:0.8200118147304476 |fitness:[0.12102780536246276, 0.6357007710617867, 0.06328323830619824]
     id:40 |Total fit:0.7995863849765377 |fitness:[0.1296573982125124, 0.6057168433259414, 0.06421214343808385]

Gen: 8
     id:7 |Total fit:0.5910063550648633 |fitness:[0.17690913604766634, 0.37287652839094254, 0.04122069062625439]
     id:10 |Total fit:0.6135724685802574 |fitness:[0.1499217974180735, 0.4241490855085142, 0.0395015856536697]
     id:15 |Total fit:0.7643947103620612 |fitness:[0.12979766633565046, 0.5815758956726954, 0.053021148353715304]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:21 |Total fit:0.7705765683993426 |fitness:[0.1339337140019861, 0.5778528268874739, 0.05879002750988275]
     id:24 |Total fit:0.6458929529927879 |fitness:[0.14058962264150943, 0.4647488454417838, 0.0405544849094948]
     id:28 |Total fit:0.6551642043242255 |fitness:[0.13725173783515393, 0.4704941712611641, 0.047418295227907505]
     id:30 |Total fit:0.742327410282531 |fitness:[0.13714001986097318, 0.5484548247309422, 0.056732565690615744]
     id:37 |Total fit:0.8200118147304476 |fitness:[0.12102780536246276, 0.6357007710617867, 0.06328323830619824]
     id:40 |Total fit:0.7995863849765377 |fitness:[0.1296573982125124, 0.6057168433259414, 0.06421214343808385]
     id:42 |Total fit:0.7608879733761759 |fitness:[0.13526315789473684, 0.5656053547087665, 0.060019460772672534]
     id:46 |Total fit:0.6290345473767747 |fitness:[0.1811593843098312, 0.4116940980204667, 0.03618106504647678]

Gen: 9
     id:7 |Total fit:0.5910063550648633 |fitness:[0.17690913604766634, 0.37287652839094254, 0.04122069062625439]
     id:10 |Total fit:0.6135724685802574 |fitness:[0.1499217974180735, 0.4241490855085142, 0.0395015856536697]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:24 |Total fit:0.6458929529927879 |fitness:[0.14058962264150943, 0.4647488454417838, 0.0405544849094948]
     id:28 |Total fit:0.6551642043242255 |fitness:[0.13725173783515393, 0.4704941712611641, 0.047418295227907505]
     id:30 |Total fit:0.742327410282531 |fitness:[0.13714001986097318, 0.5484548247309422, 0.056732565690615744]
     id:37 |Total fit:0.8200118147304476 |fitness:[0.12102780536246276, 0.6357007710617867, 0.06328323830619824]
     id:46 |Total fit:0.6290345473767747 |fitness:[0.1811593843098312, 0.4116940980204667, 0.03618106504647678]

Gen: 10
     id:7 |Total fit:0.5910063550648633 |fitness:[0.17690913604766634, 0.37287652839094254, 0.04122069062625439]
     id:10 |Total fit:0.6135724685802574 |fitness:[0.1499217974180735, 0.4241490855085142, 0.0395015856536697]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:24 |Total fit:0.6458929529927879 |fitness:[0.14058962264150943, 0.4647488454417838, 0.0405544849094948]
     id:28 |Total fit:0.6551642043242255 |fitness:[0.13725173783515393, 0.4704941712611641, 0.047418295227907505]
     id:30 |Total fit:0.742327410282531 |fitness:[0.13714001986097318, 0.5484548247309422, 0.056732565690615744]
     id:37 |Total fit:0.8200118147304476 |fitness:[0.12102780536246276, 0.6357007710617867, 0.06328323830619824]
     id:46 |Total fit:0.6290345473767747 |fitness:[0.1811593843098312, 0.4116940980204667, 0.03618106504647678]

Gen: 11
     id:7 |Total fit:0.5910063550648633 |fitness:[0.17690913604766634, 0.37287652839094254, 0.04122069062625439]
     id:10 |Total fit:0.6135724685802574 |fitness:[0.1499217974180735, 0.4241490855085142, 0.0395015856536697]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:24 |Total fit:0.6458929529927879 |fitness:[0.14058962264150943, 0.4647488454417838, 0.0405544849094948]
     id:28 |Total fit:0.6551642043242255 |fitness:[0.13725173783515393, 0.4704941712611641, 0.047418295227907505]
     id:30 |Total fit:0.742327410282531 |fitness:[0.13714001986097318, 0.5484548247309422, 0.056732565690615744]
     id:34 |Total fit:0.7422063064513427 |fitness:[0.13606132075471697, 0.5551644863996094, 0.05098049929701637]
     id:37 |Total fit:0.8200118147304476 |fitness:[0.12102780536246276, 0.6357007710617867, 0.06328323830619824]
     id:46 |Total fit:0.6290345473767747 |fitness:[0.1811593843098312, 0.4116940980204667, 0.03618106504647678]

Gen: 12
     id:10 |Total fit:0.6135724685802574 |fitness:[0.1499217974180735, 0.4241490855085142, 0.0395015856536697]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:24 |Total fit:0.6458929529927879 |fitness:[0.14058962264150943, 0.4647488454417838, 0.0405544849094948]
     id:28 |Total fit:0.6551642043242255 |fitness:[0.13725173783515393, 0.4704941712611641, 0.047418295227907505]
     id:30 |Total fit:0.742327410282531 |fitness:[0.13714001986097318, 0.5484548247309422, 0.056732565690615744]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:34 |Total fit:0.7422063064513427 |fitness:[0.13606132075471697, 0.5551644863996094, 0.05098049929701637]
     id:37 |Total fit:0.8200118147304476 |fitness:[0.12102780536246276, 0.6357007710617867, 0.06328323830619824]

Gen: 13
     id:10 |Total fit:0.6135724685802574 |fitness:[0.1499217974180735, 0.4241490855085142, 0.0395015856536697]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:24 |Total fit:0.6458929529927879 |fitness:[0.14058962264150943, 0.4647488454417838, 0.0405544849094948]
     id:28 |Total fit:0.6551642043242255 |fitness:[0.13725173783515393, 0.4704941712611641, 0.047418295227907505]
     id:30 |Total fit:0.742327410282531 |fitness:[0.13714001986097318, 0.5484548247309422, 0.056732565690615744]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:34 |Total fit:0.7422063064513427 |fitness:[0.13606132075471697, 0.5551644863996094, 0.05098049929701637]
     id:37 |Total fit:0.8200118147304476 |fitness:[0.12102780536246276, 0.6357007710617867, 0.06328323830619824]

Gen: 14
     id:10 |Total fit:0.6135724685802574 |fitness:[0.1499217974180735, 0.4241490855085142, 0.0395015856536697]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:24 |Total fit:0.6458929529927879 |fitness:[0.14058962264150943, 0.4647488454417838, 0.0405544849094948]
     id:26 |Total fit:0.6902900612485521 |fitness:[0.1348286991062562, 0.5055968099607349, 0.04986455218156102]
     id:28 |Total fit:0.6551642043242255 |fitness:[0.13725173783515393, 0.4704941712611641, 0.047418295227907505]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:37 |Total fit:0.8200118147304476 |fitness:[0.12102780536246276, 0.6357007710617867, 0.06328323830619824]

Gen: 15
     id:10 |Total fit:0.6135724685802574 |fitness:[0.1499217974180735, 0.4241490855085142, 0.0395015856536697]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:24 |Total fit:0.6458929529927879 |fitness:[0.14058962264150943, 0.4647488454417838, 0.0405544849094948]
     id:26 |Total fit:0.6902900612485521 |fitness:[0.1348286991062562, 0.5055968099607349, 0.04986455218156102]
     id:28 |Total fit:0.6551642043242255 |fitness:[0.13725173783515393, 0.4704941712611641, 0.047418295227907505]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:37 |Total fit:0.8200118147304476 |fitness:[0.12102780536246276, 0.6357007710617867, 0.06328323830619824]

Gen: 16
     id:10 |Total fit:0.6135724685802574 |fitness:[0.1499217974180735, 0.4241490855085142, 0.0395015856536697]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:24 |Total fit:0.6458929529927879 |fitness:[0.14058962264150943, 0.4647488454417838, 0.0405544849094948]
     id:26 |Total fit:0.6902900612485521 |fitness:[0.1348286991062562, 0.5055968099607349, 0.04986455218156102]
     id:28 |Total fit:0.6551642043242255 |fitness:[0.13725173783515393, 0.4704941712611641, 0.047418295227907505]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:37 |Total fit:0.8200118147304476 |fitness:[0.12102780536246276, 0.6357007710617867, 0.06328323830619824]

Gen: 17
     id:4 |Total fit:0.5873672694138637 |fitness:[0.14152557100297913, 0.4060627021748418, 0.03977899623604278]
     id:9 |Total fit:0.7565948158082536 |fitness:[0.12499006951340616, 0.5733485239965007, 0.05825622229834668]
     id:10 |Total fit:0.6135724685802574 |fitness:[0.1499217974180735, 0.4241490855085142, 0.0395015856536697]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:24 |Total fit:0.6458929529927879 |fitness:[0.14058962264150943, 0.4647488454417838, 0.0405544849094948]
     id:26 |Total fit:0.6902900612485521 |fitness:[0.1348286991062562, 0.5055968099607349, 0.04986455218156102]
     id:28 |Total fit:0.6551642043242255 |fitness:[0.13725173783515393, 0.4704941712611641, 0.047418295227907505]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:37 |Total fit:0.8200118147304476 |fitness:[0.12102780536246276, 0.6357007710617867, 0.06328323830619824]

Gen: 18
     id:4 |Total fit:0.5873672694138637 |fitness:[0.14152557100297913, 0.4060627021748418, 0.03977899623604278]
     id:9 |Total fit:0.7565948158082536 |fitness:[0.12499006951340616, 0.5733485239965007, 0.05825622229834668]
     id:10 |Total fit:0.6135724685802574 |fitness:[0.1499217974180735, 0.4241490855085142, 0.0395015856536697]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:24 |Total fit:0.6458929529927879 |fitness:[0.14058962264150943, 0.4647488454417838, 0.0405544849094948]
     id:26 |Total fit:0.6902900612485521 |fitness:[0.1348286991062562, 0.5055968099607349, 0.04986455218156102]
     id:28 |Total fit:0.6551642043242255 |fitness:[0.13725173783515393, 0.4704941712611641, 0.047418295227907505]
     id:30 |Total fit:0.7351211603062296 |fitness:[0.12819016881827208, 0.553317193253718, 0.05361379823423961]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:37 |Total fit:0.8200118147304476 |fitness:[0.12102780536246276, 0.6357007710617867, 0.06328323830619824]

Gen: 19
     id:4 |Total fit:0.5873672694138637 |fitness:[0.14152557100297913, 0.4060627021748418, 0.03977899623604278]
     id:9 |Total fit:0.7565948158082536 |fitness:[0.12499006951340616, 0.5733485239965007, 0.05825622229834668]
     id:10 |Total fit:0.6135724685802574 |fitness:[0.1499217974180735, 0.4241490855085142, 0.0395015856536697]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:24 |Total fit:0.6458929529927879 |fitness:[0.14058962264150943, 0.4647488454417838, 0.0405544849094948]
     id:26 |Total fit:0.6902900612485521 |fitness:[0.1348286991062562, 0.5055968099607349, 0.04986455218156102]
     id:28 |Total fit:0.6551642043242255 |fitness:[0.13725173783515393, 0.4704941712611641, 0.047418295227907505]
     id:30 |Total fit:0.7351211603062296 |fitness:[0.12819016881827208, 0.553317193253718, 0.05361379823423961]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:37 |Total fit:0.8200118147304476 |fitness:[0.12102780536246276, 0.6357007710617867, 0.06328323830619824]

Gen: 20
     id:4 |Total fit:0.5873672694138637 |fitness:[0.14152557100297913, 0.4060627021748418, 0.03977899623604278]
     id:9 |Total fit:0.7565948158082536 |fitness:[0.12499006951340616, 0.5733485239965007, 0.05825622229834668]
     id:10 |Total fit:0.6135724685802574 |fitness:[0.1499217974180735, 0.4241490855085142, 0.0395015856536697]
     id:15 |Total fit:0.6610019917589022 |fitness:[0.13308962264150945, 0.4820702703802413, 0.04584209873715137]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:24 |Total fit:0.6458929529927879 |fitness:[0.14058962264150943, 0.4647488454417838, 0.0405544849094948]
     id:28 |Total fit:0.6551642043242255 |fitness:[0.13725173783515393, 0.4704941712611641, 0.047418295227907505]
     id:30 |Total fit:0.7351211603062296 |fitness:[0.12819016881827208, 0.553317193253718, 0.05361379823423961]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:37 |Total fit:0.8200118147304476 |fitness:[0.12102780536246276, 0.6357007710617867, 0.06328323830619824]

Gen: 21
     id:4 |Total fit:0.5873672694138637 |fitness:[0.14152557100297913, 0.4060627021748418, 0.03977899623604278]
     id:9 |Total fit:0.7565948158082536 |fitness:[0.12499006951340616, 0.5733485239965007, 0.05825622229834668]
     id:10 |Total fit:0.6135724685802574 |fitness:[0.1499217974180735, 0.4241490855085142, 0.0395015856536697]
     id:15 |Total fit:0.6610019917589022 |fitness:[0.13308962264150945, 0.4820702703802413, 0.04584209873715137]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:24 |Total fit:0.6458929529927879 |fitness:[0.14058962264150943, 0.4647488454417838, 0.0405544849094948]
     id:28 |Total fit:0.6551642043242255 |fitness:[0.13725173783515393, 0.4704941712611641, 0.047418295227907505]
     id:30 |Total fit:0.7351211603062296 |fitness:[0.12819016881827208, 0.553317193253718, 0.05361379823423961]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:37 |Total fit:0.8200118147304476 |fitness:[0.12102780536246276, 0.6357007710617867, 0.06328323830619824]

Gen: 22
     id:4 |Total fit:0.5873672694138637 |fitness:[0.14152557100297913, 0.4060627021748418, 0.03977899623604278]
     id:9 |Total fit:0.7565948158082536 |fitness:[0.12499006951340616, 0.5733485239965007, 0.05825622229834668]
     id:10 |Total fit:0.6135724685802574 |fitness:[0.1499217974180735, 0.4241490855085142, 0.0395015856536697]
     id:15 |Total fit:0.6610019917589022 |fitness:[0.13308962264150945, 0.4820702703802413, 0.04584209873715137]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:24 |Total fit:0.6458929529927879 |fitness:[0.14058962264150943, 0.4647488454417838, 0.0405544849094948]
     id:28 |Total fit:0.6551642043242255 |fitness:[0.13725173783515393, 0.4704941712611641, 0.047418295227907505]
     id:30 |Total fit:0.7351211603062296 |fitness:[0.12819016881827208, 0.553317193253718, 0.05361379823423961]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:37 |Total fit:0.8200118147304476 |fitness:[0.12102780536246276, 0.6357007710617867, 0.06328323830619824]

Gen: 23
     id:4 |Total fit:0.5873672694138637 |fitness:[0.14152557100297913, 0.4060627021748418, 0.03977899623604278]
     id:9 |Total fit:0.7565948158082536 |fitness:[0.12499006951340616, 0.5733485239965007, 0.05825622229834668]
     id:10 |Total fit:0.6135724685802574 |fitness:[0.1499217974180735, 0.4241490855085142, 0.0395015856536697]
     id:15 |Total fit:0.6610019917589022 |fitness:[0.13308962264150945, 0.4820702703802413, 0.04584209873715137]
     id:17 |Total fit:0.5810980888048063 |fitness:[0.13834409136047665, 0.40028075600675445, 0.04247324143757526]
     id:18 |Total fit:0.8167563768439968 |fitness:[0.11831554121151937, 0.6364942119504404, 0.06194662368203704]
     id:23 |Total fit:0.7369900472973303 |fitness:[0.1260861469712016, 0.5579394950460806, 0.05296440528004808]
     id:24 |Total fit:0.6458929529927879 |fitness:[0.14058962264150943, 0.4647488454417838, 0.0405544849094948]
     id:28 |Total fit:0.6551642043242255 |fitness:[0.13725173783515393, 0.4704941712611641, 0.047418295227907505]
     id:30 |Total fit:0.7351211603062296 |fitness:[0.12819016881827208, 0.553317193253718, 0.05361379823423961]
     id:32 |Total fit:0.7513649726420462 |fitness:[0.10468222442899702, 0.5827396089760544, 0.06394313923699481]
     id:33 |Total fit:0.531630927615256 |fitness:[0.15053252234359485, 0.3502532907452241, 0.03084511452643702]
     id:34 |Total fit:0.7869507915324501 |fitness:[0.1251266137040715, 0.6051756759506032, 0.05664850187777542]
     id:37 |Total fit:0.8200118147304476 |fitness:[0.12102780536246276, 0.6357007710617867, 0.06328323830619824]

Gen: 24
