Gen: 2
     id:1 |Total fit:0.7048381001724179 |fitness:[0.1440522591857001, 0.5095111183447603, 0.05127472264195751]
     id:16 |Total fit:0.6605071944194949 |fitness:[0.16250062065541213, 0.456151201350884, 0.04185537241319886]
     id:19 |Total fit:0.7029677109821381 |fitness:[0.13889026812313804, 0.5106422802270462, 0.053435162631953914]
     id:21 |Total fit:0.7989911702639289 |fitness:[0.12739510923535252, 0.6066567656094236, 0.06493929541915268]
     id:22 |Total fit:0.6567259477574404 |fitness:[0.16345456802383318, 0.4418936789209204, 0.05137770081268691]
     id:29 |Total fit:0.7411425109354383 |fitness:[0.1436811072492552, 0.5464325676967835, 0.05102883598939955]
     id:31 |Total fit:0.6276298105912893 |fitness:[0.16462202085402183, 0.42165890179643156, 0.04134888794083589]
     id:32 |Total fit:0.6461524498664797 |fitness:[0.14715926017874875, 0.45516652086342646, 0.04382666882430453]
     id:36 |Total fit:0.6934924616966036 |fitness:[0.13956678252234359, 0.5009297499643969, 0.05299592920986321]
     id:43 |Total fit:0.660918568470235 |fitness:[0.15148522840119166, 0.4656928366529001, 0.043740503416143196]
     id:48 |Total fit:0.7665505463014385 |fitness:[0.1291422542204568, 0.5790490916119057, 0.05835920046907608]

Gen: 20
     id:1 |Total fit:0.7048381001724179 |fitness:[0.1440522591857001, 0.5095111183447603, 0.05127472264195751]
     id:2 |Total fit:0.8204123943106918 |fitness:[0.12874503475670307, 0.6284702866559518, 0.0631970728980369]
     id:4 |Total fit:0.7016059404558788 |fitness:[0.1360414597815293, 0.5074847923829675, 0.058079688291381985]
     id:7 |Total fit:0.7466547100425043 |fitness:[0.14185575968222444, 0.5562142697292128, 0.048584680631067044]
     id:9 |Total fit:0.6766630365426595 |fitness:[0.14689734359483614, 0.4841169409802047, 0.04564875196761862]
     id:10 |Total fit:0.7382449899652768 |fitness:[0.13500496524329691, 0.5497039855146176, 0.05353603920736231]
     id:12 |Total fit:0.7445909040369634 |fitness:[0.1392440417080437, 0.5539397391817387, 0.05140712314718102]
     id:14 |Total fit:0.6241684863372692 |fitness:[0.17201650943396227, 0.4139849042784774, 0.03816707262482951]
     id:16 |Total fit:0.6605071944194949 |fitness:[0.16250062065541213, 0.456151201350884, 0.04185537241319886]
     id:19 |Total fit:0.7029677109821381 |fitness:[0.13889026812313804, 0.5106422802270462, 0.053435162631953914]
     id:21 |Total fit:0.7989911702639289 |fitness:[0.12739510923535252, 0.6066567656094236, 0.06493929541915268]
     id:22 |Total fit:0.6567259477574404 |fitness:[0.16345456802383318, 0.4418936789209204, 0.05137770081268691]
     id:29 |Total fit:0.7411425109354383 |fitness:[0.1436811072492552, 0.5464325676967835, 0.05102883598939955]
     id:31 |Total fit:0.6276298105912893 |fitness:[0.16462202085402183, 0.42165890179643156, 0.04134888794083589]
     id:32 |Total fit:0.6461524498664797 |fitness:[0.14715926017874875, 0.45516652086342646, 0.04382666882430453]
     id:36 |Total fit:0.6934924616966036 |fitness:[0.13956678252234359, 0.5009297499643969, 0.05299592920986321]
     id:43 |Total fit:0.660918568470235 |fitness:[0.15148522840119166, 0.4656928366529001, 0.043740503416143196]
     id:48 |Total fit:0.7665505463014385 |fitness:[0.1291422542204568, 0.5790490916119057, 0.05835920046907608]

Gen: 21
     id:1 |Total fit:0.7048381001724179 |fitness:[0.1440522591857001, 0.5095111183447603, 0.05127472264195751]
     id:2 |Total fit:0.8204123943106918 |fitness:[0.12874503475670307, 0.6284702866559518, 0.0631970728980369]
     id:4 |Total fit:0.7016059404558788 |fitness:[0.1360414597815293, 0.5074847923829675, 0.058079688291381985]
     id:7 |Total fit:0.7466547100425043 |fitness:[0.14185575968222444, 0.5562142697292128, 0.048584680631067044]
     id:9 |Total fit:0.6766630365426595 |fitness:[0.14689734359483614, 0.4841169409802047, 0.04564875196761862]
     id:10 |Total fit:0.7382449899652768 |fitness:[0.13500496524329691, 0.5497039855146176, 0.05353603920736231]
     id:12 |Total fit:0.7445909040369634 |fitness:[0.1392440417080437, 0.5539397391817387, 0.05140712314718102]
     id:14 |Total fit:0.6241684863372692 |fitness:[0.17201650943396227, 0.4139849042784774, 0.03816707262482951]
     id:16 |Total fit:0.6605071944194949 |fitness:[0.16250062065541213, 0.456151201350884, 0.04185537241319886]
     id:19 |Total fit:0.7029677109821381 |fitness:[0.13889026812313804, 0.5106422802270462, 0.053435162631953914]
     id:21 |Total fit:0.7989911702639289 |fitness:[0.12739510923535252, 0.6066567656094236, 0.06493929541915268]
     id:22 |Total fit:0.6567259477574404 |fitness:[0.16345456802383318, 0.4418936789209204, 0.05137770081268691]
     id:29 |Total fit:0.7411425109354383 |fitness:[0.1436811072492552, 0.5464325676967835, 0.05102883598939955]
     id:31 |Total fit:0.6276298105912893 |fitness:[0.16462202085402183, 0.42165890179643156, 0.04134888794083589]
     id:32 |Total fit:0.6461524498664797 |fitness:[0.14715926017874875, 0.45516652086342646, 0.04382666882430453]
     id:36 |Total fit:0.6934924616966036 |fitness:[0.13956678252234359, 0.5009297499643969, 0.05299592920986321]
     id:43 |Total fit:0.660918568470235 |fitness:[0.15148522840119166, 0.4656928366529001, 0.043740503416143196]
     id:48 |Total fit:0.7665505463014385 |fitness:[0.1291422542204568, 0.5790490916119057, 0.05835920046907608]

Gen: 22
     id:1 |Total fit:0.7048381001724179 |fitness:[0.1440522591857001, 0.5095111183447603, 0.05127472264195751]
     id:2 |Total fit:0.8204123943106918 |fitness:[0.12874503475670307, 0.6284702866559518, 0.0631970728980369]
     id:4 |Total fit:0.7016059404558788 |fitness:[0.1360414597815293, 0.5074847923829675, 0.058079688291381985]
     id:7 |Total fit:0.7466547100425043 |fitness:[0.14185575968222444, 0.5562142697292128, 0.048584680631067044]
     id:9 |Total fit:0.6766630365426595 |fitness:[0.14689734359483614, 0.4841169409802047, 0.04564875196761862]
     id:10 |Total fit:0.7382449899652768 |fitness:[0.13500496524329691, 0.5497039855146176, 0.05353603920736231]
     id:12 |Total fit:0.7445909040369634 |fitness:[0.1392440417080437, 0.5539397391817387, 0.05140712314718102]
     id:14 |Total fit:0.6241684863372692 |fitness:[0.17201650943396227, 0.4139849042784774, 0.03816707262482951]
     id:16 |Total fit:0.6605071944194949 |fitness:[0.16250062065541213, 0.456151201350884, 0.04185537241319886]
     id:19 |Total fit:0.7029677109821381 |fitness:[0.13889026812313804, 0.5106422802270462, 0.053435162631953914]
     id:21 |Total fit:0.7989911702639289 |fitness:[0.12739510923535252, 0.6066567656094236, 0.06493929541915268]
     id:22 |Total fit:0.6567259477574404 |fitness:[0.16345456802383318, 0.4418936789209204, 0.05137770081268691]
     id:29 |Total fit:0.7411425109354383 |fitness:[0.1436811072492552, 0.5464325676967835, 0.05102883598939955]
     id:31 |Total fit:0.6276298105912893 |fitness:[0.16462202085402183, 0.42165890179643156, 0.04134888794083589]
     id:32 |Total fit:0.6461524498664797 |fitness:[0.14715926017874875, 0.45516652086342646, 0.04382666882430453]
     id:36 |Total fit:0.6934924616966036 |fitness:[0.13956678252234359, 0.5009297499643969, 0.05299592920986321]
     id:43 |Total fit:0.660918568470235 |fitness:[0.15148522840119166, 0.4656928366529001, 0.043740503416143196]
     id:48 |Total fit:0.7665505463014385 |fitness:[0.1291422542204568, 0.5790490916119057, 0.05835920046907608]

Gen: 23
     id:1 |Total fit:0.7048381001724179 |fitness:[0.1440522591857001, 0.5095111183447603, 0.05127472264195751]
     id:2 |Total fit:0.8204123943106918 |fitness:[0.12874503475670307, 0.6284702866559518, 0.0631970728980369]
     id:4 |Total fit:0.7016059404558788 |fitness:[0.1360414597815293, 0.5074847923829675, 0.058079688291381985]
     id:6 |Total fit:0.6818337917611346 |fitness:[0.14538294438927507, 0.48634671332370355, 0.05010413404815595]
     id:7 |Total fit:0.7466547100425043 |fitness:[0.14185575968222444, 0.5562142697292128, 0.048584680631067044]
     id:9 |Total fit:0.6766630365426595 |fitness:[0.14689734359483614, 0.4841169409802047, 0.04564875196761862]
     id:10 |Total fit:0.7382449899652768 |fitness:[0.13500496524329691, 0.5497039855146176, 0.05353603920736231]
     id:12 |Total fit:0.7445909040369634 |fitness:[0.1392440417080437, 0.5539397391817387, 0.05140712314718102]
     id:14 |Total fit:0.6241684863372692 |fitness:[0.17201650943396227, 0.4139849042784774, 0.03816707262482951]
     id:16 |Total fit:0.6605071944194949 |fitness:[0.16250062065541213, 0.456151201350884, 0.04185537241319886]
     id:19 |Total fit:0.7029677109821381 |fitness:[0.13889026812313804, 0.5106422802270462, 0.053435162631953914]
     id:21 |Total fit:0.7989911702639289 |fitness:[0.12739510923535252, 0.6066567656094236, 0.06493929541915268]
     id:22 |Total fit:0.6567259477574404 |fitness:[0.16345456802383318, 0.4418936789209204, 0.05137770081268691]
     id:29 |Total fit:0.7411425109354383 |fitness:[0.1436811072492552, 0.5464325676967835, 0.05102883598939955]
     id:31 |Total fit:0.6276298105912893 |fitness:[0.16462202085402183, 0.42165890179643156, 0.04134888794083589]
     id:32 |Total fit:0.6461524498664797 |fitness:[0.14715926017874875, 0.45516652086342646, 0.04382666882430453]
     id:36 |Total fit:0.6934924616966036 |fitness:[0.13956678252234359, 0.5009297499643969, 0.05299592920986321]
     id:43 |Total fit:0.660918568470235 |fitness:[0.15148522840119166, 0.4656928366529001, 0.043740503416143196]
     id:48 |Total fit:0.7665505463014385 |fitness:[0.1291422542204568, 0.5790490916119057, 0.05835920046907608]

Gen: 24
     id:1 |Total fit:0.7048381001724179 |fitness:[0.1440522591857001, 0.5095111183447603, 0.05127472264195751]
     id:2 |Total fit:0.8204123943106918 |fitness:[0.12874503475670307, 0.6284702866559518, 0.0631970728980369]
     id:4 |Total fit:0.7016059404558788 |fitness:[0.1360414597815293, 0.5074847923829675, 0.058079688291381985]
     id:6 |Total fit:0.6818337917611346 |fitness:[0.14538294438927507, 0.48634671332370355, 0.05010413404815595]
     id:7 |Total fit:0.7466547100425043 |fitness:[0.14185575968222444, 0.5562142697292128, 0.048584680631067044]
     id:9 |Total fit:0.6766630365426595 |fitness:[0.14689734359483614, 0.4841169409802047, 0.04564875196761862]
     id:10 |Total fit:0.7382449899652768 |fitness:[0.13500496524329691, 0.5497039855146176, 0.05353603920736231]
     id:12 |Total fit:0.7445909040369634 |fitness:[0.1392440417080437, 0.5539397391817387, 0.05140712314718102]
     id:14 |Total fit:0.6241684863372692 |fitness:[0.17201650943396227, 0.4139849042784774, 0.03816707262482951]
     id:16 |Total fit:0.6605071944194949 |fitness:[0.16250062065541213, 0.456151201350884, 0.04185537241319886]
     id:19 |Total fit:0.7029677109821381 |fitness:[0.13889026812313804, 0.5106422802270462, 0.053435162631953914]
     id:21 |Total fit:0.7989911702639289 |fitness:[0.12739510923535252, 0.6066567656094236, 0.06493929541915268]
     id:22 |Total fit:0.6567259477574404 |fitness:[0.16345456802383318, 0.4418936789209204, 0.05137770081268691]
     id:29 |Total fit:0.7411425109354383 |fitness:[0.1436811072492552, 0.5464325676967835, 0.05102883598939955]
     id:31 |Total fit:0.6276298105912893 |fitness:[0.16462202085402183, 0.42165890179643156, 0.04134888794083589]
     id:32 |Total fit:0.6461524498664797 |fitness:[0.14715926017874875, 0.45516652086342646, 0.04382666882430453]
     id:36 |Total fit:0.6934924616966036 |fitness:[0.13956678252234359, 0.5009297499643969, 0.05299592920986321]
     id:43 |Total fit:0.660918568470235 |fitness:[0.15148522840119166, 0.4656928366529001, 0.043740503416143196]
     id:48 |Total fit:0.7665505463014385 |fitness:[0.1291422542204568, 0.5790490916119057, 0.05835920046907608]

Gen: 25
     id:1 |Total fit:0.7048381001724179 |fitness:[0.1440522591857001, 0.5095111183447603, 0.05127472264195751]
     id:2 |Total fit:0.8204123943106918 |fitness:[0.12874503475670307, 0.6284702866559518, 0.0631970728980369]
     id:4 |Total fit:0.7016059404558788 |fitness:[0.1360414597815293, 0.5074847923829675, 0.058079688291381985]
     id:6 |Total fit:0.6818337917611346 |fitness:[0.14538294438927507, 0.48634671332370355, 0.05010413404815595]
     id:7 |Total fit:0.7466547100425043 |fitness:[0.14185575968222444, 0.5562142697292128, 0.048584680631067044]
     id:9 |Total fit:0.6766630365426595 |fitness:[0.14689734359483614, 0.4841169409802047, 0.04564875196761862]
     id:10 |Total fit:0.7382449899652768 |fitness:[0.13500496524329691, 0.5497039855146176, 0.05353603920736231]
     id:12 |Total fit:0.7445909040369634 |fitness:[0.1392440417080437, 0.5539397391817387, 0.05140712314718102]
     id:14 |Total fit:0.6241684863372692 |fitness:[0.17201650943396227, 0.4139849042784774, 0.03816707262482951]
     id:16 |Total fit:0.6605071944194949 |fitness:[0.16250062065541213, 0.456151201350884, 0.04185537241319886]
     id:19 |Total fit:0.7029677109821381 |fitness:[0.13889026812313804, 0.5106422802270462, 0.053435162631953914]
     id:21 |Total fit:0.7989911702639289 |fitness:[0.12739510923535252, 0.6066567656094236, 0.06493929541915268]
     id:22 |Total fit:0.6567259477574404 |fitness:[0.16345456802383318, 0.4418936789209204, 0.05137770081268691]
     id:25 |Total fit:0.8369225073238624 |fitness:[0.12383378848063555, 0.6430614611519134, 0.07002725769131347]
     id:29 |Total fit:0.7411425109354383 |fitness:[0.1436811072492552, 0.5464325676967835, 0.05102883598939955]
     id:31 |Total fit:0.6276298105912893 |fitness:[0.16462202085402183, 0.42165890179643156, 0.04134888794083589]
     id:32 |Total fit:0.6461524498664797 |fitness:[0.14715926017874875, 0.45516652086342646, 0.04382666882430453]
     id:36 |Total fit:0.6934924616966036 |fitness:[0.13956678252234359, 0.5009297499643969, 0.05299592920986321]
     id:43 |Total fit:0.660918568470235 |fitness:[0.15148522840119166, 0.4656928366529001, 0.043740503416143196]
     id:48 |Total fit:0.7665505463014385 |fitness:[0.1291422542204568, 0.5790490916119057, 0.05835920046907608]

Gen: 26
     id:1 |Total fit:0.7048381001724179 |fitness:[0.1440522591857001, 0.5095111183447603, 0.05127472264195751]
     id:2 |Total fit:0.8204123943106918 |fitness:[0.12874503475670307, 0.6284702866559518, 0.0631970728980369]
     id:4 |Total fit:0.7016059404558788 |fitness:[0.1360414597815293, 0.5074847923829675, 0.058079688291381985]
     id:6 |Total fit:0.6818337917611346 |fitness:[0.14538294438927507, 0.48634671332370355, 0.05010413404815595]
     id:7 |Total fit:0.7466547100425043 |fitness:[0.14185575968222444, 0.5562142697292128, 0.048584680631067044]
     id:9 |Total fit:0.6766630365426595 |fitness:[0.14689734359483614, 0.4841169409802047, 0.04564875196761862]
     id:10 |Total fit:0.7382449899652768 |fitness:[0.13500496524329691, 0.5497039855146176, 0.05353603920736231]
     id:12 |Total fit:0.7445909040369634 |fitness:[0.1392440417080437, 0.5539397391817387, 0.05140712314718102]
     id:14 |Total fit:0.6241684863372692 |fitness:[0.17201650943396227, 0.4139849042784774, 0.03816707262482951]
     id:16 |Total fit:0.6605071944194949 |fitness:[0.16250062065541213, 0.456151201350884, 0.04185537241319886]
     id:19 |Total fit:0.7029677109821381 |fitness:[0.13889026812313804, 0.5106422802270462, 0.053435162631953914]
     id:21 |Total fit:0.7989911702639289 |fitness:[0.12739510923535252, 0.6066567656094236, 0.06493929541915268]
     id:22 |Total fit:0.6567259477574404 |fitness:[0.16345456802383318, 0.4418936789209204, 0.05137770081268691]
     id:25 |Total fit:0.8369225073238624 |fitness:[0.12383378848063555, 0.6430614611519134, 0.07002725769131347]
     id:29 |Total fit:0.7411425109354383 |fitness:[0.1436811072492552, 0.5464325676967835, 0.05102883598939955]
     id:31 |Total fit:0.6276298105912893 |fitness:[0.16462202085402183, 0.42165890179643156, 0.04134888794083589]
     id:32 |Total fit:0.6461524498664797 |fitness:[0.14715926017874875, 0.45516652086342646, 0.04382666882430453]
     id:36 |Total fit:0.6934924616966036 |fitness:[0.13956678252234359, 0.5009297499643969, 0.05299592920986321]
     id:43 |Total fit:0.660918568470235 |fitness:[0.15148522840119166, 0.4656928366529001, 0.043740503416143196]
     id:48 |Total fit:0.7665505463014385 |fitness:[0.1291422542204568, 0.5790490916119057, 0.05835920046907608]

Gen: 27
     id:1 |Total fit:0.7048381001724179 |fitness:[0.1440522591857001, 0.5095111183447603, 0.05127472264195751]
     id:2 |Total fit:0.8204123943106918 |fitness:[0.12874503475670307, 0.6284702866559518, 0.0631970728980369]
     id:4 |Total fit:0.7016059404558788 |fitness:[0.1360414597815293, 0.5074847923829675, 0.058079688291381985]
     id:6 |Total fit:0.6818337917611346 |fitness:[0.14538294438927507, 0.48634671332370355, 0.05010413404815595]
     id:7 |Total fit:0.7466547100425043 |fitness:[0.14185575968222444, 0.5562142697292128, 0.048584680631067044]
     id:10 |Total fit:0.7382449899652768 |fitness:[0.13500496524329691, 0.5497039855146176, 0.05353603920736231]
     id:12 |Total fit:0.7445909040369634 |fitness:[0.1392440417080437, 0.5539397391817387, 0.05140712314718102]
     id:14 |Total fit:0.6241684863372692 |fitness:[0.17201650943396227, 0.4139849042784774, 0.03816707262482951]
     id:19 |Total fit:0.7029677109821381 |fitness:[0.13889026812313804, 0.5106422802270462, 0.053435162631953914]
     id:21 |Total fit:0.7989911702639289 |fitness:[0.12739510923535252, 0.6066567656094236, 0.06493929541915268]
     id:23 |Total fit:0.5498827797675319 |fitness:[0.146416956305859, 0.3623502126014689, 0.04111561086020398]
     id:25 |Total fit:0.8369225073238624 |fitness:[0.12383378848063555, 0.6430614611519134, 0.07002725769131347]
     id:29 |Total fit:0.7411425109354383 |fitness:[0.1436811072492552, 0.5464325676967835, 0.05102883598939955]
     id:36 |Total fit:0.6934924616966036 |fitness:[0.13956678252234359, 0.5009297499643969, 0.05299592920986321]
     id:48 |Total fit:0.7665505463014385 |fitness:[0.1291422542204568, 0.5790490916119057, 0.05835920046907608]

Gen: 28
     id:1 |Total fit:0.7048381001724179 |fitness:[0.1440522591857001, 0.5095111183447603, 0.05127472264195751]
     id:2 |Total fit:0.8204123943106918 |fitness:[0.12874503475670307, 0.6284702866559518, 0.0631970728980369]
     id:4 |Total fit:0.7016059404558788 |fitness:[0.1360414597815293, 0.5074847923829675, 0.058079688291381985]
     id:6 |Total fit:0.6818337917611346 |fitness:[0.14538294438927507, 0.48634671332370355, 0.05010413404815595]
     id:7 |Total fit:0.7466547100425043 |fitness:[0.14185575968222444, 0.5562142697292128, 0.048584680631067044]
     id:10 |Total fit:0.7382449899652768 |fitness:[0.13500496524329691, 0.5497039855146176, 0.05353603920736231]
     id:12 |Total fit:0.7445909040369634 |fitness:[0.1392440417080437, 0.5539397391817387, 0.05140712314718102]
     id:14 |Total fit:0.6241684863372692 |fitness:[0.17201650943396227, 0.4139849042784774, 0.03816707262482951]
     id:19 |Total fit:0.7029677109821381 |fitness:[0.13889026812313804, 0.5106422802270462, 0.053435162631953914]
     id:21 |Total fit:0.7989911702639289 |fitness:[0.12739510923535252, 0.6066567656094236, 0.06493929541915268]
     id:23 |Total fit:0.5498827797675319 |fitness:[0.146416956305859, 0.3623502126014689, 0.04111561086020398]
     id:25 |Total fit:0.8369225073238624 |fitness:[0.12383378848063555, 0.6430614611519134, 0.07002725769131347]
     id:29 |Total fit:0.7411425109354383 |fitness:[0.1436811072492552, 0.5464325676967835, 0.05102883598939955]
     id:36 |Total fit:0.6934924616966036 |fitness:[0.13956678252234359, 0.5009297499643969, 0.05299592920986321]
     id:48 |Total fit:0.7665505463014385 |fitness:[0.1291422542204568, 0.5790490916119057, 0.05835920046907608]

Gen: 29
     id:1 |Total fit:0.7048381001724179 |fitness:[0.1440522591857001, 0.5095111183447603, 0.05127472264195751]
     id:2 |Total fit:0.8204123943106918 |fitness:[0.12874503475670307, 0.6284702866559518, 0.0631970728980369]
     id:3 |Total fit:0.7934336343199392 |fitness:[0.13291894240317775, 0.6056273269179908, 0.05488736499877057]
     id:4 |Total fit:0.7016059404558788 |fitness:[0.1360414597815293, 0.5074847923829675, 0.058079688291381985]
     id:6 |Total fit:0.6818337917611346 |fitness:[0.14538294438927507, 0.48634671332370355, 0.05010413404815595]
     id:7 |Total fit:0.7466547100425043 |fitness:[0.14185575968222444, 0.5562142697292128, 0.048584680631067044]
     id:10 |Total fit:0.7382449899652768 |fitness:[0.13500496524329691, 0.5497039855146176, 0.05353603920736231]
     id:12 |Total fit:0.7445909040369634 |fitness:[0.1392440417080437, 0.5539397391817387, 0.05140712314718102]
     id:14 |Total fit:0.6241684863372692 |fitness:[0.17201650943396227, 0.4139849042784774, 0.03816707262482951]
     id:16 |Total fit:0.7256462594374925 |fitness:[0.1360048411122145, 0.5324191809248673, 0.05722223740041065]
     id:19 |Total fit:0.7029677109821381 |fitness:[0.13889026812313804, 0.5106422802270462, 0.053435162631953914]
     id:21 |Total fit:0.7989911702639289 |fitness:[0.12739510923535252, 0.6066567656094236, 0.06493929541915268]
     id:23 |Total fit:0.5498827797675319 |fitness:[0.146416956305859, 0.3623502126014689, 0.04111561086020398]
     id:25 |Total fit:0.8369225073238624 |fitness:[0.12383378848063555, 0.6430614611519134, 0.07002725769131347]
     id:26 |Total fit:0.7085194247115789 |fitness:[0.14217291459781528, 0.5177954550078326, 0.04855105510593091]
     id:36 |Total fit:0.6934924616966036 |fitness:[0.13956678252234359, 0.5009297499643969, 0.05299592920986321]
     id:48 |Total fit:0.7665505463014385 |fitness:[0.1291422542204568, 0.5790490916119057, 0.05835920046907608]

Gen: 30
     id:1 |Total fit:0.7048381001724179 |fitness:[0.1440522591857001, 0.5095111183447603, 0.05127472264195751]
     id:2 |Total fit:0.8204123943106918 |fitness:[0.12874503475670307, 0.6284702866559518, 0.0631970728980369]
     id:3 |Total fit:0.7934336343199392 |fitness:[0.13291894240317775, 0.6056273269179908, 0.05488736499877057]
     id:4 |Total fit:0.7016059404558788 |fitness:[0.1360414597815293, 0.5074847923829675, 0.058079688291381985]
     id:6 |Total fit:0.6818337917611346 |fitness:[0.14538294438927507, 0.48634671332370355, 0.05010413404815595]
     id:7 |Total fit:0.7466547100425043 |fitness:[0.14185575968222444, 0.5562142697292128, 0.048584680631067044]
     id:10 |Total fit:0.7382449899652768 |fitness:[0.13500496524329691, 0.5497039855146176, 0.05353603920736231]
     id:12 |Total fit:0.7445909040369634 |fitness:[0.1392440417080437, 0.5539397391817387, 0.05140712314718102]
     id:14 |Total fit:0.6241684863372692 |fitness:[0.17201650943396227, 0.4139849042784774, 0.03816707262482951]
     id:16 |Total fit:0.7256462594374925 |fitness:[0.1360048411122145, 0.5324191809248673, 0.05722223740041065]
     id:19 |Total fit:0.7029677109821381 |fitness:[0.13889026812313804, 0.5106422802270462, 0.053435162631953914]
     id:21 |Total fit:0.7989911702639289 |fitness:[0.12739510923535252, 0.6066567656094236, 0.06493929541915268]
     id:23 |Total fit:0.5498827797675319 |fitness:[0.146416956305859, 0.3623502126014689, 0.04111561086020398]
     id:25 |Total fit:0.8369225073238624 |fitness:[0.12383378848063555, 0.6430614611519134, 0.07002725769131347]
     id:26 |Total fit:0.7085194247115789 |fitness:[0.14217291459781528, 0.5177954550078326, 0.04855105510593091]
     id:36 |Total fit:0.6934924616966036 |fitness:[0.13956678252234359, 0.5009297499643969, 0.05299592920986321]
     id:48 |Total fit:0.7665505463014385 |fitness:[0.1291422542204568, 0.5790490916119057, 0.05835920046907608]

Gen: 31
     id:1 |Total fit:0.7048381001724179 |fitness:[0.1440522591857001, 0.5095111183447603, 0.05127472264195751]
     id:2 |Total fit:0.8204123943106918 |fitness:[0.12874503475670307, 0.6284702866559518, 0.0631970728980369]
     id:3 |Total fit:0.7934336343199392 |fitness:[0.13291894240317775, 0.6056273269179908, 0.05488736499877057]
     id:4 |Total fit:0.7016059404558788 |fitness:[0.1360414597815293, 0.5074847923829675, 0.058079688291381985]
     id:6 |Total fit:0.6818337917611346 |fitness:[0.14538294438927507, 0.48634671332370355, 0.05010413404815595]
     id:7 |Total fit:0.7466547100425043 |fitness:[0.14185575968222444, 0.5562142697292128, 0.048584680631067044]
     id:10 |Total fit:0.7382449899652768 |fitness:[0.13500496524329691, 0.5497039855146176, 0.05353603920736231]
     id:12 |Total fit:0.7445909040369634 |fitness:[0.1392440417080437, 0.5539397391817387, 0.05140712314718102]
     id:14 |Total fit:0.6241684863372692 |fitness:[0.17201650943396227, 0.4139849042784774, 0.03816707262482951]
     id:16 |Total fit:0.7256462594374925 |fitness:[0.1360048411122145, 0.5324191809248673, 0.05722223740041065]
     id:19 |Total fit:0.7029677109821381 |fitness:[0.13889026812313804, 0.5106422802270462, 0.053435162631953914]
     id:21 |Total fit:0.7989911702639289 |fitness:[0.12739510923535252, 0.6066567656094236, 0.06493929541915268]
     id:23 |Total fit:0.5498827797675319 |fitness:[0.146416956305859, 0.3623502126014689, 0.04111561086020398]
     id:25 |Total fit:0.8369225073238624 |fitness:[0.12383378848063555, 0.6430614611519134, 0.07002725769131347]
     id:26 |Total fit:0.7085194247115789 |fitness:[0.14217291459781528, 0.5177954550078326, 0.04855105510593091]
     id:36 |Total fit:0.6934924616966036 |fitness:[0.13956678252234359, 0.5009297499643969, 0.05299592920986321]
     id:48 |Total fit:0.7665505463014385 |fitness:[0.1291422542204568, 0.5790490916119057, 0.05835920046907608]

Gen: 32
     id:1 |Total fit:0.7048381001724179 |fitness:[0.1440522591857001, 0.5095111183447603, 0.05127472264195751]
     id:2 |Total fit:0.8204123943106918 |fitness:[0.12874503475670307, 0.6284702866559518, 0.0631970728980369]
     id:3 |Total fit:0.7934336343199392 |fitness:[0.13291894240317775, 0.6056273269179908, 0.05488736499877057]
     id:4 |Total fit:0.7016059404558788 |fitness:[0.1360414597815293, 0.5074847923829675, 0.058079688291381985]
     id:6 |Total fit:0.6818337917611346 |fitness:[0.14538294438927507, 0.48634671332370355, 0.05010413404815595]
     id:7 |Total fit:0.7466547100425043 |fitness:[0.14185575968222444, 0.5562142697292128, 0.048584680631067044]
     id:10 |Total fit:0.7382449899652768 |fitness:[0.13500496524329691, 0.5497039855146176, 0.05353603920736231]
     id:12 |Total fit:0.7445909040369634 |fitness:[0.1392440417080437, 0.5539397391817387, 0.05140712314718102]
     id:14 |Total fit:0.6241684863372692 |fitness:[0.17201650943396227, 0.4139849042784774, 0.03816707262482951]
     id:16 |Total fit:0.7256462594374925 |fitness:[0.1360048411122145, 0.5324191809248673, 0.05722223740041065]
     id:19 |Total fit:0.7029677109821381 |fitness:[0.13889026812313804, 0.5106422802270462, 0.053435162631953914]
     id:21 |Total fit:0.7989911702639289 |fitness:[0.12739510923535252, 0.6066567656094236, 0.06493929541915268]
     id:23 |Total fit:0.5498827797675319 |fitness:[0.146416956305859, 0.3623502126014689, 0.04111561086020398]
     id:24 |Total fit:0.6329291202897934 |fitness:[0.19036184210526316, 0.4014810896588204, 0.04108618852570987]
     id:25 |Total fit:0.8369225073238624 |fitness:[0.12383378848063555, 0.6430614611519134, 0.07002725769131347]
     id:26 |Total fit:0.7085194247115789 |fitness:[0.14217291459781528, 0.5177954550078326, 0.04855105510593091]
     id:36 |Total fit:0.6934924616966036 |fitness:[0.13956678252234359, 0.5009297499643969, 0.05299592920986321]
     id:48 |Total fit:0.7665505463014385 |fitness:[0.1291422542204568, 0.5790490916119057, 0.05835920046907608]

Gen: 33
     id:1 |Total fit:0.7048381001724179 |fitness:[0.1440522591857001, 0.5095111183447603, 0.05127472264195751]
     id:2 |Total fit:0.8204123943106918 |fitness:[0.12874503475670307, 0.6284702866559518, 0.0631970728980369]
     id:3 |Total fit:0.7934336343199392 |fitness:[0.13291894240317775, 0.6056273269179908, 0.05488736499877057]
     id:4 |Total fit:0.7016059404558788 |fitness:[0.1360414597815293, 0.5074847923829675, 0.058079688291381985]
     id:6 |Total fit:0.6818337917611346 |fitness:[0.14538294438927507, 0.48634671332370355, 0.05010413404815595]
     id:7 |Total fit:0.7466547100425043 |fitness:[0.14185575968222444, 0.5562142697292128, 0.048584680631067044]
