Gen: 2
     id:6 |Total fit:0.6953277365709492 |fitness:[0.13868328465215082, 0.5091875151450675, 0.04745693677373075]
     id:49 |Total fit:0.672411832427093 |fitness:[0.14278661046202867, 0.4842048026856268, 0.04542041927943755]

Gen: 9
     id:13 |Total fit:0.6442466097474964 |fitness:[0.1300824814126394, 0.4674610069918497, 0.046703121343007296]
     id:15 |Total fit:0.6462081795118336 |fitness:[0.13079748628075766, 0.4674491864512964, 0.047961506779779506]
     id:17 |Total fit:0.7118261762419492 |fitness:[0.12494053151000177, 0.5314042211150316, 0.05548142361691586]
     id:18 |Total fit:0.5824736694739864 |fitness:[0.15590701894140555, 0.38299733446810524, 0.04356931606447553]
     id:26 |Total fit:0.84223499553026 |fitness:[0.11364566737475659, 0.6571865931429044, 0.07140273501259906]
     id:27 |Total fit:0.8400432989790024 |fitness:[0.11112586298459905, 0.6565541942233019, 0.07236324177110151]
     id:28 |Total fit:0.7221406451298101 |fitness:[0.12350775579748628, 0.5455770492384616, 0.05305584009386218]
     id:37 |Total fit:0.7454461531397658 |fitness:[0.11623738714816782, 0.5699096319674699, 0.059299134024128175]
     id:43 |Total fit:0.6687921033059829 |fitness:[0.12575511152416358, 0.4932061443169796, 0.04983084746483968]
     id:47 |Total fit:0.7182605253798068 |fitness:[0.12260051557797841, 0.5464340384285773, 0.049225971373251104]
     id:49 |Total fit:0.672411832427093 |fitness:[0.14278661046202867, 0.4842048026856268, 0.04542041927943755]

Gen: 10
     id:4 |Total fit:0.6972144513035691 |fitness:[0.14008148566117898, 0.5131533065007062, 0.04397965914168386]
     id:13 |Total fit:0.6442466097474964 |fitness:[0.1300824814126394, 0.4674610069918497, 0.046703121343007296]
     id:15 |Total fit:0.6462081795118336 |fitness:[0.13079748628075766, 0.4674491864512964, 0.047961506779779506]
     id:17 |Total fit:0.7118261762419492 |fitness:[0.12494053151000177, 0.5314042211150316, 0.05548142361691586]
     id:18 |Total fit:0.5824736694739864 |fitness:[0.15590701894140555, 0.38299733446810524, 0.04356931606447553]
     id:23 |Total fit:0.963425709524387 |fitness:[0.1074595614268012, 0.7772714646240773, 0.07869468347350855]
     id:26 |Total fit:0.84223499553026 |fitness:[0.11364566737475659, 0.6571865931429044, 0.07140273501259906]
     id:27 |Total fit:0.8400432989790024 |fitness:[0.11112586298459905, 0.6565541942233019, 0.07236324177110151]
     id:28 |Total fit:0.7221406451298101 |fitness:[0.12350775579748628, 0.5455770492384616, 0.05305584009386218]
     id:37 |Total fit:0.7454461531397658 |fitness:[0.11623738714816782, 0.5699096319674699, 0.059299134024128175]
     id:43 |Total fit:0.6687921033059829 |fitness:[0.12575511152416358, 0.4932061443169796, 0.04983084746483968]
     id:47 |Total fit:0.7182605253798068 |fitness:[0.12260051557797841, 0.5464340384285773, 0.049225971373251104]
     id:49 |Total fit:0.672411832427093 |fitness:[0.14278661046202867, 0.4842048026856268, 0.04542041927943755]

Gen: 11
     id:4 |Total fit:0.6972144513035691 |fitness:[0.14008148566117898, 0.5131533065007062, 0.04397965914168386]
     id:7 |Total fit:0.7127262733256041 |fitness:[0.11026841033811294, 0.5450037530216256, 0.05745410996586554]
     id:13 |Total fit:0.6442466097474964 |fitness:[0.1300824814126394, 0.4674610069918497, 0.046703121343007296]
     id:15 |Total fit:0.6462081795118336 |fitness:[0.13079748628075766, 0.4674491864512964, 0.047961506779779506]
     id:17 |Total fit:0.7118261762419492 |fitness:[0.12494053151000177, 0.5314042211150316, 0.05548142361691586]
     id:18 |Total fit:0.5824736694739864 |fitness:[0.15590701894140555, 0.38299733446810524, 0.04356931606447553]
     id:23 |Total fit:0.963425709524387 |fitness:[0.1074595614268012, 0.7772714646240773, 0.07869468347350855]
     id:28 |Total fit:0.7221406451298101 |fitness:[0.12350775579748628, 0.5455770492384616, 0.05305584009386218]
     id:43 |Total fit:0.6687921033059829 |fitness:[0.12575511152416358, 0.4932061443169796, 0.04983084746483968]
     id:47 |Total fit:0.7182605253798068 |fitness:[0.12260051557797841, 0.5464340384285773, 0.049225971373251104]
     id:49 |Total fit:0.672411832427093 |fitness:[0.14278661046202867, 0.4842048026856268, 0.04542041927943755]

Gen: 12
     id:4 |Total fit:0.6972144513035691 |fitness:[0.14008148566117898, 0.5131533065007062, 0.04397965914168386]
     id:7 |Total fit:0.7127262733256041 |fitness:[0.11026841033811294, 0.5450037530216256, 0.05745410996586554]
     id:13 |Total fit:0.6442466097474964 |fitness:[0.1300824814126394, 0.4674610069918497, 0.046703121343007296]
     id:15 |Total fit:0.6462081795118336 |fitness:[0.13079748628075766, 0.4674491864512964, 0.047961506779779506]
     id:17 |Total fit:0.7118261762419492 |fitness:[0.12494053151000177, 0.5314042211150316, 0.05548142361691586]
     id:18 |Total fit:0.5824736694739864 |fitness:[0.15590701894140555, 0.38299733446810524, 0.04356931606447553]
     id:23 |Total fit:0.963425709524387 |fitness:[0.1074595614268012, 0.7772714646240773, 0.07869468347350855]
     id:28 |Total fit:0.7221406451298101 |fitness:[0.12350775579748628, 0.5455770492384616, 0.05305584009386218]
     id:43 |Total fit:0.6687921033059829 |fitness:[0.12575511152416358, 0.4932061443169796, 0.04983084746483968]
     id:47 |Total fit:0.7182605253798068 |fitness:[0.12260051557797841, 0.5464340384285773, 0.049225971373251104]
     id:49 |Total fit:0.672411832427093 |fitness:[0.14278661046202867, 0.4842048026856268, 0.04542041927943755]

Gen: 13
     id:4 |Total fit:0.6972144513035691 |fitness:[0.14008148566117898, 0.5131533065007062, 0.04397965914168386]
     id:5 |Total fit:0.7862002230821272 |fitness:[0.10964883165161976, 0.6145439930968043, 0.06200739833370315]
     id:7 |Total fit:0.7127262733256041 |fitness:[0.11026841033811294, 0.5450037530216256, 0.05745410996586554]
     id:13 |Total fit:0.6442466097474964 |fitness:[0.1300824814126394, 0.4674610069918497, 0.046703121343007296]
     id:15 |Total fit:0.6462081795118336 |fitness:[0.13079748628075766, 0.4674491864512964, 0.047961506779779506]
     id:17 |Total fit:0.7118261762419492 |fitness:[0.12494053151000177, 0.5314042211150316, 0.05548142361691586]
     id:18 |Total fit:0.5824736694739864 |fitness:[0.15590701894140555, 0.38299733446810524, 0.04356931606447553]
     id:23 |Total fit:0.963425709524387 |fitness:[0.1074595614268012, 0.7772714646240773, 0.07869468347350855]
     id:28 |Total fit:0.7221406451298101 |fitness:[0.12350775579748628, 0.5455770492384616, 0.05305584009386218]
     id:29 |Total fit:0.6957772498130246 |fitness:[0.11135820499203399, 0.5263509400284875, 0.05806810479250318]
     id:43 |Total fit:0.6687921033059829 |fitness:[0.12575511152416358, 0.4932061443169796, 0.04983084746483968]
     id:47 |Total fit:0.7182605253798068 |fitness:[0.12260051557797841, 0.5464340384285773, 0.049225971373251104]
     id:49 |Total fit:0.672411832427093 |fitness:[0.14278661046202867, 0.4842048026856268, 0.04542041927943755]

Gen: 14
     id:4 |Total fit:0.6972144513035691 |fitness:[0.14008148566117898, 0.5131533065007062, 0.04397965914168386]
     id:5 |Total fit:0.7862002230821272 |fitness:[0.10964883165161976, 0.6145439930968043, 0.06200739833370315]
     id:7 |Total fit:0.7127262733256041 |fitness:[0.11026841033811294, 0.5450037530216256, 0.05745410996586554]
     id:12 |Total fit:0.6964675654499273 |fitness:[0.12325052000354045, 0.5182006773169737, 0.05501636812941309]
     id:13 |Total fit:0.6442466097474964 |fitness:[0.1300824814126394, 0.4674610069918497, 0.046703121343007296]
     id:15 |Total fit:0.6462081795118336 |fitness:[0.13079748628075766, 0.4674491864512964, 0.047961506779779506]
     id:18 |Total fit:0.5824736694739864 |fitness:[0.15590701894140555, 0.38299733446810524, 0.04356931606447553]
     id:23 |Total fit:0.963425709524387 |fitness:[0.1074595614268012, 0.7772714646240773, 0.07869468347350855]
     id:24 |Total fit:0.636224533936668 |fitness:[0.15139156266595857, 0.43967091615099557, 0.045162055119713794]
     id:28 |Total fit:0.7221406451298101 |fitness:[0.12350775579748628, 0.5455770492384616, 0.05305584009386218]
     id:29 |Total fit:0.6957772498130246 |fitness:[0.11135820499203399, 0.5263509400284875, 0.05806810479250318]
     id:43 |Total fit:0.6687921033059829 |fitness:[0.12575511152416358, 0.4932061443169796, 0.04983084746483968]
     id:47 |Total fit:0.7182605253798068 |fitness:[0.12260051557797841, 0.5464340384285773, 0.049225971373251104]
     id:49 |Total fit:0.672411832427093 |fitness:[0.14278661046202867, 0.4842048026856268, 0.04542041927943755]

Gen: 15
     id:4 |Total fit:0.6972144513035691 |fitness:[0.14008148566117898, 0.5131533065007062, 0.04397965914168386]
     id:5 |Total fit:0.7862002230821272 |fitness:[0.10964883165161976, 0.6145439930968043, 0.06200739833370315]
     id:7 |Total fit:0.7127262733256041 |fitness:[0.11026841033811294, 0.5450037530216256, 0.05745410996586554]
     id:12 |Total fit:0.6964675654499273 |fitness:[0.12325052000354045, 0.5182006773169737, 0.05501636812941309]
     id:13 |Total fit:0.6442466097474964 |fitness:[0.1300824814126394, 0.4674610069918497, 0.046703121343007296]
     id:15 |Total fit:0.6462081795118336 |fitness:[0.13079748628075766, 0.4674491864512964, 0.047961506779779506]
     id:18 |Total fit:0.5824736694739864 |fitness:[0.15590701894140555, 0.38299733446810524, 0.04356931606447553]
     id:23 |Total fit:0.963425709524387 |fitness:[0.1074595614268012, 0.7772714646240773, 0.07869468347350855]
     id:24 |Total fit:0.636224533936668 |fitness:[0.15139156266595857, 0.43967091615099557, 0.045162055119713794]
     id:28 |Total fit:0.7221406451298101 |fitness:[0.12350775579748628, 0.5455770492384616, 0.05305584009386218]
     id:29 |Total fit:0.6957772498130246 |fitness:[0.11135820499203399, 0.5263509400284875, 0.05806810479250318]
     id:43 |Total fit:0.6687921033059829 |fitness:[0.12575511152416358, 0.4932061443169796, 0.04983084746483968]
     id:47 |Total fit:0.7182605253798068 |fitness:[0.12260051557797841, 0.5464340384285773, 0.049225971373251104]
     id:49 |Total fit:0.672411832427093 |fitness:[0.14278661046202867, 0.4842048026856268, 0.04542041927943755]

Gen: 16
     id:4 |Total fit:0.6972144513035691 |fitness:[0.14008148566117898, 0.5131533065007062, 0.04397965914168386]
     id:5 |Total fit:0.7862002230821272 |fitness:[0.10964883165161976, 0.6145439930968043, 0.06200739833370315]
     id:7 |Total fit:0.7127262733256041 |fitness:[0.11026841033811294, 0.5450037530216256, 0.05745410996586554]
     id:12 |Total fit:0.6964675654499273 |fitness:[0.12325052000354045, 0.5182006773169737, 0.05501636812941309]
     id:13 |Total fit:0.6442466097474964 |fitness:[0.1300824814126394, 0.4674610069918497, 0.046703121343007296]
     id:15 |Total fit:0.6462081795118336 |fitness:[0.13079748628075766, 0.4674491864512964, 0.047961506779779506]
     id:18 |Total fit:0.5824736694739864 |fitness:[0.15590701894140555, 0.38299733446810524, 0.04356931606447553]
     id:23 |Total fit:0.963425709524387 |fitness:[0.1074595614268012, 0.7772714646240773, 0.07869468347350855]
     id:24 |Total fit:0.636224533936668 |fitness:[0.15139156266595857, 0.43967091615099557, 0.045162055119713794]
     id:28 |Total fit:0.7221406451298101 |fitness:[0.12350775579748628, 0.5455770492384616, 0.05305584009386218]
     id:29 |Total fit:0.6957772498130246 |fitness:[0.11135820499203399, 0.5263509400284875, 0.05806810479250318]
     id:32 |Total fit:0.6765012885843115 |fitness:[0.12562372765091168, 0.49974881351324196, 0.051128747420157876]
     id:43 |Total fit:0.6687921033059829 |fitness:[0.12575511152416358, 0.4932061443169796, 0.04983084746483968]
     id:47 |Total fit:0.7182605253798068 |fitness:[0.12260051557797841, 0.5464340384285773, 0.049225971373251104]
     id:49 |Total fit:0.672411832427093 |fitness:[0.14278661046202867, 0.4842048026856268, 0.04542041927943755]

Gen: 17
     id:4 |Total fit:0.6972144513035691 |fitness:[0.14008148566117898, 0.5131533065007062, 0.04397965914168386]
     id:5 |Total fit:0.7862002230821272 |fitness:[0.10964883165161976, 0.6145439930968043, 0.06200739833370315]
     id:7 |Total fit:0.7127262733256041 |fitness:[0.11026841033811294, 0.5450037530216256, 0.05745410996586554]
     id:12 |Total fit:0.6964675654499273 |fitness:[0.12325052000354045, 0.5182006773169737, 0.05501636812941309]
     id:13 |Total fit:0.6442466097474964 |fitness:[0.1300824814126394, 0.4674610069918497, 0.046703121343007296]
     id:15 |Total fit:0.6462081795118336 |fitness:[0.13079748628075766, 0.4674491864512964, 0.047961506779779506]
     id:18 |Total fit:0.5824736694739864 |fitness:[0.15590701894140555, 0.38299733446810524, 0.04356931606447553]
     id:23 |Total fit:0.963425709524387 |fitness:[0.1074595614268012, 0.7772714646240773, 0.07869468347350855]
     id:24 |Total fit:0.636224533936668 |fitness:[0.15139156266595857, 0.43967091615099557, 0.045162055119713794]
     id:28 |Total fit:0.7221406451298101 |fitness:[0.12350775579748628, 0.5455770492384616, 0.05305584009386218]
     id:29 |Total fit:0.6957772498130246 |fitness:[0.11135820499203399, 0.5263509400284875, 0.05806810479250318]
     id:30 |Total fit:0.6470380934347214 |fitness:[0.1439469375110639, 0.45543360697884716, 0.04765754894481038]
     id:32 |Total fit:0.6765012885843115 |fitness:[0.12562372765091168, 0.49974881351324196, 0.051128747420157876]
     id:38 |Total fit:0.6646300310081517 |fitness:[0.12599990042485396, 0.48733724593225647, 0.05129288465104121]
     id:43 |Total fit:0.6687921033059829 |fitness:[0.12575511152416358, 0.4932061443169796, 0.04983084746483968]
     id:47 |Total fit:0.7182605253798068 |fitness:[0.12260051557797841, 0.5464340384285773, 0.049225971373251104]
     id:49 |Total fit:0.672411832427093 |fitness:[0.14278661046202867, 0.4842048026856268, 0.04542041927943755]

Gen: 18
     id:4 |Total fit:0.6972144513035691 |fitness:[0.14008148566117898, 0.5131533065007062, 0.04397965914168386]
     id:5 |Total fit:0.7862002230821272 |fitness:[0.10964883165161976, 0.6145439930968043, 0.06200739833370315]
     id:7 |Total fit:0.7127262733256041 |fitness:[0.11026841033811294, 0.5450037530216256, 0.05745410996586554]
     id:12 |Total fit:0.6964675654499273 |fitness:[0.12325052000354045, 0.5182006773169737, 0.05501636812941309]
     id:13 |Total fit:0.6442466097474964 |fitness:[0.1300824814126394, 0.4674610069918497, 0.046703121343007296]
     id:15 |Total fit:0.6462081795118336 |fitness:[0.13079748628075766, 0.4674491864512964, 0.047961506779779506]
     id:18 |Total fit:0.5824736694739864 |fitness:[0.15590701894140555, 0.38299733446810524, 0.04356931606447553]
     id:23 |Total fit:0.963425709524387 |fitness:[0.1074595614268012, 0.7772714646240773, 0.07869468347350855]
     id:24 |Total fit:0.636224533936668 |fitness:[0.15139156266595857, 0.43967091615099557, 0.045162055119713794]
     id:28 |Total fit:0.7221406451298101 |fitness:[0.12350775579748628, 0.5455770492384616, 0.05305584009386218]
     id:29 |Total fit:0.6957772498130246 |fitness:[0.11135820499203399, 0.5263509400284875, 0.05806810479250318]
     id:30 |Total fit:0.6470380934347214 |fitness:[0.1439469375110639, 0.45543360697884716, 0.04765754894481038]
     id:32 |Total fit:0.6765012885843115 |fitness:[0.12562372765091168, 0.49974881351324196, 0.051128747420157876]
     id:38 |Total fit:0.6646300310081517 |fitness:[0.12599990042485396, 0.48733724593225647, 0.05129288465104121]
     id:43 |Total fit:0.6687921033059829 |fitness:[0.12575511152416358, 0.4932061443169796, 0.04983084746483968]
     id:47 |Total fit:0.7182605253798068 |fitness:[0.12260051557797841, 0.5464340384285773, 0.049225971373251104]
     id:49 |Total fit:0.672411832427093 |fitness:[0.14278661046202867, 0.4842048026856268, 0.04542041927943755]

Gen: 19
     id:4 |Total fit:0.6972144513035691 |fitness:[0.14008148566117898, 0.5131533065007062, 0.04397965914168386]
     id:5 |Total fit:0.7862002230821272 |fitness:[0.10964883165161976, 0.6145439930968043, 0.06200739833370315]
     id:7 |Total fit:0.7127262733256041 |fitness:[0.11026841033811294, 0.5450037530216256, 0.05745410996586554]
     id:12 |Total fit:0.6964675654499273 |fitness:[0.12325052000354045, 0.5182006773169737, 0.05501636812941309]
     id:13 |Total fit:0.6442466097474964 |fitness:[0.1300824814126394, 0.4674610069918497, 0.046703121343007296]
     id:15 |Total fit:0.6462081795118336 |fitness:[0.13079748628075766, 0.4674491864512964, 0.047961506779779506]
     id:18 |Total fit:0.5824736694739864 |fitness:[0.15590701894140555, 0.38299733446810524, 0.04356931606447553]
     id:23 |Total fit:0.963425709524387 |fitness:[0.1074595614268012, 0.7772714646240773, 0.07869468347350855]
     id:24 |Total fit:0.636224533936668 |fitness:[0.15139156266595857, 0.43967091615099557, 0.045162055119713794]
     id:28 |Total fit:0.7221406451298101 |fitness:[0.12350775579748628, 0.5455770492384616, 0.05305584009386218]
     id:29 |Total fit:0.6957772498130246 |fitness:[0.11135820499203399, 0.5263509400284875, 0.05806810479250318]
     id:30 |Total fit:0.6470380934347214 |fitness:[0.1439469375110639, 0.45543360697884716, 0.04765754894481038]
     id:32 |Total fit:0.6765012885843115 |fitness:[0.12562372765091168, 0.49974881351324196, 0.051128747420157876]
     id:38 |Total fit:0.6646300310081517 |fitness:[0.12599990042485396, 0.48733724593225647, 0.05129288465104121]
     id:43 |Total fit:0.6687921033059829 |fitness:[0.12575511152416358, 0.4932061443169796, 0.04983084746483968]
     id:47 |Total fit:0.7182605253798068 |fitness:[0.12260051557797841, 0.5464340384285773, 0.049225971373251104]
     id:49 |Total fit:0.672411832427093 |fitness:[0.14278661046202867, 0.4842048026856268, 0.04542041927943755]

Gen: 20
     id:4 |Total fit:0.6972144513035691 |fitness:[0.14008148566117898, 0.5131533065007062, 0.04397965914168386]
     id:5 |Total fit:0.7862002230821272 |fitness:[0.10964883165161976, 0.6145439930968043, 0.06200739833370315]
     id:7 |Total fit:0.7127262733256041 |fitness:[0.11026841033811294, 0.5450037530216256, 0.05745410996586554]
     id:12 |Total fit:0.6964675654499273 |fitness:[0.12325052000354045, 0.5182006773169737, 0.05501636812941309]
     id:13 |Total fit:0.6442466097474964 |fitness:[0.1300824814126394, 0.4674610069918497, 0.046703121343007296]
     id:15 |Total fit:0.6462081795118336 |fitness:[0.13079748628075766, 0.4674491864512964, 0.047961506779779506]
     id:18 |Total fit:0.5824736694739864 |fitness:[0.15590701894140555, 0.38299733446810524, 0.04356931606447553]
     id:23 |Total fit:0.963425709524387 |fitness:[0.1074595614268012, 0.7772714646240773, 0.07869468347350855]
     id:24 |Total fit:0.636224533936668 |fitness:[0.15139156266595857, 0.43967091615099557, 0.045162055119713794]
     id:28 |Total fit:0.7221406451298101 |fitness:[0.12350775579748628, 0.5455770492384616, 0.05305584009386218]
     id:29 |Total fit:0.6957772498130246 |fitness:[0.11135820499203399, 0.5263509400284875, 0.05806810479250318]
     id:30 |Total fit:0.6470380934347214 |fitness:[0.1439469375110639, 0.45543360697884716, 0.04765754894481038]
     id:32 |Total fit:0.6765012885843115 |fitness:[0.12562372765091168, 0.49974881351324196, 0.051128747420157876]
     id:38 |Total fit:0.6646300310081517 |fitness:[0.12599990042485396, 0.48733724593225647, 0.05129288465104121]
     id:43 |Total fit:0.6687921033059829 |fitness:[0.12575511152416358, 0.4932061443169796, 0.04983084746483968]
     id:47 |Total fit:0.7182605253798068 |fitness:[0.12260051557797841, 0.5464340384285773, 0.049225971373251104]
     id:49 |Total fit:0.672411832427093 |fitness:[0.14278661046202867, 0.4842048026856268, 0.04542041927943755]

Gen: 21
     id:4 |Total fit:0.6972144513035691 |fitness:[0.14008148566117898, 0.5131533065007062, 0.04397965914168386]
     id:5 |Total fit:0.7862002230821272 |fitness:[0.10964883165161976, 0.6145439930968043, 0.06200739833370315]
     id:7 |Total fit:0.7127262733256041 |fitness:[0.11026841033811294, 0.5450037530216256, 0.05745410996586554]
     id:12 |Total fit:0.6964675654499273 |fitness:[0.12325052000354045, 0.5182006773169737, 0.05501636812941309]
     id:13 |Total fit:0.6442466097474964 |fitness:[0.1300824814126394, 0.4674610069918497, 0.046703121343007296]
     id:15 |Total fit:0.6462081795118336 |fitness:[0.13079748628075766, 0.4674491864512964, 0.047961506779779506]
     id:18 |Total fit:0.5824736694739864 |fitness:[0.15590701894140555, 0.38299733446810524, 0.04356931606447553]
     id:23 |Total fit:0.963425709524387 |fitness:[0.1074595614268012, 0.7772714646240773, 0.07869468347350855]
     id:28 |Total fit:0.7221406451298101 |fitness:[0.12350775579748628, 0.5455770492384616, 0.05305584009386218]
     id:29 |Total fit:0.6957772498130246 |fitness:[0.11135820499203399, 0.5263509400284875, 0.05806810479250318]
     id:32 |Total fit:0.6765012885843115 |fitness:[0.12562372765091168, 0.49974881351324196, 0.051128747420157876]
     id:38 |Total fit:0.6646300310081517 |fitness:[0.12599990042485396, 0.48733724593225647, 0.05129288465104121]
