Gen: 2
     id:4 |Total fit:0.7717017460366117 |fitness:[0.13252777731678173, 0.5853886298220418, 0.053785338897788096]
     id:6 |Total fit:0.9124270888984398 |fitness:[0.12078413353027084, 0.7221581942942251, 0.06948476107394383]
     id:8 |Total fit:0.7254998996082759 |fitness:[0.13824090132103026, 0.5336560340904389, 0.053602964196806616]
     id:11 |Total fit:0.7226499404843564 |fitness:[0.14232555679102496, 0.529554306518437, 0.0507700771748943]
     id:16 |Total fit:0.6984091324986049 |fitness:[0.12871021143122677, 0.5129287162301932, 0.056770204837184986]
     id:21 |Total fit:0.732975225128734 |fitness:[0.14408990390998408, 0.5393949065290756, 0.04949041468967425]
     id:22 |Total fit:0.724711520923293 |fitness:[0.1458246896574615, 0.5297611659781202, 0.04912566528771129]
     id:23 |Total fit:0.7543763577189907 |fitness:[0.12203297182023366, 0.5782844849494967, 0.054058900949260316]
     id:25 |Total fit:0.5940710985172004 |fitness:[0.1467146425252257, 0.40164423719096676, 0.045712218801007926]
     id:27 |Total fit:0.7243575499571969 |fitness:[0.1370107333709506, 0.531327387601435, 0.05601942898481123]
     id:28 |Total fit:0.7248448783647331 |fitness:[0.1337330514803505, 0.5352990892273504, 0.055812737657032215]
     id:29 |Total fit:0.9837132560105607 |fitness:[0.11836632451540095, 0.7859713824713204, 0.0793755490238394]

Gen: 23
     id:1 |Total fit:0.7402031489361213 |fitness:[0.13880308599973445, 0.5525570784351969, 0.04884298450119]
     id:4 |Total fit:0.7717017460366117 |fitness:[0.13252777731678173, 0.5853886298220418, 0.053785338897788096]
     id:5 |Total fit:0.7207141238881862 |fitness:[0.14073961514206054, 0.5255235021897552, 0.0544510065563705]
     id:6 |Total fit:0.9124270888984398 |fitness:[0.12078413353027084, 0.7221581942942251, 0.06948476107394383]
     id:8 |Total fit:0.7254998996082759 |fitness:[0.13824090132103026, 0.5336560340904389, 0.053602964196806616]
     id:11 |Total fit:0.7226499404843564 |fitness:[0.14232555679102496, 0.529554306518437, 0.0507700771748943]
     id:16 |Total fit:0.6984091324986049 |fitness:[0.12871021143122677, 0.5129287162301932, 0.056770204837184986]
     id:21 |Total fit:0.732975225128734 |fitness:[0.14408990390998408, 0.5393949065290756, 0.04949041468967425]
     id:22 |Total fit:0.724711520923293 |fitness:[0.1458246896574615, 0.5297611659781202, 0.04912566528771129]
     id:23 |Total fit:0.7543763577189907 |fitness:[0.12203297182023366, 0.5782844849494967, 0.054058900949260316]
     id:25 |Total fit:0.5940710985172004 |fitness:[0.1467146425252257, 0.40164423719096676, 0.045712218801007926]
     id:27 |Total fit:0.7243575499571969 |fitness:[0.1370107333709506, 0.531327387601435, 0.05601942898481123]
     id:28 |Total fit:0.7248448783647331 |fitness:[0.1337330514803505, 0.5352990892273504, 0.055812737657032215]
     id:29 |Total fit:0.9837132560105607 |fitness:[0.11836632451540095, 0.7859713824713204, 0.0793755490238394]

Gen: 24
     id:1 |Total fit:0.7402031489361213 |fitness:[0.13880308599973445, 0.5525570784351969, 0.04884298450119]
     id:4 |Total fit:0.7717017460366117 |fitness:[0.13252777731678173, 0.5853886298220418, 0.053785338897788096]
     id:5 |Total fit:0.7207141238881862 |fitness:[0.14073961514206054, 0.5255235021897552, 0.0544510065563705]
     id:6 |Total fit:0.9124270888984398 |fitness:[0.12078413353027084, 0.7221581942942251, 0.06948476107394383]
     id:8 |Total fit:0.7254998996082759 |fitness:[0.13824090132103026, 0.5336560340904389, 0.053602964196806616]
     id:11 |Total fit:0.7226499404843564 |fitness:[0.14232555679102496, 0.529554306518437, 0.0507700771748943]
     id:16 |Total fit:0.6984091324986049 |fitness:[0.12871021143122677, 0.5129287162301932, 0.056770204837184986]
     id:21 |Total fit:0.732975225128734 |fitness:[0.14408990390998408, 0.5393949065290756, 0.04949041468967425]
     id:22 |Total fit:0.724711520923293 |fitness:[0.1458246896574615, 0.5297611659781202, 0.04912566528771129]
     id:23 |Total fit:0.7543763577189907 |fitness:[0.12203297182023366, 0.5782844849494967, 0.054058900949260316]
     id:25 |Total fit:0.5940710985172004 |fitness:[0.1467146425252257, 0.40164423719096676, 0.045712218801007926]
     id:27 |Total fit:0.7243575499571969 |fitness:[0.1370107333709506, 0.531327387601435, 0.05601942898481123]
     id:28 |Total fit:0.7248448783647331 |fitness:[0.1337330514803505, 0.5352990892273504, 0.055812737657032215]
     id:29 |Total fit:0.9837132560105607 |fitness:[0.11836632451540095, 0.7859713824713204, 0.0793755490238394]

Gen: 25
     id:1 |Total fit:0.7402031489361213 |fitness:[0.13880308599973445, 0.5525570784351969, 0.04884298450119]
     id:4 |Total fit:0.7717017460366117 |fitness:[0.13252777731678173, 0.5853886298220418, 0.053785338897788096]
     id:5 |Total fit:0.7207141238881862 |fitness:[0.14073961514206054, 0.5255235021897552, 0.0544510065563705]
     id:6 |Total fit:0.9124270888984398 |fitness:[0.12078413353027084, 0.7221581942942251, 0.06948476107394383]
     id:8 |Total fit:0.7254998996082759 |fitness:[0.13824090132103026, 0.5336560340904389, 0.053602964196806616]
     id:11 |Total fit:0.7226499404843564 |fitness:[0.14232555679102496, 0.529554306518437, 0.0507700771748943]
     id:16 |Total fit:0.6984091324986049 |fitness:[0.12871021143122677, 0.5129287162301932, 0.056770204837184986]
     id:21 |Total fit:0.732975225128734 |fitness:[0.14408990390998408, 0.5393949065290756, 0.04949041468967425]
     id:22 |Total fit:0.724711520923293 |fitness:[0.1458246896574615, 0.5297611659781202, 0.04912566528771129]
     id:23 |Total fit:0.7543763577189907 |fitness:[0.12203297182023366, 0.5782844849494967, 0.054058900949260316]
     id:25 |Total fit:0.5940710985172004 |fitness:[0.1467146425252257, 0.40164423719096676, 0.045712218801007926]
     id:27 |Total fit:0.7243575499571969 |fitness:[0.1370107333709506, 0.531327387601435, 0.05601942898481123]
     id:28 |Total fit:0.7248448783647331 |fitness:[0.1337330514803505, 0.5352990892273504, 0.055812737657032215]
     id:29 |Total fit:0.9837132560105607 |fitness:[0.11836632451540095, 0.7859713824713204, 0.0793755490238394]

Gen: 26
     id:1 |Total fit:0.7402031489361213 |fitness:[0.13880308599973445, 0.5525570784351969, 0.04884298450119]
     id:4 |Total fit:0.7717017460366117 |fitness:[0.13252777731678173, 0.5853886298220418, 0.053785338897788096]
     id:5 |Total fit:0.7207141238881862 |fitness:[0.14073961514206054, 0.5255235021897552, 0.0544510065563705]
     id:6 |Total fit:0.9124270888984398 |fitness:[0.12078413353027084, 0.7221581942942251, 0.06948476107394383]
     id:8 |Total fit:0.7254998996082759 |fitness:[0.13824090132103026, 0.5336560340904389, 0.053602964196806616]
     id:11 |Total fit:0.7226499404843564 |fitness:[0.14232555679102496, 0.529554306518437, 0.0507700771748943]
     id:16 |Total fit:0.6984091324986049 |fitness:[0.12871021143122677, 0.5129287162301932, 0.056770204837184986]
     id:21 |Total fit:0.732975225128734 |fitness:[0.14408990390998408, 0.5393949065290756, 0.04949041468967425]
     id:22 |Total fit:0.724711520923293 |fitness:[0.1458246896574615, 0.5297611659781202, 0.04912566528771129]
     id:23 |Total fit:0.7543763577189907 |fitness:[0.12203297182023366, 0.5782844849494967, 0.054058900949260316]
     id:25 |Total fit:0.5940710985172004 |fitness:[0.1467146425252257, 0.40164423719096676, 0.045712218801007926]
     id:27 |Total fit:0.7243575499571969 |fitness:[0.1370107333709506, 0.531327387601435, 0.05601942898481123]
     id:28 |Total fit:0.7248448783647331 |fitness:[0.1337330514803505, 0.5352990892273504, 0.055812737657032215]
     id:29 |Total fit:0.9837132560105607 |fitness:[0.11836632451540095, 0.7859713824713204, 0.0793755490238394]

Gen: 27
     id:1 |Total fit:0.7402031489361213 |fitness:[0.13880308599973445, 0.5525570784351969, 0.04884298450119]
     id:4 |Total fit:0.7717017460366117 |fitness:[0.13252777731678173, 0.5853886298220418, 0.053785338897788096]
     id:5 |Total fit:0.7207141238881862 |fitness:[0.14073961514206054, 0.5255235021897552, 0.0544510065563705]
     id:6 |Total fit:0.9124270888984398 |fitness:[0.12078413353027084, 0.7221581942942251, 0.06948476107394383]
     id:8 |Total fit:0.7254998996082759 |fitness:[0.13824090132103026, 0.5336560340904389, 0.053602964196806616]
     id:11 |Total fit:0.7226499404843564 |fitness:[0.14232555679102496, 0.529554306518437, 0.0507700771748943]
     id:16 |Total fit:0.6984091324986049 |fitness:[0.12871021143122677, 0.5129287162301932, 0.056770204837184986]
     id:21 |Total fit:0.732975225128734 |fitness:[0.14408990390998408, 0.5393949065290756, 0.04949041468967425]
     id:22 |Total fit:0.724711520923293 |fitness:[0.1458246896574615, 0.5297611659781202, 0.04912566528771129]
     id:23 |Total fit:0.7543763577189907 |fitness:[0.12203297182023366, 0.5782844849494967, 0.054058900949260316]
     id:25 |Total fit:0.5940710985172004 |fitness:[0.1467146425252257, 0.40164423719096676, 0.045712218801007926]
     id:27 |Total fit:0.7243575499571969 |fitness:[0.1370107333709506, 0.531327387601435, 0.05601942898481123]
     id:28 |Total fit:0.7248448783647331 |fitness:[0.1337330514803505, 0.5352990892273504, 0.055812737657032215]
     id:29 |Total fit:0.9837132560105607 |fitness:[0.11836632451540095, 0.7859713824713204, 0.0793755490238394]

Gen: 28
     id:1 |Total fit:0.7402031489361213 |fitness:[0.13880308599973445, 0.5525570784351969, 0.04884298450119]
     id:4 |Total fit:0.7717017460366117 |fitness:[0.13252777731678173, 0.5853886298220418, 0.053785338897788096]
     id:5 |Total fit:0.7207141238881862 |fitness:[0.14073961514206054, 0.5255235021897552, 0.0544510065563705]
     id:6 |Total fit:0.9124270888984398 |fitness:[0.12078413353027084, 0.7221581942942251, 0.06948476107394383]
     id:8 |Total fit:0.7254998996082759 |fitness:[0.13824090132103026, 0.5336560340904389, 0.053602964196806616]
     id:11 |Total fit:0.7226499404843564 |fitness:[0.14232555679102496, 0.529554306518437, 0.0507700771748943]
     id:16 |Total fit:0.6984091324986049 |fitness:[0.12871021143122677, 0.5129287162301932, 0.056770204837184986]
     id:21 |Total fit:0.732975225128734 |fitness:[0.14408990390998408, 0.5393949065290756, 0.04949041468967425]
     id:22 |Total fit:0.724711520923293 |fitness:[0.1458246896574615, 0.5297611659781202, 0.04912566528771129]
     id:23 |Total fit:0.7543763577189907 |fitness:[0.12203297182023366, 0.5782844849494967, 0.054058900949260316]
     id:25 |Total fit:0.5940710985172004 |fitness:[0.1467146425252257, 0.40164423719096676, 0.045712218801007926]
     id:27 |Total fit:0.7243575499571969 |fitness:[0.1370107333709506, 0.531327387601435, 0.05601942898481123]
     id:28 |Total fit:0.7248448783647331 |fitness:[0.1337330514803505, 0.5352990892273504, 0.055812737657032215]
     id:31 |Total fit:0.7343989745594799 |fitness:[0.13589206883961763, 0.5483903378901517, 0.05011656782971066]
     id:46 |Total fit:0.9628687248412159 |fitness:[0.11718594413834307, 0.7680337121816581, 0.07764906852121474]

Gen: 29
     id:1 |Total fit:0.7402031489361213 |fitness:[0.13880308599973445, 0.5525570784351969, 0.04884298450119]
     id:4 |Total fit:0.7717017460366117 |fitness:[0.13252777731678173, 0.5853886298220418, 0.053785338897788096]
     id:5 |Total fit:0.7207141238881862 |fitness:[0.14073961514206054, 0.5255235021897552, 0.0544510065563705]
     id:6 |Total fit:0.9124270888984398 |fitness:[0.12078413353027084, 0.7221581942942251, 0.06948476107394383]
     id:8 |Total fit:0.7254998996082759 |fitness:[0.13824090132103026, 0.5336560340904389, 0.053602964196806616]
     id:11 |Total fit:0.7226499404843564 |fitness:[0.14232555679102496, 0.529554306518437, 0.0507700771748943]
     id:16 |Total fit:0.6984091324986049 |fitness:[0.12871021143122677, 0.5129287162301932, 0.056770204837184986]
     id:21 |Total fit:0.732975225128734 |fitness:[0.14408990390998408, 0.5393949065290756, 0.04949041468967425]
     id:22 |Total fit:0.724711520923293 |fitness:[0.1458246896574615, 0.5297611659781202, 0.04912566528771129]
     id:23 |Total fit:0.7543763577189907 |fitness:[0.12203297182023366, 0.5782844849494967, 0.054058900949260316]
     id:25 |Total fit:0.5940710985172004 |fitness:[0.1467146425252257, 0.40164423719096676, 0.045712218801007926]
     id:27 |Total fit:0.7243575499571969 |fitness:[0.1370107333709506, 0.531327387601435, 0.05601942898481123]
     id:28 |Total fit:0.7248448783647331 |fitness:[0.1337330514803505, 0.5352990892273504, 0.055812737657032215]
     id:31 |Total fit:0.7343989745594799 |fitness:[0.13589206883961763, 0.5483903378901517, 0.05011656782971066]
     id:46 |Total fit:0.9628687248412159 |fitness:[0.11718594413834307, 0.7680337121816581, 0.07764906852121474]

Gen: 30
     id:4 |Total fit:0.7717017460366117 |fitness:[0.13252777731678173, 0.5853886298220418, 0.053785338897788096]
     id:6 |Total fit:0.9124270888984398 |fitness:[0.12078413353027084, 0.7221581942942251, 0.06948476107394383]
     id:16 |Total fit:0.6984091324986049 |fitness:[0.12871021143122677, 0.5129287162301932, 0.056770204837184986]
     id:23 |Total fit:0.7543763577189907 |fitness:[0.12203297182023366, 0.5782844849494967, 0.054058900949260316]
     id:25 |Total fit:0.5940710985172004 |fitness:[0.1467146425252257, 0.40164423719096676, 0.045712218801007926]
     id:46 |Total fit:0.9628687248412159 |fitness:[0.11718594413834307, 0.7680337121816581, 0.07764906852121474]
     id:48 |Total fit:0.6336421616087643 |fitness:[0.13308736889272438, 0.4565447377908592, 0.04401005492518078]

Gen: 31
     id:4 |Total fit:0.7717017460366117 |fitness:[0.13252777731678173, 0.5853886298220418, 0.053785338897788096]
     id:6 |Total fit:0.9124270888984398 |fitness:[0.12078413353027084, 0.7221581942942251, 0.06948476107394383]
     id:16 |Total fit:0.6984091324986049 |fitness:[0.12871021143122677, 0.5129287162301932, 0.056770204837184986]
     id:23 |Total fit:0.7543763577189907 |fitness:[0.12203297182023366, 0.5782844849494967, 0.054058900949260316]
     id:25 |Total fit:0.5940710985172004 |fitness:[0.1467146425252257, 0.40164423719096676, 0.045712218801007926]
     id:46 |Total fit:0.9628687248412159 |fitness:[0.11718594413834307, 0.7680337121816581, 0.07764906852121474]
     id:48 |Total fit:0.6336421616087643 |fitness:[0.13308736889272438, 0.4565447377908592, 0.04401005492518078]

Gen: 32
     id:2 |Total fit:0.8159920597914714 |fitness:[0.12178144085236325, 0.6278657423003954, 0.06634487663871268]
     id:4 |Total fit:0.7717017460366117 |fitness:[0.13252777731678173, 0.5853886298220418, 0.053785338897788096]
     id:6 |Total fit:0.9124270888984398 |fitness:[0.12078413353027084, 0.7221581942942251, 0.06948476107394383]
     id:16 |Total fit:0.6984091324986049 |fitness:[0.12871021143122677, 0.5129287162301932, 0.056770204837184986]
     id:23 |Total fit:0.7543763577189907 |fitness:[0.12203297182023366, 0.5782844849494967, 0.054058900949260316]
     id:25 |Total fit:0.5940710985172004 |fitness:[0.1467146425252257, 0.40164423719096676, 0.045712218801007926]
     id:46 |Total fit:0.9628687248412159 |fitness:[0.11718594413834307, 0.7680337121816581, 0.07764906852121474]
     id:48 |Total fit:0.6336421616087643 |fitness:[0.13308736889272438, 0.4565447377908592, 0.04401005492518078]

Gen: 33
     id:2 |Total fit:0.8159920597914714 |fitness:[0.12178144085236325, 0.6278657423003954, 0.06634487663871268]
     id:6 |Total fit:0.9124270888984398 |fitness:[0.12078413353027084, 0.7221581942942251, 0.06948476107394383]
     id:16 |Total fit:0.6984091324986049 |fitness:[0.12871021143122677, 0.5129287162301932, 0.056770204837184986]
     id:23 |Total fit:0.7543763577189907 |fitness:[0.12203297182023366, 0.5782844849494967, 0.054058900949260316]
     id:25 |Total fit:0.5940710985172004 |fitness:[0.1467146425252257, 0.40164423719096676, 0.045712218801007926]
     id:35 |Total fit:0.7417899309096363 |fitness:[0.1278990888874137, 0.5611328806066301, 0.05275796141559243]
     id:46 |Total fit:0.9628687248412159 |fitness:[0.11718594413834307, 0.7680337121816581, 0.07764906852121474]
     id:48 |Total fit:0.6336421616087643 |fitness:[0.13308736889272438, 0.4565447377908592, 0.04401005492518078]

Gen: 34
     id:2 |Total fit:0.8159920597914714 |fitness:[0.12178144085236325, 0.6278657423003954, 0.06634487663871268]
     id:6 |Total fit:0.9124270888984398 |fitness:[0.12078413353027084, 0.7221581942942251, 0.06948476107394383]
     id:16 |Total fit:0.6984091324986049 |fitness:[0.12871021143122677, 0.5129287162301932, 0.056770204837184986]
     id:23 |Total fit:0.7543763577189907 |fitness:[0.12203297182023366, 0.5782844849494967, 0.054058900949260316]
     id:25 |Total fit:0.5940710985172004 |fitness:[0.1467146425252257, 0.40164423719096676, 0.045712218801007926]
     id:35 |Total fit:0.7417899309096363 |fitness:[0.1278990888874137, 0.5611328806066301, 0.05275796141559243]
     id:46 |Total fit:0.9628687248412159 |fitness:[0.11718594413834307, 0.7680337121816581, 0.07764906852121474]
     id:48 |Total fit:0.6336421616087643 |fitness:[0.13308736889272438, 0.4565447377908592, 0.04401005492518078]

Gen: 35
     id:2 |Total fit:0.8159920597914714 |fitness:[0.12178144085236325, 0.6278657423003954, 0.06634487663871268]
     id:6 |Total fit:0.9124270888984398 |fitness:[0.12078413353027084, 0.7221581942942251, 0.06948476107394383]
     id:16 |Total fit:0.6984091324986049 |fitness:[0.12871021143122677, 0.5129287162301932, 0.056770204837184986]
     id:23 |Total fit:0.7543763577189907 |fitness:[0.12203297182023366, 0.5782844849494967, 0.054058900949260316]
     id:25 |Total fit:0.5940710985172004 |fitness:[0.1467146425252257, 0.40164423719096676, 0.045712218801007926]
     id:35 |Total fit:0.7417899309096363 |fitness:[0.1278990888874137, 0.5611328806066301, 0.05275796141559243]
     id:46 |Total fit:0.9628687248412159 |fitness:[0.11718594413834307, 0.7680337121816581, 0.07764906852121474]
     id:48 |Total fit:0.6336421616087643 |fitness:[0.13308736889272438, 0.4565447377908592, 0.04401005492518078]

Gen: 36
     id:2 |Total fit:0.8159920597914714 |fitness:[0.12178144085236325, 0.6278657423003954, 0.06634487663871268]
     id:8 |Total fit:0.8653319756675674 |fitness:[0.11634733470525757, 0.6822993315484317, 0.06668530941387811]
     id:16 |Total fit:0.6984091324986049 |fitness:[0.12871021143122677, 0.5129287162301932, 0.056770204837184986]
     id:23 |Total fit:0.7543763577189907 |fitness:[0.12203297182023366, 0.5782844849494967, 0.054058900949260316]
     id:25 |Total fit:0.5940710985172004 |fitness:[0.1467146425252257, 0.40164423719096676, 0.045712218801007926]
     id:35 |Total fit:0.7417899309096363 |fitness:[0.1278990888874137, 0.5611328806066301, 0.05275796141559243]
     id:48 |Total fit:0.6336421616087643 |fitness:[0.13308736889272438, 0.4565447377908592, 0.04401005492518078]

Gen: 37
     id:2 |Total fit:0.8159920597914714 |fitness:[0.12178144085236325, 0.6278657423003954, 0.06634487663871268]
     id:8 |Total fit:0.8653319756675674 |fitness:[0.11634733470525757, 0.6822993315484317, 0.06668530941387811]
     id:16 |Total fit:0.6984091324986049 |fitness:[0.12871021143122677, 0.5129287162301932, 0.056770204837184986]
     id:23 |Total fit:0.7543763577189907 |fitness:[0.12203297182023366, 0.5782844849494967, 0.054058900949260316]
     id:25 |Total fit:0.5940710985172004 |fitness:[0.1467146425252257, 0.40164423719096676, 0.045712218801007926]
     id:35 |Total fit:0.7417899309096363 |fitness:[0.1278990888874137, 0.5611328806066301, 0.05275796141559243]
     id:48 |Total fit:0.6336421616087643 |fitness:[0.13308736889272438, 0.4565447377908592, 0.04401005492518078]

Gen: 38
     id:2 |Total fit:0.8159920597914714 |fitness:[0.12178144085236325, 0.6278657423003954, 0.06634487663871268]
     id:8 |Total fit:0.8653319756675674 |fitness:[0.11634733470525757, 0.6822993315484317, 0.06668530941387811]
     id:16 |Total fit:0.6984091324986049 |fitness:[0.12871021143122677, 0.5129287162301932, 0.056770204837184986]
     id:23 |Total fit:0.7543763577189907 |fitness:[0.12203297182023366, 0.5782844849494967, 0.054058900949260316]
     id:25 |Total fit:0.5940710985172004 |fitness:[0.1467146425252257, 0.40164423719096676, 0.045712218801007926]
     id:35 |Total fit:0.7417899309096363 |fitness:[0.1278990888874137, 0.5611328806066301, 0.05275796141559243]
     id:48 |Total fit:0.6336421616087643 |fitness:[0.13308736889272438, 0.4565447377908592, 0.04401005492518078]

Gen: 39
     id:2 |Total fit:0.8159920597914714 |fitness:[0.12178144085236325, 0.6278657423003954, 0.06634487663871268]
     id:8 |Total fit:0.8653319756675674 |fitness:[0.11634733470525757, 0.6822993315484317, 0.06668530941387811]
     id:16 |Total fit:0.6984091324986049 |fitness:[0.12871021143122677, 0.5129287162301932, 0.056770204837184986]
     id:23 |Total fit:0.7543763577189907 |fitness:[0.12203297182023366, 0.5782844849494967, 0.054058900949260316]
     id:25 |Total fit:0.5940710985172004 |fitness:[0.1467146425252257, 0.40164423719096676, 0.045712218801007926]
     id:35 |Total fit:0.7417899309096363 |fitness:[0.1278990888874137, 0.5611328806066301, 0.05275796141559243]
     id:48 |Total fit:0.6336421616087643 |fitness:[0.13308736889272438, 0.4565447377908592, 0.04401005492518078]

Gen: 40
     id:2 |Total fit:0.8159920597914714 |fitness:[0.12178144085236325, 0.6278657423003954, 0.06634487663871268]
     id:8 |Total fit:0.8653319756675674 |fitness:[0.11634733470525757, 0.6822993315484317, 0.06668530941387811]
     id:16 |Total fit:0.6984091324986049 |fitness:[0.12871021143122677, 0.5129287162301932, 0.056770204837184986]
     id:23 |Total fit:0.7543763577189907 |fitness:[0.12203297182023366, 0.5782844849494967, 0.054058900949260316]
     id:25 |Total fit:0.5940710985172004 |fitness:[0.1467146425252257, 0.40164423719096676, 0.045712218801007926]
     id:35 |Total fit:0.7417899309096363 |fitness:[0.1278990888874137, 0.5611328806066301, 0.05275796141559243]
     id:48 |Total fit:0.6336421616087643 |fitness:[0.13308736889272438, 0.4565447377908592, 0.04401005492518078]

Gen: 41
     id:2 |Total fit:0.8159920597914714 |fitness:[0.12178144085236325, 0.6278657423003954, 0.06634487663871268]
     id:8 |Total fit:0.8653319756675674 |fitness:[0.11634733470525757, 0.6822993315484317, 0.06668530941387811]
     id:16 |Total fit:0.6984091324986049 |fitness:[0.12871021143122677, 0.5129287162301932, 0.056770204837184986]
     id:23 |Total fit:0.7543763577189907 |fitness:[0.12203297182023366, 0.5782844849494967, 0.054058900949260316]
     id:25 |Total fit:0.5940710985172004 |fitness:[0.1467146425252257, 0.40164423719096676, 0.045712218801007926]
     id:35 |Total fit:0.7417899309096363 |fitness:[0.1278990888874137, 0.5611328806066301, 0.05275796141559243]
     id:48 |Total fit:0.6336421616087643 |fitness:[0.13308736889272438, 0.4565447377908592, 0.04401005492518078]

Gen: 42
     id:2 |Total fit:0.8159920597914714 |fitness:[0.12178144085236325, 0.6278657423003954, 0.06634487663871268]
     id:8 |Total fit:0.8653319756675674 |fitness:[0.11634733470525757, 0.6822993315484317, 0.06668530941387811]
     id:16 |Total fit:0.6984091324986049 |fitness:[0.12871021143122677, 0.5129287162301932, 0.056770204837184986]
     id:23 |Total fit:0.7543763577189907 |fitness:[0.12203297182023366, 0.5782844849494967, 0.054058900949260316]
     id:25 |Total fit:0.5940710985172004 |fitness:[0.1467146425252257, 0.40164423719096676, 0.045712218801007926]
     id:35 |Total fit:0.7417899309096363 |fitness:[0.1278990888874137, 0.5611328806066301, 0.05275796141559243]
     id:48 |Total fit:0.6336421616087643 |fitness:[0.13308736889272438, 0.4565447377908592, 0.04401005492518078]

Gen: 43
     id:2 |Total fit:0.8159920597914714 |fitness:[0.12178144085236325, 0.6278657423003954, 0.06634487663871268]
     id:8 |Total fit:0.8653319756675674 |fitness:[0.11634733470525757, 0.6822993315484317, 0.06668530941387811]
     id:16 |Total fit:0.6984091324986049 |fitness:[0.12871021143122677, 0.5129287162301932, 0.056770204837184986]
     id:23 |Total fit:0.7543763577189907 |fitness:[0.12203297182023366, 0.5782844849494967, 0.054058900949260316]
     id:25 |Total fit:0.5940710985172004 |fitness:[0.1467146425252257, 0.40164423719096676, 0.045712218801007926]
     id:35 |Total fit:0.7417899309096363 |fitness:[0.1278990888874137, 0.5611328806066301, 0.05275796141559243]
     id:48 |Total fit:0.6336421616087643 |fitness:[0.13308736889272438, 0.4565447377908592, 0.04401005492518078]

Gen: 44
     id:2 |Total fit:0.8159920597914714 |fitness:[0.12178144085236325, 0.6278657423003954, 0.06634487663871268]
     id:8 |Total fit:0.8653319756675674 |fitness:[0.11634733470525757, 0.6822993315484317, 0.06668530941387811]
     id:16 |Total fit:0.6984091324986049 |fitness:[0.12871021143122677, 0.5129287162301932, 0.056770204837184986]
     id:23 |Total fit:0.7543763577189907 |fitness:[0.12203297182023366, 0.5782844849494967, 0.054058900949260316]
     id:25 |Total fit:0.5940710985172004 |fitness:[0.1467146425252257, 0.40164423719096676, 0.045712218801007926]
     id:35 |Total fit:0.7417899309096363 |fitness:[0.1278990888874137, 0.5611328806066301, 0.05275796141559243]
     id:48 |Total fit:0.6336421616087643 |fitness:[0.13308736889272438, 0.4565447377908592, 0.04401005492518078]

Gen: 45
     id:2 |Total fit:0.8159920597914714 |fitness:[0.12178144085236325, 0.6278657423003954, 0.06634487663871268]
     id:8 |Total fit:0.8653319756675674 |fitness:[0.11634733470525757, 0.6822993315484317, 0.06668530941387811]
     id:16 |Total fit:0.6984091324986049 |fitness:[0.12871021143122677, 0.5129287162301932, 0.056770204837184986]
     id:23 |Total fit:0.7543763577189907 |fitness:[0.12203297182023366, 0.5782844849494967, 0.054058900949260316]
     id:25 |Total fit:0.5940710985172004 |fitness:[0.1467146425252257, 0.40164423719096676, 0.045712218801007926]
     id:35 |Total fit:0.7417899309096363 |fitness:[0.1278990888874137, 0.5611328806066301, 0.05275796141559243]
     id:48 |Total fit:0.6336421616087643 |fitness:[0.13308736889272438, 0.4565447377908592, 0.04401005492518078]

Gen: 46
     id:2 |Total fit:0.8159920597914714 |fitness:[0.12178144085236325, 0.6278657423003954, 0.06634487663871268]
     id:8 |Total fit:0.8653319756675674 |fitness:[0.11634733470525757, 0.6822993315484317, 0.06668530941387811]
     id:16 |Total fit:0.6984091324986049 |fitness:[0.12871021143122677, 0.5129287162301932, 0.056770204837184986]
     id:23 |Total fit:0.7543763577189907 |fitness:[0.12203297182023366, 0.5782844849494967, 0.054058900949260316]
     id:25 |Total fit:0.5940710985172004 |fitness:[0.1467146425252257, 0.40164423719096676, 0.045712218801007926]
     id:35 |Total fit:0.7417899309096363 |fitness:[0.1278990888874137, 0.5611328806066301, 0.05275796141559243]
     id:48 |Total fit:0.6336421616087643 |fitness:[0.13308736889272438, 0.4565447377908592, 0.04401005492518078]

Gen: 47
     id:2 |Total fit:0.8159920597914714 |fitness:[0.12178144085236325, 0.6278657423003954, 0.06634487663871268]
     id:8 |Total fit:0.8653319756675674 |fitness:[0.11634733470525757, 0.6822993315484317, 0.06668530941387811]
     id:16 |Total fit:0.6984091324986049 |fitness:[0.12871021143122677, 0.5129287162301932, 0.056770204837184986]
     id:23 |Total fit:0.7543763577189907 |fitness:[0.12203297182023366, 0.5782844849494967, 0.054058900949260316]
     id:25 |Total fit:0.5940710985172004 |fitness:[0.1467146425252257, 0.40164423719096676, 0.045712218801007926]
     id:35 |Total fit:0.7417899309096363 |fitness:[0.1278990888874137, 0.5611328806066301, 0.05275796141559243]
     id:38 |Total fit:0.947328745768053 |fitness:[0.11401717256372809, 0.7552734386543497, 0.07803813454997523]
     id:48 |Total fit:0.6336421616087643 |fitness:[0.13308736889272438, 0.4565447377908592, 0.04401005492518078]
     id:49 |Total fit:0.7276377434630894 |fitness:[0.12791464750398301, 0.5424209649107253, 0.05730213104838097]

Gen: 48
     id:2 |Total fit:0.8159920597914714 |fitness:[0.12178144085236325, 0.6278657423003954, 0.06634487663871268]
     id:8 |Total fit:0.8653319756675674 |fitness:[0.11634733470525757, 0.6822993315484317, 0.06668530941387811]
