Gen: 2
     id:56 |fitness:[56, 0.734602447951388]
     id:98 |fitness:[98, 0.5953946131656466]
     id:99 |fitness:[99, 0.5953946131656466]

Gen: 37
     id:90 |fitness:[90, 0.5953946131656466]
     id:91 |fitness:[91, 0.5953946131656466]
     id:92 |fitness:[92, 0.5953946131656466]
     id:93 |fitness:[93, 0.5953946131656466]
     id:94 |fitness:[94, 0.5953946131656466]
     id:95 |fitness:[95, 0.5953946131656466]
     id:96 |fitness:[96, 0.5953946131656466]
     id:97 |fitness:[97, 0.5953946131656466]
     id:98 |fitness:[98, 0.5953946131656466]
     id:99 |fitness:[99, 0.5953946131656466]

Gen: 38
     id:90 |fitness:[90, 0.5953946131656466]
     id:91 |fitness:[91, 0.5953946131656466]
     id:92 |fitness:[92, 0.5953946131656466]
     id:93 |fitness:[93, 0.5953946131656466]
     id:94 |fitness:[94, 0.5953946131656466]
     id:95 |fitness:[95, 0.5953946131656466]
     id:96 |fitness:[96, 0.5953946131656466]
     id:97 |fitness:[97, 0.5953946131656466]
     id:98 |fitness:[98, 0.5953946131656466]
     id:99 |fitness:[99, 0.5953946131656466]

Gen: 39
     id:90 |fitness:[90, 0.5953946131656466]
     id:91 |fitness:[91, 0.5953946131656466]
     id:92 |fitness:[92, 0.5953946131656466]
     id:93 |fitness:[93, 0.5953946131656466]
     id:94 |fitness:[94, 0.5953946131656466]
     id:95 |fitness:[95, 0.5953946131656466]
     id:96 |fitness:[96, 0.5953946131656466]
     id:97 |fitness:[97, 0.5953946131656466]
     id:98 |fitness:[98, 0.5953946131656466]
     id:99 |fitness:[99, 0.5953946131656466]

Gen: 40
     id:90 |fitness:[90, 0.5953946131656466]
     id:91 |fitness:[91, 0.5953946131656466]
     id:92 |fitness:[92, 0.5953946131656466]
     id:93 |fitness:[93, 0.5953946131656466]
     id:94 |fitness:[94, 0.5953946131656466]
     id:95 |fitness:[95, 0.5953946131656466]
     id:96 |fitness:[96, 0.5953946131656466]
     id:97 |fitness:[97, 0.5953946131656466]
     id:98 |fitness:[98, 0.5953946131656466]
     id:99 |fitness:[99, 0.5953946131656466]

Gen: 41
     id:90 |fitness:[90, 0.5953946131656466]
     id:91 |fitness:[91, 0.5953946131656466]
     id:92 |fitness:[92, 0.5953946131656466]
     id:93 |fitness:[93, 0.5953946131656466]
     id:94 |fitness:[94, 0.5953946131656466]
     id:95 |fitness:[95, 0.5953946131656466]
     id:96 |fitness:[96, 0.5953946131656466]
     id:97 |fitness:[97, 0.5953946131656466]
     id:98 |fitness:[98, 0.5953946131656466]
     id:99 |fitness:[99, 0.5953946131656466]

Gen: 42
     id:90 |fitness:[90, 0.5953946131656466]
     id:91 |fitness:[91, 0.5953946131656466]
     id:92 |fitness:[92, 0.5953946131656466]
     id:93 |fitness:[93, 0.5953946131656466]
     id:94 |fitness:[94, 0.5953946131656466]
     id:95 |fitness:[95, 0.5953946131656466]
     id:96 |fitness:[96, 0.5953946131656466]
     id:97 |fitness:[97, 0.5953946131656466]
     id:98 |fitness:[98, 0.5953946131656466]
     id:99 |fitness:[99, 0.5953946131656466]

Gen: 43
     id:90 |fitness:[90, 0.5953946131656466]
     id:91 |fitness:[91, 0.5953946131656466]
     id:92 |fitness:[92, 0.5953946131656466]
     id:93 |fitness:[93, 0.5953946131656466]
     id:94 |fitness:[94, 0.5953946131656466]
     id:95 |fitness:[95, 0.5953946131656466]
     id:96 |fitness:[96, 0.5953946131656466]
     id:97 |fitness:[97, 0.5953946131656466]
     id:98 |fitness:[98, 0.5953946131656466]
     id:99 |fitness:[99, 0.5953946131656466]

Gen: 44
     id:90 |fitness:[90, 0.5953946131656466]
     id:91 |fitness:[91, 0.5953946131656466]
     id:92 |fitness:[92, 0.5953946131656466]
     id:93 |fitness:[93, 0.5953946131656466]
     id:94 |fitness:[94, 0.5953946131656466]
     id:95 |fitness:[95, 0.5953946131656466]
     id:96 |fitness:[96, 0.5953946131656466]
     id:97 |fitness:[97, 0.5953946131656466]
     id:98 |fitness:[98, 0.5953946131656466]
     id:99 |fitness:[99, 0.5953946131656466]

Gen: 45
     id:90 |fitness:[90, 0.5953946131656466]
     id:91 |fitness:[91, 0.5953946131656466]
     id:92 |fitness:[92, 0.5953946131656466]
     id:93 |fitness:[93, 0.5953946131656466]
     id:94 |fitness:[94, 0.5953946131656466]
     id:95 |fitness:[95, 0.5953946131656466]
     id:96 |fitness:[96, 0.5953946131656466]
     id:97 |fitness:[97, 0.5953946131656466]
     id:98 |fitness:[98, 0.5953946131656466]
     id:99 |fitness:[99, 0.5953946131656466]

Gen: 46
     id:90 |fitness:[90, 0.5953946131656466]
     id:91 |fitness:[91, 0.5953946131656466]
     id:92 |fitness:[92, 0.5953946131656466]
     id:93 |fitness:[93, 0.5953946131656466]
     id:94 |fitness:[94, 0.5953946131656466]
     id:95 |fitness:[95, 0.5953946131656466]
     id:96 |fitness:[96, 0.5953946131656466]
     id:97 |fitness:[97, 0.5953946131656466]
     id:98 |fitness:[98, 0.5953946131656466]
     id:99 |fitness:[99, 0.5953946131656466]

Gen: 47
     id:90 |fitness:[90, 0.5953946131656466]
     id:91 |fitness:[91, 0.5953946131656466]
     id:92 |fitness:[92, 0.5953946131656466]
     id:93 |fitness:[93, 0.5953946131656466]
     id:94 |fitness:[94, 0.5953946131656466]
     id:95 |fitness:[95, 0.5953946131656466]
     id:96 |fitness:[96, 0.5953946131656466]
     id:97 |fitness:[97, 0.5953946131656466]
     id:98 |fitness:[98, 0.5953946131656466]
     id:99 |fitness:[99, 0.5953946131656466]

Gen: 48
     id:90 |fitness:[90, 0.5953946131656466]
     id:91 |fitness:[91, 0.5953946131656466]
     id:92 |fitness:[92, 0.5953946131656466]
     id:93 |fitness:[93, 0.5953946131656466]
     id:94 |fitness:[94, 0.5953946131656466]
     id:95 |fitness:[95, 0.5953946131656466]
     id:96 |fitness:[96, 0.5953946131656466]
     id:97 |fitness:[97, 0.5953946131656466]
     id:98 |fitness:[98, 0.5953946131656466]
     id:99 |fitness:[99, 0.5953946131656466]

Gen: 49
     id:90 |fitness:[90, 0.5953946131656466]
     id:91 |fitness:[91, 0.5953946131656466]
     id:92 |fitness:[92, 0.5953946131656466]
     id:93 |fitness:[93, 0.5953946131656466]
     id:94 |fitness:[94, 0.5953946131656466]
     id:95 |fitness:[95, 0.5953946131656466]
     id:96 |fitness:[96, 0.5953946131656466]
     id:97 |fitness:[97, 0.5953946131656466]
     id:98 |fitness:[98, 0.5953946131656466]
     id:99 |fitness:[99, 0.5953946131656466]

Gen: 50
     id:90 |fitness:[90, 0.5953946131656466]
     id:91 |fitness:[91, 0.5953946131656466]
     id:92 |fitness:[92, 0.5953946131656466]
     id:93 |fitness:[93, 0.5953946131656466]
     id:94 |fitness:[94, 0.5953946131656466]
     id:95 |fitness:[95, 0.5953946131656466]
     id:96 |fitness:[96, 0.5953946131656466]
     id:97 |fitness:[97, 0.5953946131656466]
     id:98 |fitness:[98, 0.5953946131656466]
     id:99 |fitness:[99, 0.5953946131656466]

Gen: 51
     id:90 |fitness:[90, 0.5953946131656466]
     id:91 |fitness:[91, 0.5953946131656466]
     id:92 |fitness:[92, 0.5953946131656466]
     id:93 |fitness:[93, 0.5953946131656466]
     id:94 |fitness:[94, 0.5953946131656466]
     id:95 |fitness:[95, 0.5953946131656466]
     id:96 |fitness:[96, 0.5953946131656466]
     id:97 |fitness:[97, 0.5953946131656466]
     id:98 |fitness:[98, 0.5953946131656466]
     id:99 |fitness:[99, 0.5953946131656466]

Gen: 52
     id:90 |fitness:[90, 0.5953946131656466]
     id:91 |fitness:[91, 0.5953946131656466]
     id:92 |fitness:[92, 0.5953946131656466]
     id:93 |fitness:[93, 0.5953946131656466]
     id:94 |fitness:[94, 0.5953946131656466]
     id:95 |fitness:[95, 0.5953946131656466]
     id:96 |fitness:[96, 0.5953946131656466]
     id:97 |fitness:[97, 0.5953946131656466]
     id:98 |fitness:[98, 0.5953946131656466]
     id:99 |fitness:[99, 0.5953946131656466]

Gen: 53
     id:90 |fitness:[90, 0.5953946131656466]
     id:91 |fitness:[91, 0.5953946131656466]
     id:92 |fitness:[92, 0.5953946131656466]
     id:93 |fitness:[93, 0.5953946131656466]
     id:94 |fitness:[94, 0.5953946131656466]
     id:95 |fitness:[95, 0.5953946131656466]
     id:96 |fitness:[96, 0.5953946131656466]
     id:97 |fitness:[97, 0.5953946131656466]
     id:98 |fitness:[98, 0.5953946131656466]
     id:99 |fitness:[99, 0.5953946131656466]

Gen: 54
     id:90 |fitness:[90, 0.5953946131656466]
     id:91 |fitness:[91, 0.5953946131656466]
     id:92 |fitness:[92, 0.5953946131656466]
     id:93 |fitness:[93, 0.5953946131656466]
     id:94 |fitness:[94, 0.5953946131656466]
     id:95 |fitness:[95, 0.5953946131656466]
     id:96 |fitness:[96, 0.5953946131656466]
     id:97 |fitness:[97, 0.5953946131656466]
     id:98 |fitness:[98, 0.5953946131656466]
     id:99 |fitness:[99, 0.5953946131656466]

Gen: 55
     id:90 |fitness:[90, 0.5953946131656466]
     id:91 |fitness:[91, 0.5953946131656466]
     id:92 |fitness:[92, 0.5953946131656466]
     id:93 |fitness:[93, 0.5953946131656466]
     id:94 |fitness:[94, 0.5953946131656466]
     id:95 |fitness:[95, 0.5953946131656466]
     id:96 |fitness:[96, 0.5953946131656466]
     id:97 |fitness:[97, 0.5953946131656466]
     id:98 |fitness:[98, 0.5953946131656466]
     id:99 |fitness:[99, 0.5953946131656466]

Gen: 56
     id:90 |fitness:[90, 0.5953946131656466]
     id:91 |fitness:[91, 0.5953946131656466]
     id:92 |fitness:[92, 0.5953946131656466]
     id:93 |fitness:[93, 0.5953946131656466]
     id:94 |fitness:[94, 0.5953946131656466]
     id:95 |fitness:[95, 0.5953946131656466]
     id:96 |fitness:[96, 0.5953946131656466]
     id:97 |fitness:[97, 0.5953946131656466]
     id:98 |fitness:[98, 0.5953946131656466]
     id:99 |fitness:[99, 0.5953946131656466]

Gen: 57
     id:90 |fitness:[90, 0.5953946131656466]
     id:91 |fitness:[91, 0.5953946131656466]
     id:92 |fitness:[92, 0.5953946131656466]
     id:93 |fitness:[93, 0.5953946131656466]
     id:94 |fitness:[94, 0.5953946131656466]
     id:95 |fitness:[95, 0.5953946131656466]
     id:96 |fitness:[96, 0.5953946131656466]
     id:97 |fitness:[97, 0.5953946131656466]
     id:98 |fitness:[98, 0.5953946131656466]
     id:99 |fitness:[99, 0.5953946131656466]

Gen: 58
     id:90 |fitness:[90, 0.5953946131656466]
     id:91 |fitness:[91, 0.5953946131656466]
     id:92 |fitness:[92, 0.5953946131656466]
