Gen: 2
     id:1 |Total fit:0.8554290849110969 |fitness:[0.10515308453344809, 0.6562831188493565, 0.0939928815282923]
     id:6 |Total fit:0.8336819932169597 |fitness:[0.10153425753385185, 0.6336920082188818, 0.09845572746422605]
     id:10 |Total fit:0.777011090014295 |fitness:[0.1159474824603474, 0.5832107710608846, 0.07785283649306313]
     id:14 |Total fit:0.7787598216381642 |fitness:[0.09798557018799323, 0.574694495512058, 0.10607975593811288]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:21 |Total fit:0.7475652091095457 |fitness:[0.11466506419673983, 0.5490213042067698, 0.08387884070603617]
     id:31 |Total fit:0.7362583926424084 |fitness:[0.11595079987640255, 0.5335784578782308, 0.08672913488777512]
     id:36 |Total fit:0.7906095515278381 |fitness:[0.10881456402518203, 0.6023034497674922, 0.07949153773516379]
     id:39 |Total fit:0.8419815018860557 |fitness:[0.10857760573552801, 0.6451551854655564, 0.08824871068497131]
     id:45 |Total fit:0.7412657335592565 |fitness:[0.1293673782366133, 0.5394235968422191, 0.0724747584804242]
     id:47 |Total fit:0.9088732935444968 |fitness:[0.09661073819142059, 0.691559424678274, 0.12070313067480207]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 5
     id:1 |Total fit:0.8554290849110969 |fitness:[0.10515308453344809, 0.6562831188493565, 0.0939928815282923]
     id:5 |Total fit:0.805121861270981 |fitness:[0.11384329284821969, 0.5899318697956094, 0.10134669862715188]
     id:6 |Total fit:0.8336819932169597 |fitness:[0.10153425753385185, 0.6336920082188818, 0.09845572746422605]
     id:10 |Total fit:0.777011090014295 |fitness:[0.1159474824603474, 0.5832107710608846, 0.07785283649306313]
     id:14 |Total fit:0.7787598216381642 |fitness:[0.09798557018799323, 0.574694495512058, 0.10607975593811288]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:21 |Total fit:0.7475652091095457 |fitness:[0.11466506419673983, 0.5490213042067698, 0.08387884070603617]
     id:31 |Total fit:0.7362583926424084 |fitness:[0.11595079987640255, 0.5335784578782308, 0.08672913488777512]
     id:36 |Total fit:0.7906095515278381 |fitness:[0.10881456402518203, 0.6023034497674922, 0.07949153773516379]
     id:39 |Total fit:0.8419815018860557 |fitness:[0.10857760573552801, 0.6451551854655564, 0.08824871068497131]
     id:45 |Total fit:0.7412657335592565 |fitness:[0.1293673782366133, 0.5394235968422191, 0.0724747584804242]
     id:47 |Total fit:0.9088732935444968 |fitness:[0.09661073819142059, 0.691559424678274, 0.12070313067480207]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 6
     id:1 |Total fit:0.8554290849110969 |fitness:[0.10515308453344809, 0.6562831188493565, 0.0939928815282923]
     id:5 |Total fit:0.805121861270981 |fitness:[0.11384329284821969, 0.5899318697956094, 0.10134669862715188]
     id:6 |Total fit:0.8336819932169597 |fitness:[0.10153425753385185, 0.6336920082188818, 0.09845572746422605]
     id:10 |Total fit:0.777011090014295 |fitness:[0.1159474824603474, 0.5832107710608846, 0.07785283649306313]
     id:14 |Total fit:0.7787598216381642 |fitness:[0.09798557018799323, 0.574694495512058, 0.10607975593811288]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:21 |Total fit:0.7475652091095457 |fitness:[0.11466506419673983, 0.5490213042067698, 0.08387884070603617]
     id:31 |Total fit:0.7362583926424084 |fitness:[0.11595079987640255, 0.5335784578782308, 0.08672913488777512]
     id:36 |Total fit:0.7906095515278381 |fitness:[0.10881456402518203, 0.6023034497674922, 0.07949153773516379]
     id:39 |Total fit:0.8419815018860557 |fitness:[0.10857760573552801, 0.6451551854655564, 0.08824871068497131]
     id:45 |Total fit:0.7412657335592565 |fitness:[0.1293673782366133, 0.5394235968422191, 0.0724747584804242]
     id:47 |Total fit:0.9088732935444968 |fitness:[0.09661073819142059, 0.691559424678274, 0.12070313067480207]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 7
     id:5 |Total fit:0.805121861270981 |fitness:[0.11384329284821969, 0.5899318697956094, 0.10134669862715188]
     id:10 |Total fit:0.777011090014295 |fitness:[0.1159474824603474, 0.5832107710608846, 0.07785283649306313]
     id:14 |Total fit:0.7787598216381642 |fitness:[0.09798557018799323, 0.574694495512058, 0.10607975593811288]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:21 |Total fit:0.7475652091095457 |fitness:[0.11466506419673983, 0.5490213042067698, 0.08387884070603617]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:31 |Total fit:0.7362583926424084 |fitness:[0.11595079987640255, 0.5335784578782308, 0.08672913488777512]
     id:36 |Total fit:0.7906095515278381 |fitness:[0.10881456402518203, 0.6023034497674922, 0.07949153773516379]
     id:39 |Total fit:0.8419815018860557 |fitness:[0.10857760573552801, 0.6451551854655564, 0.08824871068497131]
     id:45 |Total fit:0.7412657335592565 |fitness:[0.1293673782366133, 0.5394235968422191, 0.0724747584804242]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 8
     id:6 |Total fit:0.7781395950237527 |fitness:[0.10110299344668154, 0.578522764139721, 0.09851383743735019]
     id:10 |Total fit:0.777011090014295 |fitness:[0.1159474824603474, 0.5832107710608846, 0.07785283649306313]
     id:14 |Total fit:0.7787598216381642 |fitness:[0.09798557018799323, 0.574694495512058, 0.10607975593811288]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:21 |Total fit:0.7475652091095457 |fitness:[0.11466506419673983, 0.5490213042067698, 0.08387884070603617]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:31 |Total fit:0.7362583926424084 |fitness:[0.11595079987640255, 0.5335784578782308, 0.08672913488777512]
     id:36 |Total fit:0.7906095515278381 |fitness:[0.10881456402518203, 0.6023034497674922, 0.07949153773516379]
     id:39 |Total fit:0.8419815018860557 |fitness:[0.10857760573552801, 0.6451551854655564, 0.08824871068497131]
     id:45 |Total fit:0.7412657335592565 |fitness:[0.1293673782366133, 0.5394235968422191, 0.0724747584804242]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 9
     id:6 |Total fit:0.7781395950237527 |fitness:[0.10110299344668154, 0.578522764139721, 0.09851383743735019]
     id:10 |Total fit:0.777011090014295 |fitness:[0.1159474824603474, 0.5832107710608846, 0.07785283649306313]
     id:14 |Total fit:0.7787598216381642 |fitness:[0.09798557018799323, 0.574694495512058, 0.10607975593811288]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:21 |Total fit:0.7475652091095457 |fitness:[0.11466506419673983, 0.5490213042067698, 0.08387884070603617]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:31 |Total fit:0.7362583926424084 |fitness:[0.11595079987640255, 0.5335784578782308, 0.08672913488777512]
     id:36 |Total fit:0.7906095515278381 |fitness:[0.10881456402518203, 0.6023034497674922, 0.07949153773516379]
     id:39 |Total fit:0.8419815018860557 |fitness:[0.10857760573552801, 0.6451551854655564, 0.08824871068497131]
     id:45 |Total fit:0.7412657335592565 |fitness:[0.1293673782366133, 0.5394235968422191, 0.0724747584804242]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 10
     id:6 |Total fit:0.7781395950237527 |fitness:[0.10110299344668154, 0.578522764139721, 0.09851383743735019]
     id:10 |Total fit:0.777011090014295 |fitness:[0.1159474824603474, 0.5832107710608846, 0.07785283649306313]
     id:14 |Total fit:0.7787598216381642 |fitness:[0.09798557018799323, 0.574694495512058, 0.10607975593811288]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:21 |Total fit:0.7475652091095457 |fitness:[0.11466506419673983, 0.5490213042067698, 0.08387884070603617]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:31 |Total fit:0.7362583926424084 |fitness:[0.11595079987640255, 0.5335784578782308, 0.08672913488777512]
     id:36 |Total fit:0.7906095515278381 |fitness:[0.10881456402518203, 0.6023034497674922, 0.07949153773516379]
     id:39 |Total fit:0.8419815018860557 |fitness:[0.10857760573552801, 0.6451551854655564, 0.08824871068497131]
     id:45 |Total fit:0.7412657335592565 |fitness:[0.1293673782366133, 0.5394235968422191, 0.0724747584804242]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 11
     id:6 |Total fit:0.7781395950237527 |fitness:[0.10110299344668154, 0.578522764139721, 0.09851383743735019]
     id:14 |Total fit:0.7787598216381642 |fitness:[0.09798557018799323, 0.574694495512058, 0.10607975593811288]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:36 |Total fit:0.7906095515278381 |fitness:[0.10881456402518203, 0.6023034497674922, 0.07949153773516379]
     id:38 |Total fit:0.6829146759526628 |fitness:[0.11297602550808597, 0.4957932302368336, 0.07414542020774316]
     id:39 |Total fit:0.8419815018860557 |fitness:[0.10857760573552801, 0.6451551854655564, 0.08824871068497131]
     id:45 |Total fit:0.7412657335592565 |fitness:[0.1293673782366133, 0.5394235968422191, 0.0724747584804242]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 12
     id:6 |Total fit:0.7781395950237527 |fitness:[0.10110299344668154, 0.578522764139721, 0.09851383743735019]
     id:14 |Total fit:0.7787598216381642 |fitness:[0.09798557018799323, 0.574694495512058, 0.10607975593811288]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:36 |Total fit:0.7906095515278381 |fitness:[0.10881456402518203, 0.6023034497674922, 0.07949153773516379]
     id:38 |Total fit:0.6829146759526628 |fitness:[0.11297602550808597, 0.4957932302368336, 0.07414542020774316]
     id:39 |Total fit:0.8419815018860557 |fitness:[0.10857760573552801, 0.6451551854655564, 0.08824871068497131]
     id:45 |Total fit:0.7412657335592565 |fitness:[0.1293673782366133, 0.5394235968422191, 0.0724747584804242]
     id:46 |Total fit:0.6977727757500691 |fitness:[0.13625670355001432, 0.48442738185357415, 0.07708869034648072]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 13
     id:6 |Total fit:0.7781395950237527 |fitness:[0.10110299344668154, 0.578522764139721, 0.09851383743735019]
     id:14 |Total fit:0.7787598216381642 |fitness:[0.09798557018799323, 0.574694495512058, 0.10607975593811288]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:36 |Total fit:0.7906095515278381 |fitness:[0.10881456402518203, 0.6023034497674922, 0.07949153773516379]
     id:38 |Total fit:0.6829146759526628 |fitness:[0.11297602550808597, 0.4957932302368336, 0.07414542020774316]
     id:39 |Total fit:0.8419815018860557 |fitness:[0.10857760573552801, 0.6451551854655564, 0.08824871068497131]
     id:45 |Total fit:0.7412657335592565 |fitness:[0.1293673782366133, 0.5394235968422191, 0.0724747584804242]
     id:46 |Total fit:0.6977727757500691 |fitness:[0.13625670355001432, 0.48442738185357415, 0.07708869034648072]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 14
     id:6 |Total fit:0.7781395950237527 |fitness:[0.10110299344668154, 0.578522764139721, 0.09851383743735019]
     id:14 |Total fit:0.7787598216381642 |fitness:[0.09798557018799323, 0.574694495512058, 0.10607975593811288]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:36 |Total fit:0.7906095515278381 |fitness:[0.10881456402518203, 0.6023034497674922, 0.07949153773516379]
     id:38 |Total fit:0.6829146759526628 |fitness:[0.11297602550808597, 0.4957932302368336, 0.07414542020774316]
     id:39 |Total fit:0.8419815018860557 |fitness:[0.10857760573552801, 0.6451551854655564, 0.08824871068497131]
     id:45 |Total fit:0.7412657335592565 |fitness:[0.1293673782366133, 0.5394235968422191, 0.0724747584804242]
     id:46 |Total fit:0.6977727757500691 |fitness:[0.13625670355001432, 0.48442738185357415, 0.07708869034648072]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 15
     id:6 |Total fit:0.7781395950237527 |fitness:[0.10110299344668154, 0.578522764139721, 0.09851383743735019]
     id:14 |Total fit:0.7787598216381642 |fitness:[0.09798557018799323, 0.574694495512058, 0.10607975593811288]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:36 |Total fit:0.7906095515278381 |fitness:[0.10881456402518203, 0.6023034497674922, 0.07949153773516379]
     id:38 |Total fit:0.6829146759526628 |fitness:[0.11297602550808597, 0.4957932302368336, 0.07414542020774316]
     id:39 |Total fit:0.8419815018860557 |fitness:[0.10857760573552801, 0.6451551854655564, 0.08824871068497131]
     id:45 |Total fit:0.7412657335592565 |fitness:[0.1293673782366133, 0.5394235968422191, 0.0724747584804242]
     id:46 |Total fit:0.6977727757500691 |fitness:[0.13625670355001432, 0.48442738185357415, 0.07708869034648072]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 16
     id:6 |Total fit:0.7781395950237527 |fitness:[0.10110299344668154, 0.578522764139721, 0.09851383743735019]
     id:14 |Total fit:0.7787598216381642 |fitness:[0.09798557018799323, 0.574694495512058, 0.10607975593811288]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:36 |Total fit:0.7906095515278381 |fitness:[0.10881456402518203, 0.6023034497674922, 0.07949153773516379]
     id:38 |Total fit:0.6829146759526628 |fitness:[0.11297602550808597, 0.4957932302368336, 0.07414542020774316]
     id:39 |Total fit:0.8419815018860557 |fitness:[0.10857760573552801, 0.6451551854655564, 0.08824871068497131]
     id:45 |Total fit:0.7412657335592565 |fitness:[0.1293673782366133, 0.5394235968422191, 0.0724747584804242]
     id:46 |Total fit:0.6977727757500691 |fitness:[0.13625670355001432, 0.48442738185357415, 0.07708869034648072]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 17
     id:6 |Total fit:0.7781395950237527 |fitness:[0.10110299344668154, 0.578522764139721, 0.09851383743735019]
     id:14 |Total fit:0.7787598216381642 |fitness:[0.09798557018799323, 0.574694495512058, 0.10607975593811288]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:36 |Total fit:0.7906095515278381 |fitness:[0.10881456402518203, 0.6023034497674922, 0.07949153773516379]
     id:38 |Total fit:0.6829146759526628 |fitness:[0.11297602550808597, 0.4957932302368336, 0.07414542020774316]
     id:39 |Total fit:0.8419815018860557 |fitness:[0.10857760573552801, 0.6451551854655564, 0.08824871068497131]
     id:45 |Total fit:0.7412657335592565 |fitness:[0.1293673782366133, 0.5394235968422191, 0.0724747584804242]
     id:46 |Total fit:0.6977727757500691 |fitness:[0.13625670355001432, 0.48442738185357415, 0.07708869034648072]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 18
     id:6 |Total fit:0.7781395950237527 |fitness:[0.10110299344668154, 0.578522764139721, 0.09851383743735019]
     id:14 |Total fit:0.7787598216381642 |fitness:[0.09798557018799323, 0.574694495512058, 0.10607975593811288]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:36 |Total fit:0.7906095515278381 |fitness:[0.10881456402518203, 0.6023034497674922, 0.07949153773516379]
     id:38 |Total fit:0.6829146759526628 |fitness:[0.11297602550808597, 0.4957932302368336, 0.07414542020774316]
     id:39 |Total fit:0.8419815018860557 |fitness:[0.10857760573552801, 0.6451551854655564, 0.08824871068497131]
     id:45 |Total fit:0.7412657335592565 |fitness:[0.1293673782366133, 0.5394235968422191, 0.0724747584804242]
     id:46 |Total fit:0.6977727757500691 |fitness:[0.13625670355001432, 0.48442738185357415, 0.07708869034648072]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 19
     id:6 |Total fit:0.7781395950237527 |fitness:[0.10110299344668154, 0.578522764139721, 0.09851383743735019]
     id:14 |Total fit:0.7787598216381642 |fitness:[0.09798557018799323, 0.574694495512058, 0.10607975593811288]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:36 |Total fit:0.7906095515278381 |fitness:[0.10881456402518203, 0.6023034497674922, 0.07949153773516379]
     id:38 |Total fit:0.6829146759526628 |fitness:[0.11297602550808597, 0.4957932302368336, 0.07414542020774316]
     id:39 |Total fit:0.8419815018860557 |fitness:[0.10857760573552801, 0.6451551854655564, 0.08824871068497131]
     id:45 |Total fit:0.7412657335592565 |fitness:[0.1293673782366133, 0.5394235968422191, 0.0724747584804242]
     id:46 |Total fit:0.6977727757500691 |fitness:[0.13625670355001432, 0.48442738185357415, 0.07708869034648072]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 20
     id:6 |Total fit:0.7781395950237527 |fitness:[0.10110299344668154, 0.578522764139721, 0.09851383743735019]
     id:14 |Total fit:0.7787598216381642 |fitness:[0.09798557018799323, 0.574694495512058, 0.10607975593811288]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:36 |Total fit:0.7906095515278381 |fitness:[0.10881456402518203, 0.6023034497674922, 0.07949153773516379]
     id:38 |Total fit:0.6829146759526628 |fitness:[0.11297602550808597, 0.4957932302368336, 0.07414542020774316]
     id:39 |Total fit:0.8419815018860557 |fitness:[0.10857760573552801, 0.6451551854655564, 0.08824871068497131]
     id:45 |Total fit:0.7412657335592565 |fitness:[0.1293673782366133, 0.5394235968422191, 0.0724747584804242]
     id:46 |Total fit:0.6977727757500691 |fitness:[0.13625670355001432, 0.48442738185357415, 0.07708869034648072]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 21
     id:6 |Total fit:0.7781395950237527 |fitness:[0.10110299344668154, 0.578522764139721, 0.09851383743735019]
     id:14 |Total fit:0.7787598216381642 |fitness:[0.09798557018799323, 0.574694495512058, 0.10607975593811288]
     id:15 |Total fit:0.818784676567462 |fitness:[0.09561740904119094, 0.630301719476587, 0.09286554804968403]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:36 |Total fit:0.7906095515278381 |fitness:[0.10881456402518203, 0.6023034497674922, 0.07949153773516379]
     id:38 |Total fit:0.6829146759526628 |fitness:[0.11297602550808597, 0.4957932302368336, 0.07414542020774316]
     id:39 |Total fit:0.8419815018860557 |fitness:[0.10857760573552801, 0.6451551854655564, 0.08824871068497131]
     id:45 |Total fit:0.7412657335592565 |fitness:[0.1293673782366133, 0.5394235968422191, 0.0724747584804242]
     id:46 |Total fit:0.6977727757500691 |fitness:[0.13625670355001432, 0.48442738185357415, 0.07708869034648072]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 22
     id:6 |Total fit:0.7781395950237527 |fitness:[0.10110299344668154, 0.578522764139721, 0.09851383743735019]
     id:11 |Total fit:0.7431875269147125 |fitness:[0.11104481544740569, 0.5546501568076133, 0.07749255465969347]
     id:14 |Total fit:0.7787598216381642 |fitness:[0.09798557018799323, 0.574694495512058, 0.10607975593811288]
     id:15 |Total fit:0.818784676567462 |fitness:[0.09561740904119094, 0.630301719476587, 0.09286554804968403]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:36 |Total fit:0.7906095515278381 |fitness:[0.10881456402518203, 0.6023034497674922, 0.07949153773516379]
     id:38 |Total fit:0.6829146759526628 |fitness:[0.11297602550808597, 0.4957932302368336, 0.07414542020774316]
     id:39 |Total fit:0.8419815018860557 |fitness:[0.10857760573552801, 0.6451551854655564, 0.08824871068497131]
     id:45 |Total fit:0.7412657335592565 |fitness:[0.1293673782366133, 0.5394235968422191, 0.0724747584804242]
     id:46 |Total fit:0.6977727757500691 |fitness:[0.13625670355001432, 0.48442738185357415, 0.07708869034648072]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 23
     id:6 |Total fit:0.7781395950237527 |fitness:[0.10110299344668154, 0.578522764139721, 0.09851383743735019]
     id:11 |Total fit:0.7431875269147125 |fitness:[0.11104481544740569, 0.5546501568076133, 0.07749255465969347]
     id:14 |Total fit:0.7787598216381642 |fitness:[0.09798557018799323, 0.574694495512058, 0.10607975593811288]
     id:15 |Total fit:0.818784676567462 |fitness:[0.09561740904119094, 0.630301719476587, 0.09286554804968403]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:35 |Total fit:0.7840358420558535 |fitness:[0.10643597671363496, 0.5829241916297178, 0.09467567371250091]
     id:36 |Total fit:0.7906095515278381 |fitness:[0.10881456402518203, 0.6023034497674922, 0.07949153773516379]
     id:38 |Total fit:0.6829146759526628 |fitness:[0.11297602550808597, 0.4957932302368336, 0.07414542020774316]
     id:42 |Total fit:0.7630219103060721 |fitness:[0.10774303863936655, 0.5708770412025522, 0.08440183046415341]
     id:45 |Total fit:0.7412657335592565 |fitness:[0.1293673782366133, 0.5394235968422191, 0.0724747584804242]
     id:46 |Total fit:0.6977727757500691 |fitness:[0.13625670355001432, 0.48442738185357415, 0.07708869034648072]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 24
     id:6 |Total fit:0.7781395950237527 |fitness:[0.10110299344668154, 0.578522764139721, 0.09851383743735019]
     id:14 |Total fit:0.7787598216381642 |fitness:[0.09798557018799323, 0.574694495512058, 0.10607975593811288]
     id:15 |Total fit:0.818784676567462 |fitness:[0.09561740904119094, 0.630301719476587, 0.09286554804968403]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:35 |Total fit:0.7840358420558535 |fitness:[0.10643597671363496, 0.5829241916297178, 0.09467567371250091]
     id:38 |Total fit:0.6829146759526628 |fitness:[0.11297602550808597, 0.4957932302368336, 0.07414542020774316]
