Gen: 2
     id:2 |Total fit:0.7490218421305833 |fitness:[0.09558576814016066, 0.5691359359792365, 0.08430013801118617]
     id:11 |Total fit:0.7199576359274756 |fitness:[0.11270946137094812, 0.521974694495512, 0.08527348006101547]
     id:17 |Total fit:0.7599880241636837 |fitness:[0.10403165851957605, 0.5615334703146967, 0.09442289532941091]
     id:19 |Total fit:0.8882397391957804 |fitness:[0.09500351980631197, 0.6842219098085865, 0.10901430958088182]
     id:32 |Total fit:0.6408359238846523 |fitness:[0.1181059494595288, 0.45117335352006055, 0.07155662090506283]
     id:35 |Total fit:0.7557367420945944 |fitness:[0.10948077922590578, 0.5584459824808046, 0.08780998038788407]
     id:37 |Total fit:0.62325613547717 |fitness:[0.13869188207661992, 0.42283983994809127, 0.06172441345245878]

Gen: 7
     id:2 |Total fit:0.7490218421305833 |fitness:[0.09558576814016066, 0.5691359359792365, 0.08430013801118617]
     id:4 |Total fit:0.7161160619700765 |fitness:[0.11794147252906308, 0.5285065426624851, 0.06966804677852836]
     id:11 |Total fit:0.7199576359274756 |fitness:[0.11270946137094812, 0.521974694495512, 0.08527348006101547]
     id:17 |Total fit:0.7599880241636837 |fitness:[0.10403165851957605, 0.5615334703146967, 0.09442289532941091]
     id:19 |Total fit:0.8882397391957804 |fitness:[0.09500351980631197, 0.6842219098085865, 0.10901430958088182]
     id:27 |Total fit:1.0209949957528357 |fitness:[0.08835042796897308, 0.8103114523629286, 0.12233311542093411]
     id:32 |Total fit:0.6408359238846523 |fitness:[0.1181059494595288, 0.45117335352006055, 0.07155662090506283]
     id:35 |Total fit:0.7557367420945944 |fitness:[0.10948077922590578, 0.5584459824808046, 0.08780998038788407]
     id:37 |Total fit:0.62325613547717 |fitness:[0.13869188207661992, 0.42283983994809127, 0.06172441345245878]

Gen: 8
     id:2 |Total fit:0.7490218421305833 |fitness:[0.09558576814016066, 0.5691359359792365, 0.08430013801118617]
     id:4 |Total fit:0.7161160619700765 |fitness:[0.11794147252906308, 0.5285065426624851, 0.06966804677852836]
     id:11 |Total fit:0.7199576359274756 |fitness:[0.11270946137094812, 0.521974694495512, 0.08527348006101547]
     id:17 |Total fit:0.7599880241636837 |fitness:[0.10403165851957605, 0.5615334703146967, 0.09442289532941091]
     id:19 |Total fit:0.8882397391957804 |fitness:[0.09500351980631197, 0.6842219098085865, 0.10901430958088182]
     id:27 |Total fit:1.0209949957528357 |fitness:[0.08835042796897308, 0.8103114523629286, 0.12233311542093411]
     id:32 |Total fit:0.6408359238846523 |fitness:[0.1181059494595288, 0.45117335352006055, 0.07155662090506283]
     id:35 |Total fit:0.7557367420945944 |fitness:[0.10948077922590578, 0.5584459824808046, 0.08780998038788407]
     id:37 |Total fit:0.62325613547717 |fitness:[0.13869188207661992, 0.42283983994809127, 0.06172441345245878]

Gen: 9
     id:2 |Total fit:0.7490218421305833 |fitness:[0.09558576814016066, 0.5691359359792365, 0.08430013801118617]
     id:4 |Total fit:0.7161160619700765 |fitness:[0.11794147252906308, 0.5285065426624851, 0.06966804677852836]
     id:11 |Total fit:0.7199576359274756 |fitness:[0.11270946137094812, 0.521974694495512, 0.08527348006101547]
     id:17 |Total fit:0.7599880241636837 |fitness:[0.10403165851957605, 0.5615334703146967, 0.09442289532941091]
     id:25 |Total fit:0.8477221257667601 |fitness:[0.09352322743212037, 0.653514653401103, 0.10068424493353671]
     id:27 |Total fit:1.0209949957528357 |fitness:[0.08835042796897308, 0.8103114523629286, 0.12233311542093411]
     id:32 |Total fit:0.6408359238846523 |fitness:[0.1181059494595288, 0.45117335352006055, 0.07155662090506283]
     id:35 |Total fit:0.7557367420945944 |fitness:[0.10948077922590578, 0.5584459824808046, 0.08780998038788407]
     id:37 |Total fit:0.62325613547717 |fitness:[0.13869188207661992, 0.42283983994809127, 0.06172441345245878]

Gen: 10
     id:2 |Total fit:0.7490218421305833 |fitness:[0.09558576814016066, 0.5691359359792365, 0.08430013801118617]
     id:4 |Total fit:0.7161160619700765 |fitness:[0.11794147252906308, 0.5285065426624851, 0.06966804677852836]
     id:11 |Total fit:0.7199576359274756 |fitness:[0.11270946137094812, 0.521974694495512, 0.08527348006101547]
     id:17 |Total fit:0.7599880241636837 |fitness:[0.10403165851957605, 0.5615334703146967, 0.09442289532941091]
     id:25 |Total fit:0.8477221257667601 |fitness:[0.09352322743212037, 0.653514653401103, 0.10068424493353671]
     id:27 |Total fit:1.0209949957528357 |fitness:[0.08835042796897308, 0.8103114523629286, 0.12233311542093411]
     id:32 |Total fit:0.6408359238846523 |fitness:[0.1181059494595288, 0.45117335352006055, 0.07155662090506283]
     id:35 |Total fit:0.7557367420945944 |fitness:[0.10948077922590578, 0.5584459824808046, 0.08780998038788407]
     id:37 |Total fit:0.62325613547717 |fitness:[0.13869188207661992, 0.42283983994809127, 0.06172441345245878]

Gen: 11
     id:2 |Total fit:0.7490218421305833 |fitness:[0.09558576814016066, 0.5691359359792365, 0.08430013801118617]
     id:4 |Total fit:0.7161160619700765 |fitness:[0.11794147252906308, 0.5285065426624851, 0.06966804677852836]
     id:11 |Total fit:0.7199576359274756 |fitness:[0.11270946137094812, 0.521974694495512, 0.08527348006101547]
     id:17 |Total fit:0.7599880241636837 |fitness:[0.10403165851957605, 0.5615334703146967, 0.09442289532941091]
     id:25 |Total fit:0.8477221257667601 |fitness:[0.09352322743212037, 0.653514653401103, 0.10068424493353671]
     id:27 |Total fit:1.0209949957528357 |fitness:[0.08835042796897308, 0.8103114523629286, 0.12233311542093411]
     id:32 |Total fit:0.6408359238846523 |fitness:[0.1181059494595288, 0.45117335352006055, 0.07155662090506283]
     id:35 |Total fit:0.7557367420945944 |fitness:[0.10948077922590578, 0.5584459824808046, 0.08780998038788407]
     id:36 |Total fit:0.7563515200054036 |fitness:[0.1112258794581472, 0.5526116578349735, 0.09251398271228299]
     id:37 |Total fit:0.62325613547717 |fitness:[0.13869188207661992, 0.42283983994809127, 0.06172441345245878]

Gen: 12
     id:2 |Total fit:0.7490218421305833 |fitness:[0.09558576814016066, 0.5691359359792365, 0.08430013801118617]
     id:4 |Total fit:0.7161160619700765 |fitness:[0.11794147252906308, 0.5285065426624851, 0.06966804677852836]
     id:11 |Total fit:0.7199576359274756 |fitness:[0.11270946137094812, 0.521974694495512, 0.08527348006101547]
     id:17 |Total fit:0.7599880241636837 |fitness:[0.10403165851957605, 0.5615334703146967, 0.09442289532941091]
     id:25 |Total fit:0.8477221257667601 |fitness:[0.09352322743212037, 0.653514653401103, 0.10068424493353671]
     id:27 |Total fit:1.0209949957528357 |fitness:[0.08835042796897308, 0.8103114523629286, 0.12233311542093411]
     id:32 |Total fit:0.6408359238846523 |fitness:[0.1181059494595288, 0.45117335352006055, 0.07155662090506283]
     id:35 |Total fit:0.7557367420945944 |fitness:[0.10948077922590578, 0.5584459824808046, 0.08780998038788407]
     id:36 |Total fit:0.7563515200054036 |fitness:[0.1112258794581472, 0.5526116578349735, 0.09251398271228299]
     id:37 |Total fit:0.62325613547717 |fitness:[0.13869188207661992, 0.42283983994809127, 0.06172441345245878]

Gen: 13
     id:2 |Total fit:0.7490218421305833 |fitness:[0.09558576814016066, 0.5691359359792365, 0.08430013801118617]
     id:4 |Total fit:0.7161160619700765 |fitness:[0.11794147252906308, 0.5285065426624851, 0.06966804677852836]
     id:11 |Total fit:0.7199576359274756 |fitness:[0.11270946137094812, 0.521974694495512, 0.08527348006101547]
     id:17 |Total fit:0.7599880241636837 |fitness:[0.10403165851957605, 0.5615334703146967, 0.09442289532941091]
     id:25 |Total fit:0.8477221257667601 |fitness:[0.09352322743212037, 0.653514653401103, 0.10068424493353671]
     id:27 |Total fit:1.0209949957528357 |fitness:[0.08835042796897308, 0.8103114523629286, 0.12233311542093411]
     id:32 |Total fit:0.6408359238846523 |fitness:[0.1181059494595288, 0.45117335352006055, 0.07155662090506283]
     id:35 |Total fit:0.7557367420945944 |fitness:[0.10948077922590578, 0.5584459824808046, 0.08780998038788407]
     id:36 |Total fit:0.7563515200054036 |fitness:[0.1112258794581472, 0.5526116578349735, 0.09251398271228299]
     id:37 |Total fit:0.62325613547717 |fitness:[0.13869188207661992, 0.42283983994809127, 0.06172441345245878]
     id:49 |Total fit:0.7142568963027242 |fitness:[0.10211714704895491, 0.5115659132691683, 0.10057383598460086]

Gen: 14
     id:2 |Total fit:0.7490218421305833 |fitness:[0.09558576814016066, 0.5691359359792365, 0.08430013801118617]
     id:4 |Total fit:0.7161160619700765 |fitness:[0.11794147252906308, 0.5285065426624851, 0.06966804677852836]
     id:11 |Total fit:0.7199576359274756 |fitness:[0.11270946137094812, 0.521974694495512, 0.08527348006101547]
     id:17 |Total fit:0.7599880241636837 |fitness:[0.10403165851957605, 0.5615334703146967, 0.09442289532941091]
     id:25 |Total fit:0.8477221257667601 |fitness:[0.09352322743212037, 0.653514653401103, 0.10068424493353671]
     id:27 |Total fit:1.0209949957528357 |fitness:[0.08835042796897308, 0.8103114523629286, 0.12233311542093411]
     id:32 |Total fit:0.6408359238846523 |fitness:[0.1181059494595288, 0.45117335352006055, 0.07155662090506283]
     id:35 |Total fit:0.7557367420945944 |fitness:[0.10948077922590578, 0.5584459824808046, 0.08780998038788407]
     id:36 |Total fit:0.7563515200054036 |fitness:[0.1112258794581472, 0.5526116578349735, 0.09251398271228299]
     id:37 |Total fit:0.62325613547717 |fitness:[0.13869188207661992, 0.42283983994809127, 0.06172441345245878]
     id:48 |Total fit:0.7163188493453722 |fitness:[0.11492332085501687, 0.5235049205147615, 0.07789060797559381]
     id:49 |Total fit:0.7142568963027242 |fitness:[0.10211714704895491, 0.5115659132691683, 0.10057383598460086]

Gen: 15
     id:2 |Total fit:0.7490218421305833 |fitness:[0.09558576814016066, 0.5691359359792365, 0.08430013801118617]
     id:4 |Total fit:0.7161160619700765 |fitness:[0.11794147252906308, 0.5285065426624851, 0.06966804677852836]
     id:11 |Total fit:0.7199576359274756 |fitness:[0.11270946137094812, 0.521974694495512, 0.08527348006101547]
     id:14 |Total fit:0.8399984449378713 |fitness:[0.08827312381165418, 0.6496377203417325, 0.10208760078448463]
     id:17 |Total fit:0.7599880241636837 |fitness:[0.10403165851957605, 0.5615334703146967, 0.09442289532941091]
     id:25 |Total fit:0.8477221257667601 |fitness:[0.09352322743212037, 0.653514653401103, 0.10068424493353671]
     id:32 |Total fit:0.6408359238846523 |fitness:[0.1181059494595288, 0.45117335352006055, 0.07155662090506283]
     id:35 |Total fit:0.7557367420945944 |fitness:[0.10948077922590578, 0.5584459824808046, 0.08780998038788407]
     id:36 |Total fit:0.7563515200054036 |fitness:[0.1112258794581472, 0.5526116578349735, 0.09251398271228299]
     id:37 |Total fit:0.62325613547717 |fitness:[0.13869188207661992, 0.42283983994809127, 0.06172441345245878]
     id:48 |Total fit:0.7163188493453722 |fitness:[0.11492332085501687, 0.5235049205147615, 0.07789060797559381]
     id:49 |Total fit:0.7142568963027242 |fitness:[0.10211714704895491, 0.5115659132691683, 0.10057383598460086]

Gen: 16
     id:2 |Total fit:0.7490218421305833 |fitness:[0.09558576814016066, 0.5691359359792365, 0.08430013801118617]
     id:4 |Total fit:0.7161160619700765 |fitness:[0.11794147252906308, 0.5285065426624851, 0.06966804677852836]
     id:11 |Total fit:0.7199576359274756 |fitness:[0.11270946137094812, 0.521974694495512, 0.08527348006101547]
     id:13 |Total fit:0.9979016381781699 |fitness:[0.08727968315164115, 0.802633286471288, 0.1079886685552408]
     id:14 |Total fit:0.8399984449378713 |fitness:[0.08827312381165418, 0.6496377203417325, 0.10208760078448463]
     id:17 |Total fit:0.7599880241636837 |fitness:[0.10403165851957605, 0.5615334703146967, 0.09442289532941091]
     id:25 |Total fit:0.8477221257667601 |fitness:[0.09352322743212037, 0.653514653401103, 0.10068424493353671]
     id:32 |Total fit:0.6408359238846523 |fitness:[0.1181059494595288, 0.45117335352006055, 0.07155662090506283]
     id:35 |Total fit:0.7557367420945944 |fitness:[0.10948077922590578, 0.5584459824808046, 0.08780998038788407]
     id:36 |Total fit:0.7563515200054036 |fitness:[0.1112258794581472, 0.5526116578349735, 0.09251398271228299]
     id:37 |Total fit:0.62325613547717 |fitness:[0.13869188207661992, 0.42283983994809127, 0.06172441345245878]
     id:48 |Total fit:0.7163188493453722 |fitness:[0.11492332085501687, 0.5235049205147615, 0.07789060797559381]
     id:49 |Total fit:0.7142568963027242 |fitness:[0.10211714704895491, 0.5115659132691683, 0.10057383598460086]

Gen: 17
     id:2 |Total fit:0.7490218421305833 |fitness:[0.09558576814016066, 0.5691359359792365, 0.08430013801118617]
     id:4 |Total fit:0.7161160619700765 |fitness:[0.11794147252906308, 0.5285065426624851, 0.06966804677852836]
     id:11 |Total fit:0.7199576359274756 |fitness:[0.11270946137094812, 0.521974694495512, 0.08527348006101547]
     id:13 |Total fit:0.9979016381781699 |fitness:[0.08727968315164115, 0.802633286471288, 0.1079886685552408]
     id:14 |Total fit:0.8399984449378713 |fitness:[0.08827312381165418, 0.6496377203417325, 0.10208760078448463]
     id:17 |Total fit:0.7599880241636837 |fitness:[0.10403165851957605, 0.5615334703146967, 0.09442289532941091]
     id:25 |Total fit:0.8477221257667601 |fitness:[0.09352322743212037, 0.653514653401103, 0.10068424493353671]
     id:32 |Total fit:0.6408359238846523 |fitness:[0.1181059494595288, 0.45117335352006055, 0.07155662090506283]
     id:35 |Total fit:0.7557367420945944 |fitness:[0.10948077922590578, 0.5584459824808046, 0.08780998038788407]
     id:36 |Total fit:0.7563515200054036 |fitness:[0.1112258794581472, 0.5526116578349735, 0.09251398271228299]
     id:37 |Total fit:0.62325613547717 |fitness:[0.13869188207661992, 0.42283983994809127, 0.06172441345245878]
     id:42 |Total fit:0.7630053028873435 |fitness:[0.11388876096238741, 0.5739861576727587, 0.07513038425219729]
     id:48 |Total fit:0.7163188493453722 |fitness:[0.11492332085501687, 0.5235049205147615, 0.07789060797559381]
     id:49 |Total fit:0.7142568963027242 |fitness:[0.10211714704895491, 0.5115659132691683, 0.10057383598460086]

Gen: 18
     id:2 |Total fit:0.7490218421305833 |fitness:[0.09558576814016066, 0.5691359359792365, 0.08430013801118617]
     id:4 |Total fit:0.7161160619700765 |fitness:[0.11794147252906308, 0.5285065426624851, 0.06966804677852836]
     id:11 |Total fit:0.7199576359274756 |fitness:[0.11270946137094812, 0.521974694495512, 0.08527348006101547]
     id:13 |Total fit:0.9979016381781699 |fitness:[0.08727968315164115, 0.802633286471288, 0.1079886685552408]
     id:14 |Total fit:0.8399984449378713 |fitness:[0.08827312381165418, 0.6496377203417325, 0.10208760078448463]
     id:17 |Total fit:0.7599880241636837 |fitness:[0.10403165851957605, 0.5615334703146967, 0.09442289532941091]
     id:25 |Total fit:0.8477221257667601 |fitness:[0.09352322743212037, 0.653514653401103, 0.10068424493353671]
     id:32 |Total fit:0.6408359238846523 |fitness:[0.1181059494595288, 0.45117335352006055, 0.07155662090506283]
     id:35 |Total fit:0.7557367420945944 |fitness:[0.10948077922590578, 0.5584459824808046, 0.08780998038788407]
     id:36 |Total fit:0.7563515200054036 |fitness:[0.1112258794581472, 0.5526116578349735, 0.09251398271228299]
     id:37 |Total fit:0.62325613547717 |fitness:[0.13869188207661992, 0.42283983994809127, 0.06172441345245878]
     id:42 |Total fit:0.7630053028873435 |fitness:[0.11388876096238741, 0.5739861576727587, 0.07513038425219729]
     id:48 |Total fit:0.7163188493453722 |fitness:[0.11492332085501687, 0.5235049205147615, 0.07789060797559381]
     id:49 |Total fit:0.7142568963027242 |fitness:[0.10211714704895491, 0.5115659132691683, 0.10057383598460086]

Gen: 19
     id:2 |Total fit:0.7490218421305833 |fitness:[0.09558576814016066, 0.5691359359792365, 0.08430013801118617]
     id:4 |Total fit:0.7161160619700765 |fitness:[0.11794147252906308, 0.5285065426624851, 0.06966804677852836]
     id:11 |Total fit:0.7199576359274756 |fitness:[0.11270946137094812, 0.521974694495512, 0.08527348006101547]
     id:13 |Total fit:0.9979016381781699 |fitness:[0.08727968315164115, 0.802633286471288, 0.1079886685552408]
     id:14 |Total fit:0.8399984449378713 |fitness:[0.08827312381165418, 0.6496377203417325, 0.10208760078448463]
     id:17 |Total fit:0.7599880241636837 |fitness:[0.10403165851957605, 0.5615334703146967, 0.09442289532941091]
     id:25 |Total fit:0.8477221257667601 |fitness:[0.09352322743212037, 0.653514653401103, 0.10068424493353671]
     id:32 |Total fit:0.6408359238846523 |fitness:[0.1181059494595288, 0.45117335352006055, 0.07155662090506283]
     id:35 |Total fit:0.7557367420945944 |fitness:[0.10948077922590578, 0.5584459824808046, 0.08780998038788407]
     id:36 |Total fit:0.7563515200054036 |fitness:[0.1112258794581472, 0.5526116578349735, 0.09251398271228299]
     id:37 |Total fit:0.62325613547717 |fitness:[0.13869188207661992, 0.42283983994809127, 0.06172441345245878]
     id:42 |Total fit:0.7630053028873435 |fitness:[0.11388876096238741, 0.5739861576727587, 0.07513038425219729]
     id:48 |Total fit:0.7163188493453722 |fitness:[0.11492332085501687, 0.5235049205147615, 0.07789060797559381]
     id:49 |Total fit:0.7142568963027242 |fitness:[0.10211714704895491, 0.5115659132691683, 0.10057383598460086]

Gen: 20
     id:2 |Total fit:0.7490218421305833 |fitness:[0.09558576814016066, 0.5691359359792365, 0.08430013801118617]
     id:4 |Total fit:0.7161160619700765 |fitness:[0.11794147252906308, 0.5285065426624851, 0.06966804677852836]
     id:11 |Total fit:0.7199576359274756 |fitness:[0.11270946137094812, 0.521974694495512, 0.08527348006101547]
     id:13 |Total fit:0.9979016381781699 |fitness:[0.08727968315164115, 0.802633286471288, 0.1079886685552408]
     id:14 |Total fit:0.8399984449378713 |fitness:[0.08827312381165418, 0.6496377203417325, 0.10208760078448463]
     id:17 |Total fit:0.7599880241636837 |fitness:[0.10403165851957605, 0.5615334703146967, 0.09442289532941091]
     id:25 |Total fit:0.8477221257667601 |fitness:[0.09352322743212037, 0.653514653401103, 0.10068424493353671]
     id:32 |Total fit:0.6408359238846523 |fitness:[0.1181059494595288, 0.45117335352006055, 0.07155662090506283]
     id:35 |Total fit:0.7557367420945944 |fitness:[0.10948077922590578, 0.5584459824808046, 0.08780998038788407]
     id:36 |Total fit:0.7563515200054036 |fitness:[0.1112258794581472, 0.5526116578349735, 0.09251398271228299]
     id:37 |Total fit:0.62325613547717 |fitness:[0.13869188207661992, 0.42283983994809127, 0.06172441345245878]
     id:42 |Total fit:0.7630053028873435 |fitness:[0.11388876096238741, 0.5739861576727587, 0.07513038425219729]
     id:48 |Total fit:0.7163188493453722 |fitness:[0.11492332085501687, 0.5235049205147615, 0.07789060797559381]
     id:49 |Total fit:0.7142568963027242 |fitness:[0.10211714704895491, 0.5115659132691683, 0.10057383598460086]

Gen: 21
     id:1 |Total fit:0.7248574221849555 |fitness:[0.1116962834792792, 0.5360927868497891, 0.07706835185588727]
     id:2 |Total fit:0.7490218421305833 |fitness:[0.09558576814016066, 0.5691359359792365, 0.08430013801118617]
     id:4 |Total fit:0.7161160619700765 |fitness:[0.11794147252906308, 0.5285065426624851, 0.06966804677852836]
     id:11 |Total fit:0.7199576359274756 |fitness:[0.11270946137094812, 0.521974694495512, 0.08527348006101547]
     id:13 |Total fit:0.9979016381781699 |fitness:[0.08727968315164115, 0.802633286471288, 0.1079886685552408]
     id:14 |Total fit:0.8399984449378713 |fitness:[0.08827312381165418, 0.6496377203417325, 0.10208760078448463]
     id:17 |Total fit:0.7599880241636837 |fitness:[0.10403165851957605, 0.5615334703146967, 0.09442289532941091]
     id:25 |Total fit:0.8477221257667601 |fitness:[0.09352322743212037, 0.653514653401103, 0.10068424493353671]
     id:32 |Total fit:0.6408359238846523 |fitness:[0.1181059494595288, 0.45117335352006055, 0.07155662090506283]
     id:35 |Total fit:0.7557367420945944 |fitness:[0.10948077922590578, 0.5584459824808046, 0.08780998038788407]
     id:36 |Total fit:0.7563515200054036 |fitness:[0.1112258794581472, 0.5526116578349735, 0.09251398271228299]
     id:37 |Total fit:0.62325613547717 |fitness:[0.13869188207661992, 0.42283983994809127, 0.06172441345245878]
     id:42 |Total fit:0.7630053028873435 |fitness:[0.11388876096238741, 0.5739861576727587, 0.07513038425219729]
     id:48 |Total fit:0.7163188493453722 |fitness:[0.11492332085501687, 0.5235049205147615, 0.07789060797559381]
     id:49 |Total fit:0.7142568963027242 |fitness:[0.10211714704895491, 0.5115659132691683, 0.10057383598460086]

Gen: 22
     id:1 |Total fit:0.7248574221849555 |fitness:[0.1116962834792792, 0.5360927868497891, 0.07706835185588727]
     id:2 |Total fit:0.7490218421305833 |fitness:[0.09558576814016066, 0.5691359359792365, 0.08430013801118617]
     id:4 |Total fit:0.7161160619700765 |fitness:[0.11794147252906308, 0.5285065426624851, 0.06966804677852836]
     id:11 |Total fit:0.7199576359274756 |fitness:[0.11270946137094812, 0.521974694495512, 0.08527348006101547]
     id:13 |Total fit:0.9979016381781699 |fitness:[0.08727968315164115, 0.802633286471288, 0.1079886685552408]
     id:14 |Total fit:0.8399984449378713 |fitness:[0.08827312381165418, 0.6496377203417325, 0.10208760078448463]
     id:17 |Total fit:0.7599880241636837 |fitness:[0.10403165851957605, 0.5615334703146967, 0.09442289532941091]
     id:25 |Total fit:0.8477221257667601 |fitness:[0.09352322743212037, 0.653514653401103, 0.10068424493353671]
     id:32 |Total fit:0.6408359238846523 |fitness:[0.1181059494595288, 0.45117335352006055, 0.07155662090506283]
     id:35 |Total fit:0.7557367420945944 |fitness:[0.10948077922590578, 0.5584459824808046, 0.08780998038788407]
     id:36 |Total fit:0.7563515200054036 |fitness:[0.1112258794581472, 0.5526116578349735, 0.09251398271228299]
     id:37 |Total fit:0.62325613547717 |fitness:[0.13869188207661992, 0.42283983994809127, 0.06172441345245878]
     id:42 |Total fit:0.7630053028873435 |fitness:[0.11388876096238741, 0.5739861576727587, 0.07513038425219729]
     id:48 |Total fit:0.7163188493453722 |fitness:[0.11492332085501687, 0.5235049205147615, 0.07789060797559381]
     id:49 |Total fit:0.7142568963027242 |fitness:[0.10211714704895491, 0.5115659132691683, 0.10057383598460086]

Gen: 23
     id:1 |Total fit:0.7248574221849555 |fitness:[0.1116962834792792, 0.5360927868497891, 0.07706835185588727]
     id:2 |Total fit:0.7490218421305833 |fitness:[0.09558576814016066, 0.5691359359792365, 0.08430013801118617]
     id:4 |Total fit:0.7161160619700765 |fitness:[0.11794147252906308, 0.5285065426624851, 0.06966804677852836]
     id:11 |Total fit:0.7199576359274756 |fitness:[0.11270946137094812, 0.521974694495512, 0.08527348006101547]
     id:13 |Total fit:0.9979016381781699 |fitness:[0.08727968315164115, 0.802633286471288, 0.1079886685552408]
     id:14 |Total fit:0.8399984449378713 |fitness:[0.08827312381165418, 0.6496377203417325, 0.10208760078448463]
     id:17 |Total fit:0.7599880241636837 |fitness:[0.10403165851957605, 0.5615334703146967, 0.09442289532941091]
     id:25 |Total fit:0.8477221257667601 |fitness:[0.09352322743212037, 0.653514653401103, 0.10068424493353671]
     id:32 |Total fit:0.6408359238846523 |fitness:[0.1181059494595288, 0.45117335352006055, 0.07155662090506283]
     id:35 |Total fit:0.7557367420945944 |fitness:[0.10948077922590578, 0.5584459824808046, 0.08780998038788407]
     id:36 |Total fit:0.7563515200054036 |fitness:[0.1112258794581472, 0.5526116578349735, 0.09251398271228299]
     id:37 |Total fit:0.62325613547717 |fitness:[0.13869188207661992, 0.42283983994809127, 0.06172441345245878]
     id:42 |Total fit:0.7630053028873435 |fitness:[0.11388876096238741, 0.5739861576727587, 0.07513038425219729]
     id:48 |Total fit:0.7163188493453722 |fitness:[0.11492332085501687, 0.5235049205147615, 0.07789060797559381]
     id:49 |Total fit:0.7142568963027242 |fitness:[0.10211714704895491, 0.5115659132691683, 0.10057383598460086]

Gen: 24
     id:1 |Total fit:0.7248574221849555 |fitness:[0.1116962834792792, 0.5360927868497891, 0.07706835185588727]
     id:2 |Total fit:0.7490218421305833 |fitness:[0.09558576814016066, 0.5691359359792365, 0.08430013801118617]
     id:4 |Total fit:0.7161160619700765 |fitness:[0.11794147252906308, 0.5285065426624851, 0.06966804677852836]
