Gen: 2
     id:4 |Total fit:0.9132064583962548 |fitness:[0.0986195451226011, 0.7011300962474316, 0.11345681702622212]
     id:21 |Total fit:0.7238144079339437 |fitness:[0.11470785607610677, 0.5310154644749648, 0.07809108738287208]
     id:22 |Total fit:0.7754564252193431 |fitness:[0.11003013217366132, 0.5773548177787391, 0.08807147526694269]
     id:24 |Total fit:0.8186169618436412 |fitness:[0.10635160562379521, 0.6228776900616416, 0.0893876661582044]
     id:33 |Total fit:0.6951257727746067 |fitness:[0.12189138601419765, 0.49702606250675896, 0.07620832425365004]
     id:45 |Total fit:0.7637965487311238 |fitness:[0.1421458976164003, 0.5499080782956635, 0.07174257281906007]

Gen: 11
     id:3 |Total fit:0.9130315106355253 |fitness:[0.1047931867076324, 0.7024927003352439, 0.1057456235926491]
     id:4 |Total fit:0.9132064583962548 |fitness:[0.0986195451226011, 0.7011300962474316, 0.11345681702622212]
     id:10 |Total fit:0.8086175941641679 |fitness:[0.1067817127969631, 0.6057045528279442, 0.09613132853926055]
     id:16 |Total fit:0.8634595022149855 |fitness:[0.1276077817325342, 0.6668054504163512, 0.06904627006610009]
     id:18 |Total fit:0.7565676880164883 |fitness:[0.1068047395672283, 0.5516762193143723, 0.09808672913488778]
     id:21 |Total fit:0.7238144079339437 |fitness:[0.11470785607610677, 0.5310154644749648, 0.07809108738287208]
     id:22 |Total fit:0.7754564252193431 |fitness:[0.11003013217366132, 0.5773548177787391, 0.08807147526694269]
     id:24 |Total fit:0.8186169618436412 |fitness:[0.10635160562379521, 0.6228776900616416, 0.0893876661582044]
     id:33 |Total fit:0.6951257727746067 |fitness:[0.12189138601419765, 0.49702606250675896, 0.07620832425365004]
     id:42 |Total fit:0.728576690261951 |fitness:[0.14562129515714126, 0.49524710716989295, 0.08770828793491683]
     id:45 |Total fit:0.7637965487311238 |fitness:[0.1421458976164003, 0.5499080782956635, 0.07174257281906007]

Gen: 12
     id:3 |Total fit:0.9130315106355253 |fitness:[0.1047931867076324, 0.7024927003352439, 0.1057456235926491]
     id:4 |Total fit:0.9132064583962548 |fitness:[0.0986195451226011, 0.7011300962474316, 0.11345681702622212]
     id:10 |Total fit:0.8086175941641679 |fitness:[0.1067817127969631, 0.6057045528279442, 0.09613132853926055]
     id:15 |Total fit:0.9035988583486382 |fitness:[0.10499878287071455, 0.6933600086514545, 0.1052400668264691]
     id:16 |Total fit:0.8634595022149855 |fitness:[0.1276077817325342, 0.6668054504163512, 0.06904627006610009]
     id:18 |Total fit:0.7565676880164883 |fitness:[0.1068047395672283, 0.5516762193143723, 0.09808672913488778]
     id:21 |Total fit:0.7238144079339437 |fitness:[0.11470785607610677, 0.5310154644749648, 0.07809108738287208]
     id:22 |Total fit:0.7754564252193431 |fitness:[0.11003013217366132, 0.5773548177787391, 0.08807147526694269]
     id:24 |Total fit:0.8186169618436412 |fitness:[0.10635160562379521, 0.6228776900616416, 0.0893876661582044]
     id:33 |Total fit:0.6951257727746067 |fitness:[0.12189138601419765, 0.49702606250675896, 0.07620832425365004]
     id:42 |Total fit:0.728576690261951 |fitness:[0.14562129515714126, 0.49524710716989295, 0.08770828793491683]
     id:45 |Total fit:0.7637965487311238 |fitness:[0.1421458976164003, 0.5499080782956635, 0.07174257281906007]

Gen: 13
     id:10 |Total fit:0.8086175941641679 |fitness:[0.1067817127969631, 0.6057045528279442, 0.09613132853926055]
     id:16 |Total fit:0.8634595022149855 |fitness:[0.1276077817325342, 0.6668054504163512, 0.06904627006610009]
     id:18 |Total fit:0.7565676880164883 |fitness:[0.1068047395672283, 0.5516762193143723, 0.09808672913488778]
     id:21 |Total fit:0.7238144079339437 |fitness:[0.11470785607610677, 0.5310154644749648, 0.07809108738287208]
     id:22 |Total fit:0.7754564252193431 |fitness:[0.11003013217366132, 0.5773548177787391, 0.08807147526694269]
     id:24 |Total fit:0.8186169618436412 |fitness:[0.10635160562379521, 0.6228776900616416, 0.0893876661582044]
     id:33 |Total fit:0.6951257727746067 |fitness:[0.12189138601419765, 0.49702606250675896, 0.07620832425365004]
     id:40 |Total fit:0.8836214232655992 |fitness:[0.09845835773074468, 0.6898075051368011, 0.09535556039805332]
     id:42 |Total fit:0.728576690261951 |fitness:[0.14562129515714126, 0.49524710716989295, 0.08770828793491683]
     id:45 |Total fit:0.7637965487311238 |fitness:[0.1421458976164003, 0.5499080782956635, 0.07174257281906007]

Gen: 14
     id:10 |Total fit:0.8086175941641679 |fitness:[0.1067817127969631, 0.6057045528279442, 0.09613132853926055]
     id:14 |Total fit:0.8873557184811488 |fitness:[0.10620439877102837, 0.6761814642586785, 0.10496985545144186]
     id:16 |Total fit:0.8634595022149855 |fitness:[0.1276077817325342, 0.6668054504163512, 0.06904627006610009]
     id:18 |Total fit:0.7565676880164883 |fitness:[0.1068047395672283, 0.5516762193143723, 0.09808672913488778]
     id:21 |Total fit:0.7238144079339437 |fitness:[0.11470785607610677, 0.5310154644749648, 0.07809108738287208]
     id:22 |Total fit:0.7754564252193431 |fitness:[0.11003013217366132, 0.5773548177787391, 0.08807147526694269]
     id:24 |Total fit:0.8186169618436412 |fitness:[0.10635160562379521, 0.6228776900616416, 0.0893876661582044]
     id:33 |Total fit:0.6951257727746067 |fitness:[0.12189138601419765, 0.49702606250675896, 0.07620832425365004]
     id:40 |Total fit:0.8836214232655992 |fitness:[0.09845835773074468, 0.6898075051368011, 0.09535556039805332]
     id:42 |Total fit:0.728576690261951 |fitness:[0.14562129515714126, 0.49524710716989295, 0.08770828793491683]
     id:45 |Total fit:0.7637965487311238 |fitness:[0.1421458976164003, 0.5499080782956635, 0.07174257281906007]

Gen: 15
     id:3 |Total fit:0.8616506491917708 |fitness:[0.10318295755837287, 0.6408240510435818, 0.11764364058981623]
     id:10 |Total fit:0.8086175941641679 |fitness:[0.1067817127969631, 0.6057045528279442, 0.09613132853926055]
     id:14 |Total fit:0.8873557184811488 |fitness:[0.10620439877102837, 0.6761814642586785, 0.10496985545144186]
     id:16 |Total fit:0.8634595022149855 |fitness:[0.1276077817325342, 0.6668054504163512, 0.06904627006610009]
     id:18 |Total fit:0.7565676880164883 |fitness:[0.1068047395672283, 0.5516762193143723, 0.09808672913488778]
     id:21 |Total fit:0.7238144079339437 |fitness:[0.11470785607610677, 0.5310154644749648, 0.07809108738287208]
     id:22 |Total fit:0.7754564252193431 |fitness:[0.11003013217366132, 0.5773548177787391, 0.08807147526694269]
     id:24 |Total fit:0.8186169618436412 |fitness:[0.10635160562379521, 0.6228776900616416, 0.0893876661582044]
     id:33 |Total fit:0.6951257727746067 |fitness:[0.12189138601419765, 0.49702606250675896, 0.07620832425365004]
     id:40 |Total fit:0.8836214232655992 |fitness:[0.09845835773074468, 0.6898075051368011, 0.09535556039805332]
     id:42 |Total fit:0.728576690261951 |fitness:[0.14562129515714126, 0.49524710716989295, 0.08770828793491683]
     id:45 |Total fit:0.7637965487311238 |fitness:[0.1421458976164003, 0.5499080782956635, 0.07174257281906007]

Gen: 16
     id:3 |Total fit:0.8616506491917708 |fitness:[0.10318295755837287, 0.6408240510435818, 0.11764364058981623]
     id:10 |Total fit:0.8086175941641679 |fitness:[0.1067817127969631, 0.6057045528279442, 0.09613132853926055]
     id:14 |Total fit:0.8873557184811488 |fitness:[0.10620439877102837, 0.6761814642586785, 0.10496985545144186]
     id:16 |Total fit:0.8634595022149855 |fitness:[0.1276077817325342, 0.6668054504163512, 0.06904627006610009]
     id:18 |Total fit:0.7565676880164883 |fitness:[0.1068047395672283, 0.5516762193143723, 0.09808672913488778]
     id:21 |Total fit:0.7238144079339437 |fitness:[0.11470785607610677, 0.5310154644749648, 0.07809108738287208]
     id:22 |Total fit:0.7754564252193431 |fitness:[0.11003013217366132, 0.5773548177787391, 0.08807147526694269]
     id:24 |Total fit:0.8186169618436412 |fitness:[0.10635160562379521, 0.6228776900616416, 0.0893876661582044]
     id:33 |Total fit:0.6951257727746067 |fitness:[0.12189138601419765, 0.49702606250675896, 0.07620832425365004]
     id:40 |Total fit:0.8836214232655992 |fitness:[0.09845835773074468, 0.6898075051368011, 0.09535556039805332]
     id:42 |Total fit:0.728576690261951 |fitness:[0.14562129515714126, 0.49524710716989295, 0.08770828793491683]
     id:45 |Total fit:0.7637965487311238 |fitness:[0.1421458976164003, 0.5499080782956635, 0.07174257281906007]

Gen: 17
     id:3 |Total fit:0.8616506491917708 |fitness:[0.10318295755837287, 0.6408240510435818, 0.11764364058981623]
     id:10 |Total fit:0.8086175941641679 |fitness:[0.1067817127969631, 0.6057045528279442, 0.09613132853926055]
     id:14 |Total fit:0.8873557184811488 |fitness:[0.10620439877102837, 0.6761814642586785, 0.10496985545144186]
     id:16 |Total fit:0.8634595022149855 |fitness:[0.1276077817325342, 0.6668054504163512, 0.06904627006610009]
     id:18 |Total fit:0.7565676880164883 |fitness:[0.1068047395672283, 0.5516762193143723, 0.09808672913488778]
     id:21 |Total fit:0.7238144079339437 |fitness:[0.11470785607610677, 0.5310154644749648, 0.07809108738287208]
     id:22 |Total fit:0.7754564252193431 |fitness:[0.11003013217366132, 0.5773548177787391, 0.08807147526694269]
     id:24 |Total fit:0.8186169618436412 |fitness:[0.10635160562379521, 0.6228776900616416, 0.0893876661582044]
     id:33 |Total fit:0.6951257727746067 |fitness:[0.12189138601419765, 0.49702606250675896, 0.07620832425365004]
     id:40 |Total fit:0.8836214232655992 |fitness:[0.09845835773074468, 0.6898075051368011, 0.09535556039805332]
     id:42 |Total fit:0.728576690261951 |fitness:[0.14562129515714126, 0.49524710716989295, 0.08770828793491683]
     id:45 |Total fit:0.7637965487311238 |fitness:[0.1421458976164003, 0.5499080782956635, 0.07174257281906007]

Gen: 18
     id:3 |Total fit:0.8616506491917708 |fitness:[0.10318295755837287, 0.6408240510435818, 0.11764364058981623]
     id:10 |Total fit:0.8086175941641679 |fitness:[0.1067817127969631, 0.6057045528279442, 0.09613132853926055]
     id:14 |Total fit:0.8873557184811488 |fitness:[0.10620439877102837, 0.6761814642586785, 0.10496985545144186]
     id:16 |Total fit:0.8634595022149855 |fitness:[0.1276077817325342, 0.6668054504163512, 0.06904627006610009]
     id:18 |Total fit:0.7565676880164883 |fitness:[0.1068047395672283, 0.5516762193143723, 0.09808672913488778]
     id:21 |Total fit:0.7238144079339437 |fitness:[0.11470785607610677, 0.5310154644749648, 0.07809108738287208]
     id:22 |Total fit:0.7754564252193431 |fitness:[0.11003013217366132, 0.5773548177787391, 0.08807147526694269]
     id:24 |Total fit:0.8186169618436412 |fitness:[0.10635160562379521, 0.6228776900616416, 0.0893876661582044]
     id:33 |Total fit:0.6951257727746067 |fitness:[0.12189138601419765, 0.49702606250675896, 0.07620832425365004]
     id:40 |Total fit:0.8836214232655992 |fitness:[0.09845835773074468, 0.6898075051368011, 0.09535556039805332]
     id:42 |Total fit:0.728576690261951 |fitness:[0.14562129515714126, 0.49524710716989295, 0.08770828793491683]
     id:45 |Total fit:0.7637965487311238 |fitness:[0.1421458976164003, 0.5499080782956635, 0.07174257281906007]

Gen: 19
     id:3 |Total fit:0.8616506491917708 |fitness:[0.10318295755837287, 0.6408240510435818, 0.11764364058981623]
     id:5 |Total fit:0.8295846161102218 |fitness:[0.10510075856760331, 0.6244998377852277, 0.09998401975739087]
     id:10 |Total fit:0.8086175941641679 |fitness:[0.1067817127969631, 0.6057045528279442, 0.09613132853926055]
     id:16 |Total fit:0.8634595022149855 |fitness:[0.1276077817325342, 0.6668054504163512, 0.06904627006610009]
     id:18 |Total fit:0.7565676880164883 |fitness:[0.1068047395672283, 0.5516762193143723, 0.09808672913488778]
     id:21 |Total fit:0.7238144079339437 |fitness:[0.11470785607610677, 0.5310154644749648, 0.07809108738287208]
     id:22 |Total fit:0.7754564252193431 |fitness:[0.11003013217366132, 0.5773548177787391, 0.08807147526694269]
     id:24 |Total fit:0.8186169618436412 |fitness:[0.10635160562379521, 0.6228776900616416, 0.0893876661582044]
     id:33 |Total fit:0.6951257727746067 |fitness:[0.12189138601419765, 0.49702606250675896, 0.07620832425365004]
     id:40 |Total fit:0.8836214232655992 |fitness:[0.09845835773074468, 0.6898075051368011, 0.09535556039805332]
     id:42 |Total fit:0.728576690261951 |fitness:[0.14562129515714126, 0.49524710716989295, 0.08770828793491683]
     id:45 |Total fit:0.7637965487311238 |fitness:[0.1421458976164003, 0.5499080782956635, 0.07174257281906007]

Gen: 20
     id:3 |Total fit:0.8616506491917708 |fitness:[0.10318295755837287, 0.6408240510435818, 0.11764364058981623]
     id:5 |Total fit:0.8295846161102218 |fitness:[0.10510075856760331, 0.6244998377852277, 0.09998401975739087]
     id:10 |Total fit:0.8086175941641679 |fitness:[0.1067817127969631, 0.6057045528279442, 0.09613132853926055]
     id:16 |Total fit:0.8634595022149855 |fitness:[0.1276077817325342, 0.6668054504163512, 0.06904627006610009]
     id:18 |Total fit:0.7565676880164883 |fitness:[0.1068047395672283, 0.5516762193143723, 0.09808672913488778]
     id:21 |Total fit:0.7238144079339437 |fitness:[0.11470785607610677, 0.5310154644749648, 0.07809108738287208]
     id:22 |Total fit:0.7754564252193431 |fitness:[0.11003013217366132, 0.5773548177787391, 0.08807147526694269]
     id:24 |Total fit:0.8186169618436412 |fitness:[0.10635160562379521, 0.6228776900616416, 0.0893876661582044]
     id:33 |Total fit:0.6951257727746067 |fitness:[0.12189138601419765, 0.49702606250675896, 0.07620832425365004]
     id:40 |Total fit:0.8836214232655992 |fitness:[0.09845835773074468, 0.6898075051368011, 0.09535556039805332]
     id:42 |Total fit:0.728576690261951 |fitness:[0.14562129515714126, 0.49524710716989295, 0.08770828793491683]
     id:45 |Total fit:0.7637965487311238 |fitness:[0.1421458976164003, 0.5499080782956635, 0.07174257281906007]

Gen: 21
     id:3 |Total fit:0.8616506491917708 |fitness:[0.10318295755837287, 0.6408240510435818, 0.11764364058981623]
     id:5 |Total fit:0.8295846161102218 |fitness:[0.10510075856760331, 0.6244998377852277, 0.09998401975739087]
     id:10 |Total fit:0.8086175941641679 |fitness:[0.1067817127969631, 0.6057045528279442, 0.09613132853926055]
     id:12 |Total fit:0.8568048230588965 |fitness:[0.09821986618156937, 0.6497188277279118, 0.10886612914941526]
     id:16 |Total fit:0.8634595022149855 |fitness:[0.1276077817325342, 0.6668054504163512, 0.06904627006610009]
     id:18 |Total fit:0.7565676880164883 |fitness:[0.1068047395672283, 0.5516762193143723, 0.09808672913488778]
     id:21 |Total fit:0.7238144079339437 |fitness:[0.11470785607610677, 0.5310154644749648, 0.07809108738287208]
     id:22 |Total fit:0.7754564252193431 |fitness:[0.11003013217366132, 0.5773548177787391, 0.08807147526694269]
     id:24 |Total fit:0.8186169618436412 |fitness:[0.10635160562379521, 0.6228776900616416, 0.0893876661582044]
     id:30 |Total fit:0.6994591906948993 |fitness:[0.14936890201780298, 0.47837677084459823, 0.071713517832498]
     id:33 |Total fit:0.6951257727746067 |fitness:[0.12189138601419765, 0.49702606250675896, 0.07620832425365004]
     id:40 |Total fit:0.8836214232655992 |fitness:[0.09845835773074468, 0.6898075051368011, 0.09535556039805332]
     id:42 |Total fit:0.728576690261951 |fitness:[0.14562129515714126, 0.49524710716989295, 0.08770828793491683]
     id:45 |Total fit:0.7637965487311238 |fitness:[0.1421458976164003, 0.5499080782956635, 0.07174257281906007]

Gen: 22
     id:3 |Total fit:0.8616506491917708 |fitness:[0.10318295755837287, 0.6408240510435818, 0.11764364058981623]
     id:5 |Total fit:0.8295846161102218 |fitness:[0.10510075856760331, 0.6244998377852277, 0.09998401975739087]
     id:10 |Total fit:0.8086175941641679 |fitness:[0.1067817127969631, 0.6057045528279442, 0.09613132853926055]
     id:12 |Total fit:0.8568048230588965 |fitness:[0.09821986618156937, 0.6497188277279118, 0.10886612914941526]
     id:16 |Total fit:0.8634595022149855 |fitness:[0.1276077817325342, 0.6668054504163512, 0.06904627006610009]
     id:18 |Total fit:0.7565676880164883 |fitness:[0.1068047395672283, 0.5516762193143723, 0.09808672913488778]
     id:21 |Total fit:0.7238144079339437 |fitness:[0.11470785607610677, 0.5310154644749648, 0.07809108738287208]
     id:22 |Total fit:0.7754564252193431 |fitness:[0.11003013217366132, 0.5773548177787391, 0.08807147526694269]
     id:24 |Total fit:0.8186169618436412 |fitness:[0.10635160562379521, 0.6228776900616416, 0.0893876661582044]
     id:30 |Total fit:0.6994591906948993 |fitness:[0.14936890201780298, 0.47837677084459823, 0.071713517832498]
     id:33 |Total fit:0.6951257727746067 |fitness:[0.12189138601419765, 0.49702606250675896, 0.07620832425365004]
     id:40 |Total fit:0.8836214232655992 |fitness:[0.09845835773074468, 0.6898075051368011, 0.09535556039805332]
     id:42 |Total fit:0.728576690261951 |fitness:[0.14562129515714126, 0.49524710716989295, 0.08770828793491683]
     id:45 |Total fit:0.7637965487311238 |fitness:[0.1421458976164003, 0.5499080782956635, 0.07174257281906007]

Gen: 23
     id:3 |Total fit:0.8616506491917708 |fitness:[0.10318295755837287, 0.6408240510435818, 0.11764364058981623]
     id:5 |Total fit:0.8295846161102218 |fitness:[0.10510075856760331, 0.6244998377852277, 0.09998401975739087]
     id:10 |Total fit:0.8086175941641679 |fitness:[0.1067817127969631, 0.6057045528279442, 0.09613132853926055]
     id:12 |Total fit:0.8568048230588965 |fitness:[0.09821986618156937, 0.6497188277279118, 0.10886612914941526]
     id:16 |Total fit:0.8634595022149855 |fitness:[0.1276077817325342, 0.6668054504163512, 0.06904627006610009]
     id:18 |Total fit:0.7565676880164883 |fitness:[0.1068047395672283, 0.5516762193143723, 0.09808672913488778]
     id:21 |Total fit:0.7238144079339437 |fitness:[0.11470785607610677, 0.5310154644749648, 0.07809108738287208]
     id:22 |Total fit:0.7754564252193431 |fitness:[0.11003013217366132, 0.5773548177787391, 0.08807147526694269]
     id:24 |Total fit:0.8186169618436412 |fitness:[0.10635160562379521, 0.6228776900616416, 0.0893876661582044]
     id:30 |Total fit:0.6994591906948993 |fitness:[0.14936890201780298, 0.47837677084459823, 0.071713517832498]
     id:33 |Total fit:0.6951257727746067 |fitness:[0.12189138601419765, 0.49702606250675896, 0.07620832425365004]
     id:40 |Total fit:0.8836214232655992 |fitness:[0.09845835773074468, 0.6898075051368011, 0.09535556039805332]
     id:42 |Total fit:0.728576690261951 |fitness:[0.14562129515714126, 0.49524710716989295, 0.08770828793491683]
     id:45 |Total fit:0.7637965487311238 |fitness:[0.1421458976164003, 0.5499080782956635, 0.07174257281906007]

Gen: 24
     id:3 |Total fit:0.8616506491917708 |fitness:[0.10318295755837287, 0.6408240510435818, 0.11764364058981623]
     id:5 |Total fit:0.8295846161102218 |fitness:[0.10510075856760331, 0.6244998377852277, 0.09998401975739087]
     id:10 |Total fit:0.8086175941641679 |fitness:[0.1067817127969631, 0.6057045528279442, 0.09613132853926055]
     id:12 |Total fit:0.8568048230588965 |fitness:[0.09821986618156937, 0.6497188277279118, 0.10886612914941526]
     id:16 |Total fit:0.8634595022149855 |fitness:[0.1276077817325342, 0.6668054504163512, 0.06904627006610009]
     id:18 |Total fit:0.7565676880164883 |fitness:[0.1068047395672283, 0.5516762193143723, 0.09808672913488778]
     id:21 |Total fit:0.7238144079339437 |fitness:[0.11470785607610677, 0.5310154644749648, 0.07809108738287208]
     id:22 |Total fit:0.7754564252193431 |fitness:[0.11003013217366132, 0.5773548177787391, 0.08807147526694269]
     id:24 |Total fit:0.8186169618436412 |fitness:[0.10635160562379521, 0.6228776900616416, 0.0893876661582044]
     id:30 |Total fit:0.6994591906948993 |fitness:[0.14936890201780298, 0.47837677084459823, 0.071713517832498]
     id:33 |Total fit:0.6951257727746067 |fitness:[0.12189138601419765, 0.49702606250675896, 0.07620832425365004]
