Gen: 2
     id:15 |fitness:[15, 1.1189284415601424]
Gen: 157
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 158
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 159
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 160
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 161
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 162
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 163
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 164
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 165
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 166
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 167
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 168
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 169
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 170
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 171
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 172
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 173
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 174
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 175
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 176
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 177
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 178
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 179
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 180
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 181
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 182
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 183
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 184
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 185
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 186
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 187
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 188
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 189
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 190
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 191
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 192
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 193
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 194
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 195
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 196
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 197
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 198
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 199
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 200
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 201
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 202
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 203
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 204
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 205
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 206
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 207
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 208
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 209
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 210
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 211
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 212
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
     id:93 |fitness:[93, 0.9130879803461155]
     id:94 |fitness:[94, 0.9130879803461155]
     id:95 |fitness:[95, 0.9130879803461155]
     id:96 |fitness:[96, 0.9130879803461155]
     id:97 |fitness:[97, 0.9130879803461155]
     id:98 |fitness:[98, 0.9130879803461155]
     id:99 |fitness:[99, 0.9130879803461155]

Gen: 213
     id:90 |fitness:[90, 0.9130879803461155]
     id:91 |fitness:[91, 0.9130879803461155]
     id:92 |fitness:[92, 0.9130879803461155]
