Gen: 2
     id:31 |Total fit:1.9012457071408986 |fitness:[0.12776250198741151, 1.0, 0.7734832051534871]
     id:34 |Total fit:1.6270745607190977 |fitness:[0.1729235057003638, 1.0, 0.454151055018734]
     id:43 |Total fit:1.6878756457181971 |fitness:[0.14452456440616143, 1.0, 0.5433510813120358]
     id:48 |Total fit:1.6145990323211397 |fitness:[0.15795011363317527, 1.0, 0.45664891868796426]

Gen: 10
     id:7 |Total fit:1.826667660697478 |fitness:[0.14139848302049138, 1.0, 0.6852691776769868]
     id:8 |Total fit:1.786639087305132 |fitness:[0.14297905969716526, 1.0, 0.6436600276079669]
     id:12 |Total fit:1.7824461878071838 |fitness:[0.1429930884842363, 1.0, 0.6394530993229475]
     id:17 |Total fit:1.9099211370070306 |fitness:[0.14025046061184215, 1.0, 0.7696706763951884]
     id:21 |Total fit:1.6898560478982647 |fitness:[0.1493972297821797, 1.0, 0.540458818116085]
     id:23 |Total fit:1.615437780975612 |fitness:[0.1572112641807656, 1.0, 0.4582265167948465]
     id:31 |Total fit:1.9012457071408986 |fitness:[0.12776250198741151, 1.0, 0.7734832051534871]
     id:34 |Total fit:1.6270745607190977 |fitness:[0.1729235057003638, 1.0, 0.454151055018734]
     id:43 |Total fit:1.6878756457181971 |fitness:[0.14452456440616143, 1.0, 0.5433510813120358]
     id:48 |Total fit:1.6145990323211397 |fitness:[0.15795011363317527, 1.0, 0.45664891868796426]

Gen: 11
     id:7 |Total fit:1.826667660697478 |fitness:[0.14139848302049138, 1.0, 0.6852691776769868]
     id:8 |Total fit:1.786639087305132 |fitness:[0.14297905969716526, 1.0, 0.6436600276079669]
     id:12 |Total fit:1.7824461878071838 |fitness:[0.1429930884842363, 1.0, 0.6394530993229475]
     id:21 |Total fit:1.6898560478982647 |fitness:[0.1493972297821797, 1.0, 0.540458818116085]
     id:23 |Total fit:1.615437780975612 |fitness:[0.1572112641807656, 1.0, 0.4582265167948465]
     id:31 |Total fit:1.9012457071408986 |fitness:[0.12776250198741151, 1.0, 0.7734832051534871]
     id:32 |Total fit:1.9099211370070306 |fitness:[0.14025046061184215, 1.0, 0.7696706763951884]
     id:34 |Total fit:1.6270745607190977 |fitness:[0.1729235057003638, 1.0, 0.454151055018734]
     id:43 |Total fit:1.6878756457181971 |fitness:[0.14452456440616143, 1.0, 0.5433510813120358]
     id:48 |Total fit:1.6145990323211397 |fitness:[0.15795011363317527, 1.0, 0.45664891868796426]

Gen: 12
     id:7 |Total fit:1.826667660697478 |fitness:[0.14139848302049138, 1.0, 0.6852691776769868]
     id:8 |Total fit:1.786639087305132 |fitness:[0.14297905969716526, 1.0, 0.6436600276079669]
     id:12 |Total fit:1.7824461878071838 |fitness:[0.1429930884842363, 1.0, 0.6394530993229475]
     id:21 |Total fit:1.6898560478982647 |fitness:[0.1493972297821797, 1.0, 0.540458818116085]
     id:23 |Total fit:1.615437780975612 |fitness:[0.1572112641807656, 1.0, 0.4582265167948465]
     id:24 |Total fit:1.7816706207964486 |fitness:[0.14320352029030237, 1.0, 0.6384671005061461]
     id:31 |Total fit:1.9012457071408986 |fitness:[0.12776250198741151, 1.0, 0.7734832051534871]
     id:32 |Total fit:1.9099211370070306 |fitness:[0.14025046061184215, 1.0, 0.7696706763951884]
     id:34 |Total fit:1.6270745607190977 |fitness:[0.1729235057003638, 1.0, 0.454151055018734]
     id:43 |Total fit:1.6878756457181971 |fitness:[0.14452456440616143, 1.0, 0.5433510813120358]
     id:48 |Total fit:1.6145990323211397 |fitness:[0.15795011363317527, 1.0, 0.45664891868796426]

Gen: 13
     id:7 |Total fit:1.826667660697478 |fitness:[0.14139848302049138, 1.0, 0.6852691776769868]
     id:8 |Total fit:1.786639087305132 |fitness:[0.14297905969716526, 1.0, 0.6436600276079669]
     id:12 |Total fit:1.7824461878071838 |fitness:[0.1429930884842363, 1.0, 0.6394530993229475]
     id:21 |Total fit:1.6898560478982647 |fitness:[0.1493972297821797, 1.0, 0.540458818116085]
     id:23 |Total fit:1.615437780975612 |fitness:[0.1572112641807656, 1.0, 0.4582265167948465]
     id:24 |Total fit:1.7816706207964486 |fitness:[0.14320352029030237, 1.0, 0.6384671005061461]
     id:31 |Total fit:1.9012457071408986 |fitness:[0.12776250198741151, 1.0, 0.7734832051534871]
     id:32 |Total fit:1.9099211370070306 |fitness:[0.14025046061184215, 1.0, 0.7696706763951884]
     id:34 |Total fit:1.6270745607190977 |fitness:[0.1729235057003638, 1.0, 0.454151055018734]
     id:43 |Total fit:1.6878756457181971 |fitness:[0.14452456440616143, 1.0, 0.5433510813120358]
     id:48 |Total fit:1.6145990323211397 |fitness:[0.15795011363317527, 1.0, 0.45664891868796426]

Gen: 14
     id:8 |Total fit:1.786639087305132 |fitness:[0.14297905969716526, 1.0, 0.6436600276079669]
     id:12 |Total fit:1.7824461878071838 |fitness:[0.1429930884842363, 1.0, 0.6394530993229475]
     id:21 |Total fit:1.6898560478982647 |fitness:[0.1493972297821797, 1.0, 0.540458818116085]
     id:23 |Total fit:1.615437780975612 |fitness:[0.1572112641807656, 1.0, 0.4582265167948465]
     id:24 |Total fit:1.7816706207964486 |fitness:[0.14320352029030237, 1.0, 0.6384671005061461]
     id:31 |Total fit:1.9012457071408986 |fitness:[0.12776250198741151, 1.0, 0.7734832051534871]
     id:34 |Total fit:1.6270745607190977 |fitness:[0.1729235057003638, 1.0, 0.454151055018734]
     id:43 |Total fit:1.6878756457181971 |fitness:[0.14452456440616143, 1.0, 0.5433510813120358]
     id:44 |Total fit:1.8130428594448529 |fitness:[0.1394742010605763, 1.0, 0.6735686583842766]
     id:48 |Total fit:1.6145990323211397 |fitness:[0.15795011363317527, 1.0, 0.45664891868796426]

Gen: 15
     id:8 |Total fit:1.786639087305132 |fitness:[0.14297905969716526, 1.0, 0.6436600276079669]
     id:12 |Total fit:1.7824461878071838 |fitness:[0.1429930884842363, 1.0, 0.6394530993229475]
     id:21 |Total fit:1.6898560478982647 |fitness:[0.1493972297821797, 1.0, 0.540458818116085]
     id:23 |Total fit:1.615437780975612 |fitness:[0.1572112641807656, 1.0, 0.4582265167948465]
     id:24 |Total fit:1.7816706207964486 |fitness:[0.14320352029030237, 1.0, 0.6384671005061461]
     id:31 |Total fit:1.9012457071408986 |fitness:[0.12776250198741151, 1.0, 0.7734832051534871]
     id:34 |Total fit:1.6270745607190977 |fitness:[0.1729235057003638, 1.0, 0.454151055018734]
     id:43 |Total fit:1.6878756457181971 |fitness:[0.14452456440616143, 1.0, 0.5433510813120358]
     id:44 |Total fit:1.8130428594448529 |fitness:[0.1394742010605763, 1.0, 0.6735686583842766]
     id:48 |Total fit:1.6145990323211397 |fitness:[0.15795011363317527, 1.0, 0.45664891868796426]

Gen: 16
     id:8 |Total fit:1.786639087305132 |fitness:[0.14297905969716526, 1.0, 0.6436600276079669]
     id:12 |Total fit:1.7824461878071838 |fitness:[0.1429930884842363, 1.0, 0.6394530993229475]
     id:21 |Total fit:1.6898560478982647 |fitness:[0.1493972297821797, 1.0, 0.540458818116085]
     id:23 |Total fit:1.615437780975612 |fitness:[0.1572112641807656, 1.0, 0.4582265167948465]
     id:24 |Total fit:1.7816706207964486 |fitness:[0.14320352029030237, 1.0, 0.6384671005061461]
     id:31 |Total fit:1.9012457071408986 |fitness:[0.12776250198741151, 1.0, 0.7734832051534871]
     id:34 |Total fit:1.6270745607190977 |fitness:[0.1729235057003638, 1.0, 0.454151055018734]
     id:43 |Total fit:1.6878756457181971 |fitness:[0.14452456440616143, 1.0, 0.5433510813120358]
     id:44 |Total fit:1.8130428594448529 |fitness:[0.1394742010605763, 1.0, 0.6735686583842766]
     id:48 |Total fit:1.6145990323211397 |fitness:[0.15795011363317527, 1.0, 0.45664891868796426]

Gen: 17
     id:8 |Total fit:1.786639087305132 |fitness:[0.14297905969716526, 1.0, 0.6436600276079669]
     id:12 |Total fit:1.7824461878071838 |fitness:[0.1429930884842363, 1.0, 0.6394530993229475]
     id:21 |Total fit:1.6898560478982647 |fitness:[0.1493972297821797, 1.0, 0.540458818116085]
     id:23 |Total fit:1.615437780975612 |fitness:[0.1572112641807656, 1.0, 0.4582265167948465]
     id:24 |Total fit:1.7816706207964486 |fitness:[0.14320352029030237, 1.0, 0.6384671005061461]
     id:31 |Total fit:1.9012457071408986 |fitness:[0.12776250198741151, 1.0, 0.7734832051534871]
     id:34 |Total fit:1.6270745607190977 |fitness:[0.1729235057003638, 1.0, 0.454151055018734]
     id:43 |Total fit:1.6878756457181971 |fitness:[0.14452456440616143, 1.0, 0.5433510813120358]
     id:44 |Total fit:1.8130428594448529 |fitness:[0.1394742010605763, 1.0, 0.6735686583842766]
     id:48 |Total fit:1.6145990323211397 |fitness:[0.15795011363317527, 1.0, 0.45664891868796426]

Gen: 18
     id:8 |Total fit:1.786639087305132 |fitness:[0.14297905969716526, 1.0, 0.6436600276079669]
     id:9 |Total fit:1.6222463719373887 |fitness:[0.16750371762857383, 1.0, 0.45474265430881483]
     id:12 |Total fit:1.7824461878071838 |fitness:[0.1429930884842363, 1.0, 0.6394530993229475]
     id:21 |Total fit:1.6898560478982647 |fitness:[0.1493972297821797, 1.0, 0.540458818116085]
     id:23 |Total fit:1.615437780975612 |fitness:[0.1572112641807656, 1.0, 0.4582265167948465]
     id:24 |Total fit:1.7816706207964486 |fitness:[0.14320352029030237, 1.0, 0.6384671005061461]
     id:31 |Total fit:1.9012457071408986 |fitness:[0.12776250198741151, 1.0, 0.7734832051534871]
     id:34 |Total fit:1.6270745607190977 |fitness:[0.1729235057003638, 1.0, 0.454151055018734]
     id:43 |Total fit:1.6878756457181971 |fitness:[0.14452456440616143, 1.0, 0.5433510813120358]
     id:44 |Total fit:1.8130428594448529 |fitness:[0.1394742010605763, 1.0, 0.6735686583842766]
     id:48 |Total fit:1.6145990323211397 |fitness:[0.15795011363317527, 1.0, 0.45664891868796426]

Gen: 19
     id:8 |Total fit:1.786639087305132 |fitness:[0.14297905969716526, 1.0, 0.6436600276079669]
     id:9 |Total fit:1.6222463719373887 |fitness:[0.16750371762857383, 1.0, 0.45474265430881483]
     id:12 |Total fit:1.7824461878071838 |fitness:[0.1429930884842363, 1.0, 0.6394530993229475]
     id:21 |Total fit:1.6898560478982647 |fitness:[0.1493972297821797, 1.0, 0.540458818116085]
     id:24 |Total fit:1.7816706207964486 |fitness:[0.14320352029030237, 1.0, 0.6384671005061461]
     id:29 |Total fit:1.615437780975612 |fitness:[0.1572112641807656, 1.0, 0.4582265167948465]
     id:32 |Total fit:1.9012457071408986 |fitness:[0.12776250198741151, 1.0, 0.7734832051534871]
     id:34 |Total fit:1.6270745607190977 |fitness:[0.1729235057003638, 1.0, 0.454151055018734]
     id:43 |Total fit:1.6878756457181971 |fitness:[0.14452456440616143, 1.0, 0.5433510813120358]
     id:44 |Total fit:1.8130428594448529 |fitness:[0.1394742010605763, 1.0, 0.6735686583842766]
     id:48 |Total fit:1.6145990323211397 |fitness:[0.15795011363317527, 1.0, 0.45664891868796426]

Gen: 20
     id:8 |Total fit:1.786639087305132 |fitness:[0.14297905969716526, 1.0, 0.6436600276079669]
     id:9 |Total fit:1.6222463719373887 |fitness:[0.16750371762857383, 1.0, 0.45474265430881483]
     id:12 |Total fit:1.7824461878071838 |fitness:[0.1429930884842363, 1.0, 0.6394530993229475]
     id:23 |Total fit:1.6898560478982647 |fitness:[0.1493972297821797, 1.0, 0.540458818116085]
     id:24 |Total fit:1.7816706207964486 |fitness:[0.14320352029030237, 1.0, 0.6384671005061461]
     id:29 |Total fit:1.615437780975612 |fitness:[0.1572112641807656, 1.0, 0.4582265167948465]
     id:32 |Total fit:1.9012457071408986 |fitness:[0.12776250198741151, 1.0, 0.7734832051534871]
     id:34 |Total fit:1.6270745607190977 |fitness:[0.1729235057003638, 1.0, 0.454151055018734]
     id:43 |Total fit:1.6878756457181971 |fitness:[0.14452456440616143, 1.0, 0.5433510813120358]
     id:44 |Total fit:1.8130428594448529 |fitness:[0.1394742010605763, 1.0, 0.6735686583842766]
     id:48 |Total fit:1.6145990323211397 |fitness:[0.15795011363317527, 1.0, 0.45664891868796426]

Gen: 21
     id:8 |Total fit:1.786639087305132 |fitness:[0.14297905969716526, 1.0, 0.6436600276079669]
     id:9 |Total fit:1.6222463719373887 |fitness:[0.16750371762857383, 1.0, 0.45474265430881483]
     id:12 |Total fit:1.7824461878071838 |fitness:[0.1429930884842363, 1.0, 0.6394530993229475]
     id:24 |Total fit:1.7816706207964486 |fitness:[0.14320352029030237, 1.0, 0.6384671005061461]
     id:32 |Total fit:1.9012457071408986 |fitness:[0.12776250198741151, 1.0, 0.7734832051534871]
     id:33 |Total fit:1.615437780975612 |fitness:[0.1572112641807656, 1.0, 0.4582265167948465]
     id:34 |Total fit:1.6270745607190977 |fitness:[0.1729235057003638, 1.0, 0.454151055018734]
     id:43 |Total fit:1.6878756457181971 |fitness:[0.14452456440616143, 1.0, 0.5433510813120358]
     id:44 |Total fit:1.8130428594448529 |fitness:[0.1394742010605763, 1.0, 0.6735686583842766]
     id:45 |Total fit:1.6898560478982647 |fitness:[0.1493972297821797, 1.0, 0.540458818116085]
     id:48 |Total fit:1.6145990323211397 |fitness:[0.15795011363317527, 1.0, 0.45664891868796426]

Gen: 22
     id:8 |Total fit:1.786639087305132 |fitness:[0.14297905969716526, 1.0, 0.6436600276079669]
     id:9 |Total fit:1.6222463719373887 |fitness:[0.16750371762857383, 1.0, 0.45474265430881483]
     id:12 |Total fit:1.7824461878071838 |fitness:[0.1429930884842363, 1.0, 0.6394530993229475]
     id:24 |Total fit:1.7816706207964486 |fitness:[0.14320352029030237, 1.0, 0.6384671005061461]
     id:32 |Total fit:1.9012457071408986 |fitness:[0.12776250198741151, 1.0, 0.7734832051534871]
     id:33 |Total fit:1.615437780975612 |fitness:[0.1572112641807656, 1.0, 0.4582265167948465]
     id:34 |Total fit:1.6270745607190977 |fitness:[0.1729235057003638, 1.0, 0.454151055018734]
     id:43 |Total fit:1.6878756457181971 |fitness:[0.14452456440616143, 1.0, 0.5433510813120358]
     id:44 |Total fit:1.8130428594448529 |fitness:[0.1394742010605763, 1.0, 0.6735686583842766]
     id:45 |Total fit:1.6898560478982647 |fitness:[0.1493972297821797, 1.0, 0.540458818116085]
     id:48 |Total fit:1.6145990323211397 |fitness:[0.15795011363317527, 1.0, 0.45664891868796426]

Gen: 23
     id:8 |Total fit:1.786639087305132 |fitness:[0.14297905969716526, 1.0, 0.6436600276079669]
     id:9 |Total fit:1.6222463719373887 |fitness:[0.16750371762857383, 1.0, 0.45474265430881483]
     id:12 |Total fit:1.7824461878071838 |fitness:[0.1429930884842363, 1.0, 0.6394530993229475]
     id:24 |Total fit:1.7816706207964486 |fitness:[0.14320352029030237, 1.0, 0.6384671005061461]
     id:32 |Total fit:1.9012457071408986 |fitness:[0.12776250198741151, 1.0, 0.7734832051534871]
     id:33 |Total fit:1.615437780975612 |fitness:[0.1572112641807656, 1.0, 0.4582265167948465]
     id:34 |Total fit:1.6270745607190977 |fitness:[0.1729235057003638, 1.0, 0.454151055018734]
     id:43 |Total fit:1.6878756457181971 |fitness:[0.14452456440616143, 1.0, 0.5433510813120358]
     id:44 |Total fit:1.8130428594448529 |fitness:[0.1394742010605763, 1.0, 0.6735686583842766]
     id:45 |Total fit:1.6898560478982647 |fitness:[0.1493972297821797, 1.0, 0.540458818116085]
     id:48 |Total fit:1.6145990323211397 |fitness:[0.15795011363317527, 1.0, 0.45664891868796426]

Gen: 24
     id:8 |Total fit:1.786639087305132 |fitness:[0.14297905969716526, 1.0, 0.6436600276079669]
     id:9 |Total fit:1.6222463719373887 |fitness:[0.16750371762857383, 1.0, 0.45474265430881483]
     id:12 |Total fit:1.7824461878071838 |fitness:[0.1429930884842363, 1.0, 0.6394530993229475]
     id:24 |Total fit:1.7816706207964486 |fitness:[0.14320352029030237, 1.0, 0.6384671005061461]
     id:32 |Total fit:1.9012457071408986 |fitness:[0.12776250198741151, 1.0, 0.7734832051534871]
     id:33 |Total fit:1.615437780975612 |fitness:[0.1572112641807656, 1.0, 0.4582265167948465]
     id:34 |Total fit:1.6270745607190977 |fitness:[0.1729235057003638, 1.0, 0.454151055018734]
     id:43 |Total fit:1.6878756457181971 |fitness:[0.14452456440616143, 1.0, 0.5433510813120358]
     id:44 |Total fit:1.8130428594448529 |fitness:[0.1394742010605763, 1.0, 0.6735686583842766]
     id:45 |Total fit:1.6898560478982647 |fitness:[0.1493972297821797, 1.0, 0.540458818116085]
     id:48 |Total fit:1.6145990323211397 |fitness:[0.15795011363317527, 1.0, 0.45664891868796426]

Gen: 25
     id:8 |Total fit:1.786639087305132 |fitness:[0.14297905969716526, 1.0, 0.6436600276079669]
     id:9 |Total fit:1.6222463719373887 |fitness:[0.16750371762857383, 1.0, 0.45474265430881483]
     id:12 |Total fit:1.7824461878071838 |fitness:[0.1429930884842363, 1.0, 0.6394530993229475]
     id:24 |Total fit:1.7816706207964486 |fitness:[0.14320352029030237, 1.0, 0.6384671005061461]
     id:32 |Total fit:1.9012457071408986 |fitness:[0.12776250198741151, 1.0, 0.7734832051534871]
     id:33 |Total fit:1.615437780975612 |fitness:[0.1572112641807656, 1.0, 0.4582265167948465]
     id:34 |Total fit:1.6270745607190977 |fitness:[0.1729235057003638, 1.0, 0.454151055018734]
     id:43 |Total fit:1.6878756457181971 |fitness:[0.14452456440616143, 1.0, 0.5433510813120358]
     id:44 |Total fit:1.8130428594448529 |fitness:[0.1394742010605763, 1.0, 0.6735686583842766]
     id:45 |Total fit:1.6898560478982647 |fitness:[0.1493972297821797, 1.0, 0.540458818116085]
     id:48 |Total fit:1.6145990323211397 |fitness:[0.15795011363317527, 1.0, 0.45664891868796426]

Gen: 26
     id:8 |Total fit:1.786639087305132 |fitness:[0.14297905969716526, 1.0, 0.6436600276079669]
     id:9 |Total fit:1.6222463719373887 |fitness:[0.16750371762857383, 1.0, 0.45474265430881483]
     id:12 |Total fit:1.7824461878071838 |fitness:[0.1429930884842363, 1.0, 0.6394530993229475]
     id:24 |Total fit:1.7816706207964486 |fitness:[0.14320352029030237, 1.0, 0.6384671005061461]
     id:32 |Total fit:1.9012457071408986 |fitness:[0.12776250198741151, 1.0, 0.7734832051534871]
     id:33 |Total fit:1.615437780975612 |fitness:[0.1572112641807656, 1.0, 0.4582265167948465]
     id:34 |Total fit:1.6270745607190977 |fitness:[0.1729235057003638, 1.0, 0.454151055018734]
     id:43 |Total fit:1.6878756457181971 |fitness:[0.14452456440616143, 1.0, 0.5433510813120358]
     id:44 |Total fit:1.8130428594448529 |fitness:[0.1394742010605763, 1.0, 0.6735686583842766]
     id:45 |Total fit:1.6898560478982647 |fitness:[0.1493972297821797, 1.0, 0.540458818116085]
     id:48 |Total fit:1.6145990323211397 |fitness:[0.15795011363317527, 1.0, 0.45664891868796426]

Gen: 27
     id:8 |Total fit:1.786639087305132 |fitness:[0.14297905969716526, 1.0, 0.6436600276079669]
     id:9 |Total fit:1.6222463719373887 |fitness:[0.16750371762857383, 1.0, 0.45474265430881483]
     id:12 |Total fit:1.7824461878071838 |fitness:[0.1429930884842363, 1.0, 0.6394530993229475]
     id:28 |Total fit:1.7816706207964486 |fitness:[0.14320352029030237, 1.0, 0.6384671005061461]
     id:32 |Total fit:1.9012457071408986 |fitness:[0.12776250198741151, 1.0, 0.7734832051534871]
     id:33 |Total fit:1.615437780975612 |fitness:[0.1572112641807656, 1.0, 0.4582265167948465]
     id:34 |Total fit:1.6270745607190977 |fitness:[0.1729235057003638, 1.0, 0.454151055018734]
     id:43 |Total fit:1.6878756457181971 |fitness:[0.14452456440616143, 1.0, 0.5433510813120358]
     id:44 |Total fit:1.8130428594448529 |fitness:[0.1394742010605763, 1.0, 0.6735686583842766]
     id:45 |Total fit:1.6898560478982647 |fitness:[0.1493972297821797, 1.0, 0.540458818116085]
     id:48 |Total fit:1.6145990323211397 |fitness:[0.15795011363317527, 1.0, 0.45664891868796426]

Gen: 28
     id:8 |Total fit:1.786639087305132 |fitness:[0.14297905969716526, 1.0, 0.6436600276079669]
     id:9 |Total fit:1.6222463719373887 |fitness:[0.16750371762857383, 1.0, 0.45474265430881483]
     id:12 |Total fit:1.7824461878071838 |fitness:[0.1429930884842363, 1.0, 0.6394530993229475]
     id:28 |Total fit:1.7816706207964486 |fitness:[0.14320352029030237, 1.0, 0.6384671005061461]
     id:32 |Total fit:1.9012457071408986 |fitness:[0.12776250198741151, 1.0, 0.7734832051534871]
     id:33 |Total fit:1.615437780975612 |fitness:[0.1572112641807656, 1.0, 0.4582265167948465]
     id:34 |Total fit:1.6270745607190977 |fitness:[0.1729235057003638, 1.0, 0.454151055018734]
     id:43 |Total fit:1.6878756457181971 |fitness:[0.14452456440616143, 1.0, 0.5433510813120358]
     id:44 |Total fit:1.8130428594448529 |fitness:[0.1394742010605763, 1.0, 0.6735686583842766]
     id:45 |Total fit:1.6898560478982647 |fitness:[0.1493972297821797, 1.0, 0.540458818116085]
     id:48 |Total fit:1.6145990323211397 |fitness:[0.15795011363317527, 1.0, 0.45664891868796426]

Gen: 29
     id:9 |Total fit:1.6222463719373887 |fitness:[0.16750371762857383, 1.0, 0.45474265430881483]
     id:12 |Total fit:1.7824461878071838 |fitness:[0.1429930884842363, 1.0, 0.6394530993229475]
     id:23 |Total fit:1.786639087305132 |fitness:[0.14297905969716526, 1.0, 0.6436600276079669]
