Gen: 2
     id:6 |Total fit:1.2004694172951467 |fitness:[0.09339481988038546, 0.8477013649317534, 0.25937323248300787]
     id:14 |Total fit:1.1463964649410954 |fitness:[0.09844201554240121, 0.8477013649317534, 0.20025308446694084]
     id:16 |Total fit:1.3101867232898043 |fitness:[0.09345438887319293, 1.0, 0.21673233441661155]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:32 |Total fit:1.2688548180384405 |fitness:[0.0881084972615283, 0.8812246887655617, 0.29952163201135046]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:40 |Total fit:1.0581176102256893 |fitness:[0.10098816449211477, 0.7252887355632218, 0.23184071017035268]
     id:43 |Total fit:1.2989445597603684 |fitness:[0.09655367847040443, 1.0, 0.20239088128996385]

Gen: 9
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:12 |Total fit:1.4143780642093464 |fitness:[0.0857325454341218, 1.0, 0.3286455187752246]
     id:14 |Total fit:1.1463964649410954 |fitness:[0.09844201554240121, 0.8477013649317534, 0.20025308446694084]
     id:16 |Total fit:1.3101867232898043 |fitness:[0.09345438887319293, 1.0, 0.21673233441661155]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:32 |Total fit:1.2688548180384405 |fitness:[0.0881084972615283, 0.8812246887655617, 0.29952163201135046]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:40 |Total fit:1.0581176102256893 |fitness:[0.10098816449211477, 0.7252887355632218, 0.23184071017035268]
     id:43 |Total fit:1.2989445597603684 |fitness:[0.09655367847040443, 1.0, 0.20239088128996385]

Gen: 10
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:12 |Total fit:1.4143780642093464 |fitness:[0.0857325454341218, 1.0, 0.3286455187752246]
     id:14 |Total fit:1.1463964649410954 |fitness:[0.09844201554240121, 0.8477013649317534, 0.20025308446694084]
     id:16 |Total fit:1.3101867232898043 |fitness:[0.09345438887319293, 1.0, 0.21673233441661155]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:32 |Total fit:1.2688548180384405 |fitness:[0.0881084972615283, 0.8812246887655617, 0.29952163201135046]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:40 |Total fit:1.0581176102256893 |fitness:[0.10098816449211477, 0.7252887355632218, 0.23184071017035268]
     id:43 |Total fit:1.2989445597603684 |fitness:[0.09655367847040443, 1.0, 0.20239088128996385]

Gen: 11
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:12 |Total fit:1.4143780642093464 |fitness:[0.0857325454341218, 1.0, 0.3286455187752246]
     id:14 |Total fit:1.1463964649410954 |fitness:[0.09844201554240121, 0.8477013649317534, 0.20025308446694084]
     id:15 |Total fit:1.0226164338431685 |fitness:[0.09806758187332569, 0.6767849107544622, 0.24776394121538065]
     id:16 |Total fit:1.3101867232898043 |fitness:[0.09345438887319293, 1.0, 0.21673233441661155]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:32 |Total fit:1.2688548180384405 |fitness:[0.0881084972615283, 0.8812246887655617, 0.29952163201135046]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:40 |Total fit:1.0581176102256893 |fitness:[0.10098816449211477, 0.7252887355632218, 0.23184071017035268]
     id:43 |Total fit:1.2989445597603684 |fitness:[0.09655367847040443, 1.0, 0.20239088128996385]

Gen: 12
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:4 |Total fit:1.1378983814664039 |fitness:[0.09587799589484541, 0.8477013649317534, 0.1943190206398052]
     id:12 |Total fit:1.4143780642093464 |fitness:[0.0857325454341218, 1.0, 0.3286455187752246]
     id:15 |Total fit:1.0226164338431685 |fitness:[0.09806758187332569, 0.6767849107544622, 0.24776394121538065]
     id:16 |Total fit:1.3101867232898043 |fitness:[0.09345438887319293, 1.0, 0.21673233441661155]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:32 |Total fit:1.2688548180384405 |fitness:[0.0881084972615283, 0.8812246887655617, 0.29952163201135046]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:40 |Total fit:1.0581176102256893 |fitness:[0.10098816449211477, 0.7252887355632218, 0.23184071017035268]

Gen: 13
     id:2 |Total fit:1.1642479064795377 |fitness:[0.09705405800998716, 0.8290835458227088, 0.23811030264684171]
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:4 |Total fit:1.1378983814664039 |fitness:[0.09587799589484541, 0.8477013649317534, 0.1943190206398052]
     id:12 |Total fit:1.4143780642093464 |fitness:[0.0857325454341218, 1.0, 0.3286455187752246]
     id:15 |Total fit:1.0226164338431685 |fitness:[0.09806758187332569, 0.6767849107544622, 0.24776394121538065]
     id:16 |Total fit:1.3101867232898043 |fitness:[0.09345438887319293, 1.0, 0.21673233441661155]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:32 |Total fit:1.2688548180384405 |fitness:[0.0881084972615283, 0.8812246887655617, 0.29952163201135046]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:40 |Total fit:1.0581176102256893 |fitness:[0.10098816449211477, 0.7252887355632218, 0.23184071017035268]

Gen: 14
     id:2 |Total fit:1.1642479064795377 |fitness:[0.09705405800998716, 0.8290835458227088, 0.23811030264684171]
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:4 |Total fit:1.1378983814664039 |fitness:[0.09587799589484541, 0.8477013649317534, 0.1943190206398052]
     id:12 |Total fit:1.4143780642093464 |fitness:[0.0857325454341218, 1.0, 0.3286455187752246]
     id:15 |Total fit:1.0226164338431685 |fitness:[0.09806758187332569, 0.6767849107544622, 0.24776394121538065]
     id:16 |Total fit:1.3101867232898043 |fitness:[0.09345438887319293, 1.0, 0.21673233441661155]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:32 |Total fit:1.2688548180384405 |fitness:[0.0881084972615283, 0.8812246887655617, 0.29952163201135046]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:40 |Total fit:1.0581176102256893 |fitness:[0.10098816449211477, 0.7252887355632218, 0.23184071017035268]

Gen: 15
     id:2 |Total fit:1.1642479064795377 |fitness:[0.09705405800998716, 0.8290835458227088, 0.23811030264684171]
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:4 |Total fit:1.1378983814664039 |fitness:[0.09587799589484541, 0.8477013649317534, 0.1943190206398052]
     id:12 |Total fit:1.4143780642093464 |fitness:[0.0857325454341218, 1.0, 0.3286455187752246]
     id:15 |Total fit:1.0226164338431685 |fitness:[0.09806758187332569, 0.6767849107544622, 0.24776394121538065]
     id:16 |Total fit:1.3101867232898043 |fitness:[0.09345438887319293, 1.0, 0.21673233441661155]
     id:17 |Total fit:1.1056599453738276 |fitness:[0.10270545345619296, 0.8290835458227088, 0.17387094609492584]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:32 |Total fit:1.2688548180384405 |fitness:[0.0881084972615283, 0.8812246887655617, 0.29952163201135046]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:40 |Total fit:1.0581176102256893 |fitness:[0.10098816449211477, 0.7252887355632218, 0.23184071017035268]

Gen: 16
     id:2 |Total fit:1.1642479064795377 |fitness:[0.09705405800998716, 0.8290835458227088, 0.23811030264684171]
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:4 |Total fit:1.1378983814664039 |fitness:[0.09587799589484541, 0.8477013649317534, 0.1943190206398052]
     id:12 |Total fit:1.4143780642093464 |fitness:[0.0857325454341218, 1.0, 0.3286455187752246]
     id:15 |Total fit:1.0226164338431685 |fitness:[0.09806758187332569, 0.6767849107544622, 0.24776394121538065]
     id:16 |Total fit:1.3101867232898043 |fitness:[0.09345438887319293, 1.0, 0.21673233441661155]
     id:17 |Total fit:1.1056599453738276 |fitness:[0.10270545345619296, 0.8290835458227088, 0.17387094609492584]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:32 |Total fit:1.2688548180384405 |fitness:[0.0881084972615283, 0.8812246887655617, 0.29952163201135046]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:40 |Total fit:1.0581176102256893 |fitness:[0.10098816449211477, 0.7252887355632218, 0.23184071017035268]
     id:44 |Total fit:1.1655027371258793 |fitness:[0.09937299380142081, 0.8290835458227088, 0.23704619750174954]

Gen: 17
     id:2 |Total fit:1.1642479064795377 |fitness:[0.09705405800998716, 0.8290835458227088, 0.23811030264684171]
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:4 |Total fit:1.1378983814664039 |fitness:[0.09587799589484541, 0.8477013649317534, 0.1943190206398052]
     id:12 |Total fit:1.4143780642093464 |fitness:[0.0857325454341218, 1.0, 0.3286455187752246]
     id:15 |Total fit:1.0226164338431685 |fitness:[0.09806758187332569, 0.6767849107544622, 0.24776394121538065]
     id:16 |Total fit:1.3101867232898043 |fitness:[0.09345438887319293, 1.0, 0.21673233441661155]
     id:17 |Total fit:1.1056599453738276 |fitness:[0.10270545345619296, 0.8290835458227088, 0.17387094609492584]
     id:22 |Total fit:1.0312051664120558 |fitness:[0.10111581233384506, 0.6585795710214489, 0.2715097830567619]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:32 |Total fit:1.2688548180384405 |fitness:[0.0881084972615283, 0.8812246887655617, 0.29952163201135046]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:40 |Total fit:1.0581176102256893 |fitness:[0.10098816449211477, 0.7252887355632218, 0.23184071017035268]
     id:44 |Total fit:1.1655027371258793 |fitness:[0.09937299380142081, 0.8290835458227088, 0.23704619750174954]
     id:46 |Total fit:1.1549398993172424 |fitness:[0.09551037011066217, 0.8477013649317534, 0.2117281642748267]

Gen: 18
     id:2 |Total fit:1.1642479064795377 |fitness:[0.09705405800998716, 0.8290835458227088, 0.23811030264684171]
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:4 |Total fit:1.1378983814664039 |fitness:[0.09587799589484541, 0.8477013649317534, 0.1943190206398052]
     id:12 |Total fit:1.4143780642093464 |fitness:[0.0857325454341218, 1.0, 0.3286455187752246]
     id:15 |Total fit:1.0226164338431685 |fitness:[0.09806758187332569, 0.6767849107544622, 0.24776394121538065]
     id:16 |Total fit:1.3101867232898043 |fitness:[0.09345438887319293, 1.0, 0.21673233441661155]
     id:17 |Total fit:1.1056599453738276 |fitness:[0.10270545345619296, 0.8290835458227088, 0.17387094609492584]
     id:22 |Total fit:1.0312051664120558 |fitness:[0.10111581233384506, 0.6585795710214489, 0.2715097830567619]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:32 |Total fit:1.2688548180384405 |fitness:[0.0881084972615283, 0.8812246887655617, 0.29952163201135046]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:40 |Total fit:1.0581176102256893 |fitness:[0.10098816449211477, 0.7252887355632218, 0.23184071017035268]
     id:44 |Total fit:1.1655027371258793 |fitness:[0.09937299380142081, 0.8290835458227088, 0.23704619750174954]
     id:46 |Total fit:1.1549398993172424 |fitness:[0.09551037011066217, 0.8477013649317534, 0.2117281642748267]

Gen: 19
     id:2 |Total fit:1.1642479064795377 |fitness:[0.09705405800998716, 0.8290835458227088, 0.23811030264684171]
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:4 |Total fit:1.1378983814664039 |fitness:[0.09587799589484541, 0.8477013649317534, 0.1943190206398052]
     id:12 |Total fit:1.4143780642093464 |fitness:[0.0857325454341218, 1.0, 0.3286455187752246]
     id:15 |Total fit:1.0226164338431685 |fitness:[0.09806758187332569, 0.6767849107544622, 0.24776394121538065]
     id:16 |Total fit:1.3101867232898043 |fitness:[0.09345438887319293, 1.0, 0.21673233441661155]
     id:17 |Total fit:1.1056599453738276 |fitness:[0.10270545345619296, 0.8290835458227088, 0.17387094609492584]
     id:22 |Total fit:1.0312051664120558 |fitness:[0.10111581233384506, 0.6585795710214489, 0.2715097830567619]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:32 |Total fit:1.2688548180384405 |fitness:[0.0881084972615283, 0.8812246887655617, 0.29952163201135046]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:38 |Total fit:1.162274339251697 |fitness:[0.0929131620242565, 0.8477013649317534, 0.22165981229568701]
     id:40 |Total fit:1.0581176102256893 |fitness:[0.10098816449211477, 0.7252887355632218, 0.23184071017035268]
     id:44 |Total fit:1.1655027371258793 |fitness:[0.09937299380142081, 0.8290835458227088, 0.23704619750174954]
     id:46 |Total fit:1.1549398993172424 |fitness:[0.09551037011066217, 0.8477013649317534, 0.2117281642748267]

Gen: 20
     id:2 |Total fit:1.1642479064795377 |fitness:[0.09705405800998716, 0.8290835458227088, 0.23811030264684171]
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:4 |Total fit:1.1378983814664039 |fitness:[0.09587799589484541, 0.8477013649317534, 0.1943190206398052]
     id:12 |Total fit:1.4143780642093464 |fitness:[0.0857325454341218, 1.0, 0.3286455187752246]
     id:15 |Total fit:1.0226164338431685 |fitness:[0.09806758187332569, 0.6767849107544622, 0.24776394121538065]
     id:16 |Total fit:1.3101867232898043 |fitness:[0.09345438887319293, 1.0, 0.21673233441661155]
     id:17 |Total fit:1.1056599453738276 |fitness:[0.10270545345619296, 0.8290835458227088, 0.17387094609492584]
     id:22 |Total fit:1.0312051664120558 |fitness:[0.10111581233384506, 0.6585795710214489, 0.2715097830567619]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:32 |Total fit:1.2688548180384405 |fitness:[0.0881084972615283, 0.8812246887655617, 0.29952163201135046]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:38 |Total fit:1.162274339251697 |fitness:[0.0929131620242565, 0.8477013649317534, 0.22165981229568701]
     id:40 |Total fit:1.0581176102256893 |fitness:[0.10098816449211477, 0.7252887355632218, 0.23184071017035268]
     id:44 |Total fit:1.1655027371258793 |fitness:[0.09937299380142081, 0.8290835458227088, 0.23704619750174954]
     id:46 |Total fit:1.1549398993172424 |fitness:[0.09551037011066217, 0.8477013649317534, 0.2117281642748267]

Gen: 21
     id:2 |Total fit:1.1642479064795377 |fitness:[0.09705405800998716, 0.8290835458227088, 0.23811030264684171]
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:4 |Total fit:1.1378983814664039 |fitness:[0.09587799589484541, 0.8477013649317534, 0.1943190206398052]
     id:12 |Total fit:1.4143780642093464 |fitness:[0.0857325454341218, 1.0, 0.3286455187752246]
     id:15 |Total fit:1.0226164338431685 |fitness:[0.09806758187332569, 0.6767849107544622, 0.24776394121538065]
     id:16 |Total fit:1.3101867232898043 |fitness:[0.09345438887319293, 1.0, 0.21673233441661155]
     id:17 |Total fit:1.1056599453738276 |fitness:[0.10270545345619296, 0.8290835458227088, 0.17387094609492584]
     id:22 |Total fit:1.0312051664120558 |fitness:[0.10111581233384506, 0.6585795710214489, 0.2715097830567619]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:32 |Total fit:1.2688548180384405 |fitness:[0.0881084972615283, 0.8812246887655617, 0.29952163201135046]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:38 |Total fit:1.162274339251697 |fitness:[0.0929131620242565, 0.8477013649317534, 0.22165981229568701]
     id:40 |Total fit:1.0581176102256893 |fitness:[0.10098816449211477, 0.7252887355632218, 0.23184071017035268]
     id:44 |Total fit:1.1655027371258793 |fitness:[0.09937299380142081, 0.8290835458227088, 0.23704619750174954]
     id:46 |Total fit:1.1549398993172424 |fitness:[0.09551037011066217, 0.8477013649317534, 0.2117281642748267]

Gen: 22
     id:2 |Total fit:1.1642479064795377 |fitness:[0.09705405800998716, 0.8290835458227088, 0.23811030264684171]
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:4 |Total fit:1.1378983814664039 |fitness:[0.09587799589484541, 0.8477013649317534, 0.1943190206398052]
     id:12 |Total fit:1.4143780642093464 |fitness:[0.0857325454341218, 1.0, 0.3286455187752246]
     id:15 |Total fit:1.0226164338431685 |fitness:[0.09806758187332569, 0.6767849107544622, 0.24776394121538065]
     id:16 |Total fit:1.3101867232898043 |fitness:[0.09345438887319293, 1.0, 0.21673233441661155]
     id:17 |Total fit:1.1056599453738276 |fitness:[0.10270545345619296, 0.8290835458227088, 0.17387094609492584]
     id:22 |Total fit:1.0312051664120558 |fitness:[0.10111581233384506, 0.6585795710214489, 0.2715097830567619]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:32 |Total fit:1.2688548180384405 |fitness:[0.0881084972615283, 0.8812246887655617, 0.29952163201135046]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:38 |Total fit:1.162274339251697 |fitness:[0.0929131620242565, 0.8477013649317534, 0.22165981229568701]
     id:42 |Total fit:1.0145038905967696 |fitness:[0.09720298049200585, 0.7107207139643018, 0.20658019614046189]
     id:46 |Total fit:1.1549398993172424 |fitness:[0.09551037011066217, 0.8477013649317534, 0.2117281642748267]

Gen: 23
     id:2 |Total fit:1.1642479064795377 |fitness:[0.09705405800998716, 0.8290835458227088, 0.23811030264684171]
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
