Gen: 2
     id:31 |fitness:[31, 0.7212556618580653]
     id:93 |fitness:[93, 0.5895687700871901]
     id:94 |fitness:[94, 0.5895687700871901]
     id:95 |fitness:[95, 0.5895687700871901]
     id:96 |fitness:[96, 0.5895687700871901]
     id:97 |fitness:[97, 0.5895687700871901]
     id:98 |fitness:[98, 0.5895687700871901]
     id:99 |fitness:[99, 0.5895687700871901]

Gen: 59
     id:90 |fitness:[90, 0.5895687700871901]
     id:91 |fitness:[91, 0.5895687700871901]
     id:92 |fitness:[92, 0.5895687700871901]
     id:93 |fitness:[93, 0.5895687700871901]
     id:94 |fitness:[94, 0.5895687700871901]
     id:95 |fitness:[95, 0.5895687700871901]
     id:96 |fitness:[96, 0.5895687700871901]
     id:97 |fitness:[97, 0.5895687700871901]
     id:98 |fitness:[98, 0.5895687700871901]
     id:99 |fitness:[99, 0.5895687700871901]

Gen: 60
     id:90 |fitness:[90, 0.5895687700871901]
     id:91 |fitness:[91, 0.5895687700871901]
     id:92 |fitness:[92, 0.5895687700871901]
     id:93 |fitness:[93, 0.5895687700871901]
     id:94 |fitness:[94, 0.5895687700871901]
     id:95 |fitness:[95, 0.5895687700871901]
     id:96 |fitness:[96, 0.5895687700871901]
     id:97 |fitness:[97, 0.5895687700871901]
     id:98 |fitness:[98, 0.5895687700871901]
     id:99 |fitness:[99, 0.5895687700871901]

