Gen: 2
     id:1 |Total fit:0.6508274139435271 |fitness:[0.1690405808199884, 0.4335356004714716, 0.04825123265206696]
     id:42 |Total fit:0.7538968085260427 |fitness:[0.14414249148333416, 0.5566420744750513, 0.05311224256765721]
     id:45 |Total fit:0.5569522915042503 |fitness:[0.1743457218451401, 0.3438337626053172, 0.038772807053793004]

Gen: 6
     id:1 |Total fit:0.6508274139435271 |fitness:[0.1690405808199884, 0.4335356004714716, 0.04825123265206696]
     id:10 |Total fit:0.6745205411419046 |fitness:[0.1709587543445153, 0.45651547561880645, 0.04704631117858285]
     id:27 |Total fit:0.6981347379274957 |fitness:[0.16148361734531186, 0.4887196053608067, 0.04793151522137713]
     id:28 |Total fit:0.8476031120133679 |fitness:[0.1337661330335828, 0.6420963024403021, 0.07174067653948293]
     id:36 |Total fit:0.6533482009202958 |fitness:[0.21044013341032292, 0.4044571528353778, 0.03845091467459508]
     id:37 |Total fit:0.7096307496554964 |fitness:[0.16845823417229827, 0.49350416903130045, 0.04766834645189775]
     id:42 |Total fit:0.7538968085260427 |fitness:[0.14414249148333416, 0.5566420744750513, 0.05311224256765721]
     id:45 |Total fit:0.5569522915042503 |fitness:[0.1743457218451401, 0.3438337626053172, 0.038772807053793004]

Gen: 7
     id:1 |Total fit:0.6508274139435271 |fitness:[0.1690405808199884, 0.4335356004714716, 0.04825123265206696]
     id:10 |Total fit:0.6745205411419046 |fitness:[0.1709587543445153, 0.45651547561880645, 0.04704631117858285]
     id:16 |Total fit:0.7297661568726533 |fitness:[0.16131248376385535, 0.5205352075784695, 0.047918465530328566]
     id:27 |Total fit:0.6981347379274957 |fitness:[0.16148361734531186, 0.4887196053608067, 0.04793151522137713]
     id:28 |Total fit:0.8476031120133679 |fitness:[0.1337661330335828, 0.6420963024403021, 0.07174067653948293]
     id:33 |Total fit:0.6454914332269267 |fitness:[0.18245671490007154, 0.4256952023398961, 0.03733951598695901]
     id:36 |Total fit:0.6533482009202958 |fitness:[0.21044013341032292, 0.4044571528353778, 0.03845091467459508]
     id:37 |Total fit:0.7096307496554964 |fitness:[0.16845823417229827, 0.49350416903130045, 0.04766834645189775]
     id:42 |Total fit:0.7538968085260427 |fitness:[0.14414249148333416, 0.5566420744750513, 0.05311224256765721]
     id:45 |Total fit:0.5569522915042503 |fitness:[0.1743457218451401, 0.3438337626053172, 0.038772807053793004]

Gen: 8
     id:1 |Total fit:0.6508274139435271 |fitness:[0.1690405808199884, 0.4335356004714716, 0.04825123265206696]
     id:9 |Total fit:0.6965996627722868 |fitness:[0.17228103827605692, 0.47881870170690183, 0.04549992278932796]
     id:10 |Total fit:0.6745205411419046 |fitness:[0.1709587543445153, 0.45651547561880645, 0.04704631117858285]
     id:16 |Total fit:0.7297661568726533 |fitness:[0.16131248376385535, 0.5205352075784695, 0.047918465530328566]
     id:27 |Total fit:0.6981347379274957 |fitness:[0.16148361734531186, 0.4887196053608067, 0.04793151522137713]
     id:28 |Total fit:0.8476031120133679 |fitness:[0.1337661330335828, 0.6420963024403021, 0.07174067653948293]
     id:33 |Total fit:0.6454914332269267 |fitness:[0.18245671490007154, 0.4256952023398961, 0.03733951598695901]
     id:36 |Total fit:0.6533482009202958 |fitness:[0.21044013341032292, 0.4044571528353778, 0.03845091467459508]
     id:37 |Total fit:0.7096307496554964 |fitness:[0.16845823417229827, 0.49350416903130045, 0.04766834645189775]
     id:42 |Total fit:0.7538968085260427 |fitness:[0.14414249148333416, 0.5566420744750513, 0.05311224256765721]
     id:45 |Total fit:0.5569522915042503 |fitness:[0.1743457218451401, 0.3438337626053172, 0.038772807053793004]

Gen: 9
     id:1 |Total fit:0.6508274139435271 |fitness:[0.1690405808199884, 0.4335356004714716, 0.04825123265206696]
     id:9 |Total fit:0.6965996627722868 |fitness:[0.17228103827605692, 0.47881870170690183, 0.04549992278932796]
     id:10 |Total fit:0.6745205411419046 |fitness:[0.1709587543445153, 0.45651547561880645, 0.04704631117858285]
     id:16 |Total fit:0.7297661568726533 |fitness:[0.16131248376385535, 0.5205352075784695, 0.047918465530328566]
     id:27 |Total fit:0.6981347379274957 |fitness:[0.16148361734531186, 0.4887196053608067, 0.04793151522137713]
     id:28 |Total fit:0.8476031120133679 |fitness:[0.1337661330335828, 0.6420963024403021, 0.07174067653948293]
     id:31 |Total fit:0.7181410353900716 |fitness:[0.16581859101659505, 0.5047932946260968, 0.047529149747379734]
     id:33 |Total fit:0.6454914332269267 |fitness:[0.18245671490007154, 0.4256952023398961, 0.03733951598695901]
     id:36 |Total fit:0.6533482009202958 |fitness:[0.21044013341032292, 0.4044571528353778, 0.03845091467459508]
     id:37 |Total fit:0.7096307496554964 |fitness:[0.16845823417229827, 0.49350416903130045, 0.04766834645189775]
     id:42 |Total fit:0.7538968085260427 |fitness:[0.14414249148333416, 0.5566420744750513, 0.05311224256765721]
     id:45 |Total fit:0.5569522915042503 |fitness:[0.1743457218451401, 0.3438337626053172, 0.038772807053793004]
     id:48 |Total fit:0.6945915599000899 |fitness:[0.15452869934784563, 0.4878988955341162, 0.05216396501812819]

Gen: 10
     id:1 |Total fit:0.6508274139435271 |fitness:[0.1690405808199884, 0.4335356004714716, 0.04825123265206696]
     id:9 |Total fit:0.6965996627722868 |fitness:[0.17228103827605692, 0.47881870170690183, 0.04549992278932796]
     id:10 |Total fit:0.6745205411419046 |fitness:[0.1709587543445153, 0.45651547561880645, 0.04704631117858285]
     id:16 |Total fit:0.7297661568726533 |fitness:[0.16131248376385535, 0.5205352075784695, 0.047918465530328566]
     id:27 |Total fit:0.6981347379274957 |fitness:[0.16148361734531186, 0.4887196053608067, 0.04793151522137713]
     id:28 |Total fit:0.8476031120133679 |fitness:[0.1337661330335828, 0.6420963024403021, 0.07174067653948293]
     id:31 |Total fit:0.7181410353900716 |fitness:[0.16581859101659505, 0.5047932946260968, 0.047529149747379734]
     id:33 |Total fit:0.6454914332269267 |fitness:[0.18245671490007154, 0.4256952023398961, 0.03733951598695901]
     id:36 |Total fit:0.6533482009202958 |fitness:[0.21044013341032292, 0.4044571528353778, 0.03845091467459508]
     id:37 |Total fit:0.7096307496554964 |fitness:[0.16845823417229827, 0.49350416903130045, 0.04766834645189775]
     id:42 |Total fit:0.7538968085260427 |fitness:[0.14414249148333416, 0.5566420744750513, 0.05311224256765721]
     id:45 |Total fit:0.5569522915042503 |fitness:[0.1743457218451401, 0.3438337626053172, 0.038772807053793004]
     id:48 |Total fit:0.6945915599000899 |fitness:[0.15452869934784563, 0.4878988955341162, 0.05216396501812819]

Gen: 11
     id:1 |Total fit:0.6508274139435271 |fitness:[0.1690405808199884, 0.4335356004714716, 0.04825123265206696]
     id:3 |Total fit:0.6625668503077854 |fitness:[0.15635945931637674, 0.45919587898895536, 0.04701151200245334]
     id:10 |Total fit:0.6745205411419046 |fitness:[0.1709587543445153, 0.45651547561880645, 0.04704631117858285]
     id:26 |Total fit:0.6687691385414619 |fitness:[0.16320603375148202, 0.4602741520059371, 0.04528895278404284]
     id:28 |Total fit:0.8476031120133679 |fitness:[0.1337661330335828, 0.6420963024403021, 0.07174067653948293]
     id:33 |Total fit:0.6454914332269267 |fitness:[0.18245671490007154, 0.4256952023398961, 0.03733951598695901]
     id:36 |Total fit:0.6533482009202958 |fitness:[0.21044013341032292, 0.4044571528353778, 0.03845091467459508]
     id:42 |Total fit:0.7538968085260427 |fitness:[0.14414249148333416, 0.5566420744750513, 0.05311224256765721]
     id:45 |Total fit:0.5569522915042503 |fitness:[0.1743457218451401, 0.3438337626053172, 0.038772807053793004]
     id:48 |Total fit:0.6945915599000899 |fitness:[0.15452869934784563, 0.4878988955341162, 0.05216396501812819]

Gen: 12
     id:1 |Total fit:0.6508274139435271 |fitness:[0.1690405808199884, 0.4335356004714716, 0.04825123265206696]
     id:3 |Total fit:0.6625668503077854 |fitness:[0.15635945931637674, 0.45919587898895536, 0.04701151200245334]
     id:10 |Total fit:0.6745205411419046 |fitness:[0.1709587543445153, 0.45651547561880645, 0.04704631117858285]
     id:26 |Total fit:0.6687691385414619 |fitness:[0.16320603375148202, 0.4602741520059371, 0.04528895278404284]
     id:28 |Total fit:0.8476031120133679 |fitness:[0.1337661330335828, 0.6420963024403021, 0.07174067653948293]
     id:33 |Total fit:0.6454914332269267 |fitness:[0.18245671490007154, 0.4256952023398961, 0.03733951598695901]
     id:36 |Total fit:0.6533482009202958 |fitness:[0.21044013341032292, 0.4044571528353778, 0.03845091467459508]
     id:42 |Total fit:0.7538968085260427 |fitness:[0.14414249148333416, 0.5566420744750513, 0.05311224256765721]
     id:45 |Total fit:0.5569522915042503 |fitness:[0.1743457218451401, 0.3438337626053172, 0.038772807053793004]
     id:48 |Total fit:0.6945915599000899 |fitness:[0.15452869934784563, 0.4878988955341162, 0.05216396501812819]

Gen: 13
     id:1 |Total fit:0.6508274139435271 |fitness:[0.1690405808199884, 0.4335356004714716, 0.04825123265206696]
     id:3 |Total fit:0.6625668503077854 |fitness:[0.15635945931637674, 0.45919587898895536, 0.04701151200245334]
     id:10 |Total fit:0.6745205411419046 |fitness:[0.1709587543445153, 0.45651547561880645, 0.04704631117858285]
     id:26 |Total fit:0.6687691385414619 |fitness:[0.16320603375148202, 0.4602741520059371, 0.04528895278404284]
     id:28 |Total fit:0.8476031120133679 |fitness:[0.1337661330335828, 0.6420963024403021, 0.07174067653948293]
     id:33 |Total fit:0.6454914332269267 |fitness:[0.18245671490007154, 0.4256952023398961, 0.03733951598695901]
     id:36 |Total fit:0.6533482009202958 |fitness:[0.21044013341032292, 0.4044571528353778, 0.03845091467459508]
     id:42 |Total fit:0.7538968085260427 |fitness:[0.14414249148333416, 0.5566420744750513, 0.05311224256765721]
     id:45 |Total fit:0.5569522915042503 |fitness:[0.1743457218451401, 0.3438337626053172, 0.038772807053793004]
     id:48 |Total fit:0.6945915599000899 |fitness:[0.15452869934784563, 0.4878988955341162, 0.05216396501812819]

Gen: 14
     id:1 |Total fit:0.6508274139435271 |fitness:[0.1690405808199884, 0.4335356004714716, 0.04825123265206696]
     id:3 |Total fit:0.6625668503077854 |fitness:[0.15635945931637674, 0.45919587898895536, 0.04701151200245334]
     id:10 |Total fit:0.6745205411419046 |fitness:[0.1709587543445153, 0.45651547561880645, 0.04704631117858285]
     id:26 |Total fit:0.6687691385414619 |fitness:[0.16320603375148202, 0.4602741520059371, 0.04528895278404284]
     id:28 |Total fit:0.8476031120133679 |fitness:[0.1337661330335828, 0.6420963024403021, 0.07174067653948293]
     id:33 |Total fit:0.6454914332269267 |fitness:[0.18245671490007154, 0.4256952023398961, 0.03733951598695901]
     id:36 |Total fit:0.6533482009202958 |fitness:[0.21044013341032292, 0.4044571528353778, 0.03845091467459508]
     id:42 |Total fit:0.7538968085260427 |fitness:[0.14414249148333416, 0.5566420744750513, 0.05311224256765721]
     id:45 |Total fit:0.5569522915042503 |fitness:[0.1743457218451401, 0.3438337626053172, 0.038772807053793004]
     id:48 |Total fit:0.6945915599000899 |fitness:[0.15452869934784563, 0.4878988955341162, 0.05216396501812819]

Gen: 15
     id:1 |Total fit:0.6508274139435271 |fitness:[0.1690405808199884, 0.4335356004714716, 0.04825123265206696]
     id:3 |Total fit:0.6625668503077854 |fitness:[0.15635945931637674, 0.45919587898895536, 0.04701151200245334]
     id:10 |Total fit:0.6745205411419046 |fitness:[0.1709587543445153, 0.45651547561880645, 0.04704631117858285]
     id:26 |Total fit:0.6687691385414619 |fitness:[0.16320603375148202, 0.4602741520059371, 0.04528895278404284]
     id:28 |Total fit:0.8476031120133679 |fitness:[0.1337661330335828, 0.6420963024403021, 0.07174067653948293]
     id:33 |Total fit:0.6454914332269267 |fitness:[0.18245671490007154, 0.4256952023398961, 0.03733951598695901]
     id:36 |Total fit:0.6533482009202958 |fitness:[0.21044013341032292, 0.4044571528353778, 0.03845091467459508]
     id:42 |Total fit:0.7538968085260427 |fitness:[0.14414249148333416, 0.5566420744750513, 0.05311224256765721]
     id:45 |Total fit:0.5569522915042503 |fitness:[0.1743457218451401, 0.3438337626053172, 0.038772807053793004]
     id:48 |Total fit:0.6945915599000899 |fitness:[0.15452869934784563, 0.4878988955341162, 0.05216396501812819]

Gen: 16
     id:1 |Total fit:0.6508274139435271 |fitness:[0.1690405808199884, 0.4335356004714716, 0.04825123265206696]
     id:3 |Total fit:0.6625668503077854 |fitness:[0.15635945931637674, 0.45919587898895536, 0.04701151200245334]
     id:10 |Total fit:0.6745205411419046 |fitness:[0.1709587543445153, 0.45651547561880645, 0.04704631117858285]
     id:20 |Total fit:0.593321980727174 |fitness:[0.203290689471345, 0.3534290828131139, 0.03660220844271512]
     id:25 |Total fit:0.588692001934439 |fitness:[0.1865663832087177, 0.36667830794080414, 0.03544731078491717]
     id:26 |Total fit:0.6687691385414619 |fitness:[0.16320603375148202, 0.4602741520059371, 0.04528895278404284]
     id:28 |Total fit:0.8476031120133679 |fitness:[0.1337661330335828, 0.6420963024403021, 0.07174067653948293]
     id:33 |Total fit:0.6454914332269267 |fitness:[0.18245671490007154, 0.4256952023398961, 0.03733951598695901]
     id:42 |Total fit:0.7538968085260427 |fitness:[0.14414249148333416, 0.5566420744750513, 0.05311224256765721]
     id:45 |Total fit:0.5569522915042503 |fitness:[0.1743457218451401, 0.3438337626053172, 0.038772807053793004]
     id:48 |Total fit:0.6945915599000899 |fitness:[0.15452869934784563, 0.4878988955341162, 0.05216396501812819]

Gen: 17
     id:1 |Total fit:0.6508274139435271 |fitness:[0.1690405808199884, 0.4335356004714716, 0.04825123265206696]
     id:3 |Total fit:0.6625668503077854 |fitness:[0.15635945931637674, 0.45919587898895536, 0.04701151200245334]
     id:10 |Total fit:0.6745205411419046 |fitness:[0.1709587543445153, 0.45651547561880645, 0.04704631117858285]
     id:20 |Total fit:0.593321980727174 |fitness:[0.203290689471345, 0.3534290828131139, 0.03660220844271512]
     id:25 |Total fit:0.588692001934439 |fitness:[0.1865663832087177, 0.36667830794080414, 0.03544731078491717]
     id:26 |Total fit:0.6687691385414619 |fitness:[0.16320603375148202, 0.4602741520059371, 0.04528895278404284]
     id:28 |Total fit:0.8476031120133679 |fitness:[0.1337661330335828, 0.6420963024403021, 0.07174067653948293]
     id:33 |Total fit:0.6454914332269267 |fitness:[0.18245671490007154, 0.4256952023398961, 0.03733951598695901]
     id:42 |Total fit:0.7538968085260427 |fitness:[0.14414249148333416, 0.5566420744750513, 0.05311224256765721]
     id:45 |Total fit:0.5569522915042503 |fitness:[0.1743457218451401, 0.3438337626053172, 0.038772807053793004]
     id:48 |Total fit:0.6945915599000899 |fitness:[0.15452869934784563, 0.4878988955341162, 0.05216396501812819]

Gen: 18
     id:1 |Total fit:0.6508274139435271 |fitness:[0.1690405808199884, 0.4335356004714716, 0.04825123265206696]
     id:3 |Total fit:0.6625668503077854 |fitness:[0.15635945931637674, 0.45919587898895536, 0.04701151200245334]
     id:10 |Total fit:0.6745205411419046 |fitness:[0.1709587543445153, 0.45651547561880645, 0.04704631117858285]
     id:20 |Total fit:0.593321980727174 |fitness:[0.203290689471345, 0.3534290828131139, 0.03660220844271512]
     id:25 |Total fit:0.588692001934439 |fitness:[0.1865663832087177, 0.36667830794080414, 0.03544731078491717]
     id:26 |Total fit:0.6687691385414619 |fitness:[0.16320603375148202, 0.4602741520059371, 0.04528895278404284]
     id:28 |Total fit:0.8476031120133679 |fitness:[0.1337661330335828, 0.6420963024403021, 0.07174067653948293]
     id:33 |Total fit:0.6454914332269267 |fitness:[0.18245671490007154, 0.4256952023398961, 0.03733951598695901]
     id:42 |Total fit:0.7538968085260427 |fitness:[0.14414249148333416, 0.5566420744750513, 0.05311224256765721]
     id:45 |Total fit:0.5569522915042503 |fitness:[0.1743457218451401, 0.3438337626053172, 0.038772807053793004]
     id:48 |Total fit:0.6945915599000899 |fitness:[0.15452869934784563, 0.4878988955341162, 0.05216396501812819]

Gen: 19
     id:1 |Total fit:0.6508274139435271 |fitness:[0.1690405808199884, 0.4335356004714716, 0.04825123265206696]
     id:3 |Total fit:0.6625668503077854 |fitness:[0.15635945931637674, 0.45919587898895536, 0.04701151200245334]
     id:10 |Total fit:0.6745205411419046 |fitness:[0.1709587543445153, 0.45651547561880645, 0.04704631117858285]
     id:20 |Total fit:0.593321980727174 |fitness:[0.203290689471345, 0.3534290828131139, 0.03660220844271512]
     id:25 |Total fit:0.588692001934439 |fitness:[0.1865663832087177, 0.36667830794080414, 0.03544731078491717]
     id:26 |Total fit:0.6687691385414619 |fitness:[0.16320603375148202, 0.4602741520059371, 0.04528895278404284]
     id:28 |Total fit:0.8476031120133679 |fitness:[0.1337661330335828, 0.6420963024403021, 0.07174067653948293]
     id:33 |Total fit:0.6454914332269267 |fitness:[0.18245671490007154, 0.4256952023398961, 0.03733951598695901]
     id:37 |Total fit:0.6483656630272593 |fitness:[0.14373004724025554, 0.45452045226350024, 0.05011516352350358]
     id:45 |Total fit:0.5569522915042503 |fitness:[0.1743457218451401, 0.3438337626053172, 0.038772807053793004]

Gen: 20
     id:1 |Total fit:0.6508274139435271 |fitness:[0.1690405808199884, 0.4335356004714716, 0.04825123265206696]
     id:3 |Total fit:0.6625668503077854 |fitness:[0.15635945931637674, 0.45919587898895536, 0.04701151200245334]
     id:10 |Total fit:0.6745205411419046 |fitness:[0.1709587543445153, 0.45651547561880645, 0.04704631117858285]
     id:20 |Total fit:0.593321980727174 |fitness:[0.203290689471345, 0.3534290828131139, 0.03660220844271512]
     id:25 |Total fit:0.588692001934439 |fitness:[0.1865663832087177, 0.36667830794080414, 0.03544731078491717]
     id:26 |Total fit:0.6687691385414619 |fitness:[0.16320603375148202, 0.4602741520059371, 0.04528895278404284]
     id:28 |Total fit:0.8476031120133679 |fitness:[0.1337661330335828, 0.6420963024403021, 0.07174067653948293]
     id:33 |Total fit:0.6454914332269267 |fitness:[0.18245671490007154, 0.4256952023398961, 0.03733951598695901]
     id:37 |Total fit:0.6483656630272593 |fitness:[0.14373004724025554, 0.45452045226350024, 0.05011516352350358]
     id:39 |Total fit:0.6171004507464691 |fitness:[0.20737573424309094, 0.3769895665080543, 0.03273514999532386]
     id:45 |Total fit:0.5569522915042503 |fitness:[0.1743457218451401, 0.3438337626053172, 0.038772807053793004]

Gen: 21
     id:1 |Total fit:0.6508274139435271 |fitness:[0.1690405808199884, 0.4335356004714716, 0.04825123265206696]
     id:3 |Total fit:0.6625668503077854 |fitness:[0.15635945931637674, 0.45919587898895536, 0.04701151200245334]
     id:10 |Total fit:0.6745205411419046 |fitness:[0.1709587543445153, 0.45651547561880645, 0.04704631117858285]
     id:20 |Total fit:0.593321980727174 |fitness:[0.203290689471345, 0.3534290828131139, 0.03660220844271512]
     id:25 |Total fit:0.588692001934439 |fitness:[0.1865663832087177, 0.36667830794080414, 0.03544731078491717]
     id:26 |Total fit:0.6687691385414619 |fitness:[0.16320603375148202, 0.4602741520059371, 0.04528895278404284]
     id:28 |Total fit:0.8476031120133679 |fitness:[0.1337661330335828, 0.6420963024403021, 0.07174067653948293]
     id:33 |Total fit:0.6454914332269267 |fitness:[0.18245671490007154, 0.4256952023398961, 0.03733951598695901]
     id:37 |Total fit:0.6483656630272593 |fitness:[0.14373004724025554, 0.45452045226350024, 0.05011516352350358]
     id:39 |Total fit:0.6171004507464691 |fitness:[0.20737573424309094, 0.3769895665080543, 0.03273514999532386]
     id:45 |Total fit:0.5569522915042503 |fitness:[0.1743457218451401, 0.3438337626053172, 0.038772807053793004]

Gen: 22
     id:1 |Total fit:0.6508274139435271 |fitness:[0.1690405808199884, 0.4335356004714716, 0.04825123265206696]
     id:3 |Total fit:0.6625668503077854 |fitness:[0.15635945931637674, 0.45919587898895536, 0.04701151200245334]
     id:10 |Total fit:0.6745205411419046 |fitness:[0.1709587543445153, 0.45651547561880645, 0.04704631117858285]
     id:20 |Total fit:0.593321980727174 |fitness:[0.203290689471345, 0.3534290828131139, 0.03660220844271512]
     id:25 |Total fit:0.588692001934439 |fitness:[0.1865663832087177, 0.36667830794080414, 0.03544731078491717]
     id:26 |Total fit:0.6687691385414619 |fitness:[0.16320603375148202, 0.4602741520059371, 0.04528895278404284]
     id:28 |Total fit:0.8476031120133679 |fitness:[0.1337661330335828, 0.6420963024403021, 0.07174067653948293]
     id:33 |Total fit:0.6454914332269267 |fitness:[0.18245671490007154, 0.4256952023398961, 0.03733951598695901]
     id:37 |Total fit:0.6483656630272593 |fitness:[0.14373004724025554, 0.45452045226350024, 0.05011516352350358]
     id:39 |Total fit:0.6171004507464691 |fitness:[0.20737573424309094, 0.3769895665080543, 0.03273514999532386]
     id:45 |Total fit:0.5569522915042503 |fitness:[0.1743457218451401, 0.3438337626053172, 0.038772807053793004]

Gen: 23
     id:1 |Total fit:0.6508274139435271 |fitness:[0.1690405808199884, 0.4335356004714716, 0.04825123265206696]
     id:3 |Total fit:0.6625668503077854 |fitness:[0.15635945931637674, 0.45919587898895536, 0.04701151200245334]
     id:10 |Total fit:0.6745205411419046 |fitness:[0.1709587543445153, 0.45651547561880645, 0.04704631117858285]
     id:20 |Total fit:0.593321980727174 |fitness:[0.203290689471345, 0.3534290828131139, 0.03660220844271512]
     id:25 |Total fit:0.588692001934439 |fitness:[0.1865663832087177, 0.36667830794080414, 0.03544731078491717]
     id:26 |Total fit:0.6687691385414619 |fitness:[0.16320603375148202, 0.4602741520059371, 0.04528895278404284]
     id:28 |Total fit:0.8476031120133679 |fitness:[0.1337661330335828, 0.6420963024403021, 0.07174067653948293]
     id:33 |Total fit:0.6454914332269267 |fitness:[0.18245671490007154, 0.4256952023398961, 0.03733951598695901]
     id:37 |Total fit:0.6483656630272593 |fitness:[0.14373004724025554, 0.45452045226350024, 0.05011516352350358]
     id:39 |Total fit:0.6171004507464691 |fitness:[0.20737573424309094, 0.3769895665080543, 0.03273514999532386]
     id:45 |Total fit:0.5569522915042503 |fitness:[0.1743457218451401, 0.3438337626053172, 0.038772807053793004]

Gen: 24
     id:1 |Total fit:0.6508274139435271 |fitness:[0.1690405808199884, 0.4335356004714716, 0.04825123265206696]
     id:3 |Total fit:0.6625668503077854 |fitness:[0.15635945931637674, 0.45919587898895536, 0.04701151200245334]
     id:10 |Total fit:0.6745205411419046 |fitness:[0.1709587543445153, 0.45651547561880645, 0.04704631117858285]
     id:20 |Total fit:0.593321980727174 |fitness:[0.203290689471345, 0.3534290828131139, 0.03660220844271512]
     id:25 |Total fit:0.588692001934439 |fitness:[0.1865663832087177, 0.36667830794080414, 0.03544731078491717]
     id:26 |Total fit:0.6687691385414619 |fitness:[0.16320603375148202, 0.4602741520059371, 0.04528895278404284]
     id:28 |Total fit:0.8476031120133679 |fitness:[0.1337661330335828, 0.6420963024403021, 0.07174067653948293]
     id:33 |Total fit:0.6454914332269267 |fitness:[0.18245671490007154, 0.4256952023398961, 0.03733951598695901]
     id:37 |Total fit:0.6483656630272593 |fitness:[0.14373004724025554, 0.45452045226350024, 0.05011516352350358]
     id:39 |Total fit:0.6171004507464691 |fitness:[0.20737573424309094, 0.3769895665080543, 0.03273514999532386]
     id:45 |Total fit:0.5569522915042503 |fitness:[0.1743457218451401, 0.3438337626053172, 0.038772807053793004]

Gen: 25
     id:1 |Total fit:0.6508274139435271 |fitness:[0.1690405808199884, 0.4335356004714716, 0.04825123265206696]
     id:3 |Total fit:0.6625668503077854 |fitness:[0.15635945931637674, 0.45919587898895536, 0.04701151200245334]
     id:10 |Total fit:0.6745205411419046 |fitness:[0.1709587543445153, 0.45651547561880645, 0.04704631117858285]
     id:20 |Total fit:0.593321980727174 |fitness:[0.203290689471345, 0.3534290828131139, 0.03660220844271512]
     id:25 |Total fit:0.588692001934439 |fitness:[0.1865663832087177, 0.36667830794080414, 0.03544731078491717]
     id:26 |Total fit:0.6687691385414619 |fitness:[0.16320603375148202, 0.4602741520059371, 0.04528895278404284]
     id:28 |Total fit:0.8476031120133679 |fitness:[0.1337661330335828, 0.6420963024403021, 0.07174067653948293]
     id:33 |Total fit:0.6454914332269267 |fitness:[0.18245671490007154, 0.4256952023398961, 0.03733951598695901]
     id:37 |Total fit:0.6483656630272593 |fitness:[0.14373004724025554, 0.45452045226350024, 0.05011516352350358]
     id:39 |Total fit:0.6171004507464691 |fitness:[0.20737573424309094, 0.3769895665080543, 0.03273514999532386]
     id:45 |Total fit:0.5569522915042503 |fitness:[0.1743457218451401, 0.3438337626053172, 0.038772807053793004]

Gen: 26
