Gen: 2
     id:64 |fitness:[64, 0.7342935356453114]
     id:93 |fitness:[93, 0.6269609514473067]
     id:94 |fitness:[94, 0.6269609514473067]
     id:95 |fitness:[95, 0.6269609514473067]
     id:96 |fitness:[96, 0.6269609514473067]
     id:97 |fitness:[97, 0.6269609514473067]
     id:98 |fitness:[98, 0.6269609514473067]
     id:99 |fitness:[99, 0.6269609514473067]

Gen: 59
     id:90 |fitness:[90, 0.6269609514473067]
     id:91 |fitness:[91, 0.6269609514473067]
     id:92 |fitness:[92, 0.6269609514473067]
     id:93 |fitness:[93, 0.6269609514473067]
     id:94 |fitness:[94, 0.6269609514473067]
     id:95 |fitness:[95, 0.6269609514473067]
     id:96 |fitness:[96, 0.6269609514473067]
     id:97 |fitness:[97, 0.6269609514473067]
     id:98 |fitness:[98, 0.6269609514473067]
     id:99 |fitness:[99, 0.6269609514473067]

