Gen: 1
     [0.1296617515626947, 0.5074957390114506, 0.051319137699251005]
     [0.12824046807782052, 0.5115706843987805, 0.0499297820241982]
     [0.11321726408980037, 0.5366565043089997, 0.05721864797388131]
     [0.13607119774172352, 0.484480399452673, 0.045071538313808335]
     [0.11637313196018792, 0.5593117603283961, 0.05274450259266372]
     [0.12329623025957809, 0.5089060662073601, 0.051814264451699635]
     [0.11109004509919403, 0.7204131358475167, 0.07081212790474362]
     [0.11083904580826702, 0.8214165686439254, 0.0808046859996159]

Gen: 2
     [0.1296617515626947, 0.5074957390114506, 0.051319137699251005]
     [0.12824046807782052, 0.5115706843987805, 0.0499297820241982]
     [0.11321726408980037, 0.5366565043089997, 0.05721864797388131]
     [0.13607119774172352, 0.484480399452673, 0.045071538313808335]
     [0.11637313196018792, 0.5593117603283961, 0.05274450259266372]
     [0.12329623025957809, 0.5089060662073601, 0.051814264451699635]
     [0.11109004509919403, 0.7204131358475167, 0.07081212790474362]
     [0.11083904580826702, 0.8214165686439254, 0.0808046859996159]

Gen: 3
     [0.12865282405577205, 0.49095590176921045, 0.04442937391972345]
     [0.12824046807782052, 0.5115706843987805, 0.0499297820241982]
     [0.11321726408980037, 0.5366565043089997, 0.05721864797388131]
     [0.13607119774172352, 0.484480399452673, 0.045071538313808335]
     [0.11010442466928602, 0.7339522769282474, 0.06800040810447475]
     [0.11637313196018792, 0.5593117603283961, 0.05274450259266372]
     [0.12329623025957809, 0.5089060662073601, 0.051814264451699635]
     [0.12482822236027183, 0.5637887990013684, 0.050932038601882085]
     [0.11109004509919403, 0.7204131358475167, 0.07081212790474362]

Gen: 4
     [0.1264399963784388, 0.4898936553280361, 0.04839638947570578]
     [0.12865282405577205, 0.49095590176921045, 0.04442937391972345]
     [0.11321726408980037, 0.5366565043089997, 0.05721864797388131]
     [0.13607119774172352, 0.484480399452673, 0.045071538313808335]
     [0.11010442466928602, 0.7339522769282474, 0.06800040810447475]
     [0.11637313196018792, 0.5593117603283961, 0.05274450259266372]
     [0.12329623025957809, 0.5089060662073601, 0.051814264451699635]
     [0.11109004509919403, 0.7204131358475167, 0.07081212790474362]
     [0.12409091194317376, 0.4995138872218355, 0.04906856155175725]

Gen: 5
     [0.1264399963784388, 0.4898936553280361, 0.04839638947570578]
     [0.12865282405577205, 0.49095590176921045, 0.04442937391972345]
     [0.11321726408980037, 0.5366565043089997, 0.05721864797388131]
     [0.13607119774172352, 0.484480399452673, 0.045071538313808335]
     [0.11010442466928602, 0.7339522769282474, 0.06800040810447475]
     [0.11637313196018792, 0.5593117603283961, 0.05274450259266372]
     [0.12329623025957809, 0.5089060662073601, 0.051814264451699635]
     [0.11109004509919403, 0.7204131358475167, 0.07081212790474362]
     [0.129852690309007, 0.488591353193941, 0.04707905223737277]
     [0.12409091194317376, 0.4995138872218355, 0.04906856155175725]

Gen: 6
     [0.1264399963784388, 0.4898936553280361, 0.04839638947570578]
     [0.12865282405577205, 0.49095590176921045, 0.04442937391972345]
     [0.11321726408980037, 0.5366565043089997, 0.05721864797388131]
     [0.13607119774172352, 0.484480399452673, 0.045071538313808335]
     [0.11010442466928602, 0.7339522769282474, 0.06800040810447475]
     [0.11637313196018792, 0.5593117603283961, 0.05274450259266372]
     [0.12329623025957809, 0.5089060662073601, 0.051814264451699635]
     [0.11109004509919403, 0.7204131358475167, 0.07081212790474362]
     [0.129852690309007, 0.488591353193941, 0.04707905223737277]
     [0.12409091194317376, 0.4995138872218355, 0.04906856155175725]

Gen: 7
     [0.1264399963784388, 0.4898936553280361, 0.04839638947570578]
