Gen: 2
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:10 |Total fit:0.7402387291048366 |fitness:[0.14504699460371798, 0.5414508731154487, 0.05374086138566996]
     id:19 |Total fit:0.7983261600225666 |fitness:[0.1367876521418723, 0.6071371274604579, 0.05440138042023641]
     id:25 |Total fit:0.7339339852933326 |fitness:[0.14210518886987117, 0.5372015055842366, 0.054627290839224935]
     id:28 |Total fit:0.7332407455749274 |fitness:[0.14725966338610755, 0.5289290195191181, 0.05705206266970175]
     id:31 |Total fit:0.6169785739196786 |fitness:[0.14879148243236817, 0.4263312696682367, 0.04185582181907373]
     id:32 |Total fit:0.7369879579793638 |fitness:[0.13489405042076735, 0.5447664493305087, 0.05732745822808776]
     id:41 |Total fit:0.7277908290365784 |fitness:[0.14806568844197213, 0.5270449824142824, 0.05268015818032385]
     id:43 |Total fit:0.7693173038443231 |fitness:[0.12525555080112205, 0.5836812768670684, 0.06038047617613267]

Gen: 6
     id:2 |Total fit:0.738304793177267 |fitness:[0.14676453370893358, 0.5354778995865814, 0.05606235988175203]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:5 |Total fit:0.6344090540947753 |fitness:[0.1594224700470689, 0.4382772167259713, 0.036709367321735166]
     id:10 |Total fit:0.7402387291048366 |fitness:[0.14504699460371798, 0.5414508731154487, 0.05374086138566996]
     id:19 |Total fit:0.7983261600225666 |fitness:[0.1367876521418723, 0.6071371274604579, 0.05440138042023641]
     id:25 |Total fit:0.7339339852933326 |fitness:[0.14210518886987117, 0.5372015055842366, 0.054627290839224935]
     id:28 |Total fit:0.7332407455749274 |fitness:[0.14725966338610755, 0.5289290195191181, 0.05705206266970175]
     id:29 |Total fit:0.8220230055190706 |fitness:[0.12442315349688585, 0.6332627162220531, 0.06433713580013167]
     id:31 |Total fit:0.6169785739196786 |fitness:[0.14879148243236817, 0.4263312696682367, 0.04185582181907373]
     id:32 |Total fit:0.7369879579793638 |fitness:[0.13489405042076735, 0.5447664493305087, 0.05732745822808776]
     id:41 |Total fit:0.7277908290365784 |fitness:[0.14806568844197213, 0.5270449824142824, 0.05268015818032385]
     id:43 |Total fit:0.7693173038443231 |fitness:[0.12525555080112205, 0.5836812768670684, 0.06038047617613267]

Gen: 7
     id:2 |Total fit:0.738304793177267 |fitness:[0.14676453370893358, 0.5354778995865814, 0.05606235988175203]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:5 |Total fit:0.6344090540947753 |fitness:[0.1594224700470689, 0.4382772167259713, 0.036709367321735166]
     id:10 |Total fit:0.7402387291048366 |fitness:[0.14504699460371798, 0.5414508731154487, 0.05374086138566996]
     id:19 |Total fit:0.7983261600225666 |fitness:[0.1367876521418723, 0.6071371274604579, 0.05440138042023641]
     id:25 |Total fit:0.7339339852933326 |fitness:[0.14210518886987117, 0.5372015055842366, 0.054627290839224935]
     id:27 |Total fit:0.6171519140608644 |fitness:[0.16474743557742594, 0.41065838458215925, 0.0417460939012793]
     id:28 |Total fit:0.7332407455749274 |fitness:[0.14725966338610755, 0.5289290195191181, 0.05705206266970175]
     id:29 |Total fit:0.8220230055190706 |fitness:[0.12442315349688585, 0.6332627162220531, 0.06433713580013167]
     id:31 |Total fit:0.6169785739196786 |fitness:[0.14879148243236817, 0.4263312696682367, 0.04185582181907373]
     id:32 |Total fit:0.7369879579793638 |fitness:[0.13489405042076735, 0.5447664493305087, 0.05732745822808776]
     id:41 |Total fit:0.7277908290365784 |fitness:[0.14806568844197213, 0.5270449824142824, 0.05268015818032385]
     id:43 |Total fit:0.7693173038443231 |fitness:[0.12525555080112205, 0.5836812768670684, 0.06038047617613267]

Gen: 8
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:5 |Total fit:0.6344090540947753 |fitness:[0.1594224700470689, 0.4382772167259713, 0.036709367321735166]
     id:19 |Total fit:0.7983261600225666 |fitness:[0.1367876521418723, 0.6071371274604579, 0.05440138042023641]
     id:25 |Total fit:0.7339339852933326 |fitness:[0.14210518886987117, 0.5372015055842366, 0.054627290839224935]
     id:27 |Total fit:0.6171519140608644 |fitness:[0.16474743557742594, 0.41065838458215925, 0.0417460939012793]
     id:29 |Total fit:0.8220230055190706 |fitness:[0.12442315349688585, 0.6332627162220531, 0.06433713580013167]
     id:31 |Total fit:0.6169785739196786 |fitness:[0.14879148243236817, 0.4263312696682367, 0.04185582181907373]
     id:32 |Total fit:0.7369879579793638 |fitness:[0.13489405042076735, 0.5447664493305087, 0.05732745822808776]
     id:43 |Total fit:0.7693173038443231 |fitness:[0.12525555080112205, 0.5836812768670684, 0.06038047617613267]

Gen: 9
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:5 |Total fit:0.6344090540947753 |fitness:[0.1594224700470689, 0.4382772167259713, 0.036709367321735166]
     id:19 |Total fit:0.7983261600225666 |fitness:[0.1367876521418723, 0.6071371274604579, 0.05440138042023641]
     id:25 |Total fit:0.7339339852933326 |fitness:[0.14210518886987117, 0.5372015055842366, 0.054627290839224935]
     id:27 |Total fit:0.6171519140608644 |fitness:[0.16474743557742594, 0.41065838458215925, 0.0417460939012793]
     id:29 |Total fit:0.8220230055190706 |fitness:[0.12442315349688585, 0.6332627162220531, 0.06433713580013167]
     id:31 |Total fit:0.6169785739196786 |fitness:[0.14879148243236817, 0.4263312696682367, 0.04185582181907373]
     id:32 |Total fit:0.7369879579793638 |fitness:[0.13489405042076735, 0.5447664493305087, 0.05732745822808776]
     id:38 |Total fit:0.7384697531022084 |fitness:[0.13883242999096657, 0.5449433349102203, 0.054693988201021546]
     id:43 |Total fit:0.7693173038443231 |fitness:[0.12525555080112205, 0.5836812768670684, 0.06038047617613267]
     id:44 |Total fit:0.7781201285951843 |fitness:[0.1330505931155803, 0.5847837265266665, 0.06028580895293748]

Gen: 10
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:5 |Total fit:0.6344090540947753 |fitness:[0.1594224700470689, 0.4382772167259713, 0.036709367321735166]
     id:19 |Total fit:0.7983261600225666 |fitness:[0.1367876521418723, 0.6071371274604579, 0.05440138042023641]
     id:27 |Total fit:0.6171519140608644 |fitness:[0.16474743557742594, 0.41065838458215925, 0.0417460939012793]
     id:28 |Total fit:0.7556272905170228 |fitness:[0.13154254623686587, 0.5687323885723689, 0.0553523557077881]
     id:29 |Total fit:0.8220230055190706 |fitness:[0.12442315349688585, 0.6332627162220531, 0.06433713580013167]
     id:31 |Total fit:0.6169785739196786 |fitness:[0.14879148243236817, 0.4263312696682367, 0.04185582181907373]
     id:32 |Total fit:0.7369879579793638 |fitness:[0.13489405042076735, 0.5447664493305087, 0.05732745822808776]
     id:37 |Total fit:0.6700435972762424 |fitness:[0.13809252127608995, 0.48549743927271233, 0.046453636727440156]
     id:41 |Total fit:0.5320425851451919 |fitness:[0.1730502365330671, 0.3214998251712294, 0.03749252344089538]
     id:43 |Total fit:0.7693173038443231 |fitness:[0.12525555080112205, 0.5836812768670684, 0.06038047617613267]

Gen: 11
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:5 |Total fit:0.6344090540947753 |fitness:[0.1594224700470689, 0.4382772167259713, 0.036709367321735166]
     id:19 |Total fit:0.7983261600225666 |fitness:[0.1367876521418723, 0.6071371274604579, 0.05440138042023641]
     id:27 |Total fit:0.6171519140608644 |fitness:[0.16474743557742594, 0.41065838458215925, 0.0417460939012793]
     id:28 |Total fit:0.7556272905170228 |fitness:[0.13154254623686587, 0.5687323885723689, 0.0553523557077881]
     id:29 |Total fit:0.8220230055190706 |fitness:[0.12442315349688585, 0.6332627162220531, 0.06433713580013167]
     id:31 |Total fit:0.6169785739196786 |fitness:[0.14879148243236817, 0.4263312696682367, 0.04185582181907373]
     id:32 |Total fit:0.7369879579793638 |fitness:[0.13489405042076735, 0.5447664493305087, 0.05732745822808776]
     id:37 |Total fit:0.6700435972762424 |fitness:[0.13809252127608995, 0.48549743927271233, 0.046453636727440156]
     id:41 |Total fit:0.5320425851451919 |fitness:[0.1730502365330671, 0.3214998251712294, 0.03749252344089538]
     id:43 |Total fit:0.7693173038443231 |fitness:[0.12525555080112205, 0.5836812768670684, 0.06038047617613267]
     id:46 |Total fit:0.6360086631695766 |fitness:[0.1405696554224314, 0.4492564635224912, 0.046182544224653926]
     id:47 |Total fit:0.73709082145793 |fitness:[0.13724080908572245, 0.5443427466628273, 0.05550726570938023]

Gen: 12
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:5 |Total fit:0.6344090540947753 |fitness:[0.1594224700470689, 0.4382772167259713, 0.036709367321735166]
     id:19 |Total fit:0.7983261600225666 |fitness:[0.1367876521418723, 0.6071371274604579, 0.05440138042023641]
     id:27 |Total fit:0.6171519140608644 |fitness:[0.16474743557742594, 0.41065838458215925, 0.0417460939012793]
     id:28 |Total fit:0.7556272905170228 |fitness:[0.13154254623686587, 0.5687323885723689, 0.0553523557077881]
     id:29 |Total fit:0.8220230055190706 |fitness:[0.12442315349688585, 0.6332627162220531, 0.06433713580013167]
     id:31 |Total fit:0.6169785739196786 |fitness:[0.14879148243236817, 0.4263312696682367, 0.04185582181907373]
     id:32 |Total fit:0.7369879579793638 |fitness:[0.13489405042076735, 0.5447664493305087, 0.05732745822808776]
     id:35 |Total fit:0.7585871801766737 |fitness:[0.1261388354015119, 0.5711018326168782, 0.0613465121582836]
     id:37 |Total fit:0.6700435972762424 |fitness:[0.13809252127608995, 0.48549743927271233, 0.046453636727440156]
     id:41 |Total fit:0.5320425851451919 |fitness:[0.1730502365330671, 0.3214998251712294, 0.03749252344089538]
     id:43 |Total fit:0.7693173038443231 |fitness:[0.12525555080112205, 0.5836812768670684, 0.06038047617613267]
     id:46 |Total fit:0.6360086631695766 |fitness:[0.1405696554224314, 0.4492564635224912, 0.046182544224653926]
     id:47 |Total fit:0.73709082145793 |fitness:[0.13724080908572245, 0.5443427466628273, 0.05550726570938023]

Gen: 13
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:5 |Total fit:0.6344090540947753 |fitness:[0.1594224700470689, 0.4382772167259713, 0.036709367321735166]
     id:19 |Total fit:0.7983261600225666 |fitness:[0.1367876521418723, 0.6071371274604579, 0.05440138042023641]
     id:27 |Total fit:0.6171519140608644 |fitness:[0.16474743557742594, 0.41065838458215925, 0.0417460939012793]
     id:28 |Total fit:0.7556272905170228 |fitness:[0.13154254623686587, 0.5687323885723689, 0.0553523557077881]
     id:29 |Total fit:0.8220230055190706 |fitness:[0.12442315349688585, 0.6332627162220531, 0.06433713580013167]
     id:31 |Total fit:0.6169785739196786 |fitness:[0.14879148243236817, 0.4263312696682367, 0.04185582181907373]
     id:32 |Total fit:0.7369879579793638 |fitness:[0.13489405042076735, 0.5447664493305087, 0.05732745822808776]
     id:35 |Total fit:0.7585871801766737 |fitness:[0.1261388354015119, 0.5711018326168782, 0.0613465121582836]
     id:37 |Total fit:0.6700435972762424 |fitness:[0.13809252127608995, 0.48549743927271233, 0.046453636727440156]
     id:41 |Total fit:0.5320425851451919 |fitness:[0.1730502365330671, 0.3214998251712294, 0.03749252344089538]
     id:43 |Total fit:0.7693173038443231 |fitness:[0.12525555080112205, 0.5836812768670684, 0.06038047617613267]
     id:46 |Total fit:0.6360086631695766 |fitness:[0.1405696554224314, 0.4492564635224912, 0.046182544224653926]
     id:47 |Total fit:0.73709082145793 |fitness:[0.13724080908572245, 0.5443427466628273, 0.05550726570938023]

Gen: 14
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:5 |Total fit:0.6344090540947753 |fitness:[0.1594224700470689, 0.4382772167259713, 0.036709367321735166]
     id:14 |Total fit:0.6276941502348233 |fitness:[0.1576904447772548, 0.4214566321808347, 0.048547073276733806]
     id:19 |Total fit:0.7983261600225666 |fitness:[0.1367876521418723, 0.6071371274604579, 0.05440138042023641]
     id:27 |Total fit:0.6171519140608644 |fitness:[0.16474743557742594, 0.41065838458215925, 0.0417460939012793]
     id:28 |Total fit:0.7556272905170228 |fitness:[0.13154254623686587, 0.5687323885723689, 0.0553523557077881]
     id:29 |Total fit:0.8220230055190706 |fitness:[0.12442315349688585, 0.6332627162220531, 0.06433713580013167]
     id:31 |Total fit:0.6169785739196786 |fitness:[0.14879148243236817, 0.4263312696682367, 0.04185582181907373]
     id:32 |Total fit:0.7369879579793638 |fitness:[0.13489405042076735, 0.5447664493305087, 0.05732745822808776]
     id:35 |Total fit:0.7585871801766737 |fitness:[0.1261388354015119, 0.5711018326168782, 0.0613465121582836]
     id:37 |Total fit:0.6700435972762424 |fitness:[0.13809252127608995, 0.48549743927271233, 0.046453636727440156]
     id:41 |Total fit:0.5320425851451919 |fitness:[0.1730502365330671, 0.3214998251712294, 0.03749252344089538]
     id:43 |Total fit:0.7693173038443231 |fitness:[0.12525555080112205, 0.5836812768670684, 0.06038047617613267]
     id:46 |Total fit:0.6360086631695766 |fitness:[0.1405696554224314, 0.4492564635224912, 0.046182544224653926]
     id:47 |Total fit:0.73709082145793 |fitness:[0.13724080908572245, 0.5443427466628273, 0.05550726570938023]

Gen: 15
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:5 |Total fit:0.6344090540947753 |fitness:[0.1594224700470689, 0.4382772167259713, 0.036709367321735166]
     id:14 |Total fit:0.6276941502348233 |fitness:[0.1576904447772548, 0.4214566321808347, 0.048547073276733806]
     id:19 |Total fit:0.7983261600225666 |fitness:[0.1367876521418723, 0.6071371274604579, 0.05440138042023641]
     id:27 |Total fit:0.6171519140608644 |fitness:[0.16474743557742594, 0.41065838458215925, 0.0417460939012793]
     id:28 |Total fit:0.7556272905170228 |fitness:[0.13154254623686587, 0.5687323885723689, 0.0553523557077881]
     id:29 |Total fit:0.8220230055190706 |fitness:[0.12442315349688585, 0.6332627162220531, 0.06433713580013167]
     id:31 |Total fit:0.6169785739196786 |fitness:[0.14879148243236817, 0.4263312696682367, 0.04185582181907373]
     id:32 |Total fit:0.7369879579793638 |fitness:[0.13489405042076735, 0.5447664493305087, 0.05732745822808776]
     id:35 |Total fit:0.7585871801766737 |fitness:[0.1261388354015119, 0.5711018326168782, 0.0613465121582836]
     id:37 |Total fit:0.6700435972762424 |fitness:[0.13809252127608995, 0.48549743927271233, 0.046453636727440156]
     id:41 |Total fit:0.5320425851451919 |fitness:[0.1730502365330671, 0.3214998251712294, 0.03749252344089538]
     id:43 |Total fit:0.7693173038443231 |fitness:[0.12525555080112205, 0.5836812768670684, 0.06038047617613267]
     id:46 |Total fit:0.6360086631695766 |fitness:[0.1405696554224314, 0.4492564635224912, 0.046182544224653926]
     id:47 |Total fit:0.73709082145793 |fitness:[0.13724080908572245, 0.5443427466628273, 0.05550726570938023]

Gen: 16
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:5 |Total fit:0.6344090540947753 |fitness:[0.1594224700470689, 0.4382772167259713, 0.036709367321735166]
     id:14 |Total fit:0.6276941502348233 |fitness:[0.1576904447772548, 0.4214566321808347, 0.048547073276733806]
     id:19 |Total fit:0.7983261600225666 |fitness:[0.1367876521418723, 0.6071371274604579, 0.05440138042023641]
     id:27 |Total fit:0.6171519140608644 |fitness:[0.16474743557742594, 0.41065838458215925, 0.0417460939012793]
     id:28 |Total fit:0.7556272905170228 |fitness:[0.13154254623686587, 0.5687323885723689, 0.0553523557077881]
     id:29 |Total fit:0.8220230055190706 |fitness:[0.12442315349688585, 0.6332627162220531, 0.06433713580013167]
     id:31 |Total fit:0.6169785739196786 |fitness:[0.14879148243236817, 0.4263312696682367, 0.04185582181907373]
     id:32 |Total fit:0.7369879579793638 |fitness:[0.13489405042076735, 0.5447664493305087, 0.05732745822808776]
     id:35 |Total fit:0.7585871801766737 |fitness:[0.1261388354015119, 0.5711018326168782, 0.0613465121582836]
     id:37 |Total fit:0.6700435972762424 |fitness:[0.13809252127608995, 0.48549743927271233, 0.046453636727440156]
     id:41 |Total fit:0.5320425851451919 |fitness:[0.1730502365330671, 0.3214998251712294, 0.03749252344089538]
     id:43 |Total fit:0.7693173038443231 |fitness:[0.12525555080112205, 0.5836812768670684, 0.06038047617613267]
     id:46 |Total fit:0.6360086631695766 |fitness:[0.1405696554224314, 0.4492564635224912, 0.046182544224653926]
     id:47 |Total fit:0.73709082145793 |fitness:[0.13724080908572245, 0.5443427466628273, 0.05550726570938023]

Gen: 17
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:5 |Total fit:0.6344090540947753 |fitness:[0.1594224700470689, 0.4382772167259713, 0.036709367321735166]
     id:14 |Total fit:0.6276941502348233 |fitness:[0.1576904447772548, 0.4214566321808347, 0.048547073276733806]
     id:19 |Total fit:0.7983261600225666 |fitness:[0.1367876521418723, 0.6071371274604579, 0.05440138042023641]
     id:27 |Total fit:0.6171519140608644 |fitness:[0.16474743557742594, 0.41065838458215925, 0.0417460939012793]
     id:28 |Total fit:0.7556272905170228 |fitness:[0.13154254623686587, 0.5687323885723689, 0.0553523557077881]
     id:29 |Total fit:0.8220230055190706 |fitness:[0.12442315349688585, 0.6332627162220531, 0.06433713580013167]
     id:31 |Total fit:0.6169785739196786 |fitness:[0.14879148243236817, 0.4263312696682367, 0.04185582181907373]
     id:32 |Total fit:0.7369879579793638 |fitness:[0.13489405042076735, 0.5447664493305087, 0.05732745822808776]
     id:35 |Total fit:0.7585871801766737 |fitness:[0.1261388354015119, 0.5711018326168782, 0.0613465121582836]
     id:37 |Total fit:0.6700435972762424 |fitness:[0.13809252127608995, 0.48549743927271233, 0.046453636727440156]
     id:41 |Total fit:0.5320425851451919 |fitness:[0.1730502365330671, 0.3214998251712294, 0.03749252344089538]
     id:43 |Total fit:0.7693173038443231 |fitness:[0.12525555080112205, 0.5836812768670684, 0.06038047617613267]
     id:46 |Total fit:0.6360086631695766 |fitness:[0.1405696554224314, 0.4492564635224912, 0.046182544224653926]
     id:47 |Total fit:0.73709082145793 |fitness:[0.13724080908572245, 0.5443427466628273, 0.05550726570938023]

Gen: 18
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:5 |Total fit:0.6344090540947753 |fitness:[0.1594224700470689, 0.4382772167259713, 0.036709367321735166]
     id:14 |Total fit:0.6276941502348233 |fitness:[0.1576904447772548, 0.4214566321808347, 0.048547073276733806]
     id:19 |Total fit:0.7983261600225666 |fitness:[0.1367876521418723, 0.6071371274604579, 0.05440138042023641]
     id:27 |Total fit:0.6171519140608644 |fitness:[0.16474743557742594, 0.41065838458215925, 0.0417460939012793]
     id:28 |Total fit:0.7556272905170228 |fitness:[0.13154254623686587, 0.5687323885723689, 0.0553523557077881]
     id:29 |Total fit:0.8220230055190706 |fitness:[0.12442315349688585, 0.6332627162220531, 0.06433713580013167]
     id:31 |Total fit:0.6169785739196786 |fitness:[0.14879148243236817, 0.4263312696682367, 0.04185582181907373]
     id:32 |Total fit:0.7369879579793638 |fitness:[0.13489405042076735, 0.5447664493305087, 0.05732745822808776]
     id:35 |Total fit:0.7585871801766737 |fitness:[0.1261388354015119, 0.5711018326168782, 0.0613465121582836]
     id:37 |Total fit:0.6700435972762424 |fitness:[0.13809252127608995, 0.48549743927271233, 0.046453636727440156]
     id:41 |Total fit:0.5320425851451919 |fitness:[0.1730502365330671, 0.3214998251712294, 0.03749252344089538]
     id:43 |Total fit:0.7693173038443231 |fitness:[0.12525555080112205, 0.5836812768670684, 0.06038047617613267]
     id:46 |Total fit:0.6360086631695766 |fitness:[0.1405696554224314, 0.4492564635224912, 0.046182544224653926]
     id:47 |Total fit:0.73709082145793 |fitness:[0.13724080908572245, 0.5443427466628273, 0.05550726570938023]

Gen: 19
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:5 |Total fit:0.6344090540947753 |fitness:[0.1594224700470689, 0.4382772167259713, 0.036709367321735166]
     id:14 |Total fit:0.6276941502348233 |fitness:[0.1576904447772548, 0.4214566321808347, 0.048547073276733806]
     id:19 |Total fit:0.7983261600225666 |fitness:[0.1367876521418723, 0.6071371274604579, 0.05440138042023641]
     id:27 |Total fit:0.6171519140608644 |fitness:[0.16474743557742594, 0.41065838458215925, 0.0417460939012793]
     id:28 |Total fit:0.7556272905170228 |fitness:[0.13154254623686587, 0.5687323885723689, 0.0553523557077881]
     id:29 |Total fit:0.8220230055190706 |fitness:[0.12442315349688585, 0.6332627162220531, 0.06433713580013167]
     id:31 |Total fit:0.6169785739196786 |fitness:[0.14879148243236817, 0.4263312696682367, 0.04185582181907373]
     id:32 |Total fit:0.7369879579793638 |fitness:[0.13489405042076735, 0.5447664493305087, 0.05732745822808776]
     id:35 |Total fit:0.7585871801766737 |fitness:[0.1261388354015119, 0.5711018326168782, 0.0613465121582836]
     id:37 |Total fit:0.6700435972762424 |fitness:[0.13809252127608995, 0.48549743927271233, 0.046453636727440156]
     id:41 |Total fit:0.5320425851451919 |fitness:[0.1730502365330671, 0.3214998251712294, 0.03749252344089538]
     id:43 |Total fit:0.7693173038443231 |fitness:[0.12525555080112205, 0.5836812768670684, 0.06038047617613267]
     id:46 |Total fit:0.6360086631695766 |fitness:[0.1405696554224314, 0.4492564635224912, 0.046182544224653926]
     id:47 |Total fit:0.73709082145793 |fitness:[0.13724080908572245, 0.5443427466628273, 0.05550726570938023]

Gen: 20
     id:0 |Total fit:0.6151883627354438 |fitness:[0.1441005651832834, 0.42636829223143213, 0.04471950532072825]
     id:3 |Total fit:0.5745910838442694 |fitness:[0.17034875255550802, 0.37249223554577426, 0.031750095742987094]
     id:5 |Total fit:0.6344090540947753 |fitness:[0.1594224700470689, 0.4382772167259713, 0.036709367321735166]
     id:14 |Total fit:0.6276941502348233 |fitness:[0.1576904447772548, 0.4214566321808347, 0.048547073276733806]
     id:22 |Total fit:0.6715962818757464 |fitness:[0.12951076879189843, 0.49370410744770565, 0.048381405636142225]
     id:27 |Total fit:0.6171519140608644 |fitness:[0.16474743557742594, 0.41065838458215925, 0.0417460939012793]
     id:29 |Total fit:0.8220230055190706 |fitness:[0.12442315349688585, 0.6332627162220531, 0.06433713580013167]
